# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e1c70,bf1ddac8,3f3f590d,bffafb64,3ed167fc,3fbedf74,3f39c5c2,3ef5c28f,3e5f3b64,3ef26e98,bf2d1cd9,bf140a32,3f2e0594,bf6cc6d4,3ecb9ddc,3f7f307a,3f29e449,3eec6e52,3e5d77d2,3ee9795b,3f3c9845,3f50dac1,3f3bc19b,bec2a81e,3f6ae29e,3da2da5a,3f3f805e,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d0a,3f05908e,3ed78888,3effc774,3ee99d8b,3e7e6139,3e56894a,3e2774c5,3dbf1455

# JACOBIAN - 9 x 10
3c3e572c,3bb86a99,bbd4d480,bab5df40,b7c5fd20,3a8c46e2,bacafbc2,3f48ede3,3e957d28,3f1a55ff
411441ec,40ec9e82,40135a1c,00000000,4002545a,402d91ab,00000000,00000000,00000000,411c99fc,00000000,00000000,00000000,00000000,4173339a,00000000,00000000,00000000,00000000,401282c9,00000000,00000000,00000000,00000000,00000000,41a28d4f,40bc913a,00000000,413972c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d074c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418509ab,409c23f2,3efebe80,00000000,414a5ced,00000000,4106c7e6,00000000,00000000,00000000,4180059e,412711ba,3fe5718d,00000000,40b97f96,00000000,00000000,00000000,00000000,00000000,3fef40a0,4102b32f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41354c92,00000000,3fd980db,4017b972,3fb0f6a2,00000000,406b2343,00000000,4010b3b4,00000000,00000000,00000000,4118cd14,00000000,419a69f0,00000000,40f3c850,00000000,4137c535,00000000,00000000,3f1d3354,00000000,00000000,00000000,00000000,417d355c,40d2bf0e,00000000,00000000,00000000,00000000,00000000,4027b348,00000000,40c49004,00000000,00000000,00000000,00000000,00000000,419367de,40257614,00000000,401a5c58,00000000,00000000,00000000,00000000,40e3764b,00000000,00000000,3f127e86,3fa00154,00000000,00000000,00000000,3fe9d588,3f86a810,00000000,00000000,00000000,40f23715,00000000,00000000,00000000,00000000,00000000,00000000,40847876,00000000,00000000,00000000,41528498,40710392,00000000,40d645a1,00000000,407d11fd,00000000,00000000,41961f06,4181794a,00000000,00000000,00000000,00000000,00000000,00000000,400443a9,00000000,00000000,00000000,414b280c,00000000,413e756c,00000000,00000000,00000000,3e787906,00000000,00000000,3ffe607c,40be8c6a,402e9ff2,403ea8fa,3fa4f786,00000000,40527794,41843ef7,3fc6bcf5,00000000,416ede0d,00000000,00000000,00000000,00000000,00000000,4043f9de,00000000,00000000,00000000,4160043e,00000000,00000000,00000000,00000000,3e7c6ff8,00000000,3fa9066e,00000000,40809680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023739e,00000000,3fd59500,3eea2a98,4181e026,00000000,00000000,411755ac,00000000,00000000,00000000,00000000,00000000,00000000,413416a7,00000000,3f50c6c6,00000000,00000000,00000000,00000000,40efa076,415fd2a5,41799e0e,00000000,00000000,3edf3ff6,40bc1ff8,00000000,3ff54340,00000000,00000000,00000000,41093d9c,00000000,00000000,3e1a08d8,41478488

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd5afe,bb3f8c68,3bcb9fc0,3d5f15f0,be151eaa,3ec3271c,bd12b263,3d093938,3c85f8f6,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd70fa,bf4a67dd,3e997e10,3d8c29f2,3b356d96,bb2f252c,bb90d11c,3e930ff6,beaafd66,3f1f6a92
bb8c760c,3bffe281,3c6ae4a4,bc51a2f0,be6d0afc,bee6c4e0,3cb49e50,3d3941b0,3c962a2d,bb9816a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf126cc,3b34a27a,bb383900,bbca3de8,3f04ee01,bea25eee,bcdc11c5,3cceabae,3bdc81ce,3bd050a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d214930,bb0ef0f9,bbf582a6,bac43948,ba928dc3,b6cc1c00,3af4356e,3fc1810c,3fb50708,3c083f92
be8f8ed9,bdf26a2a,3cc5c0dc,3d175257,bc06dd42,bb5e77e0,bc145893,3f0c2da1,bf9669c4,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fa412,3edc9165,3e7d0e72,3d9a984a,bb0aa7fc,3b99461f,3b503c68,3f1117f2,3dd65def,3d5aeee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed4f6,3b58706c,bbc0fae9,bc583fa3,bb8dbc57,bc60ceb4,3ba03d78,3fae1f02,3fabbccc,bddb2250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a226740,3bae0638,bf43c665,3d0b15e0,bdb87044,3c9bf08f,3a9d6fe8,3d5cfbfb,3cc3d264,3e1be2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc00b52,bdc8fd0e,bc3de218,3ccb50d6,3baf736e,3bf947b4,3b4f85e4,bf339f5b,3fa26f3c,bf8b8efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53cb29,be493bcc,bd4e1188,bdec8a9e,bc1f43cc,3c76418e,ba79d390,3d9112a3,3d3a83bb,bcd56134
3dc7757e,be2737bd,3ce02808,bc17f446,3bae24bb,bb58b718,bbaee6ea,3f9eaae6,bf46b77c,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1146,39a7ad68,bd300806,3b4507e0,bb3d9152,38334ac0,3ae998ca,3fc6e3b8,bf409593,3bdd4124
bd233cd4,bf1d956d,bf073030,be9664e5,3c038f16,3cc8c2e1,3b3495f4,3d5d07e4,3d8b3a44,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94550c,bee7ef5e,bea6176d,3e46086e,bc030a7c,3c617eb8,bbc7f0ea,3d14a1c4,bcb744a6,bfb2070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6935,beb14051,3ca9cb4b,3d6533c3,bb454552,bb82a6ea,3b64f4e6,3f601524,3f846b3f,3e2125e4
3c769f44,3e2a3406,bbd00178,3ee5afd1,bdf1f1ee,3e9ca8b6,bbe100fa,be7c89a3,bd9d392a,bf32dbaa
3b099b2f,bcc2f710,3ee1935b,bf197162,3a40c4d2,3ca2f728,bb7b5e18,3d71c307,3c3af66f,3e656eb4
bd05a51c,be59ae4d,3e5a3f54,bcbffaf4,3ce47bee,3c8abfc2,3cc4d9a6,be9827ef,3e9d6758,bdcbbab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe9200,bc1006de,bcfdc5cd,bc233f1a,bac39164,3bfd8b00,3b013f1a,3fa262c7,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12295a,3c2e3926,bbe6b9de,bd0e02c9,be1da540,3e84bb3a,bc92c738,3c308ce4,3d742d04,bbcfa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdb874,3b8555df,3c97c284,bc4680d4,3abf5519,3b955606,bbc376b4,3fbb6172,3f9c2a27,bd8e76e6
3c0889c9,3f06c3d2,bf148b16,bde6e456,bc2e1424,3c757295,3c05d6af,3ddcdd34,3d4b2778,3ddbac0e
bf05f1b1,bc8985ca,bd443bbf,bbebdff8,3b695c62,3beccb63,3a803494,3fdf627b,be2f4d7c,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17ba63,3eef06b9,3c64a43d,3d9b416b,bb6710e4,3bb19fb8,b941557c,bcd32828,bc458118,bfb8d686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae65aad,3c97859a,bb78bd6b,3bef834c,3aba7dfc,3b84b381,3b8e74ac,3f9efc8e,3d895332,3f913eb4
3c31c978,bcf0d136,3f750ba8,3d599a60,3c5302ab,3c66ce42,b9855900,3d480e72,3c969c98,3daf86bf
3c10b63b,3e5fa72c,3a28c086,3d2f2e7b,3a2ad5f1,bc1dd3ef,3b43e237,3ec42a4a,be90ce54,bff58016
3a909aa8,bb847bd6,b9b481a1,3b9f25f6,3ad00509,3b120c86,bb305b39,3f63be7a,bfbc3e9a,bec84056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be40e,3c514492,3c29d288,bbc63864,bb9bf6ed,3b98d70c,38550900,3fab2b41,bfca5032,bcd9e326
3b48d04f,bcb5acf0,3c2e407a,bcc982ba,3ecb3bf9,3cd73319,3ed70e07,3d4ae1cf,3cc595cc,bcc63711
3944ff30,bb8a324c,bd3cadc1,bf974255,bc7f054c,3c8be89e,3ba3ea3f,bd944675,bd0304e1,3dc81033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b248b39,bc83b872,bd31cf0c,bc1a5772,bda60924,3ed768ce,bd12c403,3d4d9454,3ccd9199,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb129ecf,3d03d8e4,bb5be548,3c1f0a4a,bb2edb4d,bc4ecaae,bb4b110c,3ed3120e,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85da32,3c9cb629,3bc0f5c9,bcebf687,bf4ba425,bebdcc80,bd1c694b,3d2499b8,3bc1bd64,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3692a9,bf119c20,3dceb544,3eb7af3e,bb111660,398e25e0,3b66fc98,3d64ad38,3c157f0c,3e75fda4
bb3fb64c,be48dd89,bf0f92a7,3e2e4dc0,bb85528a,3b77b3ea,bbf7a322,3e2b07ed,3d71ce0a,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d3050,bee44025,3c9fd16b,3d5a09c5,3b31e6ea,3c0b7ca0,3c0aa2aa,3efb7e7c,bf82e8d2,3e2101e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda9306,3f04ad63,bcf16a8f,3cdd7bc2,3bb7776d,b9e31c00,bb81787e,3e0d6d2c,3fa31490,3e75832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca2ebc,bcc4018c,3a5b0f1d,3c2231fc,bbf1b735,3b93ed44,3b4376a0,3f990efa,bf35b85d,bfa281f4
38f4cbe0,3e6e2473,be156b63,3e8e509a,3c5dcd8e,3b505cb8,3bb7fafa,bd8295c1,bc5afaa0,bf9280a6
3eca46d4,bf31c93a,3e4710a7,bb749090,bb375e7c,bb0930f2,3b970d4a,3ee9d7ca,3ed252a8,3f5fb23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b902ab4e,3b164925,b99e0a60,3bdff8f4,3a14772a,bae90cc8,ba875203,3fd95e75,3e5e6423,3e9536ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b49748,3f240976,be2108e2,bda43f08,3beaa670,3cb6bd12,bb9f0823,3dba4f10,3d45c746,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf5ea,3f19c00c,bd50b682,3d5290e6,bb3ccb33,3c453e6e,3a837e94,3f73e596,3f79d3dc,3dc6b9b2
3f09ff4a,bce59e4a,bbc79aa0,bc5bd696,3b87c13e,3b7e7355,ba4bb774,3f9d22b0,3fb68724,3cae195f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c214831,3e2b1051,bd4755a3,3f0bad0e,3df609f4,bea92d8f,3c7e0ea2,be3dc380,bdc2e326,be9b2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d0406,3e59a97c,ba1591e0,3d48fe84,3ad3085a,bc190993,ba711838,bef12cb0,becfd327,bfeb5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a52f4,bc7a2f9c,3dd8833b,3cece134,bddd93fa,3e7b9253,bd461fd6,3da5c64c,3d297301,3d30fd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb965d67,3c353b5a,bb144d14,bb8150bc,babd4080,3ab3dbd0,bb8e0bb3,3e004c4b,3f9cc6ab,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28f63c,3b35e38c,bab870e1,3bd2c324,b8d407b4,b9be7ee0,bae292e2,3f3d7c66,3f980112,3f7d7510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeee068,3d086427,3a067a90,bc1bd584,3a62bf22,bbd0a996,3ba84870,3fe58680,3e18683a,bd584e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851975,3eaf0e72,3ee08f8e,3ee8f2dc,bbebf099,3c880818,3c2db462,3c447174,3ce42e45,bea52bb2
3c555897,bc7d0324,3f37cc57,3d8c1882,bb288bc0,3c260617,badf4b04,3d0c4c3c,3b27a1c4,3ded120c
3b508ec1,3e6c08bf,3c145f38,3d3f2281,ba5577c8,bb55b600,bba2a556,be5373e5,3ef8df36,bfefdd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a62e4,bee58d97,bf164660,beaad43d,b995d4e0,3c7b46c0,3b802b2c,3db4dc92,3d051ab1,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56d55,bef69967,3dd1c986,be0ecaae,bc3441b2,3c3d92be,3c7ab2da,3e230a5c,3f64eab7,bf0b6b8e
bf265b2e,3d593a4c,bd107e05,bd0caaa3,ba864014,3c3331e0,bb293632,3f8e54ab,3f8c2ba0,be99e67d
bba76eba,3ca23a85,bb19df02,3bf1dbdc,3abaf7ee,3b7ef8ee,bb7a6f76,3ef388e4,bf9944c4,3f7ce90d
be01e626,3d944352,bc86a04e,bbacdc0a,bc09f0fc,bba69800,b94b7130,bf3b4df8,3fba9c36,3dfc19ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e8d8,3ad826ca,baa00d2b,3c043150,b987a140,bab7e7b8,3a6af016,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ec9c,3e7a3b0b,3efa25e8,be89d122,bd24c2a0,3ceeaead,bba435fd,3d92679a,bd086107,3e85ec47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b927a4e,bcba61d4,bb4b3bda,bdbf75c7,3d9a737e,3f62cdc6,bb3972d2,bc898a65,3c5ced5c,3c35bd78
be6d01e6,be28d978,bbb9093a,3d54ba50,3ba52989,3ab1a26e,3b551845,3f573c82,3f8b8984,bfc58cd9
3c764806,bbd3235e,bc83b8fc,bc2476b0,3ebe5244,3bf9d970,bf1902d8,3d0debe6,3ba9bd86,3cd9fe5c
bdd395ac,be9537dc,3c6e7106,3cad55a4,3b9b86a1,3c1f0770,3bdbe106,3f8c8ab2,bf37b863,bfa15816
3e32448f,3e9e9d18,bc02edda,3cdfd708,bb9ac9be,bb6b8795,bacb7035,3f7f39cc,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9253,3ea6a26e,bc43ed71,bc233d78,3abf47ce,3b90bee7,bb99e13e,3fcc4d02,be986e7e,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb093523,baec5ea8,bb5e162c,3b5e56c0,3a76da4f,3a1221ac,bb016e1d,be3fb27c,4000778b,bd395fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096b7e,bec8f875,3cb4b1c0,bdda05c8,3cb0d7e9,3c3674f8,3c1d3d65,3e149aec,3d10e790,3dc71b6d
bc53b841,bd6a2358,bf06f925,3f0c5274,b8a27e40,3c2d3221,3c014fee,bd43e1da,bc40cbd0,3d1855ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8cde,3b23f400,bd674009,3a6608c0,3baa90f6,393bb730,38b27160,be1bb21b,3fe2def3,bd28a8a8
bc2b75b9,3d4cd050,3c920179,3f98d228,3ce11426,3e4e9b96,39cadf70,bda34667,bd09ea39,bdc29746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168102,bed2efb2,3c9343b7,3d5d8789,3b94b367,3c076ec4,bbabfb6a,3f921ad9,3e9835c2,3e2ebb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c151a83,3f31e5d7,bf2e5be6,bde0cde8,bbc3f89e,3c65ddb8,3b3afed8,3dec2fc0,3d72594c,3e630880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bcd21,bd4b21ca,3f50f7a4,3cb57f10,3c2aafbc,3c380bfc,3b78ddd0,3d840a60,3cc2d0b0,3e27b2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a3f74,beb9463a,3cd558fe,3d8aa61e,3c0031e1,3baf1a48,3bfecb3b,3f8bd166,befc3656,3e2a56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e219542,3c182335,bdeb8de1,3b11fdc0,bafe557f,bb5eeb50,3b83f41e,3e98b94d,3fb84e12,bcd87c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9354a5,3dbd07a4,3b9198ca,bd70f324,3a18e15e,3c27636a,b9d7a644,3baaa4d4,3cf3eb50,3fc38df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951236,bbd6c971,be88e7ac,3b87be98,3c82c6b7,3b619250,3b27a90c,3f047674,3f60ad2c,3cdc2afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f5c3,bc3fdff6,be01ce20,bd1ab6c8,3b7b5485,bc9cae83,3c3b85c4,3f5bcf98,3dce7330,bcc12cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
