# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e926d,bf1e3628,3f3f6467,bffb0524,3ed214e4,3fbec7fd,3f395ca6,3ef5c28f,3e5f3b64,3ef26e98,bf2d73b2,bf1454b5,3f2e0de7,bf6cbf69,3ecc3c76,3f7f2cba,3f29959a,3eec6e52,3e5d77d2,3ee9795b,3f3c4867,3f50a5dd,3f3bb9e3,bec2cc2f,3f6ac02e,3da45097,3f3fc60e,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d41,3f059495,3ed78288,3effb689,3ee99574,3e7e7ecf,3e56ae48,3e279956,3dbf659b

# JACOBIAN - 9 x 10
baea0170,baefae0c,bb997638,bb6cf944,b9c911d2,3a68ff60,baa8c897,3f46672a,3ea21922,3f19a155
411457a7,40ec5eb5,4013d0da,00000000,40011336,402d61db,00000000,00000000,00000000,411c98ea,00000000,00000000,00000000,00000000,4173309c,00000000,00000000,00000000,00000000,4012ccfc,00000000,00000000,00000000,00000000,00000000,41a290b2,40bc8f99,00000000,41397a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d1dda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41850492,409c6247,3f007f85,00000000,414a5a30,00000000,4106ceaf,00000000,00000000,00000000,418002bb,4126f65d,3fe57884,00000000,40b971e1,00000000,00000000,00000000,00000000,00000000,3fef1d5c,41028ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41354fae,00000000,3fd84aec,40180b76,3fb1281d,00000000,406ab16d,00000000,4010d954,00000000,00000000,00000000,4118c373,00000000,419a7231,00000000,40f3e8d9,00000000,4137cd06,00000000,00000000,3f1d1028,00000000,00000000,00000000,00000000,417d3aca,40d2c86d,00000000,00000000,00000000,00000000,00000000,402784a3,00000000,40c46fb4,00000000,00000000,00000000,00000000,00000000,4193717a,40254972,00000000,401a0b1a,00000000,00000000,00000000,00000000,40e35a08,00000000,00000000,3f117186,3fa056a5,00000000,384fe000,00000000,3feaf308,3f869884,00000000,00000000,00000000,40f19000,00000000,00000000,00000000,00000000,00000000,00000000,4084b4da,00000000,00000000,00000000,41528d61,4071372a,00000000,40d63961,00000000,407d71a9,00000000,00000000,419612c3,4181627a,00000000,00000000,00000000,00000000,00000000,00000000,400460eb,00000000,00000000,00000000,414b2444,00000000,413e79bd,00000000,00000000,00000000,3e79ef90,00000000,00000000,3ffe9805,40be4e34,402e4f71,403e67b6,3fa4e15b,00000000,4052a59f,41843f08,3fc85d4f,00000000,416edb98,00000000,00000000,00000000,00000000,00000000,40441177,00000000,00000000,00000000,41600421,00000000,00000000,00000000,00000000,3e8356c4,00000000,3fa96260,00000000,4080cd2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402316bb,00000000,3fd3bf97,3eea3d70,4181d6d7,00000000,00000000,4117575e,00000000,00000000,00000000,00000000,00000000,3bd94000,41340f27,00000000,3f50bd7c,00000000,00000000,00000000,00000000,40efaa5e,415fd9f0,4179a5c2,00000000,00000000,3ee508dc,40bc1746,00000000,3ff560b4,00000000,00000000,00000000,41091f99,00000000,00000000,3e1afed8,41478af5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbdf0f4,bb411a6c,3bcb8944,3d5efb86,be159b7b,3ec33fb8,bd139709,3d093938,3c85f8f6,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbe780,bf4a6635,3e9984a3,3d8c3b8c,3b36681e,bb2fd67c,bb90b3b1,3e930ff6,beaafd66,3f1f6a92
bb8c8498,3bff8d0c,3c6af049,bc51f468,be6e1136,bee6a1b3,3cb4a7bc,3d3941b0,3c962a2d,bb9816a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf18618,3b355ddc,bb386c94,bbc9fc98,3f04c246,bea23b60,bcdc54f6,3cceabae,3bdc81ce,3bd050a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d267110,bb0e6b83,bbf57a26,bac3e260,ba92dd0b,b6bff000,3af2ffc0,3fc1810c,3fb50708,3c083f92
be8f05f0,bdf14a5e,3cc5d0ae,3d175181,bc067052,bb5e1c44,bc1463f6,3f0c2da1,bf9669c4,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fef35,3edced98,3e7d1c4d,3d9aab9e,bb0c1c36,3b994f9d,3b4fffb8,3f1117f2,3dd65def,3d5aeee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed5ee,3b564552,bbc103ee,bc58541e,bb8de482,bc6098ba,3ba04d24,3fae1f02,3fabbccc,bddb2250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a28b700,3baea5ec,bf43c1c5,3d0be5c0,bdb8a144,3c9bf7c5,3a997448,3d5cfbfb,3cc3d264,3e1be2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbeaa64,bdc81b84,bc3de2ea,3ccb59de,3baf553c,3bf96c81,3b4fdeb0,bf339f5b,3fa26f3c,bf8b8efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c540516,be48bb80,bd4eac10,bdec3bb2,bc1f1d79,3c7631a1,ba7c7d3c,3d9112a3,3d3a83bb,bcd56134
3dc970f2,be26fd2c,3ce0346f,bc180633,3badef5d,bb58bb6c,bbaf753a,3f9eaae6,bf46b77c,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf1d9,3997b7f8,bd3000a2,3b45854c,bb3d85d9,38350dbc,3ae929d4,3fc6e3b8,bf409593,3bdd4124
bd234d79,bf1d8926,bf07341e,be964f5c,3c038d02,3cc8f23b,3b3612e0,3d5d07e4,3d8b3a44,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9440ec,bee79bc8,bea621db,3e4611b6,bc02d64f,3c618149,bbc8044c,3d14a1c4,bcb744a6,bfb2070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6788,beb10c10,3ca9d3ac,3d65391c,bb44d04f,bb830668,3b65fd50,3f601524,3f846b3f,3e2125e4
3c76a334,3e2a6c00,bbcfbac4,3ee5be52,bdf21de4,3e9cc583,bbe17222,be7c89a3,bd9d392a,bf32dbaa
3b0b8f1b,bcbe63a0,3ee1926a,bf1972ec,3a402282,3ca2d438,bb7a14d6,3d71c307,3c3af66f,3e656eb4
bd02c840,be594c61,3e5a2e84,bcbfbe44,3ce48d96,3c8ad46e,3cc59392,be9827ef,3e9d6758,bdcbbab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9421000,bc1074c6,bcfdbac2,bc232a5e,bac54744,3bfd4fb4,3b01a16e,3fa262c7,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c111170,3c2d13e5,bbe6e458,bd0e095a,be1e0f72,3e84c39a,bc8d7628,3c308ce4,3d742d04,bbcfa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2d8c,3b8561a0,3c97b859,bc467dd4,3abf3564,3b954398,bbc383ed,3fbb6172,3f9c2a27,bd8e76e6
3c07ea9c,3f070141,bf148fac,bde6bdb8,bc2e4578,3c756bae,3c060cc8,3ddcdd34,3d4b2778,3ddbac0e
bf05a786,bc897465,bd443470,bbebcd54,3b6a09f4,3becf1d6,3a80eb14,3fdf627b,be2f4d7c,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17ff11,3eef7af0,3c64ae89,3d9b426e,bb6689e3,3bb189d1,b9407b84,bcd32828,bc458118,bfb8d686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6eca7,3c979fc8,bb78b193,3bef99d8,3ab97dea,3b84b7ab,3b8ea4ce,3f9efc8e,3d895332,3f913eb4
3c316b19,bcef7b17,3f750a5f,3d5a70bc,3c533cbb,3c66ff6a,b9923820,3d480e72,3c969c98,3daf86bf
3c110055,3e6007e2,3a287cee,3d2f29d4,3a2b446e,bc1dc33b,3b4342d0,3ec42a4a,be90ce54,bff58016
3a8eb69c,bb847edb,b9b4514c,3b9f1d9c,3acff216,3b12440c,bb301e1b,3f63be7a,bfbc3e9a,bec84056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf560,3c513437,3c29c87e,bbc65733,bb9bf088,3b98d5d1,384fa180,3fab2b41,bfca5032,bcd9e326
3b46d44e,bcb5971d,3c2e31a2,bcc971f8,3ecb2a20,3cd76567,3ed7646a,3d4ae1cf,3cc595cc,bcc63711
3949ab00,bb8849ac,bd3cae1a,bf974283,bc7f480a,3c8c234a,3ba38ee4,bd944675,bd0304e1,3dc81033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25059f,bc834d8e,bd31cdb8,bc1aacb2,bda7ab8a,3ed74bb8,bd1284da,3d4d9454,3ccd9199,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11b231,3d040276,bb5bd9b0,3c1f0d6c,bb2eecec,bc4ea36c,bb4b6e44,3ed3120e,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85c1ca,3c9cbb96,3bc0eb21,bcebf4a0,bf4ba054,bebda196,bd1c5c48,3d2499b8,3bc1bd64,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3630c8,bf11aad6,3dce8994,3eb7ac2f,bb1497c0,398cef40,3b68b6e0,3d64ad38,3c157f0c,3e75fda4
bb3dc4fa,be480bf9,bf0f956a,3e2e6b80,bb85ec60,3b76f171,bbf74f67,3e2b07ed,3d71ce0a,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8756,bee41148,3c9fd994,3d5a190d,3b306ece,3c0b5ffc,3c0aafee,3efb7e7c,bf82e8d2,3e2101e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda37d5,3f04bf45,bcf17a50,3cdd8aac,3bb76e20,b9ddf9a0,bb811a39,3e0d6d2c,3fa31490,3e75832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac95178,bcc48029,3a5ad936,3c2233e8,bbf1c445,3b9430b2,3b42baaa,3f990efa,bf35b85d,bfa281f4
38de2360,3e6f30c3,be1571e9,3e8e4f20,3c5d97b1,3b4f5fe0,3bb833b9,bd8295c1,bc5afaa0,bf9280a6
3eca5779,bf31c7d6,3e4718f6,bb73f970,bb371b3e,bb09152a,3b971524,3ee9d7ca,3ed252a8,3f5fb23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b901544c,3b16f198,b99e04d0,3bdff22a,3a143bfc,bae87410,ba86bd1e,3fd95e75,3e5e6423,3e9536ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bf8e18,3f241417,be213250,bda3e560,3beaa9aa,3cb6cee9,bb9f40ef,3dba4f10,3d45c746,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf9ea,3f19ce75,bd50c101,3d52957e,bb3c5fc6,3c456acb,3a81b072,3f73e596,3f79d3dc,3dc6b9b2
3f09ff22,bce4f6f7,bbc77d42,bc5bc638,3b87b1ae,3b7ecaaf,ba4be218,3f9d22b0,3fb68724,3cae195f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21621d,3e2b585a,bd474ee4,3f0baef2,3df61559,bea94e86,3c7e2646,be3dc380,bdc2e326,be9b2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e12e4,3e5a119b,ba160de8,3d48feb0,3ad4a122,bc18dd8a,ba6fc24a,bef12cb0,becfd327,bfeb5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ba068,bc7a4516,3dd87e7a,3ced3778,bdded000,3e7b6452,bd460bac,3da5c64c,3d297301,3d30fd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb967d1a,3c356eca,bb145630,bb8157c0,babd324e,3ab42172,bb8e49aa,3e004c4b,3f9cc6ab,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb291863,3b37b1c8,bab87b2a,3bd2b9a0,b8d043fc,b9bb23a0,bae1a414,3f3d7c66,3f980112,3f7d7510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee5fcf,3d0868c6,3a068a48,bc1bdd24,3a647002,bbd0aec6,3ba864ad,3fe58680,3e18683a,bd584e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8501ef,3eaf7086,3ee08748,3ee8e9ea,bbec8664,3c87f6f0,3c2e07e3,3c447174,3ce42e45,bea52bb2
3c55a117,bc7d9954,3f37c353,3d8c88c8,bb28df07,3c264a97,badfda78,3d0c4c3c,3b27a1c4,3ded120c
3b4ff03a,3e6c7429,3c1458bc,3d3f1f38,ba53b636,bb55854c,bba2b3a9,be5373e5,3ef8df36,bfefdd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4aa22a,bee546f2,bf164afc,beaac404,b9a1ed10,3c7b3288,3b80cc18,3db4dc92,3d051ab1,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea528e4,bef67223,3dd1d0db,be0ec625,bc340174,3c3d988b,3c7a974c,3e230a5c,3f64eab7,bf0b6b8e
bf265ecf,3d59f697,bd10837f,bd0ca019,ba84d4aa,3c330f44,bb284e59,3f8e54ab,3f8c2ba0,be99e67d
bba75a2a,3ca26a1d,bb19e91e,3bf1de34,3abb5bfe,3b7f3f3a,bb7a985b,3ef388e4,bf9944c4,3f7ce90d
be00d51f,3d942634,bc86aab0,bbad32ac,bc0a0ffd,bba6ec50,b94b5ff0,bf3b4df8,3fba9c36,3dfc19ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dece,3ad97d20,baa015e6,3c042d1a,b985e7de,bab724a8,3a6af5c2,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13f902,3e7a45fa,3efa1a10,be89c90c,bd24e812,3cee8558,bba3d0bb,3d92679a,bd086107,3e85ec47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92fc34,bcba70eb,bb4b3334,bdbf6d3e,3d9ae31d,3f62ed74,bb38acea,bc898a65,3c5ced5c,3c35bd78
be6cf676,be287580,bbb8e428,3d54bab6,3ba54c4c,3ab16619,3b553bbd,3f573c82,3f8b8984,bfc58cd9
3c7646b8,bbd318a7,bc83b881,bc248697,3ebe381a,3bf93d00,bf189f28,3d0debe6,3ba9bd86,3cd9fe5c
bdd4da28,be9502d4,3c6e7dea,3cad4d43,3b9b73ff,3c1f0eb2,3bdcc91c,3f8c8ab2,bf37b863,bfa15816
3e32525e,3e9e9f70,bc02e3cc,3cdfc999,bb9aef73,bb6b7986,bacbbc51,3f7f39cc,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c01b3,3ea699d3,bc43f821,bc23284e,3abff398,3b91051e,bb997964,3fcc4d02,be986e7e,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09782b,baebe91b,bb5e174a,3b5e3f40,3a76148e,3a129b61,bb01401f,be3fb27c,4000778b,bd395fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0972fd,bec8c119,3cb3a660,bdd9b078,3cb0e62c,3c368bd1,3c1df495,3e149aec,3d10e790,3dc71b6d
bc5399e4,bd679cc4,bf06fda6,3f0c4ea6,b8a4ff80,3c2daba3,3c00fb12,bd43e1da,bc40cbd0,3d1855ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fce62,3b231a82,bd6737ac,3a688f40,3baac644,393ce180,38b1c490,be1bb21b,3fe2def3,bd28a8a8
bc2c267a,3d4cea90,3c91f02a,3f98d31e,3ce141a5,3e4ec4d4,39d05480,bda34667,bd09ea39,bdc29746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b095,bed2b3d4,3c934b55,3d5d98c8,3b94723a,3c074eba,bbac5e28,3f921ad9,3e9835c2,3e2ebb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c148388,3f31ebb5,bf2e6030,bde06686,bbc3e648,3c65e774,3b3ba3c8,3dec2fc0,3d72594c,3e630880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bda82,bd4b94e3,3f50f411,3cb72960,3c2b1c8c,3c382ffe,3b7aadb0,3d840a60,3cc2d0b0,3e27b2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ba566,beb9106a,3cd563c6,3d8aacec,3c001a9c,3baf1d56,3bfed36f,3f8bd166,befc3656,3e2a56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22f764,3c17620e,bdeb83ac,3b12a180,bafd19ad,bb5e995c,3b845cca,3e98b94d,3fb84e12,bcd87c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a938949,3dbd7c8c,3b919afa,bd70ff25,3a196ee4,3c27432e,b9d3c7b4,3baaa4d4,3cf3eb50,3fc38df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94b195,bbd45e82,be88e4e1,3b888158,3c82cdc5,3b6034f0,3b25ecb8,3f047674,3f60ad2c,3cdc2afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2a920,bc3f2a9e,be01c644,bd1aaadc,3b7aace8,bc9cb96e,3c3c15f6,3f5bcf98,3dce7330,bcc12cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
