# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4177,bf1d3848,3f405db1,bffa841e,3ed179fb,3fbeee51,3f3b0de3,3ef5c28f,3e5f3b64,3ef26e97,bf2d381e,bf138581,3f2ec462,bf6d211e,3ecbae5f,3f7f2ebe,3f2ad932,3eec6e51,3e5d77d1,3ee9795a,3f3c7f39,3f513890,3f3b100d,bec0ee84,3f6adf09,3da1f0d0,3f3ea5fe,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145aee,3f0591ac,3ed78c80,3effa86e,3ee97652,3e7e0f1b,3e561971,3e270b08,3dbdc87b

# JACOBIAN - 9 x 10
3c3f339c,3bb450e2,bbd7a6ae,ba97db38,38949628,3aa71dd4,bace4e16,3f48aa71,3e95488f,3f1a4329
411450ac,40ed0236,4011faaf,00000000,400691a4,402dd638,00000000,00000000,00000000,411c8042,00000000,00000000,00000000,00000000,4172f002,00000000,00000000,00000000,00000000,4010bbec,00000000,00000000,00000000,00000000,00000000,41a26ed9,40bcce00,00000000,41399dc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cf613,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184f2f2,409c7932,3ef246d4,00000000,414a5400,00000000,4106f844,00000000,00000000,00000000,417ffebf,4126cf71,3fe85b0a,00000000,40b9c309,00000000,00000000,00000000,00000000,00000000,3ff21698,4103107e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413508b4,00000000,3fdf0e6f,40162538,3fb24a13,00000000,406c1482,00000000,400fefd7,00000000,00000000,00000000,4118b633,00000000,419a5c07,00000000,40f2b3de,00000000,41377d50,00000000,00000000,3f1f4cd0,00000000,00000000,00000000,00000000,417d375d,40d306f1,00000000,00000000,00000000,00000000,00000000,40298e59,00000000,40c45347,00000000,00000000,3c0c9680,00000000,00000000,419367aa,4025694d,00000000,401a6c17,00000000,00000000,00000000,00000000,40e3ed69,00000000,00000000,3f14c71a,3fa02b0e,00000000,00000000,00000000,3fe82b48,3f86b2fe,00000000,00000000,00000000,40f3f58b,00000000,00000000,00000000,00000000,00000000,00000000,40837bce,00000000,00000000,00000000,4152974e,407140a3,00000000,40d6d23b,00000000,407c5d10,00000000,00000000,41962179,4181a0f7,00000000,00000000,00000000,00000000,00000000,00000000,400463c2,00000000,00000000,00000000,414b125d,00000000,413e5c87,00000000,00000000,00000000,3e77848a,00000000,00000000,3ffe170a,40beeca8,402ebad6,403ef940,3fa5f75f,00000000,4051c4d9,41843ad5,3fc114b7,00000000,416eb4df,00000000,00000000,00000000,00000000,00000000,40425db4,00000000,00000000,00000000,415fd9c1,00000000,00000000,00000000,00000000,3e80d554,00000000,3fa71f42,00000000,4080245d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402470f8,00000000,3fdbb038,3eeeeec8,4181d272,00000000,00000000,4116ee25,00000000,00000000,00000000,00000000,00000000,00000000,4133f850,00000000,3f53b976,00000000,00000000,00000000,00000000,40efad97,415fe76a,4179977b,00000000,00000000,3eccb090,40bb927e,00000000,3ff66ec3,00000000,00000000,00000000,41098b45,00000000,00000000,3e22ad18,41473cab

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd8a13,bb3cc750,3bc99a41,3d6058c8,be152ba7,3ec3177f,bd0fe790,3d093938,3c85f8f7,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcf580,bf4a6ab3,3e9a14c9,3d8b524a,3b3587a9,bb2eb4e8,bb912c31,3e930ff5,beaafd65,3f1f6a90
bb8c7a9f,3c003cc9,3c6befa1,bc4dc0a0,be6d2647,bee6db22,3cb4802a,3d3941ae,3c962a2b,bb9816ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf144b7,3b3354f5,bb3cd93c,bbcd5fb8,3f04e974,bea27572,bcdb3efb,3cceabae,3bdc81cc,3bd050b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22e768,bb0fdd99,bbf4bf1f,bac8623c,ba929604,b6d3c400,3af7fd56,3fc1810c,3fb50707,3c083f90
be8f63e3,bdf46a34,3cc72bcd,3d175c91,bc06d1ea,bb5eb1e1,bc14348f,3f0c2da1,bf9669c3,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fbba8,3edbed1b,3e7e4c12,3d99ab59,bb0aceba,3b994014,3b50f6ac,3f1117f2,3dd65dee,3d5aeee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed546,3b5c4ac8,bbc1c9ae,bc57457a,bb8dc085,bc60f0d6,3ba00c1e,3fae1f02,3fabbcca,bddb224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a246238,3bace884,bf435bdc,3d012610,bdb8755d,3c9bebfa,3aa9e22c,3d5cfbf9,3cc3d264,3e1be2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf9c96,bdca8e28,bc3df49e,3ccae27e,3baf7049,3bf93059,3b4e6f6e,bf339f5b,3fa26f3b,bf8b8efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53dd59,be4a200f,bd5bed30,bdf04fc2,bc1f3fce,3c764b9c,ba718138,3d9112a2,3d3a83b9,bcd56138
3dc814c2,be279fdd,3ce1446c,bc17184a,3bae1f2c,bb58b448,bbad294c,3f9eaae5,bf46b77b,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c076c,39c3fbcc,bd2f5df9,3b3f0aac,bb3d9020,38322d00,3aeaf2ec,3fc6e3b7,bf409593,3bdd4124
bd234211,bf1dab20,bf078a22,be976c09,3c038edd,3cc8a4d9,3b2fef90,3d5d07e0,3d8b3a42,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c944ebe,bee883de,bea706a1,3e4596b7,bc03050d,3c617d0f,bbc7b2e0,3d14a1c3,bcb744a4,bfb2070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b68b2,beb19d2d,3caa8b3b,3d64f259,bb453925,bb826a70,3b61ba04,3f601523,3f846b3f,3e2125e3
3c76a084,3e29d040,bbc9a920,3ee4fdf6,bdf1f680,3e9c9674,bbdf9dc2,be7c89a1,bd9d3928,bf32dbaa
3b0a3808,bccb1c10,3ee17d50,bf195e5f,3a40b3ee,3ca30d3a,bb7f629e,3d71c305,3c3af66e,3e656eb3
bd04bf20,be5a5c13,3e58bd12,bcc2df14,3ce47dc4,3c8ab29e,3cc2934a,be9827ef,3e9d6757,bdcbbab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a6100,bc0f43c2,bcfcc7d1,bc243b86,bac3bef2,3bfdb074,3b000bb8,3fa262c6,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11d189,3c30422c,bbea893c,bd0db252,be1db04d,3e84b5e8,bca360a0,3c308cd4,3d742d02,bbcfa9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccec30,3b8540e4,3c96d8ca,bc46a42a,3abf51cb,3b9561a8,bbc34cae,3fbb6172,3f9c2a27,bd8e76e5
3c0857d7,3f065669,bf14f41e,bde8bc76,bc2e1946,3c7576eb,3c052cd2,3ddcdd31,3d4b2774,3ddbac0d
bf05da6c,bc89a495,bd43937b,bbecc184,3b696e72,3becb302,3a7bf1dc,3fdf627a,be2f4d7a,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17cff2,3eee37b9,3c659041,3d9b34b0,bb6702d5,3bb1ad8f,b94401d4,bcd32828,bc458110,bfb8d685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6887d,3c9756b5,bb77acf3,3bee6e1c,3aba6351,3b84b0da,3b8ddd98,3f9efc8e,3d895331,3f913eb3
3c31abde,bcf330b3,3f74edb4,3d4f5bb4,3c5308b5,3c66af1d,b93a47e0,3d480e70,3c969c96,3daf86bd
3c10cd7e,3e5efadc,3a22ae78,3d2f666f,3a2ae170,bc1dde7e,3b45d33c,3ec42a49,be90ce53,bff58015
3a9002bc,bb84766b,b9b02aa2,3b9f8ada,3ad00310,3b11e952,bb3119b8,3f63be79,bfbc3e9a,bec84054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be981,3c516156,3c28eb98,bbc4bee7,bb9bf641,3b98d7ce,38660c00,3fab2b40,bfca5031,bcd9e327
3b4830f1,bcb5d372,3c2ceb46,bcca4ed0,3ecb3a1c,3cd71332,3ed5ff70,3d4ae1cd,3cc595cc,bcc63712
394676a0,bb8d9810,bd3cb583,bf973fec,bc7f0c3e,3c8bc373,3ba506fc,bd944674,bd0304e0,3dc81034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24b199,bc84761f,bd31b025,bc1642a4,bda634ae,3ed77b38,bd138880,3d4d9452,3ccd9197,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12548e,3d038ec4,bb5adae2,3c1ee284,bb2edd22,bc4ee37e,bb49ec9e,3ed3120c,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85d28b,3c9cac0f,3bc00076,bcec0e48,bf4ba3be,bebde7ac,bd1c914c,3d2499b6,3bc1bd68,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3673f6,bf1181e5,3dcac9f6,3eb7d45d,bb1173c8,398eea00,3b61948c,3d64ad37,3c157f08,3e75fda3
bb3f1a40,be4a51fa,bf0fd1cb,3e2ce193,bb85628d,3b782f19,bbf8a7c4,3e2b07eb,3d71ce06,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cfb4a,bee49366,3ca08c75,3d594f10,3b31bfc8,3c0b8ebe,3c0a788f,3efb7e7a,bf82e8d2,3e2101df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda766a,3f048d7e,bcf2d3f8,3cdcc5c4,3bb77674,b9e65c60,bb829e3a,3e0d6d2b,3fa3148f,3e758329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9e959,bcc32039,3a5637d1,3c2218f0,bbf1b890,3b93c28e,3b45c14a,3f990ef9,bf35b85c,bfa281f4
38edaf80,3e6c46f4,be1600ee,3e8e6278,3c5dc7f3,3b50fcb8,3bb74906,bd8295c1,bc5afa9e,bf9280a5
3eca4c11,bf31cb93,3e47cf1a,bb7bcc64,bb37577b,bb094286,3b96f439,3ee9d7c9,3ed252a7,3f5fb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9023fb8,3b151dab,b99d8ade,3be04a8c,3a147102,bae96d70,ba8922a7,3fd95e74,3e5e6423,3e9536b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b80808,3f23f668,be24bfa4,bda8876a,3beaa6c5,3cb6b1bf,bb9e5663,3dba4f0f,3d45c744,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf72e,3f19a647,bd51a718,3d5258d1,bb3cc003,3c45224f,3a891f56,3f73e595,3f79d3db,3dc6b9b1
3f09ff40,bce6c7cd,bbc4f7ed,bc5c9e74,3b87bf9f,3b7e3c03,ba4b303e,3f9d22ae,3fb68722,3cae195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c215054,3e2a8ff8,bd46ba5c,3f0b95b6,3df60b23,bea918a8,3c7dc380,be3dc37f,bdc2e324,be9b2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d5908,3e58f003,ba20b128,3d48fb62,3ad332e6,bc192570,ba7544cc,bef12caf,becfd327,bfeb5d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5abbb0,bc7a0912,3dd8159e,3ce8c238,bdddb4dc,3e7baf73,bd465e68,3da5c64b,3d297300,3d30fd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96675d,3c34df7a,bb151e08,bb80fb76,babd3f06,3ab3afaa,bb8d4950,3e004c4a,3f9cc6aa,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2900f6,3b32add8,bab95d04,3bd335c8,b8d3a36c,b9c09ec0,bae57ba1,3f3d7c65,3f980111,3f7d750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeb811,3d085bc0,3a07e0dc,bc1b7732,3a62ec30,bbd0a647,3ba7ef37,3fe5867f,3e18683a,bd584e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851216,3eae5fda,3edfd11e,3ee96003,bbec0030,3c8812ec,3c2caec3,3c447178,3ce42e45,bea52bb1
3c556f5c,bc7bf6da,3f36fcfd,3d86bac6,bb28946b,3c25dab2,badd895c,3d0c4c3b,3b27a1be,3ded120b
3b505d04,3e6b4966,3c13c9f0,3d3f49b7,ba554900,bb55d4c8,bba277d6,be5373e4,3ef8df35,bfefdd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a76c5,bee60b1a,bf16affd,beab9a76,b9971720,3c7b5382,3b7c6772,3db4dc91,3d051aaf,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea557dc,bef6df14,3dd2718e,be0f01d3,bc343b02,3c3d8f0c,3c7b07d8,3e230a5b,3f64eab6,bf0b6b8e
bf265c54,3d57eb07,bd10fb78,bd0d2ad9,ba861a40,3c3347c0,bb2c093b,3f8e54aa,3f8c2ba0,be99e67d
bba76848,3ca1e5a3,bb1ac72f,3bf1bdfa,3abb0257,3b7ecc64,bb79eee0,3ef388e3,bf9944c3,3f7ce90c
be019079,3d947707,bc878e5f,bba8b8d4,bc09f435,bba66292,b94ba1d8,bf3b4df7,3fba9c35,3dfc19ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e5b4,3ad5c630,baa0d5af,3c0463e4,b987734e,bab86320,3a6ade0a,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13f083,3e7a2767,3ef915ab,be8a33e9,bd24c685,3ceec8d3,bba57225,3d926799,bd086107,3e85ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92a312,bcba468d,bb4a7482,bdbfde29,3d9a7f1b,3f62b9b0,bb3bdd95,bc898a64,3c5ced5c,3c35bd7c
be6cfe53,be298b30,bbb5b584,3d54b4f1,3ba52d26,3ab1c89c,3b54a919,3f573c82,3f8b8984,bfc58cd9
3c7647a1,bbd3367d,bc83adce,bc23b3c4,3ebe4f8b,3bfa3c68,bf1a39b4,3d0debe4,3ba9bd84,3cd9fe54
bdd3fb85,be959617,3c6f988f,3cadbc21,3b9b84af,3c1f02d3,3bd90ad8,3f8c8ab1,bf37b862,bfa15816
3e3248e7,3e9e98c8,bc0206c5,3ce07a83,bb9acdab,bb6b9075,baca830c,3f7f39cb,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bb549,3ea6b195,bc44e283,bc243f3c,3abf59ae,3b909270,bb9b254a,3fcc4d02,be986e7d,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb094a2e,baed2f74,bb5e2f85,3b5f73e0,3a76c5ba,3a11d491,bb01fd1c,be3fb27b,4000778a,bd395fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096dda,bec95ab7,3c9cb620,bdde1926,3cb0d964,3c366679,3c1b00a6,3e149aeb,3d10e78e,3dc71b6c
bc53aebb,bd6ea1c8,bf076048,3f0c80d1,b8a2c130,3c2ce52f,3c0258ad,bd43e1d9,bc40cbcc,3d1855ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa16f,3b2576e6,bd667f98,3a473500,3baa9682,393afa00,38b49da0,be1bb21b,3fe2def2,bd28a8a7
bc2bad33,3d4ca14c,3c907394,3f98c629,3ce118e2,3e4e8175,39b9d258,bda34665,bd09ea36,bdc29744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168ff3,bed35a12,3c93f256,3d5cb4f6,3b94ac9e,3c078306,bbaac621,3f921ad9,3e9835c2,3e2ebb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14eb25,3f31db42,bf2ebe05,bde5be0e,bbc3f6b5,3c65d784,3b38f964,3dec2fbe,3d72594b,3e63087e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bd154,bd4a5519,3f50a526,3ca12190,3c2abb0f,3c37f526,3b73313c,3d840a5f,3cc2d0aa,3e27b2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aafce,beb9a5d7,3cd65026,3d8a52ef,3c002f75,3baf184a,3bfeb0ef,3f8bd165,befc3656,3e2a56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e220468,3c197a62,bdeaa318,3b0a2db0,bafe34a3,bb5f1f28,3b82acd2,3e98b94c,3fb84e11,bcd87c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93652d,3dbc3784,3b91caaa,bd705fd2,3a18f018,3c2777cc,b9e3beb4,3baaa4dc,3cf3eb4f,3fc38df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94f3e4,bbdb136e,be88a73d,3b7ce370,3c82c772,3b626f60,3b2d12a2,3f047673,3f60ad2b,3cdc2afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ddba,bc41202e,be01195d,bd1b4819,3b7b4314,bc9ca792,3c39c22c,3f5bcf98,3dce732f,bcc12cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
