# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e6e9f,bf1dcec7,3f3f9383,bffae4cc,3ed1bbb0,3fbed450,3f39c16e,3ef5c28f,3e5f3b64,3ef26e98,bf2d595b,bf140067,3f2e3070,bf6cd7fe,3ecbeaa6,3f7f2eb3,3f29e10c,3eec6e52,3e5d77d2,3ee9795b,3f3c60a8,3f50e1b2,3f3b99d9,bec25484,3f6ad1f6,3da38c09,3f3f833c,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145c99,3f05934d,3ed785d0,3effada0,3ee9884c,3e7e53b8,3e567f62,3e276789,3dbed81c

# JACOBIAN - 9 x 10
39ec3880,bb3ccafa,bb479cc4,ba95db90,38bfb2b8,3a94fb84,ba9c91df,3f465238,3e9f87b4,3f18c02e
41145209,40ec839c,40135902,00000000,40025727,402d8a20,00000000,00000000,00000000,411c8cb4,00000000,00000000,00000000,00000000,41731fbc,00000000,00000000,00000000,00000000,40123609,00000000,00000000,00000000,00000000,00000000,41a286d5,40bc9472,00000000,413983d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d0f5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184fc05,409c6d30,3efd9ee6,00000000,414a588e,00000000,4106d16a,00000000,00000000,00000000,41800210,4126f46a,3fe5f3cc,00000000,40b98f2e,00000000,00000000,00000000,00000000,00000000,3fefac5c,4102a416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41353ac8,00000000,3fd9903e,4017967b,3fb172fb,00000000,406afde8,00000000,40108c96,00000000,00000000,00000000,4118bab2,00000000,419a6ca2,00000000,40f39bbe,00000000,4137b885,00000000,00000000,3f1dedb4,00000000,00000000,00000000,00000000,417d39f6,40d2d30e,00000000,00000000,00000000,00000000,00000000,4027f2e2,00000000,40c461c4,00000000,00000000,00000000,00000000,00000000,41936dd4,40253bb4,00000000,401a1844,00000000,00000000,00000000,00000000,40e37253,00000000,00000000,3f122487,3fa0352f,00000000,00000000,00000000,3fea4a7a,3f86abee,00000000,00000000,00000000,40f21384,00000000,00000000,00000000,00000000,00000000,00000000,408469ef,00000000,00000000,00000000,41529025,407138ac,00000000,40d64c76,00000000,407d34cf,00000000,00000000,4196133d,41816d54,00000000,00000000,00000000,00000000,00000000,00000000,40046244,00000000,00000000,00000000,414b20d8,00000000,413e715e,00000000,00000000,00000000,3e792b1c,00000000,00000000,3ffe7d4e,40be7460,402e5c7e,403e8270,3fa50ed3,00000000,40527314,41843e32,3fc6ae29,00000000,416ecece,00000000,00000000,00000000,00000000,00000000,4043a0e2,00000000,00000000,00000000,415ff6c8,00000000,00000000,00000000,00000000,3e821e30,00000000,3fa8b684,00000000,4080a020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40235627,00000000,3fd55846,3eeb7370,4181d407,00000000,00000000,41173ac8,00000000,00000000,00000000,00000000,00000000,00000000,413405eb,00000000,3f514cdc,00000000,00000000,00000000,00000000,40efb3cd,415fdd7b,4179a23c,00000000,00000000,3edfa8ce,40bbeb5e,00000000,3ff55248,00000000,00000000,00000000,41093530,00000000,00000000,3e1c5480,414767fc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbdc37a,bb3f580c,3bcb2bec,3d5f5321,be155b18,3ec332cc,bd12bbd0,3d093938,3c85f8f6,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc5eec,bf4a6814,3e999fec,3d8c0122,3b35e6e0,bb2f7958,bb90cfe7,3e930ff6,beaafd66,3f1f6a92
bb8c8031,3bffedb3,3c6b209a,bc50e650,be6d89f0,bee6b42d,3cb49eb4,3d3941b0,3c962a2d,bb9816a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf16933,3b3489d7,bb394294,bbcad558,3f04d8d7,bea24e0d,bcdc148b,3cceabae,3bdc81ce,3bd050a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24e090,bb0f027b,bbf556db,bac502c0,ba92b422,b6c65800,3af428ac,3fc1810c,3fb50708,3c083f92
be8f2f80,bdf28ffc,3cc61254,3d175446,bc06a888,bb5e4c62,bc14590c,3f0c2da1,bf9669c4,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fd86c,3edc8545,3e7d55c6,3d9a6b79,bb0b5c2c,3b994aa1,3b5039f0,3f1117f2,3dd65def,3d5aeee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed5a6,3b58b952,bbc12958,bc581034,bb8dcfcb,bc60b516,3ba03e1d,3fae1f02,3fabbccc,bddb2250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a26cc98,3badf12c,bf43ae93,3d09341c,bdb887fd,3c9bf3fc,3a9d45ec,3d5cfbfb,3cc3d264,3e1be2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf1582,bdc91ab2,bc3de64d,3ccb3beb,3baf64d4,3bf9592e,3b4f898e,bf339f5b,3fa26f3c,bf8b8efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53f386,be494ca7,bd512d58,bded417a,bc1f313f,3c763a00,ba79efa0,3d9112a3,3d3a83bb,bcd56134
3dc8d6fa,be273f70,3ce067e7,bc17cab6,3bae0ae8,bb58b92c,bbaeecc8,3f9eaae6,bf46b77c,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfb66,39a9c578,bd2fe1f2,3b43e550,bb3d8bc5,383420e4,3ae99439,3fc6e3b8,bf409593,3bdd4124
bd234871,bf1d9708,bf07446a,be9696c6,3c038e15,3cc8d95d,3b34a5a4,3d5d07e4,3d8b3a44,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94470c,bee7fa56,bea64d24,3e45f2ec,bc02f13a,3c617ff1,bbc7f1ba,3d14a1c4,bcb744a6,bfb2070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6810,beb1472d,3ca9f66c,3d65275f,bb450cb2,bb82d43e,3b64ffcc,3f601524,3f846b3f,3e2125e4
3c76a20a,3e2a2ca9,bbce9548,3ee58e30,bdf2073a,3e9cb663,bbe105a6,be7c89a3,bd9d392a,bf32dbaa
3b0af755,bcc39108,3ee18e7f,bf196dd0,3a407634,3ca2e692,bb7b508a,3d71c307,3c3af66f,3e656eb4
bd03a6a8,be59bb28,3e59e8c4,bcc0876c,3ce4847e,3c8ac994,3cc4e152,be9827ef,3e9d6758,bdcbbab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba157400,bc0ff870,bcfd8cee,bc236f18,bac4655c,3bfd6edc,3b014326,3fa262c7,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c116672,3c2e5fa9,bbe79498,bd0df391,be1dd8ac,3e84bf35,bc928f28,3c308ce4,3d742d04,bbcfa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbf318,3b855453,3c978e25,bc4687b6,3abf45c0,3b954d48,bbc37741,3fbb6172,3f9c2a27,bd8e76e6
3c081aee,3f06bbbe,bf14a2b2,bde73dd0,bc2e2c08,3c756f4f,3c05d8ea,3ddcdd34,3d4b2778,3ddbac0e
bf05be0c,bc898812,bd441616,bbec0afc,3b69b070,3becdda4,3a803c1a,3fdf627b,be2f4d7c,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17ea3e,3eeef771,3c64d943,3d9b3f0e,bb66cf8a,3bb19553,b9414c78,bcd32828,bc458118,bfb8d686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6c05c,3c978226,bb788068,3bef4efa,3aba0208,3b84b57b,3b8e76a8,3f9efc8e,3d895332,3f913eb4
3c3187c2,bcf0fe22,3f750508,3d57a9b4,3c531ec8,3c66e598,b985e0c0,3d480e72,3c969c98,3daf86bf
3c10e9dc,3e5f9a74,3a276442,3d2f3931,3a2b0b71,bc1dcc04,3b43dba8,3ec42a4a,be90ce54,bff58016
3a8f4978,bb847b6f,b9b388be,3b9f3942,3acffbe0,3b1226e2,bb3058b5,3f63be7a,bfbc3e9a,bec84056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf024,3c5146b5,3c299ed0,bbc5f0fa,bb9bf3d6,3b98d678,3854cfc0,3fab2b41,bfca5032,bcd9e326
3b476e8d,bcb5afcc,3c2df402,bcc9a982,3ecb3358,3cd74afd,3ed71197,3d4ae1cf,3cc595cc,bcc63711
39484060,bb8a728c,bd3caf8e,bf9741e8,bc7f259e,3c8c0478,3ba3e67d,bd944675,bd0304e1,3dc81033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24e06b,bc83c67c,bd31c837,bc1991cc,bda6d3b0,3ed75b00,bd12c16a,3d4d9454,3ccd9199,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11fa01,3d03d36c,bb5ba98d,3c1f02ec,bb2ee3d9,bc4eb80c,bb4b14e6,3ed3120e,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85c934,3c9cb56e,3bc0bee0,bcebfaf6,bf4ba24f,bebdb820,bd1c68c3,3d2499b8,3bc1bd64,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c364e82,bf119a30,3dcdd448,3eb7b652,bb12c8d0,398d9280,3b670ed8,3d64ad38,3c157f0c,3e75fda4
bb3e5bf2,be48f910,bf0fa0df,3e2e08cd,bb859d04,3b775796,bbf79fb1,3e2b07ed,3d71ce0a,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cbaa1,bee4464c,3c9ffb6e,3d59e661,3b3130dc,3c0b6f06,3c0aa337,3efb7e7c,bf82e8d2,3e2101e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda5387,3f04ab09,bcf1bbb3,3cdd593c,3bb772ef,b9e0ac20,bb81749d,3e0d6d2c,3fa31490,3e75832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac994ae,bcc3f0e8,3a59f989,3c222d74,bbf1bd8b,3b940d48,3b436ee2,3f990efa,bf35b85d,bfa281f4
38e50380,3e6e012d,be158cfc,3e8e5402,3c5db37e,3b4fe4b0,3bb7fd52,bd8295c1,bc5afaa0,bf9280a6
3eca5271,bf31c968,3e473b72,bb75eeec,bb373df4,bb0923c4,3b970d9e,3ee9d7ca,3ed252a8,3f5fb23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b901bc7c,3b163303,b99dedb7,3be00898,3a145a86,bae8c44c,ba874be2,3fd95e75,3e5e6423,3e9536ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bc3a20,3f24080e,be21de30,bda50ec6,3beaa801,3cb6c58c,bb9f0a7a,3dba4f10,3d45c746,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf8b8,3f19be26,bd50ec8a,3d528642,bb3c9732,3c45537f,3a836b92,3f73e596,3f79d3dc,3dc6b9b2
3f09ff32,bce5b446,bbc70361,bc5bfc7b,3b87b9b6,3b7e9cce,ba4bb938,3f9d22b0,3fb68724,3cae195f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c215a40,3e2b06d8,bd4732e0,3f0ba8ab,3df60f7b,bea93d36,3c7e0f9e,be3dc380,bdc2e326,be9b2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dc0b0,3e599bca,ba181090,3d48fe0c,3ad3ce3c,bc18f4ad,ba710a20,bef12cb0,becfd327,bfeb5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b3b54,bc7a2cc6,3dd86abe,3cec194c,bdde2cf5,3e7b7c7c,bd461f02,3da5c64c,3d297301,3d30fd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb967380,3c353494,bb147bfb,bb814082,babd39a6,3ab3fce0,bb8e0e41,3e004c4b,3f9cc6ab,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb290e0a,3b35a6d4,bab8a5d8,3bd2d918,b8d23550,b9bce700,bae2890d,3f3d7c66,3f980112,3f7d7510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee86da,3d08638a,3a06cb60,bc1bc3ca,3a6390ae,bbd0ac0e,3ba8499c,3fe58680,3e18683a,bd584e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c850916,3eaf018d,3ee064ee,3ee90793,bbec3920,3c87fff6,3c2db7d4,3c447174,3ce42e45,bea52bb2
3c558b1c,bc7cef5c,3f379de4,3d8b1456,bb28b411,3c26269d,badf50ee,3d0c4c3c,3b27a1c4,3ded120c
3b50205c,3e6bfa9f,3c143dcf,3d3f2a0f,ba549e2a,bb559ee4,bba2a5ee,be5373e5,3ef8df36,bfefdd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a8efe,bee596de,bf165e1e,beaaf9d1,b99bafa0,3c7b3d28,3b8031ce,3db4dc92,3d051ab1,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea53dad,bef69e8f,3dd1ef47,be0ed52c,bc34229e,3c3d9580,3c7ab1ba,3e230a5c,3f64eab7,bf0b6b8e
bf265db8,3d59218a,bd109a37,bd0cc303,ba85902a,3c332174,bb292ca8,3f8e54ab,3f8c2ba0,be99e67d
bba7606b,3ca23442,bb1a1312,3bf1d65c,3abb2861,3b7f1a4e,bb7a7126,3ef388e4,bf9944c4,3f7ce90d
be0127fc,3d944725,bc86d5c1,bbac135c,bc0a0000,bba6c00a,b94b7080,bf3b4df8,3fba9c36,3dfc19ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e1de,3ad7f9d0,baa03a22,3c043b02,b986cb9c,bab78b20,3a6af052,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13f544,3e7a399a,3ef9e8ee,be89e3dc,bd24d4c2,3cee9b0e,bba431d2,3d92679a,bd086107,3e85ec47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92d4ca,bcba5fd4,bb4b0f4a,bdbf898e,3d9aa989,3f62dcd1,bb396aac,bc898a65,3c5ced5c,3c35bd78
be6cf9f4,be28e69a,bbb84a50,3d54b95d,3ba53a5e,3ab185c8,3b5519bc,3f573c82,3f8b8984,bfc58cd9
3c764722,bbd324c7,bc83b681,bc2451d1,3ebe459c,3bf98f38,bf18febe,3d0debe6,3ba9bd86,3cd9fe5c
bdd477b5,be953ed4,3c6eb36c,3cad690e,3b9b7d9e,3c1f0ae3,3bdbea96,3f8c8ab2,bf37b863,bfa15816
3e324e32,3e9e9cc8,bc02ba0f,3cdff61e,bb9adc00,bb6b80ea,bacb7356,3f7f39cc,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bdfea,3ea6a38d,bc442478,bc236e70,3abf9afe,3b90e03d,bb99dcf8,3fcc4d02,be986e7e,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0963d6,baec6e16,bb5e1bea,3b5e8d20,3a767a98,3a125b74,bb016c39,be3fb27c,4000778b,bd395fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0970ba,bec8ffb9,3caf50d0,bddacb80,3cb0ded2,3c367fd1,3c1d44f1,3e149aec,3d10e790,3dc71b6d
bc53a31e,bd6a784c,bf071054,3f0c5b43,b8a3b390,3c2d6bd0,3c014c70,bd43e1da,bc40cbd0,3d1855ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fba84,3b241096,bd6714f5,3a602fc0,3baaaac6,393c44e0,38b26a30,be1bb21b,3fe2def3,bd28a8a8
bc2bf0d8,3d4cccda,3c91a852,3f98cfec,3ce12a2e,3e4eaf2b,39cb1910,bda34667,bd09ea39,bdc29746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a229,bed2f790,3c936aee,3d5d5f9c,3b9493dd,3c075f90,bbabff7c,3f921ad9,3e9835c2,3e2ebb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14b161,3f31e510,bf2e71f9,bde1bd6e,bbc3efc4,3c65e25a,3b3b05a4,3dec2fc0,3d72594c,3e630880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bd674,bd4b12aa,3f50e53a,3cb1a360,3c2ae46b,3c381d16,3b78f0f0,3d840a60,3cc2d0b0,3e27b2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b38cc,beb94d4c,3cd59081,3d8a965c,3c0026a0,3baf1bbc,3bfecb93,3f8bd166,befc3656,3e2a56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e228bf0,3c183c93,bdeb594e,3b108270,bafdbca8,bb5ec46c,3b83f86e,3e98b94d,3fb84e12,bcd87c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a937954,3dbcf846,3b91a40a,bd70d74e,3a1925e1,3c27541e,b9d77d74,3baaa4d4,3cf3eb50,3fc38df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94ceec,bbd71ab6,be88d944,3b85fb68,3c82ca23,3b60ec80,3b2796c4,3f047674,3f60ad2c,3cdc2afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2c068,bc3ff7b6,be01a5a3,bd1ad260,3b7b036a,bc9cb3b3,3c3b8bb4,3f5bcf98,3dce7330,bcc12cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
