# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e375f,bf1defc4,3f3f5340,bffafb72,3ed19496,3fbed789,3f39a845,3ef5c28f,3e5f3b64,3ef26e98,bf2d30af,bf141b51,3f2e0153,bf6cc6c9,3ecbc6c8,3f7f2f37,3f29ce39,3eec6e52,3e5d77d2,3ee9795b,3f3c860d,3f50ce9e,3f3bc58c,bec2a851,3f6ad9be,3da358a3,3f3f93ee,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145cff,3f059168,3ed786c4,3effc39e,3ee99e1d,3e7e77fa,3e56a324,3e278d8e,3dbf4272

# JACOBIAN - 9 x 10
39c39120,bb3bb45c,bb462618,ba940198,38c1c2a8,3a94dbee,ba9c7ca2,3f465238,3e9f87b4,3f18c02e
411446ce,40ec85d1,401399c9,00000000,4001e517,402d8241,00000000,00000000,00000000,411c9f4e,00000000,00000000,00000000,00000000,417330a2,00000000,00000000,00000000,00000000,4012b0ba,00000000,00000000,00000000,00000000,00000000,41a28e4b,40bc9c7a,00000000,41397164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d0de6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41850951,409c3352,3effbdec,00000000,414a5bc0,00000000,4106cb9c,00000000,00000000,00000000,4180048e,412702a2,3fe552a4,00000000,40b97704,00000000,00000000,00000000,00000000,00000000,3feefd38,4102a6d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41355142,00000000,3fd91a74,4017ebf3,3fb11d57,00000000,406afbf9,00000000,4010d572,00000000,00000000,00000000,4118cf19,00000000,419a6ca4,00000000,40f3db67,00000000,4137c81b,00000000,00000000,3f1d1e60,00000000,00000000,00000000,00000000,417d3642,40d2c781,00000000,00000000,00000000,00000000,00000000,4027a042,00000000,40c48966,00000000,00000000,00000000,00000000,00000000,41936a2c,40257d89,00000000,401a4672,00000000,00000000,00000000,00000000,40e366f6,00000000,00000000,3f124d69,3fa01c11,00000000,00000000,00000000,3fea61b5,3f869f08,00000000,00000000,00000000,40f2000c,00000000,00000000,00000000,00000000,00000000,00000000,40849999,00000000,00000000,00000000,41528630,40712a44,00000000,40d64c6c,00000000,407d32b8,00000000,00000000,41961bb4,41817330,00000000,00000000,00000000,00000000,00000000,00000000,40044cae,00000000,00000000,00000000,414b2860,00000000,413e760a,00000000,00000000,00000000,3e78f06c,00000000,00000000,3ffe7131,40be7c1a,402e90e0,403e9006,3fa4fa19,00000000,40528da3,41843eca,3fc7587d,00000000,416ede57,00000000,00000000,00000000,00000000,00000000,40440c33,00000000,00000000,00000000,41600602,00000000,00000000,00000000,00000000,3e80739c,00000000,3fa94f44,00000000,4080b3b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40235624,00000000,3fd519d9,3eea3f9c,4181db34,00000000,00000000,411757a3,00000000,00000000,00000000,00000000,00000000,00000000,413414a2,00000000,3f50af48,00000000,00000000,00000000,00000000,40efa284,415fd3e7,41799fcc,00000000,00000000,3ee0dda0,40bc271f,00000000,3ff53cb2,00000000,00000000,00000000,41093406,00000000,00000000,3e1acfc0,41478714

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd7d40,bb3fe7d8,3bcbab3c,3d5f15c9,be153ede,3ec32f6a,bd12f28f,3d093938,3c85f8f6,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd1728,bf4a677d,3e997ab3,3d8c2a0b,3b35ae38,bb2f60fc,bb90c8de,3e930ff6,beaafd66,3f1f6a92
bb8c7961,3bffceea,3c6adeb1,bc51a368,be6d4ea4,bee6b902,3cb4a0f8,3d3941b0,3c962a2d,bb9816a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf13c92,3b34cd84,bb381eac,bbca3d88,3f04e2ba,bea252ef,bcdc24a4,3cceabae,3bdc81ce,3bd050a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d227680,bb0ed259,bbf58700,bac438ca,ba92a236,b6c80400,3af3de86,3fc1810c,3fb50708,3c083f92
be8f6f9a,bdf2280c,3cc5b8c6,3d175256,bc06c128,bb5e58f8,bc145bc8,3f0c2da1,bf9669c4,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fb53c,3edca694,3e7d075f,3d9a9866,bb0b0800,3b994954,3b502b70,3f1117f2,3dd65def,3d5aeee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed531,3b57f0fa,bbc0f64d,bc583fc1,bb8dc6b5,bc60bc80,3ba041de,3fae1f02,3fabbccc,bddb2250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a23d800,3bae2af4,bf43c8c2,3d0b1708,bdb87ce8,3c9bf2ff,3a9c51cc,3d5cfbfb,3cc3d264,3e1be2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfbac6,bdc8c944,bc3de1ad,3ccb50e3,3baf6ba6,3bf95420,3b4f9ed2,bf339f5b,3fa26f3c,bf8b8efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53d866,be491e54,bd4dc290,bdec8a2c,bc1f39ea,3c763c31,ba7a92d8,3d9112a3,3d3a83bb,bcd56134
3dc7e95a,be272a4a,3ce021b1,bc17f460,3bae16f9,bb58b890,bbaf0ede,3f9eaae6,bf46b77c,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0a1c,39a403dc,bd300bcd,3b450898,bb3d8e5d,3833e2f4,3ae979aa,3fc6e3b8,bf409593,3bdd4124
bd2340a6,bf1d929c,bf072e2e,be9664c6,3c038e8d,3cc8d2dd,3b3500d8,3d5d07e4,3d8b3a44,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c945077,bee7dc2e,bea61218,3e46087b,bc02fd06,3c617f97,bbc7f660,3d14a1c4,bcb744a6,bfb2070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b68d7,beb13450,3ca9c703,3d6533ca,bb452726,bb82c722,3b653f1c,3f601524,3f846b3f,3e2125e4
3c76a02f,3e2a40e2,bbd02594,3ee5afe5,bdf1fd46,3e9cb26e,bbe120c0,be7c89a3,bd9d392a,bf32dbaa
3b0a0d3f,bcc1ea00,3ee193d6,bf197164,3a409aec,3ca2eb5e,bb7b01b6,3d71c307,3c3af66f,3e656eb4
bd04fdd0,be5997d4,3e5a47e8,bcbffa98,3ce4807e,3c8ac6bc,3cc50dd8,be9827ef,3e9d6758,bdcbbab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba989a00,bc102018,bcfdcb71,bc233efc,bac40258,3bfd7700,3b015ab2,3fa262c7,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11e97f,3c2df5d5,bbe6a42e,bd0e02d3,be1dc0a7,3e84be0e,bc914958,3c308ce4,3d742d04,bbcfa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd23e0,3b855893,3c97c7b6,bc4680d0,3abf4cec,3b954fce,bbc37a6c,3fbb6172,3f9c2a27,bd8e76e6
3c086576,3f06d1ef,bf1488be,bde6e41e,bc2e20e0,3c757043,3c05e5e1,3ddcdd34,3d4b2778,3ddbac0e
bf05e0c6,bc8981cd,bd443f7c,bbebdfd4,3b69892c,3becd85e,3a8067d0,3fdf627b,be2f4d7c,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17ca14,3eef216c,3c649ef9,3d9b416c,bb66ee10,3bb19856,b9411840,bcd32828,bc458118,bfb8d686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae67c01,3c978ba0,bb78c378,3bef836c,3aba3bed,3b84b4e9,3b8e8231,3f9efc8e,3d895332,3f913eb4
3c31b3f2,bcf082ad,3f750c50,3d599b9c,3c5311a6,3c66ded8,b988f5a0,3d480e72,3c969c98,3daf86bf
3c10c728,3e5fbd64,3a28e310,3d2f2e73,3a2af274,bc1dce4f,3b43b580,3ec42a4a,be90ce54,bff58016
3a902c28,bb847c88,b9b49a4e,3b9f25ea,3ad00028,3b121f44,bb304a15,3f63be7a,bfbc3e9a,bec84056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be806,3c5140d3,3c29d7a9,bbc63890,bb9bf548,3b98d6a2,38538440,3fab2b41,bfca5032,bcd9e326
3b485c64,bcb5a7f0,3c2e480e,bcc982a2,3ecb3760,3cd74415,3ed72647,3d4ae1cf,3cc595cc,bcc63711
39461060,bb89c214,bd3cad93,bf974255,bc7f1685,3c8bfc6a,3ba3d0a0,bd944675,bd0304e1,3dc81033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24a71d,bc839feb,bd31cfb7,bc1a57ec,bda67512,3ed75efe,bd12b24e,3d4d9454,3ccd9199,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1268cd,3d03e272,bb5beb36,3c1f0a4c,bb2edfdc,bc4ebd6e,bb4b2b3a,3ed3120e,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85d4a2,3c9cb76c,3bc0fb3c,bcebf685,bf4ba32a,bebdbe05,bd1c65a8,3d2499b8,3bc1bd64,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c367c56,bf119f82,3dcecb96,3eb7af3a,bb11fde0,398dbd20,3b6778bc,3d64ad38,3c157f0c,3e75fda4
bb3f44ce,be48ad6b,bf0f913d,3e2e4dec,bb857a3a,3b77724b,bbf78ba8,3e2b07ed,3d71ce0a,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d09bf,bee43562,3c9fcd3f,3d5a09dc,3b3185e8,3c0b72f6,3c0aa666,3efb7e7c,bf82e8d2,3e2101e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda7e39,3f04b17f,bcf16280,3cdd7bd9,3bb77508,b9e160a0,bb815e0d,3e0d6d2c,3fa31490,3e75832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9fc48,bcc41ea1,3a5b2aa2,3c2231fc,bbf1ba96,3b940406,3b4341e4,3f990efa,bf35b85d,bfa281f4
38ef9fa0,3e6e6213,be15680d,3e8e5098,3c5dbfab,3b500768,3bb80ae9,bd8295c1,bc5afaa0,bf9280a6
3eca4aa6,bf31c8ea,3e470c67,bb748fb8,bb374d26,bb092794,3b970f81,3ee9d7ca,3ed252a8,3f5fb23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9025d13,3b166fd2,b99e0d39,3bdff8ea,3a1467e8,bae8d940,ba87283d,3fd95e75,3e5e6423,3e9536ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b717e8,3f240be8,be20f3ba,bda43e86,3beaa746,3cb6c31a,bb9f1814,3dba4f10,3d45c746,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf6d8,3f19c35c,bd50b125,3d5290ee,bb3caf7c,3c454d68,3a82fcf4,3f73e596,3f79d3dc,3dc6b9b2
3f09ff44,bce577df,bbc7a9a0,bc5bd67d,3b87bd3c,3b7e90cf,ba4bc374,3f9d22b0,3fb68724,3cae195f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c214e1c,3e2b20de,bd475914,3f0bad11,3df60ce6,bea938af,3c7e154a,be3dc380,bdc2e326,be9b2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d41da,3e59c167,ba155288,3d48fe83,3ad371cc,bc18fab8,ba70b844,bef12cb0,becfd327,bfeb5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a9f2c,bc7a348d,3dd885a8,3cece1b4,bddde580,3e7b82ce,bd461a2f,3da5c64c,3d297301,3d30fd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9664a7,3c35472e,bb14486d,bb8150c6,babd3cdb,3ab3f350,bb8e1d19,3e004c4b,3f9cc6ab,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28fe0b,3b364db0,bab86ba0,3bd2c314,b8d30f30,b9bd5d00,bae24fe4,3f3d7c66,3f980112,3f7d7510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeec311,3d086538,3a06728c,bc1bd58e,3a632ecc,bbd0ab57,3ba85060,3fe58680,3e18683a,bd584e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85141a,3eaf24fa,3ee093c8,3ee8f2ce,bbec173f,3c880250,3c2dcbd4,3c447174,3ce42e45,bea52bb2
3c55692a,bc7d25ac,3f37d0f2,3d8c1926,bb28a13c,3c261d34,badf734a,3d0c4c3c,3b27a1c4,3ded120c
3b506a96,3e6c216c,3c146288,3d3f227c,ba5503d0,bb55a598,bba2a95e,be5373e5,3ef8df36,bfefdd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a715c,bee57d60,bf164404,beaad425,b998f390,3c7b3ff2,3b805856,3db4dc92,3d051ab1,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea55db8,bef69063,3dd1c5c5,be0ecaa7,bc343123,3c3d94b4,3c7aab24,3e230a5c,3f64eab7,bf0b6b8e
bf265c05,3d59658e,bd107b39,bd0caa92,ba85e256,3c332638,bb28f529,3f8e54ab,3f8c2ba0,be99e67d
bba76a0c,3ca24575,bb19d9d8,3bf1dbde,3abb11c0,3b7f10a6,bb7a7af3,3ef388e4,bf9944c4,3f7ce90d
be01a7d3,3d943ca3,bc869b00,bbacdc8a,bc09f8fc,bba6b475,b94b6c70,bf3b4df8,3fba9c36,3dfc19ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e690,3ad87568,baa008b5,3c043148,b9872f66,bab7a5e8,3a6af1af,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ef74,3e7a3d90,3efa2bf2,be89d116,bd24cc4a,3ceea0bb,bba41994,3d92679a,bd086107,3e85ec47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9297f6,bcba654e,bb4b4044,bdbf75bb,3d9a904b,3f62d877,bb393b48,bc898a65,3c5ced5c,3c35bd78
be6cff4f,be28c284,bbb91c2c,3d54ba51,3ba53281,3ab18e14,3b55223a,3f573c82,3f8b8984,bfc58cd9
3c7647bf,bbd320e8,bc83b93c,bc2476c7,3ebe4b86,3bf9a4b0,bf18e6e2,3d0debe6,3ba9bd86,3cd9fe5c
bdd3dfc4,be952bb0,3c6e6a6e,3cad5598,3b9b81d4,3c1f09e4,3bdc222c,3f8c8ab2,bf37b863,bfa15816
3e3247ba,3e9e9da4,bc02f2fd,3cdfd6f5,bb9ad379,bb6b82d8,bacb858e,3f7f39cc,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9babc2,3ea6a075,bc43e7fc,bc233d58,3abf7423,3b90d699,bb99c41b,3fcc4d02,be986e7e,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb094472,baec43ac,bb5e159a,3b5e56a0,3a76a74e,3a124abd,bb016138,be3fb27c,4000778b,bd395fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096d37,bec8ebc0,3cb53a50,bdda0550,3cb0db98,3c367cae,3c1d70cd,3e149aec,3d10e790,3dc71b6d
bc53b155,bd698ed4,bf06f6d8,3f0c526e,b8a322e0,3c2d5b22,3c013820,bd43e1da,bc40cbd0,3d1855ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9bd5,3b23c20e,bd67444e,3a660c80,3baa9eb8,393c1be0,38b240a0,be1bb21b,3fe2def3,bd28a8a8
bc2b9e14,3d4cd65c,3c920a51,3f98d229,3ce11fe4,3e4ea982,39cc6780,bda34667,bd09ea39,bdc29746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168be2,bed2e1f6,3c933fd3,3d5d87a4,3b94a298,3c0763f6,bbac1722,3f921ad9,3e9835c2,3e2ebb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14f811,3f31e731,bf2e59b5,bde0cd50,bbc3f3e8,3c65e104,3b3b2d24,3dec2fc0,3d72594c,3e630880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bd030,bd4b3c39,3f50f978,3cb58180,3c2acbcf,3c381822,3b796008,3d840a60,3cc2d0b0,3e27b2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a9130,beb939de,3cd5537c,3d8aa629,3c002be2,3baf1b54,3bfecd8b,3f8bd166,befc3656,3e2a56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21e61c,3c17f6dc,bdeb9317,3b11feb0,bafe040e,bb5ecfa8,3b84117f,3e98b94d,3fb84e12,bcd87c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9360ae,3dbd2280,3b9197ac,bd70f336,3a1905e0,3c27588a,b9d69044,3baaa4d4,3cf3eb50,3fc38df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94fc2a,bbd63b6c,be88e91a,3b87bfb8,3c82c88b,3b611c70,3b272c6a,3f047674,3f60ad2c,3cdc2afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2e44a,bc3fb660,be01d224,bd1ab6b7,3b7b294d,bc9cb234,3c3bae3e,3f5bcf98,3dce7330,bcc12cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
