# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5beb,bf1e3c23,3f3f4cb0,bffb1111,3ed1f897,3fbed365,3f396c18,3ef5c28f,3e5f3b64,3ef26e97,bf2d4b97,bf145995,3f2dfc82,bf6cb655,3ecc2282,3f7f2a7c,3f29a12c,3eec6e51,3e5d77d1,3ee9795a,3f3c6d52,3f50a266,3f3bca02,bec2f84c,3f6ac5d3,3da39e30,3f3fbbd3,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d4d,3f0592b6,3ed7845c,3effc8a6,3ee9a347,3e7e82f5,3e56abef,3e2797d5,3dbf7187

# JACOBIAN - 9 x 10
ba455f00,bb0c7b41,bb6aff08,bb4d612a,b7b91a40,3a41abc6,ba9dc999,3f468dd0,3ea10950,3f19925a
41144d73,40ec7aba,4013b09f,00000000,40015606,402d6910,00000000,00000000,00000000,411c9f86,00000000,00000000,00000000,00000000,41733cc7,00000000,00000000,00000000,00000000,4012e76b,00000000,00000000,00000000,00000000,00000000,41a29439,40bc8c74,00000000,413971b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d189a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41850dcd,409c2e61,3f00879d,00000000,414a5cf1,00000000,4106cb9f,00000000,00000000,00000000,418004f6,4127096e,3fe56b16,00000000,40b969e0,00000000,00000000,00000000,00000000,00000000,3fef2748,41029c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413557fe,00000000,3fd8b2df,40180042,3fb0df6d,00000000,406adf49,00000000,4010e6bf,00000000,00000000,00000000,4118ce92,00000000,419a6f2a,00000000,40f3f68b,00000000,4137d28e,00000000,00000000,3f1c8eac,00000000,00000000,00000000,00000000,417d371a,40d2bb82,00000000,00000000,00000000,00000000,00000000,40278164,00000000,40c48f67,00000000,00000000,00000000,00000000,00000000,41936d3f,40256f8e,00000000,401a40bc,00000000,00000000,00000000,00000000,40e36a2d,00000000,00000000,3f11cbb7,3fa0307d,00000000,00000000,00000000,3fea6ba9,3f86a18e,00000000,00000000,00000000,40f1c916,00000000,00000000,00000000,00000000,00000000,00000000,4084a994,00000000,00000000,00000000,41528589,40710a55,00000000,40d63b6d,00000000,407d4a43,00000000,00000000,41961c18,41816e22,00000000,00000000,00000000,00000000,00000000,00000000,40044f5b,00000000,00000000,00000000,414b280e,00000000,413e7c26,00000000,00000000,00000000,3e798d5e,00000000,00000000,3ffe7b44,40be652b,402e816d,403e8fae,3fa4d4f7,00000000,40529a4d,41843f53,3fc8064b,00000000,416ee4ce,00000000,00000000,00000000,00000000,00000000,404438ea,00000000,00000000,00000000,41600b81,00000000,00000000,00000000,00000000,3e806950,00000000,3fa97960,00000000,4080baa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40233fd8,00000000,3fd44f87,3ee986f0,4181e0ad,00000000,00000000,411765ec,00000000,00000000,00000000,00000000,00000000,3ba8bf00,41341a3d,00000000,3f508de2,00000000,00000000,00000000,00000000,40ef9c19,415fd344,4179a242,00000000,00000000,3ee38b46,40bc3594,00000000,3ff583f2,00000000,00000000,00000000,41092b76,00000000,00000000,3e199d08,41479f84

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbdabb2,bb413474,3bcbb836,3d5edb36,be15870d,3ec333c0,bd137572,3d093938,3c85f8f7,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc9d4c,bf4a6617,3e9976e4,3d8c5112,3b363f1f,bb2f8048,bb90b804,3e930ff5,beaafd65,3f1f6a90
bb8c7de2,3bff876c,3c6ad7f3,bc525808,be6de64b,bee6b2cc,3cb4a65a,3d3941ae,3c962a2b,bb9816ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf15a16,3b356a1d,bb3800d8,bbc9acd0,3f04c96d,bea24ca8,bcdc4b17,3cceabae,3bdc81cc,3bd050b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d240f50,bb0e62c1,bbf58be8,bac37822,ba92d010,b6c5dc00,3af32d42,3fc1810c,3fb50707,3c083f90
be8f4533,bdf13788,3cc5af9e,3d17507b,bc068225,bb5e48cc,bc14624a,3f0c2da1,bf9669c3,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fcc81,3edcf39d,3e7cff59,3d9ac33f,bb0bdf4a,3b994b01,3b5008a4,3f1117f2,3dd65dee,3d5aeee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed57e,3b5620f8,bbc0f115,bc586d2c,bb8dddef,bc60b2f8,3ba04ad6,3fae1f02,3fabbcca,bddb224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a25cc70,3baeb054,bf43cb6c,3d0ce3fc,bdb8993e,3c9bf443,3a9a0a1c,3d5cfbf9,3cc3d264,3e1be2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf4d76,bdc80cc4,bc3de133,3ccb64e9,3baf5a2d,3bf95a9d,3b4fd1a4,bf339f5b,3fa26f3b,bf8b8efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53ea57,be48b31c,bd4d6930,bdebdb2c,bc1f23be,3c76395e,ba7c1914,3d9112a2,3d3a83b9,bcd56138
3dc88688,be26f957,3ce01a83,bc181c19,3badf819,bb58b950,bbaf6050,3f9eaae5,bf46b77b,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0061,3996ac00,bd301011,3b461eac,bb3d87b9,38343284,3ae93a23,3fc6e3b7,bf409593,3bdd4124
bd2345cd,bf1d8857,bf072be7,be963505,3c038d59,3cc8db37,3b35dae8,3d5d07e0,3d8b3a42,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c944a3b,bee7964d,bea60c0e,3e461d0d,bc02ded9,3c61800a,bbc80174,3d14a1c3,bcb744a4,bfb2070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6852,beb108a3,3ca9c229,3d653fa5,bb44e377,bb82d7fc,3b65d676,3f601523,3f846b3f,3e2125e3
3c76a168,3e2a6fa7,bbd04e78,3ee5d00b,bdf216b2,3e9cb782,bbe16184,be7c89a1,bd9d3928,bf32dbaa
3b0aa819,bcbe1700,3ee19460,bf1974cb,3a403d10,3ca2e534,bb7a4536,3d71c305,3c3af66e,3e656eb3
bd041ad8,be5945f4,3e5a51a0,bcbf7408,3ce48ab2,3c8aca60,3cc57842,be9827ef,3e9d6757,bdcbbab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a3000,bc107bfa,bcfdd1d1,bc2310fa,bac4ff9a,3bfd6c88,3b0192fd,3fa262c6,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1192ce,3c2d00b0,bbe68b9e,bd0e1161,be1dfe10,3e84bf87,bc8e3e28,3c308cd4,3d742d02,bbcfa9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc5a44,3b856264,3c97cd96,bc467a26,3abf3a94,3b954c8e,bbc381fc,3fbb6172,3f9c2a27,bd8e76e5
3c083429,3f070544,bf148616,bde68e7a,bc2e3d66,3c756f09,3c0604d6,3ddcdd31,3d4b2774,3ddbac0d
bf05c9cc,bc897340,bd4443b4,bbebb68c,3b69ed8e,3becdf24,3a80d046,3fdf627a,be2f4d7a,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17df59,3eef8288,3c649903,3d9b43a9,bb669ffa,3bb19477,b9409b84,bcd32828,bc458110,bfb8d685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6a938,3c97a17a,bb78ca4f,3befb562,3ab9a7d5,3b84b5a4,3b8e9dbc,3f9efc8e,3d895331,3f913eb3
3c3196b7,bcef64ad,3f750d0c,3d5b76d0,3c53333a,3c66e784,b99053f0,3d480e70,3c969c96,3daf86bd
3c10de1b,3e600e32,3a290a24,3d2f2424,3a2b3259,bc1dcb5b,3b435a3d,3ec42a49,be90ce53,bff58015
3a8f9638,bb847f0d,b9b4b63a,3b9f135e,3acff531,3b12290f,bb302716,3f63be79,bfbc3e9a,bec84054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bed64,3c513322,3c29dd76,bbc67cdc,bb9bf194,3b98d66a,38506cc0,3fab2b40,bfca5031,bcd9e327
3b47bf10,bcb595ad,3c2e50a4,bcc95d76,3ecb2d0c,3cd74cf3,3ed757b9,3d4ae1cd,3cc595cc,bcc63712
394782c0,bb8829b4,bd3cad5d,bf9742ba,bc7f3d1d,3c8c06c4,3ba39c51,bd944674,bd0304e0,3dc81034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24cd07,bc834689,bd31d079,bc1b14ec,bda76710,3ed759db,bd128e22,3d4d9452,3ccd9197,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb121f83,3d04052c,bb5bf1ea,3c1f1140,bb2eea09,bc4eb680,bb4b6092,3ed3120c,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85cd12,3c9cbbed,3bc10163,bcebf250,bf4ba0f5,bebdb671,bd1c5e33,3d2499b6,3bc1bd68,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c365e05,bf11abcb,3dcee4d8,3eb7a86f,bb1404e4,398d8660,3b6875e8,3d64ad37,3c157f08,3e75fda3
bb3eaac4,be47fe40,bf0f8fa3,3e2e8fe0,bb85d333,3b774ff9,bbf75bb6,3e2b07eb,3d71ce06,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cd568,bee40e34,3c9fc886,3d5a2bbe,3b30ac5e,3c0b6de7,3c0aadfb,3efb7e7a,bf82e8d2,3e2101df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda61fa,3f04c070,bcf15962,3cdd9ce7,3bb76fa6,b9e07880,bb812814,3e0d6d2b,3fa3148f,3e758329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9b7c0,bcc48870,3a5b49bf,3c223640,bbf1c222,3b940fea,3b42d649,3f990ef9,bf35b85c,bfa281f4
38e89b20,3e6f4252,be156446,3e8e4d51,3c5da082,3b4fdac8,3bb82b63,bd8295c1,bc5afa9e,bf9280a5
3eca4fcd,bf31c7be,3e470798,bb7340a4,bb372641,bb0922ac,3b9713fd,3ee9d7c9,3ed252a7,3f5fb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b901f2d8,3b16fca0,b99e1072,3bdfe9d8,3a1445ac,bae8be4c,ba86d2ff,3fd95e74,3e5e6423,3e9536b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ba7d40,3f2414c8,be20dbc4,bda377b6,3beaa922,3cb6c63d,bb9f3897,3dba4f0f,3d45c744,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf814,3f19cf65,bd50ab12,3d529b1c,bb3c715a,3c45553a,3a81f45e,3f73e595,3f79d3db,3dc6b9b1
3f09ff37,bce4ec03,bbc7ba9c,bc5bb235,3b87b43a,3b7ea038,ba4bdbd6,3f9d22ae,3fb68722,3cae195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c215623,3e2b5d0f,bd475cfa,3f0bb13f,3df6137c,bea93e7f,3c7e22ce,be3dc37f,bdc2e324,be9b2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d95c0,3e5a1868,ba150ad0,3d48fee3,3ad45e3c,bc18f2f1,ba6ff486,bef12caf,becfd327,bfeb5d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b0674,bc7a467b,3dd88865,3ceda100,bdde9c47,3e7b7aae,bd460ea2,3da5c64b,3d297300,3d30fd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb966e78,3c357225,bb144327,bb816056,babd34a2,3ab3ff98,bb8e408f,3e004c4a,3f9cc6aa,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29089f,3b37d00c,bab865ad,3bd2adf0,b8d0e1b8,b9bcc560,bae1c72c,3f3d7c65,3f980111,3f7d750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee9b3b,3d086910,3a066970,bc1be674,3a642928,bbd0ac40,3ba86088,3fe5867f,3e18683a,bd584e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c850cd0,3eaf76f0,3ee0988f,3ee8def7,bbec6de0,3c87ff48,3c2dfba0,3c447178,3ce42e45,bea52bb1
3c557f9d,bc7da31e,3f37d628,3d8d1214,bb28d166,3c26294a,badfc564,3d0c4c3b,3b27a1be,3ded120b
3b50397c,3e6c7b2d,3c146646,3d3f1b31,ba53ffc8,bb559cfc,bba2b18f,be5373e4,3ef8df35,bfefdd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a84f5,bee54252,bf164158,beaab02b,b99ff240,3c7b3c5e,3b80b474,3db4dc91,3d051aaf,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea54885,bef66f8e,3dd1c185,be0ec097,bc340bf9,3c3d95b8,3c7a9b5a,3e230a5b,3f64eab6,bf0b6b8e
bf265d24,3d5a02e7,bd10780c,bd0c9332,ba851028,3c332018,bb28706c,3f8e54aa,3f8c2ba0,be99e67d
bba763ad,3ca26d38,bb19d400,3bf1e110,3abb4b9d,3b7f1d0d,bb7a925a,3ef388e3,bf9944c3,3f7ce90c
be015345,3d94244b,bc8694ff,bbad9c98,bc0a0aea,bba6c354,b94b6278,bf3b4df7,3fba9c35,3dfc19ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e374,3ad9938e,baa003a8,3c0427f2,b986301a,bab78378,3a6af4ec,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13f34b,3e7a46af,3efa32c9,be89bf27,bd24e1f0,3cee996f,bba3df9b,3d926799,bd086107,3e85ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92c031,bcba71e3,bb4b4542,bdbf62cd,3d9ad0d8,3f62de0d,bb38c9fe,bc898a64,3c5ced5c,3c35bd7c
be6cfbc4,be286ef1,bbb93198,3d54bb30,3ba5469b,3ab1836d,3b553687,3f573c82,3f8b8984,bfc58cd9
3c764756,bbd317f3,bc83b981,bc249a08,3ebe3c62,3bf98910,bf18adce,3d0debe4,3ba9bd84,3cd9fe54
bdd44444,be94ff59,3c6e62f8,3cad4303,3b9b770b,3c1f0b2a,3bdca704,3f8c8ab1,bf37b862,bfa15816
3e324c00,3e9e9f96,bc02f8cc,3cdfb928,bb9ae947,bb6b805b,bacbb122,3f7f39cb,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bce42,3ea69942,bc43e1cc,bc230e6a,3abfd77b,3b90e2fb,bb9988a6,3fcc4d02,be986e7d,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb095935,baebe167,bb5e14f3,3b5e2270,3a7634ee,3a126037,bb0146e1,be3fb27b,4000778a,bd395fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096f89,bec8bd78,3cb5d4f0,bdd94818,3cb0e3d7,3c3680b5,3c1dd9ab,3e149aeb,3d10e78e,3dc71b6c
bc53a7ee,bd677270,bf06f43c,3f0c49fd,b8a49670,3c2d7092,3c01078a,bd43e1d9,bc40cbcc,3d1855ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fb01f,3b230c46,bd674923,3a6ba640,3baabd8b,393c5080,38b1dde0,be1bb21b,3fe2def2,bd28a8a7
bc2bd4d4,3d4cec46,3c921450,3f98d449,3ce13a32,3e4eb0c7,39cf8748,bda34665,bd09ea36,bdc29744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169a9d,bed2afe8,3c933b6b,3d5daddd,3b947ce5,3c075e4c,bbac4fa6,3f921ad9,3e9835c2,3e2ebb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14c94e,3f31ec16,bf2e5738,bddfe814,bbc3e94a,3c65e2b8,3b3b8b8c,3dec2fbe,3d72594b,3e63087e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bd455,bd4b9c6b,3f50fb86,3cb932b0,3c2b0abd,3c381e7c,3b7a6988,3d840a5f,3cc2d0aa,3e27b2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b000e,beb90ce4,3cd54d3e,3d8ab53e,3c001e6c,3baf1bdc,3bfed23b,3f8bd165,befc3656,3e2a56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2253cc,3c175565,bdeb98fc,3b1369d0,bafd4d60,bb5ec130,3b844d69,3e98b94c,3fb84e11,bcd87c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9370fb,3dbd8430,3b919667,bd710dd1,3a1957ba,3c2752d8,b9d45940,3baaa4dc,3cf3eb4f,3fc38df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94de3c,bbd435e2,be88eab7,3b896f88,3c82cc9e,3b60dec0,3b262e04,3f047673,3f60ad2b,3cdc2afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2cc8d,bc3f1eac,be01d6ae,bd1a9c45,3b7ac857,bc9cb41f,3c3c00c6,3f5bcf98,3dce732f,bcc12cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
