# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa6fe9a,bf66ec10,3f84466b,bfddee31,3f488294,3fa2d4d1,3f125aa4,3ecccccc,be4ccccc,3ef26e97,bf76fb73,bf48db13,3f5bea38,bf7c9af0,3f34a0f1,3f74a9b3,3f0a82d3,3ec761d6,be4b6ff8,3ee9795a,3e86aaca,3f1eb90c,3f030c03,be26359c,3f3568be,3e96a8d4,3f574ac7,3f6bcaa7,3f7ae5a4,3f63d594

# OUTPUT - 9 values
3f0359de,3edd71da,3eb88100,3f07048d,3f07fa0a,3ef86968,3ed8f455,3ec1da7c,3eab1e34

# JACOBIAN - 9 x 10
3c0f1252,bc9a23f2,bbe942c9,bb53e952,ba164920,bab0bdb2,b8f10ea0,3f36d7c5,becb8ec5,3f1affa5
40ff9a58,40a3f6d0,410234a8,00000000,4071bbd2,3fff1cbd,00000000,00000000,00000000,4169fc21,00000000,00000000,00000000,00000000,414bf048,00000000,00000000,00000000,00000000,40c41ba9,00000000,00000000,3f6028f4,00000000,00000000,418c00be,41482123,00000000,40e7406d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fed1ae,00000000,00000000,00000000,00000000,00000000,00000000,3f850350,00000000,00000000,4193293f,00000000,405d5f19,40207c9f,41252916,00000000,40ca53a8,00000000,00000000,00000000,414b24e1,3e837878,00000000,4027c00f,3fee30ee,00000000,00000000,00000000,00000000,00000000,00000000,411e6b52,00000000,00000000,00000000,00000000,00000000,3fef50ba,3e658ca0,00000000,00000000,00000000,4159eee2,00000000,3f5761ba,41111b03,3fae6e85,00000000,3fb39c4e,00000000,4110ca87,00000000,00000000,00000000,416b6cc8,00000000,418971bd,3f816add,411d7a4b,00000000,411edcf6,3ea0c2a4,00000000,00000000,00000000,00000000,00000000,00000000,414f5498,407f3d4b,00000000,00000000,00000000,00000000,00000000,00000000,401b368f,4104ca72,00000000,00000000,00000000,00000000,00000000,41788cc1,40e9b07d,00000000,40936650,00000000,00000000,00000000,00000000,40784690,00000000,00000000,3fbc9ece,00000000,00000000,00000000,00000000,40fcf7d2,00000000,00000000,00000000,00000000,413f871c,00000000,00000000,00000000,00000000,00000000,00000000,412aaecc,00000000,00000000,00000000,411be98c,4115e527,00000000,4149e4c2,00000000,3f96789e,00000000,00000000,41983bc5,418ceb07,00000000,00000000,00000000,00000000,00000000,00000000,3fa6509e,00000000,00000000,00000000,41760ba9,00000000,4118b081,00000000,00000000,00000000,3ef4bf17,00000000,00000000,3fcf910a,40dae896,40cae705,401287cd,402a6b51,40d5595f,40b8ebe7,41589e28,4003f8f1,00000000,4164f58d,00000000,00000000,00000000,00000000,00000000,4082e368,00000000,00000000,00000000,4166aa39,00000000,00000000,00000000,00000000,4093c2f6,00000000,40c5e3d2,00000000,41152a3d,00000000,408f90bc,00000000,00000000,00000000,00000000,00000000,408b5c1e,406523d5,410bea2f,00000000,413de0af,00000000,00000000,4135f272,40801e37,00000000,00000000,00000000,00000000,00000000,4127553a,00000000,3e12e150,00000000,00000000,00000000,00000000,408d2127,413f1dfd,414d28d8,00000000,00000000,00000000,413afab8,00000000,00000000,00000000,00000000,00000000,41067287,00000000,00000000,3fe0ad01,417047dc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1406fd,bf457a3a,3ebd2c04,3d27e9c3,3bdac32d,bbc7426c,bb83c136,3e91a9ec,bec38eb0,3f1f6a90
bb8705d3,3b9f2a84,3c963561,3995db00,befbd43a,beb83a89,3cb623d4,3d24be8a,bc6da4de,bb9816ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d5ad8,3ba010b3,bc00ea24,bc5b68a4,3e990d20,be6c0ff7,bcf254c0,3cd23861,3cfd339a,3bd050b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0be71e,bec3bbdb,3d25898a,bd4d075d,bb20f6d2,bbbc631d,3bb88537,3bfe7df2,bf4cdddd,3f82360c
3ece52cb,b9729912,bbb95a8e,bb6f7665,baefb79d,39689f20,3a83b69c,3fc46493,3fb23ef1,3c083f90
3d90e402,bc31b0c0,3d117e57,3d1a02bd,b90dfa40,bad1bdc0,bc174868,3f0b36c4,bf9d0c0f,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3fc9b,bb7954a4,bbf42691,bc20867c,bbae5385,bc104478,3ba4f34b,3fb09182,3fa5ecd4,bddb224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccfcee9,bd12d798,3f27656c,bdf2afa7,3bb75e47,3cfc6e62,bc1683f9,3dc4fc95,bceff7e6,3e208571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce8cfe,bd97f213,3e43e24a,bd0a7f9e,bc53aaa6,3c748452,bbd59bca,bf0f42df,bf2ebab7,3cd20884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f227a23,3c3dcee8,3cb47574,bc523204,3be5c48c,ba9e50ae,ba809d21,bef5d6f4,bfe98918,bd08e3ca
3c7f923c,bdce8f54,be936853,be692360,bbdd22ca,3c5ab2fd,baf9375a,3d68f694,bcfe87e6,bcd56138
3ebd04c8,bdf0403f,3d12cbd0,bbb12d24,3b4bfde1,bb48ab68,bbe056e8,3fa036db,bf4dc51e,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59a2a,bbe55e0b,bcf401d1,bb20d3b0,bb2b3e96,392ba763,3abf63ef,3fc8ba87,bf4e45c5,3bdd4124
bd175a67,bf0fdeee,bf1a832a,bed275c8,3bf4064e,3cf7cea7,3b9fc7a2,3d231534,bd0fa9a2,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f98a2,bea13ad9,bee1721a,3e27e5d4,bb8f54a7,3c5a3bdf,bbcae1aa,3d07a360,bcc25b04,bfb2070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c5a0d,3e4f66f2,3c0169e4,3eb4818c,be089439,3ebbb5f1,bc02f009,be679d01,3d5524b6,bf32dbaa
3c4c73d7,3da9071a,3ed27bc7,bf12290d,399a4fb8,3c538438,bb01fdd6,3d6a3f32,bc08bce0,3e656eb3
3e38810d,bdffd84a,3dceee44,bd2c2294,3ce4e35a,3c95efb6,3d0276bc,bea1bc0a,3e81ab48,bdcbbab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebff668,bc721466,bcacc65d,bc4f29a8,bba219c5,3b9f0a48,3b24e64b,3fa3c855,3f8f8893,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ddb46,3f326327,bf2c18cd,be2a7f71,bc551bd6,3c628a48,3c176130,3dbb5944,bd44a4b9,3ddbac0d
bdddece9,bc6ebbaa,bd0cfe7f,bc02f156,3bbfe367,3c090519,3abf1b38,3fe19c39,be40f3d2,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4e65fe,3f2066c3,3c8e3236,3d939fc8,ba983c82,3b8f48c9,b8f557c8,bcb5c388,3c8168dd,bfb8d685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb445236,3ca13d18,bb21df92,3b9a1e40,ba5d7880,3b86b4cb,3b9e364f,3fa11a16,3d8ffe9c,3f913eb3
3aecdda9,3bebdb18,3f62f509,bdd5e529,3c82ad58,3c902358,bb285dec,3d30ac00,bcedb017,3daf86bd
3c516b3b,3e90ee47,ba93ce1e,3d312856,3a86807c,bc0206b2,3b06afd6,3ecfe77a,be40e88d,bff58015
bb454e1d,bb858a26,39a11928,3ba5c484,3aa9f02c,3b4cb53a,bb18af1c,3f672d28,bfbeb2b1,bec84054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f409560,3c3a388c,3bc26c90,bb445963,bb8d568e,3b90d68f,b84b8640,3fae1ea5,bfcf1340,bcd9e327
bc017a94,bc9acd22,3b916cd5,bceeff84,3ea9546f,3d04489a,3ef4d90a,3d2d89d3,3c1b8b94,bcc63712
3a935c1e,3bdfaf1c,bd384f77,bf93decf,bc9cfe25,3cd1c720,3b808b40,bd8097f2,3cde0e43,3dc81034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05cc9b,3d1e7364,bb105594,3c04336a,bb29a7be,bc12b59c,bb69fce6,3ed5a38f,bf891a16,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e1a20,3c92d5cc,3b60ce96,bcf842ce,bf3956e9,be87d419,bd15e0ad,3d0ffb9f,bc6023b4,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1f132,becca414,3e029d55,bdec8a50,bc2c7fd2,3aa7ae90,3a48fca8,3f78f99b,bdc4d63a,bf1a601a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a2ea6,bc8807d3,3d2e7ad8,bc3c722c,3b01e850,bb9e6d55,3b9cc11e,bec9649c,bfab0c31,bd92587e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab1f6a6,bf1b2309,bd1a1d6c,3ebc8244,bc88ec7d,ba3e7a80,3bc17dde,3d3efed3,bd55c3ef,3e75fda3
3be5cd42,bcd91200,bf1b0aa3,3da57319,bc143090,3985a57c,bbd64949,3e05092d,bdf12ee5,3ec5c3ba
bd263e54,3ed634e4,bb42a6c4,3d009be9,39e76b30,3a92eac0,bbd44184,3e9a0ec8,bfa19391,bfc5feda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df61b02,bebcbcd2,3ccd0a1c,3d2f5f70,bb784898,3bc584a6,3c0db070,3efb2257,bf8ccdae,3e2101df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398c9ccc,3be9bb03,3a804c4d,3b030a7c,38d03bda,3bb36291,3a5a3ee0,bf29379e,bfaea879,3f70ec25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa6d6c5,bd118e7a,ba284746,3c07cdb8,bbec3451,3be37580,3af9e208,3f9bf232,bf32dc4e,bfa281f4
bb4ac61c,3edc3886,be38c801,3e9063cf,3c1469c2,bb085c88,3bcaf7ac,bd6b735a,3c02e93e,bf9280a5
3ebe6467,bf2cfa05,3e73aba1,bc371a98,baa6e757,babdf5c0,3b9867fa,3ee9a1e6,3ec3f6bf,3f5fb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d35bb9,3b8f4a2d,b981998e,3be19c30,39991d27,b95afc40,ba1e5050,3fdcad74,3e65013a,3e9536b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bedfea5,3f27feb7,bed1304f,be54183b,3be51883,3cc470aa,bbb30eac,3d9b889e,bccf9ace,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c371565,3e5c6cb7,bd14c069,3f029ddb,3df22cea,becc2b27,3c819da1,be22c19c,3d6a0224,be9b2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbed3d84,3e914f4e,bb68ff4f,3d3b71f4,3ba4b748,bbb8b528,b9e8d6f4,beed5b13,bea85fe5,bfeb5d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30dda9,3c0ba1e0,bafa0b4a,3bd6dc88,39f86eea,3af2dcf8,ba874de5,3f3fadae,3f95198a,3f7d750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf460bd1,3c9ba7a5,bd1900dd,3a0f2880,39d08128,bad2b810,bb855726,3fad1e36,bf8fec72,3ab71b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25c4e1,3ef76f14,3ea204de,3effc088,bc3fb00d,3c517c84,3c4a50e4,3c88f1b0,3d5e0128,bea52bb1
3c802f21,bca6cd5b,3eef6887,bdc5466e,bb7fcaec,3c76c70f,bb07f7ea,3cecec41,bba9ed4e,3ded120b
b98c3554,3e9b5c0b,3bc5ce15,3d3c0228,3a92c760,bb06e42c,bba5d716,be44ca1b,3f10acb7,bfefdd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c626a4a,bea9e65e,bf2d8bbc,bed7ea23,bbde9d1d,3c5405fa,3bb94f8e,3d9c76b2,bd263100,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf08985,bed2aab5,3df8c32a,be17e5b8,bbb08d73,3c3fdb07,3c6d90d7,3e13e987,3f6594f7,bf0b6b8e
bf119810,3db09154,bd2d0a07,bd227a59,3b00d19e,3bf36420,baa10e88,3f913e99,3f83f136,be99e67d
bb6bb868,3cc06367,bb5b8f5a,3bdb2738,3b0aa025,3ba84c26,bb839907,3ef799cf,bf9b977f,3f7ce90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bafcaee,3b771713,bad8ec3f,3c0497ec,3a382ddc,3a21aa90,3a6c1894,3fca72d2,bf98f792,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d032d7f,3e7c8625,3ea4dee0,be9fef2c,bd42af28,3cb56a87,bb7d0009,3d6e5727,bd7e5584,3e85ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11763e,bcb8579b,bb033897,bdd839f9,3e04ba4c,3f816339,bae41c38,bc85e619,3c737632,3c35bd7c
be3bb260,bdaf0822,3afd7260,3d4cb838,3bc60667,3a484cb2,3b611cef,3f5d0c0d,3f8e7ded,bfc58cd9
3c55b677,bbcce4d2,bc7b5e1e,bbe050a7,3e953340,3a2ecc80,bee58d4b,3cf6cbbc,bca651ee,3cd9fe54
be8a74bb,be51073e,3c9a03d0,3cc63406,3b7413d5,3c22eb28,3c17074e,3f8fb888,bf33bc07,bfa15816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1b38e,bd83fa95,3e179176,3e258cf2,3b607375,bce67d1d,bcca211c,3f9d59e9,be737bc0,be0110d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029e94,3e9b86bc,bc80b1cb,bc53c7f8,3b2b8a45,3be94f6b,bb655554,3fcfd6b9,be9d2cc3,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf838fd,be973695,be40325e,be6811db,3cb2638c,3c4c8dfe,3c5f538e,3dfa9a12,bdc137bc,3dc71b6c
bc16e616,3d80fba4,bf1e1988,3f151034,ba90709e,3ca0827a,3bc22f4e,bd2d56eb,3cd72156,3d1855ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45b041,bc858488,bd52253e,bc6e15e8,3b8f2295,3c3b694f,bb24bc0e,3ec99d34,bfe33021,bce09458
3f18bd26,bd7f0b56,3e1f3001,bd5f5750,bb0a227a,39195f11,3c51b89f,3e7eba9c,bf834fa8,3d08037b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5a107,3d56e156,3b4ae54c,3f92737d,3d018252,3e7bfbac,3ab2906e,bd893bec,3d185079,bdc29744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f5b1,bea072cc,3cbe843e,3d2ee163,3b0430c2,3baf1f34,bbce0bc6,3f92e83d,3e7c5c41,3e2ebb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b0be2,bd93002a,3f30a815,be056df3,3c8c0cd4,3c5bcfa5,3bcd0d54,3d4d8fc2,bd2ea4f2,3e27b2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf031546,bea9bec4,3c85cba9,3d6500d1,babe5bb0,3b199290,3b18d55e,bf03e881,bf8c04c1,3e16fad6
3f156c87,be8c3806,3d08cc3d,3d6dff6e,3bb54179,3ba582be,3bfff827,3f8d2c3c,bf0e3bd0,3e2a56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aad9068,3e0930b3,3b9888dd,bd46db1b,3a97b36f,3bede1dc,398f20c8,3c1d87ce,3d6b2c9c,3fc38df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be440f68,3abfa980,bd934744,bd3730eb,39c221e0,bca2957e,3c6d7eb2,3f5c7fab,3de532d6,bcc12cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ea0b9,bf3e2516,3e84a262,3d5d99b9,bb57b734,bb86db80,3c25bebe,beb767a2,3df25d12,3f7d67e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248e1b,be21975e,3ce0bc3f,3d3dc58b,3b9bbf23,3b2764e9,bb905041,3f9b6086,3e41006f,3e5f62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
