# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f321c,bf1d277d,3f40c714,bffa53f7,3ed20f33,3fbec458,3f3ab65e,3ef5c28f,3e5f3b64,3ef26e97,bf2de902,bf1377c8,3f2f1155,bf6d4558,3ecc373e,3f7f2816,3f2a97fb,3eec6e51,3e5d77d1,3ee9795a,3f3bdc12,3f51423d,3f3ac80b,bec03c0d,3f6ac151,3da48e30,3f3ee05c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a53,3f0599a4,3ed783e3,3eff59f5,3ee93af8,3e7dfc66,3e56221e,3e27103c,3dbd9c92

# JACOBIAN - 9 x 10
3a409630,bb45b569,bb4ed4bc,ba7497f0,39411624,3ab10723,ba9fa603,3f460f6a,3e9f50a2,3f18adbc
41147d19,40ec8753,40127ed2,00000000,40056aeb,402db1e0,00000000,00000000,00000000,411c614b,00000000,00000000,00000000,00000000,4172bd0d,00000000,00000000,00000000,00000000,4010484f,00000000,00000000,00000000,00000000,00000000,41a26037,40bcd530,00000000,4139c510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d0ca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184cb13,409d583a,3ef1e6f2,00000000,414a4819,00000000,41070331,00000000,00000000,00000000,417feb92,41267feb,3fe89850,00000000,40b9e37d,00000000,00000000,00000000,00000000,00000000,3ff1f192,4102c39d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134e3d9,00000000,3fdd50dd,401652fb,3fb37e65,00000000,406b4cfa,00000000,400fb6cd,00000000,00000000,00000000,41188452,00000000,419a68be,00000000,40f2775b,00000000,41376609,00000000,00000000,3f2164b8,00000000,00000000,00000000,00000000,417d46d9,40d338ff,00000000,00000000,00000000,00000000,00000000,4029a803,00000000,40c3cac8,00000000,00000000,3c782c00,00000000,00000000,419379f5,4024c251,00000000,401984b5,00000000,00000000,00000000,00000000,40e3a748,00000000,00000000,3f134691,3fa0bd8f,00000000,00000000,00000000,3fea65ea,3f86a6c1,00000000,00000000,00000000,40f2fdc3,00000000,00000000,00000000,00000000,00000000,00000000,4083a9e5,00000000,00000000,00000000,4152b8c7,4071fb3e,00000000,40d6c51b,00000000,407d06f5,00000000,00000000,4195f943,41816e3f,00000000,00000000,00000000,00000000,00000000,00000000,4004b018,00000000,00000000,00000000,414b0084,00000000,413e531d,00000000,00000000,00000000,3e794666,00000000,00000000,3ffe9207,40be88e4,402de042,403e5300,3fa605d4,00000000,4051f2ca,41843989,3fc28c27,00000000,416e8d4a,00000000,00000000,00000000,00000000,00000000,4041b450,00000000,00000000,00000000,415fb99b,00000000,00000000,00000000,00000000,3e8d3c68,00000000,3fa6ad3a,00000000,40807071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023c2a3,00000000,3fd93399,3ef1f3bc,4181a93b,00000000,00000000,4116afc1,00000000,00000000,00000000,00000000,00000000,00000000,4133c858,00000000,3f548afa,00000000,00000000,00000000,00000000,40efea1f,416003d7,4179a677,00000000,00000000,3ed345da,40bb0d38,00000000,3ff5d223,00000000,00000000,00000000,410957f6,00000000,00000000,3e283560,4146e67d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbebb78,bb3c7df8,3bc8c848,3d60dafd,be15975d,3ec34389,bd10a661,3d093938,3c85f8f7,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9d2c0,bf4a6afc,3e9a518e,3d8afb12,3b365fde,bb2ff208,bb911402,3e930ff5,beaafd65,3f1f6a90
bb8c9815,3c00448f,3c6c5b57,bc4c3030,be6e0891,bee69c3b,3cb48850,3d3941ae,3c962a2b,bb9816ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf206be,3b33327b,bb3eb824,bbcea510,3f04c3b5,bea235d9,bcdb775c,3cceabae,3bdc81cc,3bd050b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d6b00,bb0ff603,bbf46fe4,baca1124,ba92da6f,b6be0800,3af6fb00,3fc1810c,3fb50707,3c083f90
be8e4c77,bdf49f22,3cc7be5a,3d1760b4,bc0673e6,bb5e0e08,bc143e3c,3f0c2da1,bf9669c3,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3054a4,3edbdc1d,3e7ecc3a,3d994b73,bb0c0ff6,3b995116,3b50c578,3f1117f2,3dd65dee,3d5aeee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed70d,3b5cb09e,bbc21d1e,bc56e0a9,bb8de32e,bc609056,3ba01958,3fae1f02,3fabbcca,bddb224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a314300,3baccae4,bf43308e,3cfa4550,bdb89fa6,3c9bf8e3,3aa68fdc,3d5cfbf9,3cc3d264,3e1be2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbccc80,bdcab798,bc3dfbf2,3ccab605,3baf5639,3bf97236,3b4eb9e2,bf339f5b,3fa26f3b,bf8b8efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c545348,be4a37a7,bd618750,bdf1d542,bc1f1eba,3c762f27,ba73b9c4,3d9112a2,3d3a83b9,bcd56138
3dcc1f6e,be27aa9e,3ce1b724,bc16bf18,3badf11d,bb58bc14,bbada05a,3f9eaae5,bf46b77b,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bc712,39c6e73e,bd2f1905,3b3ca02c,bb3d8639,383553c4,3aea96a4,3fc6e3b7,bf409593,3bdd4124
bd2363b9,bf1dad5c,bf07ae58,be97d622,3c038d12,3cc8f994,3b312d3e,3d5d07e0,3d8b3a42,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94256c,bee89335,bea76726,3e4568b6,bc02d806,3c6181ad,bbc7c3a6,3d14a1c3,bcb744a4,bfb2070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b64ff,beb1a6c5,3caad896,3d64d7f1,bb44d428,bb83153e,3b6296c6,3f601523,3f846b3f,3e2125e3
3c76a820,3e29c5ee,bbc717dc,3ee4b5ec,bdf21c70,3e9cc9fb,bbdffccc,be7c89a1,bd9d3928,bf32dbaa
3b0e348e,bccbf3a8,3ee17424,bf195698,3a4027de,3ca2cec6,bb7e5034,3d71c305,3c3af66e,3e656eb3
bcfdd078,be5a6e01,3e5820ac,bcc408e4,3ce48d00,3c8ad7a0,3cc32ee8,be9827ef,3e9d6757,bdcbbab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac8d200,bc0f2f9e,bcfc60d2,bc24a0c4,bac538d8,3bfd4680,3b005dc3,3fa262c6,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f95c8,3c3077fb,bbec13bc,bd0d91c5,be1e0bf2,3e84c4e6,bc9ef330,3c308cd4,3d742d02,bbcfa9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7bc64,3b853eb8,3c967a20,bc46b1ca,3abf366e,3b9540ba,bbc35800,3fbb6172,3f9c2a27,bd8e76e5
3c0712fe,3f064b19,bf151e6d,bde97aeb,bc2e43d8,3c756a99,3c055a45,3ddcdd31,3d4b2774,3ddbac0d
bf0542fa,bc89a7c2,bd434f33,bbed1b80,3b6a043a,3becf7cb,3a7d2360,3fdf627a,be2f4d7a,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb185bcd,3eee2251,3c65ef69,3d9b2f61,bb668e52,3bb18669,b9434ab8,bcd32828,bc458110,bfb8d685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7b228,3c9751d7,bb773e74,3bedfd80,3ab98655,3b84b850,3b8e0603,3f9efc8e,3d895331,3f913eb3
3c30eb0b,bcf36f69,3f74e150,3d4b3870,3c533ad1,3c67070b,b94fbca0,3d480e70,3c969c96,3daf86bd
3c11646d,3e5ee909,3a20392c,3d2f7c94,3a2b40ca,bc1dc0a3,3b454ec2,3ec42a49,be90ce53,bff58015
3a8c27b4,bb8475db,b9ae6879,3b9fb2e6,3acff2b5,3b124cab,bb30e6f4,3f63be79,bfbc3e9a,bec84054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c0c8b,3c51644a,3c288dfa,bbc4262b,bb9bf0bd,3b98d59d,38617d00,3fab2b40,bfca5031,bcd9e327
3b4423af,bcb5d768,3c2c611b,bccaa0c2,3ecb2ab6,3cd76d35,3ed647be,3d4ae1cd,3cc595cc,bcc63712
394ff9c0,bb8df1fc,bd3cb877,bf973ed8,bc7f45d6,3c8c2c65,3ba4bb1b,bd944674,bd0304e0,3dc81034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25ac0d,bc8489b1,bd31a356,bc149bdc,bda79dc4,3ed74731,bd135432,3d4d9452,3ccd9197,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1071ea,3d038719,bb5a6f20,3c1ed1cc,bb2eec54,bc4e9d50,bb4a3ad4,3ed3120c,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85a097,3c9caafd,3bbf9ce7,bcec181f,bf4ba074,bebd9ae9,bd1c86b8,3d2499b6,3bc1bd68,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35abea,bf117f2e,3dc9341e,3eb7e331,bb147a34,398cbf20,3b630630,3d64ad37,3c157f08,3e75fda3
bb3b234c,be4a7871,bf0feb27,3e2c4e69,bb85e74f,3b76d33c,bbf8625c,3e2b07eb,3d71ce06,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ba276,bee49bff,3ca0d7e6,3d5903c9,3b307b30,3c0b5b86,3c0a83e4,3efb7e7a,bf82e8d2,3e2101df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9bc23,3f048a31,bcf365db,3cdc7c7d,3bb76e6d,b9dd2d60,bb824ff6,3e0d6d2b,3fa3148f,3e758329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8250b,bcc308ef,3a544178,3c220e10,bbf1c3d6,3b943b29,3b4524d4,3f990ef9,bf35b85c,bfa281f4
38bf7920,3e6c1599,be163d3a,3e8e699a,3c5d9976,3b4f3898,3bb7789b,bd8295c1,bc5afa9e,bf9280a5
3eca6db9,bf31cbd0,3e481bdf,bb7eb988,bb371d73,bb0910d8,3b96fafe,3ee9d7c9,3ed252a7,3f5fb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ff0582,3b14feba,b99d5782,3be06ace,3a143def,bae85c50,ba88a6c1,3fd95e74,3e5e6423,3e9536b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ce6800,3f23f46e,be263fe4,bdaa41da,3beaa98d,3cb6d1ad,bb9e85dc,3dba4f0f,3d45c744,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bff10,3f19a39c,bd52082a,3d52423f,bb3c634f,3c4571ae,3a879f58,3f73e595,3f79d3db,3dc6b9b1
3f09febe,bce6e689,bbc3e6de,bc5cef00,3b87b230,3b7ed840,ba4b549e,3f9d22ae,3fb68722,3cae195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21851f,3e2a82b1,bd467b5d,3f0b8c28,3df614f7,bea953a4,3c7dd7bc,be3dc37f,bdc2e324,be9b2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f817e,3e58dcd5,ba253038,3d48f9a1,3ad493ae,bc18d6b2,ba74279e,bef12caf,becfd327,bfeb5d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5d6218,bc7a0511,3dd7e8f9,3ce71884,bddec597,3e7b5d2b,bd464dc5,3da5c64b,3d297300,3d30fd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96a7c5,3c34d5f6,bb157267,bb80d950,babd32c3,3ab42c40,bb8d7d4d,3e004c4a,3f9cc6aa,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb294653,3b3258f6,bab9bc80,3bd3632c,b8d063b0,b9ba9e00,bae4b51a,3f3d7c65,3f980111,3f7d750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedb171,3d085adf,3a087054,bc1b5094,3a6461c2,bbd0af92,3ba8072b,3fe5867f,3e18683a,bd584e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84e1e6,3eae4dce,3edf83d5,3ee98bf2,bbec8175,3c87f446,3c2cf4ae,3c447178,3ce42e45,bea52bb1
3c5602d9,bc7bdb0e,3f36a8f5,3d848ff2,bb28dc48,3c265539,bade0190,3d0c4c3b,3b27a1be,3ded120b
3b4f194f,3e6b359b,3c138d59,3d3f5910,ba53c502,bb557dbc,bba28417,be5373e4,3ef8df35,bfefdd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4af75d,bee6180f,bf16da86,beabea63,b9a18730,3c7b2f5e,3b7d7450,3db4dc91,3d051aaf,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4cc0a,bef6e646,3dd2b549,be0f17ee,bc340391,3c3d9970,3c7af153,3e230a5b,3f64eab6,bf0b6b8e
bf266382,3d57c85c,bd112e04,bd0d5e43,ba84e0a4,3c3309e0,bb2b487e,3f8e54aa,3f8c2ba0,be99e67d
bba73e1b,3ca1dcda,bb1b2518,3bf1b154,3abb58b0,3b7f4a23,bb7a114e,3ef388e3,bf9944c3,3f7ce90c
bdfec6f4,3d947c5e,bc87ee78,bba70d52,bc0a0ef7,bba6f966,b94b95a0,bf3b4df7,3fba9c35,3dfc19ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d0fe,3ad58750,baa126cc,3c0477de,b985f664,bab70660,3a6ae2e8,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d140982,3e7a255c,3ef8a752,be8a5bb9,bd24e6d5,3cee7eea,bba51dd0,3d926799,bd086107,3e85ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93abf3,bcba43b4,bb4a236d,bdc00848,3d9adf6e,3f62f25d,bb3b3869,bc898a64,3c5ced5c,3c35bd7c
be6ce6aa,be299d8a,bbb45cc6,3d54b284,3ba54b27,3ab15cb9,3b54c6d1,3f573c82,3f8b8984,bfc58cd9
3c7644ae,bbd33878,bc83a933,bc2364df,3ebe38f5,3bf924b0,bf19e6d8,3d0debe4,3ba9bd84,3cd9fe54
bdd690ff,be959fd2,3c700fb6,3cade584,3b9b749a,3c1f0fd1,3bd9ccc6,3f8c8ab1,bf37b862,bfa15816
3e3264d0,3e9e9854,bc01a938,3ce0bc14,bb9aee34,bb6b7755,bacac23d,3f7f39cb,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c9838,3ea6b324,bc45456a,bc24a6c8,3abfeded,3b911007,bb9acee1,3fcc4d02,be986e7d,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09d2be,baed4504,bb5e3995,3b5fe5b8,3a761b12,3a12ae48,bb01d70f,be3fb27b,4000778a,bd395fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097cf1,bec964db,3c930330,bddfbe28,3cb0e5b3,3c368f5b,3c1b998a,3e149aeb,3d10e78e,3dc71b6c
bc537094,bd6f18b4,bf0789d5,3f0c9372,b8a4eaf0,3c2dbe81,3c021217,bd43e1d9,bc40cbcc,3d1855ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2026d4,3b259ee4,bd663186,3a3aca80,3baac482,393d0fd0,38b406c0,be1bb21b,3fe2def2,bd28a8a7
bc2d1593,3d4c9c6b,3c8fd266,3f98c12f,3ce14024,3e4ecb3a,39be5f38,bda34665,bd09ea36,bdc29744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f0c2,bed3650f,3c9438cb,3d5c601d,3b94745e,3c0749c0,bbab18c5,3f921ad9,3e9835c2,3e2ebb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13b6cf,3f31da27,bf2ee57c,bde7bc2e,bbc3e6e2,3c65e8f4,3b3983c8,3dec2fbe,3d72594b,3e63087e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bec78,bd4a3ff2,3f508387,3c98e930,3c2b18f6,3c383593,3b74b550,3d840a5f,3cc2d0aa,3e27b2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d8982,beb9afb6,3cd6b3d9,3d8a315f,3c001b5f,3baf1dce,3bfeb80d,3f8bd165,befc3656,3e2a56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24d66e,3c199dd3,bdea43e4,3b0707f0,bafd2411,bb5e8ca0,3b830433,3e98b94c,3fb84e11,bcd87c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93d037,3dbc21fe,3b91dea3,bd702419,3a196a3b,3c273e2a,b9e08430,3baaa4dc,3cf3eb4f,3fc38df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be942e9d,bbdb84af,be888d0b,3b756290,3c82cd89,3b5ffeb0,3b2ba14c,3f047673,3f60ad2b,3cdc2afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2410f,bc41411c,be00d01b,bd1b8285,3b7ab269,bc9cbb20,3c3a3ad4,3f5bcf98,3dce732f,bcc12cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
