# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e233b,bf1d9cfa,3f3fd7de,bffac714,3ed1895d,3fbeeafe,3f3a7880,3ef5c28f,3e5f3b64,3ef26e97,bf2d21da,bf13d7c2,3f2e6281,bf6cee87,3ecbbc7c,3f7f2e38,3f2a69d5,3eec6e51,3e5d77d1,3ee9795a,3f3c93ad,3f50fe79,3f3b6b4f,bec1e683,3f6adbfa,3da225d0,3f3f0990,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145bfe,3f0590b3,3ed78aa8,3effc045,3ee99058,3e7e3bb9,3e564e68,3e273b03,3dbe636d

# JACOBIAN - 9 x 10
3c3e7fa6,3bb79ac5,bbd63416,baba0170,b7cdcbc0,3a8bd377,bacb9325,3f48edd4,3e957d1d,3f1a55f4
41144768,40ecde30,40129769,00000000,40048947,402db1e8,00000000,00000000,00000000,411c8fa2,00000000,00000000,00000000,00000000,417317eb,00000000,00000000,00000000,00000000,4011aaf8,00000000,00000000,00000000,00000000,00000000,41a28059,40bcacea,00000000,41398552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cfec5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41850333,409c398b,3ef88614,00000000,414a59ca,00000000,4106e18b,00000000,00000000,00000000,41800356,4126f74d,3fe7056f,00000000,40b99c05,00000000,00000000,00000000,00000000,00000000,3ff0da6e,4102e9f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41352e01,00000000,3fdc9369,4016e096,3fb187bb,00000000,406bb132,00000000,40105407,00000000,00000000,00000000,4118c60a,00000000,419a61e6,00000000,40f3426f,00000000,4137a46d,00000000,00000000,3f1deb60,00000000,00000000,00000000,00000000,417d3513,40d2dce1,00000000,00000000,00000000,00000000,00000000,4028a774,00000000,40c47f10,00000000,00000000,00000000,00000000,00000000,419366d0,40257a4b,00000000,401a7b62,00000000,00000000,00000000,00000000,40e3bff6,00000000,00000000,3f13b8d5,3fa01290,00000000,00000000,00000000,3fe8bbc1,3f86b137,00000000,00000000,00000000,40f32e09,00000000,00000000,00000000,00000000,00000000,00000000,4083f05d,00000000,00000000,00000000,41528aff,407106ee,00000000,40d68dda,00000000,407ca888,00000000,00000000,419624a5,41819257,00000000,00000000,00000000,00000000,00000000,00000000,40044e89,00000000,00000000,00000000,414b1ddc,00000000,413e6ae2,00000000,00000000,00000000,3e77f59a,00000000,00000000,3ffe2cad,40bec2d8,402ebee7,403ee3b6,3fa58252,00000000,40521614,41843d11,3fc3c441,00000000,416ece43,00000000,00000000,00000000,00000000,00000000,40433c22,00000000,00000000,00000000,415ff290,00000000,00000000,00000000,00000000,3e7cd0c8,00000000,3fa819e0,00000000,408053d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402404d2,00000000,3fd8de9d,3eec3710,4181de9e,00000000,00000000,411728c9,00000000,00000000,00000000,00000000,00000000,00000000,41340d71,00000000,3f523d92,00000000,00000000,00000000,00000000,40ef9f3a,415fda95,417999c1,00000000,00000000,3ed56216,40bbe667,00000000,3ff617a8,00000000,00000000,00000000,410969d4,00000000,00000000,3e1dcbc0,41476ed4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd63a0,bb3e7ee0,3bcaa449,3d5fa398,be1536c2,3ec31afc,bd112d31,3d093938,3c85f8f7,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5a4e,bf4a68f5,3e99c778,3d8bcb6d,3b359df5,bb2ece04,bb9102dd,3e930ff5,beaafd65,3f1f6a90
bb8c76e2,3c000e0a,3c6b66a7,bc4fee68,be6d3d9c,bee6d627,3cb48e06,3d3941ae,3c962a2b,bb9816ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf12c49,3b3423a9,bb3a7928,bbcb9ce0,3f04e590,bea27068,bcdb9f23,3cceabae,3bdc81cc,3bd050b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d219530,bb0f4b0f,bbf52398,bac60bf4,ba929d11,b6d20c00,3af64478,3fc1810c,3fb50707,3c083f90
be8f86f6,bdf32ce0,3cc6718b,3d1756d2,bc06c839,bb5ea4e7,bc14450b,3f0c2da1,bf9669c3,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fa864,3edc52f4,3e7da91a,3d9a307a,bb0aefda,3b99416e,3b50a278,3f1117f2,3dd65dee,3d5aeee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed503,3b59e7ac,bbc15f98,bc57d1d6,bb8dc418,bc60e934,3ba022a9,3fae1f02,3fabbcca,bddb224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a22c448,3bad99c8,bf4392a8,3d06ba5c,bdb879b9,3c9bed00,3aa43700,3d5cfbf9,3cc3d264,3e1be2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbff700,bdc9959c,bc3deb2d,3ccb2069,3baf6d9a,3bf93594,3b4eee6e,bf339f5b,3fa26f3b,bf8b8efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53ce7f,be499299,bd54cfc8,bdee31fa,bc1f3c65,3c76495d,ba754b78,3d9112a2,3d3a83b9,bcd56138
3dc792b6,be275f57,3ce0b285,bc1793f5,3bae1a6e,bb58b4ec,bbadf46a,3f9eaae5,bf46b77b,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0f76,39b2740a,bd2fb55f,3b426738,bb3d8f1a,38326ce8,3aea5564,3fc6e3b7,bf409593,3bdd4124
bd233dca,bf1d9db1,bf075c06,be96d85c,3c038eae,3cc8ab8f,3b320dba,3d5d07e0,3d8b3a42,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9453e3,bee827de,bea68be6,3e45d699,bc030068,3c617d6e,bbc7cf68,3d14a1c3,bcb744a4,bfb2070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b691c,beb163a4,3caa28cb,3d651712,bb452ebb,bb8277f8,3b6332ba,3f601523,3f846b3f,3e2125e3
3c769f7e,3e2a0e1b,bbcceb58,3ee561e9,bdf1fa6a,3e9c9a89,bbe03fd8,be7c89a1,bd9d3928,bf32dbaa
3b09b7f8,bcc60fd8,3ee188bf,bf196916,3a40a57e,3ca3084a,bb7d8e44,3d71c305,3c3af66e,3e656eb3
bd057ae8,be59f072,3e59837c,bcc13ffc,3ce47f56,3c8ab58e,3cc39cc6,be9827ef,3e9d6757,bdcbbab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab4ff00,bc0fbc9c,bcfd4a5b,bc23ae14,bac3e5ec,3bfda810,3b0097bb,3fa262c6,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12193b,3c2eff62,bbe89460,bd0ddf86,be1db9c0,3e84b718,bc9bd1f8,3c308cd4,3d742d02,bbcfa9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd92f8,3b854de7,3c9750dd,bc46909e,3abf4ef9,3b955f0e,bbc35ff3,3fbb6172,3f9c2a27,bd8e76e5
3c08809e,3f069a3b,bf14be42,bde7b379,bc2e1daa,3c7575f0,3c057a56,3ddcdd31,3d4b2774,3ddbac0d
bf05ed6b,bc899185,bd43e9fc,bbec4358,3b697de4,3becb874,3a7dfb10,3fdf627a,be2f4d7a,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17be57,3eeeb80a,3c651732,3d9b3be8,bb66f6d3,3bb1aa76,b942c988,bcd32828,bc458110,bfb8d685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae66316,3c9773d0,bb7838fd,3bef0a06,3aba4c8c,3b84b171,3b8e2286,3f9efc8e,3d895331,3f913eb3
3c31c409,bcf1b862,3f74fd35,3d551c48,3c530de0,3c66b613,b95ee660,3d480e70,3c969c96,3daf86bd
3c10ba7f,3e5f65ae,3a25ccce,3d2f4735,3a2aeb45,bc1ddc22,3b44f112,3ec42a49,be90ce53,bff58015
3a907ec8,bb8479c7,b9b2657d,3b9f5282,3ad00161,3b11f132,bb30c30d,3f63be79,bfbc3e9a,bec84054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be50d,3c514f8d,3c296247,bbc592f8,bb9bf5b0,3b98d7a3,385e4680,3fab2b40,bfca5031,bcd9e327
3b48b30f,bcb5bba0,3c2d9a8b,bcc9dc70,3ecb3887,3cd71a55,3ed67acb,3d4ae1cd,3cc595cc,bcc63712
39454410,bb8b7d00,bd3cb19c,bf974152,bc7f122f,3c8bcbc2,3ba48570,bd944674,bd0304e0,3dc81034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b249244,bc8400a5,bd31c027,bc188d9e,bda659ea,3ed77719,bd132f2c,3d4d9452,3ccd9197,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12912e,3d03bcba,bb5b63b0,3c1ef920,bb2edeb3,bc4eddf0,bb4a7202,3ed3120c,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85d8ca,3c9cb261,3bc07e93,bcec00d7,bf4ba368,bebde198,bd1c7f33,3d2499b6,3bc1bd68,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c368d05,bf119228,3dcccd2a,3eb7bf98,bb11c3a4,398ebe20,3b640b48,3d64ad37,3c157f08,3e75fda3
bb3f99a8,be496b39,bf0fb173,3e2dae15,bb85703e,3b78138c,bbf8313f,3e2b07eb,3d71ce06,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d2693,bee45fd1,3ca02c82,3d59b7d7,3b319e50,3c0b8ab0,3c0a8bdb,3efb7e7a,bf82e8d2,3e2101df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda8dc5,3f04a144,bcf21a83,3cdd2bda,3bb775a0,b9e5a220,bb82189a,3e0d6d2b,3fa3148f,3e758329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca21fe,bcc3abdf,3a58b4a7,3c222758,bbf1b9bb,3b93cc1b,3b44b639,3f990ef9,bf35b85c,bfa281f4
38f37dc0,3e6d6ee2,be15b439,3e8e5879,3c5dc328,3b50d8e8,3bb79a30,bd8295c1,bc5afa9e,bf9280a5
3eca47ca,bf31ca22,3e476d6b,bb77bc18,bb37517f,bb093e96,3b96ffbd,3ee9d7c9,3ed252a7,3f5fb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b902978a,3b15d73a,b99dcc3f,3be01d08,3a146bbe,bae957d4,ba884f28,3fd95e74,3e5e6423,3e9536b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b53900,3f24023b,be22d790,bda61ffc,3beaa70e,3cb6b447,bb9ea763,3dba4f0f,3d45c744,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf625,3f19b643,bd512baa,3d527845,bb3cb673,3c45289a,3a868fc4,3f73e595,3f79d3db,3dc6b9b1
3f09ff48,bce60f74,bbc65277,bc5c2e4e,3b87be3c,3b7e4861,ba4b6e2e,3f9d22ae,3fb68722,3cae195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2149ae,3e2adf89,bd470a2e,3f0ba2df,3df60c27,bea91d54,3c7de5f2,be3dc37f,bdc2e324,be9b2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d13a0,3e5962fb,ba1afb58,3d48fd59,3ad35744,bc191f34,ba735e1c,bef12caf,becfd327,bfeb5d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a662c,bc7a20ff,3dd84e0a,3ceb1268,bdddd0fb,3e7ba8ef,bd4641fd,3da5c64b,3d297300,3d30fd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb965f3a,3c351876,bb14b2cb,bb812b36,babd3dc3,3ab3b98a,bb8da1fc,3e004c4a,3f9cc6aa,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28f833,3b34aaf8,bab8e3c5,3bd2f5d0,b8d34dac,b9c02520,bae428b7,3f3d7c65,3f980111,3f7d750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeed8ff,3d0860fb,3a072984,bc1bac60,3a6312b2,bbd0a703,3ba81808,3fe5867f,3e18683a,bd584e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85181a,3eaecc10,3ee03305,3ee922ca,bbec0d84,3c88107e,3c2d260b,3c447178,3ce42e45,bea52bb1
3c555cc4,bc7c9d44,3f376789,3d89be16,bb289bd4,3c25e466,bade5668,3d0c4c3b,3b27a1be,3ded120b
3b5085a0,3e6bc003,3c1416b0,3d3f33e9,ba5520fe,bb55cde4,bba28cb2,be5373e4,3ef8df35,bfefdd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a6689,bee5bd57,bf1679d6,beab2b39,b9982aa0,3c7b50aa,3b7e323e,3db4dc91,3d051aaf,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56963,bef6b3ec,3dd21b5f,be0ee2ef,bc34354b,3c3d8fde,3c7ae157,3e230a5b,3f64eab6,bf0b6b8e
bf265b62,3d58bad6,bd10bb22,bd0ce305,ba85f9ec,3c3342dc,bb2ac033,3f8e54aa,3f8c2ba0,be99e67d
bba76d8a,3ca21a44,bb1a4ff5,3bf1cf02,3abb0b3f,3b7ed65a,bb7a2995,3ef388e3,bf9944c3,3f7ce90c
be01d66b,3d9456fe,bc871436,bbab0b6c,bc09f6f8,bba66e83,b94b8ca8,bf3b4df7,3fba9c35,3dfc19ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e844,3ad73f4a,baa06eb6,3c0447b0,b9874c0c,bab84780,3a6ae652,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ed53,3e7a3399,3ef9a191,be89fc7c,bd24c9da,3ceec2f9,bba4e233,3d926799,bd086107,3e85ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9281c8,bcba5783,bb4adb11,bdbfa391,3d9a890b,3f62be2e,bb3ac3b7,bc898a64,3c5ced5c,3c35bd7c
be6d013e,be291d11,bbb76afa,3d54b811,3ba5303e,3ab1c013,3b54dbcb,3f573c82,3f8b8984,bfc58cd9
3c7647f3,bbd32aa1,bc83b395,bc242148,3ebe4d37,3bfa2648,bf19ac40,3d0debe4,3ba9bd84,3cd9fe54
bdd3a85d,be955bb6,3c6f00f9,3cad8297,3b9b8307,3c1f03dc,3bda55c0,3f8c8ab1,bf37b862,bfa15816
3e32455a,3e9e9b79,bc027d78,3ce01eec,bb9ad105,bb6b8e79,bacaeeee,3f7f39cb,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b98bd,3ea6a835,bc4464c4,bc23aec2,3abf68f9,3b909c61,bb9a91ca,3fcc4d02,be986e7d,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0938ff,baecae19,bb5e2296,3b5ed45c,3a76b421,3a11e5cf,bb01bc1e,be3fb27b,4000778a,bd395fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096bec,bec91dda,3ca906b0,bddbcf80,3cb0daa9,3c3669b6,3c1c058e,3e149aeb,3d10e78e,3dc71b6c
bc53b680,bd6bd8d0,bf072b65,3f0c66d4,b8a2fa40,3c2cf664,3c01e02f,bd43e1d9,bc40cbcc,3d1855ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f90a3,3b248724,bd66e284,3a588000,3baa9b40,393b2440,38b39d50,be1bb21b,3fe2def2,bd28a8a7
bc2b7fe7,3d4cbe7b,3c914002,3f98ccf4,3ce11cee,3e4e874d,39c19658,bda34665,bd09ea36,bdc29744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1683bf,bed3182c,3c9398be,3d5d2b1c,3b94a6d2,3c077e7e,bbab531f,3f921ad9,3e9835c2,3e2ebb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1511d1,3f31e1d5,bf2e8bba,bde2f870,bbc3f515,3c65d8e6,3b39e570,3dec2fbe,3d72594b,3e63087e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bcde5,bd4ad3f0,3f50cfa0,3cac9040,3c2ac4be,3c37fa41,3b75c758,3d840a5f,3cc2d0aa,3e27b2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a5414,beb96a99,3cd5d15a,3d8a81a0,3c002d63,3baf18be,3bfebd09,3f8bd165,befc3656,3e2a56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21a9a6,3c18a5c6,bdeb1bc4,3b0e8fd0,bafe1887,bb5f1390,3b8341ed,3e98b94c,3fb84e11,bcd87c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9357ac,3dbcb884,3b91b125,bd70b2a2,3a18fcb0,3c27733e,b9de3c40,3baaa4dc,3cf3eb4f,3fc38df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be950ca5,bbd86b71,be88c862,3b83aa10,3c82c814,3b623de0,3b2a9c20,3f047673,3f60ad2b,3cdc2afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f159,bc405a0e,be017640,bd1af69f,3b7b3429,bc9ca920,3c3a9006,3f5bcf98,3dce732f,bcc12cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
