# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f0f9f,bf1d2e5f,3f40b386,bffa5bfd,3ed1f142,3fbec9e9,3f3ac2a7,3ef5c28f,3e5f3b64,3ef26e97,bf2dcfb2,bf137d68,3f2f0310,bf6d3f51,3ecc1bc8,3f7f28f9,3f2aa124,3eec6e51,3e5d77d1,3ee9795a,3f3bf37e,3f513e46,3f3ad56a,bec059cc,3f6ac749,3da43570,3f3ed82c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a71,3f05987d,3ed784fb,3eff65f6,3ee944d6,3e7e0392,3e562642,3e2714f6,3dbdaec5

# JACOBIAN - 9 x 10
3a33ef80,bb457b59,bb4e62e0,ba734750,3941e0ec,3ab0cfd0,ba9fb0b0,3f460f6a,3e9f50a2,3f18adbc
411476a9,40ec9672,401279d0,00000000,40058088,402db46d,00000000,00000000,00000000,411c67e1,00000000,00000000,00000000,00000000,4172c4c5,00000000,00000000,00000000,00000000,401064c6,00000000,00000000,00000000,00000000,00000000,41a262db,40bcd6b3,00000000,4139bdb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d08e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184d191,409d371e,3ef231cc,00000000,414a49da,00000000,410700ec,00000000,00000000,00000000,417fee66,41268aba,3fe87134,00000000,40b9dc1f,00000000,00000000,00000000,00000000,00000000,3ff1d282,4102cd2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134eb53,00000000,3fdd73bc,40165b74,3fb3530a,00000000,406b64d3,00000000,400fc780,00000000,00000000,00000000,41188d3e,00000000,419a6743,00000000,40f286d7,00000000,41376aa2,00000000,00000000,3f210bcc,00000000,00000000,00000000,00000000,417d44a3,40d33219,00000000,00000000,00000000,00000000,00000000,402997c0,00000000,40c3dfe2,00000000,00000000,3c61f580,00000000,00000000,41937770,4024df40,00000000,4019a585,00000000,00000000,00000000,00000000,40e3ad0c,00000000,00000000,3f13804b,3fa0a8c5,00000000,00000000,00000000,3fea29c6,3f86a632,00000000,00000000,00000000,40f318f2,00000000,00000000,00000000,00000000,00000000,00000000,4083abb1,00000000,00000000,00000000,4152b3ba,4071e5ac,00000000,40d6c74e,00000000,407cf2d9,00000000,00000000,4195ff2f,41817531,00000000,00000000,00000000,00000000,00000000,00000000,4004a4a7,00000000,00000000,00000000,414b0360,00000000,413e54b8,00000000,00000000,00000000,3e79080c,00000000,00000000,3ffe80f3,40be9574,402e0175,403e6767,3fa6061c,00000000,4051f121,418439c2,3fc27560,00000000,416e9404,00000000,00000000,00000000,00000000,00000000,4041d577,00000000,00000000,00000000,415fbf71,00000000,00000000,00000000,00000000,3e8b9640,00000000,3fa6ce28,00000000,40806a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023d6fe,00000000,3fd97956,3ef16df0,4181aea8,00000000,00000000,4116ba95,00000000,00000000,00000000,00000000,00000000,00000000,4133cfed,00000000,3f5461ba,00000000,00000000,00000000,00000000,40efe09d,415fff5c,4179a46d,00000000,00000000,3ed2a2c4,40bb243e,00000000,3ff5dc32,00000000,00000000,00000000,41095e04,00000000,00000000,3e277248,4146f4db

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe8fc5,bb3c9c08,3bc8ef46,3d60c54c,be1581c2,3ec33db3,bd108b9a,3d093938,3c85f8f7,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba45d6,bf4a6ade,3e9a4649,3d8b099b,3b36347f,bb2fc7f4,bb911769,3e930ff5,beaafd65,3f1f6a90
bb8c93e4,3c004160,3c6c475d,bc4c72e0,be6ddb2b,bee6a494,3cb4872d,3d3941ae,3c962a2b,bb9816ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1eafc,3b33409c,bb3e5f44,bbce6ed0,3f04cb49,bea23e49,bcdb6f73,3cceabae,3bdc81cc,3bd050b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2be948,bb0fec04,bbf47e9a,bac9c94e,ba92ccb4,b6c0f000,3af71f42,3fc1810c,3fb50707,3c083f90
be8e748a,bdf48972,3cc7a32b,3d176003,bc0686c5,bb5e23c5,bc143ce2,3f0c2da1,bf9669c3,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e303ec1,3edbe314,3e7eb476,3d995b70,bb0bcf80,3b994ed7,3b50cc68,3f1117f2,3dd65dee,3d5aeee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed6d4,3b5c86e4,bbc20da4,bc56f173,bb8ddc3b,bc609d28,3ba0177d,3fae1f02,3fabbcca,bddb224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2f6a50,3bacd708,bf43389a,3cfb9bb8,bdb8972b,3c9bf72e,3aa70730,3d5cfbf9,3cc3d264,3e1be2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd33be,bdcaa69a,bc3dfa97,3ccabd6e,3baf5b76,3bf9697d,3b4eaf72,bf339f5b,3fa26f3b,bf8b8efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c544269,be4a2dfc,bd607d38,bdf1945e,bc1f255e,3c7632ef,ba7369f8,3d9112a2,3d3a83b9,bcd56138
3dcb8b30,be27a636,3ce1a1de,bc16cdf8,3badfa5c,bb58bb10,bbad8fa6,3f9eaae5,bf46b77b,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bd055,39c5b50c,bd2f25d3,3b3d0738,bb3d8836,3834e8cc,3aeaa399,3fc6e3b7,bf409593,3bdd4124
bd235ef1,bf1dac72,bf07a7a2,be97c476,3c038d6f,3cc8ee5a,3b3100a8,3d5d07e0,3d8b3a42,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c942b63,bee88cec,bea75540,3e457061,bc02e10f,3c618113,bbc7c150,3d14a1c3,bcb744a4,bfb2070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6591,beb1a2d6,3caaca3f,3d64dc58,bb44e86d,bb82fe96,3b6277cc,3f601523,3f846b3f,3e2125e3
3c76a719,3e29ca29,bbc791d8,3ee4c1ee,bdf214d5,3e9cc327,bbdfef78,be7c89a1,bd9d3928,bf32dbaa
3b0da228,bccb9b40,3ee175db,bf1957e5,3a4043f4,3ca2d712,bb7e76b8,3d71c305,3c3af66e,3e656eb3
bcff7d10,be5a66a8,3e583db5,bcc3d74c,3ce489f3,3c8ad2b8,3cc31914,be9827ef,3e9d6757,bdcbbab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a983400,bc0f37df,bcfc73f1,bc248fea,bac4ed08,3bfd5490,3b00523f,3fa262c6,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fe7da,3c3061ee,bbebca8a,bd0d9732,be1df990,3e84c2ea,bc9f9248,3c308cd4,3d742d02,bbcfa9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc87abc,3b853f9c,3c968bb2,bc46af8a,3abf3bec,3b95451a,bbc3566b,3fbb6172,3f9c2a27,bd8e76e5
3c074195,3f064fbc,bf151695,bde95b30,bc2e3b4e,3c756c3e,3c0553e6,3ddcdd31,3d4b2774,3ddbac0d
bf0558b6,bc89a675,bd435be2,bbed0c8c,3b69e630,3beceead,3a7cf884,3fdf627a,be2f4d7a,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1847ca,3eee2b17,3c65ddc4,3d9b3044,bb66a5b5,3bb18b9c,b9436464,bcd32828,bc458110,bfb8d685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae78781,3c9753d7,bb7752f7,3bee104c,3ab9b2b0,3b84b753,3b8e0057,3f9efc8e,3d895331,3f913eb3
3c3106bc,bcf355b9,3f74e3a0,3d4be8f0,3c5330c4,3c66fb62,b94cb980,3d480e70,3c969c96,3daf86bd
3c114ed2,3e5ef057,3a20adf6,3d2f78e8,3a2b2daa,bc1dc49b,3b45615c,3ec42a49,be90ce53,bff58015
3a8cb520,bb847616,b9aebc0b,3b9fac42,3acff5ff,3b123f7f,bb30ee15,3f63be79,bfbc3e9a,bec84054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c0790,3c516314,3c289f5b,bbc43fa1,bb9bf1d9,3b98d5e9,38622080,3fab2b40,bfca5031,bcd9e327
3b44b884,bcb5d5c9,3c2c7ac3,bcca931e,3ecb2dce,3cd76149,3ed63d9a,3d4ae1cd,3cc595cc,bcc63712
394e9d50,bb8dcd24,bd3cb7ed,bf973f07,bc7f3a48,3c8c1e7b,3ba4c5c2,bd944674,bd0304e0,3dc81034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b258809,bc8481ab,bd31a5ba,bc14e256,bda75552,3ed74e19,bd135b8b,3d4d9452,3ccd9197,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10b718,3d038a3e,bb5a8320,3c1ed49c,bb2ee94b,bc4ea6a4,bb4a2fdc,3ed3120c,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85a7c6,3c9cab6d,3bbfaf64,bcec1679,bf4ba11f,bebda519,bd1c8835,3d2499b6,3bc1bd68,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35c8a6,bf11804b,3dc97f6e,3eb7e0ba,bb13ded4,398d08e0,3b62d254,3d64ad37,3c157f08,3e75fda3
bb3bb4da,be4a68ad,bf0fe674,3e2c66ef,bb85ccad,3b77015e,bbf86c1b,3e2b07eb,3d71ce06,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bd3ea,bee49879,3ca0c9e9,3d591052,3b30bc50,3c0b6254,3c0a824f,3efb7e7a,bf82e8d2,3e2101df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9d6e1,3f048b8b,bcf34aca,3cdc88b2,3bb7700b,b9de6560,bb825af5,3e0d6d2b,3fa3148f,3e758329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac86602,bcc3127b,3a549ebf,3c220fe4,bbf1c195,3b942b2b,3b453acb,3f990ef9,bf35b85c,bfa281f4
38c618c0,3e6c29d2,be16320c,3e8e686a,3c5da2cc,3b4f7490,3bb771ef,bd8295c1,bc5afa9e,bf9280a5
3eca68f1,bf31cbb6,3e480da4,bb7e3ca8,bb37291a,bb091772,3b96fa0c,3ee9d7c9,3ed252a7,3f5fb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ffcedf,3b150b68,b99d6106,3be06574,3a14482e,bae8808c,ba88b826,3fd95e74,3e5e6423,3e9536b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cb3298,3f23f53e,be25f89a,bda9f820,3beaa8ff,3cb6cd73,bb9e7f33,3dba4f0f,3d45c744,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfdf9,3f19a4b4,bd51f629,3d524601,bb3c75e8,3c456728,3a87d544,3f73e595,3f79d3db,3dc6b9b1
3f09fed8,bce6d9f1,bbc4198c,bc5ce195,3b87b4e2,3b7ec387,ba4b4f86,3f9d22ae,3fb68722,3cae195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c217d91,3e2a8822,bd468710,3f0b8dc0,3df61300,bea94bd2,3c7dd4e8,be3dc37f,bdc2e324,be9b2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f324e,3e58e4b2,ba245aa0,3d48f9f1,3ad44ce4,bc18e125,ba744fa4,bef12caf,becfd327,bfeb5d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5d011c,bc7a06b6,3dd7f145,3ce75f74,bdde8ede,3e7b6816,bd46501c,3da5c64b,3d297300,3d30fd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb969e93,3c34d9dd,bb1562c0,bb80defe,babd353c,3ab41bbc,bb8d7602,3e004c4a,3f9cc6aa,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb293c6e,3b327bc2,bab9aac8,3bd35ba4,b8d10a98,b9bb6a00,bae4d0fa,3f3d7c65,3f980111,3f7d750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedd721,3d085b3b,3a0855c4,bc1b570a,3a6416cc,bbd0ae58,3ba803d1,3fe5867f,3e18683a,bd584e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84e8d5,3eae5534,3edf9230,3ee984a1,bbec6787,3c87f85a,3c2ceae0,3c447178,3ce42e45,bea52bb1
3c55edc4,bc7be674,3f36b88f,3d84ec68,bb28cddd,3c2644f9,baddf0b4,3d0c4c3b,3b27a1be,3ded120b
3b4f47c2,3e6b3db8,3c13989a,3d3f5685,ba5412de,bb55894c,bba28260,be5373e4,3ef8df35,bfefdd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ae4ff,bee612c0,bf16d2a3,beabdd12,b99f6ef0,3c7b342e,3b7d4e96,3db4dc91,3d051aaf,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4e01d,bef6e354,3dd2a8b9,be0f1440,bc340eb3,3c3d9811,3c7af47f,3e230a5b,3f64eab6,bf0b6b8e
bf266283,3d57d692,bd1124a4,bd0d55b5,ba851f92,3c33121c,bb2b638e,3f8e54aa,3f8c2ba0,be99e67d
bba74430,3ca1e074,bb1b13ac,3bf1b374,3abb475e,3b7f3976,bb7a0c7b,3ef388e3,bf9944c3,3f7ce90c
bdff66a8,3d947a2d,bc87dca5,bba7548e,bc0a099a,bba6e567,b94b9760,bf3b4df7,3fba9c35,3dfc19ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d3ff,3ad5a112,baa117bf,3c04748c,b98642d4,bab734a8,3a6ae239,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1405f8,3e7a2633,3ef8bbcf,be8a5517,bd24e05a,3cee88ba,bba529a6,3d926799,bd086107,3e85ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9385ff,bcba44df,bb4a327e,bdc00144,3d9acc1c,3f62eadb,bb3b4f97,bc898a64,3c5ced5c,3c35bd7c
be6cea1a,be299605,bbb49cc2,3d54b2ef,3ba54522,3ab16b09,3b54c2a6,3f573c82,3f8b8984,bfc58cd9
3c764524,bbd337a9,bc83aa0f,bc237206,3ebe3d7f,3bf949d8,bf19f27b,3d0debe4,3ba9bd84,3cd9fe54
bdd6323d,be959bd5,3c6ff99e,3cadde9f,3b9b77d5,3c1f0e19,3bd9b190,3f8c8ab1,bf37b862,bfa15816
3e3260d9,3e9e9884,bc01ba96,3ce0b12b,bb9ae7ad,bb6b7aad,bacab95c,3f7f39cb,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c77ba,3ea6b281,bc453312,bc24958c,3abfd031,3b90ff5f,bb9adb02,3fcc4d02,be986e7d,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09bf31,baed3c2d,bb5e37ba,3b5fd2cc,3a763d51,3a129168,bb01dc67,be3fb27b,4000778a,bd395fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097acf,bec960b4,3c94cff0,bddf7806,3cb0e33b,3c3689f1,3c1b8415,3e149aeb,3d10e78e,3dc71b6c
bc537985,bd6ee7f8,bf078221,3f0c9058,b8a47b60,3c2da1ae,3c021c00,bd43e1d9,bc40cbcc,3d1855ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2013bf,3b258e80,bd664006,3a3cdbc0,3baabb48,393cc910,38b41be0,be1bb21b,3fe2def2,bd28a8a7
bc2ce1f1,3d4c9e6b,3c8ff053,3f98c205,3ce13844,3e4ec172,39bdbbb0,bda34665,bd09ea36,bdc29744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e2ea,bed3608d,3c942bba,3d5c6e3f,3b947fa9,3c07515a,bbab0d2e,3f921ad9,3e9835c2,3e2ebb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13e30f,3f31da9b,bf2ede2c,bde76730,bbc3ea11,3c65e6a8,3b39705c,3dec2fbe,3d72594b,3e63087e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9be89a,bd4a489e,3f5089c7,3c9a47e0,3c2b0620,3c382d09,3b747ed8,3d840a5f,3cc2d0aa,3e27b2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d20fa,beb9abab,3cd6a15b,3d8a36f6,3c001f68,3baf1d16,3bfeb70f,3f8bd165,befc3656,3e2a56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e246efc,3c198f4c,bdea5591,3b078e20,bafd5ac7,bb5ea014,3b82f7f0,3e98b94c,3fb84e11,bcd87c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93c0ec,3dbc2ad1,3b91daf0,bd702e0f,3a1951ba,3c2745d0,b9e0f834,3baaa4dc,3cf3eb4f,3fc38df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944aeb,bbdb5640,be8891e9,3b76a280,3c82cc51,3b605190,3b2bd52c,3f047673,3f60ad2b,3cdc2afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee25791,bc4133a0,be00ddb5,bd1b78cc,3b7acf75,bc9cb88b,3c3a29e6,3f5bcf98,3dce732f,bcc12cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
