# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899702,bcbf6498,be08cae9,bfccaa00,bb66f841,3fc9cb1c,3ec4617d,3ef5c28f,3e5f3b64,3f158106,be87f098,bcbf6023,be0862d9,bf7fe60d,bb66f822,3f7ffeee,3ebf99db,3eec6e52,3e5d77d2,3f0d2648,3f76cfd6,3f7fee1d,3f7db81d,bce6818d,3f7fff98,bbbb411b,3f6d6622,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f255507,3f0b8081,3ef3794c,3ec08df7,3ec303ac,3e8bac94,3ebd62f3,3eb92d2f,3e9bb12e

# JACOBIAN - 9 x 10
3b8623a2,3c532401,3b538d68,bbea4c55,3ae7f74d,3ac8f2ae,b97c91e4,3f36c56e,3ea44ffe,3f20f4d6
40cb64ef,3fdcf660,40fe05dd,00000000,00000000,408a35d6,00000000,00000000,00000000,41276578,00000000,00000000,00000000,00000000,412dce53,40a1fb46,00000000,00000000,3eb46dd0,40b72bfc,00000000,00000000,40377934,00000000,00000000,4190e51c,40cc35c8,00000000,412a6362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409d9b4e,00000000,00000000,00000000,00000000,00000000,00000000,40470b1e,00000000,00000000,41383560,4127d398,3f53b400,40a001e2,415d1688,00000000,407c316c,00000000,00000000,00000000,418a9baa,404d47a8,00000000,00000000,40b27731,00000000,4019c17f,00000000,00000000,00000000,00000000,3f70e3c2,00000000,00000000,00000000,00000000,4080c0ad,00000000,00000000,00000000,00000000,00000000,41344098,00000000,00000000,4121b177,4085bdee,00000000,00000000,00000000,40fd0104,00000000,3fa8e934,00000000,4115ceae,00000000,41af8e8e,00000000,4108fa12,00000000,412c721c,40bb8b1b,00000000,408c4669,00000000,00000000,00000000,00000000,418e3a72,408cee81,00000000,00000000,00000000,00000000,408fc446,00000000,00000000,40b47500,00000000,00000000,00000000,00000000,00000000,418c6798,408cfa22,00000000,3e70297c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c494d,00000000,40ffa7ac,407f021e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140de02,00000000,00000000,00000000,416da36a,4117bcce,00000000,40e405be,00000000,4105e6d3,00000000,00000000,4166f6c0,411c3112,00000000,00000000,00000000,00000000,00000000,00000000,3f18b8e0,00000000,00000000,00000000,417fedc3,4090d351,4124a38e,00000000,00000000,3ef99418,00000000,00000000,00000000,401bb406,407e27d9,40189592,3fd91b37,00000000,00000000,400a0892,419364b8,40ac8030,00000000,414cb48a,00000000,00000000,00000000,00000000,00000000,40948d86,00000000,00000000,00000000,4157ffdc,00000000,00000000,00000000,00000000,4076c8b3,00000000,405b15d4,3f3988bc,41128c92,405407fe,405eefe9,00000000,00000000,00000000,00000000,00000000,00000000,3f464a84,00000000,40a2b3ac,410dc098,00000000,00000000,40652392,00000000,00000000,00000000,00000000,00000000,3e205e84,410778ab,00000000,00000000,00000000,00000000,00000000,00000000,412cf3a7,416bf4b4,4189b700,00000000,00000000,3fa3c3ea,40973541,00000000,00000000,00000000,00000000,00000000,40908157,00000000,00000000,4014588e,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0ad706,be7deea1,3d6ed815,3ec7fd97,3c2b0105,3c319b9b,3b9e263a,3e829e8d,3e122f45,3f0dbdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b906d580,3c146147,3c32804e,3da86d94,3c87f4f6,3eb6e0bc,bd9fbb8d,3d093938,3c85f8f6,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5c0184,3c048a39,bb31a7ec,3bcd29f0,3dbe98f5,bef65f1a,3cb278e6,3d3941b0,3c962a2d,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b70bf8e,bb144943,3c2a9b66,bc99fe6e,3f2dcbb9,beb28fa8,bd027f08,3cceabae,3bdc81ce,bb512448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928328,bb801fd8,bc298730,bba66b86,b9f590e1,b8024700,385b5100,3fc1810c,3fb50708,3c8647d5
bf03cf45,beb48ff6,bc9001cb,3d1bc399,bc763ddb,bb83d574,bc172aac,3f0c2da1,bf9669c4,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1ff19,3d84b4c5,bd91dfe2,3cbf5cd4,3b97465e,3b9388be,3ae60940,3f1117f2,3dd65def,3d8d1fd0
3f3ae538,bc1c1278,3e506631,bc563fcc,3a2e72f8,3a75f6b8,bb0ac318,3f9eadcb,bd3da3bc,3cec4a24
ba9c1650,3ba2b78d,3ace5182,bb1dbe58,39007e56,bb0c5ef8,bb2d2230,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc0df0,3c71d4aa,3a1bb468,bc051df6,bb218954,bc77592e,3ba76890,3fae1f02,3fabbccc,bdc267fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4fee3,bc16ef84,bf4bb95f,be566b5b,bd719916,3c97f161,bb9e7340,3d5cfbfb,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8540a,3f1d005a,3c92aff3,bb9a3965,bb44fec4,bbd6f97c,bc0444c9,bf0e5f1e,3ecf7a42,3f898e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09b3cc,bed0025b,3f209ff1,be94afc6,bc43f82b,3c7c5292,bb42454e,3d9112a3,3d3a83bb,bc064258
be2259c2,be7f2478,bc19402d,bb296a90,3bdbf789,bb53720c,bc086c32,3f9eaae6,bf46b77c,3ee2982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464edd,3bf6f293,bd71c8b2,bbb0fd74,bb43fd3b,b70a36a0,3a8b33dc,3fc6e3b8,bf409593,3c7b98e4
bcf89d18,bf1fab93,bd800187,bef186b0,3bfa3dd2,3cb1592c,3bedbda4,3d5d07e4,3d8b3a44,bdfdf061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e5c6,befad41f,bbdf99fd,3d4c56e7,bb994fef,bb2e4b70,3bd4c562,3f601524,3f846b3f,3e37a0b9
3c50f163,3d53b029,bd20aacf,3e924915,bda9c6aa,3e8ecb34,bc116f66,be7c89a3,bd9d392a,bf3c9a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51daa,baa15653,bd2e9b86,bc57da72,3b2f0fac,3c0aae1c,3b4c4680,3fa262c7,3f96af7e,bd5b9ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0b0e3,3d0ce901,3c67fe07,bcd585aa,bc4aad4a,3e8026ba,3deff31c,3c308ce4,3d742d04,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea670,3b515b72,3d0afed2,bc280bda,3adba5ad,3b9c6040,bbc41f96,3fbb6172,3f9c2a27,bd8412a1
3c8a9eba,3d8fa010,bd932284,be482a4b,bbc3f803,3c770057,3c24e674,3ddcdd34,3d4b2778,3dfb50aa
bf409ee8,bc91e74a,bd7512b8,bbf9431c,b9936997,3bd9a3e6,3afb5aec,3fdf627b,be2f4d7c,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83c00c,3cedf2ea,bb185ae2,3d8ad70c,bbbe4e55,3bba839e,b88876c0,bcd32828,bc458118,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba224318,3c000a84,bbafb043,3b2e9e1c,3b690531,3b824ff3,3baad424,3f9efc8e,3d895332,3f926473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60deec,3cea4c50,3b81b66f,3d27212e,38581360,bc245c33,3a65fb00,3ec42a4a,be90ce54,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24237d,3c3fb8ac,3c8508a3,ba80e768,bb9a275b,3b9868a2,b8d3e120,3fab2b41,bfca5032,bca7a6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f7ff2,bcfaf99e,bcf6af7c,bf8f3635,bc1f9712,3c615de6,3b26432e,bd944675,bd0304e1,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022544,3f39b303,be01d163,3e7e8a22,3c6f5981,bb4750de,3b1b77a6,3dc64624,3d4f9de8,3e2e7753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8aa70,bceeec28,bcc785f4,3c9a1198,3e2a55d0,3ee45363,bcab8848,3d4d9454,3ccd9199,3c5e2f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf271410,3f03aaa1,3b62b1f8,3d1cb297,baf99e02,ba9527c0,3ab75da7,3dcde900,3f8e1eb2,3e3850fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbfb7d,3c21a16d,bbcada56,3bc84850,baf8abd0,bc5ef356,bb8202b5,3ed3120e,bf88be65,3f8b2c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909e31,3c2ff0ba,3c03ff5f,bd02d44e,bf3edf30,bed1459e,bd0988ac,3d2499b8,3bc1bd64,3d0353da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d43e6,bef6a7ad,be231a78,3cd5b100,3ad62bd6,3ba90436,bba900ff,3e2b07ed,3d71ce0a,3ec328ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39922f,bd2f2513,bcef754d,bc6c17aa,3a6da07e,3b5342ae,bb2e94aa,bedb4c8e,3fd9ce60,3d09284a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8b5f,3eb94ae0,3c6147f2,3ca5121a,3bb271ea,bacdb7ec,bab3c259,3e0d6d2c,3fa31490,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29ce26,3b34db40,3b3d28e8,3bc9fcf8,bbca392e,3b690b64,3a216b80,3f990efa,bf35b85d,bf9f11b6
3b3a83cf,be5dfd7b,3c99fdf0,3e8f6948,3c85ac84,3b9f7b24,3bdb759e,bd8295c1,bc5afaa0,bf9059d7
3ea3588c,bf24271b,bc9d2690,bc836d1c,bb6616c3,bb14ade1,3b95b1d2,3ee9d7ca,3ed252a8,3f61b6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b293ad,bac61d51,ba1eb98f,3bd11216,3a5127ee,bb1620d6,b8afb910,3fd95e75,3e5e6423,3e9bad2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb912f46,3f008937,3f19a63b,be8e228c,3bdbc8c7,3cad4c40,bbc79235,3dba4f10,3d45c746,3e94c7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22fcba,3ee2cfd0,3c25f451,3d41d738,bb9c7c61,3c2fc2be,bb08321a,3f73e596,3f79d3dc,3de8f5c6
3ef650dd,bd715877,bc9d0ec4,bc8f31f7,3b9180b1,3b5659ef,ba51f578,3f9d22b0,3fb68724,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01b8c2,3cd3c241,bd77f8aa,3ef439c7,3dd4bf5a,be993900,3c7f5bcc,be3dc380,bdc2e326,beb63169
3bf3720a,3bf90003,bc35a92a,bca98779,3c68e467,bd1c2ef0,bf8813a7,3c4e4fb8,3d11c3ad,3cc3b5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47efd9,3b3f79f1,3a38c0eb,bb66da74,baae9bbc,3a91978a,bbb3e556,3e004c4b,3f9cc6ab,3f830663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0bb22,bbf589f8,b86622e4,3bc2645c,ba10bcd0,ba8df680,b92a3450,3f3d7c66,3f980112,3f7fe49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c836,3ccede20,bb106546,bba8bb1c,ba8f921a,bbcd3436,3bb0eb1e,3fe58680,3e18683a,bd507ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc9cb,39b90900,3f0bd060,3f04b10a,baa0904c,3c8e50b6,3c6537e0,3c447174,3ce42e45,beaaf515
3be04183,3c0f65f0,3f8c217f,be460edc,ba8449b5,3c061cea,bb1e1374,3d0c4c3c,3b27a1c4,3e0d135a
3ba753c4,3cc852a0,3c3b7a6a,3d2e080c,bb3498b3,bb691808,bba3ba14,be5373e5,3ef8df36,bfeb699c
be21d051,3ef0ecb1,3b46798b,3d201bba,ba3cd54f,3bf4ceff,bc2ba86c,bf805499,3f217e92,3e46cd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2145a3,3b552427,3d517f42,bc8c20b8,3b133cce,3ba864c9,bb0d3a29,3f930aa9,bfa43c4a,bd9cacc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0990f,bf21bf3f,bd79dddc,beef10f0,3bd7c649,3c81299f,3bf50678,3db4dc92,3d051ab1,be7fe5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba92f97,3be102f4,391935a8,3bbf26e8,39b8b248,3b5e0837,bb87ba00,3ef388e4,bf9944c4,3f80372a
bec18b73,3db7b875,3c42f7b6,3bdd8854,bbb3f885,bb7c7588,b8ef6700,bf3b4df8,3fba9c36,3e04948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d8b0c,3e915e3f,3c39c10e,3cb0ec54,bbae69bb,ba7b2ac4,bb5304ed,3fa4ef4c,3d7e3b30,3e1dec2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bccb83f,bb0f1981,b92144b9,3bf2c99c,ba9cec0a,bb06b250,3a6ad7da,3fc77f20,bf961070,3df2c00a
bb94812f,3e880c96,3e042140,3e35f2e2,3d063270,3ba7ba9a,3aec37f2,3df95e0c,3dc9af90,3f2df988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db6a84,bc4ed6c8,bb492abd,bde5ff52,3b9f3336,3f5337aa,ba10e9a8,bc898a65,3c5ced5c,39ff7800
be5e4e03,be9d777a,bcb33cd3,3d41a2d1,3b6c23ca,3accc16c,3b6c033f,3f573c82,3f8b8984,bfc122f0
3c612c87,bbed5183,bc62b87e,bb9a37cc,3ecdc524,3c1e0204,be854c3e,3d0debe6,3ba9bd86,3d1f945c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e105790,3e86ee2f,bc861e57,3d0085a2,bb4d06de,bb70c516,bb07d48d,3f7f39cc,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d650f9c,3ea1b714,3b41bac3,bc625868,b9d95de6,3b61d91a,bb05e881,3fcc4d02,be986e7e,bf58bb18
3a2b2618,bd661c8a,bf646b7c,be89ac8b,3bc9c7b8,3c254e27,3c58ad3f,3cade614,3c4e2366,3e4842c3
ba6db108,bb414735,bb100d49,3b75a150,3aea566f,39b2e974,baa7a704,be3fb27c,4000778b,bd24fcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce448e2,bf02e3f0,3f1213b4,be95e498,3c8ef45f,3c2b10e5,3c93b005,3e149aec,3d10e790,3df5f77c
bc5f3a6f,bea56842,bce437d4,3f17b2c5,ba12f2a6,3bea99d0,3b65a732,bd43e1da,bc40cbd0,3bc91500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce87e0,bc0b7fac,bf2c93b1,be3cd42a,3d90adc4,3c90ac1c,3bbd356a,3ceacd2a,bcb798fe,3e29fcf6
3e99f8cc,3c015388,bd923e5d,bc0d3db0,3b3d8fa9,3814d300,39032448,be1bb21b,3fe2def3,bd0f56cd
3a49dba8,3cecdb84,3d3042c3,3f8b7098,3c98647e,3e3ae636,3b2198b2,bda34667,bd09ea39,bdf9304c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacd265,bf116d2f,bb7e531a,3d183404,3bd3609d,3c14cc7c,bbeec3aa,3f921ad9,3e9835c2,3e4090c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8507ef,3f14db7e,be07a1d6,beac982f,bbb3891d,3c5f745c,3b8fb8a8,3dec2fc0,3d72594c,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946346,3f200c36,3d17d5f2,3bf5ba02,398a733b,bba375a8,3b0f0900,3f0ca9f0,3efecbe3,3f8afe4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20fa0d,bf013b72,bbc3c55d,3d58510b,3c0cb841,3baba472,3bfc311b,3f8bd166,befc3656,3e3ddeda
bc01ad2e,3ea6ca79,be1b75cd,3f205bf6,bba45319,3c746937,3ba5e182,bd80318e,bccbdf69,be4541f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f0615,3ccc5634,be22827f,bbfc9e90,bb8dffb4,bb811734,3bd2542c,3e98b94d,3fb84e12,bcd424f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0c7640,bc3a7d0e,3ab43106,bd286b77,b8934576,3c34cc6c,3a8695a4,3baaa4d4,3cf3eb50,3fc4d9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee45467,bcc73143,be8c562e,bcb4341d,3c5967fb,3bbcc0c0,bb58da36,3f047674,3f60ad2c,3d107cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e061,bc264823,be533aac,bd411d3e,3bc555f9,bc96855e,3c8f155d,3f5bcf98,3dce7330,bc10bae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb49b7a,3f27ae23,3ea9753a,3eb247cd,bca05498,bc1f9d43,3b3fbad4,bd294684,bd54b907,3ee08f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
