# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899f27,bcc05048,be08b65d,bfccaf7a,bb699272,3fc9d182,3ec46754,3ef5c28f,3e5f3b64,3f158106,be87f871,bcc04bc2,be084e7c,bf7fe5bd,bb699251,3f7ffedb,3ebf9f45,3eec6e51,3e5d77d1,3f0d2648,3f76cec0,3f7fedf1,3f7db8cb,bce7dfe9,3f7fff95,bbc1a713,3f6d650a,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fa,3f0b807f,3ef37b35,3ec0913f,3ec304f3,3e8baa94,3ebd602f,3eb92b50,3e9baf61

# JACOBIAN - 9 x 10
3b864efe,3c5330ae,3b536c88,bbea318b,3ae7ff7f,3ac89dba,b97c9290,3f36c560,3ea44ff4,3f20f4ca
40cb66c2,3fdd0f78,40fe00c1,00000000,00000000,408a33d3,00000000,00000000,00000000,41276498,00000000,00000000,00000000,00000000,412dd35e,40a1fa11,00000000,00000000,3eb46230,40b72782,00000000,00000000,40376efe,00000000,00000000,4190e6cf,40cc3200,00000000,412a6448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409d9ea4,00000000,00000000,00000000,00000000,00000000,00000000,4047111b,00000000,00000000,413839ea,4127d1f2,3f53915b,409ffb03,415d1706,00000000,407c28d7,00000000,00000000,00000000,418a9c37,404d6333,00000000,00000000,40b277ef,00000000,4019b7d5,00000000,00000000,00000000,00000000,3f713820,00000000,00000000,00000000,00000000,4080c51b,00000000,00000000,00000000,00000000,00000000,41344184,00000000,00000000,4121afee,4085bdab,00000000,00000000,00000000,40fcfbd3,00000000,3fa8ef02,00000000,4115ceba,00000000,41af8e23,00000000,4108fb0f,00000000,412c7456,40bb8775,00000000,408c3fe9,00000000,00000000,00000000,00000000,418e3a56,408ce80b,00000000,00000000,00000000,00000000,408fc2a6,00000000,00000000,40b475b9,00000000,00000000,00000000,00000000,00000000,418c676e,408cf4d4,00000000,3e709a72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c4c98,00000000,40ffa111,407f0d79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140db5e,00000000,00000000,00000000,416da31a,4117b899,00000000,40e3ff0a,00000000,4105e708,00000000,00000000,4166fa41,411c33f4,00000000,00000000,00000000,00000000,00000000,00000000,3f18c198,00000000,00000000,00000000,417fecd4,4090d4e1,4124a571,00000000,00000000,3ef96dd0,00000000,00000000,00000000,401bb422,407e3439,4018927c,3fd92132,00000000,00000000,400a0c20,419364fe,40ac7ebb,00000000,414cb7a4,00000000,00000000,00000000,00000000,00000000,40948fb0,00000000,00000000,00000000,415800e8,00000000,00000000,00000000,00000000,4076c599,00000000,405b0a2b,3f396efc,41128965,40540251,405edc44,00000000,00000000,00000000,00000000,00000000,00000000,3f4635f8,00000000,40a2ac75,410dc6e0,00000000,00000000,406536d8,00000000,00000000,00000000,00000000,00000000,3e20df94,41077b70,00000000,00000000,00000000,00000000,00000000,00000000,412cf25e,416bf403,4189b708,00000000,00000000,3fa3d24f,4097350a,00000000,00000000,00000000,00000000,00000000,40908491,00000000,00000000,40144d01,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0adcdf,be7dda76,3d6ed9e5,3ec801d3,3c2afcb1,3c316c74,3b9e271a,3e829e8b,3e122f44,3f0dbdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b907b5d0,3c1456d4,3c32821e,3da867af,3c881776,3eb6d911,bd9fb904,3d093938,3c85f8f7,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5c0483,3c048d39,bb318d71,3bccf350,3dbea975,bef667c8,3cb2794c,3d3941ae,3c962a2b,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b70c8e0,bb143968,3c2a9800,bc99ef6a,3f2dcc64,beb298ec,bd027e9d,3cceabae,3bdc81cc,bb512450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927dde,bb801fe1,bc29871d,bba65c48,b9f589e0,b8025780,385c3380,3fc1810c,3fb50707,3c8647d5
bf03cdac,beb48a77,bc8ffa67,3d1bc306,bc763ffb,bb83e116,bc172acc,3f0c2da1,bf9669c3,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2065d,3d84dd94,bd91d0aa,3cbf9544,3b974b7a,3b93849e,3ae61228,3f1117f2,3dd65dee,3d8d1fcf
3f3ae537,bc1c1ed7,3e50667d,bc561e58,3a2e8587,3a7670a0,bb0acb22,3f9eadca,bd3da3bb,3cec4a24
ba9c266f,3ba2e856,3ace4ef1,bb1d7ee8,39007c83,bb0c850c,bb2d1f01,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc1013,3c71ce2c,3a1b8cb6,bc0525e8,bb2185d1,bc7764e0,3ba76886,3fae1f02,3fabbcca,bdc267f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4f9a2,bc16df90,bf4bbb1e,be564e42,bd7195da,3c97eeab,bb9e6d46,3d5cfbf9,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda848cf,3f1cfe7b,3c929395,bb99b76c,bb44fd4e,bbd701f0,bc0443ed,bf0e5f1e,3ecf7a42,3f898e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09b6ac,becffd6a,3f209ceb,be94a5e7,bc43f8cb,3c7c5556,bb424154,3d9112a2,3d3a83b9,bc064260
be225140,be7f20e7,bc1931cb,bb29a8cc,3bdbf826,bb536d14,bc086aef,3f9eaae5,bf46b77b,3ee2982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464f43,3bf6f0de,bd71c93c,bbb0e036,bb43fd32,b70c3460,3a8b3702,3fc6e3b7,bf409593,3c7b98e8
bcf8a10f,bf1fac5d,bd801be1,bef17d75,3bfa3d11,3cb14aab,3bedb932,3d5d07e0,3d8b3a42,bdfdf062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e72d,befad167,bbdf82bc,3d4c59b6,bb9950d2,bb2e199c,3bd4c28e,3f601523,3f846b3f,3e37a0b8
3c50f3b9,3d53ca41,bd20a911,3e925470,bda9c479,3e8ec2d2,bc116eca,be7c89a1,bd9d3928,bf3c9a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51892,baa16cc2,bd2e9bfb,bc57d9c6,3b2f1655,3c0ab3fc,3b4c4447,3fa262c6,3f96af7e,bd5b9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0aee0,3d0ce5bf,3c67f8d6,bcd58ec6,bc4a6fbf,3e8023a6,3defea48,3c308cd4,3d742d02,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea1d2,3b515ef0,3d0afe6f,bc2814a4,3adba617,3b9c637a,bbc41fe8,3fbb6172,3f9c2a27,bd8412a0
3c8a9cd4,3d8fd064,bd933e3a,be482151,bbc3f395,3c770049,3c24e5e8,3ddcdd31,3d4b2774,3dfb50a9
bf409d97,bc91e7e5,bd7513f1,bbf94a68,b993a1a9,3bd997f5,3afb57dc,3fdf627a,be2f4d7a,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83c69b,3ceeae8a,bb18401e,3d8ada4f,bbbe4fee,3bba880f,b8887b30,bcd32828,bc458110,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba224cad,3c0016c1,bbafb0bf,3b2ecbf8,3b69081f,3b824e4a,3baad39a,3f9efc8e,3d895331,3f926472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60ebfe,3ceaa043,3b81b5a2,3d2725aa,3857ce4a,bc245f4c,3a660dd8,3ec42a49,be90ce53,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242580,3c3fbba2,3c8508da,ba813d74,bb9a2712,3b9867cc,b8d3df40,3fab2b40,bfca5031,bca7a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f78fa,bcfaef18,bcf6b4b8,bf8f37fc,bc1f9471,3c613e20,3b2648c5,bd944674,bd0304e0,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022534,3f39b385,be01df99,3e7e9a6a,3c6f5a7f,bb47a244,3b1b794a,3dc64622,3d4f9de6,3e2e7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8a977,bceeeaab,bcc78dc8,3c99f378,3e2a5bd1,3ee45a94,bcab8cd4,3d4d9452,3ccd9197,3c5e2f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf271365,3f03ac58,3b62785e,3d1cb475,baf9a2a6,ba94c930,3ab75ee0,3dcde8fe,3f8e1eb1,3e3850fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbf803,3c21b670,bbcad900,3bc86048,baf8a7f1,bc5efb8c,bb82021d,3ed3120c,bf88be65,3f8b2c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909e50,3c2ffcc2,3c040044,bd02d1d6,bf3ede72,bed150b7,bd09898d,3d2499b6,3bc1bd68,3d0353d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d40f8,bef6a25b,be2326f6,3cd63f7a,3ad63d9d,3ba91e96,bba903dc,3e2b07eb,3d71ce06,3ec328ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f399395,bd2f261b,bcef75c7,bc6c0e4a,3a6d93db,3b531928,bb2e98b9,bedb4c8e,3fd9ce60,3d09284b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8abf,3eb94f84,3c613810,3ca516ee,3bb27164,bace0cbc,bab3ce32,3e0d6d2b,3fa3148f,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29cd6c,3b348848,3b3d2944,3bca1768,bbca37a6,3b68e69a,3a217f98,3f990ef9,bf35b85c,bf9f11b6
3b3a7e47,be5de7cc,3c99dc21,3e8f69d9,3c85accf,3b9f9974,3bdb74da,bd8295c1,bc5afa9e,bf9059d7
3ea35a87,bf24287e,bc9cfa2f,bc836022,bb661700,bb14b3c3,3b95b220,3ee9d7c9,3ed252a7,3f61b6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b2921b,bac60985,ba1eb76c,3bd1195a,3a512918,bb163362,b8affa38,3fd95e74,3e5e6423,3e9bad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb912b03,3f008bb2,3f19a2a8,be8e177d,3bdbc827,3cad4611,bbc7911b,3dba4f0f,3d45c744,3e94c7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22fe39,3ee2d513,3c25dcb6,3d41d88b,bb9c7dc5,3c2fb5ad,bb082b2f,3f73e595,3f79d3db,3de8f5c5
3ef652d2,bd71534b,bc9d0d86,bc8f2ec6,3b9180b1,3b5642cb,ba51f63c,3f9d22ae,3fb68722,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01b9f0,3cd400a5,bd77f9a3,3ef43fdd,3dd4be13,be992f4e,3c7f5c5e,be3dc37f,bdc2e324,beb63169
3bf36cce,3bf8fe89,bc35a956,bca9950f,3c68e2a3,bd1c3a60,bf88145e,3c4e4fb8,3d11c3ac,3cc3b5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47f449,3b3f9b8b,3a38b049,bb66d918,baae9a96,3a918266,bbb3e48e,3e004c4a,3f9cc6aa,3f830662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0c037,bbf57ceb,b8667f8c,3bc26d80,ba10beec,ba8e2a68,b92a6bb8,3f3d7c65,3f980111,3f7fe49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c71b,3ccee393,bb105f7a,bba8d3f4,ba8f9811,bbcd3193,3bb0eb54,3fe5867f,3e18683a,bd507ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bca28,39db3f00,3f0bd112,3f04afc1,baa07c4a,3c8e5366,3c653686,3c447178,3ce42e45,beaaf514
3be049d2,3c0f4cc1,3f8c217a,be45efad,ba8444c6,3c060a37,bb1e1260,3d0c4c3b,3b27a1be,3e0d135a
3ba75257,3cc8ac34,3c3b7bad,3d2e0de0,bb349b7d,bb692178,bba3ba67,be5373e4,3ef8df35,bfeb699b
be21c557,3ef0f0dd,3b463dbd,3d201e35,ba3cd7aa,3bf4c6b7,bc2ba728,bf805499,3f217e92,3e46cd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21478c,3b552530,3d517fad,bc8c268c,3b133d7d,3ba870ea,bb0d3ce6,3f930aa8,bfa43c49,bd9cacc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0a196,bf21bdab,bd7a1824,beef0a15,3bd7cb62,3c812afe,3bf50336,3db4dc91,3d051aaf,be7fe5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9302c,3be11b7d,39190f76,3bbf316e,39b8a2f8,3b5df4cd,bb87b9df,3ef388e3,bf9944c3,3f803729
bec187af,3db7b776,3c42ed58,3bdd5cb8,bbb3f5b9,bb7c44fa,b8ef7110,bf3b4df7,3fba9c35,3e04948c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d93d6,3e9162fd,3c39b426,3cb0edd3,bbae6807,ba7a74a4,bb530970,3fa4ef4b,3d7e3b2f,3e1dec2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bccb930,bb0f0fa7,b92154ca,3bf2d35c,ba9ceeb0,bb06c9cc,3a6ad802,3fc77f20,bf961070,3df2c00a
bb948084,3e881620,3e041e96,3e35f05c,3d063219,3ba75a29,3aec476a,3df95e0a,3dc9af90,3f2df988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dbaeb4,bc4ee3f0,bb492eb9,bde5fb1a,3b9ef8a9,3f532e0c,ba10fb18,bc898a64,3c5ced5c,39ff7800
be5e4f5d,be9d74a0,bcb33b58,3d41a70d,3b6c214d,3accd0be,3b6c02b8,3f573c82,3f8b8984,bfc122f0
3c612df4,bbed4fe8,bc62ba7c,bb9a4ec9,3ecdc51a,3c1e1370,be85521c,3d0debe4,3ba9bd84,3d1f945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e105950,3e86f037,bc861db0,3d008584,bb4d040e,bb70c765,bb07d35a,3f7f39cb,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6533ba,3ea1b83b,3b41a47f,bc625584,b9d978f6,3b61b4dc,bb05ee38,3fcc4d02,be986e7d,bf58bb17
3a2affdc,bd661c77,bf646979,be899ba2,3bc9c883,3c2546f5,3c58ad3d,3cade612,3c4e2360,3e4842c3
ba6dbc44,bb4144de,bb101018,3b75a908,3aea58d7,39b2a715,baa7aa7a,be3fb27b,4000778a,bd24fcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce44b6b,bf02e34d,3f121180,be95da43,3c8ef325,3c2b09ca,3c93adff,3e149aeb,3d10e78e,3df5f77d
bc5f3ab8,bea561f5,bce4a4b8,3f17b23e,ba12fb3b,3bea5928,3b65b0c2,bd43e1d9,bc40cbcc,3bc914f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce8be7,bc0b7f41,bf2c9530,be3cb9f7,3d90ab64,3c90b1ec,3bbd3099,3ceacd28,bcb798ff,3e29fcf5
3e99ff23,3c014f99,bd923ef2,bc0d2ff8,3b3d8b80,381357c0,39031f28,be1bb21b,3fe2def2,bd0f56cc
3a497b48,3cece786,3d304246,3f8b732e,3c986253,3e3ada5f,3b21948d,bda34665,bd09ea36,bdf9304b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacd78a,bf116bd5,bb7e31b3,3d183a8b,3bd361b0,3c14d36a,bbeec1fc,3f921ad9,3e9835c2,3e4090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8506ad,3f14ddbf,be07b1fa,beac8b78,bbb387c2,3c5f6f84,3b8fb79e,3dec2fbe,3d72594b,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9464de,3f200a65,3d17c8da,3bf6230f,398a9fca,bba370d4,3b0f0cba,3f0ca9ef,3efecbe2,3f8afe4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20ed6f,bf013a29,bbc3ac38,3d5857a8,3c0cb828,3baba140,3bfc3181,3f8bd165,befc3656,3e3dded9
bc01abf9,3ea6d2cc,be1b6ada,3f205c0d,bba451dd,3c74588a,3ba5e2f8,bd80318d,bccbdf68,be4541f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4efa07,3ccc51e9,be2282e5,bbfc805c,bb8e0121,bb8120ae,3bd251e7,3e98b94c,3fb84e11,bcd424f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0c7cc1,bc3a2890,3ab43e2c,bd2875ae,b89365ec,3c34d35a,3a869012,3baaa4dc,3cf3eb4f,3fc4d9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee45282,bcc73005,be8c574b,bcb41d5c,3c596641,3bbcea18,bb58cd2a,3f047673,3f60ad2b,3d107cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e027,bc265920,be533ac1,bd411af1,3bc556ec,bc968122,3c8f141b,3f5bcf98,3dce732f,bc10bae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb49e41,3f27aaa0,3ea96ef4,3eb24217,bca05643,bc1f99d5,3b3fbee8,bd294684,bd54b906,3ee08f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
