# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899f4b,bcc04e44,be08b5ed,bfccaf71,bb698fb1,3fc9d181,3ec46768,3ef5c28f,3e5f3b64,3f158106,be87f894,bcc049be,be084e0d,bf7fe5be,bb698f90,3f7ffedb,3ebf9f58,3eec6e51,3e5d77d1,3f0d2648,3f76cebc,3f7fedf1,3f7db8cf,bce7dda9,3f7fff95,bbc1a613,3f6d6506,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554f9,3f0b807f,3ef37b30,3ec09138,3ec304ea,3e8baa8a,3ebd6025,3eb92b45,3e9baf55

# JACOBIAN - 9 x 10
3b864fb4,3c533092,3b536be0,bbea31af,3ae7ff6f,3ac89dd2,b97c92ac,3f36c560,3ea44ff4,3f20f4ca
40cb66cc,3fdd0f8d,40fe00ad,00000000,00000000,408a33d9,00000000,00000000,00000000,41276491,00000000,00000000,00000000,00000000,412dd35b,40a1fa11,00000000,00000000,3eb46208,40b7276b,00000000,00000000,40376ede,00000000,00000000,4190e6cc,40cc31fc,00000000,412a6452,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409d9eb0,00000000,00000000,00000000,00000000,00000000,00000000,40471109,00000000,00000000,413839e2,4127d1fc,3f5390e9,409ffb01,415d1704,00000000,407c28ea,00000000,00000000,00000000,418a9c35,404d632f,00000000,00000000,40b277fe,00000000,4019b7b1,00000000,00000000,00000000,00000000,3f713822,00000000,00000000,00000000,00000000,4080c509,00000000,00000000,00000000,00000000,00000000,4134417a,00000000,00000000,4121afe3,4085bdaa,00000000,00000000,00000000,40fcfbbc,00000000,3fa8eeec,00000000,4115ceb2,00000000,41af8e22,00000000,4108fb05,00000000,412c7450,40bb8761,00000000,408c3ff6,00000000,00000000,00000000,00000000,418e3a55,408ce810,00000000,00000000,00000000,00000000,408fc291,00000000,00000000,40b475a5,00000000,00000000,00000000,00000000,00000000,418c676e,408cf4c9,00000000,3e709b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c4c84,00000000,40ffa10c,407f0d7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140db52,00000000,00000000,00000000,416da31b,4117b897,00000000,40e3ff05,00000000,4105e707,00000000,00000000,4166fa3c,411c33f2,00000000,00000000,00000000,00000000,00000000,00000000,3f18c1c8,00000000,00000000,00000000,417fecd4,4090d4d9,4124a56e,00000000,00000000,3ef96d78,00000000,00000000,00000000,401bb41c,407e3429,40189263,3fd9212d,00000000,00000000,400a0c1f,419364fd,40ac7eaf,00000000,414cb79e,00000000,00000000,00000000,00000000,00000000,40948f9e,00000000,00000000,00000000,415800e1,00000000,00000000,00000000,00000000,4076c59d,00000000,405b0a0b,3f396ee0,4112895e,40540242,405edc28,00000000,00000000,00000000,00000000,00000000,00000000,3f46357c,00000000,40a2ac7f,410dc6df,00000000,00000000,406536b8,00000000,00000000,00000000,00000000,00000000,3e20e10c,41077b6c,00000000,00000000,00000000,00000000,00000000,00000000,412cf263,416bf406,4189b708,00000000,00000000,3fa3d26f,409734f5,00000000,00000000,00000000,00000000,00000000,40908492,00000000,00000000,40144cfd,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0adcf9,be7ddaa2,3d6ed9f0,3ec801cc,3c2afcb6,3c316c7c,3b9e271c,3e829e8b,3e122f44,3f0dbdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b907b9c0,3c1456eb,3c328228,3da867b9,3c881752,3eb6d913,bd9fb8fc,3d093938,3c85f8f7,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5c0491,3c048d32,bb318ce2,3bccf3b0,3dbea963,bef667c7,3cb2794e,3d3941ae,3c962a2b,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b70c909,bb14398b,3c2a97ef,bc99ef84,3f2dcc63,beb298ea,bd027e9b,3cceabae,3bdc81cc,bb512450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927dc7,bb801fe1,bc29871d,bba65c61,b9f589e7,b8025780,385c3640,3fc1810c,3fb50707,3c8647d5
bf03cda5,beb48a83,bc8ffa3f,3d1bc307,bc763ff9,bb83e115,bc172acc,3f0c2da1,bf9669c3,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2067e,3d84dd3a,bd91d057,3cbf94e8,3b974b74,3b93849f,3ae61248,3f1117f2,3dd65dee,3d8d1fcf
3f3ae538,bc1c1ebc,3e50667f,bc561e8c,3a2e8573,3a767090,bb0acb3f,3f9eadca,bd3da3bb,3cec4a24
ba9c26b7,3ba2e7ea,3ace4ee5,bb1d7f48,39007c85,bb0c8508,bb2d1ef4,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc101c,3c71ce39,3a1b8bdd,bc0525dc,bb2185d5,bc7764de,3ba76886,3fae1f02,3fabbcca,bdc267f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4f98c,bc16dfb4,bf4bbb27,be564e72,bd7195dd,3c97eeab,bb9e6d30,3d5cfbf9,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8489d,3f1cfe7f,3c9292fb,bb99b841,bb44fd4f,bbd701ee,bc0443ea,bf0e5f1e,3ecf7a42,3f898e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09b6b8,becffd75,3f209cdb,be94a5f7,bc43f8ca,3c7c5556,bb424146,3d9112a2,3d3a83b9,bc064260
be22511c,be7f20ef,bc19317d,bb29a86c,3bdbf825,bb536d18,bc086aeb,3f9eaae5,bf46b77b,3ee2982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464f45,3bf6f0e0,bd71c93f,bbb0e06a,bb43fd32,b70c3410,3a8b370d,3fc6e3b7,bf409593,3c7b98e8
bcf8a121,bf1fac5b,bd801c70,bef17d85,3bfa3d12,3cb14aad,3bedb920,3d5d07e0,3d8b3a42,bdfdf062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e734,befad16d,bbdf823d,3d4c59b1,bb9950d1,bb2e19a4,3bd4c284,3f601523,3f846b3f,3e37a0b8
3c50f3c3,3d53ca07,bd20a908,3e92545d,bda9c47b,3e8ec2d3,bc116ec8,be7c89a1,bd9d3928,bf3c9a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5187c,baa16c96,bd2e9bfe,bc57d9ca,3b2f164e,3c0ab3fa,3b4c443f,3fa262c6,3f96af7e,bd5b9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0aed8,3d0ce5c5,3c67f8ba,bcd58eb8,bc4a7000,3e8023a6,3defea2a,3c308cd4,3d742d02,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea1bf,3b515ee8,3d0afe6d,bc281498,3adba616,3b9c637a,bbc41fe9,3fbb6172,3f9c2a27,bd8412a0
3c8a9ccd,3d8fcffa,bd933ed1,be482160,bbc3f39a,3c770049,3c24e5e6,3ddcdd31,3d4b2774,3dfb50a9
bf409d92,bc91e7e4,bd7513f8,bbf94a60,b993a16e,3bd997f7,3afb57cc,3fdf627a,be2f4d7a,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83c6b8,3ceeacef,bb183f8c,3d8ada4b,bbbe4fec,3bba880f,b8887b40,bcd32828,bc458110,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba224cd7,3c0016a6,bbafb0c2,3b2ecba8,3b69081c,3b824e4a,3baad398,3f9efc8e,3d895331,3f926472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60ec37,3cea9f8b,3b81b59d,3d2725a2,3857ce93,bc245f4c,3a660e1c,3ec42a49,be90ce53,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242589,3c3fbb9c,3c8508dc,ba813ce8,bb9a2712,3b9867cc,b8d3df20,3fab2b40,bfca5031,bca7a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f78db,bcfaef2f,bcf6b4d5,bf8f37f9,bc1f9474,3c613e26,3b2648d9,bd944674,bd0304e0,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022533,3f39b383,be01dfe6,3e7e9a50,3c6f5a7e,bb47a236,3b1b7950,3dc64622,3d4f9de6,3e2e7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8a96b,bceeeaae,bcc78df5,3c99f3a8,3e2a5bca,3ee45a93,bcab8ce3,3d4d9452,3ccd9197,3c5e2f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf271363,3f03ac54,3b627724,3d1cb471,baf9a2a1,ba94c940,3ab75ee4,3dcde8fe,3f8e1eb1,3e3850fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbf7f4,3c21b642,bbcad8f8,3bc86028,baf8a7f5,bc5efb8a,bb82021b,3ed3120c,bf88be65,3f8b2c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909e51,3c2ffca7,3c040049,bd02d1da,bf3ede73,bed150b5,bd098991,3d2499b6,3bc1bd68,3d0353d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d40ed,bef6a266,be23273a,3cd63e8f,3ad63d8a,3ba91e92,bba903e6,3e2b07eb,3d71ce06,3ec328ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39939c,bd2f2619,bcef75ca,bc6c0e5c,3a6d93e8,3b53192e,bb2e98c7,bedb4c8e,3fd9ce60,3d09284b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8abd,3eb94f7a,3c6137ba,3ca516e6,3bb27164,bace0cac,bab3ce5b,3e0d6d2b,3fa3148f,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29cd6b,3b3488fc,3b3d2946,3bca1740,bbca37a8,3b68e6a0,3a217fdc,3f990ef9,bf35b85c,bf9f11b6
3b3a7e2f,be5de7fb,3c99db69,3e8f69d8,3c85accf,3b9f9970,3bdb74d6,bd8295c1,bc5afa9e,bf9059d7
3ea35a90,bf24287b,bc9cf93e,bc836038,bb661700,bb14b3c2,3b95b221,3ee9d7c9,3ed252a7,3f61b6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b29218,bac609af,ba1eb761,3bd11952,3a512917,bb16335e,b8affb28,3fd95e74,3e5e6423,3e9bad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb912af1,3f008bad,3f19a295,be8e178f,3bdbc827,3cad4612,bbc79116,3dba4f0f,3d45c744,3e94c7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22fe41,3ee2d507,3c25dc36,3d41d889,bb9c7dc4,3c2fb5af,bb082b17,3f73e595,3f79d3db,3de8f5c5
3ef652da,bd715356,bc9d0d7f,bc8f2ecb,3b9180b1,3b5642cd,ba51f63e,3f9d22ae,3fb68722,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01b9f5,3cd4001c,bd77f9a9,3ef43fd4,3dd4be14,be992f4f,3c7f5c60,be3dc37f,bdc2e324,beb63169
3bf36cb8,3bf8fe8c,bc35a958,bca994f9,3c68e2a5,bd1c3a5f,bf881460,3c4e4fb8,3d11c3ac,3cc3b5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47f45d,3b3f9b40,3a38afef,bb66d918,baae9a97,3a91826a,bbb3e48c,3e004c4a,3f9cc6aa,3f830662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0c04f,bbf57d07,b8668170,3bc26d74,ba10bee9,ba8e2a60,b92a6c78,3f3d7c65,3f980111,3f7fe49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c716,3ccee387,bb105f5a,bba8d3cc,ba8f980a,bbcd3194,3bb0eb54,3fe5867f,3e18683a,bd507ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bca2a,39daf460,3f0bd115,3f04afc3,baa07c5f,3c8e5366,3c653682,3c447178,3ce42e45,beaaf514
3be049f8,3c0f4cf9,3f8c217a,be45efe1,ba8444cb,3c060a3a,bb1e125c,3d0c4c3b,3b27a1be,3e0d135a
3ba75251,3cc8ab6f,3c3b7bb4,3d2e0dd8,bb349b7a,bb692174,bba3ba68,be5373e4,3ef8df35,bfeb699b
be21c526,3ef0f0d4,3b463c76,3d201e31,ba3cd7a7,3bf4c6b9,bc2ba724,bf805499,3f217e92,3e46cd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214795,3b55252c,3d517fb0,bc8c2680,3b133d7c,3ba870e8,bb0d3cef,3f930aa8,bfa43c49,bd9cacc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0a1bd,bf21bdaf,bd7a1964,beef0a20,3bd7cb5c,3c812afd,3bf5032c,3db4dc91,3d051aaf,be7fe5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba93030,3be11b47,39190eac,3bbf3160,39b8a308,3b5df4d0,bb87b9de,3ef388e3,bf9944c3,3f803729
bec1879f,3db7b778,3c42ed1f,3bdd5cfe,bbb3f5bc,bb7c4502,b8ef7130,bf3b4df7,3fba9c35,3e04948c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d93fd,3e9162f3,3c39b3e0,3cb0edd1,bbae6808,ba7a74c4,bb53097f,3fa4ef4b,3d7e3b2f,3e1dec2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bccb935,bb0f0fbc,b9215524,3bf2d34c,ba9ceead,bb06c9c8,3a6ad803,3fc77f20,bf961070,3df2c00a
bb948081,3e88160b,3e041e88,3e35f05f,3d06321a,3ba75a38,3aec47a0,3df95e0a,3dc9af90,3f2df988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dbafe4,bc4ee3d3,bb492ecf,bde5fb21,3b9ef8e6,3f532e0e,ba10fb58,bc898a64,3c5ced5c,39ff7800
be5e4f63,be9d74a6,bcb33b51,3d41a707,3b6c2150,3accd0bc,3b6c02b6,3f573c82,3f8b8984,bfc122f0
3c612dfb,bbed4fec,bc62ba87,bb9a4ea3,3ecdc51a,3c1e136c,be855230,3d0debe4,3ba9bd84,3d1f945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e105959,3e86f033,bc861dad,3d008585,bb4d0411,bb70c765,bb07d356,3f7f39cb,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d653458,3ea1b838,3b41a406,bc625586,b9d978d9,3b61b4e0,bb05ee4c,3fcc4d02,be986e7d,bf58bb17
3a2aff30,bd661c76,bf64696e,be899bbe,3bc9c882,3c2546f6,3c58ad3d,3cade612,3c4e2360,3e4842c3
ba6dbc75,bb4144e3,bb101027,3b75a8f8,3aea58d4,39b2a720,baa7aa86,be3fb27b,4000778a,bd24fcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce44b77,bf02e34f,3f121174,be95da54,3c8ef327,3c2b09cb,3c93adf9,3e149aeb,3d10e78e,3df5f77d
bc5f3ab9,bea56202,bce4a708,3f17b23f,ba12fb32,3bea5930,3b65b0e6,bd43e1d9,bc40cbcc,3bc914f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce8bfa,bc0b7f43,bf2c9537,be3cba22,3d90ab67,3c90b1ec,3bbd3088,3ceacd28,bcb798ff,3e29fcf5
3e99ff40,3c014fa1,bd923ef5,bc0d3014,3b3d8b85,38135800,39031f18,be1bb21b,3fe2def2,bd0f56cc
3a4979a8,3cece76b,3d304244,3f8b732a,3c986256,3e3ada61,3b21947e,bda34665,bd09ea36,bdf9304b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacd7a2,bf116bd8,bb7e30fc,3d183a80,3bd361af,3c14d368,bbeec1f6,3f921ad9,3e9835c2,3e4090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8506a8,3f14ddba,be07b252,beac8b8e,bbb387c3,3c5f6f86,3b8fb79c,3dec2fbe,3d72594b,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9464e5,3f200a68,3d17c893,3bf62261,398a9f9b,bba370d4,3b0f0cc6,3f0ca9ef,3efecbe2,3f8afe4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20ed37,bf013a2c,bbc3abaf,3d58579e,3c0cb828,3baba140,3bfc3182,3f8bd165,befc3656,3e3dded9
bc01abf4,3ea6d2b9,be1b6a9f,3f205c0e,bba451de,3c74588d,3ba5e2fc,bd80318d,bccbdf68,be4541f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ef9d1,3ccc51f2,be2282e7,bbfc808c,bb8e011f,bb8120ac,3bd251df,3e98b94c,3fb84e11,bcd424f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0c7cdf,bc3a2949,3ab43e74,bd28759d,b89365ca,3c34d358,3a869000,3baaa4dc,3cf3eb4f,3fc4d9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4527a,bcc73007,be8c5751,bcb41d83,3c596643,3bbcea10,bb58ccfe,3f047673,3f60ad2b,3d107cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e027,bc2658f8,be533ac2,bd411af6,3bc556eb,bc968123,3c8f1416,3f5bcf98,3dce732f,bc10bae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb49e4e,3f27aaa7,3ea96ed2,3eb24221,bca05641,bc1f99d5,3b3fbef6,bd294684,bd54b906,3ee08f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
