# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be2c7778,3ca1f472,be15cf23,bfc5e75d,3aff8c58,3fc84572,3ef0c057,3ecccccc,be4ccccc,3f158106,be2ba706,3ca1f1be,be15467a,bf7fe637,3aff8c4d,3f7ff831,3ee7fa1e,3ec761d6,be4b6ff8,3f0d2648,3f7c60ab,3f7ff331,3f7d43e9,3cca2f60,3f7fffe0,3bcaca00,3f64375d,3f6bcaa7,3f7ae5a4,3f559251

# OUTPUT - 9 values
3f17de85,3ee5c9d4,3ec86387,3e9ee0d4,3e8085d7,3e1fca4e,3ddcdc30,3e06f30f,3dfd88a2

# JACOBIAN - 9 x 10
3c9371a3,bb6f7eac,bb64c044,3c45b7ce,3aa4bffb,3b5e1d50,3b673090,3f12fb89,be914b8e,3f4db227
40624bb3,40969c51,00000000,00000000,40feb814,408a186b,00000000,00000000,00000000,403f2b0d,00000000,00000000,00000000,00000000,412ffe0b,00000000,00000000,00000000,3f09b301,00000000,00000000,00000000,00000000,00000000,00000000,4156a183,405c2f25,00000000,41487b21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a83068,00000000,00000000,00000000,00000000,00000000,00000000,408da53b,00000000,00000000,410d0ff8,410dd0d7,00000000,402c5ec5,4146c856,00000000,4084774b,00000000,00000000,00000000,41668dc4,4046468e,00000000,00000000,410b614b,00000000,00000000,00000000,00000000,00000000,3e4cd718,409c1629,00000000,00000000,00000000,00000000,00000000,00000000,4004fffc,00000000,00000000,00000000,40404e45,00000000,3fc8a446,3d858730,403ac608,00000000,00000000,00000000,3f51f07c,00000000,00000000,00000000,408dcf37,00000000,419ce33d,4050a7c6,3f0f5667,00000000,40d9ea35,00000000,00000000,40ac41dd,00000000,00000000,00000000,00000000,417efba1,40808dcf,00000000,00000000,00000000,00000000,00000000,3fb3020c,00000000,00000000,00000000,00000000,401ecc63,00000000,00000000,4164c890,00000000,00000000,3e629650,00000000,00000000,00000000,00000000,40b6e033,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408570eb,3f7ee71a,00000000,00000000,00000000,410c9927,00000000,00000000,00000000,00000000,00000000,00000000,3ffa6b81,00000000,00000000,00000000,41453dd9,40df3c1b,00000000,405f22fa,00000000,40a4a254,00000000,00000000,414e089f,41170177,00000000,00000000,00000000,00000000,00000000,00000000,3e043ef0,00000000,00000000,3f052210,419654b8,40452464,40ed07d7,00000000,00000000,00000000,00000000,00000000,00000000,40194428,409c98b3,00000000,00000000,3ecee556,40162686,3feda0be,41837f1a,00000000,3fbd701b,411f2369,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41241482,00000000,00000000,00000000,00000000,409e83d3,00000000,00000000,3f26877e,405f5a24,4037c0b7,00000000,00000000,00000000,00000000,00000000,00000000,40539f59,3fc1e744,40483fc3,407bbac2,41163f87,00000000,00000000,402a8968,00000000,00000000,00000000,00000000,00000000,3f70ba67,40ca174a,00000000,3edb60f0,00000000,00000000,00000000,00000000,4113b198,416173c3,4177ea8e,00000000,00000000,3f45bfb6,404909d5,00000000,00000000,00000000,00000000,00000000,40584b3e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa2bb36,3c2413ab,3c31507b,3daf842b,3c6ac661,3eb8af4c,bd8bc727,3ccf8342,bced45d8,3d3337a2
3ebb061e,3e0b003b,3c829a75,3a2b4d11,3b8e9eb8,bcaf939b,bc0005ac,3f9111af,bf8ba5ed,3e7d386f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47f074,3bff63a4,bb426755,3c066410,3db5b55a,bef44a33,3cb4e9d2,3d24be8a,bc6da4de,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b34d89e,bb2bee89,3c2cbbf2,bcacf9f8,3f2d6eb9,beb05959,bcfd9b44,3cd23861,3cfd339a,bb512450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb317bf,bb7f80c0,bc298f8c,bbb96b6e,b9f959c3,b7f98b00,39f98d68,3fc46493,3fb23ef1,3c8647d5
bf0d2ec8,bebcb860,bc94ac58,3d1c792a,bc751685,bb810cf4,bc17ba8c,3f0b36c4,bf9d0c0f,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d669832,3d0e9cd7,bd9b7f28,3c71ba10,3b948455,3b947d8c,3b127e2c,3f0f25ae,bd78e564,3d8d1fcf
3f39ec4e,bc097218,3e5030d0,bc7ea752,3a246d06,3a58d950,bb483962,3f9f9c25,bdac4ed7,3cec4a24
b9d262b0,3b327fb2,3acfe8fd,bb6de4d8,3901794a,bb033c38,bb1420a3,bf81bdcb,bd138887,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc45e05,bc2f3aae,bf4a98c0,be7a21b7,bd7356b7,3c98935c,bb5f54ec,3d3e8d0a,bcda9461,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6cc4d,3f11721e,3c4555c9,bc1b5b77,ba1e1a93,3c3e3e43,3abfed1c,becae7ee,bf2ee0e7,3f71a496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee467c,3f1fbc3c,3ca4a427,bc1d612f,bb45c74e,bbd4ed82,bbfa2586,bf125963,3ebccbd7,3f898e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa11f0,bb801823,3d43efb2,bc4d8a38,3baa12c1,bb640dfe,ba58afa2,bef5d6f4,bfe98918,bcdd5ff9
3bee6107,bed758c6,3f22858a,bea0af9b,bc43a0bc,3c7ba343,bb232f08,3d68f694,bcfe87e6,bc064260
be57124b,be822f59,bc2258de,bab5e230,3bdba0ee,bb549118,bbfc3bc4,3fa036db,bf4dc51e,3ee2982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42be9f,3bf861dc,bd716b42,bbd450ca,bb440167,b589b980,3aa338da,3fc8ba87,bf4e45c5,3c7b98e8
bcddf1e5,bf1e63ba,bd5e9720,befc95a9,3bfaa456,3cb4c5a7,3bcaf070,3d231534,bd0fa9a2,bdfdf062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d3b97,3c3bb0c9,bd1c5cac,3d19ee81,bc1b3480,3bf8de04,3c48ab6c,3f63813f,bf860107,bda3924c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d2415,befec8da,bbee5589,3d48e78a,bb98d377,bb3a3010,3bbe6701,3f61c0d3,3f784d96,3e37a0b8
3c40db2f,3d2c5e87,bd21bfe2,3e840a9a,bdaaf2ba,3e90c781,bc0be384,be679d01,3d5524b6,bf3c9a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44dd4,ba82b889,bd2e4c2d,bc57a780,3b2b7885,3c093ee4,3b3acaa9,3fa3c855,3f8f8893,bd5b9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb2afc,3d119afb,3c6b3cfb,bcca2cb5,bc6bca01,3e80dec5,3dabf1c8,bb3c7150,3b2e76d8,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95c562,3d0e550f,bd8192b6,be53019f,bbc6587b,3c76fb60,3c1fc930,3dbb5944,bd44a4b9,3dfb50a9
bf47e2de,bc90e0a2,bd7445fc,bbeea564,b96a8c17,3bdc7523,3ae20110,3fe19c39,be40f3d2,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba335312,bbae59c8,bb294db0,3d8693cd,bbbd7111,3bb96e56,b8b1a310,bcb5c388,3c8168dd,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ce0888,3bdab36e,bbaf5bff,3ae8d728,3b676f1d,3b82b2cc,3ba5f422,3fa11a16,3d8ffe9c,3f926472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0d8f7b,3c581629,3b823397,3d20f726,387d38c2,bc23991e,3aba756e,3ecfe77a,be40e88d,bff11d68
3bb8208a,bb71f6a3,bab2915f,3b8fb1ac,3ad158d4,3af6044c,bb086c70,3f672d28,bfbeb2b1,bec32fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169bc6,3c3b0f4c,3c84e13c,b92d4720,bb9a4d7b,3b9896ac,b8b53420,3fae1ea5,bfcf1340,bca7a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc107e,bd055717,bcf35930,bf8cdf00,bc2100b8,3c68ee17,3b508524,bd8097f2,3cde0e43,3d957211
3f1f49fa,3ee51ce9,3ce8b6f6,3d0ea1d3,bc283bde,3a378f98,bafeb5e8,bee23e2b,bf861edb,3de57cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ad3a,3f38d07b,bdf199e0,3e6a2c09,3c6ecddc,bb33e83c,3b28bfc7,3da4c6a5,bd278cef,3e2e7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae598eb,bcf0b735,bcc28659,3cbfa508,3e27186d,3ee299d7,bccd496a,3d38a1ce,bc5f3e28,3c5e2f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd124dc,3c01e7ab,bbcbafad,3ba8ebd8,bafabb5f,bc5cf378,bb79b1e8,3ed5a38f,bf891a16,3f8b2c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f2076,3c1d59ec,3c036987,bd060a41,bf3f4396,bece9ea4,bd0fcb3c,3d0ffb9f,bc6023b4,3d0353d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a4064,3be75090,3dc35bb8,bc59f39c,3ba86014,bb445d36,3b9b3546,bec9649c,bfab0c31,bd82249f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e6de9,befe651d,be1b2b67,3b97bb88,3acc9547,3ba2bcd0,bbbe64de,3e05092d,bdf12ee5,3ec328ed
be7f677e,3eadae95,bc085607,3ce36923,bafe3f45,3bbf3bda,bbc4ab99,3e9a0ec8,bfa19391,bfc0f087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25e8b9,bf12ef33,bbb4b881,3d115fd2,3c150e1d,3c162c3c,3c0d8ff6,3efb2257,bf8ccdae,3e3455f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab10861,bad337c5,b9da5650,3a4d96f0,b9e9b1d7,3b60ac32,3a6aa0b0,bf29379e,bfaea879,3f7403b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c1888,3b983949,3b3ce3b4,3ba744f0,bbcb0a3f,3b71cbf5,3a9ddce4,3f9bf232,bf32dc4e,bf9f11b6
3b5c60ce,be7e452f,3caf6591,3e8e94c3,3c858325,3b98335c,3bd4d123,bd6b735a,3c02e93e,bf9059d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b92ede,bae32698,ba201389,3bc719c6,3a508644,bb11ade8,b9a8bfec,3fdcad74,3e65013a,3e9bad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa66ac,3ef97e0c,3f1be58e,be9b9006,3bdc1e63,3caebf6e,bbbeb4bf,3d9b889e,bccf9ace,3e94c7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8c09e,bd78f2d6,bc9dd450,bc92fb1d,3b917f75,3b5bde96,ba55f842,3f9ee7ea,3fb0de1a,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf452ed,3c6bdbf3,bd775470,3eec60e1,3dd56e09,be9b846c,3c814477,be22c19c,3d6a0224,beb63169
3c09646b,3bfaf637,bc358882,bc98707e,3c69d5b7,bd1975cb,bf8d09f5,3bb850d0,bc0d8928,3cc3b5b2
3b1dafcf,b9e2b040,3c02a21e,3d1d0bf8,bb02f256,bc29b083,b91c4450,beed5b13,bea85fe5,bfe72165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ab964,3b0c766f,3a434119,bb696620,baaf36f9,3a9695c6,bbad0921,3dfa3658,3f9a3484,3f830662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf2af0,bc045204,b82c0194,3bb5cd28,ba0f96fb,ba817f00,ba13d574,3f3fadae,3f95198a,3f7fe49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fd732,3cc679a4,bb141460,bb88b5e0,ba8c5a64,bbcdcf44,3bb19712,3fe82b73,3e076bb1,bd507ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88ad30,bcc97185,3f0b5bcc,3f0626dc,baab5639,3c8da45e,3c59fc90,3c88f1b0,3d5e0128,beaaf514
3baa3426,3c35a82c,3f8c20e3,be6c4ec3,ba86f2a1,3c0a8f75,bb14fb65,3cecec41,bba9ed4e,3e0d135a
3baf3ebf,3c038d3e,3c3aa78f,3d262766,bb331625,bb66c8cc,bba585b6,be44ca1b,3f10acb7,bfeb699b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1464f9,3b52973b,3d513542,bc83e764,3b12de47,3ba57aab,bb21cd9d,3f953e3a,bfabdb66,bd9cacc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ea98,3d80abad,b9e181a0,3cd7a909,3bfc28c3,bbb8e4c0,3a460698,3ef60cec,bf8b3c02,be27e761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0d110,bdc883ab,3cb4e3da,3bfc1d80,bab2f439,3c2f7b76,3b180a90,be6ed6a1,bfc9567e,be645257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9890ba,bf2404d5,bd54e982,bef744ab,3bd5044d,3c80cff5,3bdb06be,3d9c76b2,bd263100,be7fe5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba49b1c,3bbbf13b,39311a82,3bb15df6,39c0ee6e,3b62a558,bb865627,3ef799cf,bf9b977f,3f803729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5ebd7,bb1d8861,b917398c,3be57510,ba9b7d1f,bb010ed0,3a6bc8bd,3fca72d2,bf98f792,3df2c00a
bb98501d,3e7324c1,3e05cdc3,3e38b126,3d066025,3bbea7ba,3b304e9b,3dccede1,bd765b78,3f2df988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ca2cb0,bc3a9b9d,bb469972,bdeb200a,3bbebaeb,3f557cf3,ba8d428c,bc85e619,3c737632,39ff7800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c573e49,bbefbe08,bc617236,bb7b0575,3ecdc94d,3c19cbb0,beb1d45c,3cf6cbbc,bca651ee,3d1f945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e048a8c,3e83c9fc,bc8684cf,3d0052b2,bb4e89b7,bb7031f2,bafda711,3f8273cc,3f65ae28,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392ec400,3e9fe3d5,3b4fcd8b,bc650dfa,b9cad2d8,3b6a81ac,bb319e1e,3fcfd6b9,be9d2cc3,bf58bb17
3acd5462,bd65a73a,bf65abd5,be9e62b5,3bc957ec,3c27015d,3c57eb5c,3c4f6c48,bcd5fe2c,3e4842c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd30e6c,bf03bd5a,3f1374bb,bea26c59,3c8f9b50,3c2cbdfd,3c83c361,3dfa9a12,bdc137bc,3df5f77d
bc5c84ca,beaec5e7,bc9f3538,3f183188,ba0e61fc,3bfa0372,3b974eca,bd2d56eb,3cd72156,3bc914f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec61838,3c3bbf9e,3ecefa89,bd9ceb0a,3b132170,3ba73625,3c551dec,3e7eba9c,bf834fa8,3d471984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb4a712,bc0ca9bb,bf2b9c48,be5cf378,3d91f449,3c8f4184,3b9888ce,3cb28feb,bd84f14c,3e29fcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b481a0b,3cda82cd,3d308baf,3f88123f,3c998dbd,3e3db48e,3b0139f4,bd893bec,3d185079,bdf9304b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7761,bf135fa7,bb89b969,3d10789c,3bd2ca3a,3c131ef0,bbe0fb40,3f92e83d,3e7c5c41,3e4090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bdc27,3f11645a,bdfac75c,bebc07ff,bbb4412a,3c609228,3b86a870,3dc53f5f,bd21140d,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6faad9,bf0314d7,bbd3ad8f,3d5047cd,3c0cc406,3bac5dbe,3bfea3eb,3f8d2c3c,bf0e3bd0,3e3dded9
bc08be8d,3e9a34a7,be2260df,3f20144d,bba4fc15,3c785bb4,3bb00708,bd5dcac6,3cab8842,be4541f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cf163,3cd28660,be223d6e,bc101ba0,bb8d38fe,bb7d9cd4,3bc05fe8,3e95071d,3fb2079b,bcd424f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c3e00c,bc9c66e4,3aabd507,bd1b8d05,b881c24b,3c331ede,3a35818c,3c1d87ce,3d6b2c9c,3fc4d9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2024f,3f2cd79a,3ead6abe,3eb934c5,bc9f6d8f,bc206773,3b603262,bd231833,bb4a9b48,3ee08f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e744d4f,bee3210f,bbf118a1,3d4537ff,ba827c53,3b26e143,bb576266,3f9b6086,3e41006f,3e740f15
