# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be898f75,bcc13f74,be08cf4e,bfccb533,bb6c8368,3fc9d85f,3ec466e9,3ef5c28f,3e5f3b64,3f158106,be87e950,bcc13add,be086734,bf7fe56b,bb6c8346,3f7ffec6,3ebf9ee2,3eec6e52,3e5d77d2,3f0d2648,3f76d0d6,3f7fedc4,3f7db7f7,bce94e03,3f7fff93,bbc8840c,3f6d651e,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550a,3f0b805d,3ef37cc1,3ec0943e,3ec3065c,3e8ba9a9,3ebd5edc,3eb92bea,3e9bb05f

# JACOBIAN - 9 x 10
3b85fb76,3c533dad,3b539460,bbea15a8,3ae808f0,3ac842c7,b97c92b0,3f36c56e,3ea44ffe,3f20f4d6
40cb637a,3fdd2152,40fdfebc,00000000,00000000,408a3168,00000000,00000000,00000000,412763f7,00000000,00000000,00000000,00000000,412dd6f6,40a1f9d5,00000000,00000000,3eb481d8,40b72506,00000000,00000000,40376cf6,00000000,00000000,4190e85e,40cc2d9f,00000000,412a625a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409d9c3c,00000000,00000000,00000000,00000000,00000000,00000000,404726cd,00000000,00000000,41383d74,4127cea0,3f538b8d,409ff80e,415d1822,00000000,407c1654,00000000,00000000,00000000,418a9cfe,404d788e,00000000,00000000,40b27780,00000000,4019b23c,00000000,00000000,00000000,00000000,3f717674,00000000,00000000,00000000,00000000,4080cbc9,00000000,00000000,00000000,00000000,00000000,4134429b,00000000,00000000,4121b0b6,4085bf42,00000000,00000000,00000000,40fcfbb0,00000000,3fa8fed4,00000000,4115cf27,00000000,41af8e08,00000000,4108fc84,00000000,412c76be,40bb8853,00000000,408c3a54,00000000,00000000,00000000,00000000,418e3a6e,408ce01a,00000000,00000000,00000000,00000000,408fc43e,00000000,00000000,40b4798f,00000000,00000000,00000000,00000000,00000000,418c66c9,408cf10e,00000000,3e70425c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c5138,00000000,40ff9d30,407f158c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140db1c,00000000,00000000,00000000,416da2c4,4117b664,00000000,40e3f90b,00000000,4105e7b2,00000000,00000000,4166fd26,411c3561,00000000,00000000,00000000,00000000,00000000,00000000,3f18b878,00000000,00000000,00000000,417fed49,4090dc12,4124a6cd,00000000,00000000,3ef97368,00000000,00000000,00000000,401bb7f2,407e4087,40189362,3fd92334,00000000,00000000,400a0dac,4193658e,40ac7d32,00000000,414cba22,00000000,00000000,00000000,00000000,00000000,409491dc,00000000,00000000,00000000,41580306,00000000,00000000,00000000,00000000,4076c0e0,00000000,405b04bd,3f3971a0,411287a4,40540576,405ed1d7,00000000,00000000,00000000,00000000,00000000,00000000,3f464adb,00000000,40a2a68c,410dcb28,00000000,00000000,406546bf,00000000,00000000,00000000,00000000,00000000,3e20b5f0,41077d5c,00000000,00000000,00000000,00000000,00000000,00000000,412cf01a,416bf2a2,4189b72e,00000000,00000000,3fa3d362,409737dc,00000000,00000000,00000000,00000000,00000000,409084b8,00000000,00000000,401446fa,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0ad196,be7dc602,3d6ed7b1,3ec80643,3c2af7d1,3c3139e4,3b9e270c,3e829e8d,3e122f45,3f0dbdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9060550,3c144c3a,3c327feb,3da86189,3c883e71,3eb6d0da,bd9fb933,3d093938,3c85f8f6,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5bfeba,3c049046,bb31ad94,3bccba50,3dbebc1d,bef6711a,3cb27946,3d3941b0,3c962a2d,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b70b6e8,bb142952,3c2a9c1f,bc99dfb8,3f2dcd27,beb2a2dd,bd027ea5,3cceabae,3bdc81ce,bb512448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92880e,bb801fed,bc298733,bba64c5a,b9f581f1,b8026980,385c22c0,3fc1810c,3fb50708,3c8647d5
bf03d0be,beb484e5,bc90035f,3d1bc26f,bc764266,bb83ed92,bc172aca,3f0c2da1,bf9669c4,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1f859,3d8506fe,bd91e322,3cbfd042,3b975143,3b938031,3ae61188,3f1117f2,3dd65def,3d8d1fd0
3f3ae535,bc1c2b68,3e506620,bc55fb66,3a2e9a8b,3a76f368,bb0aca8e,3f9eadcb,bd3da3bc,3cec4a24
ba9c075a,3ba319d8,3ace520e,bb1d3c98,39007a74,bb0cade0,bb2d1f3b,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc0bf3,3c71c797,3a1bbce5,bc052e36,bb2181dd,bc777166,3ba76888,3fae1f02,3fabbccc,bdc267fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba503bd,bc16cf63,bf4bb8fe,be562fdd,bd719233,3c97ebc2,bb9e6db4,3d5cfbfb,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda85e74,3f1cfc96,3c92b604,bb992f9a,bb44fba9,bbd70afe,bc0443fd,bf0e5f1e,3ecf7a42,3f898e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09b120,becff869,3f20a095,be949b9a,bc43f982,3c7c584e,bb42419e,3d9112a3,3d3a83bb,bc064258
be2261a4,be7f1d4d,bc194340,bb29e9e4,3bdbf8dc,bb5367bc,bc086b07,3f9eaae6,bf46b77c,3ee2982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464e7c,3bf6ef26,bd71c894,bbb0c1b0,bb43fd2a,b70e5730,3a8b36c8,3fc6e3b8,bf409593,3c7b98e4
bcf89968,bf1fad2b,bd7ff7c6,bef173d3,3bfa3c3a,3cb13b1d,3bedb984,3d5d07e4,3d8b3a44,bdfdf061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e478,befacea7,bbdf9ef7,3d4c5ca6,bb9951d8,bb2de42c,3bd4c2c4,3f601524,3f846b3f,3e37a0b9
3c50ef37,3d53e4bd,bd20ab2d,3e92604f,bda9c203,3e8eb9d4,bc116ed8,be7c89a3,bd9d392a,bf3c9a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52261,baa1838f,bd2e9b6c,bc57d916,3b2f1dde,3c0aba48,3b4c4471,3fa262c7,3f96af7e,bd5b9ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0b2bd,3d0ce271,3c67ff20,bcd5984c,bc4a2a3b,3e80205a,3defeaec,3c308ce4,3d742d04,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceaab5,3b51627d,3d0afee8,bc281dda,3adba693,3b9c66f0,bbc41fe3,3fbb6172,3f9c2a27,bd8412a1
3c8aa07a,3d90016f,bd931c97,be4817f2,bbc3ee97,3c770039,3c24e5f2,3ddcdd34,3d4b2778,3dfb50aa
bf40a01d,bc91e884,bd751274,bbf95210,b993e0f6,3bd98b24,3afb5818,3fdf627b,be2f4d7c,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83b9f6,3cef6cf2,bb18609c,3d8addbc,bbbe51be,3bba8cd4,b8887ae0,bcd32828,bc458118,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba223a36,3c00232e,bbafb027,3b2efbe4,3b690b75,3b824c82,3baad3a5,3f9efc8e,3d895332,3f926473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60d2cb,3ceaf578,3b81b69b,3d272a5a,38578049,bc24629e,3a660c80,3ec42a4a,be90ce54,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24219e,3c3fbea6,3c850897,ba819768,bb9a26c2,3b9866e6,b8d3df80,3fab2b41,bfca5032,bca7a6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f8666,bcfae46a,bcf6ae5c,bf8f39d9,bc1f917a,3c611c0e,3b26485f,bd944675,bd0304e1,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022552,3f39b40a,be01ce58,3e7eab72,3c6f5ba1,bb47f990,3b1b792c,3dc64624,3d4f9de8,3e2e7753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8ab67,bceee92b,bcc78446,3c99d3f8,3e2a629e,3ee4624c,bcab8c81,3d4d9454,3ccd9199,3c5e2f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2714ac,3f03ae17,3b62be4a,3d1cb668,baf9a7ec,ba9463d0,3ab75eca,3dcde900,3f8e1eb2,3e3850fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbfeb5,3c21cbc4,bbcada9e,3bc87960,baf8a39f,bc5f0462,bb820229,3ed3120e,bf88be65,3f8b2c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909e10,3c3008ff,3c03ff2d,bd02cf41,bf3edd9f,bed15ca0,bd09897e,3d2499b8,3bc1bd64,3d0353da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d4699,bef69cf5,be2317cc,3cd6d45d,3ad651be,3ba93ae1,bba903a8,3e2b07ed,3d71ce0a,3ec328ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3990e0,bd2f272a,bcef7533,bc6c0482,3a6d859a,3b52ec9a,bb2e986e,bedb4c8e,3fd9ce60,3d09284a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8bf2,3eb9543e,3c614b56,3ca51bf8,3bb270ce,bace67bc,bab3cd5a,3e0d6d2c,3fa31490,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29cece,3b343418,3b3d28d3,3bca3310,bbca35ef,3b68bf26,3a217e24,3f990efa,bf35b85d,bf9f11b6
3b3a88ee,be5dd1cd,3c9a052b,3e8f6a73,3c85ad27,3b9fb9f4,3bdb74e8,bd8295c1,bc5afaa0,bf9059d7
3ea356b4,bf2429e9,bc9d300e,bc835294,bb661749,bb14ba12,3b95b21b,3ee9d7ca,3ed252a8,3f61b6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b2951b,bac5f574,ba1eba04,3bd120fc,3a512a6b,bb164742,b8aff598,3fd95e75,3e5e6423,3e9bad2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb913337,3f008e38,3f19a6fe,be8e0bf2,3bdbc773,3cad3f6e,bbc79130,3dba4f10,3d45c746,3e94c7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22fb54,3ee2da6c,3c25f95e,3d41d9f0,bb9c7f5d,3c2fa7ac,bb082baf,3f73e596,3f79d3dc,3de8f5c6
3ef64f0b,bd714e0d,bc9d0f08,bc8f2b72,3b9180b4,3b5629f9,ba51f630,3f9d22b0,3fb68724,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01b7a9,3cd43ffb,bd77f874,3ef4463c,3dd4bca4,be9924e8,3c7f5c54,be3dc380,bdc2e326,beb63169
3bf376e2,3bf8fd09,bc35a920,bca9a343,3c68e0aa,bd1c46a7,bf881452,3c4e4fb8,3d11c3ad,3cc3b5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47ebb9,3b3fbda6,3a38c478,bb66d7a4,baae994f,3a916bba,bbb3e49e,3e004c4b,3f9cc6ab,3f830663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0b668,bbf56faf,b8660f28,3bc27714,ba10c154,ba8e6218,b92a67c0,3f3d7c66,3f980112,3f7fe49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c93a,3ccee91d,bb106684,bba8edf0,ba8f9ed1,bbcd2ec2,3bb0eb50,3fe58680,3e18683a,bd507ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc973,39fdf600,3f0bd03a,3f04ae6b,baa065ae,3c8e5646,3c6536a2,3c447174,3ce42e45,beaaf515
3be039ca,3c0f3332,3f8c217f,be45cf1a,ba843f31,3c05f62b,bb1e1276,3d0c4c3c,3b27a1c4,3e0d135a
3ba75515,3cc9071c,3c3b7a24,3d2e13fc,bb349ea9,bb692b94,bba3ba62,be5373e5,3ef8df36,bfeb699c
be21da7c,3ef0f51b,3b468658,3d2020ce,ba3cda62,3bf4bdd9,bc2ba740,bf805499,3f217e92,3e46cd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2143db,3b552648,3d517f2a,bc8c2ca4,3b133e44,3ba87def,bb0d3cb4,3f930aa9,bfa43c4a,bd9cacc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd09121,bf21bc13,bd79d164,beef02ed,3bd7d12c,3c812c76,3bf50374,3db4dc92,3d051ab1,be7fe5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba92f0a,3be13466,39193dd4,3bbf3c72,39b891ad,3b5ddffe,bb87b9e2,3ef388e4,bf9944c4,3f80372a
bec18eef,3db7b675,3c42f9ed,3bdd2f28,bbb3f293,bb7c10e6,b8ef7060,bf3b4df8,3fba9c36,3e04948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d82e3,3e9167d1,3c39c3d0,3cb0ef65,bbae661d,ba79b158,bb53091d,3fa4ef4c,3d7e3b30,3e1dec2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bccb75d,bb0f05aa,b9214152,3bf2dd94,ba9cf1b2,bb06e2f8,3a6ad800,3fc77f20,bf961070,3df2c00a
bb9481cb,3e881fcf,3e0421d1,3e35edbc,3d0631b9,3ba6f2b8,3aec4650,3df95e0c,3dc9af90,3f2df988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db2b50,bc4ef151,bb4929e0,bde5f6b2,3b9eb67b,3f5323bd,ba10f9d0,bc898a65,3c5ced5c,39ff7800
be5e4cc0,be9d71bd,bcb33d22,3d41ab7c,3b6c1e80,3acce12c,3b6c02c2,3f573c82,3f8b8984,bfc122f0
3c612b32,bbed4e4a,bc62b811,bb9a66d1,3ecdc511,3c1e2620,be8551b0,3d0debe6,3ba9bd86,3d1f945c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1055ef,3e86f24a,bc861e7a,3d008566,bb4d00e2,bb70c9de,bb07d370,3f7f39cc,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64ee20,3ea1b967,3b41bf86,bc625284,b9d9977e,3b618dfc,bb05edce,3fcc4d02,be986e7e,bf58bb18
3a2b4988,bd661c67,bf646be9,be8989f9,3bc9c96d,3c253f3e,3c58ad3e,3cade614,3c4e2366,3e4842c3
ba6da69e,bb414281,bb100cae,3b75b120,3aea5b92,39b25fe5,baa7aa3c,be3fb27c,4000778b,bd24fcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce44685,bf02e2aa,3f12142b,be95cf79,3c8ef1c7,3c2b022a,3c93ae25,3e149aec,3d10e790,3df5f77c
bc5f3a2b,bea55b92,bce42084,3f17b1b2,ba1304db,3bea13ce,3b65b014,bd43e1da,bc40cbd0,3bc91500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce8422,bc0b7ed0,bf2c935e,be3c9e99,3d90a8b9,3c90b828,3bbd30f1,3ceacd2a,bcb798fe,3e29fcf6
3e99f2e8,3c014b9d,bd923e3c,bc0d21a8,3b3d86d0,3811c080,39031f80,be1bb21b,3fe2def3,bd0f56cd
3a4a3500,3cecf3ba,3d3042dd,3f8b75e4,3c985fe3,3e3acdae,3b2194d8,bda34667,bd09ea39,bdf9304c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaccd9c,bf116a77,bb7e5a3f,3d184160,3bd362ec,3c14dad6,bbeec21e,3f921ad9,3e9835c2,3e4090c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c850917,3f14e00a,be079e60,beac7e32,bbb3863f,3c5f6a50,3b8fb7b4,3dec2fc0,3d72594c,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9461c9,3f20088d,3d17d8be,3bf690d9,398ad229,bba36ba4,3b0f0c76,3f0ca9f0,3efecbe3,3f8afe4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2105c1,bf0138df,bbc3cabd,3d585e94,3c0cb80f,3bab9dce,3bfc317a,3f8bd166,befc3656,3e3ddeda
bc01ae4c,3ea6db3f,be1b7824,3f205c28,bba4507a,3c7446a8,3ba5e2de,bd80318e,bccbdf69,be4541f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f1142,3ccc4d8f,be228268,bbfc60d0,bb8e02c3,bb812ad8,3bd25212,3e98b94d,3fb84e12,bcd424f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0c7034,bc39d2d4,3ab42e34,bd28805d,b8938aa9,3c34dac4,3a86907c,3baaa4d4,3cf3eb50,3fc4d9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee45627,bcc72ec6,be8c55f0,bcb4059a,3c596452,3bbd1678,bb58ce1a,3f047674,3f60ad2c,3d107cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e095,bc266a5b,be533aa7,bd41188e,3bc55805,bc967c96,3c8f1433,3f5bcf98,3dce7330,bc10bae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb498e3,3f27a712,3ea97691,3eb23c22,bca05828,bc1f9629,3b3fbe9c,bd294684,bd54b907,3ee08f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
