# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899d74,bcbf649b,be08be48,bfccaa01,bb66e4d9,3fc9cb1a,3ec4615c,3ef5c28f,3e5f3b64,3f158106,be87f6ce,bcbf6025,be085655,bf7fe60c,bb66e4b9,3f7ffeee,3ebf99bc,3eec6e51,3e5d77d1,3f0d2648,3f76cefa,3f7fee1d,3f7db888,bce681cc,3f7fff97,bbbb3f1a,3f6d6628,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fa,3f0b8084,3ef3795f,3ec08e03,3ec30390,3e8bac21,3ebd6269,3eb92c75,3e9bb057

# JACOBIAN - 9 x 10
3b8645f0,3c5323ee,3b537928,bbea4c42,3ae7f700,3ac8f2b6,b97c91c8,3f36c560,3ea44ff4,3f20f4ca
40cb6647,3fdcf83e,40fe04fa,00000000,00000000,408a35ea,00000000,00000000,00000000,4127654e,00000000,00000000,00000000,00000000,412dcec6,40a1fb15,00000000,00000000,3eb45dc8,40b72b2a,00000000,00000000,40377670,00000000,00000000,4190e524,40cc35b5,00000000,412a6433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409d9c3f,00000000,00000000,00000000,00000000,00000000,00000000,4047063c,00000000,00000000,413835a3,4127d40b,3f53aae4,40a0008d,415d165c,00000000,407c33d3,00000000,00000000,00000000,418a9b99,404d49e2,00000000,00000000,40b27780,00000000,4019c024,00000000,00000000,00000000,00000000,3f70eae2,00000000,00000000,00000000,00000000,4080c028,00000000,00000000,00000000,00000000,00000000,4134407b,00000000,00000000,4121b0da,4085bd68,00000000,00000000,00000000,40fcff8c,00000000,3fa8e7ea,00000000,4115ce7f,00000000,41af8e71,00000000,4108f9e3,00000000,412c720c,40bb89a4,00000000,408c461b,00000000,00000000,00000000,00000000,418e3a61,408ceefb,00000000,00000000,00000000,00000000,408fc346,00000000,00000000,40b47419,00000000,00000000,00000000,00000000,00000000,418c67b4,408cf98f,00000000,3e705ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c48d0,00000000,40ffa69e,407f02d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140dd46,00000000,00000000,00000000,416da365,4117bc20,00000000,40e4053c,00000000,4105e6b5,00000000,00000000,4166f6e7,411c317b,00000000,00000000,00000000,00000000,00000000,00000000,3f18bd78,00000000,00000000,00000000,417fed58,4090d248,4124a3b3,00000000,00000000,3ef98840,00000000,00000000,00000000,401bb30b,407e2819,40189428,3fd91c4e,00000000,00000000,400a0908,419364a1,40ac8018,00000000,414cb4b1,00000000,00000000,00000000,00000000,00000000,40948d5f,00000000,00000000,00000000,4157ff84,00000000,00000000,00000000,00000000,4076c921,00000000,405b139e,3f398308,41128c0d,4054050e,405eecdc,00000000,00000000,00000000,00000000,00000000,00000000,3f463eaa,00000000,40a2b34e,410dc13c,00000000,00000000,4065247e,00000000,00000000,00000000,00000000,00000000,3e208b74,410778e9,00000000,00000000,00000000,00000000,00000000,00000000,412cf3e8,416bf4dc,4189b6f6,00000000,00000000,3fa3c7fb,40973439,00000000,00000000,00000000,00000000,00000000,40908237,00000000,00000000,401456f4,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0adba6,be7deea0,3d6ed933,3ec7fd95,3c2b0123,3c319baa,3b9e2634,3e829e8b,3e122f44,3f0dbdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9078700,3c146146,3c32816b,3da86d92,3c87f3f6,3eb6e0bd,bd9fbb9a,3d093938,3c85f8f7,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5c03e2,3c048a37,bb3197a5,3bcd29d0,3dbe9878,bef65f16,3cb278e3,3d3941ae,3c962a2b,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b70c6ee,bb144942,3c2a9950,bc99fe6c,3f2dcbb3,beb28fa4,bd027f0a,3cceabae,3bdc81cc,bb512450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927ef8,bb801fd7,bc298723,bba66b83,b9f59119,b8024680,385b4c40,3fc1810c,3fb50707,3c8647d5
bf03ce01,beb48ff5,bc8ffd40,3d1bc398,bc763dc8,bb83d570,bc172aaa,3f0c2da1,bf9669c3,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da204d9,3d84b4c5,bd91d687,3cbf5cdc,3b974636,3b9388c0,3ae60900,3f1117f2,3dd65dee,3d8d1fcf
3f3ae537,bc1c1277,3e50665f,bc563fc2,3a2e7264,3a75f690,bb0ac2ea,3f9eadca,bd3da3bb,3cec4a24
ba9c2312,3ba2b78b,3ace4fef,bb1dbe50,39007e64,bb0c5eec,bb2d2243,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc0fa1,3c71d4a8,3a1b9c03,bc051dfa,bb21896c,bc77592a,3ba76890,3fae1f02,3fabbcca,bdc267f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4fabb,bc16ef83,bf4bba71,be566b55,bd71992d,3c97f161,bb9e7362,3d5cfbf9,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda84b27,3f1d0059,3c929e84,bb9a394e,bb44fece,bbd6f97a,bc0444ce,bf0e5f1e,3ecf7a42,3f898e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09b612,bed0025b,3f209e15,be94afc3,bc43f824,3c7c528f,bb424562,3d9112a2,3d3a83b9,bc064260
be225306,be7f2476,bc193756,bb296a94,3bdbf782,bb537210,bc086c38,3f9eaae5,bf46b77b,3ee2982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464f2d,3bf6f28b,bd71c906,bbb0fd6c,bb43fd3a,b70a35f0,3a8b33ca,3fc6e3b7,bf409593,3c7b98e8
bcf8a03b,bf1fab92,bd8011b8,bef186ad,3bfa3dd6,3cb15931,3bedbdbc,3d5d07e0,3d8b3a42,bdfdf062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e6e2,befad41f,bbdf8bb2,3d4c56e6,bb994fe6,bb2e4b7c,3bd4c570,3f601523,3f846b3f,3e37a0b8
3c50f33b,3d53b028,bd20a9bc,3e924916,bda9c6b7,3e8ecb36,bc116f68,be7c89a1,bd9d3928,bf3c9a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea519a2,baa15653,bd2e9bcd,bc57da6e,3b2f0f7a,3c0aae18,3b4c468c,3fa262c6,3f96af7e,bd5b9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0af4a,3d0ce900,3c67fad6,bcd585ac,bc4aaf0c,3e8026bb,3deff34c,3c308cd4,3d742d02,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea2c8,3b515b70,3d0afe95,bc280bda,3adba5a7,3b9c6040,bbc41f93,3fbb6172,3f9c2a27,bd8412a0
3c8a9d39,3d8fa010,bd93338c,be482a47,bbc3f822,3c770057,3c24e676,3ddcdd31,3d4b2774,3dfb50a9
bf409ddd,bc91e749,bd751377,bbf94318,b9936805,3bd9a3e9,3afb5af8,3fdf627a,be2f4d7a,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83c53d,3cedf2eb,bb184a6e,3d8ad70b,bbbe4e48,3bba839d,b88876c0,bcd32828,bc458110,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba224aae,3c000a83,bbafb08f,3b2e9e20,3b690519,3b824ff2,3baad426,3f9efc8e,3d895331,3f926472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60e944,3cea4c4f,3b81b5f0,3d27212e,38581552,bc245c30,3a65fa98,3ec42a49,be90ce53,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242514,3c3fb8ab,3c8508c4,ba80e774,bb9a275b,3b9868a2,b8d3e100,3fab2b40,bfca5031,bca7a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f7a6d,bcfaf99c,bcf6b2b3,bf8f3635,bc1f9724,3c615df0,3b26430e,bd944674,bd0304e0,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022537,3f39b302,be01da1f,3e7e8a23,3c6f5975,bb4750c2,3b1b779e,3dc64622,3d4f9de6,3e2e7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8a9a9,bceeec27,bcc78ac5,3c9a1194,3e2a55a1,3ee4535f,bcab882d,3d4d9452,3ccd9197,3c5e2f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf271388,3f03aaa0,3b628e90,3d1cb297,baf99dda,ba9527e0,3ab75d9f,3dcde8fe,3f8e1eb1,3e3850fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbf8bd,3c21a16d,bbcad983,3bc84850,baf8abe8,bc5ef350,bb8202b7,3ed3120c,bf88be65,3f8b2c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909e4a,3c2ff0b5,3c03ffeb,bd02d44e,bf3edf33,bed14598,bd0988a5,3d2499b6,3bc1bd68,3d0353d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d4194,bef6a7ac,be232227,3cd5b118,3ad62b4d,3ba9042c,bba900ee,3e2b07eb,3d71ce06,3ec328ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39934a,bd2f2512,bcef7598,bc6c17a6,3a6da0d8,3b5342bc,bb2e9492,bedb4c8e,3fd9ce60,3d09284b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8ae0,3eb94ade,3c613e2f,3ca5121a,3bb271ed,bacdb7cc,bab3c214,3e0d6d2b,3fa3148f,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29cd92,3b34db3b,3b3d2920,3bc9fcf8,bbca3937,3b690b6e,3a216b10,3f990ef9,bf35b85c,bf9f11b6
3b3a7f6d,be5dfd79,3c99e929,3e8f6947,3c85ac81,3b9f7b1c,3bdb75a1,bd8295c1,bc5afa9e,bf9059d7
3ea35a1d,bf242719,bc9d0b49,bc836d1a,bb6616bd,bb14adde,3b95b1cf,3ee9d7c9,3ed252a7,3f61b6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b29270,bac61d51,ba1eb83f,3bd11214,3a5127e4,bb1620d2,b8afb798,3fd95e74,3e5e6423,3e9bad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb912be6,3f008937,3f19a408,be8e2288,3bdbc8cb,3cad4c42,bbc7923a,3dba4f0f,3d45c744,3e94c7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22fde9,3ee2cfce,3c25e5cf,3d41d738,bb9c7c55,3c2fc2c1,bb083241,3f73e595,3f79d3db,3de8f5c5
3ef65269,bd715876,bc9d0e00,bc8f31f5,3b9180af,3b5659f6,ba51f570,3f9d22ae,3fb68722,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01b9b1,3cd3c23f,bd77f943,3ef439c6,3dd4bf62,be993901,3c7f5bc8,be3dc37f,bdc2e324,beb63169
3bf36de6,3bf90002,bc35a945,bca9877a,3c68e472,bd1c2eeb,bf8813a2,3c4e4fb8,3d11c3ac,3cc3b5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47f35c,3b3f79f1,3a38b6b2,bb66da78,baae9bc2,3a919790,bbb3e55a,3e004c4a,3f9cc6aa,3f830662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0bf28,bbf589f8,b8665bd8,3bc26458,ba10bcbd,ba8df670,b92a3318,3f3d7c65,3f980111,3f7fe49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c755,3ccede1f,bb1061b6,bba8bb20,ba8f91ec,bbcd3437,3bb0eb1a,3fe5867f,3e18683a,bd507ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bca14,39b90940,3f0bd0cd,3f04b109,baa090e1,3c8e50b4,3c6537e6,3c447178,3ce42e45,beaaf514
3be04816,3c0f65f4,3f8c217c,be460ed5,ba8449da,3c061cee,bb1e1378,3d0c4c3b,3b27a1be,3e0d135a
3ba752a3,3cc852a0,3c3b7b30,3d2e080c,bb34989b,bb691804,bba3ba12,be5373e4,3ef8df35,bfeb699b
be21c7a1,3ef0ecb0,3b4654c9,3d201bba,ba3cd534,3bf4ceff,bc2ba872,bf805499,3f217e92,3e46cd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214726,3b55241f,3d517f83,bc8c20b8,3b133cc8,3ba864c5,bb0d3a18,3f930aa8,bfa43c49,bd9cacc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd09fcd,bf21bf3e,bd7a01ac,beef10ed,3bd7c61e,3c81299d,3bf50688,3db4dc91,3d051aaf,be7fe5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9300d,3be102f3,39191e2e,3bbf26e8,39b8b2b6,3b5e083b,bb87b9ff,3ef388e3,bf9944c3,3f803729
bec18878,3db7b874,3c42f156,3bdd8848,bbb3f899,bb7c7598,b8ef66c0,bf3b4df7,3fba9c35,3e04948c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d9200,3e915e3e,3c39b91f,3cb0ec53,bbae69c5,ba7b2afc,bb5304d3,3fa4ef4b,3d7e3b2f,3e1dec2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bccb8fd,bb0f1980,b9214e9f,3bf2c998,ba9cebf4,bb06b248,3a6ad7d8,3fc77f20,bf961070,3df2c00a
bb9480a7,3e880c95,3e041f9d,3e35f2df,3d063271,3ba7bab7,3aec3798,3df95e0a,3dc9af90,3f2df988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dba078,bc4ed6c4,bb492d2f,bde5ff51,3b9f34ea,3f5337ab,ba10e948,bc898a64,3c5ced5c,39ff7800
be5e4f14,be9d777a,bcb33bea,3d41a2d1,3b6c23db,3accc168,3b6c0342,3f573c82,3f8b8984,bfc122f0
3c612da8,bbed5182,bc62b9b8,bb9a37cf,3ecdc523,3c1e01fc,be854c1c,3d0debe4,3ba9bd84,3d1f945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1058f3,3e86ee2e,bc861df0,3d0085a1,bb4d06f2,bb70c515,bb07d493,3f7f39cb,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d652c32,3ea1b713,3b41ad13,bc625866,b9d95d24,3b61d926,bb05e861,3fcc4d02,be986e7d,bf58bb17
3a2b07d4,bd661c85,bf646a3f,be89ac87,3bc9c7af,3c254e29,3c58ad3e,3cade612,3c4e2360,3e4842c3
ba6db9ec,bb414733,bb100f02,3b75a148,3aea565b,39b2e988,baa7a6ef,be3fb27b,4000778a,bd24fcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce44ae3,bf02e3f0,3f121259,be95e495,3c8ef466,3c2b10e7,3c93b00f,3e149aeb,3d10e78e,3df5f77d
bc5f3aa9,bea56842,bce47ac0,3f17b2c4,ba12f277,3bea99e4,3b65a6fe,bd43e1d9,bc40cbcc,3bc914f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce8b10,bc0b7faf,bf2c949c,be3cd424,3d90add4,3c90ac1c,3bbd3586,3ceacd28,bcb798ff,3e29fcf5
3e99fdd0,3c015388,bd923eb8,bc0d3dac,3b3d8fc6,3814d3c0,39032470,be1bb21b,3fe2def2,bd0f56cc
3a498f68,3cecdb81,3d304276,3f8b7098,3c98648c,3e3ae638,3b2198c8,bda34665,bd09ea36,bdf9304b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacd677,bf116d2e,bb7e3e92,3d183405,3bd36093,3c14cc78,bbeec3b0,3f921ad9,3e9835c2,3e4090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8506f0,3f14db7c,be07abc2,beac982b,bbb38924,3c5f745e,3b8fb8aa,3dec2fbe,3d72594b,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946488,3f200c34,3d17cde6,3bf5ba12,398a71ed,bba375ac,3b0f08e8,3f0ca9ef,3efecbe2,3f8afe4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20f00f,bf013b70,bbc3b5e8,3d58510b,3c0cb840,3baba474,3bfc3118,3f8bd165,befc3656,3e3dded9
bc01ac3a,3ea6ca79,be1b6f12,3f205bf5,bba45321,3c74693a,3ba5e178,bd80318d,bccbdf68,be4541f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4efc8b,3ccc5634,be2282bd,bbfc9e7c,bb8dffa6,bb811730,3bd25438,3e98b94c,3fb84e11,bcd424f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0c7b65,bc3a7d0b,3ab4391b,bd286b77,b893447b,3c34cc6a,3a8695c2,3baaa4dc,3cf3eb4f,3fc4d9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee452e7,bcc73143,be8c56dd,bcb43415,3c596805,3bbcc0b0,bb58da82,3f047673,3f60ad2b,3d107cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e033,bc264822,be533ab9,bd411d3b,3bc555ef,bc96855e,3c8f1563,3f5bcf98,3dce732f,bc10bae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb49dad,3f27ae21,3ea9715f,3eb247cb,bca0548a,bc1f9d43,3b3fbabe,bd294684,bd54b906,3ee08f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
