# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8990b3,bcc127af,be08c9e6,bfccb44d,bb6e85ae,3fc9d7bf,3ec476c4,3ef5c28f,3e5f3b64,3f158106,be87ea82,bcc1231a,be0861d8,bf7fe577,bb6e858b,3f7ffec7,3ebfad96,3eec6e51,3e5d77d1,3f0d2648,3f76d0ac,3f7fedc8,3f7db825,bce91489,3f7fff90,bbc7e40b,3f6d6226,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fb,3f0b8050,3ef37c7e,3ec093de,3ec305e1,3e8ba938,3ebd5e5b,3eb92ab2,3e9baf75

# JACOBIAN - 9 x 10
3b8601ee,3c533c53,3b538bc0,bbea19fd,3ae80f3a,3ac84b0a,b97c9564,3f36c560,3ea44ff4,3f20f4ca
40cb6415,3fdd27b4,40fdfc87,00000000,00000000,408a31f6,00000000,00000000,00000000,412763be,00000000,00000000,00000000,00000000,412dd6b1,40a1f9a8,00000000,00000000,3eb49938,40b72438,00000000,00000000,40376cc6,00000000,00000000,4190e825,40cc2e10,00000000,412a62c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409da16f,00000000,00000000,00000000,00000000,00000000,00000000,40472a6d,00000000,00000000,41383d08,4127cf3f,3f538599,409ff8cb,415d17e6,00000000,407c18b3,00000000,00000000,00000000,418a9cde,404d7810,00000000,00000000,40b27917,00000000,4019ae2c,00000000,00000000,00000000,00000000,3f717a86,00000000,00000000,00000000,00000000,4080c952,00000000,00000000,00000000,00000000,00000000,4134421e,00000000,00000000,4121af50,4085be6b,00000000,00000000,00000000,40fcf997,00000000,3fa8f340,00000000,4115cee4,00000000,41af8df6,00000000,4108fc06,00000000,412c7650,40bb881d,00000000,408c3b59,00000000,00000000,00000000,00000000,418e3a5d,408cdeba,00000000,00000000,00000000,00000000,408fc29c,00000000,00000000,40b4780c,00000000,00000000,00000000,00000000,00000000,418c66c9,408cf0a9,00000000,3e70536e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c50e8,00000000,40ff9dd1,407f175f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140da3c,00000000,00000000,00000000,416da2b6,4117b696,00000000,40e3f9a3,00000000,4105e780,00000000,00000000,4166fcf1,411c356e,00000000,00000000,00000000,00000000,00000000,00000000,3f18bc18,00000000,00000000,00000000,417fed69,4090d7c8,4124a68a,00000000,00000000,3ef96370,00000000,00000000,00000000,401bb785,407e3efa,40189399,3fd922ab,00000000,00000000,400a0e41,41936569,40ac7c23,00000000,414cb9df,00000000,00000000,00000000,00000000,00000000,40949115,00000000,00000000,00000000,415802b3,00000000,00000000,00000000,00000000,4076bffe,00000000,405b0462,3f3960d0,41128756,40540784,405ed0dd,00000000,00000000,00000000,00000000,00000000,00000000,3f4649f7,00000000,40a2a695,410dcafa,00000000,00000000,40654545,00000000,00000000,00000000,00000000,00000000,3e20e478,41077d16,00000000,00000000,00000000,00000000,00000000,00000000,412cf028,416bf2c6,4189b715,00000000,00000000,3fa3d333,40973777,00000000,00000000,00000000,00000000,00000000,40908490,00000000,00000000,40144608,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0ad27a,be7dc808,3d6ed82a,3ec8058f,3c2af478,3c313e80,3b9e2970,3e829e8b,3e122f44,3f0dbdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9062770,3c144d47,3c328063,3da86280,3c885913,3eb6d198,bd9fb256,3d093938,3c85f8f7,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5bff2e,3c048ff5,bb31a69c,3bccc330,3dbec8d9,bef6703e,3cb27a5f,3d3941ae,3c962a2b,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b70b853,bb142aea,3c2a9b39,bc99e230,3f2dcda9,beb2a1f4,bd027d82,3cceabae,3bdc81cc,bb512450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92873f,bb801fea,bc29872d,bba64eda,b9f57c8f,b8026780,385e8900,3fc1810c,3fb50707,3c8647d5
bf03d080,beb48572,bc90016d,3d1bc285,bc76440a,bb83ec6e,bc172b25,3f0c2da1,bf9669c3,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1f973,3d8502df,bd91df21,3cbfc6fa,3b975534,3b938096,3ae629d0,3f1117f2,3dd65dee,3d8d1fcf
3f3ae534,bc1c2a27,3e506634,bc5600de,3a2ea8db,3a76e778,bb0ae067,3f9eadca,bd3da3bb,3cec4a24
ba9c09cf,3ba314eb,3ace515f,bb1d4708,3900790b,bb0caa24,bb2d1692,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc0c46,3c71c83b,3a1bb272,bc052cea,bb217f26,bc777042,3ba7686d,3fae1f02,3fabbcca,bdc267f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba502f0,bc16d0ff,bf4bb973,be5634a1,bd718fb4,3c97ec04,bb9e5d78,3d5cfbf9,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda85cbe,3f1cfcc5,3c92ae8c,bb9944ee,bb44fa87,bbd70a2a,bc0441a8,bf0e5f1e,3ecf7a42,3f898e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09b190,becff8e7,3f209fc9,be949d36,bc43f9fd,3c7c5805,bb4236d6,3d9112a2,3d3a83b9,bc064260
be226058,be7f1da7,bc193f76,bb29dfa4,3bdbf954,bb536834,bc08679d,3f9eaae5,bf46b77b,3ee2982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464e8b,3bf6ef4c,bd71c8b7,bbb0c678,bb43fd21,b70e2570,3a8b3f57,3fc6e3b7,bf409593,3c7b98e8
bcf89a02,bf1fad15,bd8002d2,bef17555,3bfa3ba3,3cb13c85,3bedad70,3d5d07e0,3d8b3a42,bdfdf062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e4ae,befaceeb,bbdf98d9,3d4c5c30,bb995287,bb2de90c,3bd4bb1c,3f601523,3f846b3f,3e37a0b8
3c50ef92,3d53e21a,bd20aab7,3e925e71,bda9c053,3e8ebaa4,bc116d34,be7c89a1,bd9d3928,bf3c9a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5219a,baa18154,bd2e9b8a,bc57d92e,3b2f2302,3c0ab9b2,3b4c3e67,3fa262c6,3f96af7e,bd5b9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0b26e,3d0ce2c3,3c67fdc2,bcd596cc,bc49fab5,3e8020a5,3defd2fe,3c308cd4,3d742d02,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceaa01,3b516221,3d0afecc,bc281c64,3adba6e4,3b9c669e,bbc420c4,3fbb6172,3f9c2a27,bd8412a0
3c8aa02f,3d8ffc8f,bd9323e2,be48196a,bbc3eb2b,3c770038,3c24e476,3ddcdd31,3d4b2774,3dfb50a9
bf409fea,bc91e874,bd7512c6,bbf950dc,b9940c47,3bd98c4e,3afb4fc4,3fdf627a,be2f4d7a,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83baf5,3cef5a05,bb185990,3d8add31,bbbe52f9,3bba8c63,b88886d0,bcd32828,bc458110,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba223bad,3c0021f0,bbafb048,3b2ef458,3b690db5,3b824cab,3baad22f,3f9efc8e,3d895331,3f926472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60d4c8,3ceaecff,3b81b664,3d27299c,38574aed,bc24624f,3a663fa8,3ec42a49,be90ce53,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2421eb,3c3fbe58,3c8508a4,ba818944,bb9a2689,3b9866f8,b8d3da80,3fab2b40,bfca5031,bca7a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f8555,bcfae578,bcf6afbc,bf8f398d,bc1f8f72,3c611f28,3b26578f,bd944674,bd0304e0,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02254e,3f39b3fb,be01d216,3e7ea8c4,3c6f5c64,bb47f19c,3b1b7da1,3dc64622,3d4f9de6,3e2e7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8ab45,bceee94f,bcc78656,3c99d8ea,3e2a6740,3ee46197,bcab98d9,3d4d9452,3ccd9197,3c5e2f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf271491,3f03adea,3b62af21,3d1cb619,baf9ab7f,ba946d10,3ab7621d,3dcde8fe,3f8e1eb1,3e3850fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbfe2d,3c21c9a4,bbcada44,3bc87568,baf8a09f,bc5f0390,bb820092,3ed3120c,bf88be65,3f8b2c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909e14,3c3007c5,3c03ff69,bd02cfa9,bf3edd0c,bed15b8a,bd098be5,3d2499b6,3bc1bd68,3d0353d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d4626,bef69d7d,be231b15,3cd6bcfb,3ad65f71,3ba9384d,bba90b71,3e2b07eb,3d71ce06,3ec328ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f399116,bd2f270e,bcef7552,bc6c0608,3a6d7bd9,3b52f0a8,bb2ea375,bedb4c8e,3fd9ce60,3d09284b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8bd9,3eb953c4,3c614728,3ca51b2e,3bb27065,bace5f6c,bab3ed8a,3e0d6d2b,3fa3148f,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29ceb1,3b343c72,3b3d28ea,3bca2eb0,bbca34c0,3b68c2be,3a21b4ac,3f990ef9,bf35b85c,bf9f11b6
3b3a8815,be5dd3fb,3c99fc45,3e8f6a5a,3c85ad60,3b9fb6f8,3bdb72d3,bd8295c1,bc5afa9e,bf9059d7
3ea35701,bf2429c5,bc9d245f,bc8354b4,bb661777,bb14b97c,3b95b2f0,3ee9d7c9,3ed252a7,3f61b6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b294de,bac5f76e,ba1eb974,3bd11fc2,3a512b50,bb164570,b8b0a690,3fd95e74,3e5e6423,3e9bad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb913290,3f008df7,3f19a60c,be8e0dc1,3bdbc6f7,3cad4007,bbc78e33,3dba4f0f,3d45c744,3e94c7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22fb8f,3ee2d9e4,3c25f327,3d41d9b8,bb9c806f,3c2fa8f2,bb0818e7,3f73e595,3f79d3db,3de8f5c5
3ef64f57,bd714e91,bc9d0eb4,bc8f2bf6,3b9180b4,3b562c3a,ba51f848,3f9d22ae,3fb68722,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01b7d6,3cd439ac,bd77f8b5,3ef4453a,3dd4bba7,be9925da,3c7f5de2,be3dc37f,bdc2e324,beb63169
3bf37616,3bf8fd2e,bc35a92b,bca9a107,3c68df4c,bd1c4588,bf881644,3c4e4fb8,3d11c3ac,3cc3b5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47ec65,3b3fba3e,3a38c017,bb66d7e0,baae986d,3a916dc8,bbb3e280,3e004c4a,3f9cc6aa,3f830662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0b72e,bbf570fd,b8662784,3bc27590,ba10c2f3,ba8e5d00,b92afe20,3f3d7c65,3f980111,3f7fe49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c90e,3ccee88e,bb1064fd,bba8e9d8,ba8fa36a,bbcd2f01,3bb0ebe4,3fe5867f,3e18683a,bd507ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc981,39fa83c0,3f0bd068,3f04aea0,baa0563b,3c8e5602,3c6532f8,3c447178,3ce42e45,beaaf514
3be03b0e,3c0f35be,3f8c217d,be45d436,ba843b62,3c05f7fe,bb1e0f8c,3d0c4c3b,3b27a1be,3e0d135a
3ba754dd,3cc8fe12,3c3b7a78,3d2e1306,bb34a0cf,bb692aa4,bba3bb45,be5373e4,3ef8df35,bfeb699b
be21d8d0,3ef0f4ae,3b467698,3d202066,ba3cdc34,3bf4bea5,bc2ba3d2,bf805499,3f217e92,3e46cd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214425,3b552622,3d517f45,bc8c2bb0,3b133eca,3ba87cbd,bb0d4425,3f930aa8,bfa43c49,bd9cacc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0926d,bf21bc3a,bd79e0b8,beef040c,3bd7d51c,3c812c52,3bf4faa4,3db4dc91,3d051aaf,be7fe5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba92f20,3be131eb,391933c6,3bbf3ab6,39b885d9,3b5de1e1,bb87b98a,3ef388e3,bf9944c3,3f803729
bec18e5c,3db7b68e,3c42f732,3bdd364c,bbb3f06a,bb7c15a0,b8ef8bd0,bf3b4df7,3fba9c35,3e04948c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d843a,3e916756,3c39c06a,3cb0ef26,bbae64cb,ba79c31c,bb53155c,3fa4ef4b,3d7e3b2f,3e1dec2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bccb781,bb0f06a5,b921458f,3bf2dbf4,ba9cf3bd,bb06e0ac,3a6ad871,3fc77f20,bf961070,3df2c00a
bb9481b1,3e881ed7,3e04211d,3e35ee23,3d063176,3ba6fc23,3aec7052,3df95e0a,3dc9af90,3f2df988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db35b0,bc4eeff7,bb492aec,bde5f762,3b9e8948,3f5324ac,ba112920,bc898a64,3c5ced5c,39ff7800
be5e4cf3,be9d7206,bcb33cbe,3d41aac9,3b6c1c94,3accdfab,3b6c0153,3f573c82,3f8b8984,bfc122f0
3c612b6a,bbed4e72,bc62b896,bb9a630a,3ecdc509,3c1e2468,be85619f,3d0debe4,3ba9bd84,3d1f945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e105633,3e86f214,bc861e4e,3d00856a,bb4cfeb7,bb70c9a3,bb07d031,3f7f39cb,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64f39e,3ea1b948,3b41b9a9,bc6252f6,b9d9ac65,3b619188,bb05fd51,3fcc4d02,be986e7d,bf58bb17
3a2b43b4,bd661c66,bf646b61,be898cbe,3bc9ca09,3c253ff1,3c58ad3c,3cade612,3c4e2360,3e4842c3
ba6da853,bb4142bc,bb100d6b,3b75afd8,3aea5d6e,39b26661,baa7b3a6,be3fb27b,4000778a,bd24fcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce446e7,bf02e2b9,3f121396,be95d129,3c8ef0d5,3c2b02da,3c93a8ac,3e149aeb,3d10e78e,3df5f77d
bc5f3a35,bea55c33,bce43d30,3f17b1c8,ba130b82,3bea1a1c,3b65ca0a,bd43e1d9,bc40cbcc,3bc914f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce84be,bc0b7edd,bf2c93c2,be3ca2e3,3d90a6e3,3c90b796,3bbd23dc,3ceacd28,bcb798ff,3e29fcf5
3e99f3df,3c014c01,bd923e63,bc0d23e4,3b3d839a,3811e580,39031178,be1bb21b,3fe2def2,bd0f56cc
3a4a2658,3cecf283,3d3042bb,3f8b7576,3c985e37,3e3aced5,3b218999,bda34665,bd09ea36,bdf9304b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacce65,bf116a99,bb7e5173,3d18404d,3bd363c1,3c14da26,bbeebd96,3f921ad9,3e9835c2,3e4090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8508e6,3f14dfcf,be07a2a0,beac8046,bbb38531,3c5f6ac8,3b8fb4ea,3dec2fbe,3d72594b,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946207,3f2008bb,3d17d54c,3bf67f99,398af48d,bba36c1c,3b0f1698,3f0ca9ef,3efecbe2,3f8afe4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2103d5,bf0138ff,bbc3c41e,3d585d7e,3c0cb7fc,3bab9e1a,3bfc3290,3f8bd165,befc3656,3e3dded9
bc01ae1d,3ea6da67,be1b7542,3f205c23,bba44f87,3c744846,3ba5e6d6,bd80318d,bccbdf68,be4541f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f0f6d,3ccc4dfb,be228283,bbfc65c4,bb8e03dc,bb8129ec,3bd24be9,3e98b94c,3fb84e11,bcd424f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0c7131,bc39db58,3ab431aa,bd287eae,b893a3b5,3c34da14,3a86815c,3baaa4dc,3cf3eb4f,3fc4d9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee455dc,bcc72ee5,be8c563b,bcb40953,3c5962fc,3bbd1268,bb58aaac,3f047673,3f60ad2b,3d107cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e08b,bc26689d,be533aac,bd4118ed,3bc558c2,bc967cff,3c8f10cb,3f5bcf98,3dce732f,bc10bae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4994e,3f27a76b,3ea974ea,3eb23d11,bca05970,bc1f967d,3b3fc9ae,bd294684,bd54b906,3ee08f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
