# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8976af,bcc12346,be08fda8,bfccb470,bb6e9e32,3fc9d7a1,3ec4743f,3ef5c28f,3e5f3b64,3f158106,be87d16d,bcc11eb1,be089524,bf7fe576,bb6e9e0f,3f7ffec8,3ebfab40,3eec6e52,3e5d77d2,3f0d2648,3f76d420,3f7fedc9,3f7db66c,bce91d48,3f7fff91,bbc7c60d,3f6d629f,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550b,3f0b8021,3ef37bf2,3ec09364,3ec30613,3e8baaf3,3ebd6073,3eb92db2,3e9bb2ef

# JACOBIAN - 9 x 10
3b857780,3c533c27,3b53de90,bbea195d,3ae80fa4,3ac84c9f,b97c94fc,3f36c56e,3ea44ffe,3f20f4d6
40cb5e68,3fdd1e1d,40fe004c,00000000,00000000,408a3189,00000000,00000000,00000000,41276436,00000000,00000000,00000000,00000000,412dd4ae,40a1fa32,00000000,00000000,3eb4d828,40b72759,00000000,00000000,4037779e,00000000,00000000,4190e7e6,40cc2df0,00000000,412a5f46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409d9c4a,00000000,00000000,00000000,00000000,00000000,00000000,40473d4c,00000000,00000000,41383bb8,4127cd39,3f53ac76,409ffdf8,415d1876,00000000,407c0e8c,00000000,00000000,00000000,418a9d0c,404d6e03,00000000,00000000,40b2774a,00000000,4019b454,00000000,00000000,00000000,00000000,3f7158cc,00000000,00000000,00000000,00000000,4080cc45,00000000,00000000,00000000,00000000,00000000,41344271,00000000,00000000,4121b1ed,4085c077,00000000,00000000,00000000,40fcffc0,00000000,3fa8fbd6,00000000,4115cf71,00000000,41af8e4e,00000000,4108fca1,00000000,412c766e,40bb8db8,00000000,408c3c94,00000000,00000000,00000000,00000000,418e3a8b,408cdce4,00000000,00000000,00000000,00000000,408fc6fc,00000000,00000000,40b47bc6,00000000,00000000,00000000,00000000,00000000,418c6641,408cf2c2,00000000,3e6f7780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c52f8,00000000,40ffa1c0,407f1398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140dd37,00000000,00000000,00000000,416da2a2,4117b940,00000000,40e3fb3a,00000000,4105e7f8,00000000,00000000,4166fc08,411c336f,00000000,00000000,00000000,00000000,00000000,00000000,3f18a930,00000000,00000000,00000000,417feee2,4090dcac,4124a5d8,00000000,00000000,3ef99ae0,00000000,00000000,00000000,401bbb6c,407e3d9c,401898f6,3fd91e80,00000000,00000000,400a0bdc,419365a8,40ac7c96,00000000,414cb90d,00000000,00000000,00000000,00000000,00000000,409491ba,00000000,00000000,00000000,415803e4,00000000,00000000,00000000,00000000,4076be33,00000000,405b0ce6,3f397e38,4112895e,4054133a,405edd3e,00000000,00000000,00000000,00000000,00000000,00000000,3f4678e0,00000000,40a2a822,410dc820,00000000,00000000,406540de,00000000,00000000,00000000,00000000,00000000,3e202b90,41077bf0,00000000,00000000,00000000,00000000,00000000,00000000,412cef14,416bf1f5,4189b72c,00000000,00000000,3fa3c2b2,40973b4c,00000000,00000000,00000000,00000000,00000000,409080d6,00000000,00000000,40144cd1,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0abfc3,be7dc86a,3d6ed395,3ec805ac,3c2af452,3c313f5d,3b9e2910,3e829e8d,3e122f45,3f0dbdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9035a70,3c144d7a,3c327bce,3da8625c,3c885a56,3eb6d1be,bd9fb36e,3d093938,3c85f8f6,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5bf596,3c048fea,bb31e94c,3bccc1e0,3dbec976,bef67017,3cb27a33,3d3941b0,3c962a2d,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b709a89,bb142b37,3c2aa3c4,bc99e1ce,3f2dcdb1,beb2a1ca,bd027db2,3cceabae,3bdc81ce,bb512448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be929822,bb801feb,bc298759,bba64e78,b9f57c49,b8026780,385e2780,3fc1810c,3fb50708,3c8647d5
bf03d597,beb4858d,bc901409,3d1bc282,bc764420,bb83ec38,bc172b17,3f0c2da1,bf9669c4,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1e236,3d85021d,bd920574,3cbfc866,3b975566,3b9380aa,3ae625f8,3f1117f2,3dd65def,3d8d1fd0
3f3ae52f,bc1c29ec,3e506571,bc56000c,3a2ea993,3a76e538,bb0adcee,3f9eadcb,bd3da3bc,3cec4a24
ba9bd647,3ba31402,3ace57d1,bb1d4568,390078fb,bb0ca974,bb2d17f4,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc056e,3c71c85e,3a1c166f,bc052d1a,bb217f07,bc77700c,3ba76872,3fae1f02,3fabbccc,bdc267fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba513ac,bc16d14b,bf4bb50a,be5633e8,bd718f96,3c97ec12,bb9e600c,3d5cfbfb,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda880a2,3f1cfccf,3c92f600,bb9941af,bb44fa7b,bbd70a02,bc044209,bf0e5f1e,3ecf7a42,3f898e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09a85e,becff8ff,3f20a762,be949cf8,bc43fa05,3c7c57fc,bb42388e,3d9112a3,3d3a83bb,bc064258
be227b86,be7f1dba,bc1963ae,bb29e138,3bdbf95c,bb536850,bc086829,3f9eaae6,bf46b77c,3ee2982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464d3e,3bf6ef59,bd71c758,bbb0c5c0,bb43fd23,b70e1c10,3a8b3dfa,3fc6e3b8,bf409593,3c7b98e4
bcf88d51,bf1fad13,bd7f80da,bef1751c,3bfa3b9f,3cb13ccc,3bedaf60,3d5d07e4,3d8b3a44,bdfdf061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e032,befacefa,bbdfd36f,3d4c5c42,bb995291,bb2de9f4,3bd4bc56,3f601524,3f846b3f,3e37a0b9
3c50e817,3d53e19e,bd20af15,3e925ebb,bda9c040,3e8ebacd,bc116d78,be7c89a3,bd9d392a,bf3c9a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea531db,baa180e3,bd2e9a5f,bc57d92e,3b2f2343,3c0ab99a,3b4c3f5e,3fa262c7,3f96af7e,bd5b9ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0b8d1,3d0ce2d5,3c680ace,bcd59708,bc49f87a,3e8020b4,3defd6ca,3c308ce4,3d742d04,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceb8ba,3b516212,3d0affc6,bc281ca0,3adba6ea,3b9c6690,bbc420a1,3fbb6172,3f9c2a27,bd8412a1
3c8aa638,3d8ffba8,bd92de10,be481932,bbc3eb04,3c77003b,3c24e4b4,3ddcdd34,3d4b2778,3dfb50aa
bf40a418,bc91e871,bd750faf,bbf95108,b9940e46,3bd98c88,3afb5118,3fdf627b,be2f4d7c,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83a5fc,3cef5683,bb189cfe,3d8add47,bbbe530a,3bba8c51,b88884e0,bcd32828,bc458118,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba221d10,3c0021b8,bbafaf09,3b2ef584,3b690dd3,3b824cb3,3baad26c,3f9efc8e,3d895332,3f926473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60ab01,3ceaeb6e,3b81b868,3d2729bc,38574874,bc246243,3a663788,3ec42a4a,be90ce54,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241b7a,3c3fbe4a,3c850816,ba818b70,bb9a2688,3b9866fe,b8d3db60,3fab2b41,bfca5032,bca7a6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f9b96,bcfae5ad,bcf6a288,bf8f399a,bc1f8f5b,3c611fbe,3b265526,bd944675,bd0304e1,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022580,3f39b3fa,be01ae46,3e7ea92d,3c6f5c72,bb47f022,3b1b7cea,3dc64624,3d4f9de8,3e2e7753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8ae88,bceee959,bcc77297,3c99d828,3e2a677b,3ee46176,bcab96e4,3d4d9454,3ccd9199,3c5e2f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2716ad,3f03ade3,3b63403e,3d1cb626,baf9abb0,ba946ed0,3ab76197,3dcde900,3f8e1eb2,3e3850fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc0944,3c21c940,bbcadd9e,3bc87608,baf8a084,bc5f036c,bb8200d3,3ed3120e,bf88be65,3f8b2c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909dab,3c30078e,3c03fd26,bd02cf9a,bf3edd07,bed15b57,bd098b84,3d2499b8,3bc1bd64,3d0353da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d4f74,bef69d97,be22fb99,3cd6c08c,3ad6601e,3ba937d2,bba90a36,3e2b07ed,3d71ce0a,3ec328ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f398c96,bd2f270b,bcef741c,bc6c05d0,3a6d7b64,3b52f16a,bb2ea1b5,bedb4c8e,3fd9ce60,3d09284a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8dd3,3eb953af,3c616f28,3ca51b4c,3bb27061,bace5de4,bab3e86b,3e0d6d2c,3fa31490,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29d0fa,3b343e01,3b3d27fa,3bca2f68,bbca34b3,3b68c36c,3a21ac04,3f990efa,bf35b85d,bf9f11b6
3b3a99be,be5dd464,3c9a516e,3e8f6a5e,3c85ad64,3b9fb670,3bdb7329,bd8295c1,bc5afaa0,bf9059d7
3ea350a8,bf2429be,bc9d942c,bc835462,bb66177e,bb14b962,3b95b2cf,3ee9d7ca,3ed252a8,3f61b6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b299d3,bac5f7d0,ba1ebed3,3bd11ff6,3a512b5d,bb16451a,b8b08a70,3fd95e75,3e5e6423,3e9bad2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb914029,3f008dec,3f19af0a,be8e0d7c,3bdbc6f2,3cad4025,bbc78eae,3dba4f10,3d45c746,3e94c7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f6c1,3ee2d9ca,3c262e9c,3d41d9c2,bb9c807d,3c2fa930,bb081be2,3f73e596,3f79d3dc,3de8f5c6
3ef64914,bd714eab,bc9d11d4,bc8f2be3,3b9180b5,3b562ca7,ba51f7f6,3f9d22b0,3fb68724,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01b40f,3cd43883,bd77f63d,3ef44563,3dd4bb9c,be992608,3c7f5da4,be3dc380,bdc2e326,beb63169
3bf386c9,3bf8fd37,bc35a8b8,bca9a160,3c68df3e,bd1c4553,bf8815f6,3c4e4fb8,3d11c3ad,3cc3b5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47de32,3b3fb9a0,3a38e9fa,bb66d7d4,baae9865,3a916e2e,bbb3e2d8,3e004c4b,3f9cc6ab,3f830663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0a6ea,bbf5713e,b8653e6c,3bc275d0,ba10c30c,ba8e5c10,b92ae638,3f3d7c66,3f980112,3f7fe49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29cc92,3ccee876,bb107399,bba8ea7c,ba8fa3a4,bbcd2f0f,3bb0ebd0,3fe58680,3e18683a,bd507ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc854,39f9dfa0,3f0bcea6,3f04ae99,baa0557f,3c8e55f6,3c65338e,3c447174,3ce42e45,beaaf515
3be02078,3c0f3634,3f8c2187,be45d370,ba843b34,3c05f856,bb1e1004,3d0c4c3c,3b27a1c4,3e0d135a
3ba75966,3cc8fc66,3c3b7748,3d2e132c,bb34a0eb,bb692a7c,bba3bb22,be5373e5,3ef8df36,bfeb699c
be21fbdd,3ef0f49b,3b470d44,3d202075,ba3cdc4f,3bf4bece,bc2ba45e,bf805499,3f217e92,3e46cd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213e07,3b552623,3d517e34,bc8c2bd4,3b133ed1,3ba87c85,bb0d42f6,3f930aa9,bfa43c4a,bd9cacc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd07721,bf21bc43,bd794ddc,beef03e1,3bd7d54f,3c812c4f,3bf4fc0c,3db4dc92,3d051ab1,be7fe5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba92d3d,3be13177,391993d0,3bbf3afc,39b8854b,3b5de23e,bb87b999,3ef388e4,bf9944c4,3f80372a
bec19a5f,3db7b693,3c43114e,3bdd353a,bbb3f051,bb7c1686,b8ef8780,bf3b4df8,3fba9c36,3e04948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d6822,3e91673f,3c39e0ec,3cb0ef30,bbae64be,ba79c670,bb53136a,3fa4ef4c,3d7e3b30,3e1dec2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bccb47a,bb0f06d8,b9211d22,3bf2dc38,ba9cf3d8,bb06e03c,3a6ad860,3fc77f20,bf961070,3df2c00a
bb9483cf,3e881eaa,3e0427d0,3e35ee15,3d063174,3ba6fde8,3aec69a6,3df95e0c,3dc9af90,3f2df988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39da5be0,bc4eefbb,bb4920dc,bde5f748,3b9e8721,3f5324da,ba112190,bc898a65,3c5ced5c,39ff7800
be5e489c,be9d7214,bcb34071,3d41aae5,3b6c1c7d,3accdf64,3b6c018e,3f573c82,3f8b8984,bfc122f0
3c6126d7,bbed4e7b,bc62b38e,bb9a639f,3ecdc50a,3c1e2418,be855f17,3d0debe6,3ba9bd86,3d1f945c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e105098,3e86f20c,bc861ff0,3d00856c,bb4cfe9e,bb70c99a,bb07d0b6,3f7f39cc,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d648038,3ea1b944,3b41f1bc,bc6252e8,b9d9ad5c,3b619230,bb05fad8,3fcc4d02,be986e7e,bf58bb18
3a2bbdd4,bd661c69,bf64706f,be898c53,3bc9ca13,3c254014,3c58ad3e,3cade614,3c4e2366,3e4842c3
ba6d8470,bb4142c8,bb100654,3b75b008,3aea5d86,39b26798,baa7b228,be3fb27c,4000778b,bd24fcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce43ec8,bf02e2bd,3f121920,be95d0e9,3c8ef0cc,3c2b02fd,3c93a98c,3e149aec,3d10e790,3df5f77c
bc5f394b,bea55c52,bce32adc,3f17b1c5,ba130bc2,3bea1b4e,3b65c5ea,bd43e1da,bc40cbd0,3bc91500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce77dc,bc0b7edd,bf2c8ff9,be3ca23e,3d90a6cd,3c90b77a,3bbd25f0,3ceacd2a,bcb798fe,3e29fcf6
3e99df96,3c014c15,bd923ce8,bc0d2390,3b3d8374,3811ec80,390313a8,be1bb21b,3fe2def3,bd0f56cd
3a4b5a40,3cecf24b,3d3043f1,3f8b7588,3c985e24,3e3acf0e,3b218b64,bda34667,bd09ea39,bdf9304c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacbdee,bf116aa1,bb7ea595,3d184077,3bd363cc,3c14da06,bbeebe50,3f921ad9,3e9835c2,3e4090c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c850ce3,3f14dfc5,be0779f4,beac7ff7,bbb38527,3c5f6ade,3b8fb55e,3dec2fc0,3d72594c,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be945cec,3f2008c5,3d17f645,3bf6823b,398af632,bba36c34,3b0f1500,3f0ca9f0,3efecbe3,3f8afe4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be212c28,bf013906,bbc40373,3d585daa,3c0cb7fc,3bab9e2c,3bfc3264,3f8bd166,befc3656,3e3ddeda
bc01b1f6,3ea6da40,be1b90d4,3f205c25,bba44f7d,3c744896,3ba5e636,bd80318e,bccbdf69,be4541f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f35f0,3ccc4e11,be22817e,bbfc6508,bb8e03ec,bb8129c0,3bd24ce5,3e98b94d,3fb84e12,bcd424f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0c5c60,bc39dcee,3ab41086,bd287ef1,b893a4f0,3c34d9f6,3a8683c6,3baaa4d4,3cf3eb50,3fc4d9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee45be4,bcc72eed,be8c536b,bcb408c4,3c5962ee,3bbd11a8,bb58b04e,3f047674,3f60ad2c,3d107cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e141,bc266856,be533a73,bd4118e1,3bc558cd,bc967d14,3c8f1157,3f5bcf98,3dce7330,bc10bae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb49067,3f27a77d,3ea984b7,3eb23cee,bca05981,bc1f968e,3b3fc7ec,bd294684,bd54b907,3ee08f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
