# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be89964d,bcc12654,be08beca,bfccb449,bb6e73de,3fc9d7c0,3ec476ba,3ef5c28f,3e5f3b64,3f158106,be87efe9,bcc121bf,be0856d6,bf7fe578,bb6e73bc,3f7ffec8,3ebfad8d,3eec6e52,3e5d77d2,3f0d2648,3f76cfee,3f7fedc9,3f7db884,bce91389,3f7fff91,bbc7e50d,3f6d6228,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f255508,3f0b8069,3ef37cb2,3ec09402,3ec305e0,3e8ba8df,3ebd5df2,3eb92a20,3e9baec5

# JACOBIAN - 9 x 10
3b861fe4,3c533c51,3b537a00,bbea1a1e,3ae80f21,3ac84b00,b97c95c8,3f36c56e,3ea44ffe,3f20f4d6
40cb6556,3fdd297c,40fdfbca,00000000,00000000,408a321a,00000000,00000000,00000000,412763a6,00000000,00000000,00000000,00000000,412dd72c,40a1f992,00000000,00000000,3eb48ac8,40b72386,00000000,00000000,40376a4d,00000000,00000000,4190e83c,40cc2e0d,00000000,412a638f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409da258,00000000,00000000,00000000,00000000,00000000,00000000,40472636,00000000,00000000,41383d52,4127cfbd,3f537d40,409ff7aa,415d17d9,00000000,407c1ae5,00000000,00000000,00000000,418a9ce0,404d7a30,00000000,00000000,40b2797e,00000000,4019acec,00000000,00000000,00000000,00000000,3f718110,00000000,00000000,00000000,00000000,4080c8de,00000000,00000000,00000000,00000000,00000000,41344213,00000000,00000000,4121aed0,4085be00,00000000,00000000,00000000,40fcf857,00000000,3fa8f212,00000000,4115cec8,00000000,41af8df2,00000000,4108fbe8,00000000,412c7654,40bb86e1,00000000,408c3b2a,00000000,00000000,00000000,00000000,418e3a60,408cdf32,00000000,00000000,00000000,00000000,408fc1ba,00000000,00000000,40b4774c,00000000,00000000,00000000,00000000,00000000,418c66f2,408cf02e,00000000,3e708194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c5085,00000000,40ff9cf7,407f1824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140d9a3,00000000,00000000,00000000,416da2d0,4117b60a,00000000,40e3f941,00000000,4105e772,00000000,00000000,4166fd2e,411c35dd,00000000,00000000,00000000,00000000,00000000,00000000,3f18c024,00000000,00000000,00000000,417fed26,4090d6eb,4124a6bd,00000000,00000000,3ef958a8,00000000,00000000,00000000,401bb6c0,407e3f4c,40189262,3fd923a8,00000000,00000000,400a0eaf,41936568,40ac7c16,00000000,414cba16,00000000,00000000,00000000,00000000,00000000,409490f6,00000000,00000000,00000000,4158027c,00000000,00000000,00000000,00000000,4076c07b,00000000,405b026e,3f395bcc,411286ec,405404fc,405ece2e,00000000,00000000,00000000,00000000,00000000,00000000,3f463fa1,00000000,40a2a65a,410dcb9f,00000000,00000000,4065461a,00000000,00000000,00000000,00000000,00000000,3e210c28,41077d5b,00000000,00000000,00000000,00000000,00000000,00000000,412cf078,416bf306,4189b71c,00000000,00000000,3fa3d6e1,40973695,00000000,00000000,00000000,00000000,00000000,40908566,00000000,00000000,401444a4,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0ad683,be7dc828,3d6ed929,3ec8058e,3c2af498,3c313e77,3b9e2970,3e829e8d,3e122f45,3f0dbdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b906c1f0,3c144d57,3c328161,3da86285,3c885826,3eb6d199,bd9fb25b,3d093938,3c85f8f6,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5c0141,3c048ff5,bb31984e,3bccc360,3dbec869,bef67041,3cb27a5e,3d3941b0,3c962a2d,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b70bebf,bb142b03,3c2a9966,bc99e23a,3f2dcda6,beb2a1f6,bd027d85,3cceabae,3bdc81ce,bb512448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92839e,bb801fec,bc298725,bba64ee6,b9f57cbb,b8026780,385e8740,3fc1810c,3fb50708,3c8647d5
bf03cf68,beb4857b,bc8ffd70,3d1bc286,bc7643fd,bb83ec70,bc172b25,3f0c2da1,bf9669c4,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1fe76,3d8502a5,bd91d6e8,3cbfc6d4,3b975513,3b938097,3ae629c8,3f1117f2,3dd65def,3d8d1fd0
3f3ae538,bc1c2a16,3e50665f,bc5600fa,3a2ea864,3a76e790,bb0ae059,3f9eadcb,bd3da3bc,3cec4a24
ba9c14e9,3ba314a5,3ace5001,bb1d4730,39007919,bb0caa30,bb2d1699,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc0dc0,3c71c849,3a1b9cfe,bc052ce2,bb217f3f,bc777046,3ba7686e,3fae1f02,3fabbccc,bdc267fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4ff56,bc16d115,bf4bba67,be5634b7,bd718fca,3c97ec05,bb9e5d84,3d5cfbfb,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda85505,3f1cfcc9,3c929f38,bb99454d,bb44fa92,bbd70a2c,bc0441ab,bf0e5f1e,3ecf7a42,3f898e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09b38b,becff8ef,3f209e2a,be949d3e,bc43f9fa,3c7c580a,bb4236de,3d9112a3,3d3a83bb,bc064258
be225a7f,be7f1dae,bc1937b2,bb29df7c,3bdbf952,bb536838,bc0867a1,3f9eaae6,bf46b77c,3ee2982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464ed4,3bf6ef56,bd71c904,bbb0c690,bb43fd23,b70e25b0,3a8b3f52,3fc6e3b8,bf409593,3c7b98e4
bcf89cc0,bf1fad16,bd801112,bef1755d,3bfa3bab,3cb13c87,3bedad7a,3d5d07e4,3d8b3a44,bdfdf061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e5a7,befacef2,bbdf8c45,3d4c5c2f,bb995282,bb2de904,3bd4bb24,3f601524,3f846b3f,3e37a0b9
3c50f130,3d53e1f5,bd20a9c9,3e925e6a,bda9c063,3e8ebaa5,bc116d36,be7c89a3,bd9d392a,bf3c9a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51e1b,baa18126,bd2e9bcc,bc57d932,3b2f22d7,3c0ab9b6,3b4c3e6c,3fa262c7,3f96af7e,bd5b9ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0b110,3d0ce2cb,3c67faf8,bcd596c7,bc49fc62,3e8020a6,3defd30c,3c308ce4,3d742d04,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea6d6,3b51621e,3d0afe98,bc281c60,3adba6e3,3b9c66a0,bbc420c5,3fbb6172,3f9c2a27,bd8412a1
3c8a9ee3,3d8ffc49,bd9332dc,be481972,bbc3eb4c,3c77003b,3c24e478,3ddcdd34,3d4b2778,3dfb50aa
bf409f04,bc91e873,bd751372,bbf950dc,b9940ab8,3bd98c4e,3afb4fcc,3fdf627b,be2f4d7c,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83bf7a,3cef58f2,bb184b18,3d8add30,bbbe52ef,3bba8c67,b88886c0,bcd32828,bc458118,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba224242,3c0021e2,bbafb08e,3b2ef43c,3b690da3,3b824cab,3baad231,3f9efc8e,3d895332,3f926473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60ddc8,3ceaec86,3b81b5f7,3d27299c,38574cd5,bc246253,3a663f88,3ec42a4a,be90ce54,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242350,3c3fbe54,3c8508c4,ba81890c,bb9a268c,3b9866fa,b8d3daa0,3fab2b41,bfca5032,bca7a6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f808c,bcfae58a,bcf6b294,bf8f398d,bc1f8f85,3c611f24,3b265787,bd944675,bd0304e1,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022545,3f39b3fc,be01d9c6,3e7ea8ba,3c6f5c61,bb47f1ac,3b1b7d9d,3dc64624,3d4f9de8,3e2e7753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8aa8a,bceee955,bcc78a95,3c99d900,3e2a6719,3ee4619a,bcab98d3,3d4d9454,3ccd9199,3c5e2f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27141e,3f03ade9,3b628ffe,3d1cb618,baf9ab64,ba946d00,3ab7621c,3dcde900,3f8e1eb2,3e3850fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbfbcb,3c21c986,bbcad98c,3bc87558,baf8a0c2,bc5f0394,bb820094,3ed3120e,bf88be65,3f8b2c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909e2d,3c3007b8,3c03ffe7,bd02cfac,bf3edd13,bed15b8d,bd098be4,3d2499b8,3bc1bd64,3d0353da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d4425,bef69d86,be2321d8,3cd6bc95,3ad65efc,3ba93852,bba90b6d,3e2b07ed,3d71ce0a,3ec328ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39920f,bd2f270f,bcef7596,bc6c0616,3a6d7c31,3b52f0a2,bb2ea36e,bedb4c8e,3fd9ce60,3d09284a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8b6d,3eb953bf,3c613e94,3ca51b2a,3bb2706a,bace5f80,bab3ed76,3e0d6d2c,3fa31490,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29ce37,3b343cf0,3b3d2920,3bca2ea0,bbca34cc,3b68c2b8,3a21b48c,3f990efa,bf35b85d,bf9f11b6
3b3a844b,be5dd41c,3c99e9ff,3e8f6a5a,3c85ad5f,3b9fb704,3bdb72d5,bd8295c1,bc5afaa0,bf9059d7
3ea35860,bf2429c3,bc9d0c63,bc8354be,bb66177a,bb14b97f,3b95b2f1,3ee9d7ca,3ed252a8,3f61b6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b293d1,bac5f78f,ba1eb84d,3bd11fc4,3a512b4a,bb164576,b8b0a620,3fd95e75,3e5e6423,3e9bad2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb912fa6,3f008df4,3f19a421,be8e0dca,3bdbc6fc,3cad4008,bbc78e36,3dba4f10,3d45c746,3e94c7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22fc99,3ee2d9dc,3c25e666,3d41d9b8,bb9c8066,3c2fa8f1,bb0818f2,3f73e596,3f79d3dc,3de8f5c6
3ef650b2,bd714e9a,bc9d0e09,bc8f2bfa,3b9180b5,3b562c37,ba51f848,3f9d22b0,3fb68724,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01b8a8,3cd43953,bd77f93f,3ef44538,3dd4bbb1,be9925da,3c7f5de2,be3dc380,bdc2e326,beb63169
3bf3727e,3bf8fd33,bc35a946,bca9a0ff,3c68df5a,bd1c458b,bf881644,3c4e4fb8,3d11c3ad,3cc3b5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47ef76,3b3fba11,3a38b71c,bb66d7e0,baae9877,3a916dc8,bbb3e284,3e004c4b,3f9cc6ab,3f830663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0bab0,bbf57114,b8665974,3bc27590,ba10c2e9,ba8e5d08,b92afdc0,3f3d7c66,3f980112,3f7fe49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c84e,3ccee889,bb1061da,bba8e9cc,ba8fa343,bbcd2f02,3bb0ebe6,3fe58680,3e18683a,bd507ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc9c3,39fa50a0,3f0bd0ca,3f04aea2,baa056c4,3c8e5604,3c6532fc,3c447174,3ce42e45,beaaf515
3be040c8,3c0f35e0,3f8c217c,be45d44e,ba843b84,3c05f7fc,bb1e0f90,3d0c4c3c,3b27a1c4,3e0d135a
3ba753e4,3cc8fd8f,3c3b7b2a,3d2e1302,bb34a0be,bb692aac,bba3bb46,be5373e5,3ef8df36,bfeb699c
be21d144,3ef0f4a9,3b465644,3d202064,ba3cdc28,3bf4bea6,bc2ba3d4,bf805499,3f217e92,3e46cd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214578,3b552628,3d517f82,bc8c2bac,3b133ec6,3ba87cc0,bb0d4420,3f930aa9,bfa43c4a,bd9cacc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0984f,bf21bc3e,bd7a003c,beef0412,3bd7d4fc,3c812c56,3bf4faac,3db4dc92,3d051ab1,be7fe5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba92f89,3be131c9,39191f32,3bbf3ab0,39b88644,3b5de1e0,bb87b98b,3ef388e4,bf9944c4,3f80372a
bec18bc7,3db7b690,3c42f199,3bdd3670,bbb3f07e,bb7c159c,b8ef8bd0,bf3b4df8,3fba9c36,3e04948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d8a47,3e91674f,3c39b972,3cb0ef25,bbae64d9,ba79c300,bb531555,3fa4ef4c,3d7e3b30,3e1dec2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bccb82a,bb0f06b8,b9214e34,3bf2dbf0,ba9cf3ac,bb06e0b0,3a6ad872,3fc77f20,bf961070,3df2c00a
bb94813d,3e881eca,3e041faf,3e35ee26,3d063179,3ba6fc15,3aec7038,3df95e0c,3dc9af90,3f2df988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db6488,bc4eefe8,bb492d17,bde5f766,3b9e8ad9,3f5324ac,ba1128f8,bc898a65,3c5ced5c,39ff7800
be5e4de5,be9d720b,bcb33bf5,3d41aac7,3b6c1ca6,3accdfaf,3b6c0154,3f573c82,3f8b8984,bfc122f0
3c612c67,bbed4e76,bc62b9ab,bb9a62fa,3ecdc50a,3c1e246c,be856195,3d0debe6,3ba9bd86,3d1f945c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10576a,3e86f213,bc861df6,3d00856b,bb4cfecb,bb70c9a6,bb07d034,3f7f39cc,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d650c7a,3ea1b948,3b41ada2,bc6252fc,b9d9aba5,3b619180,bb05fd46,3fcc4d02,be986e7e,bf58bb18
3a2b2968,bd661c6a,bf646a4c,be898ccb,3bc9ca06,3c253ff1,3c58ad3d,3cade614,3c4e2366,3e4842c3
ba6db00e,bb4142c1,bb100ef1,3b75afd8,3aea5d5f,39b26657,baa7b3a1,be3fb27c,4000778b,bd24fcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce448a9,bf02e2bb,3f121268,be95d132,3c8ef0df,3c2b02db,3c93a8b0,3e149aec,3d10e790,3df5f77c
bc5f3a69,bea55c3d,bce47810,3f17b1c9,ba130b38,3bea1a12,3b65c9fa,bd43e1da,bc40cbd0,3bc91500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce8786,bc0b7eda,bf2c9493,be3ca2f8,3d90a6f4,3c90b796,3bbd23e4,3ceacd2a,bcb798fe,3e29fcf6
3e99f83e,3c014c08,bd923eb5,bc0d23f0,3b3d83b8,3811e580,39031178,be1bb21b,3fe2def3,bd0f56cd
3a49e410,3cecf273,3d30427b,3f8b7575,3c985e47,3e3aced5,3b2189a1,bda34667,bd09ea39,bdf9304c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacd1f2,bf116a9d,bb7e3f66,3d18404a,3bd363bb,3c14da28,bbeebd9c,3f921ad9,3e9835c2,3e4090c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85080b,3f14dfcd,be07ab5c,beac8051,bbb3853d,3c5f6ac8,3b8fb4ee,3dec2fc0,3d72594c,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946322,3f2008bf,3d17ce3a,3bf67f4e,398af35d,bba36c20,3b0f1694,3f0ca9f0,3efecbe3,3f8afe4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20fb27,bf013902,bbc3b688,3d585d79,3c0cb7fe,3bab9e1c,3bfc3290,3f8bd166,befc3656,3e3ddeda
bc01ad4a,3ea6da5c,be1b6f58,3f205c24,bba44f91,3c744846,3ba5e6d6,bd80318e,bccbdf69,be4541f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f0722,3ccc4e03,be2282bb,bbfc65dc,bb8e03d4,bb8129ee,3bd24bee,3e98b94d,3fb84e12,bcd424f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0c75ae,bc39dbd6,3ab438c8,bd287ea8,b893a2df,3c34da18,3a86816a,3baaa4d4,3cf3eb50,3fc4d9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee45490,bcc72eea,be8c56d7,bcb40966,3c59630a,3bbd1270,bb58aac2,3f047674,3f60ad2c,3d107cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e066,bc266892,be533aba,bd4118f0,3bc558bd,bc967cff,3c8f10cf,3f5bcf98,3dce7330,bc10bae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb49b3b,3f27a772,3ea97188,3eb23d16,bca05966,bc1f967e,3b3fc9a8,bd294684,bd54b907,3ee08f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
