# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88fa26,bcc11be5,be09f1f8,bfccb434,bb6ee649,3fc9d781,3ec46d7c,3ef5c28f,3e5f3b64,3f158106,be875956,bcc11750,be098741,bf7fe579,bb6ee626,3f7ffec8,3ebfa4fb,3eec6e51,3e5d77d1,3f0d2648,3f76e49d,3f7fedca,3f7dae3f,bce90e49,3f7fff90,bbc7a60c,3f6d63e3,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550c,3f0b7ef6,3ef378f0,3ec090f7,3ec306cc,3e8bb295,3ebd69c5,3eb93ad0,3e9bc241

# JACOBIAN - 9 x 10
3b82e012,3c533bae,3b556508,bbea1a73,3ae81073,3ac84e3a,b97c9400,3f36c560,3ea44ff4,3f20f4ca
40cb436d,3fdcf653,40fe1108,00000000,00000000,408a2f9d,00000000,00000000,00000000,41276670,00000000,00000000,00000000,00000000,412dcaf3,40a1fd77,00000000,00000000,3eb5fb48,40b73623,00000000,00000000,4037ac4b,00000000,00000000,4190e671,40cc2e27,00000000,412a4edc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409d86a1,00000000,00000000,00000000,00000000,00000000,00000000,40479694,00000000,00000000,4138358c,4127c3bd,3f545d52,40a016d6,415d1ac2,00000000,407bdfec,00000000,00000000,00000000,418a9da0,404d4159,00000000,00000000,40b27021,00000000,4019cea0,00000000,00000000,00000000,00000000,3f70c9a6,00000000,00000000,00000000,00000000,4080d5bb,00000000,00000000,00000000,00000000,00000000,4134439b,00000000,00000000,4121bd51,4085ca4d,00000000,00000000,00000000,40fd1b6c,00000000,3fa918b6,00000000,4115d20d,00000000,41af8f9d,00000000,4108ff40,00000000,412c769b,40bba88b,00000000,408c423b,00000000,00000000,00000000,00000000,418e3b21,408cd4c6,00000000,00000000,00000000,00000000,408fd9b6,00000000,00000000,40b48c5f,00000000,00000000,00000000,00000000,00000000,418c6377,408cfd45,00000000,3e6b6798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c5a7d,00000000,40ffb498,407f0274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140ea9b,00000000,00000000,00000000,416da1bf,4117c5b2,00000000,40e403e5,00000000,4105e9b9,00000000,00000000,4166f7ae,411c2a99,00000000,00000000,00000000,00000000,00000000,00000000,3f184e2c,00000000,00000000,00000000,417ff5d2,4090f19c,4124a234,00000000,00000000,3efa8a20,00000000,00000000,00000000,401bcd88,407e3770,4018b2a9,3fd9084a,00000000,00000000,400a01c2,4193668b,40ac7d9f,00000000,414cb4f2,00000000,00000000,00000000,00000000,00000000,40949396,00000000,00000000,00000000,41580945,00000000,00000000,00000000,00000000,4076b4f9,00000000,405b36ab,3f39f648,411292ab,405449a1,405f17c6,00000000,00000000,00000000,00000000,00000000,00000000,3f475a33,00000000,40a2af2e,410dbac4,00000000,00000000,40652ce4,00000000,00000000,00000000,00000000,00000000,3e1cb14c,4107766d,00000000,00000000,00000000,00000000,00000000,00000000,412ce982,416bedcd,4189b74d,00000000,00000000,3fa37358,40974e1d,00000000,00000000,00000000,00000000,00000000,40906f52,00000000,00000000,40146c57,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0a661d,be7dc90b,3d6ebdd6,3ec8057c,3c2af3d8,3c314047,3b9e280a,3e829e8b,3e122f44,3f0dbdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ebe200,3c144dcc,3c326612,3da8629b,3c885e13,3eb6d1e3,bd9fb65a,3d093938,3c85f8f7,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5bc79a,3c048fd0,bb332405,3bccc430,3dbecb3e,bef66feb,3cb279ba,3d3941ae,3c962a2b,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b700bdf,bb142bb5,3c2acc02,bc99e274,3f2dcdc2,beb2a19a,bd027e2c,3cceabae,3bdc81cc,bb512450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e8e8,bb801fe8,bc298820,bba64f1f,b9f57b89,b8026700,385d2180,3fc1810c,3fb50707,3c8647d5
bf03edeb,beb485b8,bc906bd5,3d1bc288,bc764459,bb83ebfe,bc172aef,3f0c2da1,bf9669c3,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da172e7,3d8500d4,bd92ba4f,3cbfc5fa,3b9755f3,3b9380bf,3ae61b98,3f1117f2,3dd65dee,3d8d1fcf
3f3ae507,bc1c2988,3e5061cc,bc560178,3a2eab8e,3a76e2d8,bb0ad39e,3f9eadca,bd3da3bb,3cec4a24
ba9adf87,3ba31279,3ace7620,bb1d4828,390078c8,bb0ca8b8,bb2d1ba3,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe49e,3c71c88f,3a1dee45,bc052cc4,bb217ea4,bc776fce,3ba7687c,3fae1f02,3fabbcca,bdc267f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba563b0,bc16d1cd,bf4ba028,be563526,bd718f3c,3c97ec1f,bb9e66f8,3d5cfbf9,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda92c63,3f1cfcdc,3c944739,bb99473f,bb44fa51,bbd709d8,bc044306,bf0e5f1e,3ecf7a42,3f898e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c097c53,becff927,3f20cb33,be949d63,bc43fa15,3c7c57ec,bb423d24,3d9112a2,3d3a83b9,bc064260
be22fd8b,be7f1dd5,bc1a0e99,bb29de8c,3bdbf96b,bb536864,bc08699c,3f9eaae5,bf46b77b,3ee2982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4646fa,3bf6ef60,bd71c0d1,bbb0c6fe,bb43fd20,b70e1220,3a8b3a55,3fc6e3b7,bf409593,3c7b98e8
bcf8507c,bf1fad0b,bd7d0dfa,bef17580,3bfa3b88,3cb13d13,3bedb482,3d5d07e0,3d8b3a42,bdfdf062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36caa7,befacf0e,bbe0e7ff,3d4c5c24,bb9952a9,bb2deaec,3bd4bf96,3f601523,3f846b3f,3e37a0b8
3c50c43c,3d53e0cb,bd20c3a6,3e925e3d,bda9c002,3e8ebaf6,bc116e28,be7c89a1,bd9d3928,bf3c9a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57f9e,baa18040,bd2e94cb,bc57d936,3b2f23f9,3c0ab978,3b4c41f0,3fa262c6,3f96af7e,bd5b9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0d750,3d0ce2ed,3c684848,bcd596a4,bc49f1ca,3e8020c2,3defe0fc,3c308cd4,3d742d02,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceff2c,3b5161f5,3d0b0457,bc281c3c,3adba6f4,3b9c667e,bbc42040,3fbb6172,3f9c2a27,bd8412a0
3c8ac311,3d8ffa24,bd919486,be481993,bbc3ea87,3c770039,3c24e554,3ddcdd31,3d4b2774,3dfb50a9
bf40b80c,bc91e86c,bd750107,bbf950bc,b9941464,3bd98cc1,3afb54a0,3fdf627a,be2f4d7a,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba834192,3cef50a1,bb19db41,3d8add22,bbbe5335,3bba8c39,b8887fe0,bcd32828,bc458110,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba218a96,3c002154,bbafa91e,3b2ef388,3b690e22,3b824cbb,3baad30a,3f9efc8e,3d895331,3f926472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fe2f6,3ceae8cb,3b81c1df,3d27298a,385740ed,bc246232,3a6621b8,3ec42a49,be90ce53,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23fc97,3c3fbe32,3c850567,ba8187c0,bb9a267e,3b986702,b8d3dd60,3fab2b40,bfca5031,bca7a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0061f,bcfae600,bcf66429,bf8f3985,bc1f8f11,3c61205c,3b264eab,bd944674,bd0304e0,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02266b,3f39b3f5,be010534,3e7ea87a,3c6f5c89,bb47ee86,3b1b7b05,3dc64622,3d4f9de6,3e2e7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8be7a,bceee962,bcc71550,3c99d974,3e2a6820,3ee46152,bcab919f,3d4d9452,3ccd9197,3c5e2f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2720b7,3f03add4,3b65ed29,3d1cb611,baf9ac2d,ba9470a0,3ab7602b,3dcde8fe,3f8e1eb1,3e3850fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc3e50,3c21c897,bbcaed69,3bc87500,baf8a011,bc5f0342,bb820180,3ed3120c,bf88be65,3f8b2c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909ba0,3c30072a,3c03f26c,bd02cfb4,bf3edcf1,bed15b1e,bd098a7d,3d2499b6,3bc1bd68,3d0353d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d7bf5,bef69dc1,be2266f0,3cd6ba72,3ad66207,3ba9374d,bba906e2,3e2b07eb,3d71ce06,3ec328ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f397702,bd2f2701,bcef6e51,bc6c0638,3a6d7a05,3b52f23a,bb2e9d01,bedb4c8e,3fd9ce60,3d09284b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9742,3eb95389,3c622be4,3ca51b18,3bb27051,bace5c34,bab3dab1,3e0d6d2b,3fa3148f,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dbce,3b34409a,3b3d2375,3bca2e38,bbca3488,3b68c422,3a2194c8,3f990ef9,bf35b85c,bf9f11b6
3b3aee35,be5dd511,3c9be361,3e8f6a57,3c85ad6b,3b9fb5d4,3bdb740b,bd8295c1,bc5afa9e,bf9059d7
3ea3323e,bf2429b2,bc9fa3d9,bc8354f0,bb661781,bb14b944,3b95b273,3ee9d7c9,3ed252a7,3f61b6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b2b160,bac5f86a,ba1ed82e,3bd11fa6,3a512b7b,bb1644be,b8b03f00,3fd95e74,3e5e6423,3e9bad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91812b,3f008dd7,3f19d96f,be8e0df3,3bdbc6e0,3cad4042,bbc78ff2,3dba4f0f,3d45c744,3e94c7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22dfb8,3ee2d9a0,3c274734,3d41d9b1,bb9c80a4,3c2fa96f,bb0823e5,3f73e595,3f79d3db,3de8f5c5
3ef62b08,bd714ed3,bc9d2087,bc8f2c05,3b9180b4,3b562d1c,ba51f70e,3f9d22ae,3fb68722,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01a1f4,3cd4368d,bd77ea84,3ef4451f,3dd4bb78,be992637,3c7f5cf8,be3dc37f,bdc2e324,beb63169
3bf3d6a7,3bf8fd41,bc35a68c,bca9a0c9,3c68df0b,bd1c451a,bf881520,3c4e4fb8,3d11c3ac,3cc3b5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb479a29,3b3fb88e,3a39af95,bb66d7e8,baae9843,3a916e96,bbb3e3bc,3e004c4a,3f9cc6aa,3f830662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae058fb,bbf571a4,b860f388,3bc27568,ba10c342,ba8e5b08,b92aa618,3f3d7c65,3f980111,3f7fe49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29dd56,3ccee849,bb10b894,bba8e968,ba8fa448,bbcd2f1c,3bb0eb8e,3fe5867f,3e18683a,bd507ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc2a6,39f8cd80,3f0bc64c,3f04aea6,baa05354,3c8e55ea,3c65351c,3c447178,3ce42e45,beaaf514
3bdfa124,3c0f3701,3f8c21a7,be45d4c4,ba843aab,3c05f8b3,bb1e1140,3d0c4c3b,3b27a1be,3e0d135a
3ba76f11,3cc8f996,3c3b6825,3d2e12ea,bb34a138,bb692a48,bba3bac0,be5373e4,3ef8df35,bfeb699b
be22a39a,3ef0f478,3b49d472,3d20205a,ba3cdc8d,3bf4bef5,bc2ba5d4,bf805499,3f217e92,3e46cd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2120af,3b552614,3d517917,bc8c2b94,3b133ee3,3ba87c48,bb0d3fca,3f930aa8,bfa43c49,bd9cacc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcff45e,bf21bc4e,bd76988c,beef042b,3bd7d5db,3c812c46,3bf4ffcc,3db4dc91,3d051aaf,be7fe5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba92428,3be130b0,391b5892,3bbf3a86,39b883a1,3b5de29d,bb87b9bd,3ef388e3,bf9944c3,3f803729
bec1d3d6,3db7b69a,3c438c82,3bdd3714,bbb3f002,bb7c177a,b8ef7bc0,bf3b4df7,3fba9c35,3e04948c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ce199,3e916718,3c3a7a52,3cb0ef1f,bbae648c,ba79ca00,bb530e31,3fa4ef4b,3d7e3b2f,3e1dec2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcca5ee,bb0f0724,b9205ec7,3bf2dbcc,ba9cf420,bb06dfc8,3a6ad82f,3fc77f20,bf961070,3df2c00a
bb948de8,3e881e5d,3e044763,3e35ee2f,3d063169,3ba6ffc9,3aec57ba,3df95e0a,3dc9af90,3f2df988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d64988,bc4eef4e,bb48f13a,bde5f775,3b9e80ca,3f532509,ba110d70,bc898a64,3c5ced5c,39ff7800
be5e33c6,be9d722a,bcb351d8,3d41aab6,3b6c1c38,3accdf16,3b6c022a,3f573c82,3f8b8984,bfc122f0
3c6110e6,bbed4e87,bc629bc8,bb9a62a2,3ecdc508,3c1e23c0,be85584c,3d0debe4,3ba9bd84,3d1f945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1035b9,3e86f1fa,bc86279d,3d00856b,bb4cfe4e,bb70c98c,bb07d218,3f7f39cb,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6257c8,3ea1b939,3b42fa57,bc625304,b9d9b04f,3b6192e6,bb05f43c,3fcc4d02,be986e7d,bf58bb17
3a2e065c,bd661c66,bf648838,be898d0b,3bc9ca27,3c254037,3c58ad3c,3cade612,3c4e2360,3e4842c3
ba6cd89b,bb4142d9,bb0fe4d5,3b75afb8,3aea5dc7,39b268e4,baa7ae23,be3fb27b,4000778a,bd24fcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce417d0,bf02e2c1,3f123336,be95d159,3c8ef0a9,3c2b0320,3c93abdf,3e149aeb,3d10e78e,3df5f77d
bc5f34de,bea55c83,bcde1be8,3f17b1ca,ba130cbb,3bea1c90,3b65bad8,bd43e1d9,bc40cbcc,3bc914f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce3a28,bc0b7ee3,bf2c7e12,be3ca35b,3d90a68b,3c90b75e,3bbd2b84,3ceacd28,bcb798ff,3e29fcf5
3e997e74,3c014c33,bd9235e2,bc0d2424,3b3d8300,3811f3c0,390319b0,be1bb21b,3fe2def2,bd0f56cc
3a511bc8,3cecf1e8,3d30499b,3f8b756a,3c985de7,3e3acf47,3b21902e,bda34665,bd09ea36,bdf9304b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6f0f,bf116aaa,bb801950,3d18402f,3bd363e9,3c14d9e4,bbeec03a,3f921ad9,3e9835c2,3e4090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851ff2,3f14dfb2,be06b9e9,beac8081,bbb38500,3c5f6af8,3b8fb68a,3dec2fbe,3d72594b,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94446d,3f2008d3,3d1891dd,3bf67dba,398afb04,bba36c4c,3b0f10aa,3f0ca9ef,3efecbe2,3f8afe4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21ed29,bf01390f,bbc52e53,3d585d5f,3c0cb7f9,3bab9e38,3bfc31ed,3f8bd165,befc3656,3e3dded9
bc01c459,3ea6d9fc,be1c12eb,3f205c23,bba44f59,3c7448e9,3ba5e482,bd80318d,bccbdf68,be4541f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fee41,3ccc4e31,be227ca7,bbfc664c,bb8e0411,bb812990,3bd24f84,3e98b94c,3fb84e11,bcd424f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0bf8a9,bc39df91,3ab37400,bd287e7f,b893a86c,3c34d9d2,3a868a34,3baaa4dc,3cf3eb4f,3fc4d9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee478b8,bcc72ef2,be8c4616,bcb409bc,3c5962bc,3bbd10d8,bb58bf6a,3f047673,3f60ad2b,3d107cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e498,bc2667c4,be533955,bd4118f8,3bc558e6,bc967d29,3c8f12c9,3f5bcf98,3dce732f,bc10bae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb465b6,3f27a798,3ea9cf40,3eb23d2b,bca059ae,bc1f969d,3b3fc336,bd294684,bd54b906,3ee08f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
