# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec4ecb5,3c6938ab,3f191432,bfc73f96,bc055c42,3fc8cf8a,3f7fb338,3ef5c28f,3e5f3b64,3eef5c29,bec01aee,3c6936a7,3f101e3b,bf7ff96c,bc055be1,3f7fffe0,3f57411f,3eec6e52,3e5d77d2,3ee6bc60,3f6d4c0d,3f7ff95c,3f539468,3c682054,3f7ffdd4,3b00a13f,3f0a91d6,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f149219,3f02d322,3ee3ee9c,3ed378b4,3ec0831e,3e5affbe,3e63193a,3e3b98ee,3de8a238

# HORIZON_0_JACOBIAN - 9 x 10
3c04c3ed,bb577db4,ba79ab48,ba381ce0,b79c1c20,3b12f4f6,bb7d5046,3f4c963e,3e9fb534,3f0b8c0a

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bcc983f0,3f97662a,bfe6be1e,3ee1e7d6,c017d7d0,bf78ae26,c038e2b7,c079b1df,bfadd121,bf7c2c04,3f313d9e,bfe4edfa,be80b110,400644bc,c04bdd09,be06fb7c,beb3410b,bf52d0cf,bc8b70de,3ee39761,3e9d6499,c03f98d8,bc8ff132,bf9216f6,3f23c57c,3f2abe88,be8c628e,bf7ef1dd,be15117c,3e973bee,3ea1194c,3ff18c1d,bdbbef78,bc9b99c4,bc969e7a,be8dc17e,3e1e67dc,bd9bb900,bca772fa,bfad4f07,bc818202,3e2480ba,3f0051a7,408079a4,3fb4b1e6,bf55572e,be0a0cfe,3ed13286,c026995e,c0325dc0,bef403b4,bf2b88bd,bf9c38cf,3fdc9775,402b4491,3f5e855a,bc2979aa,3fedb95c,bf313d82,bf411421,40973d57,c0b4e459,3f5aa54d,401af00e,3e5cffac,c01d44fc,c02649ae,3fa047ec,bd737928,bd3cffd7,bca2f9d9,bf2175a6,bcc6fae4,3e52fbf2,3e89a006,bf752955,bdcbcc94,3e3f0f5c,bf92467d,4003f4e2,3fe5092f,bd5e7294,bc945dac,3f85070c,3fb28a0a,bd89ea90,bc958d58,bf562479,c01749f2,3fdcfc06,3c5b87e0,c0138237,c01dd8c0,beaa8605,bd047494,3f86b1cf,bccaba40,be82fb60,c0595235,bf929fa8,3edf9218,bf3b2801,bccc079a,bea9f252,c00148ca,3eb47e68,bdc641b5,c09ac20c,bc953a4c,bedfcb0f,bf08ae6b,bf7b1e3a,c044f46a,bf7eb30b,bcf47f40,3fa1eb1e,3feab1c5,c0103bbc,bf2bf2ae,bf1da41c,bd063719,4023c45d,405e5ffe,3f8d8522,bf050dbf,3fa0df7e,3f7f2c81,3f525f47,3edeaa10,beb6e0d9,c03ce660,bd06900e,bccbb10a,3f278a70,3eba9c05,c03a70f2,c01dd20a,bc85e241,3e368d84,c02e3f2c,bfecc50a,bca9fee1,bf498a12,bc068df0,bc75893d,bf128775,bfa77d75,3fba97d4,bfb43ebe,bffa6b25,3f4664dc,3dac0290,3eb716a5,bd6e7c5f,bf605944,bf4c9714,c00a7c18,bff097d8,bcefd415,bf1c24dc,3f432c18,bbca1f00,c01107e8,3e1c90d8,bf67c760,bfb42cc9,bf815144,bc9f1bea,3e3b39c4,bfbcf95e,bd687094,bca00086,3fb9f0c2,bf7703d8,3f9e2006,3fe7cf7e,bf5e6d24,3f14224e,3fe42c30,bedcd562,3e38009b,c0207a1e,bcd1d730,bebce510,bf6f401a,3ebbe96b,bf05bc94,bf7004f5,bf82d6ed,bc99ee27,3e5391e4,bc6e0df4,3e91c176,bcc61d4e,c0145de4,bccbd855,c01e1100,bfedaa5d,bfb4592a,3f309f42,3ebc9d36,3f3d668d,bd47b486,c03ded24,3da63540,bf01d774,bf6e7733,3f556db8,be9d8fc2,bdd90d6f,bc7b1066,3f85020a,bf29d375,bd4a43b6,beb01af4,3f054745,bce6dec3,3e315d08,bee39274,bf501afc,400ee4cb,3ee7074a,3fe0546a,3fbbec42,bcbc4d60,3e3dba5c,bcc17d5e,bcfdaf8e,bead379f,bfb4711d,bd8dbbec,bf82110c,3d20668a,3eec051b,40256802,bd9d50e8,bf3f53e0,be026b14,bfdc80ed,beaa3dd2,bee7ee33,be76d92d,3ef1185a,bd7fa414,c0272f7e,bf646ae6,bc910814,bd296fd6,bfd5ff78,bed1bb29,c019078b,3f95bbd6,bc87de86,40368258,3e91d038,3f4738ad

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f97662a,00000000,3ee1e7d6,00000000,00000000,00000000,00000000,00000000,00000000,3f313d9e,00000000,00000000,400644bc,00000000,00000000,00000000,00000000,00000000,3ee39761,3e9d6499,00000000,00000000,00000000,3f23c57c,3f2abe88,00000000,00000000,00000000,3e973bee,3ea1194c,3ff18c1d,00000000,00000000,00000000,00000000,3e1e67dc,00000000,00000000,00000000,00000000,3e2480ba,3f0051a7,408079a4,3fb4b1e6,00000000,00000000,3ed13286,00000000,00000000,00000000,00000000,00000000,3fdc9775,402b4491,3f5e855a,00000000,3fedb95c,00000000,00000000,40973d57,00000000,3f5aa54d,401af00e,3e5cffac,00000000,00000000,3fa047ec,00000000,00000000,00000000,00000000,00000000,3e52fbf2,3e89a006,00000000,00000000,3e3f0f5c,00000000,4003f4e2,3fe5092f,00000000,00000000,3f85070c,3fb28a0a,00000000,00000000,00000000,00000000,3fdcfc06,3c5b87e0,00000000,00000000,00000000,00000000,3f86b1cf,00000000,00000000,00000000,00000000,3edf9218,00000000,00000000,00000000,00000000,3eb47e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1eb1e,3feab1c5,00000000,00000000,00000000,00000000,4023c45d,405e5ffe,3f8d8522,00000000,3fa0df7e,3f7f2c81,3f525f47,3edeaa10,00000000,00000000,00000000,00000000,3f278a70,3eba9c05,00000000,00000000,00000000,3e368d84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba97d4,00000000,00000000,3f4664dc,3dac0290,3eb716a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f432c18,00000000,00000000,3e1c90d8,00000000,00000000,00000000,00000000,3e3b39c4,00000000,00000000,00000000,3fb9f0c2,00000000,3f9e2006,3fe7cf7e,00000000,3f14224e,3fe42c30,00000000,3e38009b,00000000,00000000,00000000,00000000,3ebbe96b,00000000,00000000,00000000,00000000,3e5391e4,00000000,3e91c176,00000000,00000000,00000000,00000000,00000000,00000000,3f309f42,3ebc9d36,3f3d668d,00000000,00000000,3da63540,00000000,00000000,3f556db8,00000000,00000000,00000000,3f85020a,00000000,00000000,00000000,3f054745,00000000,3e315d08,00000000,00000000,400ee4cb,3ee7074a,3fe0546a,3fbbec42,00000000,3e3dba5c,00000000,00000000,00000000,00000000,00000000,00000000,3d20668a,3eec051b,40256802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1185a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95bbd6,00000000,40368258,3e91d038,3f4738ad

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bf991722,bde783b4,bf8ae580,408d2d56,be8b77b7,be0efa20,bff9c998,40764b08,3f1366e5,be588934,bcc72300,3f60c206,4004f15d,3f55cd84,c18852ea,bd17f170,bd602b78,bf29dc09,bfafd368,409acd00,bfc231fc,405e4d72,c018e1c0,bfdf2a22,bcc5c38c,40f565d1,bdbcca5c,be947ff0,bff0f084,408e9cc2,be8da6c0,c030e268,bf1de8a6,bfa0cec6,3ff36e34,3dade1d8,411909b8,bd836693,be3ca70d,bebf618e,3f0fd15e,bdd30311,be4533a3,bdea4422,3f373f5d,40358c42,4012f9b4,bf2d4892,be1fd46c,3febbcd9,bdf424f0,be074adb,bfb2ceed,bda72162,3ef7918b,c013d5d5,40852328,401f1760,be41b9bf,3b9a2200,40ceaa89,3fda7352,bcfcd647,bf7216ab,c05367d0,bd12431d,403305aa,bf20f338,4076b4f1,bdf65ada,bf332b16,3ec279d4,bdf6dd38,3f536b44,be732450,bf89019a,bf48ac80,c022a730,400183c1,bcc297ea,c040bbb6,3c64b380,3d79e8e0,4058991c,bdec1f6c,be789870,bcebcca4,4018bf53,bcea5d31,c054d5cd,bfa466de,c037aed6,bd7211c4,be8f0464,3f3d60d2,bdc1bf61,bf0620fc,be04336e,bd3ad8ac,3e2c4d68,be33024c,c1067d66,3feb4ad8,3e698028,3fd0fac0,bf8b13fa,be97029a,c0017d97,bdd43df7,3f284cf1,3f6f7c2a,be19a7d1,bcf3214c,bcfe0e8c,bcea620c,c0aa1d3c,c0630aca,be32693c,bdf7f172,be010692,3e5abae0,bd41af46,c048e3b0,41177387,4009cca2,4109926a,bf5dccd8,c03ba9e4,bce25fda,bfe36e38,c0cc7103,407676da,bf10d739,3ffc3a79,bdc31a84,c08c054a,c0374b72,401aa0fc,c09fd83e,bf83c15e,bd0e4224,be1b24b5,bd43d7d6,bf1f3d8a,3fa493a3,40710f57,bd04fb62,3fa0c6ca,c00000b2,bfc8fa56,bf4ca5fe,410db546,3e350d50,c0eda0f7,be0111ff,3ee951f0,40c89362,bfd6a924,4035c188,3e59f8aa,3fffde0f,c070e966,c05360c0,bda9462e,c08d8d74,3ead8a02,3f57274d,bf11fe56,bdfb1570,bdc5dc90,3d2647e0,bee3b4c4,bda82f79,3f1222fa,c0605d6a,be86af79,be95bcc0,c0a7c643,bee761ba,be2076e0,c0113132,be36ac66,3d82ef90,bd8a9cd0,3fff9ef5,be032496,bd39ec96,c0244bc4,3f58b18e,3fb066b6,bde75fe2,bd0e6e68,be903022,402df24c,bdc0018c,bff26cd0,c0407954,bf7f845a,c0a7aa77,bd2c7478,be4dbb5b,3f806fa2,3ff54b50,401057b6,bf1cf1e8,3cbaee80,3fb64d39,bd258078,bdfd9fb1,bcd68d14,be683a01,3f8e32c0,bfd5b966,3ff290da,3f1d0a88,bd1ef012,400ba504,be046ec9,bf4dad5b,bd15a762,40015404,bdadd81f,3fc2d29c,3eb7d630,3f96b68a,bd0b19e1,bfc270de,3e4b3eb0,bd140153,402ddb39,3f8016a7,bedab7c3,bd9a9d48,bcf9b4a0,bd2c9a32,bed0e176,beae2b19,bccf2b08,be8c5ebc,405d574e,be154912,c0a1ecfa,3f8a8f05,3f94eb9c,bdea2e10,be104e86,bcf15a93,3f8c8c2c,bf71e354,be3d3abb,bf8e3d98,3df349c0,bf7f2156,bd4d2cd6,3ef8ffe8,3f0d5190

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d2d56,00000000,00000000,00000000,40764b08,3f1366e5,00000000,00000000,3f60c206,4004f15d,3f55cd84,00000000,00000000,00000000,00000000,00000000,409acd00,00000000,405e4d72,00000000,00000000,00000000,40f565d1,00000000,00000000,00000000,408e9cc2,00000000,00000000,00000000,00000000,3ff36e34,3dade1d8,411909b8,00000000,00000000,00000000,3f0fd15e,00000000,00000000,00000000,3f373f5d,40358c42,4012f9b4,00000000,00000000,3febbcd9,00000000,00000000,00000000,00000000,3ef7918b,00000000,40852328,401f1760,00000000,3b9a2200,40ceaa89,3fda7352,00000000,00000000,00000000,00000000,403305aa,00000000,4076b4f1,00000000,00000000,3ec279d4,00000000,3f536b44,00000000,00000000,00000000,00000000,400183c1,00000000,00000000,3c64b380,3d79e8e0,4058991c,00000000,00000000,00000000,4018bf53,00000000,00000000,00000000,00000000,00000000,00000000,3f3d60d2,00000000,00000000,00000000,00000000,3e2c4d68,00000000,00000000,3feb4ad8,3e698028,3fd0fac0,00000000,00000000,00000000,00000000,3f284cf1,3f6f7c2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5abae0,00000000,00000000,41177387,4009cca2,4109926a,00000000,00000000,00000000,00000000,00000000,407676da,00000000,3ffc3a79,00000000,00000000,00000000,401aa0fc,00000000,00000000,00000000,00000000,00000000,00000000,3fa493a3,40710f57,00000000,3fa0c6ca,00000000,00000000,00000000,410db546,3e350d50,00000000,00000000,3ee951f0,40c89362,00000000,4035c188,3e59f8aa,3fffde0f,00000000,00000000,00000000,00000000,3ead8a02,3f57274d,00000000,00000000,00000000,3d2647e0,00000000,00000000,3f1222fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d82ef90,00000000,3fff9ef5,00000000,00000000,00000000,3f58b18e,3fb066b6,00000000,00000000,00000000,402df24c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f806fa2,3ff54b50,401057b6,00000000,3cbaee80,3fb64d39,00000000,00000000,00000000,00000000,3f8e32c0,00000000,3ff290da,3f1d0a88,00000000,400ba504,00000000,00000000,00000000,40015404,00000000,3fc2d29c,3eb7d630,3f96b68a,00000000,00000000,3e4b3eb0,00000000,402ddb39,3f8016a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d574e,00000000,00000000,3f8a8f05,3f94eb9c,00000000,00000000,00000000,3f8c8c2c,00000000,00000000,00000000,3df349c0,00000000,00000000,3ef8ffe8,3f0d5190

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
4100e1d0,40b29ad0,402b08d9,becbd910,409dc147,4083f891,bdcc6694,be21f8fc,bd172068,4108c9bc,bee24238,bfcb3894,bd4f4c32,bf35ee74,4143e1c4,3f40d410,be1e08fa,becd1424,bfd4ed9a,3f6bd3b4,bd6597de,bd95f6cf,be9f8118,bd619536,bd9056ca,418c20fe,40c766eb,be4e16ae,4141af36,bee8fe78,be63e4f5,be49b2b8,bd926dff,bd99a6c0,bda398dc,c0adb63e,bdd29880,411621f8,bd4aa408,becd26c8,be839af2,be726ae5,bd7a0d42,be83ed58,be28a898,bd8ec6ca,c0cd9353,414ce98b,410160fa,bf825444,401a352b,414a4125,be7fe107,40f9cdc2,bec1eda4,bebde712,bd856054,417d9e03,40e7374c,3ea86c10,c157e25a,40e92b89,bd22ef2c,c0fc4aed,c167ad55,be0d9d28,bfb363c2,3ec3cf28,40dd4f19,c0d4ea97,bf053f9a,bd93487e,bec18504,c011eceb,bf61f1a2,3fea012d,bd76da0a,bd91edd4,bf6560df,4115f971,bd6e49ee,3f1e7eb6,402a3328,402d6156,c17ae942,40315631,bebab80b,4009ff5e,be77c971,c09ce594,bd2a21da,4103ac2c,c092039a,4197cac0,3fe3255e,40aceee2,bdf70412,411b674a,3f6c3011,beca9d86,4062ce25,bfdd9d27,c17461b4,c018c50c,c106600d,4180e5f6,40e6743c,bf09f028,bfa2851b,be8f969a,bdd79b14,bfb804a7,4030e59f,3e854378,408da7cb,bdfb2936,be9c3246,402fb876,bda0cff6,c1220063,41891656,4022f380,bea19654,3fbc0956,bd9ee86a,c0117482,bebd7d7c,be4743d8,40a1fce6,bda7301c,be2df176,3f820f24,3deb0e08,be38b1f0,be395d00,bd8e59d4,406b07f8,3fcabae0,be2f1ffa,bdaeaf36,be024b7d,40e43230,bd6cab8d,bd6f17d6,bdd2388c,c08cd0c1,bfa0cfe2,bf007734,4091dcd2,bf4ab8a0,bf1d8bc0,c141364b,415afb69,40bf2184,c0414159,40e2c353,c1b080bc,40979d0a,c0a7cd60,bf7b622b,41810470,416276e2,bd9c2387,bd9456f3,bd9a9e7e,bed8abbf,bdb5e2fa,bd98d352,3f936e84,bd84e649,c0a2274c,c0319d7c,41495cab,bfc1cd7c,412596e1,bdfd6190,bdd1a9b8,bf988e94,beab8424,c095290b,c035cc18,402a4bc4,40bd7800,400e7380,3faca20a,3fd199b6,400203ae,402acf2c,41836ad4,3ee099ac,be57be18,414c7684,bdb8f600,be9a50f0,bf84f5e9,be29ef66,be9b6914,3fd31c40,c0d03bf6,c10d228a,be4001b0,4148ac5e,be62ab29,bd7d770b,bd94a4b0,c01ccb6e,40160ec3,becb2808,3f584b64,c004b1c6,409c8479,be221058,3f3597e2,be587c06,bd9c650f,be9cd104,bf3cfa91,bd043a31,4037a822,3e8e2ee0,4050f5ee,4039a65f,413f092c,bf0235c1,beb14264,40b37db1,c09284d1,c10cea51,bf0b8714,be93200e,bfa135b2,c0005431,41104ca4,bf1e6fa6,3f30893f,becc96c0,bebb92e2,bd81ac1f,bdd638ef,4107a681,415f6f9a,41778f8c,c07460f4,bd77250c,bebeb704,407bfa30,be872fa8,bfd31e06,c0d15496,be2c087a,bda57b86,40f77de2,be23e78c,c006ebba,3f7b8180,4040b581

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
4100e1d0,40b29ad0,402b08d9,00000000,409dc147,4083f891,00000000,00000000,00000000,4108c9bc,00000000,00000000,00000000,00000000,4143e1c4,3f40d410,00000000,00000000,00000000,3f6bd3b4,00000000,00000000,00000000,00000000,00000000,418c20fe,40c766eb,00000000,4141af36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411621f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414ce98b,410160fa,00000000,401a352b,414a4125,00000000,40f9cdc2,00000000,00000000,00000000,417d9e03,40e7374c,3ea86c10,00000000,40e92b89,00000000,00000000,00000000,00000000,00000000,3ec3cf28,40dd4f19,00000000,00000000,00000000,00000000,00000000,00000000,3fea012d,00000000,00000000,00000000,4115f971,00000000,3f1e7eb6,402a3328,402d6156,00000000,40315631,00000000,4009ff5e,00000000,00000000,00000000,4103ac2c,00000000,4197cac0,3fe3255e,40aceee2,00000000,411b674a,3f6c3011,00000000,4062ce25,00000000,00000000,00000000,00000000,4180e5f6,40e6743c,00000000,00000000,00000000,00000000,00000000,4030e59f,3e854378,408da7cb,00000000,00000000,402fb876,00000000,00000000,41891656,4022f380,00000000,3fbc0956,00000000,00000000,00000000,00000000,40a1fce6,00000000,00000000,3f820f24,3deb0e08,00000000,00000000,00000000,406b07f8,3fcabae0,00000000,00000000,00000000,40e43230,00000000,00000000,00000000,00000000,00000000,00000000,4091dcd2,00000000,00000000,00000000,415afb69,40bf2184,00000000,40e2c353,00000000,40979d0a,00000000,00000000,41810470,416276e2,00000000,00000000,00000000,00000000,00000000,00000000,3f936e84,00000000,00000000,00000000,41495cab,00000000,412596e1,00000000,00000000,00000000,00000000,00000000,00000000,402a4bc4,40bd7800,400e7380,3faca20a,3fd199b6,400203ae,402acf2c,41836ad4,3ee099ac,00000000,414c7684,00000000,00000000,00000000,00000000,00000000,3fd31c40,00000000,00000000,00000000,4148ac5e,00000000,00000000,00000000,00000000,40160ec3,00000000,3f584b64,00000000,409c8479,00000000,3f3597e2,00000000,00000000,00000000,00000000,00000000,4037a822,3e8e2ee0,4050f5ee,4039a65f,413f092c,00000000,00000000,40b37db1,00000000,00000000,00000000,00000000,00000000,00000000,41104ca4,00000000,3f30893f,00000000,00000000,00000000,00000000,4107a681,415f6f9a,41778f8c,00000000,00000000,00000000,407bfa30,00000000,00000000,00000000,00000000,00000000,40f77de2,00000000,00000000,3f7b8180,4040b581

# HORIZON_3_INPUT - 30 values
bec36045,3c51e117,3f14d530,bfc769ea,bbebe16f,3fc8d5b8,3f7c45a5,3ef5c28f,3e5f3b64,3eef5c29,bebeab3c,3c51df9f,3f0c96cd,bf7ffa91,bbebe0e9,3f7fffe6,3f55612c,3eec6e52,3e5d77d2,3ee6bc60,3f6d9625,3f7ffa9f,3f55f0e0,3c52f6d3,3f7ffe4d,3ae88a81,3f0d7088,3f63121a,3f79f0e4,3f6487d6

# HORIZON_3_OUTPUT - 9 values
3f1498a7,3f02d42c,3ee40794,3ed385aa,3ec0b7e5,3e5bbf72,3e65f39c,3e3c9852,3dec248e

# HORIZON_3_JACOBIAN - 9 x 10
3bf07bd0,bb65e668,ba937d90,b9b06880,36d8b040,3b0cb1a6,bb833e56,3f4d6814,3ea10efc,3f0b0961
bd1b871e,bb4fdb38,bb89b9de,3bd996e2,b9fbc0c8,3b2750a6,bb0d7a98,3f5870bc,3ed86b1a,3e214648
3d70feb8,3a89bba0,3bd32dd2,3c59a61c,bac5e1d4,39b11d24,bb66ff9b,3f61e9b4,3e82521c,3e8d07cf
3cde8052,be725037,3d398900,3c84883d,b99d478c,3b5513d6,ba84c048,3f62b55d,3e97dd26,bec89002
bd9b47fc,be87a3c4,bcfcda86,3debbcdc,3b25374a,3bac8c10,ba24969a,3f3ad4c0,3ee46ae1,bf195534
be1872a4,bea01a72,bda3965c,3ec83c8e,3d4390ec,bb5b370c,ba2f9f50,3d71f1d8,3eb66aa2,bf885aa8
bea1e004,be49c896,be758686,3ee44308,bb9dd988,3dc0f287,bcb10e26,bee84a36,3f01ab54,bf7bc9b2
be79f2a7,be54bcde,be326a3d,3eec3bc7,3bb57f54,3dd4579c,3d3e5e38,befcf55c,3eace126,bf7b4cd3
beb2335c,be4058bb,be88e0a8,3ef638ee,bd299715,3dfcd4ac,3dbc51ce,bf1e5bb2,3efd9c5b,bf7bba79

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d9625,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f55f0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c52f6d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe4d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ae88a81,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0d7088,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebeab3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc51df9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c96cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffa91,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bebe0e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf55612c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bafeb400,bf921275,3df14814,be8a9028,bfa0e5bc,bf400100,bde8821c,3f6b3e79,bfbaddc3,3f4fb0ac,bf7ad538,bf241d89,bed2697b,3fc500f1,3e22759e,becb0826,bfa0acbb,c00840ee,3e81c249,3e1d82ea,bdc7540e,be6314c4,3f10b586,bda885ec,bf5e373a,bfc42d56,befd1896,3e824d50,bf064928,beac1131,bfb00f26,be8f8cbe,3d0020e0,3da808b2,bfa3996c,bddd3f24,3f89961e,3f39446a,bfa7172e,3e37bf50,be114510,bf084d2e,bf6bfb56,beeee2a5,3d54c380,bf2ef484,3eb68157,400958a4,3df0777e,be1d80c0,bedb493c,3f7326b4,be540e2d,bf896a46,3e107a3f,3c933d80,3db14118,3f4ca965,3f4ef102,bf155987,3ee899e4,beae7fa2,bfea0050,3f5e3150,3eea228c,3f184fd4,3c7cb308,bf50833b,3f0f8a50,3d36f9d0,3f5ac950,bf1c46e1,be480698,3e84c3d4,bfaed320,3e1b6fbe,bf43a17a,bf2dc821,3db86404,bfe26dd9,be28e1b4,bf296346,3eb5dcc8,bf44821a,be9d1042,3f2b22e0,bef7abd6,bf16f2d6,bf772d08,3c5b8880,bf364959,bee24e4e,bf6f1a34,c00b8761,bfab59dc,be966f82,bfdcfa22,bdc5cd24,3e5adfee,be58d3f4,c01668aa,bf8cfa6e,bf6128e0,3ddc7f4e,bd9c2848,bfd56c28,bea5a454,bef302b0,3efc863c,bf8c4557,be970672,bf869cec,bf85ecf9,3e4e5c26,3ef7958a,3d95550a,bef36d94,3f74f086,c0055906,bf2761db,3f8a9796,bf81262f,3e0f0ca8,3f5bdfd4,bfbf5562,bfe07ffc,bfa7fca0,3fabebf0,bf0c6aab,3e07988c,bf39ca9c,bf77e24c,bb91c0d4,bf6f9d68,3ef1c461,bfef647c,3f4d7d90,beae3721,bf5bf182,bfd08954,3e987900,bec9ab07,bec82f20,3f339f93,3f911d95,3eeab032,3c9674c0,bfcf7086,bed85805,bf95249a,3de833c8,bf40ad8c,bd771264,bebcd0fc,bf3daaaa,bed81129,bfda7c4c,bf115fc6,bf2211ac,be45d784,3f13cce6,bf47c0d8,bea224ba,3d2932bc,3dfa46e8,3ea38030,bf5aabf4,c010374d,bfdb8435,bf6e4686,bf9c3cba,3d3b44f4,bfb82a2f,bf92402f,bf628a1a,bf95f8eb,3f0c22c5,3e8a5f40,3e9b22ba,bf50a004,bf99cd4e,bf705e86,bf2e98df,3f5681d4,3ef7140a,bd10dd90,bdc5bf96,3f216c4d,bea9c9fc,bebe8bbc,bf190f7c,bf721930,bf5d800e,be6beda4,bfa8ff02,3f822304,beeadc39,3ea9e7c0,bf2bdbd8,bf67ce86,3eaea396,3fa02868,be999c6c,bf91875b,3c6b8ab8,becb474d,bea61f94,bfe17588,bff627fc,bf445ae2,bf425be0,bf82196a,bf3bd07c,bfb1495a,bf1c96ca,bf911114,be0a92a3,3f14d0f4,3fb419b3,bf98def3,3f0d9b9b,bfc578ee,3f1d5587,bf5f039a,bf051065,3dbfd394,bff877e1,be0bac00,be957993,bfa03f06,3f2a6b88,3ea3fdf4,bf4904d2,3f392ccc,bf16fe6f,bf8d8e91,3ee61909,be1966d2,bf0374b8,3e47a990,bf85629f,bb23b580,be229328,bfd89627,3e823799,bf399eda,bf90e1dd,3f69eeb2,bf4e9084,bf9b55b6,3e066fe0,bf9587cb,bd30c858,beabb584,bfb7aa6b,bf55552b

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
