# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beffe541,3b9cd819,3f60f4fd,bfc89ce8,bb7b0a97,3fc912b4,3f951753,3ef5c28f,3e5f3b64,3ee04189,bef55fca,3b9cd7f1,3f451a68,bf7ff8ec,bb7b0a6e,3f7fffff,3f6b2f8f,3eec6e51,3e5d77d1,3ed92773,3f60afa9,3f7fff3f,3f235c0a,3b66ad00,3f7fff84,b8b65776,3eca37f8,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc2fb,3f0268b5,3edc39fe,3edc783e,3ecb3167,3e77ffbb,3e6e0fab,3e4cbdfe,3df867af

# JACOBIAN - 9 x 10
3c2d194e,bc088ecd,3a846bc0,3a3340c0,3a0a5b25,3b1a8941,bb3a1c2d,3f4e42d1,3ea84073,3f1c0570
410bb567,40c43d4c,401a0b02,00000000,40c398f3,404574b9,00000000,00000000,00000000,410d36eb,00000000,00000000,00000000,00000000,41435001,00000000,00000000,00000000,00000000,3f8bee4a,00000000,00000000,00000000,00000000,00000000,418ce059,40d4a011,00000000,413fcf55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112df3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41568f51,40ddf568,00000000,400ef067,41443039,00000000,4106c72b,00000000,00000000,00000000,4176b15a,40e90df3,3fa70fd3,00000000,40d32d4e,00000000,00000000,00000000,00000000,00000000,3fa15570,40ea0a1d,00000000,00000000,00000000,00000000,00000000,00000000,3fb0f2b6,00000000,00000000,00000000,4115b119,00000000,3ffa79f4,4006ee92,403b3e85,00000000,40790781,00000000,401aab6c,00000000,00000000,00000000,410b5dfc,00000000,41928673,404d8e3f,409c2c4b,00000000,4117a156,00000000,00000000,4032b8aa,00000000,00000000,00000000,00000000,417bc0f5,41035d28,00000000,00000000,00000000,00000000,00000000,405d521c,3eee1cd8,409c930d,00000000,00000000,40409e22,00000000,00000000,418ba8a9,404dc84c,00000000,3fa75070,00000000,00000000,00000000,00000000,40c97c18,00000000,00000000,3fa42510,3f1fc30c,00000000,00000000,00000000,40567c7e,3f600b64,00000000,00000000,00000000,411aa3fc,00000000,00000000,00000000,00000000,00000000,00000000,40762e3f,00000000,00000000,00000000,415b3569,40b06d3b,00000000,40fb6b9c,00000000,40639ec1,00000000,00000000,41884b3d,41741ffc,00000000,00000000,00000000,00000000,00000000,00000000,3f99cc8a,00000000,00000000,00000000,4131e28b,00000000,41294ac2,00000000,00000000,00000000,3e609d40,00000000,00000000,40217b11,40c78cd7,4039e2c8,3fc88642,3fea9968,4062a3b9,402a1700,417e2808,00000000,00000000,414fc6a2,00000000,00000000,00000000,00000000,00000000,3fdc4097,00000000,00000000,00000000,414b2967,00000000,00000000,00000000,00000000,3ff9dd5b,00000000,3f80205a,00000000,4091420e,00000000,3fae5087,00000000,00000000,00000000,00000000,00000000,405110a0,3f07c0ee,40a6c855,4017daef,414ac479,00000000,00000000,40c89567,00000000,00000000,00000000,00000000,00000000,00000000,4113b37f,00000000,3f9cd09f,00000000,00000000,00000000,00000000,40fa20e7,415e8cd8,41716921,00000000,00000000,00000000,40890806,00000000,00000000,00000000,00000000,00000000,4109584f,00000000,00000000,3edcfa08,40bc408e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4aa662,3c1e9e1d,3b83a237,3dacb820,3c88ff06,3eb7bc9d,3ce280ca,3d093938,3c85f8f7,3d0540a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb809525,3c017475,3c85bb3a,3bf43160,3dbf183c,bef563e4,3c9a9c91,3d3941ae,3c962a2b,bbeaa324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb86071,bb23bf16,bba897ea,bca543ca,3f2dd0e2,beb18423,bc7edb26,3cceabae,3bdc81cc,3c1b4174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0597a6,bb7fe758,bbdb1f41,bbb1c37d,b9f55adb,b8000a00,3b93aeba,3fc1810c,3fb50707,3bbb4870
bed2d765,beb9e758,3cf2e550,3d1c3012,bc764e4b,bb828534,bbfbb9fd,3f0c2da1,bf9669c3,3dc96659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e030875,3d395ced,3e91f925,3c954f52,3b976dcf,3b93fe34,3b47158c,3f1117f2,3dd65dee,3d4628e1
3f361fc9,bc0fee6f,3dfdae99,bc6ead14,3a2f023a,3a683678,bc26f98f,3f9eadca,bd3da3bb,3c332ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a178a,3c7808d2,bbda4aea,bbfec12c,bb216e4a,bc76054a,3b86b4c9,3fae1f02,3fabbcca,bde2a8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb224886,bc26b44b,bf346a19,be6bded4,bd718027,3c983ecf,3c204c3c,3d5cfbf9,3cc3d264,3e175027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3910d4,be8d9b57,bc3f14be,3ca3b7e3,3bbd6a64,3be7facf,3aaf1508,bf339f5b,3fa26f3b,bf8c31de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c311a14,bed4d018,be250d26,be9beba5,bc43fd05,3c7c0146,3afc90e2,3d9112a2,3d3a83b9,bd021219
bd0e2630,be8149f7,3d016312,baf58bd0,3bdbfc50,bb53fde4,38addd40,3f9eaae5,bf46b77b,3ed9096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46e230,3bf8229b,bd18b9b8,bbc65706,bb43fcf9,b6a1c520,3b2b2bc0,3fc6e3b7,bf409593,3b830568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99314b,bf2d0ab5,bec36837,3e0f3684,bc3d7a63,3c5efeea,bb90f250,3d14a1c3,bcb744a4,bfb3378f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f465c4e,befd6fc0,3cc0a3bd,3d4a45aa,bb9956d6,bb33e9c0,ba99e7f4,3f601523,3f846b3f,3e19a9d9
3c6b8a9e,3d3a11e5,390b5880,3e89cd48,bda9b5d4,3e8fbc47,baffcb18,be7c89a1,bd9d3928,bf2f830a
bacf018a,be93074b,3edcde7c,bf098aa5,3ae582f2,3cb0030a,bc176061,3d71c305,3c3af66e,3e627c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2edad0,ba8caafc,bcdae67e,bc57fa54,3b2f4311,3c0a02ac,399526b4,3fa262c6,3f96af7e,bd528401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88c057,3d10045a,bc3292f7,bccebecf,bc48d2b1,3e807ea6,be43a773,3c308cd4,3d742d02,bc22a9e6
3b1e4316,bc178a9b,3b4fa078,bc25e798,bcaaa0db,bdad0e54,3f6ba3c9,383f3800,3cfad595,3c3fa106
3e86bed9,3b4de91b,3c711757,bc2135d0,3adba8eb,3b9c017c,bba50882,3fbb6172,3f9c2a27,bd919e58
3c570faa,3d40aaed,bf20e486,be4eb7d3,bbc3d5e6,3c770007,3b6085f8,3ddcdd31,3d4b2774,3dd0eb7d
bf28b120,bc91423e,bd2ccd32,bbf347e4,b99519e0,3bdafab8,ba4f3eaa,3fdf627a,be2f4d7a,bd174dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade41a4,3bd9019c,3c807d84,3d885700,bbbe5aad,3bba0205,b9fd3d64,bcd32828,bc458110,bfb9ccff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98f273,3be7d64b,bb5355bb,3b0c1ec4,3b691bd7,3b827f46,3b150fdc,3f9efc8e,3d895331,3f90b187
3c5b7ccb,bda4eaf8,3f6f2780,be6070c6,3bfd7c8a,3c5159fc,3bd5b2ce,3d480e70,3c969c96,3da69371
3bcc06e2,3c97fb14,b9187320,3d2395c6,3855feab,bc24016b,3badbf9a,3ec42a49,be90ce53,bff697c5
3b488926,bb72c026,b874e5a8,3b9369d4,3ad10e7b,3af1f17a,bb68ccd0,3f63be79,bfbc3e9a,bec99229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cd0d3,3c3cba5d,3c0a54a6,ba01bc40,bb9a2530,3b987fa7,3a19bd30,3fab2b40,bfca5031,bce9b07e
3bdc4060,bcac5242,3c00eb6f,bcfa1630,3ece9c88,3cbff923,3e52edf0,3d4ae1cd,3cc595cc,bce26ff1
b9fc05c4,bd029ee5,bd3c5181,bf8dd7e0,bc1f82cf,3c64f1d6,3bf85fe3,bd944674,bd0304e0,3dd7fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021b07,3f39262f,bf2697d0,3e726512,3c6f6134,bb3e2450,3ba0e22c,3dc64622,3d4f9de6,3e1d1f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aec1a8b,bcf03092,bd2b84c2,3cb07fce,3e2a842b,3ee38339,bd44ab9b,3d4d9452,3ccd9197,3aef5440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1920cd,3f01f46c,bd11a5b6,3d1b5ada,baf9c1de,ba9fd5a0,3acef28b,3dcde8fe,3f8e1eb1,3e1f244d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb865ed1,3c0cf977,bb3946c7,3bb5e6d0,baf88e20,bc5e03ba,ba95ac72,3ed3120c,bf88be65,3f89da73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0150,3c23ed03,3b9ecb03,bd04b6f6,bf3ed984,bed004f5,bd1c450d,3d2499b6,3bc1bd68,3d0d75e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed22e81,3ed115aa,bd2116f6,3cea93ba,3bebe140,3bb00688,bb24b6df,bf3578da,3f84bd3c,3de69c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda38ac,befbc294,bf166fb7,3c58a71e,3ad6b507,3ba60bc0,bc1ebc02,3e2b07eb,3d71ce06,3ec6492d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48fd0d,bd2e0dd1,bc8b05ce,bc72b37e,3a6d3f1f,3b57ed90,bbccef22,bedb4c8e,3fd9ce60,3cb1dee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e5a5,3eb4b81a,bd0f06ed,3ca1a1ac,3bb26de0,bac425e8,bbd6b23c,3e0d6d2b,3fa3148f,3e70c8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13e5f4,3b82d967,394a2f72,3bb5acf8,bbca2d6a,3b6d2f9e,3bc1c825,3f990ef9,bf35b85c,bfa36629
3acc1986,be731bd4,be276224,3e8ef199,3c85aecd,3b9c0d9c,3b568387,bd8295c1,bc5afa9e,bf9303ca
3ebb9874,bf22c232,3e5dda62,bc8d12f0,bb6618a9,bb1402aa,3b821aeb,3ee9d7c9,3ed252a7,3f5ebe21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98bb060,bad93569,b98f1488,3bcb5444,3a5130ee,bb140850,bb0e8afc,3fd95e74,3e5e6423,3e930439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb174205,3efc27e9,be8d0275,be963bd9,3bdbc3f5,3cadfd47,bb350f3b,3dba4f0f,3d45c744,3e8cbe58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3442b3,3edd9bb9,bd6e18a5,3d40e66e,bb9c872b,3c313a35,3b8da8e4,3f73e595,3f79d3db,3dbb5959
3f06127c,bd765731,bb5dee66,bc918008,3b9180bb,3b58f5ad,b9e0bff8,3f9d22ae,3fb68722,3c987dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c122f10,3c9694d7,bd31cb1d,3eef99d2,3dd4b587,be9a4fb3,3c47d85e,be3dc37f,bdc2e324,be9246a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9844d20,3ba35255,bb009560,3d215024,bb061104,bc2b04b1,bb1aff1c,bef12caf,becfd327,bfec6c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3914d6c0,bc2556b7,3dc80fde,bcb5644c,3da601cc,3e8782a2,bd5290cb,3da5c64b,3d297300,3d1c76df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80bfa2,3b1e5336,bb2e5767,bb682d30,baae92f4,3a93f6a6,bae32da4,3e004c4a,3f9cc6aa,3f812dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb110ef1,bc010e11,bad6d759,3bbb2708,ba10cd26,ba881750,bb6486bd,3f3d7c65,3f980111,3f7c5e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156c77,3cc97061,3a2a7af4,bb95dc7c,ba8fc01f,bbcd7edb,3b666eb6,3fe5867f,3e18683a,bd5ab27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cef77,bc82a879,3ec60946,3f05988e,ba9ff5f9,3c8e0140,3b8481fc,3c447178,3ce42e45,bea3140b
3c27a8c9,3c2841a6,3f1bc07b,be5d09e4,ba8423a4,3c0837ac,b98a30d4,3d0c4c3b,3b27a1be,3dde0ea4
3b8d819c,3c61207c,3bfef99b,3d297888,bb34ae46,bb680450,bb824889,be5373e4,3ef8df35,bff0fc85
3981e000,3eecca4b,bd165ebe,3d1e4d96,ba3ce7af,3bf5bc57,baad25d8,bf805499,3f217e92,3e31a711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389525,3b53b229,3cebbe2f,bc8771d8,3b134214,3ba70573,bb92a0fe,3f930aa8,bfa43c49,bdada9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fe89d,bf23400a,bf229b62,bef40ae6,3bd7edb4,3c8100a6,bafa6ce6,3db4dc91,3d051aaf,be86a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fa644,bd14adc2,bd1f542b,bd25f668,bb8df3fb,3c4002f2,bbc43245,3f8e54aa,3f8c2ba0,be9c0df3
bbad3052,3bc8e159,bb380225,3bb713d4,39b83c34,3b60375c,bb3ba082,3ef388e3,bf9944c3,3f7b76b5
be866920,3db8a73c,bca40e09,3bfd84c0,bbb3e2fb,bb80f539,b8d4ae80,bf3b4df7,3fba9c35,3df79f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84258d,3e8cb47b,bccdb5f3,3cafe4df,bbae5c9d,ba87d766,bbf2b7e8,3fa4ef4b,3d7e3b2f,3e07ef16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd608d4,bb189835,baba1bc9,3beb1a74,ba9d0082,bb040a8c,3a5d446d,3fc77f20,bf961070,3dde325a
bb891772,3e7d477c,bd0eff96,3e37add6,3d062fd8,3bb29515,3c0b0eee,3df95e0a,3dc9af90,3f23f22b
3d0777c2,3e4af188,3ed51756,bead407d,bcd69ff2,3cff8461,bc06fece,3d926799,bd086107,3e7f7bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b347e,bc41be8f,bb2e1ad4,bde91703,3b9d6f9b,3f544bbe,bbcd7e77,bc898a64,3c5ced5c,3c6d52f8
be6c0540,bea035ee,bb11dd60,3d3e606b,3b6c10a4,3acb06d9,3b265d7c,3f573c82,3f8b8984,bfc6b4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25a6e1,3e84e647,bbc8b591,3d007bda,bb4cf133,bb708111,ba8695bf,3f7f39cb,3f61b870,bfb85131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a08b8,3ea08b9f,bc6218f8,bc642c2a,b9da2e78,3b65efca,bc00ff36,3fcc4d02,be986e7d,bf5ffa82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac66085,bb437dd4,bb600084,3b6f3930,3aea6908,39ba6270,bb23d0e8,be3fb27b,4000778a,bd3f2098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0145bc,bf037793,bd991594,be9d7494,3c8eeafc,3c2bdcdb,bb4e0780,3e149aeb,3d10e78e,3db7c4fc
bc5e99ef,beab89a5,bf131989,3f180813,ba1334b1,3bf1e326,3c54f70c,bd43e1d9,bc40cbcc,3d41139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04da80,3c25955d,3e55a814,bd9847d3,3b15b58b,3baabe8d,3c1b3e35,3e838aaa,bf7f8f8d,3ce671c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef14960,3c052533,bd4c933b,bc170e26,3b3d6f9f,383f5880,39b6366c,be1bb21b,3fe2def2,bd30cd19
bb99a760,3ce0f4fb,3c395a48,3f897654,3c9853d2,3e3c3abe,bb261ba7,bda34665,bd09ea36,bdb0bbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef24ab4,bf12b6e5,3ca8a620,3d137d44,3bd368f7,3c140322,babb2ffa,3f921ad9,3e9835c2,3e28a386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b2d02,3f129d1b,bf39771a,beb5e7ef,bbb37eb3,3c5ffde8,ba21baa8,3dec2fbe,3d72594b,3e5d14a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7845a,3f21cad1,bdf5b5a6,3ba7dad4,398bcaee,bba3fdf0,3b861260,3f0ca9ef,3efecbe2,3f889ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91b1de,bb7bf840,3f4463f1,be71b376,3af9758f,3c277b1e,bba4b4bb,3d840a5f,3cc2d0aa,3e1ea4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc71370,bf02742d,3cf369ad,3d5377a7,3c0cb78b,3babfea2,3be6f1d6,3f8bd165,befc3656,3e23c496
bbdb4ab7,3e9e99de,3ec2f3c2,3f203ae0,bba4499c,3c76489a,3bb5455c,bd80318d,bccbdf68,be2fb520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfb800,3cd06e6f,bdcb58b4,bc092cca,bb8e0ac1,bb800446,39bc4d38,3e98b94c,3fb84e11,bcda3b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6263d1,bc86814d,3b96938a,bd20c498,b8944002,3c340322,bb2697a0,3baaa4dc,3cf3eb4f,3fc2e25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3181f,bcc81e0e,be7f2abd,bcc4d250,3c595ab7,3bb81298,3c141759,3f047673,3f60ad2b,3cc4b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01958d,bc14f45d,bdd29711,bd42a7ed,3bc55d5f,bc96fe26,39d1bfc0,3f5bcf98,3dce732f,bce859c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
