# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf008f3f,3b8f0f47,3f61b1a6,bfc8a72c,bb670eaf,3fc90f50,3f95256d,3ef5c28f,3e5f3b64,3ee04189,bef67289,3b8f0f29,3f459298,bf7fffaa,bb670e90,3f800000,3f6b3b01,3eec6e52,3e5d77d2,3ed92773,3f606470,3f7fff60,3f22ca9c,3b515d2d,3f7fff98,378aa221,3eca0419,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc1b9,3f026c3c,3edc2949,3edc84d3,3ecb3b86,3e7808fa,3e6e0ca4,3e4cb936,3df8636d

# JACOBIAN - 9 x 10
3c31ebec,bc2eaed0,b9c47720,3a9a2640,39fe81c4,3b1db072,bb3b1b09,3f4e4b1f,3ea83653,3f1ac756
410bd675,40c466b7,401a202a,00000000,40c3b095,4044c49c,00000000,00000000,00000000,410d42d2,00000000,00000000,00000000,00000000,414353af,00000000,00000000,00000000,00000000,3f8be37a,00000000,00000000,00000000,00000000,00000000,418ce7b0,40d4b19e,00000000,413fcc2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112d8e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41569f02,40ddcb72,00000000,400ed557,41442972,00000000,4106c356,00000000,00000000,00000000,4176aa9a,40e92cd4,3fa6e20a,00000000,40d2ff9f,00000000,00000000,00000000,00000000,00000000,3fa1043d,40e9f8a4,00000000,00000000,00000000,00000000,00000000,00000000,3fb0a8d2,00000000,00000000,00000000,4115b9d8,00000000,3ffaa910,40070070,403b4c7d,00000000,40791065,00000000,401ab80e,00000000,00000000,00000000,410b68ba,00000000,41928778,404d3b86,409c262a,00000000,4117a296,00000000,00000000,4032382e,00000000,00000000,00000000,00000000,417bc681,4103630a,00000000,00000000,00000000,00000000,00000000,405d4070,3eeea448,409ca67c,00000000,00000000,40408c3e,00000000,00000000,418bb83b,404da9cc,00000000,3fa6ef64,00000000,00000000,00000000,00000000,40c99c60,00000000,00000000,3fa40332,3f1fc442,00000000,00000000,00000000,405667c6,3f6030d8,00000000,00000000,00000000,411abd2b,00000000,00000000,00000000,00000000,00000000,00000000,40762b36,00000000,00000000,00000000,415b440e,40b05a30,00000000,40fb7dba,00000000,406371b3,00000000,00000000,4188539e,417427f4,00000000,00000000,00000000,00000000,00000000,00000000,3f99e434,00000000,00000000,00000000,4131c666,00000000,412956dc,00000000,00000000,00000000,3e5dd4a8,00000000,00000000,40212c77,40c77145,4039f877,3fc8d3ec,3fe9f640,4062ad8c,402a1218,417e261e,00000000,00000000,414fcf61,00000000,00000000,00000000,00000000,00000000,3fdc1d85,00000000,00000000,00000000,414b2d82,00000000,00000000,00000000,00000000,3ff97d6a,00000000,3f800248,00000000,40913c7a,00000000,3fae237b,00000000,00000000,00000000,00000000,00000000,4050e0d8,3f087cb0,40a6da18,40177f04,414ad58a,00000000,00000000,40c8ac6b,00000000,00000000,00000000,00000000,00000000,00000000,4113bbf2,00000000,3f9d87c7,00000000,00000000,00000000,00000000,40fa14ae,415e9c90,41716d49,00000000,00000000,00000000,408902b0,00000000,00000000,00000000,00000000,00000000,41095c49,00000000,00000000,3edae718,40bd0551

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c8a54,3c1e76e7,3b81f02c,3dacad6b,3c87f61f,3eb7c0a5,3ce306b6,3d093938,3c85f8f6,3d0540a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80bd3a,3c0180d1,3c8610e1,3bf3d1d0,3dbe9983,bef55f42,3c9a9246,3d3941b0,3c962a2d,bbeaa324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8fe5e,bb238425,bbaa44c0,bca526d4,3f2dcbbf,beb17f36,bc7ea3c6,3cceabae,3bdc81ce,3c1b4178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03e590,bb7fe9af,bbda849d,bbb1a696,b9f590a5,b7fffc00,3b93c4b8,3fc1810c,3fb50708,3bbb486c
bed23b87,beb9d309,3cf3d82b,3d1c2efe,bc763ded,bb827f02,bbfba9eb,3f0c2da1,bf9669c4,3dc96659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e038432,3d3a8fdb,3e925fde,3c95ba9e,3b97468a,3b940057,3b4700d0,3f1117f2,3dd65def,3d4628e1
3f360635,bc101cff,3dfcbf33,bc6e6ffa,3a2e7398,3a67f5a8,bc270988,3f9eadcb,bd3da3bc,3c332ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a2dd6,3c77f1a4,bbdad09a,bbfedd94,bb218935,bc75fefe,3b86ac65,3fae1f02,3fabbccc,bde2a8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2066e9,bc26775b,bf340a87,be6ba8a8,bd7198fa,3c98403a,3c206f74,3d5cfbfb,3cc3d264,3e175028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be383c64,be8d8db6,bc3f1468,3ca3be51,3bbd6c28,3be800fc,3aaece46,bf339f5b,3fa26f3c,bf8c31df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c317af8,bed4bdd4,be2783ae,be9bd97b,bc43f830,3c7bffc2,3afcefc4,3d9112a3,3d3a83bb,bd02121a
bd08d078,be81437b,3d01bde0,baf67b28,3bdbf78f,bb540068,38ba3bc0,3f9eaae6,bf46b77c,3ed9096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46d56b,3bf81fe1,bd182f21,bbc6219c,bb43fd3a,b69fa9e0,3b2b37b6,3fc6e3b8,bf409593,3b830560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46779a,befd65f6,3cc11856,3d4a4ae0,bb994ff7,bb34043c,ba9a880a,3f601524,3f846b3f,3e19a9da
3c6bbc92,3d3a7436,39910840,3e89e2fc,bda9c697,3e8fc0b5,baff06a0,be7c89a3,bd9d392a,bf2f830a
bacabcbe,be92f02b,3edcb91e,bf098f6d,3ae56418,3cafff6c,bc177600,3d71c307,3c3af66f,3e627c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d2eeb,ba8cf52d,bcda16c4,bc57faf0,3b2f0fe5,3c09ff7e,39944504,3fa262c7,3f96af7e,bd5283ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c883a6a,3d0ff8c6,bc33f6af,bcced014,bc4aab38,3e808042,be43d156,3c308ce4,3d742d04,bc22a9e4
3b1d1402,bc179503,3b518d60,bc261798,bcaab2ac,bdacfd46,3f6b999a,383f3400,3cfad594,3c3fa104
3e85f4f6,3b4df662,3c6fad34,bc2147f6,3adba5b0,3b9bffb8,bba4fd0c,3fbb6172,3f9c2a27,bd919e5a
3c5658f8,3d4214c1,bf212294,be4ea770,bbc3f7dd,3c76fffe,3b6026a8,3ddcdd34,3d4b2778,3dd0eb7e
bf286525,bc9144e3,bd2c3fcb,bbf3587c,b9936b79,3bdb0100,ba4fc18e,3fdf627b,be2f4d7c,bd174dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badf221b,3be3fe04,3c80c6a0,3d885d8c,bbbe4e63,3bb9ff9d,b9fd6d68,bcd32828,bc458118,bfb9cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99b4d0,3be83421,bb5276f3,3b0c77a8,3b69054a,3b828023,3b14e6a7,3f9efc8e,3d895332,3f90b188
3c5b289c,bda4e1a4,3f6efa88,be603900,3bfda082,3c516124,3bd5e928,3d480e72,3c969c98,3da69372
3bccee13,3c993697,b92b2390,3d239f52,3858110e,bc23ffbb,3badcfa5,3ec42a4a,be90ce54,bff697c6
3b47476a,bb72c5c6,b8597420,3b937754,3ad11277,3af202c2,bb68d84a,3f63be7a,bfbc3e9a,bec9922a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d052d,3c3cc62b,3c099a43,ba030288,bb9a2759,3b988010,3a19eb46,3fab2b41,bfca5032,bce9b080
3bdb37f9,bcac5bf7,3bffcba2,bcfa1448,3ece9f65,3cc0014e,3e52b020,3d4ae1cf,3cc595cc,bce26ff0
b9f8433c,bd028b52,bd3c4770,bf8ddb79,bc1f96fb,3c6502b0,3bf87115,bd944675,bd0304e1,3dd7fe31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021d24,3f39287e,bf26c76e,3e728414,3c6f598a,bb3df918,3ba0f080,3dc64624,3d4f9de8,3e1d1f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeca968,bcf02c6b,bd2b53e9,3cb046a4,3e2a5604,3ee37f63,bd44b34e,3d4d9454,3ccd9199,3aef5400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18f07c,3f01fb16,bd11f5cc,3d1b5e28,baf99e2a,baa00810,3aceed01,3dcde900,3f8e1eb2,3e1f244e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85c99e,3c0d48d8,bb388370,3bb616f0,baf8abaf,bc5dff4a,ba955fea,3ed3120e,bf88be65,3f89da74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ef3a9,3c241bd1,3b9dfccd,bd04b20a,bf3edf29,becfff0e,bd1c4180,3d2499b8,3bc1bd64,3d0d75e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed17958,3ed11f0b,bd21b3f7,3ceab43b,3bebea1b,3baffec2,bb24fcb1,bf3578da,3f84bd3d,3de69c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd91cc6,befbaf70,bf168e92,3c5abcdc,3ad62c70,3ba5fdc4,bc1ec204,3e2b07ed,3d71ce0a,3ec6492e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491801,bd2e1246,bc8a6e60,bc72a38e,3a6da011,3b580380,bbccfb00,bedb4c8e,3fd9ce60,3cb1dee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01baad,3eb4c9b0,bd0f7e09,3ca1aa0e,3bb271e6,bac3f8cc,bbd6c306,3e0d6d2c,3fa31490,3e70c8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb138d9a,3b823f6a,393aa4aa,3bb5e248,bbca3921,3b6d431e,3bc1de5a,3f990efa,bf35b85d,bfa3662a
3aca47e6,be72cb68,be27bee1,3e8ef2e6,3c85ac87,3b9bfd68,3b565642,bd8295c1,bc5afaa0,bf9303ca
3ebbcbba,bf22c7a7,3e5e4f75,bc8cfa60,bb6616c5,bb13ff7e,3b8212b2,3ee9d7ca,3ed252a8,3f5ebe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98b1e7f,bad8ed64,b98ec992,3bcb63b4,3a5127f8,bb13fe6a,bb0e9bfb,3fd95e75,3e5e6423,3e93043a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15ab98,3efc3af0,be8e5042,be962786,3bdbc8c2,3cae0084,bb34ea18,3dba4f10,3d45c746,3e8cbe5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3463c6,3eddafd2,bd6eb366,3d40e8b4,bb9c7c6d,3c31411a,3b8dbf9c,3f73e596,3f79d3dc,3dbb595a
3f062634,bd764453,bb59fad4,bc917a55,3b9180b1,3b5901f6,b9e07cc0,3f9d22b0,3fb68724,3c987deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12584e,3c977f52,bd314991,3eefa5d7,3dd4bf4f,be9a54d1,3c47c3fa,be3dc380,bdc2e326,be9246a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98f14f8,3ba84dae,bb02903c,3d215fe8,bb05e6f3,bc2aff1b,bb1b16ef,bef12cb0,becfd327,bfec6c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393a9840,bc256cac,3dc7a61a,bcb516d8,3da5ba5e,3e877f80,bd529188,3da5c64c,3d297301,3d1c76dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8101be,3b1ed310,bb2ee3ce,bb682914,baae9bb2,3a9401c6,bae2c7dc,3e004c4b,3f9cc6ab,3f812dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb115938,bc00f665,bad78135,3bbb3a84,ba10bce2,ba87fb90,bb649f99,3f3d7c66,3f980112,3f7c5e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152b4b,3cc9857f,3a2b0820,bb960d84,ba8f924d,bbcd8037,3b664984,3fe58680,3e18683a,bd5ab27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ce735,bc80aaf1,3ec5692e,3f059660,baa08fa0,3c8dffc2,3b8444bd,3c447174,3ce42e45,bea3140c
3c282d54,3c27e1c1,3f1b1bc4,be5ccfe0,ba84498a,3c084195,b9895638,3d0c4c3c,3b27a1c4,3dde0ea6
3b8d2ff5,3c63c0b5,3bfdfc7c,3d2984b4,bb3498cb,bb67ff2c,bb823c6a,be5373e5,3ef8df36,bff0fc86
3af8aa00,3eecda4a,bd16adae,3d1e5214,ba3cd564,3bf5c0b2,baac4648,bf805499,3f217e92,3e31a712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c62e,3b53b94b,3ceaaaf2,bc877ea4,3b133cd4,3ba6fef7,bb92a818,3f930aa9,bfa43c4a,bdada9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20693e,bf233a71,bf22d8cc,bef3fe86,3bd7c675,3c80ffe0,bafb38d6,3db4dc92,3d051ab1,be86a0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fc2df,bd146be1,bd1f9f48,bd25f750,bb8de093,3c3fff70,bbc44a43,3f8e54ab,3f8c2ba0,be9c0df4
bbad2e8a,3bc93e1c,bb38ac00,3bb728fe,39b8b1c4,3b6041a4,bb3b8c7d,3ef388e4,bf9944c4,3f7b76b6
be85c1ea,3db8a3cf,bca4ab3d,3bfd3462,bbb3f86d,bb81020c,b8d44590,bf3b4df8,3fba9c36,3df79f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84bfdd,3e8cc662,bcce55b5,3cafe745,bbae69ad,ba8807b8,bbf2c6d5,3fa4ef4c,3d7e3b30,3e07ef17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6154e,bb18746c,babaaed0,3beb2f14,ba9cec21,bb03fe00,3a5d3f35,3fc77f20,bf961070,3dde325a
bb88f4b0,3e7d900a,bd10f5b6,3e37a9c8,3d06326e,3bb2c828,3c0b198e,3df95e0c,3dc9af90,3f23f22c
3d07a584,3e4afe15,3ed43c61,bead3abf,bcd6b974,3cff7f2a,bc070b54,3d92679a,bd086107,3e7f7bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c8e59,bc41f170,bb2d638c,bde90f40,3b9f313d,3f5450cf,bbcd9b94,bc898a65,3c5ced5c,3c6d52fc
be6c1916,bea02b98,bb0cdb98,3d3e68fe,3b6c23b4,3acafeb2,3b264ff2,3f573c82,3f8b8984,bfc6b4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25d395,3e84ee30,bbc7561e,3d007c42,bb4d06c6,bb707fcc,ba86882b,3f7f39cc,3f61b870,bfb85132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b5414,3ea09040,bc62b95e,bc64284c,b9d95ecf,3b660314,bc010afc,3fcc4d02,be986e7e,bf5ffa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac72ba2,bb4375a1,bb60033c,3b6f4b28,3aea5684,39ba859e,bb23d58e,be3fb27c,4000778b,bd3f209a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d016476,bf037589,bd9d6d34,be9d619d,3c8ef454,3c2be099,bb4edf08,3e149aec,3d10e790,3db7c4fc
bc5e8b74,beab7252,bf135677,3f18075f,ba12f2ef,3bf2057c,3c550994,bd43e1da,bc40cbd0,3d4113a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f050cd0,3c24f602,3e54adf3,bd983604,3b1592b3,3baaaf9d,3c1b2f42,3e838aab,bf7f8f8e,3ce671c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef22144,3c0516b4,bd4bf2ee,bc16f620,3b3d8f85,38401fc0,39b66eac,be1bb21b,3fe2def3,bd30cd1a
bb9b8712,3ce1230a,3c36ed64,3f897b80,3c98646b,3e3c4100,bb264b4f,bda34667,bd09ea39,bdb0bbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2f278,bf12b218,3ca9171d,3d1388e9,3bd360a7,3c13ff68,babaa2d6,3f921ad9,3e9835c2,3e28a387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a95a4,3f12a5d2,bf39ac1e,beb5d091,bbb38912,3c600066,ba22ca90,3dec2fc0,3d72594c,3e5d14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7ab8b,3f21c444,bdf670a6,3ba8a085,398a74bb,bba40064,3b861111,3f0ca9f0,3efecbe3,3f889ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91d2a8,bb7dba30,3f441212,be718130,3afa4c59,3c2780ed,bba50533,3d840a60,3cc2d0b0,3e1ea4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd685c0,bf026f9c,3cf40746,3d5383d2,3c0cb840,3bac0042,3be6e847,3f8bd166,befc3656,3e23c497
bbdad404,3e9eb95f,3ec3951e,3f203b5a,bba4530f,3c765168,3bb53b52,bd80318e,bccbdf69,be2fb521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0b5c0,3cd05f2d,bdca9902,bc091202,bb8dffc0,bb7ffe60,39ba5970,3e98b94d,3fb84e12,bcda3b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a632ddf,bc85e3bf,3b96a6d2,bd20d837,b893468e,3c33ff68,bb26bb55,3baaa4d4,3cf3eb50,3fc2e25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2b166,bcc81b9b,be7eb66a,bcc4a8b9,3c5967ec,3bb7fc78,3c142df8,3f047674,3f60ad2c,3cc4b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01777c,bc153955,bdd1767c,bd42a468,3bc55601,bc97005a,39cb6be0,3f5bcf98,3dce7330,bce859c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
