# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf002a4c,3ba26ed9,3f61254a,bfc898aa,bb81e53e,3fc911f0,3f9513a1,3ef5c28f,3e5f3b64,3ee04189,bef5c17d,3ba26ead,3f45393a,bf7fff91,bb81e528,3f800000,3f6b2cf4,3eec6e52,3e5d77d2,3ed92773,3f6094f6,3f7fff32,3f2336d6,3b6e6122,3f7fff7c,b8855778,3eca4581,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc292,3f026a0a,3edc3536,3edc74eb,3ecb30ca,3e7801a3,3e6e17ec,3e4cc8fa,3df87cf8

# JACOBIAN - 9 x 10
3c2e6f86,bc08aa98,3a827c98,3a3278e0,3a0a9daf,3b1a8cc8,bb3a1cd9,3f4e42e0,3ea8407c,3f1c057c
410bc03e,40c44d0e,401a1828,00000000,40c3a1a0,404545fa,00000000,00000000,00000000,410d3972,00000000,00000000,00000000,00000000,4143497c,00000000,00000000,00000000,00000000,3f8c1ff4,00000000,00000000,00000000,00000000,00000000,418ce028,40d4a73d,00000000,413fd170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112e611,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41568a44,40ddfd9e,00000000,400f0d05,41442d54,00000000,4106c689,00000000,00000000,00000000,4176ad6d,40e9130c,3fa75594,00000000,40d32510,00000000,00000000,00000000,00000000,00000000,3fa1773f,40e9f678,00000000,00000000,00000000,00000000,00000000,00000000,3fb1290c,00000000,00000000,00000000,4115b49e,00000000,3ffa93d0,4006e72d,403b4d87,00000000,40792ac5,00000000,401aade6,00000000,00000000,00000000,410b5d18,00000000,41928741,404dac3e,409c3030,00000000,41179fe0,00000000,00000000,4032af3e,00000000,00000000,00000000,00000000,417bc339,41035b36,00000000,00000000,00000000,00000000,00000000,405d59a6,3eee9698,409c9668,00000000,00000000,4040d515,00000000,00000000,418bad2a,404ddb38,00000000,3fa7184f,00000000,00000000,00000000,00000000,40c9850f,00000000,00000000,3fa419b5,3f1fe6a2,00000000,00000000,00000000,405681b4,3f5fde78,00000000,00000000,00000000,411a9d5d,00000000,00000000,00000000,00000000,00000000,00000000,40762a0c,00000000,00000000,00000000,415b3b37,40b06856,00000000,40fb7356,00000000,4063857c,00000000,00000000,41884954,41741c63,00000000,00000000,00000000,00000000,00000000,00000000,3f99d088,00000000,00000000,00000000,4131d7f3,00000000,41294c3e,00000000,00000000,00000000,3e5fab30,00000000,00000000,4021627e,40c77622,4039dd27,3fc86c76,3feacb7e,4062b7b1,402a1ada,417e26de,00000000,00000000,414fc2f7,00000000,00000000,00000000,00000000,00000000,3fdc3199,00000000,00000000,00000000,414b2824,00000000,00000000,00000000,00000000,3ff9e072,00000000,3f805279,00000000,409143f1,00000000,3fae78e5,00000000,00000000,00000000,00000000,00000000,4050f955,3f086fc8,40a6c68e,4017cf38,414abd7a,00000000,00000000,40c88d3c,00000000,00000000,00000000,00000000,00000000,00000000,4113b08d,00000000,3f9d1c42,00000000,00000000,00000000,00000000,40fa21eb,415e92bc,41716af0,00000000,00000000,00000000,4088ff28,00000000,00000000,00000000,00000000,00000000,4109578a,00000000,00000000,3eddb344,40bc62ee

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4b527b,3c1eae04,3b833339,3dacbc8f,3c897301,3eb7bd87,3ce25db2,3d093938,3c85f8f6,3d0540a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80a36a,3c016f74,3c85d12e,3bf458d0,3dbf4fb9,bef562d9,3c9a9f45,3d3941b0,3c962a2d,bbeaa324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8989c,bb23d6fd,bba905b4,bca54fc0,3f2dd323,beb18307,bc7ee9aa,3cceabae,3bdc81ce,3c1b4178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04fd60,bb7fe66a,bbdaf7b2,bbb1cf6e,b9f54349,b8000780,3b93a8f8,3fc1810c,3fb50708,3bbb486c
bed2a008,beb9ef95,3cf3238a,3d1c3085,bc765578,bb8283cf,bbfbbe34,3f0c2da1,bf9669c4,3dc96659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e033477,3d38e07d,3e921379,3c9522fa,3b977f03,3b93feb1,3b471b00,3f1117f2,3dd65def,3d4628e1
3f3616bb,bc0fdb90,3dfd715d,bc6ec656,3a2f40b8,3a6827d8,bc26f561,3f9eadcb,bd3da3bc,3c332ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1f7d,3c78123a,bbda6d2e,bbfeb56c,bb216283,bc7603e0,3b86b6fc,3fae1f02,3fabbccc,bde2a8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb219d69,bc26cd00,bf3451ac,be6bf538,bd717549,3c983f22,3c204302,3d5cfbfb,3cc3d264,3e175028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38c55a,be8da0de,bc3f14b0,3ca3b53c,3bbd69a1,3be7fc35,3aaf2796,bf339f5b,3fa26f3c,bf8c31df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c313c8a,bed4d782,be25ae9c,be9bf328,bc43ff24,3c7c00f0,3afc7806,3d9112a3,3d3a83bb,bd02121a
bd0c40c4,be814c98,3d017a59,baf528f8,3bdbfe68,bb53fe78,38aa9f40,3f9eaae6,bf46b77c,3ed9096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ddb0,3bf823bf,bd189647,bbc66d1a,bb43fcdd,b6a14b40,3b2b289f,3fc6e3b8,bf409593,3b830560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993213,bf2d0d5c,bec38ff4,3e0f3172,bc3d7ea6,3c5eff36,bb90f810,3d14a1c4,bcb744a6,bfb33790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46660b,befd73b9,3cc0c1a4,3d4a4384,bb9959da,bb33efb8,ba99be00,3f601524,3f846b3f,3e19a9da
3c6b9c6c,3d39ea09,3931ed00,3e89c452,bda9ae7f,3e8fbd48,bafffe90,be7c89a3,bd9d392a,bf2f830a
bacd7d6a,be9310ac,3edcd4f8,bf0988ac,3ae59071,3cb0023a,bc175ab8,3d71c307,3c3af66f,3e627c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e42bf,ba8c8cdf,bcdab15e,bc57fa14,3b2f597a,3c0a01f6,399561d4,3fa262c7,3f96af7e,bd5283ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8890cd,3d10090d,bc32ee08,bcceb7ae,bc4803d4,3e807f04,be439c7b,3c308ce4,3d742d04,bc22a9e4
3b1dd754,bc178666,3b501ec2,bc25d3c0,bcaa9912,bdad0a7c,3f6ba676,383f3400,3cfad594,3c3fa104
3e86771c,3b4de3ba,3c70baae,bc212e54,3adbaa57,3b9c0118,bba50b83,3fbb6172,3f9c2a27,bd919e5a
3c56cec4,3d40183b,bf20f472,be4ebe9b,bbc3c709,3c770006,3b609ef8,3ddcdd34,3d4b2778,3dd0eb7e
bf289626,bc91412c,bd2ca90a,bbf34108,b995d63e,3bdafc24,ba4f1c5c,3fdf627b,be2f4d7c,bd174dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade9179,3bd48d56,3c809043,3d88544d,bbbe6010,3bba017b,b9fd30cc,bcd32828,bc458118,bfb9cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba993787,3be7b041,bb531cc1,3b0bfa14,3b6925b9,3b827f79,3b151aa9,3f9efc8e,3d895332,3f90b188
3c5b5eee,bda4eec2,3f6f1c0a,be6087d4,3bfd6ccb,3c515b9b,3bd5a492,3d480e72,3c969c98,3da69372
3bcc5918,3c977b2a,b91d3b68,3d2391d4,3855168f,bc24010b,3badbb66,3ec42a4a,be90ce54,bff697c6
3b4816cd,bb72bddf,b86de068,3b936440,3ad10cbe,3af1f564,bb68c9d0,3f63be7a,bfbc3e9a,bec9922a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ce378,3c3cb595,3c0a24fa,ba013560,bb9a2441,3b987fc0,3a19b11c,3fab2b41,bfca5032,bce9b080
3bdbe27e,bcac4e55,3c00a87c,bcfa16fc,3ece9b49,3cbffafd,3e52fe23,3d4ae1cf,3cc595cc,bce26ff0
b9faaf80,bd02a6d5,bd3c4ef6,bf8dd664,bc1f79fc,3c64f5a6,3bf85b63,bd944675,bd0304e1,3dd7fe31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021bc6,3f392542,bf26a40a,3e725844,3c6f6491,bb3e1a90,3ba0de6b,3dc64624,3d4f9de8,3e1d1f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aec4d1b,bcf03244,bd2b7850,3cb0976e,3e2a9861,3ee3825c,bd44a997,3d4d9454,3ccd9199,3aef5400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf190fa7,3f01f1b9,bd11ba3f,3d1b597c,baf9d188,ba9fe100,3acef3ff,3dcde900,3f8e1eb2,3e1f244e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8629ce,3c0cd949,bb3914c6,3bb5d2f0,baf88137,bc5e02bc,ba95c080,3ed3120e,bf88be65,3f89da74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8efc7c,3c23da0a,3b9e9649,bd04b8ff,bf3ed70d,bed003a1,bd1c45fc,3d2499b8,3bc1bd64,3d0d75e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1ee26,3ed111de,bd213f32,3cea864b,3bebdd62,3bb004ca,bb24a492,bf3578da,3f84bd3d,3de69c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9d3d4,befbca5a,bf1677a6,3c57ca8c,3ad6f0d9,3ba60898,bc1eba6f,3e2b07ed,3d71ce0a,3ec6492e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4906aa,bd2e0c04,bc8adf13,bc72ba16,3a6d14b0,3b57f286,bbccec08,bedb4c8e,3fd9ce60,3cb1dee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01d665,3eb4b0f9,bd0f2574,3ca19e32,3bb26c20,bac41bbc,bbd6add7,3e0d6d2c,3fa31490,3e70c8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13c6a0,3b8317d8,394635a0,3bb596f0,bbca284c,3b6d3406,3bc1c256,3f990efa,bf35b85d,bfa3662a
3acb740c,be733c72,be2779ec,3e8ef111,3c85afcc,3b9c09f8,3b568f66,bd8295c1,bc5afaa0,bf9303ca
3ebbaab6,bf22bffe,3e5df868,bc8d1d18,bb661981,bb1401f4,3b821d14,3ee9d7ca,3ed252a8,3f5ebe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98b7ca2,bad9529d,b98f014e,3bcb4de8,3a5134dc,bb140616,bb0e8689,3fd95e75,3e5e6423,3e93043a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16b1a8,3efc2033,be8d57f2,be964440,3bdbc1dd,3cadfe04,bb3518f8,3dba4f10,3d45c746,3e8cbe5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf344e7e,3edd9395,bd6e404f,3d40e57e,bb9c8be1,3c313bc4,3b8da2f1,3f73e596,3f79d3dc,3dbb595a
3f061984,bd765eda,bb5ceb80,bc918265,3b9180c1,3b58f872,b9e0d198,3f9d22b0,3fb68724,3c987deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c123dbb,3c9635c8,bd31a9fd,3eef94dc,3dd4b140,be9a50dc,3c47ddb8,be3dc380,bdc2e326,be9246a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98821d0,3ba14d46,bb01172a,3d2149a2,bb062371,bc2b036f,bb1af8df,bef12cb0,becfd327,bfec6c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39224540,bc254dd2,3dc7f4da,bcb58450,3da62114,3e8781ee,bd52909a,3da5c64c,3d297301,3d1c76dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80d72a,3b1e1f64,bb2e7b61,bb682ee0,baae8f23,3a93f92a,bae34850,3e004c4b,3f9cc6ab,3f812dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb112960,bc0117ab,bad702d7,3bbb1ef8,ba10d448,ba881110,bb64803a,3f3d7c66,3f980112,3f7c5e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155554,3cc967d2,3a2a9f5c,bb95c83c,ba8fd432,bbcd7f2c,3b667878,3fe58680,3e18683a,bd5ab27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cec8f,bc837717,3ec5e057,3f059976,ba9fb2b5,3c8e00ec,3b849209,3c447174,3ce42e45,bea3140c
3c27d7f0,3c286884,3f1b9658,be5d21de,ba84130c,3c0839ea,b98a6a20,3d0c4c3c,3b27a1c4,3dde0ea6
3b8d649e,3c600ff0,3bfeb8e2,3d297384,bb34b7af,bb680328,bb824bb6,be5373e5,3ef8df36,bff0fc86
3a5aa000,3eecc3cf,bd1672fc,3d1e4bbb,ba3cefb6,3bf5bd55,baad6070,bf805499,3f217e92,3e31a712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38a69b,3b53af4f,3ceb77ca,bc876c94,3b134462,3ba703fd,bb929f23,3f930aa9,bfa43c4a,bdada9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c201662,bf234251,bf22ab25,bef41006,3bd7fee6,3c81007a,bafa3774,3db4dc92,3d051ab1,be86a0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fb076,bd14c879,bd1f6770,bd25f608,bb8dfc7c,3c40022a,bbc42bfc,3f8e54ab,3f8c2ba0,be9c0df4
bbad2fb8,3bc8bbbe,bb382da1,3bb70b18,39b808bf,3b6039af,bb3ba5c1,3ef388e4,bf9944c4,3f7b76b6
be862db6,3db8a8a0,bca43652,3bfda5f8,bbb3d999,bb80f81f,b8d4ca00,bf3b4df8,3fba9c36,3df79f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be845c6d,3e8cad3b,bccddee7,3cafe3e1,bbae56e9,ba87e250,bbf2b3ff,3fa4ef4c,3d7e3b30,3e07ef17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60d4b,bb18a6b9,baba416c,3beb11f4,ba9d0971,bb0407b8,3a5d45cc,3fc77f20,bf961070,3dde325a
bb890b1a,3e7d2a13,bd0f802c,3e37af84,3d062eb8,3bb2a09e,3c0b0c26,3df95e0c,3dc9af90,3f23f22c
3d07880f,3e4aec73,3ed4df54,bead42de,bcd694c8,3cff8335,bc06fb86,3d92679a,bd086107,3e7f7bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1baf69,bc41a9f2,bb2dec00,bde91a3a,3b9caabe,3f544ce4,bbcd76d6,bc898a65,3c5ced5c,3c6d52fc
be6c0c58,bea03a1f,bb109550,3d3e5ce2,3b6c084c,3acb0504,3b26610a,3f573c82,3f8b8984,bfc6b4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25b6cc,3e84e313,bbc85b9f,3d007bb1,bb4ce7c4,bb7080c9,ba86994d,3f7f39cc,3f61b870,bfb85132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a7e87,3ea089bf,bc624213,bc642dc2,b9da895b,3b65f428,bc00fc22,3fcc4d02,be986e7e,bf5ffa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6a8bd,bb438129,bb600140,3b6f31c8,3aea7126,39ba6a62,bb23cfb2,be3fb27c,4000778b,bd3f209a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0150ae,bf037869,bd9a322c,be9d7c6b,3c8ee6e6,3c2bddb4,bb4dcf08,3e149aec,3d10e790,3db7c4fc
bc5e94d1,beab931b,bf13292a,3f18085e,ba135162,3bf1eae8,3c54f231,bd43e1da,bc40cbd0,3d4113a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04ec68,3c25d5fb,3e556817,bd984f30,3b15c4cc,3baabb2e,3c1b4220,3e838aab,bf7f8f8e,3ce671c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef19628,3c052b17,bd4c6a3c,bc171816,3b3d61aa,383f8580,39b627ac,be1bb21b,3fe2def3,bd30cd1a
bb9a51e2,3ce0e252,3c38bb68,3f897433,3c984c8f,3e3c3c28,bb260f2b,bda34667,bd09ea39,bdb0bbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef28661,bf12b8d9,3ca8c316,3d137874,3bd36c9d,3c14024c,babb54fa,3f921ad9,3e9835c2,3e28a387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5af744,3f129994,bf3984b7,beb5f198,bbb37a2d,3c5ffe78,ba217360,3dec2fc0,3d72594c,3e5d14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79250,3f21cd7b,bdf5e592,3ba78925,398c60c2,bba3fe80,3b8612ba,3f0ca9f0,3efecbe3,3f889ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91bd8a,bb7b41c7,3f444f07,be71c83e,3af91785,3c277c70,bba49fa6,3d840a60,3cc2d0b0,3e1ea4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc9100,bf027608,3cf39213,3d5372a2,3c0cb73e,3babff02,3be6f458,3f8bd166,befc3656,3e23c497
bbdb2090,3e9e8d1a,3ec31d1c,3f203aaf,bba4457b,3c764a99,3bb547fe,bd80318e,bccbdf69,be2fb521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda6240,3cd074a2,bdcb27ad,bc0937dc,bb8e0f94,bb800320,39bcd030,3e98b94d,3fb84e12,bcda3b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a62abb4,bc86c130,3b969884,bd20bc7d,b894ad41,3c34024c,bb268e46,3baaa4d4,3cf3eb50,3fc2e25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2f3a5,bcc81f14,be7f0d02,bcc4e381,3c5954f1,3bb80d98,3c14116e,3f047674,3f60ad2c,3cc4b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf018ae4,bc14d86e,bdd24d3f,bd42a965,3bc5609c,bc96fea6,39d36860,3f5bcf98,3dce7330,bce859c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
