# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe5518,3bd689a2,3f5f9e3a,bfc872a8,bbabaf4a,3fc91f80,3f94db96,3ef5c28f,3e5f3b64,3ee04189,bef40049,3bd6893d,3f443efe,bf7ff8a0,bbabaf16,3f7ffffe,3f6b0046,3eec6e51,3e5d77d1,3ed92773,3f610f48,3f7ffe98,3f24635f,3b9d9580,3f7fff19,b9fa55dc,3ecb136a,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc424,3f0264b7,3edc552b,3edc493c,3ecb1638,3e77ea5f,3e6e39ea,3e4cf599,3df8af8c

# JACOBIAN - 9 x 10
3c2aa66a,bc0a433a,3aa34f70,3a2ef140,3a0e8635,3b1bcdfa,bb3b387c,3f4e4328,3ea819ee,3f1c093a
410b8386,40c41d84,401a0908,00000000,40c36e5a,4046a9a9,00000000,00000000,00000000,410d21e8,00000000,00000000,00000000,00000000,41432975,00000000,00000000,00000000,00000000,3f8d53f6,00000000,00000000,00000000,00000000,00000000,418cccb3,40d48877,00000000,413fe247,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41131852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41564e94,40de8c28,00000000,400fb7ad,41443816,00000000,4106cd30,00000000,00000000,00000000,4176b5b5,40e8f0f2,3fa90382,00000000,40d38c96,00000000,00000000,00000000,00000000,00000000,3fa32d75,40e9e205,00000000,00000000,00000000,00000000,00000000,00000000,3fb2af22,00000000,00000000,00000000,4115af81,00000000,3ffa717e,40068cfe,403b5a18,00000000,4079aa61,00000000,401a8cbb,00000000,00000000,00000000,410b3bb8,00000000,41928520,404f1b53,409c6453,00000000,41179d92,00000000,00000000,4033feab,00000000,00000000,00000000,00000000,417bb9fc,410338a9,3bd88000,00000000,00000000,00000000,00000000,405d91e4,3eeeb778,409c8015,00000000,00000000,4041c61c,00000000,00000000,418b8e5e,404e9372,00000000,3fa77149,00000000,00000000,00000000,00000000,40c956b5,00000000,00000000,3fa47594,3f206d9c,00000000,00000000,00000000,4056b7a3,3f5e7744,00000000,00000000,00000000,411a3034,00000000,00000000,00000000,00000000,00000000,00000000,40761b18,00000000,00000000,00000000,415b24d4,40b07dfa,00000000,40fb51e4,00000000,40639e1a,00000000,00000000,41882b19,4173fd5d,00000000,00000000,00000000,00000000,00000000,00000000,3f9985b2,00000000,00000000,00000000,4131fbe3,00000000,412932d8,00000000,00000000,00000000,3e649368,00000000,00000000,4021f6a4,40c77602,4039997a,3fc739b5,3fedc80a,4062d29b,402a3eb4,417e28ba,00000000,00000000,414f9e10,00000000,00000000,00000000,00000000,00000000,3fdcac37,00000000,00000000,00000000,414b1a7a,00000000,00000000,00000000,00000000,3ffa9f57,00000000,3f81820f,00000000,409153f3,00000000,3faf946f,00000000,00000000,00000000,00000000,00000000,40512581,3f08242e,40a6802d,4018a70b,414a7c51,00000000,00000000,40c8392c,00000000,00000000,00000000,00000000,00000000,00000000,4113920f,00000000,3f9c1776,00000000,00000000,00000000,00000000,40fa4854,415e7727,4171639d,00000000,00000000,00000000,4088f721,00000000,00000000,00000000,00000000,00000000,41094f1d,00000000,00000000,3ee733a4,40babbe2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb483b1e,3c1f4241,3b86b3ab,3dace42d,3c8dc6ff,3eb7ad69,3ce0496a,3d093938,3c85f8f7,3d0540a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8061ab,3c014096,3c851ef5,3bf5b9b0,3dc161ad,bef57562,3c9ac81f,3d3941ae,3c962a2b,bbeaa324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb79651,bb24b5bd,bba58c98,bca5bb0a,3f2de895,beb196bb,bc7fc59a,3cceabae,3bdc81cc,3c1b4174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07c1f2,bb7fdd4a,bbdc378f,bbb23a7b,b9f46289,b8003700,3b935190,3fc1810c,3fb50707,3bbb4870
bed39e12,beba3c52,3cf12ae1,3d1c3482,bc7699dc,bb829c98,bbfbfdfe,3f0c2da1,bf9669c3,3dc96659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e026a18,3d345824,3e913dc9,3c93958a,3b982337,3b93f626,3b476d14,3f1117f2,3dd65dee,3d4628e1
3f364017,bc0f2b89,3dff603f,bc6fa85e,3a3194f9,3a692b30,bc26b5de,3f9eadca,bd3da3bb,3c332ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09fac2,3c7869b0,bbd95712,bbfe4c68,bb20f1e9,bc761d10,3b86d84e,3fae1f02,3fabbcca,bde2a8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24aec2,bc27b38a,bf3516bf,be6cbdc0,bd710d75,3c98397b,3c1fb708,3d5cfbf9,3cc3d264,3e175027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a1fd0,be8dd457,bc3f1496,3ca39d7a,3bbd6231,3be7e381,3ab040ac,bf339f5b,3fa26f3b,bf8c31de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c309e0e,bed51c8a,be2092a4,be9c3665,bc441354,3c7c0703,3afafee4,3d9112a2,3d3a83b9,bd021219
bd14f68c,be816516,3d00bd60,baf1b260,3bdc1242,bb53f46c,3872f500,3f9eaae5,bf46b77b,3ed9096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f215,3bf82d9a,bd19b4b8,bbc732c4,bb43fbc6,b6a9b7e0,3b2af90d,3fc6e3b7,bf409593,3b830568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992e32,bf2d2604,bec24d76,3e0f03f2,bc3da74d,3c5efa0f,bb914f0a,3d14a1c3,bcb744a4,bfb3378f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f463905,befd98ad,3cbfce96,3d4a3040,bb99768f,bb3385cc,ba9741c0,3f601523,3f846b3f,3e19a9d9
3c6b4a2f,3d387653,b9065800,3e8973f2,bda96861,3e8fab95,bb01855c,be7c89a1,bd9d3928,bf2f830a
bad471ae,be936811,3edd2131,bf0976f7,3ae6118a,3cb010b8,bc1704c6,3d71c305,3c3af66e,3e627c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30fd11,ba8b75fd,bcdc5ea9,bc57f7ac,3b302f77,3c0a0eb4,3998e2d0,3fa262c6,3f96af7e,bd528401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c896aa0,3d1034bd,bc300cad,bcce77c0,bc404b57,3e807899,be42f5f1,3c308cd4,3d742d02,bc22a9e6
3b1fc6a8,bc175ef2,3b4c1e90,bc2521d8,bcaa4e87,bdad4eb7,3f6bced2,383f3800,3cfad595,3c3fa106
3e87c077,3b4db184,3c73a81b,bc20eafc,3adbb7d7,3b9c082e,bba538fe,3fbb6172,3f9c2a27,bd919e58
3c57f88e,3d3ac08f,bf2072f7,be4efb42,bbc338f0,3c77002c,3b62197c,3ddcdd31,3d4b2774,3dd0eb7d
bf2911d6,bc913720,bd2dcd13,bbf30354,b99cdeb8,3bdae304,ba4d145e,3fdf627a,be2f4d7a,bd174dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd2263,3bab0654,3c7fefec,3d883c0b,bbbe936f,3bba0b1c,b9fc721a,bcd32828,bc458110,bfb9ccff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97fa3a,3be64d3d,bb54e92a,3b0ab0d8,3b6983f6,3b827c06,3b15be4f,3f9efc8e,3d895331,3f90b187
3c5be7b7,bda511e6,3f6f77ed,be61564b,3bfcd651,3c513efe,3bd4cc83,3d480e70,3c969c96,3da69371
3bcadf25,3c92d264,b8ed18c0,3d236e62,384c6c00,bc2407cf,3bad7b8f,3ec42a49,be90ce53,bff697c5
3b4a2405,bb72a89a,b8935204,3b933214,3ad0fc08,3af1b046,bb689c28,3f63be79,bfbc3e9a,bec99229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c8d8d,3c3c88de,3c0ba64d,b9f8f9d0,bb9a1b3a,3b987e21,3a18fa24,3fab2b40,bfca5031,bce9b07e
3bdd90fb,bcac298f,3c02c60c,bcfa1df2,3ece8f49,3cbfda57,3e53f3b5,3d4ae1cd,3cc595cc,bce26ff1
ba006ab6,bd02f0d3,bd3c62eb,bf8dc90b,bc1f259a,3c64b243,3bf816f6,bd944674,bd0304e0,3dd7fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021866,3f391c81,bf264066,3e71e569,3c6f8486,bb3ec776,3ba0a57a,3dc64622,3d4f9de6,3e1d1f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb66bf,bcf041c4,bd2bdc0b,3cb16b2e,3e2b595b,3ee391b7,bd448ae0,3d4d9452,3ccd9197,3aef5440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf195e32,3f01d883,bd111371,3d1b4d41,bafa66bd,ba9f1760,3acf09e9,3dcde8fe,3f8e1eb1,3e1f244d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb871d3d,3c0bad23,bb3aa9a4,3bb52068,baf80589,bc5e1482,ba96f078,3ed3120c,bf88be65,3f89da73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f127b,3c2328e0,3ba04028,bd04cb42,bf3ebf6a,bed01b40,bd1c5404,3d2499b6,3bc1bd68,3d0d75e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3157b,3ed0ee62,bd1ff8c6,3cea0dff,3bebb850,3bb023e8,bb238f30,bf3578da,3f84bd3c,3de69c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdba291,befc129c,bf1636d0,3c501277,3ad92c04,3ba64089,bc1ea27c,3e2b07eb,3d71ce06,3ec6492d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48da34,bd2dfb15,bc8c1816,bc72f4f6,3a6b7f23,3b579ac8,bbccbcce,bedb4c8e,3fd9ce60,3cb1dee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021c44,3eb46e7d,bd0e2dd3,3ca17f32,3bb25b46,bac4d03c,bbd66b01,3e0d6d2b,3fa3148f,3e70c8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1455f0,3b855dbb,39665800,3bb4d118,bbc9f748,3b6ce608,3bc16a09,3f990ef9,bf35b85c,bfa36629
3ace6be8,be746c58,be26b8be,3e8eec3c,3c85b944,3b9c4ac8,3b574337,bd8295c1,bc5afa9e,bf9303ca
3ebb568c,bf22ab5a,3e5d0476,bc8d7812,bb662151,bb140ea8,3b823db6,3ee9d7c9,3ed252a7,3f5ebe21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98c6982,bada628c,b98f9dbf,3bcb149a,3a515a4c,bb142db0,bb0e42f2,3fd95e74,3e5e6423,3e930439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb194833,3efbd837,be8aa344,be968f79,3bdbadc4,3cadf113,bb35ac8a,3dba4f0f,3d45c744,3e8cbe58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf341812,3edd4793,bd6cfe51,3d40dd1b,bb9cb8ce,3c312036,3b8d488f,3f73e595,3f79d3db,3dbb5959
3f05f904,bd76a61f,bb651acc,bc91977c,3b9180e4,3b58c74a,b9e1dc68,3f9d22ae,3fb68722,3c987dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11fa4d,3c92bf5d,bd32b595,3eef6853,3dd4884b,be9a3c66,3c482ea6,be3dc37f,bdc2e324,be9246a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b96d14b0,3b8e785d,baf9f790,3d210f22,bb06d350,bc2b19c7,bb1a9a2f,bef12caf,becfd327,bfec6c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c8f500,bc24fac2,3dc8ce9c,bcb6a2f2,3da74bc3,3e878e7b,bd528d9e,3da5c64b,3d297300,3d1c76df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb806add,3b1c3bd6,bb2d57a4,bb683e44,baae6a83,3a93cca6,bae4dc88,3e004c4a,3f9cc6aa,3f812dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10afaa,bc01710b,bad5a29b,3bbad690,ba111837,ba888010,bb641d52,3f3d7c65,3f980111,3f7c5e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15bf68,3cc917e6,3a2973c0,bb951280,ba9093c5,bbcd79c0,3b670c22,3fe5867f,3e18683a,bd5ab27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cf9b0,bc8afcc1,3ec72af8,3f05a183,ba9d3016,3c8e06e4,3b858558,3c447178,3ce42e45,bea3140b
3c26ff01,3c29d33c,3f1ceaff,be5df89e,ba83748e,3c081248,b98dce88,3d0c4c3b,3b27a1be,3dde0ea4
3b8de98c,3c5622c5,3c0061c4,3d29465e,bb35117c,bb6817b0,bb827bcd,be5373e4,3ef8df35,bff0fc85
baf3bc00,3eec8747,bd15ce7f,3d1e3b1c,ba3d3c09,3bf5abf0,bab0d894,bf805499,3f217e92,3e31a711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38561d,3b53940a,3cedb0ba,bc873d08,3b135a53,3ba71def,bb9282dd,3f930aa8,bfa43c49,bdada9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f43b5,bf235775,bf222af1,bef43dd0,3bd8a305,3c810394,baf70d16,3db4dc91,3d051aaf,be86a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f8165,bd15c17a,bd1ecac8,bd25f291,bb8e4d9d,3c40103a,bbc3cc8a,3f8e54aa,3f8c2ba0,be9c0df3
bbad323b,3bc75cfd,bb36cd92,3bb6bc96,39b61cfc,3b601091,bb3bf53c,3ef388e3,bf9944c3,3f7b76b5
be873e76,3db8b586,bca2ef82,3bfecf64,bbb37fe3,bb80c4d3,b8d66a00,bf3b4df7,3fba9c35,3df79f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be836024,3e8c6993,bccc9264,3cafdb07,bbae203c,ba87210c,bbf2789e,3fa4ef4b,3d7e3b2f,3e07ef16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f887,bb192dd6,bab910b2,3beac55c,ba9d5ea6,bb0439ec,3a5d5a83,3fc77f20,bf961070,3dde325a
bb8943bb,3e7c17a9,bd0b6e38,3e37be7b,3d0623e0,3bb1d453,3c0ae1dd,3df95e0a,3dc9af90,3f23f22b
3d073ce7,3e4abcf7,3ed6a406,bead581d,bcd62a0e,3cff9811,bc06c9b8,3d926799,bd086107,3e7f7bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b197ace,bc40e968,bb2f65ba,bde936f3,3b955244,3f5438a5,bbcd0322,bc898a64,3c5ced5c,3c6d52f8
be6beb6a,bea06127,bb1af414,3d3e3d19,3b6bb891,3acb25a2,3b2696d7,3f573c82,3f8b8984,bfc6b4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e256d69,3e84c524,bbcb334c,3d007a23,bb4c8d8a,bb7085e2,ba86cf59,3f7f39cb,3f61b870,bfb85131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38610a,3ea07835,bc60f487,bc643be8,b9ddee01,3b65a704,bc00cd53,3fcc4d02,be986e7d,bf5ffa82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac55cc6,bb43a016,bb5ffab4,3b6eef10,3aeabe90,39b9ddac,bb23bd25,be3fb27b,4000778a,bd3f2098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d011e33,bf038018,bd913174,be9dc295,3c8ebfcb,3c2bcec1,bb4a765c,3e149aeb,3d10e78e,3db7c4fc
bc5eac0f,beabeb3b,bf12aa08,3f180af5,ba1464d2,3bf16198,3c54a87c,bd43e1d9,bc40cbcc,3d41139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0499f5,3c283051,3e576d87,bd98910e,3b16568e,3baaf6f0,3c1b7d77,3e838aaa,bf7f8f8d,3ce671c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef03510,3c0561dd,bd4db55f,bc1770ec,3b3cdc3c,383c6880,39b5487c,be1bb21b,3fe2def2,bd30cd19
bb9742a0,3ce03417,3c3dc017,3f896109,3c98071e,3e3c2325,bb2551b8,bda34665,bd09ea36,bdb0bbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef173dc,bf12caf9,3ca7d80a,3d134d68,3bd38f5a,3c14113a,babd85bc,3f921ad9,3e9835c2,3e28a386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bed9c,3f12789b,bf3915bf,beb64811,bbb34ebe,3c5ff480,ba1d3b80,3dec2fbe,3d72594b,3e5d14a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea751ef,3f21e639,bdf460b2,3ba4ad2a,3991f7e9,bba3f4ac,3b8617d0,3f0ca9ef,3efecbe2,3f889ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9187c6,bb749e81,3f44f779,be728252,3af59543,3c276537,bba35ff3,3d840a5f,3cc2d0aa,3e1ea4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb35760,bf028743,3cf24a14,3d5345a0,3c0cb441,3babf884,3be71a46,3f8bd165,befc3656,3e23c496
bbdbe207,3e9e15f8,3ec1cd9a,3f2038e7,bba41df7,3c762767,3bb56fbe,bd80318d,bccbdf68,be2fb520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2e3f0,3cd0ae35,bdccb3dc,bc099ae2,bb8e3d8a,bb801776,39c49290,3e98b94c,3fb84e11,bcda3b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6160e2,bc8914a6,3b966f8e,bd2073cf,b898c061,3c34113a,bb26005d,3baaa4dc,3cf3eb4f,3fc2e25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec39af2,bcc82813,be7ffcd9,bcc57d62,3c591daa,3bb86628,3c13b770,3f047673,3f60ad2b,3cc4b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01bba4,bc13d302,bdd4a1ff,bd42b65e,3bc57f57,bc96f5d7,39ec8c00,3f5bcf98,3dce732f,bce859c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
