# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befead2f,3ba68b4f,3f6038f9,bfc89612,bb85b7db,3fc917fe,3f950afd,3ef5c28f,3e5f3b64,3ee04189,bef44db7,3ba68b20,3f44a23c,bf7fff8c,bb85b7c3,3f7fffff,3f6b261f,3eec6e52,3e5d77d2,3ed92773,3f60fa47,3f7fff27,3f23eca0,3b73911f,3f7fff74,b98235de,3eca6541,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc48d,3f026596,3edc4adc,3edc6e69,3ecb297d,3e77f77b,3e6e1294,3e4cc31c,3df86d92

# JACOBIAN - 9 x 10
3c295a23,bc08befc,3a8bf330,3a31ff80,3a0ad7e4,3b1a7153,bb3a1e4b,3f4e42e0,3ea8407c,3f1c057c
410b9523,40c415eb,4019f578,00000000,40c37f9c,40462074,00000000,00000000,00000000,410d2bfa,00000000,00000000,00000000,00000000,41434f17,00000000,00000000,00000000,00000000,3f8bedcc,00000000,00000000,00000000,00000000,00000000,418cda42,40d48e89,00000000,413fd30c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112e5ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41568386,40de1b4e,00000000,400f0a06,4144379a,00000000,4106cae0,00000000,00000000,00000000,4176b910,40e8f4bb,3fa732d0,00000000,40d35971,00000000,00000000,00000000,00000000,00000000,3fa1a093,40ea2226,00000000,00000000,00000000,00000000,00000000,00000000,3fb12c80,00000000,00000000,00000000,4115a9ba,00000000,3ffa500e,4006dec6,403b3317,00000000,407900d2,00000000,401a9ed2,00000000,00000000,00000000,410b54d4,00000000,4192857a,404de435,409c3480,00000000,4117a164,00000000,00000000,40333294,00000000,00000000,00000000,00000000,417bbbcc,4103569f,00000000,00000000,00000000,00000000,00000000,405d6014,3eedaec0,409c80e0,00000000,00000000,4040acef,00000000,00000000,418b996a,404de682,00000000,3fa7b29d,00000000,00000000,00000000,00000000,40c95d74,00000000,00000000,3fa44e9d,3f1fbd8e,00000000,00000000,00000000,40568d6f,3f5fdab4,00000000,00000000,00000000,411a8d23,00000000,00000000,00000000,00000000,00000000,00000000,40763176,00000000,00000000,00000000,415b273e,40b07faa,00000000,40fb5992,00000000,4063cc1b,00000000,00000000,4188448a,41741b28,00000000,00000000,00000000,00000000,00000000,00000000,3f99b1f9,00000000,00000000,00000000,4131fef2,00000000,41294040,00000000,00000000,00000000,3e637fc0,00000000,00000000,4021ccaa,40c7ace1,4039cec8,3fc8427c,3feb4829,406299ce,402a2035,417e2a95,00000000,00000000,414fc076,00000000,00000000,00000000,00000000,00000000,3fdc6620,00000000,00000000,00000000,414b26ee,00000000,00000000,00000000,00000000,3ffa3800,00000000,3f80335b,00000000,40914693,00000000,3fae70fb,00000000,00000000,00000000,00000000,00000000,405146ea,3f06e06c,40a6b7e9,401832a6,414ab736,00000000,00000000,40c88408,00000000,00000000,00000000,00000000,00000000,00000000,4113acb8,00000000,3f9c175e,00000000,00000000,00000000,00000000,40fa2bc0,415e7d9a,41716546,00000000,00000000,00000000,40890fc1,00000000,00000000,00000000,00000000,00000000,410955cc,00000000,00000000,3edef148,40bb891c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb48c38b,3c1eb9b6,3b855196,3dacbf43,3c89d85a,3eb7b655,3ce20ba2,3d093938,3c85f8f6,3d0540a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb806d08,3c016bc3,3c85659e,3bf470f0,3dbf8034,bef56b1f,3c9aa594,3d3941b0,3c962a2d,bbeaa324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7c2db,bb23e892,bba6ec76,bca55712,3f2dd51a,beb18bd3,bc7f0b96,3cceabae,3bdc81ce,3c1b4178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0747f2,bb7fe5b6,bbdbb91f,bbb1d6bd,b9f52eb7,b8001c80,3b939b7e,3fc1810c,3fb50708,3bbb486c
bed37262,beb9f5a3,3cf1f2d2,3d1c30cb,bc765bbb,bb828ee0,bbfbc80c,3f0c2da1,bf9669c4,3dc96659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e028cfd,3d3884f2,3e91927e,3c9507da,3b978e0a,3b93fae0,3b4727b0,3f1117f2,3dd65def,3d4628e1
3f363905,bc0fcdac,3dfe9cb0,bc6ed5c6,3a2f7746,3a689ba0,bc26eb98,3f9eadcb,bd3da3bc,3c332ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0120,3c781922,bbd9c551,bbfeae44,bb215837,bc760f1e,3b86bc20,3fae1f02,3fabbccc,bde2a8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2427a8,bc26df2f,bf34c8f8,be6c02e7,bd716bc9,3c983c9c,3c202d6f,3d5cfbfb,3cc3d264,3e175028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39e434,be8da4ee,bc3f14c8,3ca3b39c,3bbd68f4,3be7f12e,3aaf52f2,bf339f5b,3fa26f3c,bf8c31df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30b962,bed4dcf5,be229866,be9bf7c0,bc4400fe,3c7c03a6,3afc3de4,3d9112a3,3d3a83bb,bd02121a
bd13769c,be814e88,3d01084d,baf4ec78,3bdc003a,bb53f9f8,38a30b40,3f9eaae6,bf46b77c,3ed9096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46eea0,3bf8248f,bd194389,bbc67a9a,bb43fcc5,b6a50e20,3b2b214a,3fc6e3b8,bf409593,3b830560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992eec,bf2d0f50,bec2cd4b,3e0f2e57,bc3d825f,3c5efce9,bb91057c,3d14a1c4,bcb744a6,bfb33790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4640d6,befd76a4,3cc02f08,3d4a4234,bb995c7c,bb33c070,ba995be8,3f601524,3f846b3f,3e19a9da
3c6b5870,3d39ccb7,b72ce800,3e89bed6,bda9a816,3e8fb561,bb003b78,be7c89a3,bd9d392a,bf2f830a
bad33f9c,be931792,3edd0346,bf098778,3ae59c40,3cb008b2,bc174d78,3d71c307,3c3af66f,3e627c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3084db,ba8c76d3,bcdbb50a,bc57f9f0,3b2f6d0e,3c0a07a6,3995ec1c,3fa262c7,3f96af7e,bd5283ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89453b,3d100c81,bc313074,bcceb352,bc474f0d,3e807c26,be4382d0,3c308ce4,3d742d04,bc22a9e4
3b1f714d,bc17834b,3b4db452,bc25c7a0,bcaa9242,bdad28f2,3f6bacb1,383f3400,3cfad594,3c3fa104
3e8787c9,3b4ddfc4,3c727fca,bc2129be,3adbab94,3b9c0440,bba51288,3fbb6172,3f9c2a27,bd919e5a
3c57c558,3d3fac50,bf20a65e,be4ec2bf,bbc3ba0b,3c770017,3b60d958,3ddcdd34,3d4b2778,3dd0eb7e
bf28fc95,bc914062,bd2d59ba,bbf33cdc,b9967ade,3bdaf0ec,ba4ecc2a,3fdf627b,be2f4d7c,bd174dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd61ae,3bd1468a,3c803460,3d8852a6,bbbe64c4,3bba05c7,b9fd1362,bcd32828,bc458118,bfb9cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9830dc,3be79441,bb543340,3b0be3a0,3b692e58,3b827dee,3b1533e8,3f9efc8e,3d895332,3f90b188
3c5bd03e,bda4f18a,3f6f53d4,be6095ec,3bfd5f09,3c514ed5,3bd58345,3d480e72,3c969c98,3da69372
3bcb204a,3c971d10,b905d858,3d238f6a,38544ba5,bc240410,3badb190,3ec42a4a,be90ce54,bff697c6
3b49c996,bb72bc32,b88819e8,3b9360d8,3ad10b38,3af1d688,bb68c2c8,3f63be7a,bfbc3e9a,bec9922a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c9c67,3c3cb20f,3c0b0e08,ba00e2f0,bb9a236e,3b987f07,3a1994e0,3fab2b41,bfca5032,bce9b080
3bdd4704,bcac4b6f,3c01efe4,bcfa177a,3ece9a31,3cbfec69,3e532402,3d4ae1cf,3cc595cc,bce26ff0
b9ffc618,bd02acad,bd3c5b33,bf8dd57b,bc1f7244,3c64d790,3bf850da,bd944675,bd0304e1,3dd7fe31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0218f9,3f392492,bf266803,3e72506d,3c6f6780,bb3e67be,3ba0d5a3,3dc64624,3d4f9de8,3e1d1f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb8e0e,bcf0337f,bd2bb4e0,3cb0a5e2,3e2aaa09,3ee38937,bd44a4de,3d4d9454,3ccd9199,3aef5400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1950b8,3f01efbd,bd11559a,3d1b58a6,baf9df30,ba9f8700,3acef763,3dcde900,3f8e1eb2,3e1f244e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86f358,3c0cc19b,bb3a0972,3bb5c6c0,baf875e8,bc5e0aaa,ba95ef64,3ed3120e,bf88be65,3f89da74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0ebb,3c23cc12,3b9f97f2,bd04ba3e,bf3ed4e4,bed00e2c,bd1c4828,3d2499b8,3bc1bd64,3d0d75e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2e2ae,3ed10f12,bd207a22,3cea7e15,3bebd9ff,3bb012ae,bb2479ca,bf3578da,3f84bd3d,3de69c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb52fe,befbd00f,bf1650a4,3c5743b1,3ad7251b,3ba62192,bc1eb6c0,3e2b07ed,3d71ce0a,3ec6492e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e1eb,bd2e0aaf,bc8b9c66,bc72be1c,3a6cef98,3b57cb5a,bbcce4c2,bedb4c8e,3fd9ce60,3cb1dee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021046,3eb4abbb,bd0e8ff5,3ca19c14,3bb26a96,bac46c50,bbd6a38c,3e0d6d2c,3fa31490,3e70c8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb143d60,3b8345c4,3959a4fc,3bb58978,bbca23d1,3b6d1134,3bc1b4b9,3f990efa,bf35b85d,bfa3662a
3acde91c,be73546d,be27055f,3e8ef0bd,3c85b0ab,3b9c26e4,3b56ab22,bd8295c1,bc5afaa0,bf9303ca
3ebb6519,bf22be5c,3e5d653e,bc8d234c,bb661a39,bb14079f,3b82221e,3ee9d7ca,3ed252a8,3f5ebe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98c40e6,bad96816,b98f5fa4,3bcb49fe,3a51384a,bb1417c4,bb0e7c1e,3fd95e75,3e5e6423,3e93043a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18d640,3efc1a86,be8bb582,be964963,3bdbc006,3cadf83c,bb352fb9,3dba4f10,3d45c746,3e8cbe5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34217f,3edd8d96,bd6d7df8,3d40e4ec,bb9c8ffe,3c312f77,3b8d9506,3f73e596,3f79d3dc,3dbb595a
3f05fea7,bd76647a,bb61ddf6,bc9183d6,3b9180c4,3b58e281,b9e0fac8,3f9d22b0,3fb68724,3c987deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1205ec,3c95efd9,bd324be1,3eef91d4,3dd4ad82,be9a47ba,3c47ea36,be3dc380,bdc2e326,be9246a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97322f0,3b9fd0e7,bafd37ec,3d2145a4,bb063389,bc2b0d68,bb1aea46,bef12cb0,becfd327,bfec6c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38de4600,bc254745,3dc878bc,bcb597e0,3da63c68,3e878788,bd529026,3da5c64c,3d297301,3d1c76dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb807d8f,3b1df941,bb2dcb38,bb682fec,baae8bcc,3a93e54a,bae386a8,3e004c4b,3f9cc6ab,3f812dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10c4ae,bc011eba,bad62e04,3bbb1a0c,ba10da7f,ba884298,bb6470fc,3f3d7c66,3f980112,3f7c5e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ad2f,3cc96185,3a29eba8,bb95bbd8,ba8fe5b9,bbcd7cc0,3b668f42,3fe58680,3e18683a,bd5ab27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cf779,bc840f0c,3ec6a860,3f059a02,ba9f77ed,3c8e0396,3b84b790,3c447174,3ce42e45,bea3140c
3c27246e,3c288521,3f1c6459,be5d3086,ba84048b,3c082839,b98af010,3d0c4c3c,3b27a1c4,3dde0ea6
3b8dd2b6,3c5f4772,3bfff51e,3d297070,bb34bfe7,bb680c50,bb825322,be5373e5,3ef8df36,bff0fc86
bab6ee00,3eecbf09,bd160fc1,3d1e4a98,ba3cf6b6,3bf5b591,baade96c,bf805499,3f217e92,3e31a712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f386408,3b53ad32,3ceccfe7,bc876954,3b134664,3ba70f92,bb929ac8,3f930aa9,bfa43c4a,bdada9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f6812,bf2343fd,bf225dd9,bef41326,3bd80dec,3c8101dc,baf9ba82,3db4dc92,3d051ab1,be86a0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f898c,bd14dc1f,bd1f08f5,bd25f5cc,bb8e03e7,3c400870,bbc41d48,3f8e54ab,3f8c2ba0,be9c0df4
bbad31da,3bc8a013,bb3758e0,3bb705be,39b7dbc7,3b602755,bb3bb204,3ef388e4,bf9944c4,3f7b76b6
be870f88,3db8a9a5,bca37104,3bfdba46,bbb3d166,bb80e138,b8d50a40,bf3b4df8,3fba9c36,3df79f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838ba1,3e8ca7e6,bccd163c,3cafe346,bbae51ea,ba878c0a,bbf2aada,3fa4ef4c,3d7e3b30,3e07ef17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5fc28,bb18b163,bab98945,3beb0cbc,ba9d113d,bb041e20,3a5d48fe,3fc77f20,bf961070,3dde325a
bb8939ff,3e7d146e,bd0d0ac0,3e37b08c,3d062dba,3bb2456a,3c0b05a3,3df95e0c,3dc9af90,3f23f22c
3d0749e7,3e4ae8b4,3ed5f11f,bead4452,bcd68b06,3cff8c84,bc06f3d8,3d92679a,bd086107,3e7f7bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b19dc06,bc419ac5,bb2ed0b0,bde91c30,3b9bfeba,3f5443da,bbcd6500,bc898a65,3c5ced5c,3c6d52fc
be6bf128,bea03d35,bb16da04,3d3e5ab7,3b6c0102,3acb1393,3b266956,3f573c82,3f8b8984,bfc6b4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e257a1a,3e84e0b7,bbca1384,3d007b96,bb4cdf83,bb708310,ba86a1a0,3f7f39cc,3f61b870,bfb85132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38be59,3ea0885e,bc6178b9,bc642ebc,b9dad8cd,3b65d1ba,bc00f4ec,3fcc4d02,be986e7e,bf5ffa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac595fc,bb43839b,bb5ffd78,3b6f2d40,3aea783c,39ba2b91,bb23ccd8,be3fb27c,4000778b,bd3f209a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0126ee,bf037905,bd94c18c,be9d8135,3c8ee353,3c2bd708,bb4d4af0,3e149aec,3d10e790,3db7c4fc
bc5ea81d,beab9a10,bf12dc80,3f18088c,ba136a8a,3bf1ad9a,3c54e6d6,bd43e1da,bc40cbd0,3d4113a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04a832,3c260582,3e56a0fb,bd9853b0,3b15d222,3baad5dc,3c1b4b48,3e838aab,bf7f8f8e,3ce671c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef071f2,3c052f69,bd4d3291,bc171e2a,3b3d5576,383e21c0,39b60534,be1bb21b,3fe2def3,bd30cd1a
bb97c982,3ce0d493,3c3bc430,3f8972e4,3c984636,3e3c30fe,bb25f1f5,bda34667,bd09ea39,bdb0bbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1a336,bf12ba48,3ca83536,3d137585,3bd36fcb,3c1408f4,babbab74,3f921ad9,3e9835c2,3e28a387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bc34c,3f1296fb,bf3941df,beb5f780,bbb37636,3c5ffa04,ba20ccd0,3dec2fc0,3d72594c,3e5d14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75d12,3f21cf70,bdf4fad4,3ba75733,398ce3ad,bba3fa1c,3b861386,3f0ca9f0,3efecbe3,3f889ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c919111,bb7abba4,3f44b510,be71d4f2,3af8c559,3c277212,bba46e57,3d840a60,3cc2d0b0,3e1ea4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7af80,bf027763,3cf2cc20,3d536f90,3c0cb6f9,3babfc1c,3be6fa33,3f8bd166,befc3656,3e23c497
bbdbc0c1,3e9e83b4,3ec25291,3f203a90,bba441de,3c763ae2,3bb54e24,bd80318e,bccbdf69,be2fb521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceeab90,3cd0792d,bdcc1752,bc093e9e,bb8e13ca,bb800c34,39be0278,3e98b94d,3fb84e12,bcda3b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6199f7,bc86f02d,3b967ff5,bd20b789,b8950cb2,3c3408f4,bb267865,3baaa4d4,3cf3eb50,3fc2e25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec37e32,bcc81fcc,be7f9e33,bcc4ee03,3c594fe5,3bb83520,3c140390,3f047674,3f60ad2c,3cc4b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b34a,bc14c3d9,bdd3b623,bd42aa48,3bc5636e,bc96fab7,39d748c0,3f5bcf98,3dce7330,bce859c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
