# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc310,3bbf75c5,3f5fad28,bfc88123,bb97b40b,3fc90dfc,3f94fbe8,3ef5c28f,3e5f3b64,3ee04189,bef37fdd,3bbf757d,3f444894,bf7ff8be,bb97b3e7,3f7ff92e,3f6b19e1,3eec6e51,3e5d77d1,3ed92773,3f61320a,3f7ffee1,3f2457ed,3b8f1a80,3f7fff4c,38912000,3eca9cb4,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc4f8,3f0262aa,3edc57f7,3edc5a89,3ecb1b73,3e77f687,3e6e1feb,3e4cd2f5,3df887a7

# JACOBIAN - 9 x 10
3c268a3f,bc093aaf,3a918c00,3a2e2620,3a0be954,3b1a9eb0,bb3a20bf,3f4e42d1,3ea84073,3f1c0570
410b7adb,40c3ea4f,4019fae1,00000000,40c37158,4046ad37,00000000,00000000,00000000,410d22ff,00000000,00000000,00000000,00000000,41434007,00000000,00000000,00000000,00000000,3f8c3474,00000000,00000000,00000000,00000000,00000000,418cd03d,40d48754,00000000,413fd516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112eebe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41566996,40de4ffb,00000000,400f36f9,41443acb,00000000,4106cd55,00000000,00000000,00000000,4176bb19,40e8bfd0,3fa790ea,00000000,40d37dc1,00000000,00000000,00000000,00000000,00000000,3fa20496,40ea172f,00000000,00000000,00000000,00000000,00000000,00000000,3fb1a822,00000000,00000000,00000000,4115a118,00000000,3ffa2543,4006d70b,403b1b8d,00000000,4078fa87,00000000,401aa4a3,00000000,00000000,00000000,410b497c,00000000,4192852c,404e37d9,409c38f1,00000000,41179ba0,00000000,00000000,4033bc5b,00000000,00000000,00000000,00000000,417bb7bb,410352c1,00000000,00000000,00000000,00000000,00000000,405d77c4,3eeda180,409c6cd7,00000000,00000000,4040d670,00000000,00000000,418b8cf2,404e173f,00000000,3fa7d6f7,00000000,00000000,00000000,00000000,40c93a00,00000000,00000000,3fa45969,3f1ff4e9,00000000,00000000,00000000,4056b443,3f5f9044,00000000,00000000,00000000,411a6e47,00000000,00000000,00000000,00000000,00000000,00000000,407641e4,00000000,00000000,00000000,415b1da0,40b095e7,00000000,40fb5437,00000000,4063e898,00000000,00000000,4188382b,41740be2,00000000,00000000,00000000,00000000,00000000,00000000,3f99a0f8,00000000,00000000,00000000,41321248,00000000,41293224,00000000,00000000,00000000,3e6571e0,00000000,00000000,402207b1,40c7b161,4039bec8,3fc7e2ae,3febd4d8,4062aaa0,402a20e8,417e2a09,00000000,00000000,414fb0f5,00000000,00000000,00000000,00000000,00000000,3fdc7838,00000000,00000000,00000000,414b1f22,00000000,00000000,00000000,00000000,3ffac5ea,00000000,3f8088bd,00000000,40915593,00000000,3faee4e8,00000000,00000000,00000000,00000000,00000000,40515cfe,3f06f87c,40a6ab69,4018952c,414a9933,00000000,00000000,40c85ad5,00000000,00000000,00000000,00000000,00000000,00000000,41139f07,00000000,3f9b8af3,00000000,00000000,00000000,00000000,40fa3ca2,415e722f,417161ce,00000000,00000000,00000000,40890c9a,00000000,00000000,00000000,00000000,00000000,41094e4c,00000000,00000000,3ee19aa0,40bac2a2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4758d6,3c1f0099,3b86918a,3dacd516,3c8bb531,3eb7c237,3ce17c62,3d093938,3c85f8f7,3d0540a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb804ecd,3c01555e,3c8525c8,3bf53360,3dc0644a,bef55d70,3c9ab092,3d3941ae,3c962a2b,bbeaa324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb74c73,bb245316,bba5ae8a,bca59228,3f2dde57,beb17d47,bc7f46c8,3cceabae,3bdc81cc,3c1b4174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be088c28,bb7fe160,bbdc2b5e,bbb211b2,b9f4cdf7,b7fff200,3b9383f8,3fc1810c,3fb50707,3bbb4870
bed3e672,beba1a57,3cf13e2e,3d1c32fd,bc76792e,bb827c94,bbfbd938,3f0c2da1,bf9669c3,3dc96659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e023038,3d365a1a,3e9145f6,3c942cfa,3b97d4b7,3b94012c,3b473dcc,3f1117f2,3dd65dee,3d4628e1
3f364bc4,bc0f7981,3dff4d66,bc6f5248,3a3077ee,3a67dc38,bc26da81,3f9eadca,bd3da3bb,3c332ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f02d,3c7842f9,bbd961b8,bbfe7468,bb2127c2,bc75fc84,3b86c518,3fae1f02,3fabbcca,bde2a8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb258ea4,bc274d67,bf350f41,be6c715b,bd713f1a,3c9840c6,3c2007c2,3d5cfbf9,3cc3d264,3e175027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a8297,be8dbd8c,bc3f149c,3ca3a686,3bbd65c2,3be80366,3aaf9e98,bf339f5b,3fa26f3b,bf8c31de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3070ba,bed4fdf8,be20c498,be9c1cc8,bc4409ae,3c7bff27,3afbd866,3d9112a2,3d3a83b9,bd021219
bd17730c,be815a3e,3d00c49c,baf30438,3bdc08c8,bb540160,3895d180,3f9eaae5,bf46b77b,3ed9096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f7c3,3bf8294e,bd19a9cf,bbc6e77a,bb43fc4d,b69ed6c0,3b2b147d,3fc6e3b7,bf409593,3b830568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992cf3,bf2d1b1a,bec259cd,3e0f1548,bc3d93de,3c5f00b4,bb911ce6,3d14a1c3,bcb744a4,bfb3378f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f462c07,befd8850,3cbfd7e7,3d4a3796,bb9968d9,bb340e9c,ba98b0ae,3f601523,3f846b3f,3e19a9d9
3c6b327f,3d391af8,b8f4db00,3e899293,bda989ea,3e8fc26f,bb00a474,be7c89a1,bd9d3928,bf2f830a
bad66ca0,be93415d,3edd1e52,bf097db7,3ae5d3cb,3caffdfc,bc173658,3d71c305,3c3af66e,3e627c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31c44f,ba8bf149,bcdc4e4f,bc57f89c,3b2fc926,3c09fe3a,3996dd80,3fa262c6,3f96af7e,bd528401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89a88c,3d102167,bc3028d2,bcce901b,bc43fc7b,3e8080e1,be4355ff,3c308cd4,3d742d02,bc22a9e6
3b205432,bc177070,3b4c45bc,bc2565a8,bcaa722e,bdacf696,3f6bb790,383f3800,3cfad595,3c3fa106
3e881e65,3b4dc7c2,3c738b88,bc2104a8,3adbb165,3b9bff04,bba51ec6,3fbb6172,3f9c2a27,bd919e58
3c584d6a,3d3d1e4f,bf2077ee,be4ee428,bbc37ce6,3c76fff9,3b613f3c,3ddcdd31,3d4b2774,3dd0eb7d
bf293507,bc913b94,bd2dc1f4,bbf31ae4,b99981b7,3bdb0374,ba4e4038,3fdf627a,be2f4d7a,bd174dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badcb96b,3bbd6af1,3c7ffb97,3d884549,bbbe7ae0,3bb9feaa,b9fce00e,bcd32828,bc458110,bfb9ccff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba979fa9,3be6ea87,bb54d7a1,3b0b2e4c,3b6956eb,3b828079,3b155ff3,3f9efc8e,3d895331,3f90b187
3c5c0e8e,bda5025a,3f6f7474,be6107a2,3bfd1e47,3c5163f0,3bd54921,3d480e70,3c969c96,3da69371
3bca731c,3c94e2b4,b8f00c30,3d237be6,385090f1,bc23ff0f,3bada063,3ec42a49,be90ce53,bff697c5
3b4ab9ec,bb72b206,b8923d24,3b934538,3ad10409,3af20984,bb68b67f,3f63be79,bfbc3e9a,bec99229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c74e3,3c3c9cb0,3c0b979f,b9fc92c0,bb9a1f8c,3b988037,3a1963a0,3fab2b40,bfca5031,bce9b07e
3bde0b80,bcac39dd,3c02b166,bcfa1b50,3ece9509,3cc0047e,3e53661a,3d4ae1cd,3cc595cc,bce26ff1
ba014bbc,bd02d00e,bd3c622f,bf8dce22,bc1f4df4,3c65094a,3bf83e70,bd944674,bd0304e0,3dd7fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021775,3f392064,bf26443b,3e72112c,3c6f7544,bb3de826,3ba0c650,3dc64622,3d4f9de6,3e1d1f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb25e4,bcf03aef,bd2bd847,3cb11a80,3e2afd19,3ee37de0,bd449c9a,3d4d9452,3ccd9197,3aef5440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf197483,3f01e3af,bd1119d5,3d1b51e9,bafa1f6e,baa01bd0,3acefd49,3dcde8fe,3f8e1eb1,3e1f244d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8762af,3c0c3217,bb3a9a2f,3bb56478,baf840b3,bc5dfd88,ba964134,3ed3120c,bf88be65,3f89da73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f18ab,3c237763,3ba02ff2,bd04c44b,bf3ecaba,becffcbd,bd1c4bef,3d2499b6,3bc1bd68,3d0d75e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed369a7,3ed0fe1b,bd200544,3cea3bd1,3bebca0c,3baffbb2,bb242f23,bf3578da,3f84bd3c,3de69c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc266c,befbf2a0,bf163951,3c530351,3ad81af2,3ba5f849,bc1eb04e,3e2b07eb,3d71ce06,3ec6492d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48cd5d,bd2e0298,bc8c0c29,bc72de8e,3a6c4113,3b580c18,bbccd80d,bedb4c8e,3fd9ce60,3cb1dee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf023020,3eb48bf0,bd0e374d,3ca18b00,3bb26357,bac3e718,bbd69191,3e0d6d2b,3fa3148f,3e70c8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb147e8f,3b845c0a,39651eb0,3bb51c88,bbca0ebb,3b6d4ac0,3bc19cf7,3f990ef9,bf35b85c,bfa36629
3acf44b4,be73e5c3,be26c025,3e8eee14,3c85b4bf,3b9bf70c,3b56db87,bd8295c1,bc5afa9e,bf9303ca
3ebb3e63,bf22b47f,3e5d0dcf,bc8d5567,bb661d9a,bb13fe3e,3b822ae6,3ee9d7c9,3ed252a7,3f5ebe21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98cacbb,bad9ea28,b98f97be,3bcb2a74,3a514868,bb13fa86,bb0e69ee,3fd95e74,3e5e6423,3e930439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a0504,3efbf81b,be8abdbb,be9672d2,3bdbb762,3cae01c7,bb355770,3dba4f0f,3d45c744,3e8cbe58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf340867,3edd693f,bd6d0aa4,3d40e04c,bb9ca353,3c3143cb,3b8d7cb3,3f73e595,3f79d3db,3dbb5959
3f05efa5,bd768690,bb64cad8,bc918f74,3b9180d4,3b5906c7,b9e1429c,3f9d22ae,3fb68722,3c987dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11e705,3c9447fc,bd32ab65,3eef794d,3dd49be3,be9a56d0,3c480000,be3dc37f,bdc2e324,be9246a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9630af0,3b96cfa0,bafa47e0,3d212570,bb067f3a,bc2afcea,bb1ad0cb,bef12caf,becfd327,bfec6c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38a59680,bc251f8e,3dc8c658,bcb635c4,3da6bcf6,3e877e44,bd528f58,3da5c64b,3d297300,3d1c76df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb804bd7,3b1d120d,bb2d62cc,bb683864,baae7c0b,3a940622,bae3f374,3e004c4a,3f9cc6aa,3f812dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb108cc9,bc014979,bad5b00e,3bbaf22c,ba10f7c1,ba87f0b0,bb645660,3f3d7c65,3f980111,3f7c5e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15dd96,3cc93b51,3a297f64,bb9557c8,ba90382e,bbcd80bd,3b66b700,3fe5867f,3e18683a,bd5ab27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cfd53,bc87a7ef,3ec71e63,3f059e72,ba9e635b,3c8dff2c,3b84f90b,3c447178,3ce42e45,bea3140b
3c26c0e9,3c29328b,3f1cde03,be5da6cf,ba83c054,3c084576,b98bd9c8,3d0c4c3b,3b27a1be,3dde0ea4
3b8e0f60,3c5a884e,3c0057d1,3d295796,bb34e68e,bb67fd28,bb826014,be5373e4,3ef8df35,bff0fc85
bb2c4400,3eeca218,bd15d4cc,3d1e4170,ba3d1796,3bf5c263,baaed874,bf805499,3f217e92,3e31a711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383f00,3b53a032,3ced9b0e,bc874f28,3b134fd5,3ba6fc6a,bb92932d,3f930aa8,bfa43c49,bdada9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f075d,bf234e1a,bf222fdc,bef42c5f,3bd85490,3c80ff91,baf8e06a,3db4dc91,3d051aaf,be86a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f73d9,bd155331,bd1ed0c9,bd25f3e6,bb8e26d3,3c3ffe0c,bbc40399,3f8e54aa,3f8c2ba0,be9c0df3
bbad32d4,3bc7f85c,bb36db02,3bb6da86,39b70826,3b6045a9,bb3bc769,3ef388e3,bf9944c3,3f7b76b5
be878c3d,3db8afd1,bca2fc03,3bfe5e18,bbb3aaca,bb810710,b8d57a40,bf3b4df7,3fba9c35,3df79f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be831805,3e8c878a,bccc9f20,3cafde65,bbae3a64,ba881aa6,bbf29adf,3fa4ef4b,3d7e3b2f,3e07ef16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f27a,bb18f204,bab91c53,3beae294,ba9d35eb,bb03f910,3a5d4e92,3fc77f20,bf961070,3dde325a
bb8953db,3e7c9139,bd0b9608,3e37b8ca,3d062911,3bb2dc28,3c0afa43,3df95e0a,3dc9af90,3f23f22b
3d072750,3e4ad201,3ed692c7,bead5006,bcd65d18,3cff7d1d,bc06e672,3d926799,bd086107,3e7f7bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b18d9a8,bc413eb8,bb2f575f,bde92c02,3b98d568,3f5452c9,bbcd45dc,bc898a64,3c5ced5c,3c6d52f8
be6be1d9,bea04fe0,bb1a8ecc,3d3e4937,3b6bdeb1,3acafb7e,3b2677d1,3f573c82,3f8b8984,bfc6b4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e255857,3e84d267,bbcb178c,3d007abd,bb4cb8af,bb707f4a,ba86b02b,3f7f39cb,3f61b870,bfb85131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37c652,3ea07ffb,bc61014a,bc64368c,b9dc4e9c,3b660aa2,bc00e852,3fcc4d02,be986e7d,bf5ffa82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4fde8,bb439266,bb5ffafb,3b6f0890,3aea998e,39ba9365,bb23c7db,be3fb27b,4000778a,bd3f2098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d010fb1,bf037cb2,bd918974,be9da7db,3c8ed27f,3c2be20e,bb4c6468,3e149aeb,3d10e78e,3db7c4fc
bc5eb291,beabc435,bf12aee8,3f1809f9,ba13e101,3bf212ee,3c54d301,bd43e1d9,bc40cbcc,3d41139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048254,3c27258a,3e5759cf,bd9877f8,3b1610db,3baaa9c3,3c1b5b41,3e838aaa,bf7f8f8d,3ce671c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefd016,3c05499b,bd4da8c4,bc174f1a,3b3d1c0a,38406dc0,39b5c920,be1bb21b,3fe2def2,bd30cd19
bb966306,3ce08148,3c3d8f20,3f896857,3c982854,3e3c4371,bb25befa,bda34665,bd09ea36,bdb0bbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1254f,bf12c2f3,3ca7e108,3d135dcc,3bd37ec1,3c13fdf0,babc4260,3f921ad9,3e9835c2,3e28a386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c33af,3f128737,bf391a03,beb62720,bbb36389,3c60015e,ba1faa30,3dec2fbe,3d72594b,3e5d14a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea73f70,3f21db44,bdf46f94,3ba5c40b,398f4b9d,bba40158,3b8614e6,3f0ca9ef,3efecbe2,3f889ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91785c,bb778ee8,3f44f115,be723b70,3af742c2,3c278331,bba4184f,3d840a5f,3cc2d0aa,3e1ea4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac2380,bf027fa2,3cf256a4,3d5356c4,3c0cb5b1,3bac00e2,3be70469,3f8bd165,befc3656,3e23c496
bbdc1926,3e9e4abd,3ec1da71,3f203996,bba430dd,3c7654d7,3bb558d8,bd80318d,bccbdf68,be2fb520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf9e2f0,3cd094b9,bdcca4c5,bc09752a,bb8e2793,bb7ffa64,39c01900,3e98b94c,3fb84e11,bcda3b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a610229,bc880ced,3b967126,bd208f82,b896cda9,3c33fdf0,bb265234,3baaa4dc,3cf3eb4f,3fc2e25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3ca92,bcc82423,be7ff3bb,bcc542c6,3c59381b,3bb7f3c8,3c13eb5a,3f047673,3f60ad2b,3cc4b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01c975,bc1446eb,bdd48b41,bd42b16f,3bc570aa,bc970135,39de0ce0,3f5bcf98,3dce732f,bce859c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
