# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beffd6d2,3b990f3c,3f60ee24,bfc8a02f,bb74fde8,3fc9149b,3f95176a,3ef5c28f,3e5f3b64,3ee04189,bef5531f,3b990f18,3f45160c,bf7fff9f,bb74fdc3,3f800000,3f6b2ff1,3eec6e52,3e5d77d2,3ed92773,3f60b31e,3f7fff49,3f23614f,3b5f5728,3f7fff8b,b9180bbc,3eca3798,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc352,3f0268c0,3edc3aa6,3edc7ad0,3ecb32ea,3e77ff68,3e6e0d04,3e4cbab2,3df860b3

# JACOBIAN - 9 x 10
3c2ced06,bc087c0e,3a84b208,3a33db40,3a0a2d2f,3b1a80b4,bb3a1c36,3f4e42e0,3ea8407c,3f1c057c
410bb4cb,40c43d61,401a050b,00000000,40c397b3,40457810,00000000,00000000,00000000,410d36ac,00000000,00000000,00000000,00000000,41435386,00000000,00000000,00000000,00000000,3f8bd5d2,00000000,00000000,00000000,00000000,00000000,418ce150,40d49ed6,00000000,413fcfac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112de62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41569315,40ddf144,00000000,400ee809,41443107,00000000,4106c76e,00000000,00000000,00000000,4176b286,40e910a7,3fa6fba2,00000000,40d32e32,00000000,00000000,00000000,00000000,00000000,3fa14923,40ea133d,00000000,00000000,00000000,00000000,00000000,00000000,3fb0e080,00000000,00000000,00000000,4115b0dc,00000000,3ffa7b64,4006ee7f,403b3e1e,00000000,40790246,00000000,401aa8f5,00000000,00000000,00000000,410b5ede,00000000,41928688,404d8a53,409c2b90,00000000,4117a23e,00000000,00000000,4032b2f4,00000000,00000000,00000000,00000000,417bc0f0,41035dfa,00000000,00000000,00000000,00000000,00000000,405d5074,3eee0540,409c91cc,00000000,00000000,404091a4,00000000,00000000,418ba86d,404dc19c,00000000,3fa75dc9,00000000,00000000,00000000,00000000,40c97c97,00000000,00000000,3fa42903,3f1fb95d,00000000,00000000,00000000,405678de,3f601620,00000000,00000000,00000000,411aa801,00000000,00000000,00000000,00000000,00000000,00000000,40762c14,00000000,00000000,00000000,415b34b6,40b06d9b,00000000,40fb6a6d,00000000,4063a377,00000000,00000000,41884cd9,41742298,00000000,00000000,00000000,00000000,00000000,00000000,3f99cc62,00000000,00000000,00000000,4131e514,00000000,41294b90,00000000,00000000,00000000,3e60cd00,00000000,00000000,40217f8e,40c793d8,4039e1c6,3fc88eef,3fea8d40,40629f4b,402a18f5,417e28bb,00000000,00000000,414fc92f,00000000,00000000,00000000,00000000,00000000,3fdc3f05,00000000,00000000,00000000,414b2aa8,00000000,00000000,00000000,00000000,3ff9dba0,00000000,3f800b4e,00000000,4091407c,00000000,3fae3a92,00000000,00000000,00000000,00000000,00000000,40511968,3f0796bc,40a6c96a,4017d772,414ac886,00000000,00000000,40c89af2,00000000,00000000,00000000,00000000,00000000,00000000,4113b50e,00000000,3f9cc74a,00000000,00000000,00000000,00000000,40fa1f35,415e8c7a,41716943,00000000,00000000,00000000,40890a94,00000000,00000000,00000000,00000000,00000000,41095934,00000000,00000000,3edcaa24,40bc464e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4a9011,3c1e9359,3b83b1f6,3dacb4b6,3c88aed4,3eb7ba5c,3ce281a2,3d093938,3c85f8f6,3d0540a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80934c,3c0177db,3c85b81e,3bf412f0,3dbef1e1,bef5667f,3c9a9c82,3d3941b0,3c962a2d,bbeaa324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8592a,bb23aee8,bba88858,bca53a88,3f2dcf55,beb186e8,bc7edace,3cceabae,3bdc81ce,3c1b4178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05aba8,bb7fe801,bbdb24de,bbb1ba42,b9f56b1e,b8001100,3b93aede,3fc1810c,3fb50708,3bbb486c
bed2de92,beb9e1c6,3cf2dc80,3d1c2fba,bc764959,bb8288b0,bbfbb9e4,3f0c2da1,bf9669c4,3dc96659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0302c2,3d39b134,3e91f56a,3c957196,3b9761ee,3b93fd03,3b47156c,3f1117f2,3dd65def,3d4628e1
3f3620f7,bc0ffb39,3dfdb748,bc6e9994,3a2ed710,3a685ae0,bc26f9aa,3f9eadcb,bd3da3bc,3c332ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1682,3c780276,bbda4610,bbfeca3c,bb217672,bc7608d6,3b86b4bc,3fae1f02,3fabbccc,bde2a8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb225eb5,bc26a38e,bf346d91,be6bcd89,bd7187ab,3c983e06,3c204c76,3d5cfbfb,3cc3d264,3e175028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be391a9e,be8d979a,bc3f14c1,3ca3b9f2,3bbd6aef,3be7f75a,3aaf1498,bf339f5b,3fa26f3c,bf8c31df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31159d,bed4cb15,be24f642,be9be5d9,bc43fb90,3c7c0222,3afc917e,3d9112a3,3d3a83bb,bd02121a
bd0e651c,be814830,3d015fc7,baf5d848,3bdbfae1,bb53fc7c,38adf100,3f9eaae6,bf46b77c,3ed9096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46e2c6,3bf821e0,bd18bec0,bbc645fc,bb43fd0e,b6a2f380,3b2b2bd4,3fc6e3b8,bf409593,3b830560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993132,bf2d08eb,bec36296,3e0f3a72,bc3d7772,3c5efe33,bb90f22e,3d14a1c4,bcb744a6,bfb33790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f465b0c,befd6d12,3cc09f81,3d4a4755,bb9954c3,bb33dae0,ba99e8f6,3f601524,3f846b3f,3e19a9da
3c6b8850,3d3a2ce4,3905e080,3e89d437,bda9bae8,3e8fb9cd,baffc9e0,be7c89a3,bd9d392a,bf2f830a
bacf33e2,be9300f2,3edcdfd6,bf098c2c,3ae57999,3cb00516,bc176085,3d71c307,3c3af66f,3e627c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2eee88,ba8cbf4d,bcdaee07,bc57fa88,3b2f3394,3c0a047a,39952544,3fa262c7,3f96af7e,bd5283ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88c683,3d10012e,bc32860f,bccec454,bc4961c5,3e807dc1,be43a7b8,3c308ce4,3d742d04,bc22a9e4
3b1e510e,bc178d79,3b4f8e94,bc25f6ec,bcaaa643,bdad17e8,3f6ba3b9,383f3400,3cfad594,3c3fa104
3e86c826,3b4decc1,3c71247b,bc213ba0,3adba7f2,3b9c027c,bba50870,3fbb6172,3f9c2a27,bd919e5a
3c571814,3d410e45,bf20e245,be4eb299,bbc3e030,3c77000e,3b608560,3ddcdd34,3d4b2778,3dd0eb7e
bf28b4a0,bc9142f9,bd2cd253,bbf34d34,b9949780,3bdaf734,ba4f3f7c,3fdf627b,be2f4d7c,bd174dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade374c,3bdc05c9,3c807adc,3d885918,bbbe56f6,3bba0361,b9fd3db0,bcd32828,bc458118,bfb9cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98e97e,3be7f012,bb535dd0,3b0c3b30,3b691505,3b827ecb,3b150f9a,3f9efc8e,3d895332,3f90b188
3c5b80ad,bda4e86a,3f6f2922,be605efa,3bfd876e,3c5155fa,3bd5b328,3d480e72,3c969c98,3da69372
3bcbfc3b,3c9851b7,b917c588,3d2398d6,38569f4b,bc240260,3badbfb4,3ec42a4a,be90ce54,bff697c6
3b4897fa,bb72c1b2,b875e498,3b936e24,3ad10fb1,3af1e7cc,bb68cce4,3f63be7a,bfbc3e9a,bec9922a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cce69,3c3cbd9c,3c0a5b6a,ba022470,bb9a25d9,3b987f70,3a19bd7a,3fab2b41,bfca5032,bce9b080
3bdc4c8f,bcac54ef,3c00f4ed,bcfa1598,3ece9d68,3cbff491,3e52ed8d,3d4ae1cf,3cc595cc,bce26ff0
b9fc3228,bd029985,bd3c51de,bf8dd907,bc1f88eb,3c64e864,3bf86000,bd944675,bd0304e1,3dd7fe31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021aef,3f3926d3,bf269615,3e726efa,3c6f5ee3,bb3e3c94,3ba0e243,3dc64624,3d4f9de8,3e1d1f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aec13fa,bcf02f72,bd2b8687,3cb06d8c,3e2a7633,3ee38562,bd44aba8,3d4d9454,3ccd9199,3aef5400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf192307,3f01f641,bd11a2cd,3d1b5be8,baf9b714,ba9fb950,3acef282,3dcde900,3f8e1eb2,3e1f244e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8665b2,3c0d0f43,bb394de0,3bb5f638,baf89717,bc5e063c,ba95abf8,3ed3120e,bf88be65,3f89da74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f01f1,3c23f9e1,3b9ed27f,bd04b564,bf3edb3b,bed00847,bd1c4508,3d2499b8,3bc1bd64,3d0d75e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed236da,3ed1183f,bd211143,3cea9e1a,3bebe3f0,3bb00aea,bb24b74e,bf3578da,3f84bd3d,3de69c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda45c0,befbbd55,bf166e98,3c595182,3ad68bb1,3ba6139a,bc1ebc0c,3e2b07ed,3d71ce0a,3ec6492e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48fbcf,bd2e0f0c,bc8b0b4d,bc72ae6c,3a6d5c7b,3b57e144,bbccef36,bedb4c8e,3fd9ce60,3cb1dee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e7a0,3eb4bcef,bd0f029b,3ca1a458,3bb26f1a,bac43f40,bbd6b258,3e0d6d2c,3fa31490,3e70c8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13ea04,3b82af23,394abfc4,3bb5be00,bbca30f8,3b6d24ae,3bc1c84a,3f990efa,bf35b85d,bfa3662a
3acc2efa,be7305c1,be275ec7,3e8ef204,3c85ae1e,3b9c16b8,3b56833e,bd8295c1,bc5afaa0,bf9303ca
3ebb9616,bf22c3b2,3e5dd622,bc8d0b19,bb661818,bb140474,3b821ade,3ee9d7ca,3ed252a8,3f5ebe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98bb718,bad921a7,b98f1742,3bcb5936,3a512e38,bb140de2,bb0e8b18,3fd95e75,3e5e6423,3e93043a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1754c2,3efc2d23,be8cf657,be96355d,3bdbc56b,3cadfb79,bb350f00,3dba4f10,3d45c746,3e8cbe5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34412c,3edda13e,bd6e1306,3d40e728,bb9c83ec,3c313659,3b8da90a,3f73e596,3f79d3dc,3dbb595a
3f061193,bd765205,bb5e131c,bc917e38,3b9180b8,3b58eec6,b9e0bf90,3f9d22b0,3fb68724,3c987deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c122d2a,3c96d539,bd31cfd1,3eef9daa,3dd4b87f,be9a4cd6,3c47d840,be3dc380,bdc2e326,be9246a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b983cdf0,3ba4b080,bb0082fa,3d21552e,bb060449,bc2b07d5,bb1aff44,bef12cb0,becfd327,bfec6c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39131940,bc255cc0,3dc813b4,bcb54b96,3da5ec2e,3e878466,bd5290cc,3da5c64c,3d297301,3d1c76dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80bc96,3b1e7654,bb2e524e,bb682bdc,baae959c,3a93f068,bae32d00,3e004c4b,3f9cc6ab,3f812dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb110b84,bc010793,bad6d130,3bbb2d48,ba10c83c,ba8826e8,bb6486e6,3f3d7c66,3f980112,3f7c5e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156f78,3cc9762f,3a2a75cc,bb95ec28,ba8fb242,bbcd7e1c,3b666e7c,3fe58680,3e18683a,bd5ab27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cefd8,bc821c9a,3ec60f15,3f0597dd,baa0247d,3c8e0218,3b84819a,3c447174,3ce42e45,bea3140c
3c27a2ae,3c282751,3f1bc675,be5cf760,ba842f1c,3c08321e,b98a2f78,3d0c4c3c,3b27a1c4,3dde0ea6
3b8d8560,3c61d90e,3bff02cb,3d297c6c,bb34a7c7,bb680734,bb824876,be5373e5,3ef8df36,bff0fc86
39340800,3eecceb1,bd165be0,3d1e4f06,ba3ce228,3bf5b9ea,baad2474,bf805499,3f217e92,3e31a712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3892e2,3b53b427,3cebc82b,bc8775f4,3b13407e,3ba70918,bb92a10a,3f930aa9,bfa43c4a,bdada9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fe2ae,bf233e81,bf229927,bef406f5,3bd7e1d4,3c810117,bafa6e2e,3db4dc92,3d051ab1,be86a0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fa4f2,bd149bad,bd1f5170,bd25f6b3,bb8dee1d,3c4004f0,bbc4326c,3f8e54ab,3f8c2ba0,be9c0df4
bbad3068,3bc8fad3,bb37fbfc,3bb71a98,39b85fcd,3b603199,bb3ba062,3ef388e4,bf9944c4,3f7b76b6
be8670d4,3db8a64c,bca40855,3bfd6b1a,bbb3e97a,bb80ee09,b8d4ade0,bf3b4df8,3fba9c36,3df79f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841e71,3e8cb966,bccdb026,3cafe5a2,bbae6093,ba87bc4c,bbf2b801,3fa4ef4c,3d7e3b30,3e07ef17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60840,bb188e63,baba1672,3beb2110,ba9cfa59,bb041198,3a5d4465,3fc77f20,bf961070,3dde325a
bb89190d,3e7d5b69,bd0eed5c,3e37ac8c,3d0630a1,3bb2786e,3c0b0f00,3df95e0c,3dc9af90,3f23f22c
3d0775a6,3e4af4fb,3ed51f48,bead3ea9,bcd6a7ac,3cff8750,bc06fee2,3d92679a,bd086107,3e7f7bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b248d,bc41cc8d,bb2e217a,bde9148a,3b9df7b8,3f5448e9,bbcd7ea6,bc898a65,3c5ced5c,3c6d52fc
be6c0455,bea03318,bb120be8,3d3e632a,3b6c166a,3acb0b6f,3b265d67,3f573c82,3f8b8984,bfc6b4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25a4d2,3e84e873,bbc8c251,3d007bfd,bb4cf7bc,bb7081ca,ba8695a8,3f7f39cc,3f61b870,bfb85132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39f972,3ea08ce6,bc621325,bc642aee,b9d9ef95,3b65e4f8,bc00ff4a,3fcc4d02,be986e7e,bf5ffa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac65728,bb437b95,bb60006a,3b6f3ef0,3aea636f,39ba4eb4,bb23d0f1,be3fb27c,4000778b,bd3f209a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d014451,bf037705,bd98ed3c,be9d6e87,3c8eedd1,3c2bdac4,bb4e08dc,3e149aec,3d10e790,3db7c4fc
bc5e9a99,beab833f,bf131752,3f1807da,ba1320b9,3bf1cfe4,3c54f72a,bd43e1da,bc40cbd0,3d4113a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04d82e,3c25699e,3e55b126,bd984225,3b15aaff,3baac6f0,3c1b3e1d,3e838aab,bf7f8f8e,3ce671c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef13f6c,3c05213a,bd4c990c,bc17067c,3b3d7949,383ee8c0,39b636c0,be1bb21b,3fe2def3,bd30cd1a
bb999144,3ce101a2,3c3970cc,3f8977fc,3c9858d9,3e3c373d,bb261bf4,bda34667,bd09ea39,bdb0bbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef242f8,bf12b595,3ca8a206,3d1380fb,3bd36675,3c14053c,babb2f18,3f921ad9,3e9835c2,3e28a387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b33fc,3f129f81,bf39752d,beb5e07a,bbb381da,3c5ffc82,ba21bc58,3dec2fc0,3d72594c,3e5d14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7828b,3f21c906,bdf5aedc,3ba819f5,398b6358,bba3fc90,3b86125f,3f0ca9f0,3efecbe3,3f889ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91b05b,bb7c73b2,3f4466e8,be71a36c,3af9b694,3c2777df,bba4b53d,3d840a60,3cc2d0b0,3e1ea4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc65d30,bf0272ed,3cf363f4,3d537b8a,3c0cb7c3,3babfdbc,3be6f1c7,3f8bd166,befc3656,3e23c497
bbdb5030,3e9ea286,3ec2ede6,3f203b08,bba44c7a,3c7643ad,3bb5454c,bd80318e,bccbdf69,be2fb521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce06910,3cd06a41,bdcb5fa9,bc092442,bb8e076f,bb800720,39bc4a18,3e98b94d,3fb84e12,bcda3b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a625a80,bc86560d,3b9692d6,bd20cadd,b893f484,3c34053c,bb2697da,3baaa4d4,3cf3eb50,3fc2e25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31cdb,bcc81d68,be7f2ef6,bcc4c50b,3c595eb9,3bb81f08,3c14177f,3f047674,3f60ad2c,3cc4b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0196ef,bc150755,bdd2a18a,bd42a6d0,3bc55b27,bc96fceb,39d1b580,3f5bcf98,3dce7330,bce859c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
