# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff74da,3bb7930e,3f608613,bfc888d7,bb9303df,3fc91522,3f94ffac,3ef5c28f,3e5f3b64,3ee04189,bef4fd1d,3bb792cf,3f44d392,bf7fff72,bb9303bf,3f800000,3f6b1d2c,3eec6e52,3e5d77d2,3ed92773,3f60ca93,3f7ffef9,3f23b160,3b870389,3f7fff57,b928ebbc,3eca8ed4,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc35e,3f0267ba,3edc42c2,3edc6354,3ecb258b,3e77f98a,3e6e25de,3e4cdcc0,3df89f40

# JACOBIAN - 9 x 10
3c2bbfe9,bc091391,3a88dcd0,3a2f9100,3a0ba200,3b1a7e48,bb3a202f,3f4e42e0,3ea8407c,3f1c057c
410ba6b6,40c4330e,401a12a0,00000000,40c38dce,4045d8b0,00000000,00000000,00000000,410d2fbd,00000000,00000000,00000000,00000000,41433d50,00000000,00000000,00000000,00000000,3f8c81ec,00000000,00000000,00000000,00000000,00000000,418cd7fd,40d49b1e,00000000,413fd773,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112f726,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415672c4,40de35db,00000000,400f4dba,414431de,00000000,4106c98a,00000000,00000000,00000000,4176b0fe,40e8fcfc,3fa7ea2e,00000000,40d34eb2,00000000,00000000,00000000,00000000,00000000,3fa20fca,40e9f13b,00000000,00000000,00000000,00000000,00000000,00000000,3fb1ba98,00000000,00000000,00000000,4115b0c9,00000000,3ffa7db8,4006c9a4,403b4e4d,00000000,40795092,00000000,401aa353,00000000,00000000,00000000,410b5040,00000000,4192869c,404e32f2,409c40cc,00000000,41179e0b,00000000,00000000,403337d0,00000000,00000000,00000000,00000000,417bbf6f,41034faf,00000000,00000000,00000000,00000000,00000000,405d71bf,3eee9e78,409c898a,00000000,00000000,40412a94,00000000,00000000,418ba06f,404e1cc4,00000000,3fa740d9,00000000,00000000,00000000,00000000,40c96d65,00000000,00000000,3fa43ab4,3f20159c,00000000,00000000,00000000,40569b28,3f5f6338,00000000,00000000,00000000,411a7570,00000000,00000000,00000000,00000000,00000000,00000000,40762908,00000000,00000000,00000000,415b31a6,40b07534,00000000,40fb66b6,00000000,406396c5,00000000,00000000,41883d8a,41740ffc,00000000,00000000,00000000,00000000,00000000,00000000,3f99b4fb,00000000,00000000,00000000,4131e932,00000000,41294127,00000000,00000000,00000000,3e61c3f8,00000000,00000000,4021a114,40c779f9,4039c2ff,3fc7f885,3febdd7e,4062c2b7,402a2703,417e27b0,00000000,00000000,414fb4b9,00000000,00000000,00000000,00000000,00000000,3fdc5950,00000000,00000000,00000000,414b2284,00000000,00000000,00000000,00000000,3ffa3e90,00000000,3f80bc54,00000000,40914bd5,00000000,3faee424,00000000,00000000,00000000,00000000,00000000,405110f5,3f084b70,40a6ae20,40182a05,414aa316,00000000,00000000,40c86afe,00000000,00000000,00000000,00000000,00000000,00000000,4113a43a,00000000,3f9ca426,00000000,00000000,00000000,00000000,40fa317d,415e874f,417167f7,00000000,00000000,00000000,4088fc6f,00000000,00000000,00000000,00000000,00000000,41095357,00000000,00000000,3ee13154,40bbaf85

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb49f88d,3c1eea29,3b84a0d6,3daccd10,3c8b38e3,3eb7b9bb,3ce1a024,3d093938,3c85f8f6,3d0540a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8086b9,3c015c78,3c8588c2,3bf4ebe0,3dc028d7,bef56738,3c9aadd5,3d3941b0,3c962a2d,bbeaa324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb827b8,bb243162,bba79bc2,bca57c68,3f2ddbef,beb187ac,bc7f3804,3cceabae,3bdc81ce,3c1b4178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063360,bb7fe2c4,bbdb7a0f,bbb1fc00,b9f4e72c,b8001300,3b9389d8,3fc1810c,3fb50708,3bbb486c
bed30f41,beba0ebb,3cf25653,3d1c322e,bc767182,bb8289a6,bbfbd4f0,3f0c2da1,bf9669c4,3dc96659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02dc03,3d3709b8,3e91bca0,3c947d8c,3b97c24c,3b93fcae,3b473848,3f1117f2,3dd65def,3d4628e1
3f3628e9,bc0f9426,3dfe3b1c,bc6f247a,3a30350e,3a6864f8,bc26dec5,3f9eadcb,bd3da3bc,3c332ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0f7d,3c7835bf,bbd9fc26,bbfe89b0,bb213465,bc7609d0,3b86c2dc,3fae1f02,3fabbccc,bde2a8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22f52d,bc272a83,bf34a21c,be6c48b8,bd714ac1,3c983dce,3c20112a,3d5cfbfb,3cc3d264,3e175028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be395d00,be8db5c4,bc3f14ce,3ca3ab56,3bbd669a,3be7f664,3aaf8bb8,bf339f5b,3fa26f3c,bf8c31df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30f746,bed4f386,be239a46,be9c0f28,bc44076c,3c7c025f,3afbf1bc,3d9112a3,3d3a83bb,bd02121a
bd101034,be81568a,3d012d8f,baf3b800,3bdc068e,bb53fc1c,38991e40,3f9eaae6,bf46b77c,3ed9096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46e6b4,3bf827db,bd190b10,bbc6bf6e,bb43fc6d,b6a34760,3b2b17b0,3fc6e3b8,bf409593,3b830560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99307a,bf2d1761,bec30ce0,3e0f1e81,bc3d8f50,3c5efe00,bb911710,3d14a1c4,bcb744a6,bfb33790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f465272,befd82ba,3cc05ef4,3d4a3b7f,bb9965a1,bb33d6c4,ba98db68,3f601524,3f846b3f,3e19a9da
3c6b7898,3d39533c,384b0c00,3e89a2de,bda991c8,3e8fb91d,bb008a44,be7c89a3,bd9d392a,bf2f830a
bad0890c,be933424,3edcf43e,bf09814e,3ae5c550,3cb005a6,bc173c1e,3d71c307,3c3af66f,3e627c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f744c,ba8c1b79,bcdb6066,bc57f91c,3b2fb126,3c0a04f8,3996a140,3fa262c7,3f96af7e,bd5283ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88f046,3d101acb,bc31c1d5,bcce9d12,bc44da37,3e807d81,be436130,3c308ce4,3d742d04,bc22a9e4
3b1eafe8,bc17766b,3b4e7e44,bc2589b8,bcaa7a8d,bdad1a90,3f6bb4da,383f3400,3cfad594,3c3fa104
3e870740,3b4dcf5c,3c71ec0a,bc211252,3adbafe1,3b9c02c4,bba51bb9,3fbb6172,3f9c2a27,bd919e5a
3c575124,3d3ded4b,bf20bfe5,be4ed7df,bbc38cd7,3c770010,3b6125d0,3ddcdd34,3d4b2778,3dd0eb7e
bf28cc56,bc913d1b,bd2d2026,bbf32768,b998b7b1,3bdaf63a,ba4e6324,3fdf627b,be2f4d7c,bd174dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baddf105,3bc3b3df,3c805268,3d884a36,bbbe751e,3bba03c1,b9fcecdc,bcd32828,bc458118,bfb9cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98acb7,3be72044,bb53d879,3b0b7110,3b694c58,3b827ea9,3b1554f6,3f9efc8e,3d895332,3f90b188
3c5b9ae9,bda4fd0b,3f6f41b6,be60ddcc,3bfd2f2a,3c5154dd,3bd557a4,3d480e72,3c969c98,3da69372
3bcbb3dc,3c95973c,b90d78b0,3d238318,385189da,bc2402a4,3bada4ae,3ec42a4a,be90ce54,bff697c6
3b48fc94,bb72b53f,b8828178,3b934f68,3ad105ea,3af1e51c,bb68b990,3f63be7a,bfbc3e9a,bec9922a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cbdfa,3c3ca377,3c0ac20f,b9fe7cb0,bb9a2090,3b987f60,3a196fe8,3fab2b41,bfca5032,bce9b080
3bdc9f14,bcac3f6f,3c01851f,bcfa19e8,3ece9662,3cbff34c,3e53559c,3d4ae1cf,3cc595cc,bce26ff0
b9fd5f80,bd02c4dd,bd3c5744,bf8dd0d7,bc1f576c,3c64e5c6,3bf8430a,bd944675,bd0304e1,3dd7fe31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021a49,3f3921b8,bf267ba9,3e722875,3c6f71af,bb3e434e,3ba0ca23,3dc64624,3d4f9de8,3e1d1f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aebe7b7,bcf03899,bd2ba138,3cb0ef94,3e2ae772,3ee385fb,bd449eab,3d4d9454,3ccd9199,3aef5400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193216,3f01e780,bd11767e,3d1b5464,bafa0eb1,ba9fb180,3acefbd2,3dcde900,3f8e1eb2,3e1f244e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb869454,3c0c5f86,bb39b99e,3bb588b0,baf84e95,bc5e06ee,ba962ccc,3ed3120e,bf88be65,3f89da74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f062c,3c239235,3b9f43fc,bd04c098,bf3ecd62,bed00932,bd1c4afe,3d2499b8,3bc1bd64,3d0d75e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed26f70,3ed1037c,bd20ba7e,3cea5432,3bebce36,3bb00c20,bb2441c5,bf3578da,3f84bd3d,3de69c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda9e6c,befbe7b1,bf165d6e,3c5493cf,3ad7dadf,3ba615c6,bc1eb1ea,3e2b07ed,3d71ce0a,3ec6492e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f350,bd2e052a,bc8b5eb0,bc72d2a4,3a6c6e94,3b57ddda,bbccdb3a,bedb4c8e,3fd9ce60,3cb1dee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f506,3eb49601,bd0ec0c8,3ca19148,3bb2653b,bac44648,bbd6960e,3e0d6d2c,3fa31490,3e70c8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb140585,3b8403fc,39534efa,3bb544a8,bbca143c,3b6d21a6,3bc1a2e6,3f990efa,bf35b85d,bfa3662a
3accc088,be73b7c6,be272b76,3e8eef10,3c85b3b0,3b9c193c,3b56cf74,bd8295c1,bc5afaa0,bf9303ca
3ebb85fe,bf22b79f,3e5d9556,bc8d42f7,bb661cbb,bb1404f3,3b8228b6,3ee9d7ca,3ed252a8,3f5ebe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98be488,bad9c103,b98f40cb,3bcb3612,3a514435,bb140f6c,bb0e6e79,3fd95e75,3e5e6423,3e93043a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17d3b5,3efc0301,be8c3e16,be966394,3bdbb9a3,3cadfaf8,bb354d86,3dba4f10,3d45c746,3e8cbe5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3436c6,3edd74c1,bd6dbd74,3d40e200,bb9c9e4a,3c313547,3b8d82c8,3f73e596,3f79d3dc,3dbb595a
3f060b5e,bd767bc9,bb6040e0,bc918b2f,3b9180d1,3b58ecde,b9e130b0,3f9d22b0,3fb68724,3c987deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c122041,3c94ce24,bd32171f,3eef8255,3dd4a07c,be9a4c0a,3c47fa90,be3dc380,bdc2e326,be9246a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9806f30,3b99a93c,bafed680,3d21314c,bb066b82,bc2b08b4,bb1ad728,bef12cb0,becfd327,bfec6c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39074540,bc252c22,3dc84dce,bcb5fbae,3da69b75,3e8784e3,bd528f8c,3da5c64c,3d297301,3d1c76dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80a7dd,3b1d5b3e,bb2e04bd,bb683544,baae8028,3a93eeae,bae3d850,3e004c4b,3f9cc6ab,3f812dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10f43a,bc013bf4,bad67376,3bbb00e0,ba10f022,ba882b38,bb645d06,3f3d7c66,3f980112,3f7c5e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1583ce,3cc9476a,3a2a26c4,bb957ca0,ba9022b1,bbcd7de6,3b66ad18,3fe58680,3e18683a,bd5ab27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cf261,bc868484,3ec66731,3f059cd1,ba9eab73,3c8e0254,3b84e8b4,3c447174,3ce42e45,bea3140c
3c277928,3c28fba6,3f1c2131,be5d7b4a,ba83d21c,3c083093,b98b9f78,3d0c4c3c,3b27a1c4,3dde0ea6
3b8d9edb,3c5c08e7,3bff8e14,3d2960be,bb34dc7c,bb680800,bb825cda,be5373e5,3ef8df36,bff0fc86
b9b47400,3eecab42,bd16302f,3d1e44cf,ba3d0f07,3bf5b93d,baae9ccc,bf805499,3f217e92,3e31a712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38837c,3b53a454,3cec5fbd,bc8758cc,3b134d60,3ba70a1b,bb929514,3f930aa9,bfa43c4a,bdada9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fba5d,bf234ae7,bf227721,bef42318,3bd84227,3c810136,baf916da,3db4dc92,3d051ab1,be86a0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f9bf3,bd152d84,bd1f27d8,bd25f49c,bb8e1db9,3c40057c,bbc40a03,3f8e54ab,3f8c2ba0,be9c0df4
bbad30e7,3bc82d74,bb379e4a,3bb6ea70,39b73f52,3b603000,bb3bc213,3ef388e4,bf9944c4,3f7b76b6
be86a515,3db8adde,bca3b174,3bfe21d4,bbb3b4dc,bb80ec0a,b8d55e60,bf3b4df8,3fba9c36,3df79f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83ee23,3e8c91c9,bccd57cc,3cafe02f,bbae4087,ba87b4c8,bbf29ede,3fa4ef4c,3d7e3b30,3e07ef17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6044c,bb18dd93,bab9c55a,3beaf21c,ba9d2c5d,bb04138c,3a5d4d2e,3fc77f20,bf961070,3dde325a
bb8923e7,3e7cbac3,bd0dd82e,3e37b5c2,3d062a49,3bb2707d,3c0afd1b,3df95e0c,3dc9af90,3f23f22c
3d076746,3e4ad931,3ed597df,bead4bb8,bcd66912,3cff8820,bc06e9ca,3d92679a,bd086107,3e7f7bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ab867,bc415bdd,bb2e8636,bde92630,3b99a85f,3f544820,bbcd4da2,bc898a65,3c5ced5c,3c6d52fc
be6bfe0e,bea049f9,bb14ce98,3d3e4faa,3b6be7a3,3acb0cb4,3b267434,3f573c82,3f8b8984,bfc6b4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2596c8,3e84d6f0,bbc9840b,3d007b10,bb4cc2ce,bb7081fe,ba86ac88,3f7f39cc,3f61b870,bfb85132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3991c2,3ea082a4,bc61ba7d,bc6433b0,b9dbed26,3b65e1fc,bc00eb78,3fcc4d02,be986e7e,bf5ffa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac61798,bb438db9,bb5ffec4,3b6f1618,3aea90e0,39ba493c,bb23c91b,be3fb27c,4000778b,bd3f209a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d013aaa,bf037b89,bd9687f0,be9d99a4,3c8ed6e4,3c2bda2f,bb4c9df4,3e149aec,3d10e790,3db7c4fc
bc5e9f12,beabb6df,bf12f592,3f180974,ba13c218,3bf1ca8c,3c54d7f5,bd43e1da,bc40cbd0,3d4113a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c868,3c26ca62,3e563af6,bd986aa0,3b160081,3baac942,3c1b5745,3e838aab,bf7f8f8e,3ce671c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0fbd2,3c054152,bd4cf148,bc173d1c,3b3d2b03,383ec9c0,39b5d81c,be1bb21b,3fe2def3,bd30cd1a
bb98fb40,3ce09ba7,3c3ac6eb,3f896c3a,3c98301f,3e3c3644,bb25cbb4,bda34667,bd09ea39,bdb0bbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef20e6a,bf12c036,3ca8638f,3d136685,3bd37adc,3c1405d0,babc1cb8,3f921ad9,3e9835c2,3e28a387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b6335,3f128c35,bf3957c0,beb6159b,bbb36868,3c5ffc20,ba1ff2b0,3dec2fc0,3d72594c,3e5d14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7763c,3f21d788,bdf5477f,3ba65868,398eab0f,bba3fc30,3b86148f,3f0ca9f0,3efecbe3,3f889ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a612,bb789008,3f4493dc,be7215bc,3af7a787,3c2776f8,bba42dc8,3d840a60,3cc2d0b0,3e1ea4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc18870,bf027d08,3cf30ccc,3d535fe4,3c0cb607,3babfd7c,3be701de,3f8bd166,befc3656,3e23c497
bbdb7545,3e9e5cc6,3ec294b8,3f2039f3,bba4354d,3c76424f,3bb5562c,bd80318e,bccbdf69,be2fb521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce51ab0,3cd08c04,bdcbc935,bc09611e,bb8e226c,bb8007ec,39bf9398,3e98b94d,3fb84e12,bcda3b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a621b2e,bc87b2d1,3b968809,bd209e3e,b89658ae,3c3405d0,bb265bbd,3baaa4d4,3cf3eb50,3fc2e25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec33cec,bcc822ca,be7f6ee9,bcc52398,3c593e51,3bb82278,3c13f166,3f047674,3f60ad2c,3cc4b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a04a,bc146e83,bdd3407c,bd42aecf,3bc56d39,bc96fc94,39dc5cc0,3f5bcf98,3dce7330,bce859c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
