# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff7cbcc,bf7b2b2e,3f91ba5d,bfbeb884,3f7655af,3f95a102,3e761ddf,3ecccccc,be4ccccc,3ee04189,bf6f2026,bf54c490,3f6872d6,bf7f2631,3f520abf,3f6b9bc5,3e73c101,3ec761d6,be4b6ff8,3ed92773,beb6cf97,3f0e5ba3,3ed68194,3da54ad8,3f125997,3ec83d8e,3f78a42c,3f6bcaa7,3f7ae5a4,3f67d583

# OUTPUT - 9 values
3ef97f91,3edf1647,3ea85fe8,3ed077f9,3ed3d178,3ec2e760,3eb451a8,3e9970a7,3e7dbb0c

# JACOBIAN - 9 x 10
bd2b55ab,bac9dca4,bbb28585,b8562f00,3a0171f4,bb151e1a,3a500570,3f433e9f,bec81b2e,3f09f811
411b1102,4063dc29,40bfefdb,00000000,408bde7d,3fd9cb8b,00000000,00000000,00000000,4137ab48,00000000,00000000,00000000,00000000,41241abf,00000000,00000000,00000000,00000000,406de830,00000000,00000000,3de4c810,00000000,00000000,4176e455,41202209,00000000,4118d208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41106ddb,00000000,00000000,00000000,00000000,00000000,00000000,3dad5810,00000000,00000000,41676540,4092d9ad,3f65ca4c,4082313c,41150fad,00000000,4101bbd4,00000000,00000000,00000000,4137da1a,00000000,00000000,3fdf007b,407f9370,00000000,00000000,00000000,00000000,00000000,00000000,41016da5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bafb3,00000000,4058503c,40be9680,403ea231,00000000,4028c145,00000000,40e2b128,00000000,00000000,00000000,412dad2b,00000000,4184d5be,4097df28,40e0b4d4,00000000,41010683,40265fdf,00000000,3f3222da,00000000,00000000,00000000,00000000,414a4017,40ccfca2,3f303c24,00000000,00000000,00000000,00000000,00000000,3ff65157,409575d6,00000000,00000000,400a82e8,00000000,00000000,41846897,40cc7f84,00000000,3ff063c4,00000000,00000000,00000000,00000000,4092eb2b,00000000,00000000,3fa90a5a,3ebf382c,00000000,00000000,00000000,40e45925,00000000,00000000,00000000,00000000,410ccea3,00000000,00000000,00000000,00000000,00000000,00000000,40f89f70,00000000,00000000,00000000,41287015,41107a60,00000000,4135a246,00000000,405de732,00000000,00000000,4175064c,41617b12,00000000,00000000,00000000,00000000,00000000,00000000,3ff11fd8,00000000,00000000,00000000,41551c08,00000000,410d7417,00000000,00000000,00000000,3f1c6742,00000000,00000000,3fcd0a6e,40ab83c3,404cefa1,3feaeaab,3f8e9f9e,40f0cd14,408d4892,414b35a4,3fdb31fc,4000d5d2,413d7fa0,00000000,00000000,00000000,00000000,00000000,3f850084,00000000,00000000,00000000,4140aaf3,00000000,00000000,00000000,00000000,40bba1c5,00000000,408f2c53,00000000,4103aecb,00000000,407faa20,00000000,00000000,00000000,00000000,00000000,40764bc8,4012e0fc,40cfe003,3fb3283f,411b20d3,00000000,00000000,40f8289c,4072345b,00000000,00000000,00000000,00000000,00000000,4101ef77,00000000,3f5f3d26,00000000,00000000,00000000,00000000,40b1d74f,414a8017,41494e93,00000000,00000000,00000000,40e9c730,00000000,00000000,00000000,00000000,00000000,40e6ba0d,00000000,00000000,4032ceeb,413a9f71

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc04c7,3e3c60f8,bd0701dc,3ada24a2,3c0b5ffb,bc755bfa,bbe831ab,3f9111af,bf8ba5ed,3e6b56d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb67464,bf42dd42,3ec69375,3c0c26e4,3c06a8dc,bbfee9ca,bb3605fa,3e91a9ec,bec38eb0,3f1fa943
bb1c8d2e,3b75c722,3c9f8b2f,3c2402f0,bf17f5d7,be9f91e7,3cabadcc,3d24be8a,bc6da4de,bbeaa324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d5f69,3bb12143,bc1e7490,bcc21212,3e35518f,be4077cd,bd06426e,3cd23861,3cfd339a,3c1b4174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe2d29,bec1d0fc,3d29d047,bd177998,badc60c5,bbd8e9c3,3c167f72,3bfe7df2,bf4cdddd,3f813d50
3f27026d,39d77a17,bba12331,bbcdf656,bb0ee039,39d61db0,ba18b630,3fc46493,3fb23ef1,3bbb4870
3edcead3,3c87bcc0,3d1ffc48,3d1d3cd6,3b84cb02,ba3355c8,bc14592c,3f0b36c4,bf9d0c0f,3dc96659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59eccd,bbbfa74a,bc017d2b,bbe50eb0,bbb4bc5c,bbbfc800,3ba6cc2f,3fb09182,3fa5ecd4,bde2a8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d556418,3a6cb440,3dd37d72,bd95f74c,bc2f0fe8,3c9ff324,3c10172b,bf385b23,3ebfa2fa,bb0c4d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdaff97,3c0eb000,3f35fa86,be973621,3bbc4ea1,3cf1acb3,bc13d45c,3dc4fc95,bceff7e6,3e17e3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6d3ac,bd9a5e6c,3e231f7d,bd702695,bc6fe4a4,3c90cf2a,bbbbc818,bf0f42df,bf2ebab7,3ca25574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c693aaa,bd9cc36c,bebd8582,bead0610,bba8276a,3c480ab4,bb713f64,3d68f694,bcfe87e6,bd021219
3f096439,bdd68b0b,3d1c959c,b885dd00,3af05917,bb328c60,bc16004d,3fa036db,bf4dc51e,3ed9096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6a720,bc1981df,bcc6ec1f,bbf825da,bb1efaa0,3960dbe9,3a482bd6,3fc8ba87,bf4e45c5,3b830568
bc899dd1,bf0ac5c5,bf1e6b5d,bf03ccd6,3be128b6,3d037b0d,3c113007,3d231534,bd0fa9a2,be2b023e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac97bf0,be8cb2f6,bef2bc32,3e033bd5,bb2e6eea,3c4fb804,bbb3b770,3d07a360,bcc25b04,bfb3378f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b780fcc,3e56cc95,3c57be98,3e68e728,be09818d,3ec7be66,bc1640fc,be679d01,3d5524b6,bf2f830a
3cc3c2fe,3dde36b8,3ec88de0,bf04abea,398bc420,3c092778,3ad59638,3d6a3f32,bc08bce0,3e627c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec77e73,bc61e155,bcea4b8e,bbdfe978,3bd347ed,3c0e9f74,3b0ddeb0,3fe19c39,be40f3d2,bd174dd1
3d20d4c7,bf32e722,3e95cb17,be2bdd71,3c2647ab,3cef3c43,bbb2cbf0,3e426c9a,be098010,be958ef5
bb3c8332,3f29809b,3c9581dd,3d818f46,b800d180,3b737928,b84db880,bcb5c388,3c8168dd,bfb9ccff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb79090b,3c9fe4b8,bafafdba,3a4ce6a0,baff29a8,3b8592ae,3baf47fa,3fa11a16,3d8ffe9c,3f90b187
bc2d3315,3c957f1e,3f578f87,be8ad412,3c892dfd,3c9cfe0c,bbe7b31c,3d30ac00,bcedb017,3da69371
3c4ff072,3e97ed8a,baee14c6,3d19100e,3a943f0b,bbdf75b0,b7bc8d00,3ecfe77a,be40e88d,bff697c5
bbbae427,bb8557d7,3a154286,3b8458a0,3a8c9fb1,3b628373,bac548b8,3f672d28,bfbeb2b1,bec99229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf451,3c30705d,3b86845a,3a3c7690,bb8163e2,3b889da5,b8baf960,3fae1ea5,bfcf1340,bce9b07e
bcaa8061,bc902d08,3b05b8d6,bcfa628a,3e8ffe3d,3d0bfae2,3f106dc3,3d2d89d3,3c1b8b94,bce26ff1
3a7045a4,3c1bc0e2,bd336b37,bf8a1376,bca51a94,3cf1ef38,3abf7b3f,bd8097f2,3cde0e43,3dd7fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb35ee2,3d234e10,bae9c49e,3b83e200,bb15e598,bbdb8fd4,bb875230,3ed5a38f,bf891a16,3f89da73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a838b78,3c8b1d62,3b1b3d17,bd09ccb2,bf271f8c,be59fee9,bcfa58b8,3d0ffb9f,bc6023b4,3d0d75e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beead1a6,bec11a9a,3e043b13,bde0e525,bc22b6ac,b8a27000,3a6d7620,3f78f99b,bdc4d63a,bf1c3187
bec974bc,3cc49398,3dd98c60,bd8d8dd1,bcfe91d6,3c231ab7,bc280439,bcb6817a,3f4fa2b6,3cabd27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50c544,bf1ceccc,bdb3bc28,3eb80ae3,bcbaf988,bab61950,3c20ba6e,3d3efed3,bd55c3ef,3e7001df
3c8ca47c,3cb10310,bf1bf7bc,bc942e10,bc36989a,bab26618,bb841d82,3e05092d,bdf12ee5,3ec6492d
3ded51ff,3ed3d4c0,bb0ffa02,3cd83fb1,3a727b38,ba5a1840,bb9c27bb,3e9a0ec8,bfa19391,bfc758be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bcff7,beb14e7e,3cd98735,3d098376,bbe0316d,3b96d104,3c070410,3efb2257,bf8ccdae,3e1a7927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d62d84,3bf6f336,3a8bff27,39a357c0,3998b335,3bcc287b,3a750384,bf29379e,bfaea879,3f6fa316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1ddd5,3c251e2b,3bcb7356,bcfa9d94,3f21ab1d,be92338d,3d1413b4,bc5e1d94,3c3f1161,3c568d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb162e5,bd1d5a8c,baa381e7,3b7bdec0,bbdba25c,3c03c444,b9a92230,3f9bf232,bf32dc4e,bfa36629
bbb4b4b0,3ef5745f,be42140a,3e8d6d49,3bd2e6c6,bba2ae30,3be2bad5,bd6b735a,3c02e93e,bf9303ca
3e57b1d1,bf2a5c54,3e7f23a3,bca4feba,b9a1a706,ba8a6af8,3b90772c,3ee9a1e6,3ec3f6bf,3f5ebe21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96be65,3ba209d0,b9764ef8,3bba6572,391dd418,3a27ab20,399cc2bc,3fdcad74,3e65013a,3e930439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67a4e6,3f277487,befcd4d3,bea95555,3bdc2655,3cc58003,bbd3d9f3,3d9b889e,bccf9ace,3e8cbe58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986b3d,3f215ad8,bd8e7194,3d3efaed,b97bb6b0,3c82e7a9,bb5f015f,3f75e632,3f6a3aea,3dbb5959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33f7af,3e66e03c,bcfe2ba2,3ee357f5,3de4d0ee,bed94dea,3c74f856,be22c19c,3d6a0224,be9246a1
bc54ce59,3b39bc2a,bb91c816,bc85a1ab,3c83a11d,bc7fe1a0,bf7b7b76,3bb850d0,bc0d8928,3bd3bf10
bc343d5d,3e995de9,bb9671f4,3d10bc8a,3bd6a313,bb6ac2d0,39eac2b8,beed5b13,bea85fe5,bfec6c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad7f16a,3c25c4f4,bb0897aa,3ba5a818,3a4cc4ab,3b485594,3a0219b2,3f3fadae,3f95198a,3f7c5e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf583d9a,baa312b0,bca04b50,bc1e5ffc,ba8b4677,3aeda54e,ba980ae6,bcfa5ea6,bfec0fcf,bbcd0074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf114d29,3c83c3ef,bd03ed2f,bb4a4eaa,3a91ea51,ba117b90,bb7e4632,3fad1e36,bf8fec72,ba544c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8fdc14,3f047313,3e870292,3f076f14,bc5aa01f,3c2592b8,3c7334a8,3c88f1b0,3d5e0128,bea3140b
3c3fc860,bcaab6c1,3ebb86fb,be8a2cf5,bb91ee34,3c8db00f,bb28d732,3cecec41,bba9ed4e,3dde0ea4
bb8f9198,3ea37d88,3b9ab0eb,3d1c55e4,3b047da2,baa83fd8,bb9db957,be44ca1b,3f10acb7,bff0fc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1af901,bf1e4465,3ec7fb94,3f3faadc,3bd525d3,3d186572,bc1e560a,bac56100,3c363f14,3e874a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14486c,be5aee71,3cd2e3e2,3d3d66b7,3b3c368c,3b6656ce,ba17e5aa,bf7615c3,bf14c7e4,3df140b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfff5e4,be989ccd,bf32a2e2,beff6976,bc1f4bf8,3c37690e,3c0ce7a2,3d9c76b2,bd263100,be86a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2060ec,bec7527d,3e014697,be179de1,baff17e0,3c3daf7f,3c3f79df,3e13e987,3f6594f7,bf0d489c
be8e1148,3dc0616f,bd33dee3,bd23ed69,3b55f995,3ba7d298,3ae540d4,3f913e99,3f83f136,be9c0df3
ba1f0dd8,3cc5c210,bb735730,3ba10ad8,3b17df42,3bba5ac0,bb8814b2,3ef799cf,bf9b977f,3f7b76b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04deeb,3f03be2e,bcfd4f9f,3cae12d2,bbb0b4de,bbdcb3c0,bb1a6e8a,3fa76b5d,3ca59d62,3e07ef16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b294837,3b8ec22e,baed94de,3bd48a34,3a97e918,3ae14690,3a67f281,3fca72d2,bf98f792,3dde325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c348264,3e7adba2,3e81d5d5,beb278aa,bd4820ce,3c957648,bac9258e,3d6e5727,bd7e5584,3e7f7bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c406bab,bcb2c8d2,bac28e52,bdf062f2,3e197669,3f86be8b,3967d720,bc85e619,3c737632,3c6d52f8
bd831b56,bd81f754,3b9d0750,3d35664f,3bd0f602,39f23d2c,3b714bb7,3f5d0c0d,3f8e7ded,bfc6b4c4
3be7df74,bbcc06c0,bc741840,bb3cba56,3e73fe29,bb602c70,bdefa6a8,3cf6cbbc,bca651ee,3cb72d54
beb6a792,be372c36,3ca312e0,3cdfbafa,3b439a7d,3c2167ed,3c5b948a,3f8fb888,bf33bc07,bfa23267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e18a8,bd9a6abe,3defe229,3e23063c,3baeef0f,bd058b14,bcc8861a,3f9d59e9,be737bc0,bdfd0f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e98f8,3e9703f8,bc89d576,bc661276,3b406e11,3c0ac13a,ba7e0bcc,3fcfd6b9,be9d2cc3,bf5ffa82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78ab7b,be87c849,be866226,beaf3ac6,3ca90dcc,3c532b47,3cab2ab0,3dfa9a12,bdc137bc,3db7c4fc
bb32ec2e,3dbf3c30,bf236b19,3f1862cb,bb06537c,3cc39e16,3ade4fe4,bd2d56eb,3cd72156,3d41139e
3b88c323,bf53a6a7,bf2e83df,3f087fef,3c3b96d3,3c423851,bc2307e7,3b9c0278,3b778848,3eac1e74
bef47e50,bc6c26e4,bd2efcb1,bc83776a,3b7b426a,3c2bce74,3a06bb60,3ec99d34,bfe33021,bcf59283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee230f,3d55bb80,bb330ec8,3f841f7a,3d036ab5,3e872300,3b52e5b8,bd893bec,3d185079,bdb0bbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68249d,bd9f1af5,3f206f50,be9094ec,3ca0f58f,3c675360,3c246070,3d4d8fc2,bd2ea4f2,3e1ea4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3e800,be9aca16,3c971d67,3d472c66,bb1ce02d,ba240a00,3a25ed08,bf03e881,bf8c04c1,3e0f7e76
3f47ac37,be7e94e6,3d114330,3d480f35,3b829012,3b97e3e8,3bf58c46,3f8d2c3c,bf0e3bd0,3e23c496
3b63e67a,3f307c2a,3ef510dc,3f1f6e57,bbd5eeaa,3cb1a4d1,3b90e5d7,bd5dcac6,3cab8842,be2fb520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e3359,3e134fcb,3b976dae,bd0d5987,3ab7a680,3bb34d24,3ac7d1e6,3c1d87ce,3d6b2c9c,3fc2e25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ad532,3bd723a0,bd4b16ec,bd452583,bad7cd78,bca05ccc,3c9c8b39,3f5c7fab,3de532d6,bce859c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cafac,bf38c3f1,3e8bceed,3d070b4b,bb69fb84,bb00f868,3c2f0a2e,beb767a2,3df25d12,3f7cf4fb
