# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd0ddb,3bfeba2e,3f5ebac4,bfc85191,bbc8ab3c,3fc91621,3f94b8b3,3ef5c28f,3e5f3b64,3ee04189,bef2e067,3bfeb985,3f43aca1,bf7ff851,bbc8aae9,3f7fffff,3f6ae491,3eec6e51,3e5d77d1,3ed92773,3f615d13,3f7ffe05,3f25117c,3bbeab80,3f7ffec5,b948cbba,3ecb937c,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc505,3f026105,3edc691e,3edc28de,3ecb0197,3e77e7c4,3e6e535f,3e4d0c69,3df8a09f

# JACOBIAN - 9 x 10
3c26b8a9,bc0b0a9c,3aac6c80,3a28dc80,3a103ef8,3b1bf87f,bb3b3e73,3f4e4328,3ea819ee,3f1c093a
410b5de9,40c3ebba,401a1155,00000000,40c35638,4047838c,00000000,00000000,00000000,410d14ac,00000000,00000000,00000000,00000000,41430f96,00000000,00000000,00000000,00000000,3f8e0702,00000000,00000000,00000000,00000000,00000000,418cbd70,40d47e47,00000000,413fea0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41133359,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4156238c,40deeb13,00000000,40101e91,41443cf6,00000000,4106d2c4,00000000,00000000,00000000,4176b845,40e8af23,3fa9fed3,00000000,40d3c9f4,00000000,00000000,00000000,00000000,00000000,3fa41e8d,40e9cbf3,00000000,00000000,00000000,00000000,00000000,00000000,3fb3ab92,00000000,00000000,00000000,4115a779,00000000,3ffa4dd7,40066a83,403b4bf8,00000000,4079d5b3,00000000,401a8e13,00000000,00000000,00000000,410b27f1,00000000,419284e1,404fe205,409c79b8,00000000,4117968c,00000000,00000000,4034df4e,00000000,00000000,00000000,00000000,417bb479,41032cdd,3c984700,00000000,00000000,00000000,00000000,405dbf9c,3eeed638,409c666a,00000000,00000000,404249b6,00000000,00000000,418b7b9f,404f00fc,00000000,3fa798ac,00000000,00000000,00000000,00000000,40c92ba7,00000000,00000000,3fa490a3,3f20e5ac,00000000,00000000,00000000,4056f262,3f5db42c,00000000,00000000,00000000,4119f208,00000000,00000000,00000000,00000000,00000000,00000000,40762858,00000000,00000000,00000000,415b177b,40b099ea,00000000,40fb4a77,00000000,4063b875,00000000,00000000,4188160c,4173e4f3,00000000,00000000,00000000,00000000,00000000,00000000,3f9961e4,00000000,00000000,00000000,41321602,00000000,41291e5e,00000000,00000000,00000000,3e678638,00000000,00000000,40225191,40c7726c,403974f4,3fc67cf0,3fef359b,4062f769,402a4d2d,417e2839,00000000,00000000,414f83a3,00000000,00000000,00000000,00000000,00000000,3fdcd95b,00000000,00000000,00000000,414b0ef4,00000000,00000000,00000000,00000000,3ffb6fa4,00000000,3f82457d,00000000,40916ab6,00000000,3fb06a0f,00000000,00000000,00000000,00000000,00000000,405140e7,3f087b30,40a66236,40193f73,414a49a3,00000000,00000000,40c7f716,00000000,00000000,00000000,00000000,00000000,00000000,41137b01,00000000,3f9b6308,00000000,00000000,00000000,00000000,40fa6365,415e6716,41715f07,00000000,00000000,00000000,4088f07a,00000000,00000000,00000000,00000000,00000000,4109450b,00000000,00000000,3eecc99c,40b99337

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb463fd7,3c1fb49c,3b88baa4,3dad06a4,3c90c78f,3eb7b88b,3cdefe10,3d093938,3c85f8f7,3d0540a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb803755,3c011c4a,3c84b6c9,3bf6ec40,3dc2d134,bef56893,3c9ae181,3d3941ae,3c962a2b,bbeaa324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6f0b5,bb25617e,bba3874e,bca61888,3f2df76c,beb1891d,bc802733,3cceabae,3bdc81cc,3c1b4174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be098706,bb7fd5fb,bbdcf116,bbb297b9,b9f3c6d4,b8001600,3b931b26,3fc1810c,3fb50707,3bbb4870
bed4402d,beba777a,3cf00463,3d1c37fd,bc76c939,bb828b78,bbfc25a3,3f0c2da1,bf9669c3,3dc96659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01e859,3d30d8f4,3e90c0ec,3c923b60,3b98950d,3b93fc0c,3b479fe4,3f1117f2,3dd65dee,3d4628e1
3f365a2f,bc0ea3bc,3e003f8c,bc706d02,3a333246,3a687800,bc268e4b,3f9eadca,bd3da3bb,3c332ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e2fb,3c78ad00,bbd8b492,bbfdf120,bb20a3c4,bc760ba8,3b86ed05,3fae1f02,3fabbcca,bde2a8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26a43f,bc28658b,bf35889a,be6d6c4d,bd70c572,3c983d62,3c1f5fe0,3d5cfbf9,3cc3d264,3e175027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3afd13,be8dfc01,bc3f13ed,3ca388d2,3bbd5cf9,3be7f492,3ab0ef86,bf339f5b,3fa26f3b,bf8c31de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30386d,bed551c1,be1d9926,be9c70e7,bc44214d,3c7c02d0,3afa1414,3d9112a2,3d3a83b9,bd021219
bd1a88d0,be8177f5,3d004ee6,baeeadf0,3bdc1ff9,bb53fb5c,3835cd00,3f9eaae5,bf46b77b,3ed9096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46feb9,3bf834b0,bd1a5ab4,bbc7deb8,bb43faff,b6a3e5c0,3b2adb68,3fc6e3b7,bf409593,3b830568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992b51,bf2d38fd,bec1910a,3e0edc52,bc3dc37a,3c5efd9e,bb918512,3d14a1c3,bcb744a4,bfb3378f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461bd3,befdb520,3cbf4033,3d4a1f7b,bb998a6a,bb33cefc,ba95b5b6,3f601523,3f846b3f,3e19a9d9
3c6b14f9,3d375787,b99deec0,3e892df0,bda937b5,3e8fb7cf,bb0277fc,be7c89a1,bd9d3928,bf2f830a
bad8e0f4,be93ab75,3edd4c9c,bf096786,3ae66b26,3cb006b4,bc16cf42,3d71c305,3c3af66e,3e627c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32bb76,ba8aa053,bcdd5763,bc57f560,3b30c3db,3c0a05e6,399b1140,3fa262c6,3f96af7e,bd528401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89f538,3d10565a,bc2e5fca,bcce4013,bc3af034,3e807d07,be428e38,3c308cd4,3d742d02,bc22a9e6
3b2103ed,bc174060,3b49c900,bc2486c0,bcaa1ac4,bdad1f92,3f6be7de,383f3800,3cfad595,3c3fa106
3e8892e5,3b4d8ac3,3c755b18,bc20b030,3adbc12c,3b9c0348,bba55541,3fbb6172,3f9c2a27,bd919e58
3c58b69c,3d36a1aa,bf202706,be4f3007,bbc2d654,3c770012,3b6304e8,3ddcdd31,3d4b2774,3dd0eb7d
bf2960a0,bc912f53,bd2e7621,bbf2cd50,b9a1c005,3bdaf460,ba4bd0d2,3fdf627a,be2f4d7a,bd174dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badc370e,3b8afe17,3c7f3da1,3d8826e1,bbbeb708,3bba0475,b9fbfb80,bcd32828,bc458110,bfb9ccff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba972f4c,3be53b19,bb55f3ed,3b0991e8,3b69c545,3b827e67,3b162417,3f9efc8e,3d895331,3f90b187
3c5c3ea0,bda52cdf,3f6fac5e,be620a00,3bfc6de7,3c5152c2,3bd445f8,3d480e70,3c969c96,3da69371
3bc9ecf7,3c8f3a3a,b8c02e50,3d234f66,384668ae,bc240322,3bad53c5,3ec42a49,be90ce53,bff697c5
3b4b73ea,bb72982c,b8a3c884,3b93063c,3ad0f062,3af1e006,bb687fb1,3f63be79,bfbc3e9a,bec99229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5633,3c3c6648,3c0c85a6,b9f0c0e0,bb9a14f1,3b987f3f,3a188862,3fab2b40,bfca5031,bce9b07e
3bdea348,bcac0d19,3c040080,bcfa23de,3ece86eb,3cbff0e5,3e548c80,3d4ae1cd,3cc595cc,bce26ff1
ba026328,bd0329e1,bd3c6dd8,bf8dbd67,bc1eeb0e,3c64e0d2,3bf7ec4e,bd944674,bd0304e0,3dd7fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02164e,3f3915b2,bf2605bd,3e718161,3c6f9a95,bb3e4ffe,3ba0820b,3dc64622,3d4f9de6,3e1d1f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aead5ef,bcf04d88,bd2c14e9,3cb22398,3e2bdf29,3ee3871a,bd4477ae,3d4d9452,3ccd9197,3aef5440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf199022,3f01c509,bd10b1d2,3d1b42a1,baface16,ba9fa2b0,3acf177b,3dcde8fe,3f8e1eb1,3e1f244d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87b8d1,3c0ac589,bb3b9517,3bb484a8,baf7afa1,bc5e083a,ba97ad8c,3ed3120c,bf88be65,3f89da73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f204a,3c229ffd,3ba136b0,bd04db2e,bf3eaefa,bed00aed,bd1c5cb5,3d2499b6,3bc1bd68,3d0d75e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3d200,3ed0d2f7,bd1f3a30,3ce9a552,3beb9e8d,3bb00e66,bb22e29b,bf3578da,3f84bd3c,3de69c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcc9de,befc4a3d,bf161072,3c495a26,3adab807,3ba619e1,bc1e9388,3e2b07eb,3d71ce06,3ec6492d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48bd5a,bd2dedf2,bc8ccd7d,bc732810,3a6a65c0,3b57d768,bbcc9f5d,bedb4c8e,3fd9ce60,3cb1dee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0248b6,3eb43b2f,bd0d9d3e,3ca16446,3bb24f8b,bac45384,bbd64152,3e0d6d2b,3fa3148f,3e70c8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14b0c8,3b871e5f,3978f952,3bb42478,bbc9d53a,3b6d1bea,3bc13309,3f990ef9,bf35b85c,bfa36629
3ad051a2,be7556a6,be2647ac,3e8ee803,3c85bfce,3b9c1e00,3b57b314,bd8295c1,bc5afa9e,bf9303ca
3ebb2052,bf229b66,3e5c759f,bc8dc74d,bb6626a4,bb1405e0,3b8251fc,3ee9d7c9,3ed252a7,3f5ebe21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98cffde,badb3401,b98ff985,3bcae288,3a51743b,bb141252,bb0e18d7,3fd95e74,3e5e6423,3e930439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1aef16,3efba0a0,be890fcf,be96d0ec,3bdb9fce,3cadfa03,bb360861,3dba4f0f,3d45c744,3e8cbe58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33f4e2,3edd0ce7,bd6c4222,3d40d5d4,bb9cd7f3,3c313340,3b8d1037,3f73e595,3f79d3db,3dbb5959
3f05e3f5,bd76dd08,bb69dc56,bc91a9d2,3b9180f7,3b58e941,b9e28234,3f9d22ae,3fb68722,3c987dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11cf16,3c90138a,bd335087,3eef417d,3dd46bd8,be9a4a88,3c4860f0,be3dc37f,bdc2e324,be9246a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95697b0,3b7fe35f,baf52f64,3d20dc18,bb074d3d,bc2b0a56,bb1a5f3b,bef12caf,becfd327,bfec6c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38734a00,bc24ba9c,3dc94c28,bcb79c58,3da81adf,3e8785ce,bd528bb9,3da5c64b,3d297300,3d1c76df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb802547,3b1ac698,bb2cad6f,bb684bd0,baae5108,3a93eb68,bae5d7f8,3e004c4a,3f9cc6aa,3f812dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10616e,bc01b5e0,bad4d5a0,3bba9744,ba11473c,ba883360,bb63dfaf,3f3d7c65,3f980111,3f7c5e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1602f7,3cc8da29,3a28c044,bb947404,ba911897,bbcd7d7e,3b6767ec,3fe5867f,3e18683a,bd5ab27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d01c4,bc90c9a8,3ec7ea5e,3f05a880,ba9b725c,3c8e02c4,3b861cb9,3c447178,3ce42e45,bea3140b
3c2673c5,3c2aeb37,3f1db08e,be5eb38a,ba8306a9,3c082daa,b98feac8,3d0c4c3b,3b27a1be,3dde0ea4
3b8e3e3c,3c4e7a84,3c00f900,3d291ef2,bb354fb9,bb680980,bb8299b0,be5373e4,3ef8df35,bff0fc85
bb6ace00,3eec588a,bd156e2f,3d1e2ca7,ba3d70c9,3bf5b7f3,bab3012c,bf805499,3f217e92,3e31a711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38223e,3b537e8b,3ceefa77,bc871370,3b136989,3ba70c01,bb92713a,3f930aa8,bfa43c49,bdada9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ebc5c,bf2367b9,bf21dfb2,bef465a1,3bd914c8,3c81016f,baf514b4,3db4dc91,3d051aaf,be86a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f62f7,bd168185,bd1e6ef4,bd25ef75,bb8e85de,3c400682,bbc3910c,3f8e54aa,3f8c2ba0,be9c0df3
bbad337d,3bc64e51,bb3600d1,3bb6781a,39b4c7cd,3b602cf9,bb3c26a9,3ef388e3,bf9944c3,3f7b76b5
be87ecb2,3db8bf6f,bca230b4,3bffd230,bbb341a0,bb80e844,b8d76c20,bf3b4df7,3fba9c35,3df79f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82be78,3e8c355f,bccbcff8,3cafd35e,bbadfa3e,ba87a696,bbf2539a,3fa4ef4b,3d7e3b2f,3e07ef16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5eae4,bb1995e6,bab85f7c,3bea827c,ba9d99b1,bb04173c,3a5d6763,3fc77f20,bf961070,3dde325a
bb8967d6,3e7b43d8,bd090f5a,3e37cb72,3d061c53,3bb2617b,3c0ac77e,3df95e0a,3dc9af90,3f23f22b
3d070c70,3e4a984c,3ed7aa74,bead6a96,bcd5dffd,3cff89a6,bc06aab2,3d926799,bd086107,3e7f7bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1811b7,bc4054ae,bb303fcc,bde94ff2,3b903a04,3f5446a2,bbccbb1b,bc898a64,3c5ced5c,3c6d52f8
be6bd5e0,bea07f37,bb20fa84,3d3e215d,3b6b8142,3acb0f17,3b26b84f,3f573c82,3f8b8984,bfc6b4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e253e1d,3e84ae04,bbccd9ee,3d0078ba,bb4c4ef2,bb70825c,ba86f10d,3f7f39cb,3f61b870,bfb85131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e370643,3ea06aa2,bc6031ba,bc644810,b9e048b6,3b65dc4e,bc00b02a,3fcc4d02,be986e7d,bf5ffa82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac48822,bb43b7de,bb5ff637,3b6eb4a0,3aeaf436,39ba3ee5,bb23b18b,be3fb27b,4000778a,bd3f2098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00fda1,bf0385fb,bd8bf490,be9dffa2,3c8ea4a2,3c2bd915,bb486118,3e149aeb,3d10e78e,3db7c4fc
bc5eba91,beac2f2c,bf125f77,3f180d30,ba152476,3bf1c076,3c547a8e,bd43e1d9,bc40cbcc,3d41139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0464f3,3c2a00e5,3e5899b7,bd98ca54,3b16bbac,3baacda6,3c1ba25d,3e838aaa,bf7f8f8d,3ce671c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef52ae,3c058c16,bd4e751e,bc17be1a,3b3c7faa,383e8f40,39b4bdd4,be1bb21b,3fe2def2,bd30cd19
bb954d94,3cdfad90,3c40a995,3f895053,3c97d6eb,3e3c346d,bb24dbc1,bda34665,bd09ea36,bdb0bbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0c3ba,bf12d8eb,3ca74eb3,3d1327fe,3bd3a763,3c1406e8,babee2a4,3f921ad9,3e9835c2,3e28a386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c8a79,3f125f24,bf38d466,beb6934d,bbb33085,3c5ffb64,ba1a9bc0,3dec2fbe,3d72594b,3e5d14a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7286a,3f21f947,bdf37d90,3ba22fd4,3995d881,bba3fb74,3b861ae4,3f0ca9ef,3efecbe2,3f889ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c916530,bb6f8114,3f455883,be73243e,3af32649,3c277542,bba29905,3d840a5f,3cc2d0aa,3e1ea4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca33370,bf029487,3cf18a52,3d531e77,3c0cb223,3babfd00,3be731d6,3f8bd165,befc3656,3e23c496
bbdc5d79,3e9dba0a,3ec109af,3f203753,bba40288,3c763fb7,3bb58866,bd80318d,bccbdf68,be2fb520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd014898,3cd0da83,bdcd996b,bc09f0ee,bb8e5d5d,bb800968,39c96710,3e98b94c,3fb84e11,bcda3b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a608c76,bc8adfda,3b9656fd,bd20347e,b89b93a0,3c3406e8,bb25a805,3baaa4dc,3cf3eb4f,3fc2e25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40596,bcc82eb9,be8043b1,bcc6033f,3c58f743,3bb828f8,3c137f5a,3f047673,3f60ad2b,3cc4b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01da89,bc13089c,bdd5fc05,bd42c198,3bc59490,bc96fbed,39fc30a0,3f5bcf98,3dce732f,bce859c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
