# MLP Batch Test Case (FP32 Bits) - Solve Count 50
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bdc9d368,3c0e3ce8,bd99f042,bfc7c0b7,39bcc882,3fc8f4c6,3f1cc187,3ef5c28f,3e5f3b64,3f0be76d,bdc97fd1,3c0e3c73,bd99cb29,bf7ffc93,39bcc882,3f7ffffa,3f132464,3eec6e52,3e5d77d2,3f050b13,3f7ec207,3f7ffd88,3f7f46f4,3c279112,3f7fffff,3a58a50f,3f517ce8,3f63121a,3f79f0e4,3f5ab698

# HORIZON_0_OUTPUT - 9 values
3f1f84fc,3f06173a,3eeda3fc,3ebee504,3eb754fa,3e5cc0a6,3e8fca3e,3e8333c9,3e4b52ad

# HORIZON_0_JACOBIAN - 9 x 10
3c9d9c84,bc262bfc,3bc67f1c,3b8f8d31,3b1e9b87,3a170dc0,ba8a1707,3f40bf34,3eb0f474,3f0bc18e
00000000,00000000,00000000,00000000,00000000,00000000,bf0e8c71,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_6_INPUT - 30 values
bdeb1013,3c33f806,bdade92b,bfc764ed,3a27b020,3fc8e4de,3f161258,3ef5c28f,3e5f3b64,3f0be76d,bdea8c0a,3c33f719,bdadb3ae,bf7ffa70,3a27b01f,3f7ffff2,3f0d9f6e,3eec6e52,3e5d77d2,3f050b13,3f7e50cc,3f7ffc0c,3f7f13da,3c557545,3f7ffffd,3aabf286,3f55420f,3f63121a,3f79f0e4,3f5ab698

# HORIZON_6_OUTPUT - 9 values
3f1f8080,3f06365c,3eed7820,3ebe2ab6,3eb7ec73,3e6304fa,3e952d3f,3e88e4d2,3e55cac0

# HORIZON_6_JACOBIAN - 9 x 10
3b1177c4,bc40758b,b908eb80,3b5608a0,3b1a87cc,3a648b4a,ba4fe1c6,3f482eda,3ead81fa,3f0ba7f4
bcbc1cff,bb81a9b2,bc4a23d3,bb595728,3a9572d2,3aae7fd0,bb08b26e,3f5e7ab2,3edcf99d,3ea1902d
3b65173c,be1d971c,bc6e5856,bbde3c93,39c797d8,3af7817e,ba6e4d93,3f6c2224,3ed66790,3d7ab3aa
3ce03854,be995219,bb5afbf2,3b2b1a8c,bb215ac2,3b235133,b9f26fcc,3f674888,3ec336ca,be71e871
bd4ad72f,bead283e,bdb0b39c,3db2d884,3a9ea94d,3ad57784,3a452888,3f493e54,3ef11f5c,bec034a6
be74b0ed,beb79cb1,be91bc0f,3e9080f8,3d277bd5,bb104a5a,3c199e57,3d98f920,3ef6c580,bf304522
bec7398e,be3763b5,bed1ba82,3e1f9973,bc78eeee,3c3e0517,3a295060,bd059498,3f2ef39c,bec9464d
becf4981,bd2dfd56,bedd8f78,3dbca36f,bd00cc1d,3d6c3060,3b870c74,be2df2ee,3f25209c,be54544c
bed5007f,3d5df314,bedf63b8,3c72a800,bd791911,3d50a6e8,3d4dad2c,be3f8446,3f23e63e,bcba2622

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e50cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f13da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c557545,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3aabf285,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55420f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dea8c0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc33f719,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dadb3ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffa70,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba27b01f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d9f6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_7_INPUT - 30 values
bdf08759,3c3a37a3,bdb12b55,bfc75562,3a373b3b,3fc8e253,3f14f586,3ef5c28f,3e5f3b64,3f0be76d,bdeff9e4,3c3a369c,bdb0f2c8,bf7ffa06,3a373b3a,3f7ffff0,3f0cb1d2,3eec6e52,3e5d77d2,3f050b13,3f7e3c89,3f7ffbc4,3f7f0aed,3c5d3a98,3f7ffffc,3ab61e85,3f55df1c,3f63121a,3f79f0e4,3f5ab698

# HORIZON_7_OUTPUT - 9 values
3f1f8023,3f063c06,3eed723c,3ebe1322,3eb803bc,3e6417ee,3e960ad2,3e89cd0c,3e577008

# HORIZON_7_JACOBIAN - 9 x 10
3b22e3f4,bc40aeca,b8d2af00,3b558eb4,3b1a8228,3a64c654,ba4eda0d,3f482eda,3ead81fa,3f0ba7f4
bcb9581d,bb81f61a,bc49e66f,bb5986b6,3a956ed8,3aae9038,bb07cb84,3f5e7ab2,3edcf99d,3ea1902d
3b8391c8,be1da190,bc6e6224,bbde2cd2,39c7a94a,3af77d2c,ba6b1169,3f6c2224,3ed66790,3d7ab3aa
3ce5aef8,be995b5e,bb5d297a,3b2b6386,bb2157c0,3b2346c8,b9e9a8b8,3f674888,3ec336ca,be71e871
bd47c56f,bead31e1,bdb0e876,3db2da8c,3a9eb905,3ad560a8,3a488c4e,3f493e54,3ef11f5c,bec034a6
be73f938,beb7a67c,be91d28a,3e907e12,3d277d6e,bb1059c8,3c18eca9,3d98f920,3ef6c580,bf304522
bec6f50d,be376aaa,bed1be58,3e1f936c,bc78ef55,3c3e0657,3a333e70,bd059498,3f2ef39c,bec9464d
becf27ee,bd2df892,bedd8ac8,3dbc94ca,bd00cc80,3d6c3173,3b881e32,be2df2ee,3f25209c,be54544c
bed4f537,3d5e0d63,bedf553e,3c723758,bd791a31,3d50a77c,3d4c0185,be3f8446,3f23e63e,bcba2622

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e3c89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffbc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f0aed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c5d3a98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ab61e85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55df1c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3deff9e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc3a369c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3db0f2c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffa06,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba373b3a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0cb1d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_8_INPUT - 30 values
bdf5fa60,3c40734a,bdb4696d,bfc745c7,3a4784df,3fc8dfcf,3f13d8ca,3ef5c28f,3e5f3b64,3f0be76d,bdf56316,3c407228,bdb42db7,bf7ff999,3a4784de,3f7fffee,3f0bc39b,3eec6e52,3e5d77d2,3f050b13,3f7e27df,3f7ffb7b,3f7f01e1,3c6507e8,3f7ffffb,3ac02e84,3f567b14,3f63121a,3f79f0e4,3f5ab698

# HORIZON_8_OUTPUT - 9 values
3f1f7fbf,3f0641a9,3eed6c20,3ebdfb42,3eb81c01,3e6533fc,3e96edb8,3e8abb96,3e5922fa

# HORIZON_8_JACOBIAN - 9 x 10
3b34541c,bc4165af,ba0cd320,3b4a8882,3b1ab356,3a666cb0,ba4c003a,3f482f98,3ead82db,3f0bae93
bcb68ef6,bb84ec34,bc5e6521,bb764ed0,3a96957b,3ab08de6,bb05a877,3f5e7cb6,3edcfc00,3ea1b417
3b9485c4,be1da7e6,bc6a6da8,bbdb5c2b,39c6d55e,3af719d7,ba68c82e,3f6c21c0,3ed6671a,3d7a7c54
3ceb1b5d,be995ad2,bb131880,3b45f598,bb21ddec,3b2259a6,b9e9f3e4,3f6746ae,3ec33496,be722a7a
bd4495c6,beadab68,bdcc56d6,3da97977,3aab0c60,3ae989ce,3a7fc551,3f49537f,3ef13873,bebebb60
be732279,beb96530,beac7bb6,3e87519e,3d28fe12,bad1c3b4,3c24e0a4,3d9b8e54,3ef72778,bf2d64a9
bec69d58,be3b9e1b,bef24037,3e092565,bc719eba,3c4a1ce7,3ada5030,bcfe871c,3f2f2f83,bec23d44
becef01e,bd413451,bf017f01,3d88d94f,bcfd61d9,3d6fae46,3bacdab8,be2c20c3,3f2565ae,be441a9a
bed4d2c1,3d4a25e6,bf031b6c,bc3bd586,bd76ea37,3d5446ce,3d4ef7b8,be3d9fd4,3f242e06,bbcd0668

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e27df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f01e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6507e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ac02e84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f567b14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3df56316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc407228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3db42db7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff999,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba4784de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0bc39b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_9_INPUT - 30 values
bdf5fa60,3c40734a,bdb4696d,bfc745c7,3a4784df,3fc8dfcf,3f13d8ca,3ef5c28f,3e5f3b64,3f0be76d,bdf56316,3c407228,bdb42db7,bf7ff999,3a4784de,3f7fffee,3f0bc39b,3eec6e52,3e5d77d2,3f050b13,3f7e27df,3f7ffb7b,3f7f01e1,3c6507e8,3f7ffffb,3ac02e84,3f567b14,3f63121a,3f79f0e4,3f5ab698

# HORIZON_9_OUTPUT - 9 values
3f1f7fbf,3f0641a9,3eed6c20,3ebdfb42,3eb81c01,3e6533fc,3e96edb8,3e8abb96,3e5922fa

# HORIZON_9_JACOBIAN - 9 x 10
3b34541c,bc4165af,ba0cd320,3b4a8882,3b1ab356,3a666cb0,ba4c003a,3f482f98,3ead82db,3f0bae93
bcb68ef6,bb84ec34,bc5e6521,bb764ed0,3a96957b,3ab08de6,bb05a877,3f5e7cb6,3edcfc00,3ea1b417
3b9485c4,be1da7e6,bc6a6da8,bbdb5c2b,39c6d55e,3af719d7,ba68c82e,3f6c21c0,3ed6671a,3d7a7c54
3ceb1b5d,be995ad2,bb131880,3b45f598,bb21ddec,3b2259a6,b9e9f3e4,3f6746ae,3ec33496,be722a7a
bd4495c6,beadab68,bdcc56d6,3da97977,3aab0c60,3ae989ce,3a7fc551,3f49537f,3ef13873,bebebb60
be732279,beb96530,beac7bb6,3e87519e,3d28fe12,bad1c3b4,3c24e0a4,3d9b8e54,3ef72778,bf2d64a9
bec69d58,be3b9e1b,bef24037,3e092565,bc719eba,3c4a1ce7,3ada5030,bcfe871c,3f2f2f83,bec23d44
becef01e,bd413451,bf017f01,3d88d94f,bcfd61d9,3d6fae46,3bacdab8,be2c20c3,3f2565ae,be441a9a
bed4d2c1,3d4a25e6,bf031b6c,bc3bd586,bd76ea37,3d5446ce,3d4ef7b8,be3d9fd4,3f242e06,bbcd0668

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e27df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f01e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6507e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ac02e84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f567b14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3df56316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc407228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3db42db7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff999,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba4784de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0bc39b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_10_INPUT - 30 values
bdfb6abe,3c46ac50,bdb7a4f7,bfc73623,3a584573,3fc8dd4f,3f12bc1a,3ef5c28f,3e5f3b64,3f0be76d,bdfac933,3c46ab11,bdb765fd,bf7ff927,3a584571,3f7fffec,3f0ad4c0,3eec6e52,3e5d77d2,3f050b13,3f7e12ca,3f7ffb2f,3f7ef8b3,3c6cd9b4,3f7ffffa,3aca2e84,3f5715fc,3f63121a,3f79f0e4,3f5ab698

# HORIZON_10_OUTPUT - 9 values
3f1f7f2a,3f064706,3eed6536,3ebde233,3eb834cf,3e665c6c,3e97d798,3e8bb10d,3e5ae370

# HORIZON_10_JACOBIAN - 9 x 10
3b752a70,bc571c56,ba05db40,3b42da08,3b1acf7c,3a610b44,ba444ba8,3f48ead0,3eac9742,3f0b8b45
bcab0050,bbc4e9fc,bc5e3e58,bb809777,3a96f6b2,3aac766a,bb0247d9,3f5f9227,3edb9ede,3ea14b74
3bd1c4b4,be2033be,bc6a8d47,bbe20006,39c8e748,3af1daa5,ba591964,3f6d7efe,3ed4af9c,3d765e96
3d005ecc,be9b391b,bb15b894,3b32aa00,bb217d36,3b1e7c41,b9bcc658,3f694574,3ec0b1d1,be73abc0
bd403c82,beadffe0,bdcc9120,3da95f89,3aab3b0c,3ae83b08,3a830ca5,3f49a50b,3ef0d1d6,bebeda20
be78ce4a,beb3a77a,beac93cc,3e87c794,3d28ed5a,bab9c028,3c2099f0,3d526c20,3eff12d7,bf2c34dc
bec9b9e4,be2f69a8,bef246b6,3e0a1e42,bc71ed30,3c4d4f65,3ac0fd2c,bd69d274,3f336045,bebfba42
bed1475e,bd1d6160,bf017efa,3d8a39db,bcfd7f3e,3d7044de,3ba86381,be3f9f6d,3f2876ba,be406d7e
bed684ab,3d6373be,bf031710,bc345d96,bd76f57c,3d54b0a5,3d4ccf08,be4b5882,3f265693,bb747390

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e12ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ef8b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6cd9b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3aca2e83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5715fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dfac933,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc46ab11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3db765fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff927,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba584571,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0ad4c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

