# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf420e70,bf2baa45,3f353ade,c000779b,3ed816b2,3fbd0f5c,3f28c632,3ef5c28f,3e5f3b64,3f09374b,bf2fff9f,bf1f160c,3f267795,bf67ff09,3ed1bafd,3f7edc69,3f1ccfa3,3eec6e51,3e5d77d1,3f02bd4d,3f39e794,3f489176,3f427c59,bed875ca,3f698956,3dbfc310,3f4a5a14,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c83,3f093484,3ee18785,3efaadec,3ee0f6bf,3e55e0b6,3e29e46e,3dfee20c,3da5bf87

# JACOBIAN - 9 x 10
b7a32400,3b4eda7a,bb3f332c,babee690,3a942192,3ab61dfd,b85cc6c0,3f3e0a82,3eabed91,3f071951
410a8e12,40eea272,3faf41f9,00000000,3ff095b6,40631510,00000000,00000000,00000000,410b5d27,00000000,00000000,00000000,00000000,417b2c28,3cfba700,00000000,00000000,00000000,3fc6f8fe,00000000,00000000,00000000,00000000,00000000,41a4f2f6,4091d3c8,00000000,4147acdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124141d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41805191,40bff723,00000000,00000000,4155bf17,00000000,40ed0cd1,00000000,00000000,00000000,418779ee,413de113,3f8d89b8,00000000,40d47b1b,00000000,00000000,00000000,00000000,00000000,4006c31f,40f42943,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b74cb,00000000,3f95d8a6,3febb3bb,3f191ff4,00000000,404c3de9,00000000,3fc32f1a,00000000,00000000,00000000,41093a3f,00000000,41a25a73,00000000,40e386d2,00000000,413abe9c,00000000,00000000,3f8f2292,00000000,00000000,00000000,00000000,41846cde,40af3559,00000000,00000000,00000000,00000000,3ead6af8,3fc18705,00000000,40b9ec9f,00000000,00000000,00000000,00000000,00000000,41938657,3fd64e37,00000000,40252a7a,00000000,00000000,00000000,00000000,40e40fca,00000000,00000000,3b1b7e00,3f82064d,00000000,3f1c991f,00000000,3f493106,3fa753d7,00000000,00000000,00000000,40e0cf4e,00000000,00000000,00000000,00000000,00000000,00000000,4056ad22,00000000,00000000,00000000,4159d3ec,40332b50,00000000,40aad9cd,00000000,408fc4b0,00000000,00000000,4194969a,4179a109,00000000,00000000,00000000,00000000,00000000,00000000,400b34d4,00000000,00000000,00000000,4166ae1d,00000000,41400c31,00000000,00000000,00000000,00000000,00000000,00000000,3fb0f68e,40b6e0ba,400b4add,404abd9c,3f0de3ba,00000000,402ca726,418c6085,3fb3ac0a,00000000,416ea4d8,00000000,00000000,00000000,00000000,00000000,403c0775,00000000,00000000,00000000,415bb4e9,00000000,00000000,00000000,00000000,00000000,00000000,3ee3173c,00000000,404193fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009b886,00000000,3ecb88e2,3f3967d4,4188967a,00000000,00000000,410c7bff,00000000,00000000,00000000,00000000,00000000,3fd03088,41353efb,00000000,3eb3972c,00000000,00000000,00000000,00000000,410c39bb,4168a27f,4183db17,00000000,00000000,3f820869,409c0e74,00000000,3fe6d1d6,00000000,00000000,00000000,410528de,00000000,00000000,00000000,41291aaf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc255c7,bb7a5824,3bdf2515,3d4ed15d,be19ed5d,3ec50857,bd371f66,3d093938,3c85f8f7,3d23fb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb043aa,bf4a0715,3e938320,3d96bb41,3b3f180c,bb3ce56c,bb8bae9a,3e930ff5,beaafd65,3f1eb68b
bb8ceea8,3bf1f15e,3c60599a,bc823794,be772866,bee40853,3cb5c62e,3d3941ae,3c962a2b,b95c8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf45017,3b50a67c,bb0a55fc,bba43970,3f033abb,be9f9d7e,bce66810,3cceabae,3bdc81cc,3a71dea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d6480,baf3f9cf,bbfcf85a,ba90469e,ba95a037,35d10000,3ac2bfc0,3fc1810c,3fb50707,3c5333b2
be8af72e,bdc72d42,3cb7829b,3d16d24b,bc02a341,bb575ad6,bc15f1a9,3f0c2da1,bf9669c3,3def4609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32224b,3eea240c,3e708753,3da61c4a,bb190ae0,3b99f924,3b44cd0c,3f1117f2,3dd65dee,3d7f060a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96e,3b039910,bbb8d2ee,bc64f1fb,bb8f469e,bc5c9244,3ba2900f,3fae1f02,3fabbcca,bdcd6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5889f0,3bc448c8,bf47bcf5,3d84b82a,bdba53cc,3c9c7ae9,b838e780,3d5cfbf9,3cc3d264,3e239343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb438ea,bda6e5e4,bc3d0ad3,3cd0e8f4,3bae4398,3bfc15a4,3b5d3d3e,bf339f5b,3fa26f3b,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55b6f0,be35f767,bc885bb0,bdbc3d2a,bc1dc690,3c74fdb7,bab370cc,3d9112a2,3d3a83b9,bc82b94c
3dd867d2,be1e56c8,3cd4eb1c,bc227480,3bac109e,bb58f6f0,bbc53754,3f9eaae5,bf46b77b,3edfb65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aff3b,ba6b9231,bd367b72,3b890bb6,bb3d1e1d,38560650,3ad7869e,3fc6e3b7,bf409593,3c3e52f8
bd23c5d4,bf1b965d,bf0393c2,be891b08,3c037875,3ccc6227,3b7188f0,3d5d07e0,3d8b3a42,be0db1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93a3a2,bedb23c5,be9ca8cf,3e4b9500,bc01057e,3c61a6ee,bbca485e,3d14a1c3,bcb744a4,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b557d,bea94a12,3ca227ef,3d68770d,bb40b8c4,bb8a0d7a,3b877b01,3f601523,3f846b3f,3e2e065c
3c76b8c9,3e326a2f,bc075796,3eee4586,bdf3a034,3e9edf33,bbf24c7a,be7c89a1,bd9d3928,bf387fc5
3b1a6442,bb1edf80,3ee23cef,bf1a4449,3a3a900c,3ca03418,bb46743e,3d71c305,3c3af66e,3e6a2a1b
bcda3fc0,be4a724e,3e691215,bc99d570,3ce52549,3c8c4ad8,3ce1e89e,be9827ef,3e9d6757,bdc9861f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a2240,bc2107c2,bd03b354,bc15ddca,bad477a0,3bf8de04,3b10f084,3fa262c6,3f96af7e,bd583d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08bc73,3c0157b8,bbc0fa30,bd11f099,be21bb80,3e855c50,3c11efc0,3c308cd4,3d742d02,b8b20100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7ef40,3b8706b2,3ca0b5fa,bc43f114,3abe193a,3b93df8a,bbc538db,3fbb6172,3f9c2a27,bd88b061
3c033338,3f0fe018,bf105916,bdcf2868,bc2ff819,3c74df31,3c0e175c,3ddcdd31,3d4b2774,3dedec61
bf03734a,bc86bd1c,bd4a940d,bbdf4e64,3b7006fa,3befbb3b,3a9cbacc,3fdf627a,be2f4d7a,bd099736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a01f4,3f001e0c,3c5b464f,3d9bae05,bb61d6a8,3bafe604,b9201620,bcd32828,bc458110,bfb6ddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb3b11,3c9b1764,bb8188ed,3bfc7cdc,3ab092e2,3b8502e9,3b95d36f,3f9efc8e,3d895331,3f920016
3c2e9add,bcbc14c8,3f75ff63,3dadf16c,3c553d92,3c6a99a1,baa5ab14,3d480e70,3c969c96,3dbee073
3c132cd3,3e6de882,3a64563c,3d2bdb58,3a2f1500,bc1c8169,3b29d1f8,3ec42a49,be90ce53,bff3337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c72d3,3c4e70aa,3c32996f,bbd8a438,bb9bb57a,3b98b7e6,35fc7000,3fab2b40,bfca5031,bcbda568
3b37bd11,bcb209ea,3c3b57d3,bcbec8aa,3eca8745,3cdb0b8b,3ee48f77,3d4ae1cd,3cc595cc,bc94e2e3
396cb460,bb026a08,bd3c3cca,bf973fda,bc80cae5,3c907157,3b94ec4b,bd944674,bd0304e0,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28b2b2,bc662537,bd32c4cf,bc4d45a2,bdb63268,3ed5257d,bd083551,3d4d9452,3ccd9197,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ab444,3d09e8cd,bb663254,3c203a3c,bb2f82aa,bc4bb486,bb596a1a,3ed3120c,bf88be65,3f8ae538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c850602,3c9d088f,3bca35e2,bceb14cd,bf4b7a65,beba788b,bd1a005f,3d2499b6,3bc1bd68,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33449e,bf13c256,3df5856e,3eb5a42d,bb33bea4,396b1740,3b96623c,3d64ad37,3c157f08,3e800c57
bb2f0820,be28e8f2,bf0cfe29,3e404dc2,bb8b438a,3b68ad38,bbe9b9ae,3e2b07eb,3d71ce06,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9785e8,bedd14dd,3c986acf,3d6376e6,3b23584e,3c093f4c,3c0c6e0a,3efb7e7a,bf82e8d2,3e2c22dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed780b4,3f074791,bce3336a,3ce6cb3d,3bb717b0,b97a5700,bb63e9cf,3e0d6d2b,3fa3148f,3e7d6b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac2b4f8,bcd6f72e,3a851ab6,3c228124,bbf232e2,3b992265,3b25080f,3f990ef9,bf35b85c,bfa0af4e
37cb5600,3e8b2c9b,be0f7c36,3e8d51d0,3c5bb45c,3b3ca638,3bc0bea0,bd8295c1,bc5afa9e,bf916365
3ecacfd4,bf31721b,3e3f7f9b,bb1a0fa0,bb34bd8b,bb0701f0,3b9807c4,3ee9d7c9,3ed252a7,3f6103f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ee2fe9,3b2fda9d,b9a32314,3bdb1116,3a122b69,badd26ec,ba5e50ec,3fd95e74,3e5e6423,3e98f12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0959d8,3f257cc5,bdf80320,bd5aa7d0,3beac3c6,3cb81651,bba7fdea,3dba4f0f,3d45c744,3e926a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1303,3f1bc7cf,bd47373b,3d55726a,bb38a3a4,3c48a616,39df5418,3f73e595,3f79d3db,3dda52ab
3f09fa52,bccc4418,bbe1981d,bc51b248,3b872535,3b829b23,ba518a66,3f9d22ae,3fb68722,3cd3e9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2224a4,3e35af06,bd4d32ac,3f0caeb3,3df67615,beabb567,3c809a5c,be3dc37f,bdc2e324,beaa9b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b655960,bc7d0de4,3ddc8604,3d10e086,bde9c7c8,3e78007f,bd42acd5,3da5c64b,3d297300,3d554785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97681e,3c3c90f1,bb0c1b49,bb85e7f8,babcacbb,3ab93054,bb97952b,3e004c4a,3f9cc6aa,3f828ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a1506,3b7c247c,baaf47cf,3bcbf3c8,b8ae9aa4,b9771440,babb9a57,3f3d7c65,3f980111,3f7f0365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea8d24,3d08e03d,39ef1290,bc1fe424,3a7379e4,bbd10947,3bac4eda,3fe5867f,3e18683a,bd53f293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c844c12,3ebdb2ad,3ee7bdca,3ee356af,bbf1b673,3c86a9bc,3c3ab997,3c447178,3ce42e45,bea894d6
3c57be04,bc892f19,3f3fb3da,3dd05e72,bb2bc2d3,3c2b5061,baf5916c,3d0c4c3b,3b27a1be,3e0372a9
3b4b3a4e,3e7be858,3c19fdb4,3d3c98b4,ba4411fc,bb51dd7c,bba49083,be5373e4,3ef8df35,bfed862a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c77e1,bedabe2f,bf120c16,bea0cfa6,ba06c770,3c79a720,3b99a0f2,3db4dc91,3d051aaf,be82415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea31eed,bef07e16,3dcb1a56,be0bd886,bc31bfb2,3c3e00dd,3c75b957,3e230a5b,3f64eab6,bf07f31e
bf2675e7,3d753ab9,bd0b7d81,bd05d8d5,ba706a40,3c30747c,bb035cd4,3f8e54aa,3f8c2ba0,be95f8d9
bba6ba2f,3ca928b5,bb10e3d6,3bf2a22c,3abed0c3,3b8232bb,bb804a83,3ef388e3,bf9944c3,3f7f1603
bdf183f6,3d8fc7bc,bc7a87b2,bbe1d90a,bc0b2122,bbad13ba,b9460f08,bf3b4df7,3fba9c35,3e01d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58e4d,3b06135b,ba984c3f,3c011f80,b96d15d0,baa8b458,3a6bad7e,3fc77f20,bf961070,3dec079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145144,3e7ba8c6,3f024029,be84cf0b,bd263211,3ceb74d4,bb93de34,3d926799,bd086107,3e908229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96d133,bcbc2bd4,bb529c0a,bdba3b76,3d9ec105,3f653a9e,bb19ee69,bc898a64,3c5ced5c,3ba70b80
be6c99a9,be19a8d5,bbd9d2da,3d54af76,3ba68020,3aacf343,3b5a99b5,3f573c82,3f8b8984,bfc3341c
3c763764,bbd198da,bc8417de,bc2df226,3ebd4bc2,3bed9800,bf08b7ba,3d0debe4,3ba9bd84,3d0a4cc2
bdde6957,be8d1aed,3c62b52a,3ca83a0b,3b9aca77,3c1f921b,3c004716,3f8c8ab1,bf37b862,bf9f943a
3e32b5db,3e9ecd46,bc0bcedf,3cd7289a,bb9c3d04,bb6a68eb,bad7f68b,3f7f39cb,3f61b870,bfb4b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4796,3ea52ed3,bc3a4740,bc15bf26,3ac5e1b0,3b96311d,bb890525,3fcc4d02,be986e7d,bf5b60f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b701e,bada54bd,bb5cf6d8,3b4e914c,3a6f32cb,3a1b882d,baf3656e,be3fb27b,4000778a,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a7d2,bec064aa,3d514c50,bda5b37c,3cb16115,3c3833cd,3c3a69e7,3e149aeb,3d10e78e,3de1cbd6
bc52afe0,bd091720,bf02da71,3f09e539,b8bce4b0,3c369900,3be7014a,bd43e1d9,bc40cbcc,3ca0cf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b95d,3b033368,bd6e84ed,3b1e3fe0,3bac9d6e,39527490,389ee750,be1bb21b,3fe2def2,bd1a5264
bc315c7a,3d5067a3,3ca13956,3f994242,3ce2d1e4,3e51c78c,3a555b84,bda34665,bd09ea36,bde1adea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18141a,bec9c6dc,3c8c60a1,3d683a7e,3b922b21,3c04eb1c,bbbb6bce,3f921ad9,3e9835c2,3e3909df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c100646,3f329eb9,bf2a6529,bda1788c,bbc33a4f,3c6691ca,3b545ec0,3dec2fbe,3d72594b,3e6cfd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3ccd,bd5c85bf,3f53f727,3d5d0698,3c2ee1e4,3c3acd05,3ba0cf4c,3d840a5f,3cc2d0aa,3e3735bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e663142,beb10dae,3ccb9430,3d8ed1ab,3bfe9046,3baf4958,3bffc5c4,3f8bd165,befc3656,3e3590e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d6826,3bf5274a,bdf47525,3b77be30,baf2127c,bb5883e4,3b949a2f,3e98b94c,3fb84e11,bcd5d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a951127,3dce72f8,3b8f8365,bd77ff75,3a1e58ce,3c24db5c,b8e68c20,3baaa4dc,3cf3eb4f,3fc46f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91d322,bb6c244b,be8b4c74,3bff64c8,3c830951,3b464fb0,3abe1b5c,3f047673,3f60ad2b,3d01f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee05eb8,bc21eafc,be08b07f,bd132882,3b74cd31,bc9d7f48,3c521c52,3f5bcf98,3dce732f,bc7928b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
