# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41509a,bf2d2ea5,3f32c65b,c000fdae,3ed74aa6,3fbcfe4f,3f26beed,3ef5c28f,3e5f3b64,3f09374b,bf2f7593,bf20459c,3f249824,bf671a51,3ed100c8,3f7ed939,3f1b33ef,3eec6e51,3e5d77d1,3f02bd4d,3f3a69e4,3f479f36,3f4412bf,bedc3ff2,3f69b30f,3dc0d2a8,3f4b9687,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1f95,3f09337f,3ee18c1c,3efb0a3d,3ee1927e,3e560db5,3e2bc473,3e0168fb,3dad9b3c

# JACOBIAN - 9 x 10
b99bb680,baac8d18,bb882c74,bb9529b2,3a34b30a,3a810d01,b7f418e0,3f4010d7,3ead044e,3f0b315f
410a4989,40edf722,3fb8bbfe,00000000,3fddf8e8,406199b4,00000000,00000000,00000000,410bf3e1,00000000,00000000,00000000,00000000,417bab14,3e02f7e0,00000000,00000000,00000000,3fd24cc0,00000000,00000000,00000000,00000000,00000000,41a5504f,40919a2d,00000000,41470b7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41237d95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180aeb2,40bef6cb,00000000,00000000,4155dfd9,00000000,40eb1e9b,00000000,00000000,00000000,418795a9,413e5f31,3f762dd0,00000000,40d2fd38,00000000,00000000,00000000,00000000,00000000,3ffe1428,40f2d200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c43e2,00000000,3f8d864e,3ff8aeb2,3f170924,00000000,404781ad,00000000,3fcb5dd8,00000000,00000000,00000000,4109b86c,00000000,41a270d3,00000000,40e67c81,00000000,413b794d,00000000,00000000,3f8cc4f6,00000000,00000000,00000000,00000000,41846af8,40ae40e0,00000000,00000000,00000000,00000000,3ed94e08,3fb1f6b2,00000000,40bae776,00000000,00000000,00000000,00000000,00000000,4193813c,3fd9f4f2,00000000,40257979,00000000,00000000,00000000,00000000,40e236fc,00000000,00000000,00000000,3f7f89d1,00000000,3f30c051,00000000,3f4fc316,3fac4b16,00000000,00000000,00000000,40dd01a9,00000000,00000000,00000000,00000000,00000000,00000000,405cfbc3,00000000,00000000,00000000,4159b1c7,40336501,00000000,40aa0558,00000000,40911a30,00000000,00000000,4194b7ba,41794d1f,00000000,00000000,00000000,00000000,00000000,00000000,400ac0ee,00000000,00000000,00000000,4166b689,00000000,41405085,00000000,00000000,00000000,00000000,00000000,00000000,3fb198b0,40b6dd29,400c0c5e,404abb71,3ef2cb0c,00000000,402ea097,418c6f2a,3fbef3f7,00000000,416f3485,00000000,00000000,00000000,00000000,00000000,40407d88,00000000,00000000,00000000,415c38b4,00000000,00000000,00000000,00000000,00000000,00000000,3ef200a0,00000000,40440c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40085eea,00000000,3e9ce362,3f327104,4188c807,00000000,00000000,410d4c58,00000000,00000000,00000000,00000000,00000000,3fdafd06,4135aab4,00000000,3ea4f67c,00000000,00000000,00000000,00000000,410c1053,4168582b,4183df76,00000000,00000000,3f88ac09,409d8d05,00000000,3fe4f3bf,00000000,00000000,00000000,410493d7,00000000,00000000,00000000,412a20e4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc167ba,bb80506a,3be3b96a,3d4bed41,be195b11,3ec519cb,bd3b63d4,3d093938,3c85f8f7,3d23fb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2be94,bf49f862,3e9206c1,3d988d7f,3b3df16d,bb3d674c,bb8b04aa,3e930ff5,beaafd65,3f1eb68b
bb8cd8aa,3bf048af,3c5dbe6f,bc86cbf8,be75f421,bee3ee63,3cb5dc8e,3d3941ae,3c962a2b,b95c8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3b919,3b53b00b,bafe755c,bb9debe0,3f036ef3,be9f837c,bce79105,3cceabae,3bdc81cc,3a71dea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d451b80,baef2de7,bbfebe64,ba875e8e,ba95422c,35f94000,3abceff6,3fc1810c,3fb50707,3c5333b2
be8bd4ca,bdc2766c,3cb40374,3d16bc48,bc0324ca,bb571791,bc1619eb,3f0c2da1,bf9669c3,3def4609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31ab32,3eeb95e8,3e6d6f95,3da8139d,bb175396,3b99ff5d,3b433750,3f1117f2,3dd65dee,3d7f060a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed941,3af454e8,bbb6cf6f,bc673810,bb8f17f4,bc5c69c0,3ba2cf85,3fae1f02,3fabbcca,bdcd6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4e5860,3bc67e30,bf48a6f3,3d8fc602,bdba1a46,3c9c7fd2,b9480da0,3d5cfbf9,3cc3d264,3e239343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb672a6,bda327b6,bc3cce12,3cd1e91f,3bae686c,3bfc2f9c,3b5ec950,bf339f5b,3fa26f3b,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c555b36,be33dddb,bc0abfe0,bdb3b7a4,bc1df445,3c74f176,bab9dc2a,3d9112a2,3d3a83b9,bc82b94c
3dd53960,be1d5c5f,3cd22371,bc2435db,3bac508e,bb58f86c,bbc7c7d4,3f9eaae5,bf46b77b,3edfb65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b339d,ba87fc9a,bd380176,3b8fdfea,bb3d2c0e,38574bd8,3ad55aac,3fc6e3b7,bf409593,3c3e52f8
bd23ad05,bf1b59be,bf02ab2e,be86bd0e,3c037b65,3ccc83d7,3b78b632,3d5d07e0,3d8b3a42,be0db1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93c5dd,bed9b6f9,be9a54e8,3e4c88ac,bc014340,3c61a7fb,bbca741e,3d14a1c3,bcb744a4,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5a20,bea8683c,3ca0408d,3d6909e4,bb414476,bb8a5350,3b89eebd,3f601523,3f846b3f,3e2e065c
3c76b568,3e3348fe,bc0ee446,3eefb9c1,bdf36d6e,3e9ef3e2,bbf43922,be7c89a1,bd9d3928,bf387fc5
3b17398f,b8e11000,3ee25886,bf1a6340,3a3b4b8e,3ca01978,bb40311a,3d71c305,3c3af66e,3e6a2a1b
bce378c0,be48b843,3e6c9e85,bc92e48c,3ce511b4,3c8c58ce,3ce53c28,be9827ef,3e9d6757,bdc9861f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf15fc0,bc22f22f,bd04d628,bc135ce6,bad27456,3bf8b108,3b12c81f,3fa262c6,3f96af7e,bd583d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a84df,3bf8b0fc,bbb7da46,bd129d3f,be213f3a,3e85620c,3c463b90,3c308cd4,3d742d02,b8b20100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc0870,3b873379,3ca2d935,bc435696,3abe3f27,3b93d160,bbc56139,3fbb6172,3f9c2a27,bd88b061
3c0434c2,3f10da8b,bf0f4c51,bdcaf356,bc2fbeda,3c74d955,3c0f01d9,3ddcdd31,3d4b2774,3dedec61
bf03ebe4,bc8669e9,bd4c10ec,bbdcd81c,3b6f3cae,3befd682,3a9ffeb4,3fdf627a,be2f4d7a,bd099736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb199505,3f010a27,3c58f25b,3d9bb6c4,bb62768f,3bafd570,b91c6580,bcd32828,bc458110,bfb6ddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea50a3,3c9b6f53,bb82c0f6,3bfe9aea,3ab1c262,3b8505b5,3b96a5dd,3f9efc8e,3d895331,3f920016
3c2f3525,bcb629b6,3f762bbe,3db95792,3c54f9e4,3c6abd48,bab552ac,3d480e70,3c969c96,3dbee073
3c12b6f2,3e6f6d8f,3a7295f4,3d2b2b85,3a2e940e,bc1c74a4,3b26ac86,3ec42a49,be90ce53,bff3337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c58f0,3c4e15c8,3c34ad41,bbdbcd20,bb9bbd8a,3b98b67c,b6607800,3fab2b40,bfca5031,bcbda568
3b3af697,bcb198dc,3c3e79e2,bcbccb18,3eca9d4d,3cdb2f4a,3ee61b5d,3d4ae1cd,3cc595cc,bc94e2e3
39654a10,bae53590,bd3c1795,bf97390a,bc80a3f7,3c909bff,3b931b18,bd944674,bd0304e0,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27e819,bc625dff,bd32efa6,bc55ff4c,bdb4453a,3ed5100b,bd06e719,3d4d9452,3ccd9197,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c3159,3d0a8c1a,bb68af19,3c204888,bb2f6f83,bc4b96f0,bb5b0688,3ed3120c,bf88be65,3f8ae538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852e73,3c9d019f,3bcc6121,bceafc03,bf4b7fd8,beba591e,bd19ac1b,3d2499b6,3bc1bd68,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33e50e,bf13fc5d,3dfee5fa,3eb53ed1,bb2f9d28,39693bc0,3b9a6c8c,3d64ad37,3c157f08,3e800c57
bb322cf8,be255dd4,bf0c54ef,3e436fa2,bb8a8e3f,3b681fe2,bbe80416,3e2b07eb,3d71ce06,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be989733,bedc489e,3c96957a,3d6524a4,3b251568,3c0929f5,3c0c9884,3efb7e7a,bf82e8d2,3e2c22dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8157b,3f078d7a,bcdfb3c3,3ce879a7,3bb7238b,b972d140,bb6023fe,3e0d6d2b,3fa3148f,3e7d6b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac42011,bcd9065e,3a8ab0f6,3c2260de,bbf224c9,3b99535b,3b21660c,3f990ef9,bf35b85c,bfa0af4e
382e94c0,3e8d5c02,be0e02b5,3e8d1fee,3c5bf4ee,3b3beaf8,3bc1bba8,bd8295c1,bc5afa9e,bf916365
3ecab705,bf31645b,3e3d9da2,bb0a82a0,bb350eb5,bb06ed04,3b981b73,3ee9d7c9,3ed252a7,3f6103f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f29345,3b32acaa,b9a469cf,3bda0b48,3a1271c6,badcb600,ba588848,3fd95e74,3e5e6423,3e98f12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a007c18,3f25a084,bde5fbe0,bd474280,3beac092,3cb822b1,bba90779,3dba4f0f,3d45c744,3e926a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0e6d,3f1bfc21,bd44de7e,3d55f82c,bb392294,3c48c5e0,39babd70,3f73e595,3f79d3db,3dda52ab
3f09fbe2,bcc97992,bbe7d7cc,bc4fe172,3b87380e,3b82baff,ba5216a0,3f9d22ae,3fb68722,3cd3e9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21fb75,3e36d0e9,bd4e933f,3f0cd43a,3df669b9,beabcd09,3c80be99,be3dc37f,bdc2e324,beaa9b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b634c68,bc7d5262,3ddd6df3,3d158c60,bde85387,3e77dec4,bd423cf7,3da5c64b,3d297300,3d554785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9736c9,3c3d50f7,bb0a18a6,bb86c722,babcbf35,3ab961f4,bb98a74c,3e004c4a,3f9cc6aa,3f828ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29e014,3b81f3b6,baad0f75,3bca8bbc,b8b316c0,b9721cc0,bab6e8a2,3f3d7c65,3f980111,3f7f0365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb5e5d,3d08e707,39e741f8,bc207ae6,3a717b16,bbd10c83,3bacb6b9,3fe5867f,3e18683a,bd53f293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84735e,3ebf4851,3ee96cca,3ee2521e,bbf106ad,3c869c68,3c3c3607,3c447178,3ce42e45,bea894d6
3c574bf5,bc8a45ab,3f41947e,3ddc5274,bb2b60c0,3c2b821e,baf818dc,3d0c4c3b,3b27a1be,3e0372a9
3b4c3c0a,3e7d9ae3,3c1b4e49,3d3c09de,ba4625da,bb51b870,bba4bd23,be5373e4,3ef8df35,bfed862a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c1531,bed98a19,bf10fca4,be9f0673,b9ff4530,3c79973e,3b9c963a,3db4dc91,3d051aaf,be82415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea38eae,beefccf6,3dc97001,be0b4a5f,bc320d04,3c3e04b8,3c750f5b,3e230a5b,3f64eab6,bf07f31e
bf2671a2,3d783f07,bd0a3da9,bd049122,ba73c3b0,3c305a08,bafd9a84,3f8e54aa,3f8c2ba0,be95f8d9
bba6dce6,3ca9e30c,bb0eb866,3bf2a1e0,3abe5be6,3b824c34,bb80a021,3ef388e3,bf9944c3,3f7f1603
bdf4f4b0,3d8f471f,bc75ec73,bbeb3110,bc0afd29,bbad5062,b9450fd8,bf3b4df7,3fba9c35,3e01d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a01d,3b08f22d,ba966cef,3c007a88,b9712b00,baa82408,3a6bbde0,3fc77f20,bf961070,3dec079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143f4a,3e7bc9c2,3f037a12,be83e9b2,bd260697,3ceb5626,bb91ec91,3d926799,bd086107,3e908229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b960096,bcbc4e5a,bb544c9b,bdb94f2c,3d9e3df8,3f655133,bb163d9d,bc898a64,3c5ced5c,3ba70b80
be6cae57,be17fb5d,bbe1b360,3d549e52,3ba6576c,3aacc6f7,3b5b39ad,3f573c82,3f8b8984,bfc3341c
3c763b74,bbd1700d,bc842a71,bc2f9109,3ebd6b7e,3bed2300,bf06c074,3d0debe4,3ba9bd84,3d0a4cc2
bddc616d,be8c33cd,3c5fca4b,3ca7546d,3b9ae159,3c1f9702,3c0267c3,3f8c8ab1,bf37b862,bf9f943a
3e32a169,3e9ecd40,bc0defc9,3cd5880c,bb9c10f0,bb6a5e0a,bad97c5e,3f7f39cb,3f61b870,bfb4b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e95e1,3ea5012d,bc37e699,bc1340ba,3ac51943,3b96648d,bb87004d,3fcc4d02,be986e7d,bf5b60f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b0549,bad8510a,bb5ca777,3b4b7f84,3a701cdd,3a1be08e,baf178e4,be3fb27b,4000778a,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099d25,bebf6cdc,3d6e1708,bd9c7362,3cb1512f,3c384402,3c3dd475,3e149aeb,3d10e78e,3de1cbd6
bc52e256,bcfd0ab0,bf01d27f,3f09726e,b8b98e60,3c36f194,3be3b05b,bd43e1d9,bc40cbcc,3ca0cf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f215184,3aff3d88,bd703a2f,3b306770,3bac5f38,39534740,389db9a0,be1bb21b,3fe2def2,bd1a5264
bc3040ed,3d50c081,3ca4da51,3f994e15,3ce29d3c,3e51e53a,3a628ecc,bda34665,bd09ea36,bde1adea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c90e,bec8c1e5,3c8aad68,3d6a2591,3b9278d9,3c04d30e,bbbd3072,3f921ad9,3e9835c2,3e3909df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10fc02,3f32adbf,bf296432,bd9648f4,bbc3520b,3c6697e8,3b5737b4,3dec2fbe,3d72594b,3e6cfd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c284d,bd5e6e52,3f54a304,3d73f970,3c2e620e,3c3ae6a3,3ba4fdd0,3d840a5f,3cc2d0aa,3e3735bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63f39c,beb023d1,3cc92969,3d8f8e59,3bfec8da,3baf4a88,3bffd773,3f8bd165,befc3656,3e3590e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b3006,3bee9230,bdf68f37,3b850160,baf38a8b,bb5846e4,3b968c8a,3e98b94c,3fb84e11,bcd5d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94bea8,3dd05484,3b8ef7b3,bd792ddf,3a1db1fc,3c24c324,b89c6360,3baaa4dc,3cf3eb4f,3fc46f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927004,bb561d47,be8bd98a,3c0a4c5c,3c8301be,3b454c80,3aac9704,3f047673,3f60ad2b,3d01f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0dc8e,bc1e4f60,be0a52aa,bd11c56b,3b759609,bc9d86a9,3c54b414,3f5bcf98,3dce732f,bc7928b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
