# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4145f0,bf2d363b,3f32bad7,c001008f,3ed74592,3fbcfe63,3f26b825,3ef5c28f,3e5f3b64,3f09374c,bf2f6dcf,bf204b87,3f248f53,bf67155d,3ed0fc25,3f7edcee,3f1b2e8a,3eec6e52,3e5d77d2,3f02bd4e,3f3a7132,3f479a76,3f441a27,bedc54bd,3f69b418,3dc0ce46,3f4b9aa3,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1fc6,3f093364,3ee18cbc,3efb0f37,3ee19776,3e561193,3e2bc8c5,3e016e6c,3dadb82f

# JACOBIAN - 9 x 10
b9a498c0,baabe904,bb880a78,bb950d89,3a34bb1c,3a810c4c,b7f45120,3f4010e4,3ead045a,3f0b316a
410a46fc,40edfae2,3fb8d00a,00000000,3fddca9d,40619566,00000000,00000000,00000000,410bf744,00000000,00000000,00000000,00000000,417baf86,3e03c470,00000000,00000000,00000000,3fd281ae,00000000,00000000,00000000,00000000,00000000,41a55270,409198a8,00000000,4147087c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41237b8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180b1ca,40bee930,00000000,00000000,4155e0fa,00000000,40eb17ac,00000000,00000000,00000000,418796a0,413e6507,3f75c2c8,00000000,40d2f67e,00000000,00000000,00000000,00000000,00000000,3ffdf12a,40f2d3b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c4860,00000000,3f8d7c36,3ff8d2fb,3f16d0d4,00000000,40477a2e,00000000,3fcb7d9a,00000000,00000000,00000000,4109bc47,00000000,41a270d2,00000000,40e68a15,00000000,413b7d38,00000000,00000000,3f8cad52,00000000,00000000,00000000,00000000,41846ac3,40ae3bf1,00000000,00000000,00000000,00000000,3ed99d30,3fb1be96,00000000,40baf0c5,00000000,00000000,00000000,00000000,00000000,41938086,3fda0f75,00000000,40258110,00000000,00000000,00000000,00000000,40e23659,00000000,00000000,00000000,3f7f7836,00000000,3f30f299,00000000,3f4fa41e,3fac584c,00000000,00000000,00000000,40dcfee6,00000000,00000000,00000000,00000000,00000000,00000000,405d0be8,00000000,00000000,00000000,4159b05a,40335996,00000000,40aa035d,00000000,409119f9,00000000,00000000,4194ba00,4179505a,00000000,00000000,00000000,00000000,00000000,00000000,400abd6e,00000000,00000000,00000000,4166b75a,00000000,41405247,00000000,00000000,00000000,00000000,00000000,00000000,3fb19758,40b6e0da,400c183a,404ac212,3ef231a0,00000000,402ea718,418c6f8a,3fbf0d94,00000000,416f3872,00000000,00000000,00000000,00000000,00000000,40409426,00000000,00000000,00000000,415c3c16,00000000,00000000,00000000,00000000,00000000,00000000,3ef25140,00000000,40440d97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40086148,00000000,3e9c9e14,3f3249a8,4188caef,00000000,00000000,410d5258,00000000,00000000,00000000,00000000,00000000,3fdb21f2,4135aece,00000000,3ea4aa40,00000000,00000000,00000000,00000000,410c0eda,4168565c,4183df63,00000000,00000000,3f88b707,409d9890,00000000,3fe4fffc,00000000,00000000,00000000,410493e0,00000000,00000000,00000000,412a28e8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc15a56,bb806018,3be3cec3,3d4bdd57,be19576e,3ec519b8,bd3b7214,3d093938,3c85f8f6,3d23fb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2e23e,bf49f817,3e91ffc4,3d98977a,3b3dea17,bb3d66b0,bb8b026e,3e930ff6,beaafd66,3f1eb68c
bb8cd76c,3bf04055,3c5db22d,bc86e540,be75ec74,bee3ee83,3cb5dcd5,3d3941b0,3c962a2d,b95c7f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3b09b,3b53bf38,bafe0d3c,bb9dc988,3f037040,be9f839c,bce794e1,3cceabae,3bdc81ce,3a71de40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44a450,baef15d2,bbfec6ae,ba872dc8,ba953fd4,35f90000,3abcdc90,3fc1810c,3fb50708,3c5333b8
be8be13c,bdc25ede,3cb3f306,3d16bbd1,bc032805,bb5717df,bc161a70,3f0c2da1,bf9669c4,3def460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31a47e,3eeb9d1e,3e6d610a,3da81e61,bb1748a6,3b99ff56,3b4331f4,3f1117f2,3dd65def,3d7f060e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed93c,3af3f678,bbb6c5f6,bc674498,bb8f16cc,bc5c69f0,3ba2d056,3fae1f02,3fabbccc,bdcd6134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4dc5c8,3bc68924,bf48ab33,3d9002bc,bdba18d8,3c9c7fcd,b94a0f60,3d5cfbfb,3cc3d264,3e239344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb692a8,bda314fe,bc3cccee,3cd1eea4,3bae6959,3bfc2f7e,3b5ece78,bf339f5b,3fa26f3c,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55560e,be33d35f,bc084b80,bdb388c8,bc1df56a,3c74f186,bab9f19a,3d9112a3,3d3a83bb,bc82b948
3dd50b9c,be1d577b,3cd2165c,bc243f6f,3bac5228,bb58f868,bbc7d060,3f9eaae6,bf46b77c,3edfb65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b368c,ba8857eb,bd380893,3b900580,bb3d2c66,38574a5c,3ad55368,3fc6e3b8,bf409593,3c3e52fc
bd23ab9e,bf1b588e,bf02a6e5,be86b005,3c037b79,3ccc83b0,3b78ce2c,3d5d07e4,3d8b3a44,be0db1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93c7c8,bed9afd8,be9a49f6,3e4c8de4,bc0144cb,3c61a7fb,bbca74a8,3d14a1c4,bcb744a6,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5a60,bea863d2,3ca03796,3d690d0c,bb4147f3,bb8a52fe,3b89f6ec,3f601524,3f846b3f,3e2e065e
3c76b534,3e334d56,bc0f07a6,3eefc1b4,bdf36c2c,3e9ef3cb,bbf43f86,be7c89a3,bd9d392a,bf387fc6
3b170c09,b8825000,3ee258fc,bf1a63e6,3a3b5038,3ca01998,bb401c2e,3d71c307,3c3af66f,3e6a2a1c
bce3fd60,be48af9b,3e6caf1e,bc92be38,3ce51138,3c8c58bc,3ce5473e,be9827ef,3e9d6758,bdc9861d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed9d80,bc22fbca,bd04db76,bc134f06,bad26782,3bf8b140,3b12ce46,3fa262c7,3f96af7e,bd583d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a9e7f,3bf87ef4,bbb7af86,bd12a0f1,be213c22,3e856206,3c46ea60,3c308ce4,3d742d04,b8b1fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc4360,3b873458,3ca2e335,bc435326,3abe401a,3b93d170,bbc561bc,3fbb6172,3f9c2a27,bd88b062
3c04433a,3f10df6f,bf0f475e,bdcadc2f,bc2fbd6e,3c74d95d,3c0f04e3,3ddcdd34,3d4b2778,3dedec64
bf03f2aa,bc866847,bd4c17dc,bbdcca68,3b6f37a6,3befd663,3aa00994,3fdf627b,be2f4d7c,bd099735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb198ee6,3f010ec2,3c58e765,3d9bb6ed,bb627a8b,3bafd584,b91c5940,bcd32828,bc458118,bfb6ddfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea4377,3c9b7106,bb82c6a7,3bfea66c,3ab1c9f2,3b8505b2,3b96a898,3f9efc8e,3d895332,3f920016
3c2f3dce,bcb60c0e,3f762c82,3db9962c,3c54f836,3c6abd20,bab586fc,3d480e72,3c969c98,3dbee076
3c12b051,3e6f7524,3a72d8a0,3d2b27aa,3a2e90da,bc1c74b4,3b26a1fe,3ec42a4a,be90ce54,bff33380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c577a,3c4e13fe,3c34b6f5,bbdbde6e,bb9bbdbe,3b98b67e,b6650000,3fab2b41,bfca5032,bcbda568
3b3b24f0,bcb196a2,3c3e888c,bcbcc012,3eca9ddb,3cdb2f22,3ee62085,3d4ae1cf,3cc595cc,bc94e2df
3964df40,bae49790,bd3c16df,bf9738e0,bc80a300,3c909bcd,3b931503,bd944675,bd0304e1,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27dcbd,bc624b0c,bd32f061,bc562f10,bdb438f2,3ed51026,bd06e2b8,3d4d9454,3ccd9199,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c46c3,3d0a8f48,bb68bac2,3c2048ba,bb2f6f0a,bc4b9714,bb5b0be4,3ed3120e,bf88be65,3f8ae53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8530b8,3c9d0176,3bcc6b3f,bceafb89,bf4b7ffc,beba5944,bd19aafe,3d2499b8,3bc1bd64,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33ee0e,bf13fd7f,3dff11ee,3eb53c9e,bb2f82d0,39693dc0,3b9a7a08,3d64ad38,3c157f0c,3e800c58
bb325a30,be254c19,bf0c51ce,3e4380d4,bb8a89bc,3b682088,bbe7fe5b,3e2b07ed,3d71ce0a,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98a68e,bedc44a1,3c968cda,3d652de3,3b25207e,3c092a0f,3c0c990f,3efb7e7c,bf82e8d2,3e2c22de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed81dd5,3f078ed7,bcdfa351,3ce882ee,3bb723d7,b972da40,bb60175c,3e0d6d2c,3fa31490,3e7d6b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac43470,bcd910a8,3a8acb0d,3c22600a,bbf22470,3b995322,3b2159e5,3f990efa,bf35b85d,bfa0af4f
3832adc0,3e8d66ee,be0dfbc4,3e8d1ed8,3c5bf68b,3b3bebd0,3bc1bef2,bd8295c1,bc5afaa0,bf916366
3ecab59e,bf316416,3e3d94c4,bb0a2d6c,bb3510bc,bb06ed1e,3b981bb2,3ee9d7ca,3ed252a8,3f6103f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f2d251,3b32bac7,b9a46fd3,3bda0586,3a127387,badcb680,ba5874f0,3fd95e75,3e5e6423,3e98f12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fff928,3f25a135,bde5a748,bd46d7d8,3beac07f,3cb822a4,bba90af0,3dba4f10,3d45c746,3e926a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0e28,3f1bfd25,bd44d374,3d55fb0e,bb3925c0,3c48c5bc,39ba42e8,3f73e596,3f79d3dc,3dda52ac
3f09fbf8,bcc96b9a,bbe7f50e,bc4fd771,3b873886,3b82bada,ba521868,3f9d22b0,3fb68724,3cd3e9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21f925,3e36d690,bd4e99ac,3f0cd502,3df6696b,beabccee,3c80bf0f,be3dc380,bdc2e326,beaa9b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b632edc,bc7d53b4,3ddd7226,3d15a612,bde84a44,3e77deec,bd423b80,3da5c64c,3d297301,3d554785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb973402,3c3d54b1,bb0a0f35,bb86cbf8,babcbfad,3ab961ba,bb98aadb,3e004c4b,3f9cc6ab,3f828ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dd18,3b820724,baad050c,3bca83d4,b8b33358,b97222c0,bab6d8ec,3f3d7c66,3f980112,3f7f0366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb6a1b,3d08e727,39e71ce0,bc207e08,3a716e5c,bbd10c81,3bacb80e,3fe58680,3e18683a,bd53f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c847592,3ebf503c,3ee974a3,3ee24c81,bbf1024e,3c869c7a,3c3c3af9,3c447174,3ce42e45,bea894d7
3c57458a,bc8a4b13,3f419d44,3ddc941e,bb2b5e50,3c2b81e4,baf82146,3d0c4c3c,3b27a1c4,3e0372aa
3b4c4a83,3e7da35d,3c1b5469,3d3c06b8,ba46331c,bb51b89c,bba4bdb5,be5373e5,3ef8df36,bfed862b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c0fa2,bed98412,bf10f7a4,be9efc9e,b9feea20,3c799752,3b9ca018,3db4dc92,3d051ab1,be82415f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea394f4,beefc97f,3dc96829,be0b474a,bc320ef3,3c3e04b5,3c750d1c,3e230a5c,3f64eab7,bf07f31e
bf267164,3d784e17,bd0a37c6,bd048a08,ba73d910,3c305a2c,bafd7bfc,3f8e54ab,3f8c2ba0,be95f8d9
bba6ded7,3ca9e6ac,bb0eae3c,3bf2a1c2,3abe58fe,3b824c17,bb80a13e,3ef388e4,bf9944c4,3f7f1604
bdf5262c,3d8f449b,bc75d6cc,bbeb646c,bc0afc44,bbad501e,b9450c60,bf3b4df8,3fba9c36,3e01d424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a11c,3b090088,ba96642a,3c0076e6,b9714508,baa824b0,3a6bbe16,3fc77f20,bf961070,3dec079c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143e45,3e7bca65,3f037fcd,be83e4c4,bd260583,3ceb564a,bb91e611,3d92679a,bd086107,3e90822b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95f4de,bcbc4f00,bb545474,bdb94a19,3d9e3ab5,3f65511a,bb16314d,bc898a65,3c5ced5c,3ba70b70
be6caf7f,be17f2f9,bbe1d840,3d549de8,3ba65669,3aacc72a,3b5b3bc2,3f573c82,3f8b8984,bfc3341d
3c763bad,bbd16f44,bc842ac6,bc2f99e8,3ebd6c4a,3bed2388,bf06b9df,3d0debe6,3ba9bd86,3d0a4cc8
bddc4433,be8c2f48,3c5fbc8e,3ca74f80,3b9ae1ec,3c1f96fc,3c026ede,3f8c8ab2,bf37b863,bf9f943a
3e32a042,3e9ecd3e,bc0df9c0,3cd57f07,bb9c0fd8,bb6a5e18,bad98178,3f7f39cc,3f61b870,bfb4b9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8be3,3ea50048,bc37db6c,bc1332ec,3ac51448,3b966453,bb86f98d,3fcc4d02,be986e7e,bf5b60f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0aff47,bad846f3,bb5ca5fc,3b4b6e68,3a7022b2,3a1be028,baf17270,be3fb27c,4000778b,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099c8a,bebf6802,3d6e9e00,bd9c4082,3cb150ca,3c3843f1,3c3ddfde,3e149aec,3d10e790,3de1cbd8
bc52e52c,bcfca110,bf01cda3,3f096ff3,b8b978a0,3c36f12c,3be3a542,bd43e1da,bc40cbd0,3ca0cf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214bad,3aff19c0,bd704226,3b30cba0,3bac5dac,39534650,389db600,be1bb21b,3fe2def3,bd1a5264
bc3030fc,3d50c239,3ca4eb48,3f994e50,3ce29bee,3e51e519,3a62bae8,bda34667,bd09ea39,bde1adec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c4d5,bec8bcca,3c8aa56a,3d6a3023,3b927ac9,3c04d32a,bbbd3658,3f921ad9,3e9835c2,3e3909e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1109cf,3f32ae09,bf295f75,bd960b70,bbc352a6,3c6697e0,3b57412c,3dec2fc0,3d72594c,3e6cfd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2726,bd5e77dd,3f54a61e,3d747798,3c2e5ee0,3c3ae685,3ba50bc4,3d840a60,3cc2d0b0,3e3735c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63d35e,beb01f3e,3cc91e0a,3d8f9268,3bfeca44,3baf4a84,3bffd7ab,3f8bd166,befc3656,3e3590e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b1016,3bee713a,bdf69907,3b8533c0,baf393e7,bb584730,3b96930a,3e98b94d,3fb84e12,bcd5d3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94ba04,3dd05de9,3b8ef51c,bd793452,3a1dadd4,3c24c33e,b89b6bc0,3baaa4d4,3cf3eb50,3fc46f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9278d3,bb55aecb,be8bdc1b,3c0a86b0,3c83018f,3b454dc0,3aac5c60,3f047674,3f60ad2c,3d01f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0e39e,bc1e3d36,be0a5a4b,bd11bdc2,3b759b0e,bc9d86a2,3c54bcb8,3f5bcf98,3dce7330,bc7928a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ca30,be6c786b,3ca19aee,3d2a8458,3af6c144,3b25c151,bbac4a4b,3f99733c,3e8b45b6,3e6b3ab7
