# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41af93,bf2b908e,3f3506ab,c0007f6e,3ed7bf6f,3fbd21e7,3f28e72f,3ef5c28f,3e5f3b64,3f09374b,bf2fbaaf,bf1f01e6,3f264fe9,bf67f1cc,3ed16b5f,3f7edfdc,3f1ce9b5,3eec6e51,3e5d77d1,3f02bd4d,3f3a28bf,3f48a16f,3f429e46,bed8ae82,3f699b32,3dbe9bb0,3f4a45de,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1cc8,3f0931e2,3ee18ba9,3efac5b5,3ee10aaa,3e55ef80,3e29e595,3dfee990,3da5db67

# JACOBIAN - 9 x 10
b92f41c0,3b4dca46,bb3df658,babd9754,3a9469d0,3ab56c1c,b85c2e80,3f3e0a82,3eabed91,3f071951
410a7b51,40eecb4b,3faf165e,00000000,3ff0ca1f,40631ce0,00000000,00000000,00000000,410b67cb,00000000,00000000,00000000,00000000,417b3c4b,3cf7c8c0,00000000,00000000,00000000,3fc74a66,00000000,00000000,00000000,00000000,00000000,41a4f809,4091d3be,00000000,41479e49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41240889,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41805e03,40bface7,00000000,00000000,4155c3cf,00000000,40ecfb9d,00000000,00000000,00000000,41877e28,413dff18,3f8d3f6a,00000000,40d47212,00000000,00000000,00000000,00000000,00000000,4006b889,40f450b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b8278,00000000,3f95f05d,3febc630,3f1838f4,00000000,404c794d,00000000,3fc35361,00000000,00000000,00000000,41094c13,00000000,41a256fe,00000000,40e3a7f8,00000000,413ac8c9,00000000,00000000,3f8ebfed,00000000,00000000,00000000,00000000,41846aad,40af2623,00000000,00000000,00000000,00000000,3eac4560,3fc14e2e,00000000,40ba1635,00000000,00000000,00000000,00000000,00000000,41937e9c,3fd6baed,00000000,402567f3,00000000,00000000,00000000,00000000,40e42378,00000000,00000000,3b9b9300,3f81cd75,00000000,3f1cd0f6,00000000,3f4837be,3fa742df,00000000,00000000,00000000,40e1087e,00000000,00000000,00000000,00000000,00000000,00000000,4056aa79,00000000,00000000,00000000,4159ca1e,4032f2fd,00000000,40aad913,00000000,408fa8c6,00000000,00000000,4194a2e5,4179bebc,00000000,00000000,00000000,00000000,00000000,00000000,400b20cd,00000000,00000000,00000000,4166b55d,00000000,41400fb7,00000000,00000000,00000000,00000000,00000000,00000000,3fb0d410,40b6ffcc,400b8f51,404ae239,3f0e03d6,00000000,402cad3e,418c6183,3fb37521,00000000,416eb30e,00000000,00000000,00000000,00000000,00000000,403c4316,00000000,00000000,00000000,415bc0dd,00000000,00000000,00000000,00000000,00000000,00000000,3ee404e4,00000000,40416e12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009df5b,00000000,3ecd3e9e,3f38e99a,4188a27b,00000000,00000000,410c93cb,00000000,00000000,00000000,00000000,00000000,3fcffc06,41355014,00000000,3eb2471c,00000000,00000000,00000000,00000000,410c332a,416899b7,4183d903,00000000,00000000,3f81ca92,409c3c34,00000000,3fe6cb01,00000000,00000000,00000000,41053393,00000000,00000000,00000000,41292fb0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1dee9,bb79ed50,3bdf8711,3d4ea63b,be19aed0,3ec4f555,bd36d9d8,3d093938,3c85f8f7,3d23fb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb18100,bf4a0807,3e9363a9,3d96d68c,3b3e9a12,bb3c583c,bb8bb94d,3e930ff5,beaafd65,3f1eb68b
bb8ce3b5,3bf20d45,3c60225e,bc827bc4,be76a496,bee42483,3cb5c4a9,3d3941ae,3c962a2b,b95c8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf404b4,3b5072ef,bb0969b8,bba3da70,3f035113,be9fb9c4,bce6550f,3cceabae,3bdc81cc,3a71dea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4940b0,baf44ac6,bbfd1e33,ba8fc10e,ba9577fd,35a58000,3ac31e74,3fc1810c,3fb50707,3c5333b2
be8b65f5,bdc77d3a,3cb73868,3d16d101,bc02daaa,bb57a3f6,bc15ef0a,3f0c2da1,bf9669c3,3def4609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31e6d4,3eea0b7a,3e7045c3,3da639ca,bb184f02,3b99f257,3b44e66c,3f1117f2,3dd65dee,3d7f060a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed961,3b0438c4,bbb8a83e,bc6513de,bb8f32ad,bc5cbe48,3ba28bf9,3fae1f02,3fabbcca,bdcd6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5371a8,3bc422ec,bf47d093,3d855d72,bdba3b34,3c9c758e,b811c080,3d5cfbf9,3cc3d264,3e239343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb555ac,bda72556,bc3d05e8,3cd0f7de,3bae535d,3bfbf95a,3b5d23ea,bf339f5b,3fa26f3b,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c558925,be361b05,bc82cbb0,bdbbbde4,bc1dda1e,3c750b02,bab30838,3d9112a2,3d3a83b9,bc82b94c
3dd6d0e6,be1e675b,3cd4b033,bc228eea,3bac2bfa,bb58f544,bbc50d70,3f9eaae5,bf46b77b,3edfb65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b1975,ba692b78,bd369c00,3b8971a2,bb3d2415,3854a434,3ad7a9ea,3fc6e3b7,bf409593,3c3e52f8
bd23b97d,bf1b9a59,bf038090,be88f7ba,3c0379b9,3ccc3d7b,3b711406,3d5d07e0,3d8b3a42,be0db1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93b4ca,bedb3be3,be9c7776,3e4ba345,bc011fe8,3c61a5bf,bbca4564,3d14a1c3,bcb744a4,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b57dc,bea95903,3ca1ffa5,3d687f9e,bb40f488,bb89c18c,3b875304,3f601523,3f846b3f,3e2e065c
3c76b72e,3e325b60,bc07f854,3eee5b5e,bdf38a82,3e9ec8b2,bbf22cea,be7c89a1,bd9d3928,bf387fc5
3b18cef5,bb28f080,3ee23f6d,bf1a4625,3a3ae02c,3ca05100,bb46da32,3d71c305,3c3af66e,3e6a2a1b
bcdedba8,be4a8f7a,3e695db9,bc996e38,3ce51cee,3c8c3b9a,3ce1b23e,be9827ef,3e9d6757,bdc9861f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c096ba0,bc20e75f,bd03cb9b,bc15b8b4,bad39b46,3bf90ed8,3b10d27f,3fa262c6,3f96af7e,bd583d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09a0b3,3c01ac4e,bbc03808,bd11fab5,be21865f,3e85560f,3c0e9ce0,3c308cd4,3d742d02,b8b20100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9fb98,3b8703b7,3ca0e390,bc43e866,3abe2975,3b93eee8,bbc53632,3fbb6172,3f9c2a27,bd88b061
3c03b3f5,3f0fcf79,bf1042e2,bdcee99c,bc2fdfa2,3c74e585,3c0e0855,3ddcdd31,3d4b2774,3dedec61
bf03af98,bc86c296,bd4ab3e2,bbdf2a2c,3b6fb080,3bef9d88,3a9c856e,3fdf627a,be2f4d7a,bd099736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19cb90,3f000e5f,3c5b1504,3d9bae9e,bb621b0c,3baff802,b92052a8,bcd32828,bc458110,bfb6ddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeac5ef,3c9b117b,bb81a2f9,3bfc9cd8,3ab114b3,3b84ffdc,3b95c5f4,3f9efc8e,3d895331,3f920016
3c2ee808,bcbc78e0,3f76034a,3dae9bdc,3c5520a4,3c6a72db,baa4ac30,3d480e70,3c969c96,3dbee073
3c12f1f5,3e6dceaa,3a658602,3d2bd14d,3a2edde1,bc1c8f42,3b2a0514,3ec42a49,be90ce53,bff3337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c65f2,3c4e7699,3c32c5ce,bbd8d399,bb9bb8ef,3b98b96a,3614cc00,3fab2b40,bfca5031,bcbda568
3b3959d2,bcb21153,3c3b9a9b,bcbeab24,3eca90b5,3cdae4a2,3ee47630,3d4ae1cd,3cc595cc,bc94e2e3
39690080,bb037668,bd3c39d8,bf973f81,bc80ba41,3c9042f4,3b9509cd,bd944674,bd0304e0,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b284d4a,bc666509,bd32c89d,bc4dc87e,bdb55f80,3ed53ccc,bd084a77,3d4d9452,3ccd9197,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b72b5,3d09ddf0,bb666743,3c203b62,bb2f7a80,bc4bd4a6,bb594fb6,3ed3120c,bf88be65,3f8ae538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851a40,3c9d08e8,3bca644a,bceb133b,bf4b7cbe,beba9ab5,bd1a05a6,3d2499b6,3bc1bd68,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3394e0,bf13be7a,3df64cfe,3eb59e57,bb31fa6c,396d1b40,3b96204a,3d64ad37,3c157f08,3e800c57
bb309a74,be2924f3,bf0cf03d,3e407ca1,bb8af603,3b6946ec,bbe9d564,3e2b07eb,3d71ce06,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980e84,bedd2260,3c9843f8,3d638ff0,3b2416ac,3c09567b,3c0c6b40,3efb7e7a,bf82e8d2,3e2c22dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7cb1b,3f0742ea,bce2e935,3ce6e445,3bb71cc6,b9814220,bb64270b,3e0d6d2b,3fa3148f,3e7d6b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac36a9b,bcd6d43b,3a859202,3c227fa2,bbf22ce1,3b98ed26,3b254325,3f990ef9,bf35b85c,bfa0af4e
380a1a80,3e8b0786,be0f5cfd,3e8d4ef1,3c5bcffe,3b3d71b0,3bc0ae71,bd8295c1,bc5afa9e,bf916365
3ecac37d,bf3172fe,3e3f57c1,bb192680,bb34e048,bb0718a8,3b980671,3ee9d7c9,3ed252a7,3f6103f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f061d4,3b2faad3,b9a33e11,3bdb0222,3a124982,badda19c,ba5eaef8,3fd95e74,3e5e6423,3e98f12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a04eb4c,3f257a5e,bdf68404,bd598630,3beac26a,3cb808d4,bba7ecfb,3dba4f0f,3d45c744,3e926a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c10c5,3f1bc450,bd47057f,3d557a30,bb38d9ef,3c48837d,39e1a650,3f73e595,3f79d3db,3dda52ab
3f09fb24,bccc7366,bbe21d36,bc519737,3b872d46,3b82787d,ba518136,3f9d22ae,3fb68722,3cd3e9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221013,3e359bc5,bd4d5022,3f0cb0f4,3df670d0,beab9bb0,3c8097f8,be3dc37f,bdc2e324,beaa9b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b645360,bc7d0945,3ddc9989,3d112646,bde92898,3e78252b,bd42b3e4,3da5c64b,3d297300,3d554785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb974f83,3c3c8421,bb0bf09f,bb85f4dc,babcb4aa,3ab8fa52,bb9783a1,3e004c4a,3f9cc6aa,3f828ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29fa9f,3b7ba100,baaf1896,3bcbdf34,b8b085d4,b97c79c0,babbe69d,3f3d7c65,3f980111,3f7f0365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaf5c2,3d08dfbd,39ee6e88,bc1fed34,3a729f72,bbd105bc,3bac481d,3fe5867f,3e18683a,bd53f293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845fbf,3ebd97c6,3ee7e1d0,3ee3478b,bbf16b4b,3c86b82e,3c3aa14b,3c447178,3ce42e45,bea894d6
3c578518,bc891c81,3f3fdbee,3dd11128,bb2b98e3,3c2b1a4b,baf5680c,3d0c4c3b,3b27a1be,3e0372a9
3b4bbb2d,3e7bcb7e,3c1a19d8,3d3c909a,ba44f578,bb5205b0,bba48d93,be5373e4,3ef8df35,bfed862a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c46a7,bedad28f,bf11f5ac,bea0b504,ba03b948,3c79b85c,3b9970b0,3db4dc91,3d051aaf,be82415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea356d1,bef089c7,3dcaf717,be0bd04e,bc31e0ca,3c3dfca7,3c75c403,3e230a5b,3f64eab6,bf07f31e
bf2673d0,3d75077a,bd0b6312,bd05c5e1,ba71d8ec,3c309130,bb03a6ee,3f8e54aa,3f8c2ba0,be95f8d9
bba6cb93,3ca91c4f,bb10b5aa,3bf2a274,3abe9ece,3b821708,bb804503,3ef388e3,bf9944c3,3f7f1603
bdf33c22,3d8fd03a,bc7a25fd,bbe26498,bc0b11c2,bbacd1bb,b9461e98,bf3b4df7,3fba9c35,3e01d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59740,3b05e2ba,ba982466,3c011618,b96ed4dc,baa95130,3a6bac68,3fc77f20,bf961070,3dec079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144856,3e7ba68a,3f025a59,be84c1b0,bd261f7c,3ceb962a,bb93fdd5,3d926799,bd086107,3e908229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9668f7,bcbc296f,bb52c05b,bdba2dad,3d9e88fc,3f65220c,bb1a2a90,bc898a64,3c5ced5c,3ba70b80
be6ca40f,be19c540,bbda7aa6,3d54ae96,3ba66eb9,3aad236a,3b5a8f7c,3f573c82,3f8b8984,bfc3341c
3c76397a,bbd19b91,bc84197a,bc2e0a77,3ebd5958,3bee1718,bf08d7aa,3d0debe4,3ba9bd84,3d0a4cc2
bddd6597,be8d2a36,3c627766,3ca82ca4,3b9ad444,3c1f8cc3,3c00245f,3f8c8ab1,bf37b862,bf9f943a
3e32abb0,3e9ecd3d,bc0bfc3a,3cd7107f,bb9c2a2c,bb6a74b8,bad7ddd3,3f7f39cb,3f61b870,bfb4b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eeed4,3ea531d1,bc3a14d5,bc159a24,3ac58c03,3b95f931,bb8925f8,3fcc4d02,be986e7d,bf5b60f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b3ac2,bada76d4,bb5cf065,3b4e6410,3a6f96e8,3a1b280d,baf38494,be3fb27b,4000778a,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a287,bec07507,3d53b0d8,bda52960,3cb15a4c,3c382228,3c3a3237,3e149aeb,3d10e78e,3de1cbd6
bc52c923,bd09ca78,bf02c4a3,3f09de91,b8bb75b0,3c3638ae,3be73731,bd43e1d9,bc40cbcc,3ca0cf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218584,3b037022,bd6ea975,3b1f4e30,3bac82d6,39518f30,389efca0,be1bb21b,3fe2def2,bd1a5264
bc30cecf,3d5061ac,3ca186be,3f994304,3ce2bb64,3e51a740,3a548480,bda34665,bd09ea36,bde1adea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17eea5,bec9d81d,3c8c3c97,3d685713,3b924c62,3c05053a,bbbb4ee8,3f921ad9,3e9835c2,3e3909df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c108126,3f329db1,bf2a4ffa,bda0d184,bbc3447e,3c668b18,3b54301c,3dec2fbe,3d72594b,3e6cfd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3296,bd5c6564,3f5405a4,3d5e5d68,3c2eab3b,3c3ab123,3ba08b00,3d840a5f,3cc2d0aa,3e3735bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6512aa,beb11d25,3ccb60f8,3d8edcad,3bfea87f,3baf4800,3bffc48e,3f8bd165,befc3656,3e3590e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c4c4c,3bf596b8,bdf4a210,3b78ce60,baf2b35b,bb58c624,3b947a73,3e98b94c,3fb84e11,bcd5d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94e7fe,3dce5306,3b8f77f2,bd78113a,3a1e1177,3c24f5ac,b8eb44a0,3baaa4dc,3cf3eb4f,3fc46f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922192,bb6d9852,be8b5849,3c0050a4,3c830617,3b476950,3abf37ec,3f047673,3f60ad2b,3d01f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee09dac,bc22278e,be08d35f,bd1313e8,3b752324,bc9d773b,3c51f1f8,3f5bcf98,3dce732f,bc7928b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
