# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf418f2d,bf2cbbc9,3f3393f4,c000d55c,3ed79c42,3fbd08b3,3f2762fa,3ef5c28f,3e5f3b64,3f09374c,bf2fa31e,bf1febfc,3f253568,bf675f85,3ed14b46,3f7ededf,3f1bb646,3eec6e52,3e5d77d2,3f02bd4e,3f3a3efb,3f47e70a,3f438e50,bedb1c96,3f69a264,3dc02a01,3f4b32e8,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e05,3f093336,3ee188fe,3efaec22,3ee15f1a,3e55fbc0,3e2b22a2,3e00be59,3daafaa0

# JACOBIAN - 9 x 10
38e0ff00,3b7d12fe,bb2e5880,bbb299a2,3a565250,3a720134,b83e6e20,3f416b2d,3eaf01fc,3f083203
410a61a0,40ee351c,3fb58088,00000000,3fe41030,40620c8f,00000000,00000000,00000000,410bbf1a,00000000,00000000,00000000,00000000,417b82e1,3dc2a640,00000000,00000000,00000000,3fce6e10,00000000,00000000,00000000,00000000,00000000,41a5323d,4091a5a8,00000000,41473f93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123adb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41809064,40bf463c,00000000,00000000,4155d487,00000000,40ebc073,00000000,00000000,00000000,41878c2f,413e39af,3f812f88,00000000,40d37a76,00000000,00000000,00000000,00000000,00000000,4001aaac,40f34037,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bff2e,00000000,3f903718,3ff4584d,3f17fae4,00000000,40490a08,00000000,3fc89c35,00000000,00000000,00000000,41098cd2,00000000,41a26866,00000000,40e58125,00000000,413b3cc0,00000000,00000000,3f8d745a,00000000,00000000,00000000,00000000,41846afa,40ae966a,00000000,00000000,00000000,00000000,3ecb1a58,3fb72562,00000000,40ba9687,00000000,00000000,00000000,00000000,00000000,41938335,3fd8a855,00000000,402569f2,00000000,00000000,00000000,00000000,40e2d8c7,00000000,00000000,00000000,3f8062ca,00000000,3f2a4fb0,00000000,3f4d6f96,3faac158,00000000,00000000,00000000,40de425a,00000000,00000000,00000000,00000000,00000000,00000000,405addb3,00000000,00000000,00000000,4159bb93,403350a4,00000000,40aa4188,00000000,4090ac36,00000000,00000000,4194ad30,417968d8,00000000,00000000,00000000,00000000,00000000,00000000,400ae064,00000000,00000000,00000000,4166b396,00000000,41403ae4,00000000,00000000,00000000,00000000,00000000,00000000,3fb15e4e,40b6ddbc,400bcabb,404abdfc,3effae44,00000000,402df9e8,418c69dc,3fbb4058,00000000,416f0586,00000000,00000000,00000000,00000000,00000000,403f0458,00000000,00000000,00000000,415c0dcc,00000000,00000000,00000000,00000000,00000000,00000000,3eecca48,00000000,40433423,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008d38f,00000000,3eabcd20,3f347ae2,4188b910,00000000,00000000,410d0c88,00000000,00000000,00000000,00000000,00000000,3fd785f2,41358688,00000000,3ea9e984,00000000,00000000,00000000,00000000,410c1bd8,41686fba,4183dd70,00000000,00000000,3f8693c0,409d0caa,00000000,3fe597a0,00000000,00000000,00000000,4104c4d1,00000000,00000000,00000000,4129d0a0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1b648,bb7ec604,3be23bb0,3d4ccc0c,be19959a,3ec50f2a,bd3a0b34,3d093938,3c85f8f6,3d23fb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1ed56,bf49fcd1,3e928390,3d98019a,3b3e6748,bb3d1824,bb8b3aa8,3e930ff6,beaafd66,3f1eb68c
bb8cdff4,3bf0c6f8,3c5e9932,bc856a84,be766f74,bee3fe33,3cb5d5ca,3d3941b0,3c962a2d,b95c7f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3eaef,3b52ca51,bb02dc6c,bb9fcdf8,3f035a14,be9f9356,bce733a7,3cceabae,3bdc81ce,3a71de40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47d6b0,baf09a13,bbfe2a49,ba8a0a4e,ba9567c6,35e0b000,3abec568,3fc1810c,3fb50708,3c5333b8
be8b8bc7,bdc3db24,3cb528b6,3d16c2e3,bc02f100,bb574091,bc160d67,3f0c2da1,bf9669c4,3def460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31d281,3eeb28c7,3e6e7327,3da77cc0,bb180348,3b99fb95,3b43b8d0,3f1117f2,3dd65def,3d7f060e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed95a,3af9ea48,bbb77870,bc6688b4,bb8f2aa2,bc5c8276,3ba2bba6,3fae1f02,3fabbccc,bdcd6134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a51b448,3bc5d844,bf485af1,3d8c738c,bdba314a,3c9c7cd6,b9178140,3d5cfbfb,3cc3d264,3e239344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5b6e4,bda44310,bc3ce250,3cd19bf6,3bae59b8,3bfc1fcb,3b5e4cbc,bf339f5b,3fa26f3c,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55797e,be347cbd,bc369380,bdb647d6,bc1de201,3c74f8f0,bab7d58c,3d9112a3,3d3a83bb,bc82b948
3dd645e8,be1da672,3cd30cd2,bc23af7b,3bac3702,bb58f78c,bbc6f908,3f9eaae6,bf46b77c,3edfb65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b2265,ba829714,bd37825a,3b8dd1d0,bb3d267d,3856857c,3ad60a64,3fc6e3b8,bf409593,3c3e52fc
bd23b540,bf1b6bc5,bf02f79e,be877384,3c037a3c,3ccc6f52,3b767262,3d5d07e4,3d8b3a44,be0db1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93baa1,beda22f6,be9b1844,3e4c3f9a,bc012a8e,3c61a759,bbca66f2,3d14a1c4,bcb744a6,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b58a6,bea8ab12,3ca0e08a,3d68ddbd,bb410ca0,bb8a28c0,3b8928c2,3f601524,3f846b3f,3e2e065e
3c76b69a,3e330746,bc0c6cb2,3eef4a48,bdf381c4,3e9ee749,bbf39e56,be7c89a3,bd9d392a,bf387fc6
3b18449e,ba4f9400,3ee25016,bf1a5a24,3a3b007a,3ca029b4,bb422b3a,3d71c307,3c3af66f,3e6a2a1c
bce06e90,be493b47,3e6b75e6,bc94fcc0,3ce51990,3c8c504c,3ce43000,be9827ef,3e9d6758,bdc9861d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03b660,bc2260e4,bd047763,bc141ed8,bad34274,3bf8cc78,3b123352,3fa262c7,3f96af7e,bd583d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09ee97,3bfba654,bbbad5f8,bd126978,be2170f4,3e855e8f,3c35b720,3c308ce4,3d742d04,b8b1fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaaea8,3b87264a,3ca22698,bc43864a,3abe2fff,3b93da04,bbc554c9,3fbb6172,3f9c2a27,bd88b062
3c03dfe8,3f10909b,bf0fa496,bdcc377a,bc2fd5c5,3c74dcea,3c0eb82f,3ddcdd34,3d4b2778,3dedec64
bf03c42d,bc86829f,bd4b94ea,bbdd97b4,3b6f8da4,3befc5e6,3a9ef776,3fdf627b,be2f4d7c,bd099735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19b8fa,3f00c474,3c59b5e9,3d9bb478,bb62369f,3bafdf8c,b91d8e40,bcd32828,bc458118,bfb6ddfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea9ded,3c9b5596,bb825b46,3bfdf944,3ab14907,3b850402,3b9663bb,3f9efc8e,3d895332,3f920016
3c2f025c,bcb7ea6e,3f761de0,3db5ea8e,3c5514fb,3c6aa790,bab06178,3d480e72,3c969c98,3dbee076
3c12ddd7,3e6efac0,3a6def1c,3d2b613a,3a2ec7a9,bc1c7c6e,3b27ab2f,3ec42a4a,be90ce54,bff33380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6186,3c4e30e6,3c33ffe1,bbdada8a,bb9bba54,3b98b75a,b5e55000,3fab2b41,bfca5032,bcbda568
3b39e6b0,bcb1ba86,3c3d7404,bcbd652a,3eca9484,3cdb1985,3ee59eb1,3d4ae1cf,3cc595cc,bc94e2df
3967bc70,baee8cf0,bd3c242e,bf973b4b,bc80b38c,3c908202,3b93ae3a,bd944675,bd0304e1,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b282aba,bc637caf,bd32e25d,bc536186,bdb50a7c,3ed51d1f,bd0750f4,3d4d9454,3ccd9199,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bb3be,3d0a5bf6,bb67def2,3c20457c,bb2f7736,bc4ba8fa,bb5a84da,3ed3120e,bf88be65,3f8ae53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852127,3c9d0403,3bcbac5b,bceb02ff,bf4b7db0,beba6c46,bd19c6fa,3d2499b8,3bc1bd64,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33b040,bf13eb42,3dfbd536,3eb55d99,bb314420,396a5d80,3b99268c,3d64ad38,3c157f0c,3e800c58
bb3123ce,be266a46,bf0c8cad,3e427ec9,bb8ad6c2,3b687604,bbe88e9f,3e2b07ed,3d71ce0a,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be983d27,bedc8515,3c972f6a,3d64a341,3b24636c,3c0936f8,3c0c8b63,3efb7e7c,bf82e8d2,3e2c22de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7e47f,3f0778e0,bce0d948,3ce7f7e0,3bb71ed3,b9776700,bb615586,3e0d6d2c,3fa31490,3e7d6b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3a894,bcd86a96,3a88de9b,3c226c0c,bbf22a74,3b993586,3b228bd9,3f990efa,bf35b85d,bfa0af4f
38168c00,3e8cb6b3,be0e7e94,3e8d2f18,3c5bdb21,3b3c5d20,3bc16c11,bd8295c1,bc5afaa0,bf916366
3ecabf40,bf316884,3e3e3bcf,bb0f2cb0,bb34ee49,bb06f9c6,3b981578,3ee9d7ca,3ed252a8,3f6103f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f12183,3b31d713,b9a3fe7e,3bda5b4c,3a1255a5,badcfad0,ba5a5c20,3fd95e75,3e5e6423,3e98f12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0367f0,3f25960d,bdebe230,bd4d1834,3beac1de,3cb81b28,bba8b3c6,3dba4f10,3d45c746,3e926a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0ffd,3f1becc2,bd45a377,3d55cfd5,bb38efd2,3c48b282,39c64f30,3f73e596,3f79d3dc,3dda52ac
3f09fb68,bcca4cea,bbe5cd2d,bc506d7c,3b873088,3b82a795,ba51eb34,3f9d22b0,3fb68724,3cd3e9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22090d,3e367b5f,bd4e206d,3f0cc932,3df66eb1,beabbea4,3c80b36e,be3dc380,bdc2e326,beaa9b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b63f9c0,bc7d3e63,3ddd22d6,3d14249c,bde8e86e,3e77f354,bd426075,3da5c64c,3d297301,3d554785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb974718,3c3d187a,bb0ac13c,bb868382,babcb7db,3ab943ba,bb98511a,3e004c4b,3f9cc6ab,3f828ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29f196,3b80cdcc,baadc956,3bcaf9b0,b8b14bc4,b97523c0,bab86484,3f3d7c66,3f980112,3f7f0366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb1975,3d08e52a,39e9d6a0,bc204e94,3a724760,bbd10a8e,3bac965c,3fe58680,3e18683a,bd53f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846674,3ebed07c,3ee8e076,3ee2a0ba,bbf14d00,3c86a48a,3c3bbe40,3c447174,3ce42e45,bea894d7
3c5771a1,bc89f3bf,3f40f7b9,3dd8bac2,bb2b87fc,3c2b63d0,baf74d1a,3d0c4c3c,3b27a1c4,3e0372aa
3b4be729,3e7d1aa2,3c1ae0bb,3d3c35ba,ba45512a,bb51cf08,bba4af5e,be5373e5,3ef8df36,bfed862b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c35cf,bed9e54c,bf1155d1,be9f9020,ba027e00,3c79a0f0,3b9ba77c,3db4dc92,3d051ab1,be82415f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea369e4,bef00175,3dc9fbf2,be0b756c,bc31ee20,3c3e0261,3c75457a,3e230a5c,3f64eab7,bf07f31e
bf267316,3d775af3,bd0aa6ad,bd04f455,ba726cc4,3c306a28,bb003e5d,3f8e54ab,3f8c2ba0,be95f8d9
bba6d180,3ca9ac20,bb0f6dfa,3bf2a314,3abe8aaa,3b823caf,bb808547,3ef388e4,bf9944c4,3f7f1604
bdf3d26e,3d8f6d36,bc776ee4,bbe86198,bc0b0b8f,bbad2b6f,b9456290,bf3b4df8,3fba9c36,3e01d424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59a4a,3b0818c9,ba97099e,3c00acfe,b96f8910,baa87c00,3a6bb8d9,3fc77f20,bf961070,3dec079c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144544,3e7bc028,3f0313b9,be842ec9,bd2617ff,3ceb68dc,bb9289bc,3d92679a,bd086107,3e90822b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96455d,bcbc4479,bb53c03a,bdb99642,3d9e7266,3f654373,bb1767a9,bc898a65,3c5ced5c,3ba70b70
be6ca796,be187a6b,bbdf20a2,3d54a3f6,3ba667b6,3aace1f7,3b5b0756,3f573c82,3f8b8984,bfc3341d
3c763a2c,bbd17c11,bc842490,bc2f14aa,3ebd5ed3,3bed6a50,bf075f92,3d0debe6,3ba9bd86,3d0a4cc8
bddd0cdc,be8c7837,3c60bf62,3ca79977,3b9ad838,3c1f9407,3c01bc10,3f8c8ab2,bf37b863,bf9f943a
3e32a833,3e9ecd5f,bc0d3dd5,3cd60620,bb9c2294,bb6a64ae,bad9010d,3f7f39cc,3f61b870,bfb4b9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ed080,3ea50ec8,bc38ae18,bc1401ae,3ac56978,3b964536,bb87a39e,3fcc4d02,be986e7e,bf5b60f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b2887,bad8e9ba,bb5cc1da,3b4c6e30,3a6fbf43,3a1baab3,baf214f4,be3fb27c,4000778b,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a0b4,bebfb649,3d64acd8,bd9f3bde,3cb15791,3c383a23,3c3cc093,3e149aec,3d10e790,3de1cbd8
bc52d1bf,bd01a508,bf02292f,3f099520,b8bae1f0,3c36bb98,3be4bca9,bd43e1da,bc40cbd0,3ca0cf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2173cb,3b00adc0,bd6fabc6,3b2aee60,3bac781e,3952c6f0,389e1200,be1bb21b,3fe2def3,bd1a5264
bc309e6a,3d50a67b,3ca3ab26,3f994ac8,3ce2b252,3e51d325,3a5e6434,bda34667,bd09ea39,bde1adec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e1d6,bec90f26,3c8b3c19,3d699199,3b9259c9,3c04e1b8,bbbca1e8,3f921ad9,3e9835c2,3e3909e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10ab16,3f32a96b,bf29b8b8,bd99a66e,bbc3489a,3c669430,3b565280,3dec2fc0,3d72594c,3e6cfd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2f17,bd5dddd8,3f546b6c,3d6d1298,3c2e9533,3c3ad708,3ba3ac98,3d840a60,3cc2d0b0,3e3735c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64b0c4,beb06909,3cc9f456,3d8f5596,3bfeb243,3baf49d0,3bffd227,3f8bd166,befc3656,3e3590e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2beb56,3bf084fc,bdf5dfdc,3b8240c0,baf2f436,bb586c14,3b95ef58,3e98b94d,3fb84e12,bcd5d3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94d9ea,3dcfc648,3b8f25d7,bd78d36a,3a1df4b6,3c24d1ea,b8b3c920,3baaa4d4,3cf3eb50,3fc46f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923c58,bb5ca52b,be8babb9,3c071ba0,3c8304ca,3b45ea80,3ab220c4,3f047674,3f60ad2c,3d01f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0b325,bc1f6236,be09ca4a,bd1230ab,3b7545ca,bc9d822c,3c53e304,3f5bcf98,3dce7330,bc7928a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
