# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8cd5f5,bf68f1b3,3ee2747e,c00f2fd8,3eb3b41e,3fb1c3a6,3d104ca9,3ecccccc,be4ccccc,3f09374b,bf642e4d,bf4a1a68,3edb24c0,bf4936b6,3eb00961,3f7bc36f,3d104504,3ec761d6,be4b6ff8,3f02bd4d,3ee81d22,3f1d21a6,3f675d95,bf1e44d6,3f706499,3e395b64,3f7fd755,3f6bcaa7,3f7ae5a4,3f5c1920

# OUTPUT - 9 values
3f0ddfcc,3ee38589,3eceb63b,3f0ce777,3f01c8c7,3e880304,3e3e9d68,3e0de382,3dc3f0c7

# JACOBIAN - 9 x 10
3bda48fe,3c32c145,3b8e3466,3b153b84,3acb6da2,3a6505be,ba8d0265,3f2a63c1,beb43acb,3f2cb829
40ba198d,4115e7f5,3fe5d47f,00000000,404963e2,408a9d3c,00000000,00000000,00000000,411eb306,00000000,00000000,00000000,00000000,41843d0f,00000000,00000000,00000000,00000000,405f162b,00000000,00000000,00000000,00000000,00000000,41969409,40bceea2,00000000,411fa26a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4108e440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418f98a4,00000000,3ffbb604,00000000,413f406c,00000000,40cfcb16,00000000,00000000,00000000,416baed6,414e13be,3f847cdf,00000000,40802411,00000000,00000000,00000000,00000000,00000000,402cef0e,412e9d83,00000000,00000000,00000000,00000000,00000000,3fc9626e,00000000,00000000,00000000,00000000,413aaaf5,00000000,4026a110,40108347,00000000,00000000,40a7317d,00000000,403b2b99,00000000,00000000,00000000,41264654,00000000,4189284b,3eac9339,4108baa7,00000000,413559a1,00000000,00000000,3f31759c,00000000,00000000,00000000,00000000,415bb62d,40994b55,3fec79ee,00000000,00000000,00000000,00000000,3fba50de,00000000,4105dcf7,00000000,00000000,00000000,00000000,00000000,416682ba,4091ec94,00000000,408880f4,00000000,4004e3fe,00000000,00000000,410a93d9,00000000,00000000,3ff4850e,3fb8e23e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414b0a4f,00000000,00000000,00000000,00000000,00000000,00000000,404b89e7,00000000,00000000,00000000,411cffbf,3f9805d5,00000000,40c92803,00000000,3fa57792,00000000,00000000,419c800d,418c4053,00000000,00000000,00000000,00000000,00000000,00000000,3ed0c734,00000000,00000000,00000000,41822913,00000000,4128711e,00000000,00000000,00000000,00000000,00000000,00000000,3fac3b28,40e30a9e,408b0cbe,407a132e,3f179938,3fc14db9,406c43e6,41743eaa,3e8f88f0,00000000,416dcdf7,00000000,00000000,00000000,00000000,00000000,408c4ec0,00000000,00000000,00000000,415c2ad2,00000000,00000000,00000000,00000000,00000000,00000000,40301f6c,00000000,40138086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bbbb8f,00000000,408ac4ff,3e21df18,419a9e93,00000000,00000000,4142309c,00000000,00000000,00000000,00000000,00000000,00000000,41407e93,00000000,00000000,00000000,00000000,00000000,00000000,40bf57b6,41400a8e,415cbe81,00000000,00000000,00000000,410d92a3,00000000,3e043478,00000000,00000000,00000000,410c8aa9,00000000,00000000,00000000,414a6e85

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d338a,bbecf090,3c22de94,3cf656fe,bdfea5a5,3ecfb207,bdded680,3ccf8342,bced45d8,3d23fb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73f108,bf453d76,3e4bd11c,3dc50b47,3b0a0920,bb8a738e,baeae182,3e91a9ec,bec38eb0,3f1eb68b
bb8e5ee9,3b9bb785,3c123c43,bd07121a,be3f97a1,bed218e2,3c9c3ae6,3d24be8a,bc6da4de,b95c8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c153f84,3ba1d1e8,3b21504e,ba834880,3f0c365e,be8e108e,bd067569,3cd23861,3cfd339a,3a71dea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99f5dd,bec39326,3cdf97ec,bd8e8385,bb7af53e,bb984a94,3c31d764,3bfe7df2,bf4cdddd,3f83b61b
3e8f970c,b931338c,bc141b36,3a19a8ec,ba85201e,3895c640,baae09ac,3fc46493,3fb23ef1,3c5333b2
bd75f628,bc03e8a0,3c242f15,3d14a8b3,bc193373,bb296a67,bc0c545f,3f0b36c4,bf9d0c0f,3def4609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2f875,3d2780ef,3a2a3586,3be72ed4,3938735b,39a7e740,bb7f5316,bf81bdcb,bd138887,3f91d59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068d4a,bb835498,bb79a0a0,bc9457a7,bb869176,bc3f179c,3ba23736,3fb09182,3fa5ecd4,bdcd6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb60fe6,3bf75fa4,bf59e30f,3e5887b6,bdafe9e4,3c9f0c2b,bc1d4592,3d3e8d0a,bcda9461,3e239343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc49bf00,bd983adc,3ea6ae11,3cf88ef4,bbfe926f,3c450e72,bb953ad8,bf0f42df,bf2ebab7,3d128e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b4f0,3c403f23,3d2c9d64,bc168045,3bd6e00e,bb0c7203,b7bde580,bef5d6f4,bfe98918,bcf46f01
3c764464,bdc97b24,3e550784,3ccd2780,bc25aa42,3c6b7ae2,bb94ac0d,3d68f694,bcfe87e6,bc82b94c
3e8f224f,bdedaab8,3c814d19,bc48c724,3bb6f2ab,bb5680bc,bc21802a,3fa036db,bf4dc51e,3edfb65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185194,bbecedce,bd5a206a,3c26461c,bb3f63f3,38d46a1f,39bad7c4,3fc8ba87,bf4e45c5,3c3e52f8
bd2318de,bf0f62ab,becc355b,be07fe0c,3c03bbc4,3ce12f20,3c30aa7b,3d231534,bd0fa9a2,be0db1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c720e89,be9f30d8,be2ed5d2,3e6343f2,bc0bed01,3c60ad09,bb9222e2,3d07a360,bcc25b04,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66631b,3e503362,bca6ebd9,3f0824f7,bde9fd25,3eac0bc2,bc1396a4,be679d01,3d5524b6,bf387fc5
3c0bd266,3dae7fae,3edd93c4,bf1ae7e0,3a5e22aa,3c8c08f4,3b63b664,3d6a3f32,bc08bce0,3e6a2a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b7fe0,bc750b77,bd1e253e,bb7d3f70,ba6fb82c,3bd73278,3b8259e5,3fa3c855,3f8f8893,bd583d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c08840,3f336b85,bede22bf,bd2d3b1c,bc25403c,3c6f41fe,3c25b064,3dbb5944,bd44a4b9,3dedec61
be8a6d46,bc6d7ff8,bd6bcec7,bb7cc6b0,3b4aa020,3c003522,3b1a3482,3fe19c39,be40f3d2,bd099736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb294893,3ca12eeb,bb9deb9c,3c124879,3ae5f491,3b866250,3badb5f1,3fa11a16,3d8ffe9c,3f920016
3bb421e7,3c07c7c8,3f7270a6,3e71e497,3c48bab8,3c810588,bc19586b,3d30ac00,bcedb017,3dbee073
3c406296,3e91acc2,3b12f393,3d0d31e6,3a1754ac,bc12c416,baa742c2,3ecfe77a,be40e88d,bff3337f
bad6aa0c,bb858792,ba6a69bd,3b4d1108,3ad2d582,3b2f7334,ba8241a8,3f672d28,bfbeb2b1,bec58ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2e3b,3c394eaf,3c63e165,bc13a0ac,bb9cdeb8,3b96b912,36b2be00,3fae1ea5,bfcf1340,bcbda568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6b2e64,3be8bafc,bd32c4c8,bf93aec3,bc733b3b,3cacb273,b8870d10,bd8097f2,3cde0e43,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b934047,bb7165fc,bd2dec5e,bcd28b01,bd3bfd98,3ec6546b,bb3979ea,3d38a1ce,bc5f3e28,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0fa648,3d1efc9c,bb943a11,3c1067c4,bb2b3a1b,bc35f182,bb87c627,3ed5a38f,bf891a16,3f8ae538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c575dd1,3c9228d4,3bfaa2f7,bcef02d5,bf4bf125,bea530a6,bccf1dab,3d0ffb9f,bc6023b4,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbb10f,bc893ad9,3daa7901,3b3a41e0,3b8653d0,bb8585a6,3b697c2a,bec9649c,bfab0c31,bd8931d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1bad7,bf1b5533,3e77ff6f,3ea67efa,39182080,b901adc0,3c384c02,3d3efed3,bd55c3ef,3e800c57
3b595cd8,bcb1c0a0,beebcaf6,3e89b9ab,bb55a5f2,3b0b26f9,bb1a8df7,3e05092d,bdf12ee5,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1130,bebb99fa,3c41d1d9,3d8a36e7,3b7200c8,3bf41282,3bf43460,3efb2257,bf8ccdae,3e2c22dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38a873d0,3beb272d,39a9764f,3b155024,b98f8a78,3b97e60c,3a5ec364,bf29379e,bfaea879,3f72d782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c5c2a0,bd12c418,3b05548e,3c0a8204,bbeefb64,3bb970e5,bacc49a0,3f9bf232,bf32dc4e,bfa0af4e
bb026091,3edecdff,bdc4632c,3e85a924,3c66aca6,3a6627a0,3be4df19,bd6b735a,3c02e93e,bf916365
3eca22de,bf2cbd5e,3e0553da,3b6bef80,bb423c6a,baef57b8,3b84723b,3ee9a1e6,3ec3f6bf,3f6103f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39423e7d,3b912bdd,b9cbb75a,3bac83d4,3a1e6e41,ba8e8008,3a54785e,3fdcad74,3e65013a,3e98f12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a56a0,3f27f91c,3dfd39fc,3da44bd8,3be9dee5,3cbf0fbe,bbdfe0b3,3d9b889e,bccf9ace,3e926a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c319de2,3e5d891a,bd6c4f7c,3f0d4bd2,3df3ada6,bebaab68,3c5b5b8c,be22c19c,3d6a0224,beaa9b5b
bb4a58d8,3b5ca5ae,bc1fbada,bd1cc1ac,3c8a64a8,bce24a3e,bf55637c,3bb850d0,bc0d8928,3c940814
bbb641b2,3e92285a,3b2e8846,3d366671,3a8cfae4,bbfd4204,3a65af94,beed5b13,bea85fe5,bfe92481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba39edc,3c51cca0,baa4024f,bba56817,babf0b7a,3ad7fefa,bbbb8850,3dfa3658,3f9a3484,3f828ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35eefa,3c0e4038,ba65f145,3b8d336c,b93ab82e,3a1ffe00,3ab82659,3f3fadae,3f95198a,3f7f0365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471188,3c995767,bd67890e,3bc47901,ba96cfd7,bb30c75c,bb705435,3fad1e36,bf8fec72,3badcaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c538fb7,3ef93c35,3f06a96a,3ec38b9b,bbd1daa0,3c782684,3c7cda84,3c88f1b0,3d5e0128,bea894d6
3c7ba8d0,bca75640,3f6d3710,3e857dec,bb1a2d12,3c4c200e,bb2ea870,3cecec41,bba9ed4e,3e0372a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45b309,bb0d7f08,3d3773d2,bc18d148,3af063e5,3b686bac,ba5e9ac1,3f953e3a,bfabdb66,bda222bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6645d8,bea82ea9,bee03610,be5904db,3a3e2008,3c6ca95a,3c1fe8b3,3d9c76b2,bd263100,be82415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d66a6,bed18ea4,3d975735,bdf06c6f,bc3eba23,3c3fce6f,3c1888ca,3e13e987,3f6594f7,bf07f31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d3874,3cc0fc37,baade914,3be2fd43,3aa956d3,3b92e673,bb84608a,3ef799cf,bf9b977f,3f7f1603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc36667,3b7af16c,ba4cd801,3bc6b654,b9d2c1de,ba07a550,3a61018a,3fca72d2,bf98f792,3dec079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1093f1,3e7c66fd,3f1f7a9d,be5475bb,bd1e1119,3cd5d409,b99602b0,3d6e5727,bd7e5584,3e908229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2c907,bcb7e229,bb727009,bda03539,3d870ac9,3f734051,3a901d8c,bc85e619,3c737632,3ba70b80
be558064,bdaa83e2,bc52eb8f,3d4c10a4,3b9f1313,3a8eb098,3b74180a,3f5d0c0d,3f8e7ded,bfc3341c
3c688916,bbccca39,bc839527,bc5595ad,3ec27e88,3b995188,3da873fc,3cf6cbbc,bca651ee,3d0a4cc2
be5e4338,be4e7554,3c08dceb,3c8f7caf,3b9e64ad,3c220bd0,3c75da58,3f8fb888,bf33bc07,bf9f943a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6add7,3e9b1a39,bbe82d6c,bb85a1d4,3aa0ef2e,3bb91119,39f69020,3fcfd6b9,be9d2cc3,bf5b60f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d061728,be95b2f7,3e7686bf,3d411c48,3cae0c31,3c421c32,3cc5d261,3dfa9a12,bdc137bc,3de1cbd6
bc321958,3d8756a4,bec455f4,3ef5fc65,b8315b40,3c71c79f,ba474608,bd2d56eb,3cd72156,3ca0cf0c
bbb89b90,bf505b01,beb6a022,3e86ed57,3c03cdbe,3c033dad,bc3b6146,3b9c0278,3b778848,3eabf148
bf4e5730,bc84042a,bdb3ac75,bb31b070,3ba24f74,3c4773a2,3b0f9222,3ec99d34,bfe33021,bcbbe5e5
3f1ce27f,bd807596,3ea9c815,3cb405a4,37215300,3b094133,3c4e4ca3,3e7eba9c,bf834fa8,3d2c06f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc354db8,bca715c2,bf39380e,3e4c214b,3de0f864,3c655374,3c25bff1,3cb28feb,bd84f14c,3e23a7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc964705,3d56d7b7,3cfb4094,3f9709e3,3cd8e2d3,3e64d65f,3b8756de,bd893bec,3d185079,bde1adea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f821,be9eff22,3c337c99,3d90cffc,3b9f9728,3be6d0b0,bc070a42,3f92e83d,3e7c5c41,3e3909df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7e839c,3f31b97a,bf08ee6a,3d9a5e80,bbc65682,3c689f98,3b996f3c,3dc53f5f,bd21140d,3e6cfd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dbc5c,bea843bb,3abd0028,3d9d6812,3a2ea28c,3bad3e30,b9f762cb,bf03e881,bf8c04c1,3e23c4d1
3eedff79,be8aee93,3c82cc1a,3da3afbf,3c03e198,3badec5c,3be6a842,3f8d2c3c,bf0e3bd0,3e3590e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e625c17,3aef83ae,3ce8e19c,bc0203a8,3bc0c5fd,bb431578,3b7f75d4,bfa05245,bf9b3492,bcf535e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aad1814,3e0a3cf5,3b75ab96,bd89156d,3a0083d9,3c132d24,3b09ad78,3c1d87ce,3d6b2c9c,3fc46f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04aaed,3c3f6747,be961a19,3cd782ea,3c8148f0,397ed800,bc17a213,3f062488,3f577a9c,3d01f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be983177,3afef370,be300775,bccc18e0,3b8b7c34,bca13bbe,3ca79b3b,3f5c7fab,3de532d6,bc7928b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54ba14,bf3da34e,3e08f26e,3da16ba4,baf75481,bbcc1518,3c242182,beb767a2,3df25d12,3f7dcd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f696b,be1f0603,3c4882f9,3d157439,3ab23672,3b25bb47,3ad19546,3f9b6086,3e41006f,3e6b3ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
