# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416ad0,bf2ce1b8,3f334445,c000e45c,3ed773a0,3fbd066e,3f272ddc,3ef5c28f,3e5f3b64,3f09374c,bf2f88a8,bf20099a,3f24f881,bf6745d1,3ed12630,3f7ede72,3f1b8c19,3eec6e52,3e5d77d2,3f02bd4e,3f3a57ec,3f47cf56,3f43c1b3,bedb8904,3f69aab1,3dc04e28,3f4b5332,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e9c,3f0932ee,3ee18ad3,3efafae4,3ee174d5,3e560790,3e2b5cf8,3e00fc4e,3dabed47

# JACOBIAN - 9 x 10
b985e0e0,bab30ba0,bb89a034,bb9621c2,3a3471a4,3a80bf77,b7f09980,3f4010e4,3ead045a,3f0b316a
410a566b,40ee2572,3fb6a275,00000000,3fe1fb92,4061e52d,00000000,00000000,00000000,410bd452,00000000,00000000,00000000,00000000,417b9316,3dd9a780,00000000,00000000,00000000,3fcfe376,00000000,00000000,00000000,00000000,00000000,41a53d8b,4091a3da,00000000,41472ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41239be6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41809d32,40bf1e7c,00000000,00000000,4155d939,00000000,40eb877b,00000000,00000000,00000000,41879028,413e4a0b,3f7e1898,00000000,40d34c62,00000000,00000000,00000000,00000000,00000000,4000c16e,40f32043,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c19ee,00000000,3f8f4ff2,3ff5e3bf,3f177b28,00000000,40488a1a,00000000,3fc9a18d,00000000,00000000,00000000,41099fd8,00000000,41a26ad7,00000000,40e5df30,00000000,413b538a,00000000,00000000,3f8d24a8,00000000,00000000,00000000,00000000,41846aa5,40ae7815,00000000,00000000,00000000,00000000,3ecfd8a8,3fb54f33,00000000,40baba54,00000000,00000000,00000000,00000000,00000000,41938167,3fd93855,00000000,40257a35,00000000,00000000,00000000,00000000,40e2a436,00000000,00000000,00000000,3f802842,00000000,3f2c8c56,00000000,3f4e232c,3fab43ca,00000000,00000000,00000000,40dddc7b,00000000,00000000,00000000,00000000,00000000,00000000,405b9de5,00000000,00000000,00000000,4159b6aa,4033501a,00000000,40aa2f5e,00000000,4090ce0a,00000000,00000000,4194b2f4,41796485,00000000,00000000,00000000,00000000,00000000,00000000,400ad11e,00000000,00000000,00000000,4166b57a,00000000,414042f4,00000000,00000000,00000000,00000000,00000000,00000000,3fb16de9,40b6e2bc,400bef04,404ac21f,3efb42a4,00000000,402e34df,418c6bd1,3fbc84e4,00000000,416f184c,00000000,00000000,00000000,00000000,00000000,403f943d,00000000,00000000,00000000,415c1f08,00000000,00000000,00000000,00000000,00000000,00000000,3eeee608,00000000,40437d9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008b17a,00000000,3ea708d4,3f33b2c8,4188bff9,00000000,00000000,410d26bf,00000000,00000000,00000000,00000000,00000000,3fd8af10,41359620,00000000,3ea80200,00000000,00000000,00000000,00000000,410c168c,416865fe,4183ddcd,00000000,00000000,3f8742a5,409d42d4,00000000,3fe566cd,00000000,00000000,00000000,4104b5c4,00000000,00000000,00000000,4129f090

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc188a3,bb7f62f0,3be2cfd8,3d4c7930,be197876,3ec5117d,bd3a7ad8,3d093938,3c85f8f6,3d23fb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb266f4,bf49fb5d,3e92533d,3d9835ae,3b3e2c9b,bb3d296c,bb8b2934,3e930ff6,beaafd66,3f1eb68c
bb8cdbb9,3bf09d52,3c5e4478,bc85edec,be76320e,bee3fabf,3cb5d802,3d3941b0,3c962a2d,b95c7f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3cdfb,3b531638,bb017408,bb9f1a48,3f036479,be9f8fe0,bce751ee,3cceabae,3bdc81ce,3a71de40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d464058,baf021e3,bbfe63bc,ba890bb8,ba95550d,35e60000,3abe2d5e,3fc1810c,3fb50708,3c5333b8
be8bb636,bdc3654e,3cb4b71a,3d16c06e,bc030acb,bb57379e,bc16117a,3f0c2da1,bf9669c4,3def460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31bbaa,3eeb4cd9,3e6e0e9e,3da7b4ed,bb17abce,3b99fc68,3b438f04,3f1117f2,3dd65def,3d7f060e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed94c,3af81240,bbb736fa,bc66c9e8,bb8f2156,bc5c7d12,3ba2c219,3fae1f02,3fabbccc,bdcd6134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4fc078,3bc60f34,bf487877,3d8db000,bdba25d6,3c9c7d7d,b9273ac0,3d5cfbfb,3cc3d264,3e239344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb62404,bda3e578,bc3cda83,3cd1b8aa,3bae610c,3bfc2340,3b5e7522,bf339f5b,3fa26f3c,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5567e7,be344841,bc259720,bdb553bc,bc1deb1a,3c74f74e,bab87d84,3d9112a3,3d3a83bb,bc82b948
3dd5a9da,be1d8dfb,3cd2b26f,bc23e18e,3bac43bc,bb58f7bc,bbc73c0e,3f9eaae6,bf46b77c,3edfb65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b2c69,ba845f0c,bd37b3ac,3b8e9580,bb3d2943,3856b0d8,3ad5d182,3fc6e3b8,bf409593,3c3e52fc
bd23b07a,bf1b65d3,bf02da08,be872fa8,3c037ad1,3ccc73ce,3b772e2a,3d5d07e4,3d8b3a44,be0db1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93c12a,bed9ff4e,be9acc9a,3e4c5acf,bc0136da,3c61a77e,bbca6b46,3d14a1c4,bcb744a6,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5984,bea89500,3ca0a299,3d68ee2c,bb412870,bb8a320a,3b8968e6,3f601524,3f846b3f,3e2e065e
3c76b5eb,3e331d00,bc0d6192,3eef73cc,bdf377a5,3e9eea0a,bbf3d08c,be7c89a3,bd9d392a,bf387fc6
3b17a964,ba144c00,3ee2536d,bf1a5d8c,3a3b25d6,3ca02628,bb418752,3d71c307,3c3af66f,3e6a2a1c
bce232d0,be491008,3e6be8ee,bc943574,3ce515a8,3c8c522a,3ce486e8,be9827ef,3e9d6758,bdc9861d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa9c00,bc2290db,bd049c29,bc13d6d0,bad2dbd6,3bf8c67c,3b126386,3fa262c7,3f96af7e,bd583d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a45f3,3bfaac40,bbb9adf0,bd127cbf,be215833,3e855f52,3c3b1060,3c308ce4,3d742d04,b8b1fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb779c,3b872aa6,3ca26bdd,bc4374aa,3abe378c,3b93d822,bbc558d8,3fbb6172,3f9c2a27,bd88b062
3c04113a,3f10a90a,bf0f826a,bdcbbee9,bc2fca5e,3c74dc23,3c0ed013,3ddcdd34,3d4b2778,3dedec64
bf03db44,bc867a78,bd4bc50c,bbdd50a4,3b6f6558,3befc988,3a9f4cc8,3fdf627b,be2f4d7c,bd099735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19a417,3f00db7c,3c596a30,3d9bb55b,bb625676,3bafdd57,b91d2e00,bcd32828,bc458118,bfb6ddfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea7102,3c9b5e1d,bb8282bb,3bfe3589,3ab18576,3b850462,3b96792e,3f9efc8e,3d895332,3f920016
3c2f1fe2,bcb75648,3f762353,3db730e2,3c550780,3c6aac4f,bab1fb34,3d480e72,3c969c98,3dbee076
3c12c73d,3e6f20b2,3a6fbcee,3d2b4d54,3a2eadf9,bc1c7abb,3b2758c0,3ec42a4a,be90ce54,bff33380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5c8b,3c4e27f8,3c344324,bbdb34db,bb9bbbee,3b98b72a,b6164c00,3fab2b41,bfca5032,bcbda568
3b3a84bc,bcb1af6e,3c3dd990,bcbd2bee,3eca98e6,3cdb1e47,3ee5c719,3d4ae1cf,3cc595cc,bc94e2df
39665080,baeb76d0,bd3c1f58,bf973a7a,bc80abcb,3c9087af,3b937e9a,bd944675,bd0304e1,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2803fb,bc631e0e,bd32e799,bc545ae4,bdb4a846,3ed51a44,bd072eb5,3d4d9454,3ccd9199,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bfcbe,3d0a6be0,bb682fa2,3c2046c0,bb2f7362,bc4ba50a,bb5aaee8,3ed3120e,bf88be65,3f8ae53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8528e2,3c9d0341,3bcbf285,bceb005a,bf4b7ec4,beba6818,bd19be4c,3d2499b8,3bc1bd64,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33cef4,bf13f0ea,3dfd056e,3eb5522d,bb307188,396a1e40,3b99902e,3d64ad38,3c157f0c,3e800c58
bb31bdf0,be2611a1,bf0c771e,3e42d86b,bb8ab2a8,3b686334,bbe861cb,3e2b07ed,3d71ce0a,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98717e,bedc711f,3c96f3cd,3d64d360,3b24bc0a,3c093421,3c0c8fab,3efb7e7c,bf82e8d2,3e2c22de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed800f9,3f077fb0,bce06795,3ce8281f,3bb7212e,b9766680,bb60f2a2,3e0d6d2c,3fa31490,3e7d6b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3ee0c,bcd89e0d,3a899388,3c226808,bbf227a3,3b993c0a,3b222cb8,3f990efa,bf35b85d,bfa0af4f
382483c0,3e8ced50,be0e4e9d,3e8d2978,3c5be7fc,3b3c4430,3bc185e0,bd8295c1,bc5afaa0,bf916366
3ecaba7a,bf316726,3e3dfe90,bb0d7028,bb34fe70,bb06f6fe,3b98176e,3ee9d7ca,3ed252a8,3f6103f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f1f875,3b321d9e,b9a42809,3bda3da8,3a1263a7,badcebcc,ba59c4a6,3fd95e75,3e5e6423,3e98f12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a01b548,3f259985,bde998e8,bd4aec8c,3beac13b,3cb81cd0,bba8cee6,3dba4f10,3d45c746,3e926a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0f16,3f1bf1d8,bd45572d,3d55ded4,bb39091a,3c48b6be,39c29078,3f73e596,3f79d3dc,3dda52ac
3f09fbb0,bcca071c,bbe697cf,bc503969,3b873448,3b82abd2,ba51f95c,3f9d22b0,3fb68724,3cd3e9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c220127,3e3697a5,bd4e4cfc,3f0ccd52,3df66c39,beabc1ca,3c80b712,be3dc380,bdc2e326,beaa9b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b63950c,bc7d4504,3ddd4009,3d14aa72,bde89e4c,3e77eed6,bd4254fb,3da5c64c,3d297301,3d554785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb973d9f,3c3d2b2a,bb0a7fec,bb869c9c,babcbb86,3ab94a54,bb986d0d,3e004c4b,3f9cc6ab,3f828ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29e76b,3b812ede,baad814a,3bcad0f4,b8b23054,b9747ac0,bab7e98a,3f3d7c66,3f980112,3f7f0366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb4184,3d08e5cc,39e8d750,bc205f2c,3a71e1aa,bbd10afc,3baca0e2,3fe58680,3e18683a,bd53f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846df6,3ebef814,3ee916ed,3ee28382,bbf129fd,3c86a2c4,3c3be513,3c447174,3ce42e45,bea894d7
3c575bbf,bc8a0eda,3f41348a,3dda10f8,bb2b7474,3c2b6a6f,baf78f2a,3d0c4c3c,3b27a1c4,3e0372aa
3b4c1880,3e7d4505,3c1b0b40,3d3c2580,ba45bb10,bb51ca1c,bba4b3dc,be5373e5,3ef8df36,bfed862b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c22de,bed9c730,bf11334c,be9f5ced,ba0111d8,3c799ed2,3b9bf4d6,3db4dc92,3d051ab1,be82415f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37f47,beeff021,3dc9c5c3,be0b6570,bc31fd83,3c3e02e4,3c7533ff,3e230a5c,3f64eab7,bf07f31e
bf26723f,3d77a651,bd0a7e06,bd04cf7d,ba73177c,3c3066a4,baff8dbe,3f8e54ab,3f8c2ba0,be95f8d9
bba6d821,3ca9be48,bb0f2796,3bf2a2c0,3abe7364,3b824013,bb808dfe,3ef388e4,bf9944c4,3f7f1604
bdf47b20,3d8f60a2,bc76d932,bbe96d3c,bc0b0465,bbad3382,b9454800,bf3b4df8,3fba9c36,3e01d424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59db0,3b086095,ba96cce1,3c009a4c,b970592c,baa868c8,3a6bba7e,3fc77f20,bf961070,3dec079c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1441cd,3e7bc358,3f033b6e,be841518,bd260f56,3ceb64c6,bb9256d8,3d92679a,bd086107,3e90822b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b961d66,bcbc47c5,bb53f6c4,bdb97bd0,3d9e584d,3f654674,bb17071d,bc898a65,3c5ced5c,3ba70b70
be6cab86,be185077,bbe0200e,3d54a1e9,3ba65f9a,3aacdc11,3b5b17a8,3f573c82,3f8b8984,bfc3341d
3c763aec,bbd17818,bc8426dd,bc2f42f9,3ebd6523,3bed5ac0,bf072c10,3d0debe6,3ba9bd86,3d0a4cc8
bddca93d,be8c61a0,3c60607a,3ca77fc7,3b9adcc5,3c1f94ae,3c01f3b2,3f8c8ab2,bf37b863,bf9f943a
3e32a443,3e9ecd58,bc0d82d6,3cd5d74e,bb9c19cc,bb6a633c,bad928f6,3f7f39cc,3f61b870,bfb4b9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eae70,3ea50a4c,bc3860d2,bc13b9fe,3ac5418c,3b964c0d,bb876ebe,3fcc4d02,be986e7e,bf5b60f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b140d,bad8b750,bb5cb7ac,3b4c15a4,3a6feddd,3a1bb677,baf1e278,be3fb27c,4000778b,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099ea4,bebf9e0c,3d685318,bd9e32d8,3cb15464,3c383c4c,3c3d19f2,3e149aec,3d10e790,3de1cbd8
bc52db66,bd009cd8,bf0207a0,3f09883c,b8ba3810,3c36c762,3be465cb,bd43e1da,bc40cbd0,3ca0cf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f215fe1,3b00543e,bd6fe30b,3b2cf740,3bac6bb9,3952e300,389df4b0,be1bb21b,3fe2def3,bd1a5264
bc306816,3d50af1a,3ca420bb,3f994c09,3ce2a7d4,3e51d718,3a5fbda8,bda34667,bd09ea39,bde1adec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d371,bec8f5a4,3c8b04d4,3d69c89e,3b926942,3c04de84,bbbcd01a,3f921ad9,3e9835c2,3e3909e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10da20,3f32aadd,bf299804,bd9865f8,bbc34d4f,3c669500,3b569cd4,3dec2fc0,3d72594c,3e6cfd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2b26,bd5e0d91,3f54810a,3d6fa3e8,3c2e7bbd,3c3ada72,3ba419e0,3d840a60,3cc2d0b0,3e3735c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6442d8,beb0522e,3cc9a5bf,3d8f6ab4,3bfebd85,3baf49f8,3bffd3e5,3f8bd166,befc3656,3e3590e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b7e7c,3befe048,bdf623e7,3b8346c0,baf33f13,bb5863f8,3b962244,3e98b94d,3fb84e12,bcd5d3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94ca15,3dcff547,3b8f1402,bd78f51e,3a1dd37e,3c24ceae,b8ac3500,3baaa4d4,3cf3eb50,3fc46f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be925a60,bb5a7d60,be8bbd85,3c084b68,3c830347,3b45c800,3ab055d4,3f047674,3f60ad2c,3d01f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0cb38,bc1f079c,be09ff32,bd1208d1,3b756dc2,bc9d8329,3c5426c4,3f5bcf98,3dce7330,bc7928a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
