# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ec1b,bf2bb483,3f352076,c0007d5c,3ed80563,3fbd1512,3f28c244,3ef5c28f,3e5f3b64,3f09374b,bf2fe6ae,bf1f1e13,3f266384,bf67f54d,3ed1ab32,3f7edd7a,3f1ccc88,3eec6e51,3e5d77d1,3f02bd4d,3f39ff2d,3f488b18,3f428d84,bed89f80,3f698ce2,3dbf6810,3f4a5c7d,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c98,3f093394,3ee188ad,3efaba5b,3ee102a5,3e55ed9b,3e29ed99,3dfef80e,3da5ec1d

# JACOBIAN - 9 x 10
b898df80,3b4f46e0,bb3e92f4,babdf00c,3a942fea,3ab5e72f,b85cd950,3f3e0a82,3eabed91,3f071951
410a86e4,40eeaf3d,3faf577b,00000000,3ff0610e,40630d81,00000000,00000000,00000000,410b64f9,00000000,00000000,00000000,00000000,417b3587,3cff4080,00000000,00000000,00000000,3fc74f5a,00000000,00000000,00000000,00000000,00000000,41a4f711,4091d41d,00000000,4147a510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41240fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180590c,40bfd3a6,00000000,00000000,4155c151,00000000,40ed0374,00000000,00000000,00000000,41877bf4,413ded7d,3f8d44ce,00000000,40d46dd5,00000000,00000000,00000000,00000000,00000000,4006adf5,40f43654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b7e57,00000000,3f95d943,3febe9ae,3f18b2a0,00000000,404c4670,00000000,3fc36714,00000000,00000000,00000000,41094421,00000000,41a2597d,00000000,40e3a0be,00000000,413ac614,00000000,00000000,3f8ee125,00000000,00000000,00000000,00000000,41846bde,40af2fa2,00000000,00000000,00000000,00000000,3ead7678,3fc1478c,00000000,40ba0269,00000000,00000000,00000000,00000000,00000000,419383b5,3fd69113,00000000,402543ab,00000000,00000000,00000000,00000000,40e414ff,00000000,00000000,3b5d2e00,3f81f0e0,00000000,3f1cdb39,00000000,3f48dcd0,3fa7601a,00000000,00000000,00000000,40e0daa9,00000000,00000000,00000000,00000000,00000000,00000000,4056c2c3,00000000,00000000,00000000,4159cf50,403313f3,00000000,40aad9ad,00000000,408fbdf3,00000000,00000000,41949cc0,4179ad5a,00000000,00000000,00000000,00000000,00000000,00000000,400b2aac,00000000,00000000,00000000,4166b0b7,00000000,41400f51,00000000,00000000,00000000,00000000,00000000,00000000,3fb0eb1d,40b6ed11,400b6c21,404acf11,3f0d887c,00000000,402cb2f0,418c610a,3fb3c12a,00000000,416eadb0,00000000,00000000,00000000,00000000,00000000,403c3191,00000000,00000000,00000000,415bbc75,00000000,00000000,00000000,00000000,00000000,00000000,3ee3c774,00000000,4041905e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009c8d7,00000000,3ecbb1e4,3f390ef2,41889ce6,00000000,00000000,410c8a3c,00000000,00000000,00000000,00000000,00000000,3fd042ae,41354856,00000000,3eb2f13c,00000000,00000000,00000000,00000000,410c354c,41689dcb,4183da54,00000000,00000000,3f8207bb,409c293a,00000000,3fe6e7e1,00000000,00000000,00000000,41052b9d,00000000,00000000,00000000,41292cae

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc22ac6,bb7a82ac,3bdf56aa,3d4eb1a4,be19e0f5,3ec5027c,bd3727ae,3d093938,3c85f8f7,3d23fb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0b686,bf4a06b4,3e937336,3d96cf54,3b3eff0f,bb3cb9f0,bb8bad53,3e930ff5,beaafd65,3f1eb68b
bb8ceab4,3bf1e63f,3c603daa,bc8269b8,be770e40,bee41102,3cb5c65c,3d3941ae,3c962a2b,b95c8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf434d3,3b50bb05,bb09de78,bba3f398,3f033f2a,be9fa633,bce66a53,3cceabae,3bdc81cc,3a71dea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4be500,baf3d990,bbfd0b81,ba8fe464,ba95983c,35c3a000,3ac2b478,3fc1810c,3fb50707,3c5333b2
be8b1f48,bdc70d68,3cb75d13,3d16d159,bc02ae41,bb57715c,bc15f1f9,3f0c2da1,bf9669c3,3def4609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e320cc8,3eea2dd5,3e70662a,3da631fd,bb18e59a,3b99f70c,3b44ca04,3f1117f2,3dd65dee,3d7f060a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96b,3b035974,bbb8bd56,bc650ae6,bb8f42aa,bc5c9fd2,3ba2908b,3fae1f02,3fabbcca,bdcd6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a56b1e0,3bc457d4,bf47c6e3,3d8531ba,bdba4eeb,3c9c7942,b83d9100,3d5cfbf9,3cc3d264,3e239343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb49ffa,bda6cc9e,bc3d0856,3cd0f3ed,3bae46b9,3bfc0cee,3b5d4042,bf339f5b,3fa26f3b,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55a660,be35e937,bc858b50,bdbbdf90,bc1dca72,3c7501cf,bab37d42,3d9112a2,3d3a83b9,bc82b94c
3dd7d492,be1e502e,3cd4cd50,bc2287ef,3bac160d,bb58f670,bbc53c52,3f9eaae5,bf46b77b,3edfb65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b08bb,ba6c873f,bd368beb,3b8956aa,bb3d1f4d,38559940,3ad7826b,3fc6e3b7,bf409593,3c3e52f8
bd23c15f,bf1b94c7,bf038a0d,be890111,3c0378b5,3ccc56dc,3b7196dc,3d5d07e0,3d8b3a42,be0db1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93a9da,bedb1a28,be9c8fd9,3e4b9f80,bc010abc,3c61a690,bbca48ba,3d14a1c3,bcb744a4,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b565b,bea9441f,3ca2138e,3d687d59,bb40c4a2,bb89f618,3b877fc3,3f601523,3f846b3f,3e2e065c
3c76b838,3e327015,bc07a8ec,3eee5597,bdf39be7,3e9ed844,bbf2503c,be7c89a1,bd9d3928,bf387fc5
3b19d18c,bb1add00,3ee23e33,bf1a45a7,3a3a9fee,3ca03d00,bb466818,3d71c305,3c3af66e,3e6a2a1b
bcdbeac8,be4a66ad,3e69385b,bc998984,3ce523a2,3c8c4626,3ce1ef14,be9827ef,3e9d6757,bdc9861f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1415e0,bc2114aa,bd03bf9d,bc15c282,bad44bea,3bf8ed08,3b10f417,3fa262c6,3f96af7e,bd583d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c090f15,3c013606,bbc097f6,bd11f809,be21b0f6,3e855a63,3c125510,3c308cd4,3d742d02,b8b20100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8ad04,3b8707e2,3ca0cd0b,bc43eab0,3abe1c73,3b93e446,bbc5392d,3fbb6172,3f9c2a27,bd88b061
3c0361d0,3f0fe6b7,bf104ddb,bdcefa3a,bc2ff33f,3c74e124,3c0e1925,3ddcdd31,3d4b2774,3dedec61
bf03891f,bc86baee,bd4aa429,bbdf33c0,3b6ff5d4,3befb216,3a9cc128,3fdf627a,be2f4d7a,bd099736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19ee47,3f002449,3c5b2d61,3d9bae75,bb61e43a,3bafeb8e,b9200eec,bcd32828,bc458110,bfb6ddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb10ae,3c9b19be,bb81961a,3bfc9464,3ab0aca6,3b8501f9,3b95d509,3f9efc8e,3d895331,3f920016
3c2eb6ce,bcbbece8,3f76015d,3dae6ec4,3c5537d5,3c6a8db0,baa5c970,3d480e70,3c969c96,3dbee073
3c131787,3e6df2cb,3a64efe8,3d2bd3f7,3a2f0a11,bc1c85ad,3b29cbe2,3ec42a49,be90ce53,bff3337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6e2c,3c4e6e4a,3c32afe2,bbd8c710,bb9bb62a,3b98b85e,35f71000,3fab2b40,bfca5031,bcbda568
3b38527f,bcb206f5,3c3b799d,bcbeb2f4,3eca8925,3cdaff90,3ee49279,3d4ae1cd,3cc595cc,bc94e2e3
396b5d80,bb01ff28,bd3c3b4d,bf973f99,bc80c799,3c90630e,3b94e8c8,bd944674,bd0304e0,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b288df7,bc660bc5,bd32c6bd,bc4da5e0,bdb60890,3ed52cab,bd0832cc,3d4d9452,3ccd9197,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0af930,3d09ed1f,bb664d1a,3c203b16,bb2f810e,bc4bbe6a,bb596d3e,3ed3120c,bf88be65,3f8ae538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c850d57,3c9d0869,3bca4d5d,bceb13a6,bf4b7ade,beba8311,bd19ffbe,3d2499b6,3bc1bd68,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3361ad,bf13c3df,3df5ea64,3eb59fe2,bb3364ec,396bb640,3b966a14,3d64ad37,3c157f08,3e800c57
bb2f99c2,be28d109,bf0cf71e,3e40703b,bb8b3428,3b68dc8e,bbe9b662,3e2b07eb,3d71ce06,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b758,bedd0f7c,3c98572a,3d638950,3b237e14,3c094670,3c0c6e5f,3efb7e7a,bf82e8d2,3e2c22dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79ba4,3f07496b,bce30de0,3ce6dda5,3bb718b4,b97cdb80,bb63e285,3e0d6d2b,3fa3148f,3e7d6b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac2f6bf,bcd7051a,3a855713,3c22800a,bbf231b3,3b9911ff,3b250106,3f990ef9,bf35b85c,bfa0af4e
37e5b500,3e8b3b5f,be0f6c6b,3e8d4fb4,3c5bb9d9,3b3ce4e0,3bc0c08c,bd8295c1,bc5afa9e,bf916365
3ecacb5f,bf3171c2,3e3f6b73,bb196424,bb34c472,bb0708ee,3b9807ec,3ee9d7c9,3ed252a7,3f6103f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8eefb5b,3b2feda7,b9a330ba,3bdb061a,3a123162,badd4cb4,ba5e45ba,3fd95e74,3e5e6423,3e98f12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a07bf34,3f257dba,bdf74150,bd59d2cc,3beac381,3cb81229,bba7ffed,3dba4f0f,3d45c744,3e926a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1236,3f1bc933,bd471e13,3d557822,bb38ae69,3c489b6e,39df0d40,3f73e595,3f79d3db,3dda52ab
3f09faa0,bccc3142,bbe1db73,bc519e61,3b8726cf,3b829077,ba518b7c,3f9d22ae,3fb68722,3cd3e9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221d34,3e35b6b1,bd4d4194,3f0cb05c,3df6750a,beabad7c,3c809aa5,be3dc37f,bdc2e324,beaa9b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b64faa0,bc7d0fba,3ddc8fe6,3d1113d2,bde9a833,3e780bca,bd42abfd,3da5c64b,3d297300,3d554785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb975f39,3c3c960b,bb0c05b4,bb85f174,babcae4e,3ab91fb2,bb979742,3e004c4a,3f9cc6aa,3f828ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a0b7a,3b7c58dc,baaf2fec,3bcbe4a4,b8aefc14,b978bdc0,babb9141,3f3d7c65,3f980111,3f7f0365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeab304,3d08e06e,39eebfa0,bc1feace,3a734e8c,bbd1082f,3bac4fa6,3fe5867f,3e18683a,bd53f293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845333,3ebdbd63,3ee7d004,3ee34b8c,bbf1a78b,3c86ae2e,3c3abc7c,3c447178,3ce42e45,bea894d6
3c57a96e,bc89367f,3f3fc821,3dd0e1e4,bb2bba81,3c2b3fb9,baf59658,3d0c4c3b,3b27a1be,3e0372a9
3b4b68f5,3e7bf3d6,3c1a0bf1,3d3c92bf,ba443f1e,bb51e9e0,bba490dc,be5373e4,3ef8df35,bfed862a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c6615,bedab611,bf1200c0,bea0bc10,ba062c40,3c79ac70,3b99a6b2,3db4dc91,3d051aaf,be82415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33329,bef0796d,3dcb0882,be0bd27b,bc31c646,3c3dff90,3c75b812,3e230a5b,3f64eab6,bf07f31e
bf267527,3d754f20,bd0b7022,bd05cae6,ba70b304,3c307d54,bb035401,3f8e54aa,3f8c2ba0,be95f8d9
bba6c07d,3ca92da5,bb10cc7a,3bf2a262,3abec6db,3b822a33,bb804b2a,3ef388e3,bf9944c3,3f7f1603
bdf22342,3d8fc459,bc7a5647,bbe23fac,bc0b1e15,bbacff66,b9460d30,bf3b4df7,3fba9c35,3e01d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5918c,3b0626b9,ba983816,3c011898,b96d6e84,baa8e4a8,3a6bad9f,3fc77f20,bf961070,3dec079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144e0c,3e7ba9a9,3f024d69,be84c538,bd262e61,3ceb7f19,bb93da70,3d926799,bd086107,3e908229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96ab7b,bcbc2cc7,bb52ae6b,bdba3153,3d9eb5e8,3f65330d,bb19e73f,bc898a64,3c5ced5c,3ba70b80
be6c9d6f,be199d82,bbda27bc,3d54aed2,3ba67cac,3aad0218,3b5a9aec,3f573c82,3f8b8984,bfc3341c
3c763827,bbd197c4,bc8418af,bc2e0408,3ebd4e75,3bedbf28,bf08b3ed,3d0debe4,3ba9bd84,3d0a4cc2
bdde0b5a,be8d14d6,3c6295ec,3ca8302f,3b9acc69,3c1f9076,3c004b39,3f8c8ab1,bf37b862,bf9f943a
3e32b230,3e9ecd49,bc0be5d1,3cd716e0,bb9c3947,bb6a6c8d,bad7f97c,3f7f39cb,3f61b870,bfb4b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f2779,3ea52da2,bc3a2dbf,bc15a3ee,3ac5d0b2,3b961fe5,bb89013d,3fcc4d02,be986e7d,bf5b60f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b5cd0,bada4727,bb5cf396,3b4e700c,3a6f46aa,3a1b6a92,baf361b8,be3fb27b,4000778a,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a5e9,bec05e25,3d528230,bda54dec,3cb15fbe,3c382e5d,3c3a7089,3e149aeb,3d10e78e,3de1cbd6
bc52b906,bd08cfb8,bf02cf6a,3f09e054,b8bc9b80,3c367b55,3be6fadf,bd43e1d9,bc40cbcc,3ca0cf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a69c,3b031b3a,bd6e9769,3b1f06b0,3bac9828,39522df0,389ee4d0,be1bb21b,3fe2def2,bd1a5264
bc312936,3d506a02,3ca1607f,3f9942d1,3ce2cd6e,3e51bd99,3a55751c,bda34665,bd09ea36,bde1adea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18068e,bec9bffb,3c8c4e67,3d684f82,3b9231bb,3c04f328,bbbb6f3e,3f921ad9,3e9835c2,3e3909df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1032c1,3f329f22,bf2a5a73,bda0fdb2,bbc33c57,3c668fba,3b546450,3dec2fbe,3d72594b,3e6cfd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c391c,bd5c92a2,3f53fe7c,3d5e02c0,3c2ed70d,3c3ac46f,3ba0d770,3d840a5f,3cc2d0aa,3e3735bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65c990,beb10785,3ccb7a47,3d8ed9c4,3bfe9516,3baf48ee,3bffc5e9,3f8bd165,befc3656,3e3590e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d016e,3bf4fae4,bdf48bdf,3b788660,baf23269,bb589848,3b949df6,3e98b94c,3fb84e11,bcd5d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a950245,3dce7faf,3b8f7d9b,bd780c87,3a1e4aa7,3c24e378,b8e5fc40,3baaa4dc,3cf3eb4f,3fc46f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ef87,bb6b8ff6,be8b5270,3c0026c4,3c8308ae,3b46a670,3abdf978,3f047673,3f60ad2b,3d01f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee07584,bc21d2cc,be08c224,bd13195b,3b74de41,bc9d7cce,3c52215e,3f5bcf98,3dce732f,bc7928b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
