# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4178da,bf2cb167,3f338ab3,c000d687,3ed785c8,3fbd0cd7,3f276cdf,3ef5c28f,3e5f3b64,3f09374c,bf2f92e0,bf1fe3e1,3f252e56,bf675d85,3ed136c2,3f7edfa5,3f1bbe20,3eec6e52,3e5d77d2,3f02bd4e,3f3a4e4b,3f47ed87,3f439449,bedb2508,3f69a6fc,3dbfe80c,3f4b2ce3,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e1d,3f0932a6,3ee18a3e,3efaf153,3ee162d7,3e55fd69,3e2b1ed2,3e00bb2c,3daaf78e

# JACOBIAN - 9 x 10
38968380,3b7ca3b0,bb2e22f0,bbb28e0a,3a567092,3a71b524,b83e2510,3f416b2d,3eaf01fc,3f083203
410a5d2c,40ee4041,3fb567e8,00000000,3fe4394c,40621143,00000000,00000000,00000000,410bc086,00000000,00000000,00000000,00000000,417b861f,3dc1c970,00000000,00000000,00000000,3fce78c8,00000000,00000000,00000000,00000000,00000000,41a532f3,4091a4ae,00000000,41473cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123ab2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418092ae,40bf35a5,00000000,00000000,4155d5ac,00000000,40ebbd22,00000000,00000000,00000000,41878d32,413e413d,3f812efa,00000000,40d37aae,00000000,00000000,00000000,00000000,00000000,4001b12c,40f34a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c012d,00000000,3f9047fd,3ff44c14,3f17b72c,00000000,40491c01,00000000,3fc89ab9,00000000,00000000,00000000,4109903c,00000000,41a26773,00000000,40e5850b,00000000,413b3e48,00000000,00000000,3f8d6318,00000000,00000000,00000000,00000000,41846a8a,40ae91d6,00000000,00000000,00000000,00000000,3eca9f50,3fb722c2,00000000,40ba9fbc,00000000,00000000,00000000,00000000,00000000,41938158,3fd8be90,00000000,40257866,00000000,00000000,00000000,00000000,40e2df55,00000000,00000000,00000000,3f8057c0,00000000,3f2a41ea,00000000,3f4d2078,3faab95a,00000000,00000000,00000000,40de54d8,00000000,00000000,00000000,00000000,00000000,00000000,405ad479,00000000,00000000,00000000,4159b9a0,40333f3a,00000000,40aa4189,00000000,4090a392,00000000,00000000,4194afe5,41797018,00000000,00000000,00000000,00000000,00000000,00000000,400adbf2,00000000,00000000,00000000,4166b4de,00000000,41403b72,00000000,00000000,00000000,00000000,00000000,00000000,3fb155b8,40b6e56b,400bda6a,404ac75a,3effe074,00000000,402df720,418c6a18,3fbb2347,00000000,416f0807,00000000,00000000,00000000,00000000,00000000,403f0e8f,00000000,00000000,00000000,415c0fe0,00000000,00000000,00000000,00000000,00000000,00000000,3eece8d8,00000000,404325b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008dd2e,00000000,3eac7128,3f3468f2,4188bbdd,00000000,00000000,410d10ae,00000000,00000000,00000000,00000000,00000000,3fd7733c,41358a2e,00000000,3ea9aa28,00000000,00000000,00000000,00000000,410c1ad7,41686dfc,4183dcf9,00000000,00000000,3f867b4e,409d155e,00000000,3fe599ed,00000000,00000000,00000000,4104c83e,00000000,00000000,00000000,4129d34f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc19a43,bb7e9b14,3be24ceb,3d4cc599,be19857c,3ec50aec,bd39f668,3d093938,3c85f8f6,3d23fb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb23800,bf49fd37,3e927df4,3d9805a9,3b3e46d4,bb3cf89c,bb8b3de7,3e930ff6,beaafd66,3f1eb68c
bb8cdd5c,3bf0d25d,3c5e8f5d,bc8574c0,be764d7c,bee4047f,3cb5d55f,3d3941b0,3c962a2d,b95c7f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3d92a,3b52b58c,bb02b290,bb9fbff0,3f035fd4,be9f99a7,bce72e01,3cceabae,3bdc81ce,3a71de40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46dd40,baf0baf8,bbfe30f5,ba89f676,ba955d6a,35d6f000,3abee1c0,3fc1810c,3fb50708,3c5333b8
be8ba5d4,bdc3fb60,3cb51b85,3d16c2b2,bc02ff45,bb5750e5,bc160ca4,3f0c2da1,bf9669c4,3def460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31c47c,3eeb1ee8,3e6e677a,3da78120,bb17d2e2,3b99fa11,3b43c090,3f1117f2,3dd65def,3d7f060e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed952,3afa6b70,bbb770d6,bc668dc8,bb8f257e,bc5c8c48,3ba2ba72,3fae1f02,3fabbccc,bdcd6134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a508170,3bc5c938,bf485e60,3d8c8c30,bdba2af4,3c9c7ba4,b9149360,3d5cfbfb,3cc3d264,3e239344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5f9e4,bda45cac,bc3ce169,3cd19e32,3bae5dc7,3bfc197a,3b5e4534,bf339f5b,3fa26f3c,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c556eb2,be348b19,bc349a80,bdb634d4,bc1de70a,3c74fbe8,bab7b640,3d9112a3,3d3a83bb,bc82b948
3dd5e618,be1dad22,3cd30253,bc23b362,3bac3e0c,bb58f728,bbc6ec88,3f9eaae6,bf46b77c,3edfb65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b288b,ba821a63,bd378815,3b8de10c,bb3d2806,38563670,3ad614fd,3fc6e3b8,bf409593,3c3e52fc
bd23b252,bf1b6d65,bf02f42f,be876e3b,3c037a8e,3ccc6722,3b764f64,3d5d07e4,3d8b3a44,be0db1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93bea5,beda2cb7,be9b0f7a,3e4c41b9,bc01315c,3c61a717,bbca6620,3d14a1c4,bcb744a6,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b592e,bea8b11b,3ca0d959,3d68df06,bb411c02,bb8a17cc,3b891cd0,3f601524,3f846b3f,3e2e065e
3c76b62e,3e330154,bc0c8928,3eef4d84,bdf37c2a,3e9ee242,bbf394fa,be7c89a3,bd9d392a,bf387fc6
3b17e550,ba5fce00,3ee2507b,bf1a5a68,3a3b1522,3ca0302c,bb4249c4,3d71c307,3c3af66f,3e6a2a1c
bce18430,be49471b,3e6b8345,bc94ed40,3ce51767,3c8c4ce6,3ce41fcc,be9827ef,3e9d6758,bdc9861d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff8ec0,bc2253c5,bd047ba9,bc14193e,bad309ae,3bf8d760,3b122a57,3fa262c7,3f96af7e,bd583d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a2438,3bfbeac0,bbbab394,bd126af8,be216342,3e855d2a,3c34b820,3c308ce4,3d742d04,b8b1fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb2a04,3b872519,3ca22ea4,bc4384ec,3abe342d,3b93dd72,bbc55406,3fbb6172,3f9c2a27,bd88b062
3c03fe2f,3f1089eb,bf0fa09f,bdcc2e17,bc2fcf76,3c74de55,3c0eb3ba,3ddcdd34,3d4b2778,3dedec64
bf03d25a,bc8684d9,bd4b9a83,bbdd9230,3b6f775a,3befbf44,3a9ee790,3fdf627b,be2f4d7c,bd099735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19ac27,3f00be26,3c59ad1e,3d9bb48a,bb62483c,3bafe390,b91da030,bcd32828,bc458118,bfb6ddfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea8259,3c9b533f,bb825fdd,3bfdfdf7,3ab16a78,3b850354,3b965fbb,3f9efc8e,3d895332,3f920016
3c2f147c,bcb812f7,3f761e84,3db603f6,3c550d86,3c6a9ee8,bab01524,3d480e72,3c969c98,3dbee076
3c12cff8,3e6ef05e,3a6e24c2,3d2b5fae,3a2eb974,bc1c7f86,3b27ba89,3ec42a4a,be90ce54,bff33380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5e78,3c4e3357,3c3407b1,bbdae193,bb9bbb37,3b98b7b0,b5d7f800,3fab2b41,bfca5032,bcbda568
3b3a47b9,bcb1bd8e,3c3d7fd0,bcbd60b6,3eca96f1,3cdb10d4,3ee59728,3d4ae1cf,3cc595cc,bc94e2df
3966dd00,baef6520,bd3c239e,bf973b3b,bc80af42,3c9077a6,3b93b718,bd944675,bd0304e1,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2812ef,bc639690,bd32e2fa,bc5374f6,bdb4d426,3ed52253,bd075754,3d4d9454,3ccd9199,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0be090,3d0a579a,bb67e852,3c204596,bb2f7519,bc4bb028,bb5a7d02,3ed3120e,bf88be65,3f8ae53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8525e6,3c9d0437,3bcbb482,bceb02c9,bf4b7e4a,beba73e7,bd19c896,3d2499b8,3bc1bd64,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33c319,bf13e9b5,3dfbf88a,3eb55cb6,bb30cf9c,396ad0c0,3b9912de,3d64ad38,3c157f0c,3e800c58
bb31826c,be268285,bf0c8a2d,3e4285c4,bb8ac2c9,3b689856,bbe896f7,3e2b07ed,3d71ce0a,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985d4a,bedc8a8a,3c97287f,3d64a6ff,3b249472,3c093c24,3c0c8a96,3efb7e7c,bf82e8d2,3e2c22de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f5fb,3f077702,bce0cc15,3ce7fba2,3bb72020,b9793a80,bb6167ee,3e0d6d2c,3fa31490,3e7d6b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3d33c,bcd85c82,3a88f3a0,3c226bbe,bbf228e6,3b9929a2,3b229d91,3f990efa,bf35b85d,bfa0af4f
381f1f40,3e8ca7c2,be0e7903,3e8d2ea8,3c5be23e,3b3c8a88,3bc16742,bd8295c1,bc5afaa0,bf916366
3ecabc52,bf3168e3,3e3e34b3,bb0f0a10,bb34f73a,bb06feda,3b98151a,3ee9d7ca,3ed252a8,3f6103f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f1a57c,3b31c3c5,b9a40352,3bda58fe,3a125d65,badd1638,ba5a7856,3fd95e75,3e5e6423,3e98f12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a025d18,3f25951a,bdeb9e34,bd4cecf0,3beac184,3cb81826,bba8aeb8,3dba4f10,3d45c746,3e926a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0f70,3f1beb5d,bd459a9c,3d55d0ff,bb38fdce,3c48aaca,39c701c0,3f73e596,3f79d3dc,3dda52ac
3f09fb94,bcca6003,bbe5e4b8,bc50696e,3b87329a,3b829fd8,ba51e890,3f9d22b0,3fb68724,3cd3e9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c220434,3e3673a2,bd4e259b,3f0cc984,3df66d54,beabb8e6,3c80b2bf,be3dc380,bdc2e326,beaa9b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b63bbf0,bc7d3c92,3ddd263b,3d142f08,bde8bf6c,3e77fb84,bd426298,3da5c64c,3d297301,3d554785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb974148,3c3d135d,bb0ab9a6,bb868576,babcb9e3,3ab937aa,bb984be4,3e004c4b,3f9cc6ab,3f828ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29eb58,3b80b33c,baadc0f8,3bcaf684,b8b1ca44,b9765840,bab87b6b,3f3d7c66,3f980112,3f7f0366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb320e,3d08e4fe,39e9b908,bc204fe0,3a720f1c,bbd109c4,3bac9464,3fe58680,3e18683a,bd53f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846b10,3ebec5a7,3ee8e6ca,3ee29e74,bbf139a2,3c86a7c4,3c3bb703,3c447174,3ce42e45,bea894d7
3c576432,bc89ec52,3f40feca,3dd8d56a,bb2b7d2e,3c2b57bc,baf740cc,3d0c4c3c,3b27a1c4,3e0372aa
3b4c0572,3e7d0f08,3c1ae5ac,3d3c3478,ba458bc2,bb51d804,bba4ae87,be5373e5,3ef8df36,bfed862b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c2a2e,bed9ed88,bf1151cf,be9f8c24,ba01b488,3c79a4c8,3b9b9912,3db4dc92,3d051ab1,be82415f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37705,bef00632,3dc9f5a7,be0b742d,bc31f6a4,3c3e016f,3c7548ba,3e230a5c,3f64eab7,bf07f31e
bf267292,3d774654,bd0aa1f6,bd04f177,ba72cb34,3c307094,bb00549d,3f8e54ab,3f8c2ba0,be95f8d9
bba6d592,3ca9a727,bb0f65ce,3bf2a310,3abe7dca,3b823680,bb8083a7,3ef388e4,bf9944c4,3f7f1604
bdf439fc,3d8f70a7,bc775d82,bbe87670,bc0b0798,bbad1cb3,b9456780,bf3b4df8,3fba9c36,3e01d424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59c60,3b080526,ba970290,3c00ab8a,b96ffc34,baa89f08,3a6bb88a,3fc77f20,bf961070,3dec079c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144324,3e7bbf49,3f031857,be842cc9,bd261334,3ceb704c,bb929336,3d92679a,bd086107,3e90822b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b962cd4,bcbc4392,bb53c692,bdb99432,3d9e63f6,3f653df6,bb1779a5,bc898a65,3c5ced5c,3ba70b70
be6caa02,be1885e8,bbdf3e50,3d54a3ce,3ba66339,3aacecb8,3b5b044b,3f573c82,3f8b8984,bfc3341d
3c763aa2,bbd17d28,bc8424d5,bc2f1845,3ebd6251,3bed86b8,bf07692a,3d0debe6,3ba9bd86,3d0a4cc8
bddccfb3,be8c7e66,3c60b45d,3ca79777,3b9adabd,3c1f92d6,3c01b1b2,3f8c8ab2,bf37b863,bf9f943a
3e32a5c8,3e9ecd61,bc0d45da,3cd6027b,bb9c1db8,bb6a6750,bad8f99f,3f7f39cc,3f61b870,bfb4b9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ebb96,3ea51002,bc38a51f,bc13fc1a,3ac55364,3b9638b8,bb87ad78,3fcc4d02,be986e7e,bf5b60f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b1bf5,bad8f784,bb5cc0ac,3b4c6750,3a6fd90c,3a1b953d,baf21e5a,be3fb27c,4000778b,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099f70,bebfbcea,3d651960,bd9f273c,3cb155cf,3c383633,3c3cafed,3e149aec,3d10e790,3de1cbd8
bc52d7ac,bd01ed50,bf02254a,3f099420,b8ba83a0,3c36a617,3be4ccd6,bd43e1da,bc40cbd0,3ca0cf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216791,3b00c640,bd6fb233,3b2b16f0,3bac7143,395293b0,389e1790,be1bb21b,3fe2def3,bd1a5264
bc307d10,3d50a41e,3ca3b8d0,3f994ae1,3ce2ac84,3e51cbf0,3a5e23d8,bda34667,bd09ea39,bde1adec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d900,bec9161f,3c8b35ae,3d6995e3,3b926258,3c04e78e,bbbc994c,3f921ad9,3e9835c2,3e3909e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10c7f6,3f32a906,bf29b4ec,bd998d7a,bbc34b37,3c6692b2,3b5644a8,3dec2fc0,3d72594c,3e6cfd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2cac,bd5dd0c9,3f546df0,3d6d45c8,3c2e871d,3c3ad0ce,3ba39838,3d840a60,3cc2d0b0,3e3735c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e646d48,beb06f4a,3cc9eb36,3d8f573b,3bfeb87e,3baf4986,3bffd1d2,3f8bd166,befc3656,3e3590e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ba882,3bf0b20e,bdf5e7c5,3b825528,baf31da1,bb587ae0,3b95e5dc,3e98b94d,3fb84e12,bcd5d3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94d031,3dcfb96c,3b8f23c6,bd78d60a,3a1de255,3c24d7c8,b8b532a0,3baaa4d4,3cf3eb50,3fc46f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924ec9,bb5d3c11,be8badca,3c073348,3c8303f5,3b462970,3ab2763c,3f047674,3f60ad2c,3d01f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0c1ee,bc1f7b04,be09d070,bd122d91,3b755be7,bc9d8060,3c53d664,3f5bcf98,3dce7330,bc7928a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
