# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41aa84,bf2d2baf,3f332e48,c000eec8,3ed7b622,3fbcf731,3f26cf80,3ef5c28f,3e5f3b64,3f09374c,bf2fb701,bf20434e,3f24e7b0,bf6733ee,3ed162e3,3f7edb93,3f1b411d,3eec6e52,3e5d77d2,3f02bd4e,3f3a2c38,3f47a110,3f43cfde,bedbd454,3f699d1a,3dc140e3,3f4b8c7a,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1f00,3f093564,3ee1877f,3efaf23e,3ee1753a,3e55f8fe,3e2b8822,3e0128d9,3dacad50

# JACOBIAN - 9 x 10
b9219a40,baaccd06,bb895f48,bb95bbb2,3a3407bc,3a815106,b7f39380,3f4010e4,3ead045a,3f0b316a
410a5f00,40edf32d,3fb7ac04,00000000,3fdfb768,4061b40a,00000000,00000000,00000000,410bd906,00000000,00000000,00000000,00000000,417b9826,3defee70,00000000,00000000,00000000,3fd0b6c6,00000000,00000000,00000000,00000000,00000000,41a544d2,40919377,00000000,41472874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412394c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41809db8,40bf3cb3,00000000,00000000,4155d93e,00000000,40eb5955,00000000,00000000,00000000,41878ffd,413e4630,3f7a7088,00000000,40d32928,00000000,00000000,00000000,00000000,00000000,3fffe2f8,40f2dd1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c2434,00000000,3f8e5f92,3ff724c1,3f17dce8,00000000,4047d695,00000000,3fca4e5a,00000000,00000000,00000000,41099bd3,00000000,41a27073,00000000,40e61544,00000000,413b60c4,00000000,00000000,3f8d2f76,00000000,00000000,00000000,00000000,41846c52,40ae61da,00000000,00000000,00000000,00000000,3ed58320,3fb3c099,00000000,40bab254,00000000,00000000,00000000,00000000,00000000,4193877c,3fd92349,00000000,4025480e,00000000,00000000,00000000,00000000,40e26286,00000000,00000000,00000000,3f801166,00000000,3f2e919e,00000000,3f4f4b94,3fabf02a,00000000,00000000,00000000,40dd4304,00000000,00000000,00000000,00000000,00000000,00000000,405c3e4e,00000000,00000000,00000000,4159baf6,40337402,00000000,40aa0f58,00000000,409108fb,00000000,00000000,4194ad1a,41794238,00000000,00000000,00000000,00000000,00000000,00000000,400adb87,00000000,00000000,00000000,4166b192,00000000,4140491e,00000000,00000000,00000000,00000000,00000000,00000000,3fb19b74,40b6c7e1,400bc55b,404aadf3,3ef5f39a,00000000,402e6a24,418c6d07,3fbde002,00000000,416f1da3,00000000,00000000,00000000,00000000,00000000,403fd811,00000000,00000000,00000000,415c2343,00000000,00000000,00000000,00000000,00000000,00000000,3eef44d0,00000000,4043cedc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400870b3,00000000,3e9ffba8,3f334730,4188bec2,00000000,00000000,410d2b26,00000000,00000000,00000000,00000000,00000000,3fda2e82,413594ee,00000000,3ea76954,00000000,00000000,00000000,00000000,410c17a4,416865e4,4183e063,00000000,00000000,3f88351a,409d4291,00000000,3fe542e2,00000000,00000000,00000000,41049c2a,00000000,00000000,00000000,412a00f5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1d894,bb804a50,3be2f8b1,3d4c3f9a,be19a828,3ec52115,bd3b410c,3d093938,3c85f8f6,3d23fb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb191ea,bf49f880,3e9245e5,3d9859d7,3b3e8ca4,bb3d9d84,bb8b0a23,3e930ff6,beaafd66,3f1eb68c
bb8ce320,3bf04bf7,3c5e2d14,bc864948,be76968a,bee3e390,3cb5dbe3,3d3941b0,3c962a2d,b95c7f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf400b0,3b53aa22,bb011098,bb9e9da8,3f035375,be9f78a2,bce7879d,3cceabae,3bdc81ce,3a71de40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d490830,baef3752,bbfe7394,ba885b00,ba9573b4,36050800,3abd1f5c,3fc1810c,3fb50708,3c5333b8
be8b6bdd,bdc27f9e,3cb497be,3d16beb9,bc02e094,bb56fb7a,bc1618ab,3f0c2da1,bf9669c4,3def460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31e3a9,3eeb931b,3e6df2dc,3da7dbed,bb183afa,3b9a01f5,3b434478,3f1117f2,3dd65def,3d7f060e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed962,3af479c8,bbb724e8,bc66f73b,bb8f308e,bc5c58d6,3ba2cd86,3fae1f02,3fabbccc,bdcd6134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a532c18,3bc679f8,bf488098,3d8e8bd2,bdba3896,3c9c81df,b94326e0,3d5cfbfb,3cc3d264,3e239344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb564d8,bda32f02,bc3cd85a,3cd1cc9a,3bae550d,3bfc3a72,3b5ebcc4,bf339f5b,3fa26f3c,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5586b5,be33e1f4,bc20e740,bdb4aa20,bc1ddc35,3c74ec58,bab9a7d0,3d9112a3,3d3a83bb,bc82b948
3dd6bb34,be1d5e48,3cd2997a,bc240449,3bac2ee6,bb58f908,bbc7b2fa,3f9eaae6,bf46b77c,3edfb65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b1adb,ba87d8dc,bd37c145,3b8f1d7e,bb3d24ba,3857d3b4,3ad56c6e,3fc6e3b8,bf409593,3c3e52fc
bd23b8d5,bf1b5a37,bf02d1dc,be87007e,3c0379dc,3ccc91e6,3b787ba8,3d5d07e4,3d8b3a44,be0db1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93b5b5,bed9b9c3,be9ab7b6,3e4c6db2,bc0122ba,3c61a869,bbca72d2,3d14a1c4,bcb744a6,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b57fd,bea869f6,3ca0917e,3d68f994,bb40fae9,bb8a7078,3b89dac2,3f601524,3f846b3f,3e2e065e
3c76b719,3e33474e,bc0da51e,3eef909e,bdf38834,3e9efc84,bbf4298a,be7c89a3,bd9d392a,bf387fc6
3b18b95b,b9030000,3ee25455,bf1a5fe8,3a3ae8b2,3ca00e58,bb406436,3d71c307,3c3af66f,3e6a2a1c
bcdf1a88,be48bba7,3e6c08a8,bc93aadc,3ce51c0c,3c8c5ea2,3ce5211e,be9827ef,3e9d6758,bdc9861d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c088780,bc22ee6f,bd04a64d,bc13a4ae,bad383ca,3bf89e44,3b12b91a,3fa262c7,3f96af7e,bd583d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09acdf,3bf8c484,bbb95c42,bd128a22,be2180b7,3e856471,3c449070,3c308ce4,3d742d04,b8b1fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba178c,3b873323,3ca27ef9,bc436858,3abe2b30,3b93cb74,bbc55ffc,3fbb6172,3f9c2a27,bd88b062
3c03bad2,3f10d8a6,bf0f78fb,bdcb6b21,bc2fdd08,3c74d6e3,3c0efa6e,3ddcdd34,3d4b2778,3dedec64
bf03b2cf,bc866a8d,bd4bd250,bbdd1f20,3b6fa74e,3befe1e4,3a9fe428,3fdf627b,be2f4d7c,bd099735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19c8ab,3f01085d,3c595548,3d9bb5f4,bb622258,3bafce84,b91c8364,bcd32828,bc458118,bfb6ddfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeabfb0,3c9b6eac,bb828d9c,3bfe5f53,3ab1228b,3b8506e0,3b969f34,3f9efc8e,3d895332,3f920016
3c2eec25,bcb63549,3f7624d0,3db81392,3c551d90,3c6acc2b,bab4d2e8,3d480e72,3c969c98,3dbee076
3c12eed2,3e6f6a9d,3a703c52,3d2b3f72,3a2ed803,bc1c6f4f,3b26c644,3ec42a4a,be90ce54,bff33380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6543,3c4e167e,3c3455b1,bbdb738f,bb9bb94e,3b98b5e5,b6556c00,3fab2b41,bfca5032,bcbda568
3b396fd2,bcb199bc,3c3df594,bcbd041c,3eca91b9,3cdb3e34,3ee60ecb,3d4ae1cf,3cc595cc,bc94e2df
3968cdf0,bae57310,bd3c1e00,bf9739e5,bc80b87c,3c90adce,3b9329f8,bd944675,bd0304e1,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2847e2,bc626567,bd32e906,bc550804,bdb54904,3ed50719,bd06f1ce,3d4d9454,3ccd9199,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b7cdd,3d0a8ade,bb6845e6,3c204788,bb2f79a4,bc4b8a96,bb5af976,3ed3120e,bf88be65,3f8ae53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851b55,3c9d01b2,3bcc05dc,bceafe8c,bf4b7d00,beba4c00,bd19aed5,3d2499b8,3bc1bd64,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c339927,bf13fbed,3dfd595c,3eb54a39,bb31ca38,39687500,3b9a4baa,3d64ad38,3c157f0c,3e800c58
bb30afe6,be2564c1,bf0c7129,3e4316ac,bb8aedc0,3b67e4e3,bbe81219,3e2b07ed,3d71ce0a,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9815cc,bedc4a2f,3c96e358,3d64f4d2,3b242afc,3c09210b,3c0c9735,3efb7e7c,bf82e8d2,3e2c22de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7cf14,3f078cf3,bce04833,3ce849aa,3bb71d52,b96fad40,bb6042e2,3e0d6d2c,3fa31490,3e7d6b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3744b,bcd9025c,3a89c56a,3c226526,bbf22c3e,3b9967cc,3b2183ba,3f990efa,bf35b85d,bfa0af4f
380c0bc0,3e8d57c2,be0e415e,3e8d258d,3c5bd2f2,3b3b9cc8,3bc1b3a3,bd8295c1,bc5afaa0,bf916366
3ecac2d5,bf316479,3e3deda7,bb0c3b84,bb34e3fe,bb06e448,3b981adc,3ee9d7ca,3ed252a8,3f6103f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f07fca,3b32a72a,b9a43383,3bda28fc,3a124cb9,badc86dc,ba58b78c,3fd95e75,3e5e6423,3e98f12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a04aec4,3f25a040,bde8f760,bd496a7c,3beac246,3cb827dc,bba8ff08,3dba4f10,3d45c746,3e926a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c10a8,3f1bfbbc,bd45421d,3d55e940,bb38dfba,3c48d325,39bbe8b8,3f73e596,3f79d3dc,3dda52ac
3f09fb2f,bcc97f05,bbe6cfb6,bc501538,3b872e24,3b82c84e,ba521248,3f9d22b0,3fb68724,3cd3e9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c220efc,3e36ceb8,bd4e5946,3f0cd02d,3df67043,beabd6e6,3c80bd7c,be3dc380,bdc2e326,beaa9b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b644568,bc7d51e1,3ddd4814,3d15076e,bde917a2,3e77d0b0,bd424090,3da5c64c,3d297301,3d554785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb974e34,3c3d4f85,bb0a6de5,bb86ae18,babcb584,3ab976a8,bb989e9d,3e004c4b,3f9cc6ab,3f828ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29f938,3b81ec24,baad6d6a,3bcab488,b8b0ba38,b9700a40,bab70f05,3f3d7c66,3f980112,3f7f0366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeafb56,3d08e6fd,39e890b0,bc206aa0,3a728828,bbd10dde,3bacb37a,3fe58680,3e18683a,bd53f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8460cc,3ebf453c,3ee925f0,3ee26f31,bbf1634a,3c8696d8,3c3c29f2,3c447174,3ce42e45,bea894d7
3c578210,bc8a4393,3f41454e,3ddafeac,bb2b946b,3c2b96e2,baf80452,3d0c4c3c,3b27a1c4,3e0372aa
3b4bc20c,3e7d9798,3c1b16fa,3d3c1a2a,ba450db6,bb51a8fc,bba4bbc4,be5373e5,3ef8df36,bfed862b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c4408,bed98c75,bf1129c3,be9f3958,ba0365e8,3c799098,3b9c7e24,3db4dc92,3d051ab1,be82415f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea359cc,beefce52,3dc9b6cc,be0b5a50,bc31e453,3c3e0654,3c7514d8,3e230a5c,3f64eab7,bf07f31e
bf2673b4,3d78392a,bd0a72cb,bd04b5da,ba720004,3c304efc,bafde51e,3f8e54ab,3f8c2ba0,be95f8d9
bba6cc81,3ca9e1a4,bb0f142b,3bf2a270,3abe997e,3b8256d6,bb809d6e,3ef388e4,bf9944c4,3f7f1604
bdf35396,3d8f481b,bc76afde,bbea2732,bc0b101f,bbad69b6,b9451850,bf3b4df8,3fba9c36,3e01d424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd597bb,3b08ec92,ba96bc1f,3c008d42,b96f0488,baa7e7c0,3a6bbd60,3fc77f20,bf961070,3dec079c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1447dc,3e7bc986,3f034661,be84033d,bd261d82,3ceb4958,bb91fc71,3d92679a,bd086107,3e90822b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96636a,bcbc4e1c,bb5405ca,bdb96971,3d9e8305,3f655a9f,bb165bb4,bc898a65,3c5ced5c,3ba70b70
be6ca49e,be17fea4,bbe06686,3d54a074,3ba66cdf,3aacb478,3b5b349a,3f573c82,3f8b8984,bfc3341d
3c763997,bbd1705d,bc84277f,bc2f631e,3ebd5acc,3becf220,bf06d088,3d0debe6,3ba9bd86,3d0a4cc8
bddd57c0,be8c3592,3c604646,3ca76def,3b9ad551,3c1f990d,3c025671,3f8c8ab2,bf37b863,bf9f943a
3e32ab26,3e9ecd43,bc0d95df,3cd5b6b7,bb9c282a,bb6a5980,bad96fe7,3f7f39cc,3f61b870,bfb4b9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eea18,3ea50188,bc384b7d,bc13881e,3ac582e4,3b967a08,bb8710ce,3fcc4d02,be986e7e,bf5b60f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b37eb,bad854fb,bb5cb4da,3b4bd7f0,3a6fa195,3a1c0574,baf188ae,be3fb27c,4000778b,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a23e,bebf6ec2,3d6954e0,bd9d7ab0,3cb15995,3c384ac7,3c3db89c,3e149aec,3d10e790,3de1cbd8
bc52ca7c,bcfd33e0,bf01fe5c,3f097f45,b8bb4e00,3c37168e,3be3cb77,bd43e1da,bc40cbd0,3ca0cf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2182c1,3aff4b80,bd6ff247,3b2e6180,3bac8002,39539f30,389dc230,be1bb21b,3fe2def3,bd1a5264
bc30c741,3d50bfd8,3ca4412a,3f994ce4,3ce2b8ff,3e51f19f,3a622318,bda34667,bd09ea39,bde1adec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17eca6,bec8c3e4,3c8af592,3d69eedd,3b924fee,3c04c902,bbbd2214,3f921ad9,3e9835c2,3e3909e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1087b4,3f32ada4,bf298efa,bd97874c,bbc34597,3c669a72,3b57209c,3dec2fc0,3d72594c,3e6cfd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c320c,bd5e6a9a,3f5486fe,3d716c98,3c2ea56a,3c3af154,3ba4dbd0,3d840a60,3cc2d0b0,3e3735c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e650364,beb0259c,3cc9900d,3d8f7960,3bfeab18,3baf4b02,3bffd6ee,3f8bd166,befc3656,3e3590e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c3d2a,3bee9f0e,bdf636aa,3b83fce0,baf2c484,bb582d6c,3b967cac,3e98b94d,3fb84e12,bcd5d3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94e5cc,3dd050dc,3b8f0f14,bd790c7f,3a1e09dc,3c24b904,b89ec000,3baaa4d4,3cf3eb50,3fc46f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9225c0,bb56488a,be8bc26c,3c091e84,3c8305c0,3b44e040,3aad264c,3f047674,3f60ad2c,3d01f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0a108,bc1e5688,be0a0dc8,bd11ed18,3b752c4f,bc9d89bd,3c549f00,3f5bcf98,3dce7330,bc7928a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07eef1,be6c8642,3ca1fe54,3d2a9bb2,3af79cf0,3b25c0f2,bbac69ee,3f99733c,3e8b45b6,3e6b3ab7
