# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf539e82,bf3218c6,3f411a56,bffe8c95,3eec3f39,3fbabca0,3f237de2,3ef5c28f,3e5f3b64,3f01cac1,bf3c5413,bf24130c,3f2f4e0b,bf69f903,3ee3f3de,3f7e6603,3f189a40,3eec6e52,3e5d77d2,3ef89ae8,3f2d6706,3f44822d,3f3a8f11,becfc6ce,3f653a54,3de4b941,3f4d8b58,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1913b4,3f07d35f,3edba112,3ef85add,3ee11306,3e62e38e,3e3c4244,3e0fa2c8,3daee465

# JACOBIAN - 9 x 10
3bb9767a,3b9f503f,bb8c98e2,bad1fb24,3a8a9c4a,3ad32e80,b8c49290,3f427980,3e9c5e5d,3f051d98
4112d012,40e5c5d7,3fea87f6,00000000,3fcc48d2,404822c3,00000000,00000000,00000000,41101b7f,00000000,00000000,00000000,00000000,4176a018,3d967120,00000000,00000000,00000000,3fe3ed20,00000000,00000000,00000000,00000000,00000000,41a35731,40a18ade,00000000,41441e9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4129ec0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41807286,40be7b9d,3dc94870,00000000,414f8f5f,00000000,40fc3cf8,00000000,00000000,00000000,4183210d,41303d27,3fc0e292,00000000,40c986c6,00000000,00000000,00000000,00000000,00000000,4006e82c,40f4967e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d325f,00000000,3f9be6d5,40062192,3f816d94,00000000,404a0aac,00000000,3fe4424c,00000000,00000000,00000000,410c0ff2,00000000,419f59d3,00000000,40e73d4e,00000000,41385a10,00000000,00000000,3f7c6b88,00000000,00000000,00000000,00000000,41820762,40c0cf05,00000000,00000000,00000000,00000000,3ede7068,400171a8,00000000,40b58266,00000000,00000000,00000000,00000000,00000000,4194eeb2,3fee21be,00000000,4016b57e,00000000,00000000,00000000,00000000,40e0683b,00000000,00000000,3e04c754,3f986294,00000000,3eecf530,00000000,3fb22ffa,3fa540d5,00000000,00000000,00000000,40d924fe,00000000,00000000,00000000,00000000,00000000,00000000,406eff80,00000000,00000000,00000000,41578695,40536867,00000000,40b9c872,00000000,409124a2,00000000,00000000,4192c3ca,4176a63e,00000000,00000000,00000000,00000000,00000000,00000000,400bd074,00000000,00000000,00000000,415966e7,00000000,413ed2e6,00000000,00000000,00000000,00000000,00000000,00000000,3fdc27ca,40b29ebe,4009ed06,403ec940,3f306e94,00000000,403bbd02,41886505,3fd52156,00000000,416c9144,00000000,00000000,00000000,00000000,00000000,4036f59c,00000000,00000000,00000000,415b4d6c,00000000,00000000,00000000,00000000,3ce9f780,00000000,3f363c56,00000000,406164d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400bcb18,00000000,3f0b488a,3f220eb4,41847926,00000000,00000000,410ea88e,00000000,00000000,00000000,00000000,00000000,3fa1edaa,4132464a,00000000,3f24839c,00000000,00000000,00000000,00000000,41037012,4165b888,4180f4fd,00000000,00000000,3f869214,40a1debf,00000000,3feecf36,00000000,00000000,00000000,41037e1f,00000000,00000000,00000000,4134e932

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7845e,bb8a5ed2,3bc8221a,3d555ed7,be283380,3ec75fd3,bd4232d0,3d093938,3c85f8f6,3d1ad424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a3a48,bf49c33c,3e9a817f,3d928a6f,3b5c0261,bb4eacf8,bb89ee4d,3e930ff6,beaafd66,3f1f1518
bb8e9bd0,3beabd09,3c6cb056,bc6fd1e0,be8ab292,bee0778a,3cb5faae,3d3941b0,3c962a2d,bb146e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00d6ce,3b5d7820,bb403288,bbb302f0,3efbef87,be9c0ed0,bce964e6,3cceabae,3bdc81ce,3b611408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc862ec,badf6231,bbf4313c,baa4d290,ba9eff61,3756b200,3ab3a830,3fc1810c,3fb50708,3c307236
be6c4b3e,bdb33e88,3cc8320a,3d170503,bbeb59a5,bb4e216e,bc1656ae,3f0c2da1,bf9669c4,3de428bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cb07e,3ef03395,3e7f315e,3da190bb,bb446c7e,3b9ac364,3b40937c,3f1117f2,3dd65def,3d6e5c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e83b4,3ab6efb8,bbc25ef6,bc5fcf99,bb93c1a3,bc56f0c8,3ba331f5,3fae1f02,3fabbccc,bdd3d6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae61fd4,3bcd52dc,bf430e42,3d56f250,bdbff474,3c9d1efb,b9def020,3d5cfbfb,3cc3d264,3e2010dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e29dc,bd970966,bc3e01ab,3ccea62c,3baa6aec,3bff8e94,3b613a52,bf339f5b,3fa26f3c,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5dd188,be2d16e8,bd65f438,bdcf9f58,bc192d9b,3c73437c,bac41dd4,3d9112a3,3d3a83bb,bca91d10
3e119648,be1a3076,3ce211ac,bc1e5aa4,3ba59557,bb590610,bbcbd982,3f9eaae6,bf46b77c,3eddd88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35b1e8,bac3d2c4,bd2ee278,3b73183c,bb3bac34,388117f2,3ad1dd51,3fc6e3b8,bf409593,3c19511c
bd25912a,bf1a8f56,bf07cae4,be8e76ef,3c03184e,3cd0e981,3b8216e7,3d5d07e4,3d8b3a44,be167b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c900246,bed512db,bea7b353,3e4962fe,bbf5c77f,3c61b9fd,bbcaade4,3d14a1c4,bcb744a6,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6a0c,bea58a3f,3cab1599,3d672876,bb32a506,bb939ada,3b8dd756,3f601524,3f846b3f,3e281995
3c764917,3e360f84,bbc51070,3eeae594,bdf872c0,3ea1ab3b,bbf73f5a,be7c89a3,bd9d392a,bf35ec20
3b66edb2,3bf0f3c0,3ee16ccd,bf19f6e6,3a28c026,3c9c787c,bb362bea,3d71c307,3c3af66f,3e680ab9
38ab7000,be430e3a,3e57a508,bca96308,3ce6dc40,3c8e1b14,3cea81be,be9827ef,3e9d6758,bdca7840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c5d98,bc293714,bcfc0f55,bc1b66d0,bb038ccc,3bf29424,3b15b900,3fa262c7,3f96af7e,bd56617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba0849,3bd8252c,bbed4b76,bd10628b,be2dd27e,3e861ca5,3c8d04f0,3c308ce4,3d742d04,bb42e610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cf288,3b87c0b4,3c962f47,bc45254a,3aba43ab,3b91e098,bbc59c04,3fbb6172,3f9c2a27,bd8b672f
3bd60f50,3f13fdcb,bf153fca,bdd8b4a1,bc357428,3c740090,3c107211,3ddcdd34,3d4b2778,3de590d4
beeff610,bc8555ca,bd43192a,bbe4a254,3b81c856,3bf3643c,3aa52b86,3fdf627b,be2f4d7c,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23ad2a,3f03fecb,3c663a7b,3d9b8e88,bb51f262,3bad95b9,b9169a30,bcd32828,bc458118,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0064b2,3c9c7b2a,bb76e70a,3bf77af2,3a925f2a,3b855f68,3b97f0cc,3f9efc8e,3d895332,3f91af25
3c1fb9cd,bca2d3ac,3f74d76a,3d93e912,3c5bc6e0,3c6f739a,bace5e78,3d480e72,3c969c98,3db7d252
3c1dbb3d,3e744962,3a1e47a0,3d2d4eb4,3a3b9044,bc1ab67e,3b219ca4,3ec42a4a,be90ce54,bff453c2
39e3ba30,bb850d1f,b9ad0474,3b9bd290,3accbd25,3b1bae79,bb232650,3f63be7a,bfbc3e9a,bec6de1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e56d3,3c4ce00c,3c2843eb,bbd15a8e,bb9ad2ab,3b987b68,b7402800,3fab2b41,bfca5032,bccacfcd
3ad2bb26,bcb01c16,3c2bf3e4,bcc333c6,3ec82ea4,3cdfd870,3ee88ee2,3d4ae1cf,3cc595cc,bcabb58d
39cad8c8,ba7edac0,bd3cbaba,bf97483e,bc848f1b,3c96416c,3b902dca,bd944675,bd0304e1,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3cdb5d,bc55f7c0,bd319918,bc3922ba,bde6cc72,3ed232ea,bd04c9de,3d4d9454,3ccd9199,3bed8ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacec548,3d0c932f,bb5a19f9,3c1fede6,bb311e5b,bc479586,bb5d9074,3ed3120e,bf88be65,3f8aa751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80fd6e,3c9cd56f,3bbf4e1f,bceb5dee,bf4ac647,beb62b4e,bd192036,3d2499b8,3bc1bd64,3d08b36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23b0e7,bf14b501,3dc7f372,3eb6809f,bb8df540,39283bc0,3ba0d954,3d64ad38,3c157f0c,3e7b7a2c
bac6e554,be19d8b3,bf0fff1f,3e392172,bb9d1fdc,3b556b85,bbe540a7,3e2b07ed,3d71ce0a,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bcc13,bed9af97,3ca1136d,3d5fa9dd,3aee5864,3c064b6c,3c0cd726,3efb7e7c,bf82e8d2,3e2708ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec93ac1,3f086b6e,bcf3d901,3ce30343,3bb5c4ad,3754c000,bb5a0f08,3e0d6d2c,3fa31490,3e79d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f5947,bcdfa977,3a52b42a,3c22970c,bbf35c85,3b9fcd1c,3b1b9254,3f990efa,bf35b85d,bfa1920b
b9cafa20,3e94678a,be166ccb,3e8dbdc8,3c55270e,3b22d710,3bc34aee,bd8295c1,bc5afaa0,bf91f054
3ecc9b2a,bf313225,3e485870,bb3de590,bb2c68de,bb04188a,3b983678,3ee9d7ca,3ed252a8,3f6075eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b881618d,3b3bd318,b99d2f03,3bdd37c6,3a0b2162,bacd9b18,ba4f3fae,3fd95e75,3e5e6423,3e973c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaf0f0c,3f260d6a,be276f62,bd836078,3beaf999,3cb9b92d,bbaaadc1,3dba4f10,3d45c746,3e90da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0844,3f1c9f10,bd5254c4,3d54463c,bb2c12af,3c4cf132,397fb290,3f73e596,3f79d3dc,3dd14d36
3f09804c,bcc06d7c,bbc30f0a,bc55cc0e,3b853364,3b86f51e,ba52e6bc,3f9d22b0,3fb68724,3cc26904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25d15e,3e3a6fc8,bd464983,3f0c5083,3df77e12,beaee685,3c80f370,be3dc380,bdc2e326,bea37ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8978a6,bc7e1fa7,3dd7c595,3d064274,be0735ce,3e736162,bd4186aa,3da5c64c,3d297301,3d446c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b8b0b,3c3fab74,bb15b504,bb83fdfe,baba8c68,3abfdda8,bb9a5746,3e004c4b,3f9cc6ab,3f8236ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e7810,3b8e8caa,baba07f0,3bceec4c,b7ed5b50,b88ff900,baaf5c59,3f3d7c66,3f980112,3f7e5948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6a157,3d08f3bb,3a08e128,bc1e690c,3a92f4f6,bbd16e7d,3bad54d0,3fe58680,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c804c60,3ec461a8,3edf46ad,3ee59f5e,bc0172d0,3c84c656,3c3e9072,3c447174,3ce42e45,bea70af3
3c61a0bb,bc8dae42,3f366680,3db513ea,bb35692f,3c32160c,bafc1880,3d0c4c3c,3b27a1c4,3dfb0384
3b32bb17,3e818502,3c135d64,3d3dbe32,ba0f5074,bb4cadb0,bba4fe7a,be5373e5,3ef8df36,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54ccfd,bed59ed6,bf16fc0f,bea4da52,ba9ddadc,3c776288,3ba14ba0,3db4dc92,3d051ab1,be8398f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986094,beed8805,3dd2eab4,be0d11ba,bc29da47,3c3e7f76,3c73f6b5,3e230a5c,3f64eab7,bf0996e6
bf2674ad,3d80f7be,bd1155e0,bd08ac4a,ba1bc928,3c2cbe00,baeeef4e,3f8e54ab,3f8c2ba0,be97d0cd
bba31b94,3cac32dd,bb1b6f4e,3bf27b8e,3aca24e2,3b85a984,bb8125c4,3ef388e4,bf9944c4,3f7e22c4
bd9f8ef8,3d8da32a,bc883a54,bbcc96ce,bc0e931f,bbb54a28,b9434e20,bf3b4df8,3fba9c36,3e001a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd37c52,3b1242d0,baa166e4,3c02796c,b9054538,ba94d130,3a6bd563,3fc77f20,bf961070,3de7f2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d157b48,3e7c2ad2,3ef85008,be86d534,bd2a5d3d,3ce738ba,bb8ecf2c,3d92679a,bd086107,3e8ba554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9ffec,bcbca8ad,bb49e330,bdbc54bc,3dab9461,3f684472,bb105a64,bc898a65,3c5ced5c,3c01227c
be6a1cc6,be128970,bbb34c4a,3d54c580,3baa76bc,3aa6e020,3b5c3694,3f573c82,3f8b8984,bfc45766
3c75581b,bbd0ef64,bc83a589,bc2a338c,3eba035b,3bdd5e60,bf0396d6,3d0debe6,3ba9bd86,3cf9d808
be06f60c,be894346,3c706db2,3caa458a,3b986038,3c2034ee,3c05ca66,3f8c8ab2,bf37b863,bfa07085
3e342688,3e9ec5f6,bc015f45,3cdac0da,bba084c6,bb68df2a,badbf0c8,3f7f39cc,3f61b870,bfb5e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf5454,3ea466c6,bc45937b,bc1b4b04,3ad945ad,3b9d3c1d,bb83c298,3fcc4d02,be986e7e,bf5cda9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb150e40,bad1bf89,bb5e4178,3b553ad8,3a57f67f,3a27914d,baee59fc,be3fb27c,4000778b,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4a54,bebc4168,3c8b5970,bdbab86e,3cb2c975,3c3a608d,3c4347a8,3e149aec,3d10e790,3dd57792
bc4d9cf5,bcb8d550,bf07aa98,3f0ae48d,b9111d60,3c42b08a,3bde5c84,bd43e1da,bc40cbd0,3ce39938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aed48,3ae8189c,bd65f3bf,3aeac240,3bb2a369,396ea490,389c5940,be1bb21b,3fe2def3,bd20f8cf
bc4b5beb,3d51cfd1,3c8f52f4,3f991e82,3ce7d726,3e55ccc1,3a77a8cc,bda34667,bd09ea39,bdd350ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ea2c5,bec57030,3c947066,3d63e63d,3b8a5a8c,3c01934c,bbbffdf0,3f921ad9,3e9835c2,3e345363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf132cc,3f32d736,bf2f0496,bdbae69a,bbc084b1,3c6751ee,3b5bb430,3dec2fc0,3d72594c,3e68744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ddf3c,bd649be5,3f5068dc,3d28c970,3c3b6847,3c3e3e80,3baba090,3d840a60,3cc2d0b0,3e301581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d5271,bead2ad4,3cd70286,3d8d24e0,3bf8b01a,3baf5bfc,3bffee5f,3f8bd166,befc3656,3e306998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e618008,3bd9227e,bde9f891,3b4e8af0,bacc5a6b,bb5015a4,3b99a73c,3e98b94d,3fb84e12,bcd6fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c22a8,3dd660ae,3b91ee56,bd753ddb,3a2ec9ac,3c217ce0,b7980f00,3baaa4d4,3cf3eb50,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82f748,bb0db8c0,be88784c,3bcf4510,3c83a723,3b228d00,3a906990,3f047674,3f60ad2c,3cf1b658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed41960,bc12320e,be009629,bd1640c9,3b606fbd,bc9e7492,3c58d0e8,3f5bcf98,3dce7330,bc9c55f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e24fe,be660f49,3cadb75d,3d2cbfdc,3b0ff9b1,3b25a994,bba7e85a,3f99733c,3e8b45b6,3e65c7ce
