# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf531e90,bf320275,3f40a095,bffeadde,3eeba0e7,3fbac86f,3f237a38,3ef5c28f,3e5f3b64,3f01cac1,bf3bfd52,bf2401ea,3f2ef53d,bf69ddf7,3ee3660f,3f7e68a5,3f18974f,3eec6e52,3e5d77d2,3ef89ae8,3f2dc511,3f44907a,3f3ae25c,bed04076,3f655d87,3de3fd7f,3f4d8d87,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f19151b,3f07d139,3edba672,3ef87d43,3ee138a8,3e62f96b,3e3c7c9d,3e0fe1ee,3dafd49e

# JACOBIAN - 9 x 10
3bb2eaf0,3b9edba7,bb8b2eb0,bacf3b2c,3a8b193c,3ad2bd84,b8c497c0,3f427980,3e9c5e5d,3f051d98
4112b780,40e5db3d,3feb6c46,00000000,3fcab6e7,40480a01,00000000,00000000,00000000,41103a0a,00000000,00000000,00000000,00000000,4176b904,3da9dca0,00000000,00000000,00000000,3fe55e28,00000000,00000000,00000000,00000000,00000000,41a364ee,40a194ba,00000000,4143ffd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4129cedb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418087b3,40be1ff3,3dd565c8,00000000,414f97c9,00000000,40fc00aa,00000000,00000000,00000000,41832867,41306124,3fbea522,00000000,40c95f1b,00000000,00000000,00000000,00000000,00000000,4005fe5c,40f49df2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d55f2,00000000,3f9b1fa2,4006dffc,3f80cf80,00000000,4049cd1d,00000000,3fe54a40,00000000,00000000,00000000,410c3256,00000000,419f5a18,00000000,40e7aa7c,00000000,413874fe,00000000,00000000,3f7b48c8,00000000,00000000,00000000,00000000,41820622,40c0af8b,00000000,00000000,00000000,00000000,3ee1a3d8,40008f3a,00000000,40b5c232,00000000,00000000,00000000,00000000,00000000,4194e79a,3fef13d3,00000000,4016fb32,00000000,00000000,00000000,00000000,40e0467a,00000000,00000000,3e074c98,3f9803ae,00000000,3ef14efd,00000000,3fb23b3c,3fa584fd,00000000,00000000,00000000,40d90405,00000000,00000000,00000000,00000000,00000000,00000000,406faf0c,00000000,00000000,00000000,41577bc6,405350a1,00000000,40b9c090,00000000,409128d8,00000000,00000000,4192d390,4176be2a,00000000,00000000,00000000,00000000,00000000,00000000,400bb32e,00000000,00000000,00000000,4159700a,00000000,413edc6f,00000000,00000000,00000000,00000000,00000000,00000000,3fdc1a82,40b2bd6f,400a4c73,403ee7f8,3f2ed9e1,00000000,403bfa1a,4188681a,3fd60096,00000000,416cad8c,00000000,00000000,00000000,00000000,00000000,40379694,00000000,00000000,00000000,415b67be,00000000,00000000,00000000,00000000,3ca919c0,00000000,3f37b62a,00000000,40618fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400bcb1d,00000000,3f0a18cc,3f20fa58,41848791,00000000,00000000,410ed2b6,00000000,00000000,00000000,00000000,00000000,3fa28417,41326119,00000000,3f23291a,00000000,00000000,00000000,00000000,410366fc,4165aac6,4180f41a,00000000,00000000,3f86e27c,40a233e2,00000000,3fee7b0a,00000000,00000000,00000000,41037afe,00000000,00000000,00000000,413512c4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6efe3,bb8a3194,3bc9150c,3d5503b1,be27c4bc,3ec7541b,bd423a74,3d093938,3c85f8f6,3d1ad424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d9d04,bf49c440,3e9a3b60,3d92c54e,3b5b20be,bb4e522c,bb89ed10,3e930ff6,beaafd66,3f1f1518
bb8e920b,3bead6cd,3c6c3404,bc70ef48,be8a3ca8,bee089d4,3cb5facc,3d3941b0,3c962a2d,bb146e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00a836,3b5d4be8,bb3e092c,bbb23098,3efc43ab,be9c20f7,bce966ee,3cceabae,3bdc81ce,3b611408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc59eac,badfaac7,bbf48cda,baa3b172,ba9eb534,3752b000,3ab39dc2,3fc1810c,3fb50708,3c307236
be6d7ea2,bdb38374,3cc788d6,3d17023a,bbec279e,bb4e509e,bc1656ef,3f0c2da1,bf9669c4,3de428bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c66cd,3ef01ed7,3e7e9d6f,3da1d0c6,bb4317fc,3b9abfad,3b409070,3f1117f2,3dd65def,3d6e5c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8886,3ab80778,bbc1fea7,bc6016d6,bb939f68,bc570df6,3ba33262,3fae1f02,3fabbccc,bdd3d6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae2a10c,3bcd34f4,bf434065,3d59b434,bdbfc8ac,3c9d1bde,b9df7a20,3d5cfbfb,3cc3d264,3e2010dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd809ab0,bd974068,bc3df948,3ccec58e,3baa8aa3,3bff7d45,3b613d08,bf339f5b,3fa26f3c,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d9922,be2d3599,bd5f7b78,bdce9114,bc19524f,3c734c90,bac42958,3d9112a3,3d3a83bb,bca91d10
3e10881e,be1a3ede,3ce18d42,bc1e94d0,3ba5c970,bb59067c,bbcbde10,3f9eaae6,bf46b77c,3eddd88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35db9a,bac2c00e,bd2f323a,3b74c7c4,bb3bb80c,3880a834,3ad1d963,3fc6e3b8,bf409593,3c19511c
bd258782,bf1a9301,bf07a122,be8e2c72,3c031be1,3cd0d2ce,3b821d57,3d5d07e4,3d8b3a44,be167b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c901fd9,bed52806,bea743e8,3e4981e2,bbf6283a,3c61b9f7,bbcaae1c,3d14a1c4,bcb744a6,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7413,bea5974c,3caabc5a,3d673ab5,bb331593,bb936a1e,3b8ddbb9,3f601524,3f846b3f,3e281995
3c76515a,3e360310,bbc807fc,3eeb1541,bdf84e4e,3ea19d1f,bbf742b6,be7c89a3,bd9d392a,bf35ec20
3b64b622,3beca300,3ee17784,bf19fb5c,3a2946cc,3c9c8c00,bb3620a4,3d71c307,3c3af66f,3e680ab9
ba323000,be432830,3e5859d3,bca88c50,3ce6d064,3c8e124e,3cea87a4,be9827ef,3e9d6758,bdca7840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66bef0,bc291a66,bcfc8678,bc1b1b1a,bb02c706,3bf2b4ec,3b15bc4e,3fa262c7,3f96af7e,bd56617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc9919,3bd8b984,bbeb83a0,bd10786a,be2d74f0,3e8618fb,3c8d3418,3c308ce4,3d742d04,bb42e610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3282c8,3b87be40,3c969cb8,bc45160c,3aba6269,3b91eb14,bbc59c42,3fbb6172,3f9c2a27,bd8b672f
3bd773dc,3f13efa7,bf150efc,bdd82fb6,bc354a58,3c740559,3c1073aa,3ddcdd34,3d4b2778,3de590d4
bef0a14a,bc855ac6,bd43682b,bbe45a88,3b817d47,3bf351ec,3aa5314e,3fdf627b,be2f4d7c,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23698f,3f03f17b,3c65ccae,3d9b90a9,bb526fd9,3bada1c4,b91693c0,bcd32828,bc458118,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0016b1,3c9c76a4,bb7766d8,3bf7c284,3a934de8,3b855dac,3b97f23c,3f9efc8e,3d895332,3f91af25
3c202a3a,bca32c06,3f74e5de,3d955500,3c5b94a6,3c6f5afb,bace7a9c,3d480e72,3c969c98,3db7d252
3c1d70c5,3e74338c,3a211f1e,3d2d3b7f,3a3b3025,bc1abfe0,3b2196ee,3ec42a4a,be90ce54,bff453c2
39ebd0b0,bb850c9c,b9af0cfd,3b9bb0e6,3accd27e,3b1b936c,bb232419,3f63be7a,bfbc3e9a,bec6de1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e4c7c,3c4ce5be,3c28b032,bbd1c117,bb9ada48,3b987cd3,b740be00,3fab2b41,bfca5032,bccacfcd
3ad74b56,bcb02308,3c2c939a,bcc2f72c,3ec8424c,3cdfc066,3ee891a0,3d4ae1cf,3cc595cc,bcabb58d
39c88848,ba813950,bd3cb768,bf97480b,bc84721e,3c9623df,3b902a7c,bd944675,bd0304e1,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c3f02,bc56309c,bd31a80b,bc3a3e26,bde54fba,3ed24208,bd04c779,3d4d9454,3ccd9199,3bed8ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad0c858,3d0c8a1c,bb5a9680,3c1ff3a0,bb3113d0,bc47aaec,bb5d9346,3ed3120e,bf88be65,3f8aa751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c811cc6,3c9cd681,3bbfc14e,bceb595a,bf4acd04,beb64145,bd191f96,3d2499b8,3bc1bd64,3d08b36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c242748,bf14b1c6,3dc9c864,3eb674fa,bb8c5d64,39299a00,3ba0e086,3d64ad38,3c157f0c,3e7b7a2c
bacb40fc,be1a0d27,bf0fe1e8,3e3985e7,bb9c93fd,3b55cd65,bbe53d86,3e2b07ed,3d71ce0a,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d45c0,bed9bb6d,3ca0bc5c,3d5fdeb2,3af110fc,3c065aa8,3c0cd769,3efb7e7c,bf82e8d2,3e2708ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9a61c,3f08678e,bcf33096,3ce33795,3bb5d032,37009800,bb5a082c,3e0d6d2c,3fa31490,3e79d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa066a4,bcdf8b72,3a54f916,3c2297b4,bbf35514,3b9fab3e,3b1b8bc5,3f990efa,bf35b85d,bfa1920b
b9c4d940,3e9447aa,be162737,3e8db81a,3c555bc4,3b235bc0,3bc34cab,bd8295c1,bc5afaa0,bf91f054
3ecc9182,bf31331d,3e47ffda,bb3beda4,bb2cac91,bb0427a8,3b983694,3ee9d7ca,3ed252a8,3f6075eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8849ab3,3b3ba981,b99d6a41,3bdd1b64,3a0b594c,bacdeae8,ba4f3538,3fd95e75,3e5e6423,3e973c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aabff34,3f260b93,be25b38c,bd822d22,3beaf8b9,3cb9b11e,bbaaaf9a,3dba4f10,3d45c746,3e90da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0bbc,3f1c9c43,bd51e4b9,3d54566f,bb2c7588,3c4cdb92,397f2da0,3f73e596,3f79d3dc,3dd14d36
3f098605,bcc09694,bbc44aa3,bc559325,3b854344,3b86def2,ba52e79a,3f9d22b0,3fb68724,3cc26904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25b78a,3e3a5f82,bd469265,3f0c55f5,3df7775e,beaed671,3c80f3a7,be3dc380,bdc2e326,bea37ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88dccc,bc7e1c3c,3dd7f950,3d06d66a,be06a674,3e737901,bd4185da,3da5c64c,3d297301,3d446c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b6fd5,3c3fa107,bb155398,bb84180c,baba9f4d,3abfbc26,bb9a5926,3e004c4b,3f9cc6ab,3f8236ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e5b99,3b8e5362,bab9999f,3bcec4f8,b7fbb540,b8970080,baaf53d6,3f3d7c66,3f980112,3f7e5948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed73630,3d08f3a2,3a083c08,bc1e7efe,3a922f0d,bbd16cb6,3bad557d,3fe58680,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c806bf3,3ec44aa0,3edfa017,3ee57fd0,bc013003,3c84d04e,3c3e9313,3c447174,3ce42e45,bea70af3
3c615d4c,bc8d9f2f,3f36c7ab,3db6915c,bb351db3,3c31f3a6,bafc1cf6,3d0c4c3c,3b27a1c4,3dfb0384
3b3371d9,3e8178c8,3c13a381,3d3daf56,ba10f034,bb4cc8c4,bba4fec0,be5373e5,3ef8df36,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5495c0,bed5b0b3,bf16cb00,bea4a228,ba9b1398,3c776e92,3ba150e6,3db4dc92,3d051ab1,be8398f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98b189,beed926b,3dd29c90,be0d0108,bc2a1a2c,3c3e7d1b,3c73f573,3e230a5c,3f64eab7,bf0996e6
bf26776c,3d80e1e4,bd111b91,bd0885ac,ba1e610c,3c2cd16c,baeedec0,3f8e54ab,3f8c2ba0,be97d0cd
bba338b3,3cac2886,bb1b02ca,3bf27f10,3ac9cd86,3b8597f1,bb812658,3ef388e4,bf9944c4,3f7e22c4
bda1e6c8,3d8daaa8,bc87cb62,bbcdbf44,bc0e78dd,bbb520ae,b9434c08,bf3b4df8,3fba9c36,3e001a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd38e41,3b121875,baa1092a,3c0267a2,b908786c,ba953768,3a6bd57c,3fc77f20,bf961070,3de7f2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d157632,3e7c293a,3ef8cfa7,be86b91c,bd2a3d6e,3ce74e88,bb8ecbac,3d92679a,bd086107,3e8ba554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba97515,bcbca75d,bb4a4116,bdbc377a,3dab3092,3f683532,bb1053ca,bc898a65,3c5ced5c,3c01227c
be6a32c8,be12a232,bbb4dabe,3d54c4e8,3baa580a,3aa6ff32,3b5c37ae,3f573c82,3f8b8984,bfc45766
3c7561d2,bbd0f1a1,bc83aae4,bc2a684a,3eba1e37,3bddb248,bf039344,3d0debe6,3ba9bd86,3cf9d808
be064b20,be8950ab,3c6fe436,3caa28fc,3b987450,3c2031dc,3c05ce32,3f8c8ab2,bf37b863,bfa07085
3e341f1c,3e9ec62f,bc01cb68,3cda8fb4,bba063b5,bb68e745,badbf38d,3f7f39cc,3f61b870,bfb5e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaee227,3ea46999,bc45214e,bc1afed8,3ad8b06d,3b9d1823,bb83bef1,3fcc4d02,be986e7e,bf5cda9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14ca0c,bad1dd81,bb5e35ec,3b54e0e4,3a58adc2,3a275429,baee5672,be3fb27c,4000778b,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a481a,bebc4feb,3c968e40,bdb9938e,3cb2bf9a,3c3a55ac,3c434dc5,3e149aec,3d10e790,3dd57792
bc4dc4a4,bcba0a10,bf077aac,3f0ad6da,b90f51a0,3c4272f4,3bde5684,bd43e1da,bc40cbd0,3ce39938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aad0a,3ae88184,bd664e11,3aef2e20,3bb27504,396e17f0,389c5810,be1bb21b,3fe2def3,bd20f8cf
bc4aa045,3d51cb3a,3c900d4e,3f9920c5,3ce7b10f,3e55b871,3a77c084,bda34667,bd09ea39,bdd350ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e75a8,bec57f52,3c941f12,3d64224a,3b8a98e8,3c01a4a0,bbc00112,3f921ad9,3e9835c2,3e345363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2913b,3f32d692,bf2ed716,bdb9842a,bbc09ca1,3c674e8a,3b5bb930,3dec2fc0,3d72594c,3e68744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dd51e,bd647fdb,3f508fd6,3d2ba228,3c3b06b4,3c3e2d3c,3baba7fc,3d840a60,3cc2d0b0,3e301581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c95a4,bead385e,3cd68f74,3d8d3c38,3bf8e054,3baf5c10,3bffee75,3f8bd166,befc3656,3e306998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e600800,3bd98436,bdea66b1,3b50c620,bacd86bb,bb504120,3b99aab7,3e98b94d,3fb84e12,bcd6fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9bf307,3dd64561,3b91d75c,bd7564ec,3a2e48e0,3c218e58,b795fc00,3baaa4d4,3cf3eb50,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8365c9,bb0f050e,be8896a0,3bd1e318,3c83a342,3b234520,3a9049c8,3f047674,3f60ad2c,3cf1b658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed476f9,bc126a82,be00eae2,bd161630,3b611376,bc9e6ff0,3c58d580,3f5bcf98,3dce7330,bc9c55f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
