# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5445cd,bf31e0ab,3f42228c,bffe331a,3eed1125,3fbabdc7,3f23fab0,3ef5c28f,3e5f3b64,3f01cac0,bf3cc53a,bf23e7f7,3f300e38,bf6a4169,3ee4afc2,3f7e62fe,3f18fe63,3eec6e51,3e5d77d1,3ef89ae6,3f2cebd0,3f44a61e,3f39d9c1,bece7f7b,3f650b85,3de4a9b0,3f4d40da,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191188,3f07d603,3edb9dde,3ef82747,3ee0cc45,3e62c271,3e3b9b62,3e0ef168,3dac2f3b

# JACOBIAN - 9 x 10
3be8c08e,3b83fdee,bb8977b6,ba8b6230,3a937a91,3ad6f268,b96ce4dc,3f42cd7c,3e9b1803,3f044d70
4112f429,40e5e51b,3fe778de,00000000,3fd2346e,4048930a,00000000,00000000,00000000,410fdbc0,00000000,00000000,00000000,00000000,41766dac,3d2e1820,00000000,00000000,00000000,3fe043fe,00000000,00000000,00000000,00000000,00000000,41a335b8,40a18891,00000000,41445ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a2b43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41804a85,40befb2c,3daa64a8,00000000,414f8144,00000000,40fce212,00000000,00000000,00000000,418314a7,413006cd,3fc76678,00000000,40ca01d9,00000000,00000000,00000000,00000000,00000000,4009a4f4,40f4dc62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ce30e,00000000,3f9ea31e,4003e759,3f82483a,00000000,404b672a,00000000,3fe16ec7,00000000,00000000,00000000,410bd461,00000000,419f532d,00000000,40e62c4d,00000000,41381885,00000000,00000000,3f7e8018,00000000,00000000,00000000,00000000,4182089f,40c11bd3,00000000,00000000,00000000,00000000,3ed13040,40041bc2,00000000,40b51a26,00000000,00000000,00000000,00000000,00000000,4194f542,3fec7764,00000000,4016637c,00000000,00000000,00000000,00000000,40e0fdd1,00000000,00000000,3e0355b8,3f9932a9,00000000,3edf6a64,00000000,3fb146ec,3fa3f8f5,00000000,00000000,00000000,40da28eb,00000000,00000000,00000000,00000000,00000000,00000000,406ce095,00000000,00000000,00000000,415797fd,4053560f,00000000,40b9fd1f,00000000,4090c89c,00000000,00000000,4192af07,4176a5fd,00000000,00000000,00000000,00000000,00000000,00000000,400c00b7,00000000,00000000,00000000,415957b1,00000000,413ebc0d,00000000,00000000,00000000,00000000,00000000,00000000,3fdc0807,40b28299,40097011,403eb05c,3f369e61,00000000,403b031e,41885edd,3fd1bd0b,00000000,416c56ee,00000000,00000000,00000000,00000000,00000000,403576d3,00000000,00000000,00000000,415b17f7,00000000,00000000,00000000,00000000,3d15eb80,00000000,3f33430a,00000000,40609ebf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c1772,00000000,3f120f2b,3f24a920,4184628b,00000000,00000000,410e52dc,00000000,00000000,00000000,00000000,00000000,3f9ef48c,413217b1,00000000,3f277668,00000000,00000000,00000000,00000000,410381aa,4165d478,4180f488,00000000,00000000,3f84b270,40a140e5,00000000,3fefa5a0,00000000,00000000,00000000,4103a6f7,00000000,00000000,00000000,41348971

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd845f8,bb89ed08,3bc610e6,3d5653b4,be28c63a,3ec75eac,bd412e6e,3d093938,3c85f8f7,3d1ad422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65cc9c,bf49c5c8,3e9b1934,3d91ebf1,3b5d2d67,bb4ea420,bb8a1874,3e930ff5,beaafd65,3f1f1517
bb8ea85d,3beafdbf,3c6dbd7a,bc6cd3f0,be8b4ed4,bee07951,3cb5f69e,3d3941ae,3c962a2b,bb146e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c011389,3b5d08f1,bb44e384,bbb53aa0,3efb7fd2,be9c1094,bce91f77,3cceabae,3bdc81cc,3b611428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc00a0,bae0189e,bbf369f9,baa7dd36,ba9f61cb,37564e00,3ab50b40,3fc1810c,3fb50707,3c307234
be6ab8f9,bdb3ebd2,3cc9a0a6,3d170c82,bbea484c,bb4e2609,bc164ddf,3f0c2da1,bf9669c3,3de428b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d108d,3eefff6b,3e8038d6,3da0e435,bb462ff4,3b9ac306,3b40fab0,3f1117f2,3dd65dee,3d6e5c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7d2f,3ab9aee8,bbc32f79,bc5f104e,bb93eeee,bc56f39e,3ba32378,3fae1f02,3fabbcca,bdd3d6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeab258,3bcd078c,bf42a0d9,3d4f87f4,bdc02e75,3c9d1eac,b9cc8fb0,3d5cfbf9,3cc3d264,3e2010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a2e38,bd9793ae,bc3e1370,3cce51e6,3baa40b5,3bff8ce2,3b60dd7c,bf339f5b,3fa26f3b,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e1b06,be2d6412,bd73fe98,bdd275c2,bc18fce3,3c73445e,bac2954a,3d9112a2,3d3a83b9,bca91d18
3e12f74e,be1a54af,3ce33049,bc1dbdb1,3ba55024,bb590614,bbcb3e5a,3f9eaae5,bf46b77b,3eddd88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf357b1d,bac1207f,bd2e34df,3b6e90b0,bb3b9c72,38810d06,3ad26345,3fc6e3b7,bf409593,3c195118
bd259d7d,bf1a988d,bf082512,be8f3f01,3c031381,3cd0e748,3b813b77,3d5d07e0,3d8b3a42,be167b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fdb52,bed5480b,bea8a492,3e490fd0,bbf5472c,3c61b9fb,bbcaa632,3d14a1c3,bcb744a4,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5ca2,bea5ab0d,3cabd69a,3d66f769,bb320f98,bb93961a,3b8d41f0,3f601523,3f846b3f,3e281994
3c763dd4,3e35f032,bbbe9eec,3eea6514,bdf8a2ee,3ea1a9d9,bbf6cc9c,be7c89a1,bd9d3928,bf35ec1f
3b69d4a8,3be61940,3ee154dc,bf19eac0,3a280e28,3c9c7a60,bb37abb2,3d71c305,3c3af66e,3e680ab8
3a8d3880,be434f77,3e561c20,bcaba2d8,3ce6ebcf,3c8e1a34,3ce9b8d6,be9827ef,3e9d6757,bdca7841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73b660,bc28eefe,bcfb0bff,bc1c317a,bb0492ed,3bf2974c,3b15487f,3fa262c6,3f96af7e,bd56617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6abc4,3bd99a14,bbf12902,bd1027a5,be2e4e67,3e861c48,3c86bec0,3c308cd4,3d742d02,bb42e628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25abf8,3b87ba87,3c95415e,bc454d56,3aba1ad6,3b91e19e,bbc593ac,3fbb6172,3f9c2a27,bd8b672f
3bd43cbf,3f13da3b,bf15a945,bdda19c3,bc35ab79,3c740106,3c103b85,3ddcdd31,3d4b2774,3de590d2
beef15d0,bc856250,bd426d12,bbe561cc,3b822bb3,3bf36271,3aa4664c,3fdf627a,be2f4d7a,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24054d,3f03dd51,3c672804,3d9b888e,bb514bf1,3bad96e4,b91775e8,bcd32828,bc458110,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00caa4,3c9c6fc5,bb75d0d4,3bf6b988,3a912276,3b855f3c,3b97bfbc,3f9efc8e,3d895331,3f91af24
3c1f2672,bca3b1be,3f74b751,3d90165a,3c5c095c,3c6f7133,baca9f3c,3d480e70,3c969c96,3db7d250
3c1e1c61,3e741273,3a181a5a,3d2d81b6,3a3c0f85,bc1ab767,3b225f13,3ec42a49,be90ce53,bff453c1
39d92850,bb850bd4,b9a8984d,3b9c2c22,3acca0ae,3b1babd2,bb237199,3f63be79,bfbc3e9a,bec6de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e6408,3c4cee59,3c27584c,bbd0466e,bb9ac882,3b987b89,b72c2200,3fab2b40,bfca5031,bccacfcc
3accc176,bcb02d88,3c2a98c7,bcc3d616,3ec81471,3cdfd617,3ee83177,3d4ae1cd,3cc595cc,bcabb591
39cddd70,ba83f1e0,bd3cc16f,bf9748a3,bc84b57c,3c963e8a,3b909e47,bd944674,bd0304e0,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3da8a6,bc56869f,bd3177ce,bc362768,bde8c52a,3ed23463,bd051b58,3d4d9452,3ccd9197,3bed8ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc23d4,3d0c7c5b,bb590b9f,3c1fdd98,bb312c1f,bc479798,bb5d2ffe,3ed3120c,bf88be65,3f8aa750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80d444,3c9cd81a,3bbe5335,bceb6a99,bf4abd3a,beb62d71,bd193589,3d2499b6,3bc1bd68,3d08b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2315af,bf14ace1,3dc3f964,3eb69fb4,bb9011f0,39285dc0,3b9fe40c,3d64ad37,3c157f08,3e7b7a2b
bac13164,be1a5c8a,bf103e0f,3e38132d,bb9dd947,3b557512,bbe5ab0e,3e2b07eb,3d71ce06,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79dde4,bed9cd59,3ca1cfda,3d5f1bf0,3aeabc80,3c064ce7,3c0cce32,3efb7e7a,bf82e8d2,3e2708a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8ae16,3f0861ad,bcf545cb,3ce276d9,3bb5b549,374c8c00,bb5af8e1,3e0d6d2b,3fa3148f,3e79d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9df803,bcdf5dfb,3a4dc428,3c229436,bbf36636,3b9fc9cc,3b1c71cb,3f990ef9,bf35b85c,bfa1920a
b9d2fd18,3e941764,be17034e,3e8dccf1,3c54e10a,3b22e400,3bc30fa1,bd8295c1,bc5afa9e,bf91f054
3ecca77d,bf313491,3e49180a,bb433270,bb2c0edf,bb041a02,3b9832c7,3ee9d7c9,3ed252a7,3f6075ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b87a4f74,3b3b6a88,b99caefb,3bdd8324,3a0ad72e,bacda2d8,ba50a3d4,3fd95e74,3e5e6423,3e973c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab310ac,3f2608c7,be2b3210,bd869a74,3beafaae,3cb9b862,bbaa6ec8,3dba4f0f,3d45c744,3e90da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0370,3f1c9802,bd534752,3d541ac2,bb2b8f95,3c4cef14,3988afc0,3f73e595,3f79d3db,3dd14d34
3f09789b,bcc0d4cc,bbc06186,bc5664d7,3b851e48,3b86f2f5,ba52c8de,3f9d22ae,3fb68722,3cc26901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25f30d,3e3a46d7,bd45aac6,3f0c41b0,3df786d2,beaee4f2,3c80ebee,be3dc37f,bdc2e324,bea37ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a4380,bc7e1708,3dd75477,3d04b4cc,be07f3d2,3e7363ae,bd41a232,3da5c64b,3d297300,3d446c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bae59,3c3f9137,bb16881d,bb83b856,baba7320,3abfda60,bb9a172a,3e004c4a,3f9cc6aa,3f8236c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e9cf4,3b8dfca6,babaf755,3bcf54c8,b7da4e70,b890a880,bab07e2d,3f3d7c65,3f980111,3f7e5947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5de62,3d08f377,3a0a43c4,bc1e2d50,3a93fb5f,bbd16e4e,3bad3dcc,3fe5867f,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8022de,3ec427bb,3ede83e6,3ee5f404,bc01cb51,3c84c74c,3c3e36cf,3c447178,3ce42e45,bea70af2
3c61f87c,bc8d884f,3f359323,3db11212,bb35cd3d,3c3212b0,bafb8050,3d0c4c3b,3b27a1be,3dfb0382
3b31cbc2,3e816642,3c12c4a3,3d3de57b,ba0d2902,bb4cb050,bba4f52d,be5373e4,3ef8df35,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5514b7,bed5cbbc,bf17660e,bea5712a,baa18a00,3c7763b4,3ba097c6,3db4dc91,3d051aaf,be8398f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f67d,beeda226,3dd393b1,be0d3e62,bc298561,3c3e7f3a,3c74215f,3e230a5b,3f64eab6,bf0996e5
bf2670d6,3d80c0c9,bd11d3f0,bd0913a0,ba1858e4,3c2cbfe4,baf12296,3f8e54aa,3f8c2ba0,be97d0cc
bba2f542,3cac18da,bb1c5ae4,3bf2714c,3aca988f,3b85a7cd,bb811209,3ef388e3,bf9944c3,3f7e22c3
bd9c7e78,3d8db5fe,bc892aa3,bbc979f4,bc0eb5da,bbb54619,b94394a0,bf3b4df7,3fba9c35,3e001a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3649c,3b11d856,baa23262,3c02a8a0,b9010698,ba94db28,3a6bd214,3fc77f20,bf961070,3de7f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15819f,3e7c26ce,3ef73a54,be8720a5,bd2a8751,3ce73ada,bb8f4690,3d926799,bd086107,3e8ba551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baab55d,bcbca557,bb491625,bdbca35b,3dac18a3,3f6842f3,bb113b8a,bc898a64,3c5ced5c,3c012280
be69ffa4,be12c7b0,bbafeabe,3d54c6bc,3baa9f64,3aa6e325,3b5c10fa,3f573c82,3f8b8984,bfc45766
3c754b19,bbd0f504,bc8399ae,bc29a577,3eb9dfa2,3bdd6688,bf04104d,3d0debe4,3ba9bd84,3cf9d804
be07d552,be8964f3,3c719719,3caa924f,3b984576,3c2034a0,3c05491e,3f8c8ab1,bf37b862,bfa07085
3e342ff3,3e9ec684,bc00744d,3cdb4460,bba0b08e,bb68dff3,badb9266,3f7f39cb,3f61b870,bfb5e2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafe95c,3ea46dde,bc468ac1,bc1c1716,3ada0b44,3b9d3899,bb843ef0,3fcc4d02,be986e7d,bf5cda99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb156740,bad20adc,bb5e5a04,3b562ae8,3a57036e,3a278b55,baeed25a,be3fb27b,4000778a,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4d05,bebc65df,3c660de0,bdbdcb7c,3cb2d668,3c3a5f7c,3c42773e,3e149aeb,3d10e78e,3dd57790
bc4d68d2,bcbbddb0,bf08122e,3f0b093f,b9138598,3c42aa86,3bdf28fe,bd43e1d9,bc40cbcc,3ce39944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b4105,3ae9205c,bd652f08,3adee480,3bb2e0d5,396e96d0,389c83d0,be1bb21b,3fe2def2,bd20f8cf
bc4c511a,3d51c440,3c8dbdc9,3f99183b,3ce80985,3e55cac4,3a748100,bda34665,bd09ea36,bdd350b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1edd83,bec59637,3c95207f,3d634508,3b8a07c3,3c0194fa,bbbf9320,3f921ad9,3e9835c2,3e345362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef67ce,3f32d598,bf2f66c3,bdbe9f30,bbc064ac,3c675198,3b5b09c0,3dec2fbe,3d72594b,3e68744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dec4d,bd645568,3f501392,3d212298,3c3be995,3c3e3cce,3baaa384,3d840a5f,3cc2d0aa,3e301580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e4916,bead4cde,3cd7fb98,3d8ce625,3bf86ff0,3baf5bfa,3bffeb5d,3f8bd165,befc3656,3e306997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e636b5c,3bda1820,bde908dc,3b488d80,bacacbd1,bb5019e0,3b99308d,3e98b94c,3fb84e11,bcd6fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c6091,3dd61c06,3b921fac,bd74d47c,3a2f746a,3c217e92,b7decf80,3baaa4dc,3cf3eb4f,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be826698,bb10fbb9,be88361a,3bc83cb8,3c83ac2d,3b229ef0,3a94a3c8,3f047673,3f60ad2b,3cf1b654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed39e9f,bc12bfde,bdffbbb7,bd16b2f4,3b5f9643,bc9e741c,3c58341c,3f5bcf98,3dce732f,bc9c55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e5b82,be6658e3,3cae9076,3d2cf890,3b10c92d,3b25a99d,bba89228,3f99733c,3e8b45b5,3e65c7cd
