# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf539be1,bf321489,3f411c13,bffe8b69,3eec3ba2,3fbabd87,3f2382bc,3ef5c28f,3e5f3b64,3f01cac1,bf3c524b,bf240fcb,3f2f4f50,bf69f9f6,3ee3f0a7,3f7e6636,3f189e26,3eec6e52,3e5d77d2,3ef89ae8,3f2d68f6,3f4484e4,3f3a8de0,becfc285,3f653b20,3de4aae9,3f4d8874,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1913bc,3f07d355,3edba158,3ef85b37,3ee112d6,3e62e36c,3e3c3fa6,3e0fa01d,3daeda10

# JACOBIAN - 9 x 10
3bb95412,3b9f3a1c,bb8c9e08,bad2140c,3a8a9f22,3ad325d0,b8c48bd0,3f427980,3e9c5e5d,3f051d98
4112cfbf,40e5c884,3fea78eb,00000000,3fcc673e,4048256a,00000000,00000000,00000000,41101b17,00000000,00000000,00000000,00000000,41769fec,3d9566d0,00000000,00000000,00000000,3fe3e0a6,00000000,00000000,00000000,00000000,00000000,41a356dc,40a18b50,00000000,41441efd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4129ec5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180726f,40be7a6c,3dc8e0d0,00000000,414f8f6d,00000000,40fc3ef8,00000000,00000000,00000000,41832118,41303dac,3fc0f960,00000000,40c988dc,00000000,00000000,00000000,00000000,00000000,4006f213,40f499da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d31b9,00000000,3f9bf37a,400618c2,3f816aaa,00000000,404a13de,00000000,3fe437e8,00000000,00000000,00000000,410c0ffa,00000000,419f599a,00000000,40e73a3c,00000000,41385962,00000000,00000000,3f7c6c90,00000000,00000000,00000000,00000000,4182075c,40c0cf9f,00000000,00000000,00000000,00000000,3ede2520,40017baa,00000000,40b5829d,00000000,00000000,00000000,00000000,00000000,4194ee78,3fee2129,00000000,4016b737,00000000,00000000,00000000,00000000,40e06b79,00000000,00000000,3e04e590,3f9863a6,00000000,3eecbe2a,00000000,3fb2270a,3fa53909,00000000,00000000,00000000,40d92cc4,00000000,00000000,00000000,00000000,00000000,00000000,406ef68b,00000000,00000000,00000000,41578689,405365f0,00000000,40b9c9c3,00000000,40912182,00000000,00000000,4192c414,4176a7e2,00000000,00000000,00000000,00000000,00000000,00000000,400bd07d,00000000,00000000,00000000,41596700,00000000,413ed2aa,00000000,00000000,00000000,00000000,00000000,00000000,3fdc259c,40b29ff1,4009ee92,403eca8e,3f308fb4,00000000,403bba1b,41886504,3fd50ea0,00000000,416c90fc,00000000,00000000,00000000,00000000,00000000,4036f185,00000000,00000000,00000000,415b4d28,00000000,00000000,00000000,00000000,3ce7c2c0,00000000,3f36361a,00000000,40615fce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400bce0b,00000000,3f0b7482,3f221536,4184794a,00000000,00000000,410ea81c,00000000,00000000,00000000,00000000,00000000,3fa1db31,4132465b,00000000,3f248842,00000000,00000000,00000000,00000000,41037028,4165b8b2,4180f4ec,00000000,00000000,3f868589,40a1de3d,00000000,3feed078,00000000,00000000,00000000,41037f74,00000000,00000000,00000000,4134e83e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd78152,bb8a563a,3bc81e9e,3d55620c,be2830fe,3ec75eed,bd4228b0,3d093938,3c85f8f6,3d1ad424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a4c18,bf49c36e,3e9a8280,3d92885c,3b5bfd44,bb4ea60c,bb89eff2,3e930ff6,beaafd66,3f1f1518
bb8e9b9d,3beac1ed,3c6cb21e,bc6fc7d8,be8aafe6,bee078ef,3cb5fa86,3d3941b0,3c962a2d,bb146e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00d5d9,3b5d6fba,bb403a70,bbb30a58,3efbf170,be9c1033,bce96233,3cceabae,3bdc81ce,3b611408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc85460,badf6ff8,bbf42fed,baa4dcc0,ba9efdb4,37566400,3ab3b5fc,3fc1810c,3fb50708,3c307236
be6c518f,bdb34ba0,3cc83474,3d17051c,bbeb5e4e,bb4e250a,bc165656,3f0c2da1,bf9669c4,3de428bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3caefa,3ef02fa4,3e7f337d,3da18e79,bb4464c6,3b9ac31c,3b409784,3f1117f2,3dd65def,3d6e5c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e83ce,3ab724d8,bbc26056,bc5fcd17,bb93c0dc,bc56f304,3ba33165,3fae1f02,3fabbccc,bdd3d6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae60d70,3bcd4d30,bf430d8a,3d56d978,bdbff376,3c9d1ebe,b9de3930,3d5cfbfb,3cc3d264,3e2010dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e39e4,bd9713d8,bc3e01ca,3ccea512,3baa6ba3,3bff8d42,3b6136b6,bf339f5b,3fa26f3c,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5dd060,be2d1cbc,bd660be0,bdcfa8dc,bc192e70,3c73442e,bac40e92,3d9112a3,3d3a83bb,bca91d10
3e1190ba,be1a3331,3ce21390,bc1e5895,3ba59686,bb590618,bbcbd37c,3f9eaae6,bf46b77c,3eddd88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35b2c4,bac39e9e,bd2ee154,3b73090c,bb3bac7a,38810f68,3ad1e287,3fc6e3b8,bf409593,3c19511c
bd2590f8,bf1a9008,bf07cb7c,be8e798e,3c031863,3cd0e7c5,3b820e5e,3d5d07e4,3d8b3a44,be167b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9002e2,bed516e2,bea7b4ec,3e4961e8,bbf5c9ae,3c61b9fa,bbcaad98,3d14a1c4,bcb744a6,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6a41,bea58cb9,3cab16e0,3d6727d2,bb32a794,bb939722,3b8dd187,3f601524,3f846b3f,3e281995
3c764942,3e360d27,bbc50590,3eeae3e6,bdf871ed,3ea1aa26,bbf73ae6,be7c89a3,bd9d392a,bf35ec20
3b66e206,3bf021c0,3ee16ca6,bf19f6bd,3a28c332,3c9c79f8,bb363ad6,3d71c307,3c3af66f,3e680ab9
388aa000,be431327,3e57a272,bca96a98,3ce6dbfb,3c8e1a66,3cea79f0,be9827ef,3e9d6758,bdca7840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c4008,bc2931a2,bcfc0da1,bc1b697a,bb038850,3bf2969c,3b15b4a0,3fa262c7,3f96af7e,bd56617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba15c7,3bd84154,bbed51fa,bd1061c6,be2dd060,3e861c5e,3c8cc678,3c308ce4,3d742d04,bb42e610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d0fc8,3b87c03d,3c962db6,bc4525d2,3aba445c,3b91e166,bbc59bb1,3fbb6172,3f9c2a27,bd8b672f
3bd616a4,3f13fb1c,bf15407c,bdd8b94d,bc357336,3c7400ec,3c106ff3,3ddcdd34,3d4b2778,3de590d4
beeff994,bc8556bc,bd431808,bbe4a4d0,3b81c6a3,3bf362d5,3aa523dc,3fdf627b,be2f4d7c,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23abc7,3f03fc44,3c663c0c,3d9b8e74,bb51f537,3bad96a4,b916a2b4,bcd32828,bc458118,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb006318,3c9c7a4e,bb76e537,3bf77868,3a926492,3b855f46,3b97eee4,3f9efc8e,3d895332,3f91af25
3c1fbc1d,bca2e471,3f74d736,3d93dc40,3c5bc5bd,3c6f71b9,bace3924,3d480e72,3c969c98,3db7d252
3c1db9b6,3e74453c,3a1e3d36,3d2d4f5e,3a3b8e16,bc1ab735,3b21a434,3ec42a4a,be90ce54,bff453c2
39e3e4c0,bb850d06,b9acfd03,3b9bd3bc,3accbda0,3b1bac66,bb23293d,3f63be7a,bfbc3e9a,bec6de1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e569c,3c4ce120,3c28425e,bbd156f1,bb9ad2d8,3b987b82,b73f6100,3fab2b41,bfca5032,bccacfcd
3ad2d330,bcb01d68,3c2bf19b,bcc335e8,3ec82f16,3cdfd69a,3ee88b42,3d4ae1cf,3cc595cc,bcabb58d
39cacca0,ba7f8960,bd3cbac6,bf974840,bc848e73,3c963f2b,3b90322a,bd944675,bd0304e1,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3cd825,bc56028d,bd3198e1,bc3918bc,bde6c3d4,3ed23411,bd04cd0a,3d4d9454,3ccd9199,3bed8ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacecfe0,3d0c9176,bb5a1832,3c1fedb0,bb311e1e,bc479726,bb5d8cb6,3ed3120e,bf88be65,3f8aa751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80fe13,3c9cd5a3,3bbf4c78,bceb5e19,bf4ac66e,beb62cfb,bd19210b,3d2499b8,3bc1bd64,3d08b36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23b357,bf14b464,3dc7ecbc,3eb68107,bb8dec04,39285680,3ba0cfcc,3d64ad38,3c157f0c,3e7b7a2c
bac6fc44,be19e2a8,bf0fff8a,3e391de8,bb9d1cb1,3b557300,bbe544cb,3e2b07ed,3d71ce0a,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bd3d6,bed9b1d6,3ca114ab,3d5fa800,3aee682c,3c064c95,3c0cd6ce,3efb7e7c,bf82e8d2,3e2708ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec93cf7,3f086ab1,bcf3db69,3ce3016a,3bb5c4f0,374e5400,bb5a1822,3e0d6d2c,3fa31490,3e79d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f5ed3,bcdfa3c4,3a52abd3,3c229704,bbf35c5a,3b9fca85,3b1b9b05,3f990efa,bf35b85d,bfa1920b
b9cad9e8,3e94617c,be166dc9,3e8dbdfc,3c552840,3b22e130,3bc348a1,bd8295c1,bc5afaa0,bf91f054
3ecc9af8,bf313254,3e4859b3,bb3df750,bb2c6a68,bb0419b0,3b983654,3ee9d7ca,3ed252a8,3f6075eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8817284,3b3bcb32,b99d2e2a,3bdd38c4,3a0b22a6,bacda12c,ba4f4d88,3fd95e75,3e5e6423,3e973c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaefef0,3f260d10,be2775be,bd836b48,3beaf994,3cb9b88e,bbaaab4e,3dba4f10,3d45c746,3e90da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0856,3f1c9e88,bd52565e,3d5445aa,bb2c14ea,3c4cef8a,39803148,3f73e596,3f79d3dc,3dd14d36
3f09806a,bcc07549,bbc30a88,bc55ce0e,3b8533bf,3b86f36c,ba52e594,3f9d22b0,3fb68724,3cc26904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25d0d6,3e3a6cb1,bd464878,3f0c5052,3df77dec,beaee54a,3c80f325,be3dc380,bdc2e326,bea37ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b897574,bc7e1f00,3dd7c4d7,3d063d3e,be07328e,3e736330,bd4187bc,3da5c64c,3d297301,3d446c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b8a7c,3c3fa979,bb15b668,bb83fd14,baba8cd4,3abfdb16,bb9a54c8,3e004c4b,3f9cc6ab,3f8236ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e777a,3b8e81ca,baba0983,3bceedac,b7edae70,b8908280,baaf67a0,3f3d7c66,3f980112,3f7e5948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6a466,3d08f3b6,3a08e380,bc1e6846,3a92f07b,bbd16e5a,3bad53ed,3fe58680,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c804d06,3ec45d48,3edf4566,3ee5a07a,bc01714d,3c84c716,3c3e8cf7,3c447174,3ce42e45,bea70af3
3c619f59,bc8dab65,3f36651d,3db5067a,bb35677a,3c32136b,bafc1298,3d0c4c3c,3b27a1c4,3dfb0384
3b32bed8,3e8182b0,3c135c64,3d3dbeb7,ba0f59dc,bb4cafc0,bba4fe1e,be5373e5,3ef8df36,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54cbda,bed5a23a,bf16fcc3,bea4dc4c,ba9dcabc,3c776370,3ba144a2,3db4dc92,3d051ab1,be8398f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98623e,beed89fe,3dd2ebd2,be0d1250,bc29dbb9,3c3e7f48,3c73f85f,3e230a5c,3f64eab7,bf0996e6
bf2674bc,3d80f398,bd1156b6,bd08ada5,ba1bd830,3c2cbf7c,baef0536,3f8e54ab,3f8c2ba0,be97d0cd
bba31c2e,3cac30e6,bb1b70db,3bf27b6c,3aca22e8,3b85a82d,bb812500,3ef388e4,bf9944c4,3f7e22c4
bd9f9b48,3d8da496,bc883bea,bbcc8c5e,bc0e9286,bbb546fc,b94350e0,bf3b4df8,3fba9c36,3e001a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd37cb0,3b123ac5,baa1683c,3c027a0a,b90557c4,ba94d8f8,3a6bd542,3fc77f20,bf961070,3de7f2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d157b2e,3e7c2a84,3ef84e34,be86d631,bd2a5c84,3ce73a63,bb8ed3d2,3d92679a,bd086107,3e8ba554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9fd12,bcbca86d,bb49e1d6,bdbc55c3,3dab921f,3f684346,bb106326,bc898a65,3c5ced5c,3c01227c
be6a1d3a,be128e24,bbb34698,3d54c584,3baa760a,3aa6e27e,3b5c351e,3f573c82,3f8b8984,bfc45766
3c75584e,bbd0efd2,bc83a575,bc2a31af,3eba03f6,3bdd64c0,bf039b8f,3d0debe6,3ba9bd86,3cf9d808
be06f288,be8945d0,3c706faa,3caa468c,3b9860ad,3c2034b1,3c05c560,3f8c8ab2,bf37b863,bfa07085
3e342661,3e9ec600,bc015db9,3cdac295,bba08406,bb68dfc9,badbed1b,3f7f39cc,3f61b870,bfb5e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf51fc,3ea4674f,bc45951d,bc1b4db0,3ad9424c,3b9d395d,bb83c76e,3fcc4d02,be986e7e,bf5cda9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb150cda,bad1c53a,bb5e41a2,3b553dfc,3a57faa5,3a278ca2,baee5eaa,be3fb27c,4000778b,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4a49,bebc442a,3c8b3070,bdbac2be,3cb2c93c,3c3a5fb8,3c433f8c,3e149aec,3d10e790,3dd57792
bc4d9dc7,bcb90ff0,bf07ab48,3f0ae508,b9111300,3c42abd5,3bde647a,bd43e1da,bc40cbd0,3ce39938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aebf6,3ae82c88,bd65f274,3aea9a60,3bb2a25c,396e99d0,389c5ad0,be1bb21b,3fe2def3,bd20f8cf
bc4b5810,3d51cef2,3c8f504c,3f991e6c,3ce7d64a,3e55cb33,3a778960,bda34667,bd09ea39,bdd350ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ea1d8,bec57310,3c947191,3d63e421,3b8a5bf6,3c01949e,bbbff9ca,3f921ad9,3e9835c2,3e345363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf139fe,3f32d717,bf2f053c,bdbaf314,bbc0853b,3c6751ac,3b5bad90,3dec2fc0,3d72594c,3e68744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ddf07,bd649693,3f50684e,3d28afd0,3c3b6612,3c3e3d2c,3bab96bc,3d840a60,3cc2d0b0,3e301581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d4e91,bead2d66,3cd7042a,3d8d240e,3bf8b131,3baf5bfc,3bffee42,3f8bd166,befc3656,3e306998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61784e,3bd9350a,bde9f6fe,3b4e76e0,bacc6137,bb5018f4,3b99a29f,3e98b94d,3fb84e12,bcd6fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c21ac,3dd65b7e,3b91eeaa,bd753c7a,3a2ec6c0,3c217e36,b79ad000,3baaa4d4,3cf3eb50,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82f98d,bb0df7eb,be8877dd,3bcf2d80,3c83a70c,3b229b10,3a9093ac,3f047674,3f60ad2c,3cf1b658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed41b4d,bc123cc6,be0094f3,bd164247,3b607372,bc9e7437,3c58cace,3f5bcf98,3dce7330,bc9c55f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
