# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52e1ff,bf31f97e,3f4062b0,bffebe1a,3eeb5545,3fbacd37,3f2375e5,3ef5c28f,3e5f3b64,3f01cac1,bf3bd430,bf23fb08,3f2ec809,bf69d0c0,3ee32249,3f7e69b5,3f1893d6,3eec6e52,3e5d77d2,3ef89ae8,3f2df186,3f449638,3f3b0ca4,bed07bc7,3f656e50,3de3b179,3f4d901b,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1915c4,3f07d02e,3edba8dc,3ef88d5b,3ee14b31,3e6305d8,3e3c9dfa,3e100564,3db05496

# JACOBIAN - 9 x 10
3bafd1ba,3b9eacc6,bb8a768e,bacde3c0,3a8b54ea,3ad28fc5,b8c49d88,3f427980,3e9c5e5d,3f051d98
4112abbc,40e5e1f1,3febf24e,00000000,3fc9d346,4047fc06,00000000,00000000,00000000,411049f2,00000000,00000000,00000000,00000000,4176c49e,3db48960,00000000,00000000,00000000,3fe621b8,00000000,00000000,00000000,00000000,00000000,41a36bbd,40a19b56,00000000,4143f017,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4129c0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41809202,40bdf5a8,3ddbc1f0,00000000,414f9bc2,00000000,40fbe2ac,00000000,00000000,00000000,41832bdb,41307087,3fbd7978,00000000,40c949f6,00000000,00000000,00000000,00000000,00000000,4005806d,40f49e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d6820,00000000,3f9aaef4,40074810,3f808c3c,00000000,4049a6e0,00000000,3fe5d894,00000000,00000000,00000000,410c4394,00000000,419f5a81,00000000,40e7e31d,00000000,4138828c,00000000,00000000,3f7abed4,00000000,00000000,00000000,00000000,4182058e,40c0a131,00000000,00000000,00000000,00000000,3ee38248,40001970,00000000,40b5e090,00000000,00000000,00000000,00000000,00000000,4194e44e,3fef8e25,00000000,40171b60,00000000,00000000,00000000,00000000,40e031de,00000000,00000000,3e087b10,3f97d64f,00000000,3ef3a55f,00000000,3fb2554a,3fa5aa54,00000000,00000000,00000000,40d8eb63,00000000,00000000,00000000,00000000,00000000,00000000,40701138,00000000,00000000,00000000,41577694,40534c40,00000000,40b9bd5b,00000000,40912e7e,00000000,00000000,4192dac9,4176c818,00000000,00000000,00000000,00000000,00000000,00000000,400ba4d7,00000000,00000000,00000000,41597491,00000000,413ee0fc,00000000,00000000,00000000,00000000,00000000,00000000,3fdc16b7,40b2cb36,400a796f,403ef39a,3f2e068e,00000000,403c1b56,41886992,3fd68348,00000000,416cbb6e,00000000,00000000,00000000,00000000,00000000,4037e931,00000000,00000000,00000000,415b74d4,00000000,00000000,00000000,00000000,3c8ebf00,00000000,3f387f66,00000000,4061ae13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400bc76e,00000000,3f09611e,3f2073e4,41848dc3,00000000,00000000,410ee74a,00000000,00000000,00000000,00000000,00000000,3fa2d5e8,41326dd6,00000000,3f227a8c,00000000,00000000,00000000,00000000,4103628a,4165a3ec,4180f3b7,00000000,00000000,3f87152e,40a25e72,00000000,3fee4b20,00000000,00000000,00000000,410377fd,00000000,00000000,00000000,413526ea

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6a97c,bb8a1f66,3bc99052,3d54d738,be278fca,3ec74f5d,bd424378,3d093938,3c85f8f6,3d1ad424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f3738,bf49c4a8,3e9a17ac,3d92e202,3b5ab4ec,bb4e2d68,bb89eb99,3e930ff6,beaafd66,3f1f1518
bb8e8d5f,3beae125,3c6bf4be,bc717a98,be8a044f,bee0913a,3cb5faef,3d3941b0,3c962a2d,bb146e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00921c,3b5d3a26,bb3cefec,bbb1ca38,3efc6bd4,be9c2850,bce96956,3cceabae,3bdc81ce,3b611408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc44f54,badfc7f0,bbf4bb5f,baa32484,ba9e91c8,37511200,3ab39174,3fc1810c,3fb50708,3c307236
be6e1010,bdb39f24,3cc732c3,3d1700de,bbec89fa,bb4e63b8,bc16573d,3f0c2da1,bf9669c4,3de428bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c43da,3ef01682,3e7e5228,3da1effc,bb427550,3b9abe2a,3b408ce0,3f1117f2,3dd65def,3d6e5c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8ac2,3ab877d0,bbc1cda5,bc60399a,bb938f08,bc5719c8,3ba332e2,3fae1f02,3fabbccc,bdd3d6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0f99c,3bcd28f0,bf4359d0,3d5b0c78,bdbfb3be,3c9d1a9b,b9e01d20,3d5cfbfb,3cc3d264,3e2010dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd815324,bd97567e,bc3df4f8,3cced4df,3baa99c3,3bff7641,3b61403e,bf339f5b,3fa26f3c,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d7e62,be2d41ed,bd5c3130,bdce0d40,bc1963d3,3c73503c,bac436f2,3d9112a3,3d3a83bb,bca91d10
3e10082d,be1a44a7,3ce149de,bc1eb125,3ba5e24c,bb5906a4,bbcbe370,3f9eaae6,bf46b77c,3eddd88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35ef46,bac251c6,bd2f5ab6,3b759a58,bb3bbdb3,38807af4,3ad1d4be,3fc6e3b8,bf409593,3c19511c
bd2582dc,bf1a947a,bf078bdb,be8e0819,3c031d92,3cd0c99b,3b8224f2,3d5d07e4,3d8b3a44,be167b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c902dc9,bed53084,bea70b36,3e4990f0,bbf65670,3c61b9f2,bbcaae5e,3d14a1c4,bcb744a6,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a78c1,bea59c8a,3caa8ee8,3d67439b,bb334b4c,bb935662,3b8de0e5,3f601524,3f846b3f,3e281995
3c765529,3e35fe10,bbc989f8,3eeb2c7c,bdf83cdc,3ea19768,bbf746ae,be7c89a3,bd9d392a,bf35ec20
3b63a9a8,3beae700,3ee17ce3,bf19fd87,3a29873c,3c9c93e0,bb361358,3d71c307,3c3af66f,3e680ab9
ba885680,be43329d,3e58b5a9,bca82380,3ce6cab1,3c8e0ec2,3cea8e98,be9827ef,3e9d6758,bdca7840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6415c8,bc290ee1,bcfcc2f2,bc1af618,bb026884,3bf2c22c,3b15c034,3fa262c7,3f96af7e,bd56617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbdcf9d,3bd8f518,bbea9bee,bd108313,be2d4838,3e86177e,3c8d6bc0,3c308ce4,3d742d04,bb42e610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3524f8,3b87bd44,3c96d44e,bc450e90,3aba7116,3b91ef52,bbc59c8b,3fbb6172,3f9c2a27,bd8b672f
3bd81c8f,3f13e9f9,bf14f621,bdd7eedd,bc353658,3c740748,3c10758c,3ddcdd34,3d4b2778,3de590d4
bef0f242,bc855cc7,bd439041,bbe43764,3b815961,3bf34a80,3aa53820,3fdf627b,be2f4d7c,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23497f,3f03ec22,3c6594c7,3d9b91af,bb52abc5,3bada6a3,b9168c28,bcd32828,bc458118,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffe381,3c9c74d3,bb77a7b8,3bf7e55c,3a93bfec,3b855cf8,3b97f3ee,3f9efc8e,3d895332,3f91af25
3c205f5e,bca34f81,3f74ed20,3d96067c,3c5b7ca2,3c6f5102,bace9bd8,3d480e72,3c969c98,3db7d252
3c1d4d78,3e742ac4,3a2290ac,3d2d3216,3a3b022e,bc1ac3ac,3b219031,3ec42a4a,be90ce54,bff453c2
39efa510,bb850c68,b9b01550,3b9ba06a,3accdca9,3b1b8878,bb23217d,3f63be7a,bfbc3e9a,bec6de1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e4785,3c4ce808,3c28e72a,bbd1f311,bb9adde7,3b987d67,b7416f00,3fab2b41,bfca5032,bccacfcd
3ad973ca,bcb025d3,3c2ce4ba,bcc2d992,3ec84baa,3cdfb6a9,3ee894db,3d4ae1cf,3cc595cc,bcabb58d
39c76f48,ba81f210,bd3cb5a8,bf9747ee,bc846440,3c9617e8,3b902696,bd944675,bd0304e1,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3bf52f,bc56476d,bd31af8d,bc3ac84a,bde499d0,3ed24825,bd04c4a5,3d4d9454,3ccd9199,3bed8ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1bc24,3d0c8677,bb5ad5c8,3c1ff65c,bb310eb9,bc47b396,bb5d969e,3ed3120e,bf88be65,3f8aa751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c812b92,3c9cd6f0,3bbffbbf,bceb5725,bf4ad034,beb64a2a,bd191ed8,3d2499b8,3bc1bd64,3d08b36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c245f38,bf14b07a,3dcab6ba,3eb66f48,bb8b9a86,392a27c0,3ba0e904,3d64ad38,3c157f0c,3e7b7a2c
bacd50d0,be1a2237,bf0fd300,3e39b6e3,bb9c5128,3b55f506,bbe539d6,3e2b07ed,3d71ce0a,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7df873,bed9c02e,3ca0900b,3d5ff87a,3af25dac,3c0660d4,3c0cd7b7,3efb7e7c,bf82e8d2,3e2708ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9d8dd,3f0865fe,bcf2dae5,3ce35120,3bb5d5ac,36bd1000,bb5a0010,3e0d6d2c,3fa31490,3e79d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0e5ef,bcdf7f62,3a56200b,3c2297f0,bbf3517b,3b9f9d88,3b1b8407,3f990efa,bf35b85d,bfa1920b
b9c1f290,3e943adc,be1603cc,3e8db552,3c5574ea,3b239178,3bc34eb8,bd8295c1,bc5afaa0,bf91f054
3ecc8cdc,bf313380,3e47d2c0,bb3af804,bb2cccdc,bb042dc4,3b9836b4,3ee9d7ca,3ed252a8,3f6075eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88620a5,3b3b98cc,b99d886d,3bdd0d78,3a0b73fe,bace0b40,ba4f28e0,3fd95e75,3e5e6423,3e973c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaa8c54,3f260ad6,be24d1de,bd819734,3beaf84a,3cb9add8,bbaab1c8,3dba4f10,3d45c746,3e90da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0d51,3f1c9b23,bd51abb5,3d545e59,bb2ca4c0,3c4cd2cf,397e90d0,3f73e596,3f79d3dc,3dd14d36
3f0988b0,bcc0a715,bbc4eafc,bc557761,3b854ad5,3b86d5fa,ba52e8a0,3f9d22b0,3fb68724,3cc26904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25ab4b,3e3a58f6,bd46b762,3f0c589a,3df77421,beaecfee,3c80f3e9,be3dc380,bdc2e326,bea37ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8892ce,bc7e1adb,3dd81382,3d071e9a,be0661f6,3e738290,bd4184e6,3da5c64c,3d297301,3d446c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b62e4,3c3f9cd6,bb152209,bb8424ca,babaa846,3abfae94,bb9a5b5e,3e004c4b,3f9cc6ab,3f8236ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e4e0e,3b8e3c60,bab9618c,3bceb1b4,b8014780,b899d900,baaf49cb,3f3d7c66,3f980112,3f7e5948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed77c94,3d08f396,3a07e7ac,bc1e89a4,3a91d07e,bbd16bfe,3bad5648,3fe58680,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c807ad9,3ec4415e,3edfcd76,3ee57067,bc011016,3c84d456,3c3e962e,3c447174,3ce42e45,bea70af3
3c613d46,bc8d991f,3f36f903,3db74b66,bb34f9a2,3c31e5b9,bafc223c,3d0c4c3c,3b27a1c4,3dfb0384
3b33c846,3e8173df,3c13c713,3d3da80a,ba11b6ca,bb4cd3b8,bba4ff11,be5373e5,3ef8df36,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c547b7c,bed5b7e0,bf16b203,bea486c0,ba99bfd4,3c777374,3ba15720,3db4dc92,3d051ab1,be8398f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98d7cd,beed9698,3dd274c6,be0cf8df,bc2a38a5,3c3e7c27,3c73f3f8,3e230a5c,3f64eab7,bf0996e6
bf2678ac,3d80d91d,bd10fddf,bd0872cf,ba1f9e3c,3c2cd948,baeecb3c,3f8e54ab,3f8c2ba0,be97d0cd
bba3466d,3cac245f,bb1acba2,3bf280b8,3ac9a3c0,3b8590d4,bb812706,3ef388e4,bf9944c4,3f7e22c4
bda302ac,3d8dadaa,bc8792ef,bbce4fdc,bc0e6c4d,bbb50fe3,b9434990,bf3b4df8,3fba9c36,3e001a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd396ae,3b120772,baa0d988,3c025ee8,b909ffb4,ba9560c8,3a6bd598,3fc77f20,bf961070,3de7f2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1573b8,3e7c2896,3ef91072,be86ab66,bd2a2e36,3ce7575c,bb8ec789,3d92679a,bd086107,3e8ba554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba93356,bcbca6d4,bb4a70ad,bdbc2934,3dab00dd,3f682f05,bb104bfe,bc898a65,3c5ced5c,3c01227c
be6a3d1f,be12ac25,bbb5a52e,3d54c498,3baa495e,3aa70bc7,3b5c38fb,3f573c82,3f8b8984,bfc45766
3c75665b,bbd0f288,bc83ad98,bc2a81fe,3eba2b05,3bddd438,bf038f0e,3d0debe6,3ba9bd86,3cf9d808
be05fa2b,be89560e,3c6f9e38,3caa1b0e,3b987de2,3c20309d,3c05d2ac,3f8c8ab2,bf37b863,bfa07085
3e341b8a,3e9ec646,bc020256,3cda77b2,bba053e7,bb68ea8e,badbf6d3,3f7f39cc,3f61b870,bfb5e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeac0b,3ea46abc,bc44e735,bc1ad9a2,3ad8690d,3b9d0994,bb83baa2,3fcc4d02,be986e7e,bf5cda9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14a9b8,bad1e989,bb5e3000,3b54b4e0,3a590548,3a273b68,baee5244,be3fb27c,4000778b,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4700,bebc55bf,3c9c4070,bdb904b0,3cb2badc,3c3a5144,3c4354fd,3e149aec,3d10e790,3dd57792
bc4dd760,bcba8620,bf076243,3f0ad02a,b90e7768,3c425a08,3bde4f6e,bd43e1da,bc40cbd0,3ce39938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a8e92,3ae8aba8,bd667be8,3af156a0,3bb25ed5,396ddf00,389c56a0,be1bb21b,3fe2def3,bd20f8cf
bc4a4767,3d51c962,3c906bf2,3f9921dd,3ce79ed5,3e55b038,3a77dc78,bda34667,bd09ea39,bdd350ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e603f,bec58565,3c93f5ae,3d643f98,3b8ab6ad,3c01aba2,bbc004c4,3f921ad9,3e9835c2,3e345363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf336ee,3f32d650,bf2ebfe6,bdb8d740,bbc0a802,3c674d2a,3b5bbf14,3dec2fc0,3d72594c,3e68744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dd04a,bd647499,3f50a390,3d2d05a8,3c3ad811,3c3e263e,3babb0c0,3d840a60,3cc2d0b0,3e301581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c3c38,bead3dcf,3cd654e2,3d8d479a,3bf8f753,3baf5c1a,3bffee8f,3f8bd166,befc3656,3e306998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f55ea,3bd9ab72,bdea9e97,3b51dcf0,bace161b,bb5052b4,3b99aed4,3e98b94d,3fb84e12,bcd6fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9bdc68,3dd63a68,3b91cb9e,bd7577f4,3a2e0b56,3c21956a,b7938880,3baaa4d4,3cf3eb50,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839a0c,bb0f8a73,be88a601,3bd32a00,3c83a162,3b238f90,3a90244c,3f047674,3f60ad2c,3cf1b658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4a332,bc12812c,be0115e6,bd160161,3b616198,bc9e6e11,3c58daec,3f5bcf98,3dce7330,bc9c55f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
