# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf550872,bf3260e2,3f4279bf,bffe3370,3eee0a06,3fba9fe8,3f2388ce,3ef5c28f,3e5f3b64,3f01cac0,bf3d487e,bf244a5f,3f304d7c,bf6a4124,3ee58e53,3f7e5c50,3f18a305,3eec6e51,3e5d77d1,3ef89ae6,3f2c5c17,3f4453ee,3f399dbe,bece80b6,3f64d3d5,3de68488,3f4d84d5,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f190f4d,3f07d915,3edb91c8,3ef7fd2d,3ee0a86a,3e62a070,3e3b8aaf,3e0edd93,3dac167c

# JACOBIAN - 9 x 10
3bf2a4eb,3b86a003,bb8a8130,ba8b5b24,3a92b046,3ad8109b,b96cfaa8,3f42cd7c,3e9b1803,3f044d70
4113144a,40e59e82,3fe7a841,00000000,3fd13d7f,404872ef,00000000,00000000,00000000,410fbf4a,00000000,00000000,00000000,00000000,41765ac9,3d33e540,00000000,00000000,00000000,3fdfe02a,00000000,00000000,00000000,00000000,00000000,41a32faa,40a16332,00000000,41447797,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a3ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418035d3,40bf67a3,3da899e0,00000000,414f77c8,00000000,40fce63b,00000000,00000000,00000000,41830c4f,412fe2a7,3fc7aa50,00000000,40c9ffbc,00000000,00000000,00000000,00000000,00000000,4009d51a,40f480a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ccaf0,00000000,3f9e5231,4003d3be,3f83172a,00000000,404acabc,00000000,3fe12b67,00000000,00000000,00000000,410babdf,00000000,419f56fd,00000000,40e5fd77,00000000,41380d7b,00000000,00000000,3f7f9af4,00000000,00000000,00000000,00000000,41820a2c,40c1218a,00000000,00000000,00000000,00000000,3ed4cb68,4004175d,00000000,40b4da41,00000000,00000000,00000000,00000000,00000000,41950142,3feb6d11,00000000,4015f440,00000000,00000000,00000000,00000000,40e0de98,00000000,00000000,3dfa4d28,3f996075,00000000,3ee01378,00000000,3fb1c476,3fa47fd2,00000000,00000000,00000000,40d99c30,00000000,00000000,00000000,00000000,00000000,00000000,406cdb94,00000000,00000000,00000000,4157a3c7,4053875b,00000000,40b9d5bd,00000000,40910447,00000000,00000000,41929840,41766619,00000000,00000000,00000000,00000000,00000000,00000000,400c19a2,00000000,00000000,00000000,41594a1f,00000000,413eb8f2,00000000,00000000,00000000,00000000,00000000,00000000,3fdc4418,40b242a0,4008ea22,403e7a39,3f34ea0b,00000000,403afbe6,41885bca,3fd2770a,00000000,416c3f44,00000000,00000000,00000000,00000000,00000000,403536c8,00000000,00000000,00000000,415b0246,00000000,00000000,00000000,00000000,3d452ba0,00000000,3f323180,00000000,4060c6a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400bcf9a,00000000,3f0f33fd,3f2512ec,41845447,00000000,00000000,410e344c,00000000,00000000,00000000,00000000,00000000,3fa04183,4131faad,00000000,3f2878a8,00000000,00000000,00000000,00000000,410389a8,4165de75,4180f6c2,00000000,00000000,3f857b86,40a0f3ed,00000000,3feff71a,00000000,00000000,00000000,41038d09,00000000,00000000,00000000,413476cb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9267c,bb8af0e8,3bc561a9,3d5652c9,be2973fd,3ec77c46,bd421c06,3d093938,3c85f8f7,3d1ad422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60a514,bf49bfee,3e9b4b22,3d91ec8a,3b5e8fb4,bb4f89e4,bb89f1fe,3e930ff5,beaafd65,3f1f1517
bb8eb6a9,3bea699f,3c6e161c,bc6cd6d0,be8c07f6,bee04b09,3cb5fa53,3d3941ae,3c962a2b,bb146e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0159ef,3b5e06f1,bb466ff4,bbb53878,3efafb2d,be9be2a6,bce95ed3,3cceabae,3bdc81cc,3b611428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd03528,bade7757,bbf32812,baa7da48,ba9fd68c,37608000,3ab3c744,3fc1810c,3fb50707,3c307234
be68e479,bdb25fe4,3cca1979,3d170c7b,bbe903e2,bb4daea0,bc1655e8,3f0c2da1,bf9669c3,3de428b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d7fe9,3ef07688,3e806d95,3da0e4db,bb484726,3b9acc61,3b409c88,3f1117f2,3dd65dee,3d6e5c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e754d,3ab36790,bbc37426,bc5f1106,bb94247d,bc56a9b6,3ba330b0,3fae1f02,3fabbcca,bdd3d6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af0050c,3bcdb330,bf427c90,3d4f8f14,bdc0732c,3c9d2686,b9dd5460,3d5cfbf9,3cc3d264,3e2010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd758b4c,bd9657b0,bc3e192c,3cce5238,3baa0e72,3bffb89c,3b613230,bf339f5b,3fa26f3b,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e7034,be2cb3c6,bd78a0a0,bdd2730a,bc18c30c,3c732d5b,bac3fb7a,3d9112a2,3d3a83b9,bca91d18
3e1491c1,be1a01e4,3ce38eaa,bc1dbe4a,3ba4fdf1,bb5904e4,bbcbcbee,3f9eaae5,bf46b77b,3eddd88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf353afd,bac74b1b,bd2dfb6c,3b6e950c,bb3b89b2,3882279c,3ad1e90b,3fc6e3b7,bf409593,3c195118
bd25ab67,bf1a8373,bf0842b5,be8f3e42,3c030dba,3cd120a7,3b8203b3,3d5d07e0,3d8b3a42,be167b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fad9e,bed4ce78,bea8f409,3e491021,bbf4aeff,3c61b9fa,bbcaad38,3d14a1c3,bcb744a4,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4c9e,bea56011,3cac1618,3d66f798,bb315e27,bb94116c,3b8dca42,3f601523,3f846b3f,3e281994
3c763017,3e3637b5,bbbc7e20,3eea6590,bdf8dbd8,3ea1cd84,bbf73550,be7c89a1,bd9d3928,bf35ec1f
3b6d3644,3bfee4c0,3ee14cc2,bf19eacc,3a273bde,3c9c48f0,bb364d7e,3d71c305,3c3af66e,3e680ab8
3b128880,be42ba47,3e559a45,bcaba0b0,3ce6fe06,3c8e304a,3cea702a,be9827ef,3e9d6757,bdca7841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c4228,bc2993d0,bcfab62a,bc1c30b8,bb05c98a,3bf2443c,3b15af28,3fa262c6,3f96af7e,bd56617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2c024,3bd645a0,bbf26fb4,bd1027dd,be2ee119,3e862587,3c8c7860,3c308cd4,3d742d02,bb42e628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d3480,3b87c89e,3c94f2b9,bc454d30,3ab9ea57,3b91c70c,bbc59b49,3fbb6172,3f9c2a27,bd8b672f
3bd21d65,3f142b71,bf15cbf5,bdda186d,bc35ecdf,3c73f4d7,3c106d4b,3ddcdd31,3d4b2774,3de590d2
beee106a,bc8545a7,bd423414,bbe56110,3b82a142,3bf390b7,3aa51a42,3fdf627a,be2f4d7a,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb246b7d,3f0429c5,3c677630,3d9b8894,bb508689,3bad785f,b916ad64,bcd32828,bc458110,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01412e,3c9c89b8,bb7574bf,3bf6ba44,3a8faac6,3b85639b,3b97ec81,3f9efc8e,3d895331,3f91af24
3c1e7a83,bca1b606,3f74ac80,3d901a06,3c5c5806,3c6faf7c,bace0a80,3d480e70,3c969c96,3db7d250
3c1e8d19,3e748fe5,3a160fb2,3d2d8186,3a3ca61d,bc1a9f9e,3b21ada9,3ec42a49,be90ce53,bff453c1
39ccdde0,bb850ec3,b9a721e3,3b9c2bd0,3acc7ebb,3b1bf033,bb232ce6,3f63be79,bfbc3e9a,bec6de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e72f8,3c4ccd93,3c270a57,bbd04778,bb9abc5f,3b9877e5,b73e6800,3fab2b40,bfca5031,bccacfcc
3ac5ca82,bcb00595,3c2a2610,bcc3d57c,3ec7f537,3ce012d8,3ee886b6,3d4ae1cd,3cc595cc,bcabb591
39d15d78,ba733fa0,bd3cc380,bf9748a3,bc84e2e7,3c968949,3b9037a2,bd944674,bd0304e0,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3e98a8,bc553feb,bd316c90,bc362a48,bdeb1b5e,3ed20e21,bd04d100,3d4d9452,3ccd9197,3bed8ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac91448,3d0cb077,bb58b25c,3c1fdda6,bb313c26,bc47615e,bb5d8802,3ed3120c,bf88be65,3f8aa750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80a423,3c9cd1e3,3bbe001d,bceb6a8d,bf4ab253,beb5f5dc,bd192214,3d2499b6,3bc1bd68,3d08b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22607e,bf14bf6e,3dc2a946,3eb69f96,bb9292be,3924e5c0,3ba0c3da,3d64ad37,3c157f08,3e7b7a2b
baba8d14,be192f32,bf1052b1,3e381431,bb9eb50c,3b547d7f,bbe549f7,3e2b07eb,3d71ce06,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be779e67,bed98951,3ca20de3,3d5f1c78,3ae674cc,3c062652,3c0cd65e,3efb7e7a,bf82e8d2,3e2708a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec80a04,3f0877ef,bcf5bdfe,3ce2775e,3bb5a2e3,37d0c200,bb5a2383,3e0d6d2b,3fa3148f,3e79d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c5b90,bce00a6e,3a4c21fa,3c22943a,bbf37179,3ba01f76,3b1ba5e4,3f990ef9,bf35b85c,bfa1920a
b9dc4ef0,3e94ce7d,be1734d7,3e8dcce3,3c548dda,3b219410,3bc345bd,bd8295c1,bc5afa9e,bf91f054
3eccb567,bf312f01,3e495717,bb432d58,bb2ba3db,bb03f3ba,3b983625,3ee9d7c9,3ed252a7,3f6075ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b870723c,3b3c597e,b99c84e2,3bdd82dc,3a0a7f1f,baccd8bc,ba4f5eda,3fd95e74,3e5e6423,3e973c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab7bafc,3f261355,be2c6fa2,bd86975c,3beafbda,3cb9ccb8,bbaaa83e,3dba4f0f,3d45c744,3e90da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfd6e,3f1ca818,bd539734,3d541aec,bb2af427,3c4d25bf,39809f50,3f73e595,3f79d3db,3dd14d34
3f096f61,bcbfe8ae,bbbf7f12,bc566444,3b85052b,3b872b0b,ba52e420,3f9d22ae,3fb68722,3cc26901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c261a1f,3e3aa453,bd457637,3f0c41be,3df79101,beaf0d98,3c80f2c8,be3dc37f,bdc2e324,bea37ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b2e3a,bc7e2aa3,3dd72ee0,3d04b64a,be08d504,3e7327e9,bd418913,3da5c64b,3d297300,3d446c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bd711,3c3fcd10,bb16cdb2,bb83b896,baba54d9,3ac02f10,bb9a51aa,3e004c4a,3f9cc6aa,3f8236c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ec772,3b8f45ce,babb4658,3bcf5468,b7c3b140,b87dbc00,baaf75b8,3f3d7c65,3f980111,3f7e5947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4fb1e,3d08f406,3a0ab7b0,bc1e2d8a,3a953271,bbd172c2,3bad52cd,3fe5867f,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fe48f,3ec4ac0e,3ede4365,3ee5f3b3,bc023425,3c84ae02,3c3e889a,3c447178,3ce42e45,bea70af2
3c625e03,bc8ddee0,3f354d3a,3db115ee,bb3643d0,3c3269b2,bafc0b30,3d0c4c3b,3b27a1be,3dfb0382
3b30b4c8,3e81ac7b,3c12920a,3d3de556,ba0a9b16,bb4c6bac,bba4fdaa,be5373e4,3ef8df35,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55677d,bed56517,bf1788e7,bea57099,baa5e840,3c774520,3ba13be2,3db4dc91,3d051aaf,be8398f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be977abc,beed6663,3dd3cb4b,be0d3e38,bc292075,3c3e8528,3c73fa72,3e230a5b,3f64eab6,bf0996e5
bf266c09,3d813e52,bd11fd66,bd09133e,ba144578,3c2c8ea4,baef209c,3f8e54aa,3f8c2ba0,be97d0cc
bba2c855,3cac5439,bb1ca8ad,3bf27158,3acb2177,3b85d43f,bb81240a,3ef388e3,bf9944c3,3f7e22c3
bd98ed70,3d8d8aef,bc8979d2,bbc97cf4,bc0edeea,bbb5aef6,b9435450,bf3b4df7,3fba9c35,3e001a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd348ae,3b12cbab,baa27592,3c02a872,b8f7fbb0,ba93d868,3a6bd519,3fc77f20,bf961070,3de7f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158894,3e7c2fec,3ef6de75,be87205d,bd2ab912,3ce703a5,bb8ed9a0,3d926799,bd086107,3e8ba551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab8859,bcbcacd9,bb48d216,bdbca310,3dacb54c,3f68697d,bb106e1a,bc898a64,3c5ced5c,3c012280
be69dd45,be12396e,bbaeccc8,3d54c6bb,3baacf87,3aa69481,3b5c3349,3f573c82,3f8b8984,bfc45766
3c753b8a,bbd0e82e,bc8395b3,bc29a600,3eb9b522,3bdc9200,bf03a177,3d0debe4,3ba9bd84,3cf9d804
be08d8d2,be8917f7,3c71f8f8,3caa9205,3b982596,3c203c5d,3c05bf16,3f8c8ab1,bf37b862,bfa07085
3e343a87,3e9ec534,bc0026a8,3cdb43e3,bba0e463,bb68cb67,badbe884,3f7f39cb,3f61b870,bfb5e2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb09667,3ea45d9e,bc46dc38,bc1c1654,3adaf517,3b9d93a1,bb83cd7a,3fcc4d02,be986e7d,bf5cda99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15ce92,bad15ea7,bb5e61f9,3b562a08,3a55e327,3a2825fd,baee6484,be3fb27b,4000778a,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4fdc,bebc127f,3c55ff20,bdbdc888,3cb2e597,3c3a7afa,3c433569,3e149aeb,3d10e78e,3dd57790
bc4d2bd6,bcb4efd0,bf08343d,3f0b091c,b91668a8,3c434651,3bde6e6b,bd43e1d9,bc40cbcc,3ce39944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ba218,3ae6c5b4,bd64ede7,3adeefc0,3bb32986,396ffa10,389c5cf0,be1bb21b,3fe2def2,bd20f8cf
bc4d6e22,3d51de98,3c8d37d3,3f991842,3ce8450c,3e55fe1e,3a776218,bda34665,bd09ea36,bdd350b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f2187,bec53f49,3c955a7f,3d6345a1,3b89a57a,3c016918,bbbff496,3f921ad9,3e9835c2,3e345362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed50aa,3f32d940,bf2f86ff,bdbe9b9e,bbc03e58,3c675a1a,3b5ba544,3dec2fbe,3d72594b,3e68744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dfb4a,bd64f67b,3f4ff734,3d2129f0,3c3c82c2,3c3e686d,3bab8a6c,3d840a5f,3cc2d0aa,3e301580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f67c3,beacff0e,3cd84d9d,3d8ce662,3bf82394,3baf5bb0,3bffee1c,3f8bd165,befc3656,3e306997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65a68c,3bd7e6a4,bde8b987,3b489340,bac8f2ac,bb4fabcc,3b999cd8,3e98b94c,3fb84e11,bcd6fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ca820,3dd6b8d9,3b922fcd,bd74d4e2,3a303eca,3c215252,b79e4080,3baaa4dc,3cf3eb4f,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81bdfe,bb09863f,be882024,3bc84378,3c83b205,3b20ccf0,3a90c850,3f047673,3f60ad2b,3cf1b654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed30f49,bc117b32,bdff41c8,bd16b288,3b5e93e9,bc9e7fc6,3c58c32e,3f5bcf98,3dce732f,bc9c55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
