# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf533fdf,bf3200b9,3f40cc83,bffea036,3eebce42,3fbac7b3,3f2388fb,3ef5c28f,3e5f3b64,3f01cac1,bf3c13ec,bf240095,3f2f154c,bf69e912,3ee38eb1,3f7e687b,3f18a329,3eec6e52,3e5d77d2,3ef89ae8,3f2dac9a,3f449196,3f3ac453,bed00e8e,3f655374,3de4092c,3f4d84ba,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1914b9,3f07d1c8,3edba576,3ef87422,3ee12cf2,3e62f4a4,3e3c63d2,3e0fc76a,3daf6a76

# JACOBIAN - 9 x 10
3bb49f2e,3b9ed292,bb8bb164,bad05c00,3a8af570,3ad2c478,b8c48310,3f427980,3e9c5e5d,3f051d98
4112be75,40e5dca7,3feaf99d,00000000,3fcb8ff6,404818a6,00000000,00000000,00000000,41102fc8,00000000,00000000,00000000,00000000,4176b0f2,3da026b0,00000000,00000000,00000000,3fe4c9f4,00000000,00000000,00000000,00000000,00000000,41a35fd0,40a193d9,00000000,41440a7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4129da0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180813a,40be37db,3dd072a8,00000000,414f9550,00000000,40fc1b76,00000000,00000000,00000000,41832639,413056e1,3fbfab86,00000000,40c970ac,00000000,00000000,00000000,00000000,00000000,40066a4a,40f4a67e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d4956,00000000,3f9b89dc,40068912,3f80fc26,00000000,4049ff39,00000000,3fe4dae2,00000000,00000000,00000000,410c2826,00000000,419f594e,00000000,40e77fbf,00000000,41386aca,00000000,00000000,3f7b9c88,00000000,00000000,00000000,00000000,41820664,40c0bcb1,00000000,00000000,00000000,00000000,3edfb530,4000f966,00000000,40b5afb3,00000000,00000000,00000000,00000000,00000000,4194e92e,3feec934,00000000,4016eab3,00000000,00000000,00000000,00000000,40e05c82,00000000,00000000,3e06ea84,3f98271e,00000000,3eef3a83,00000000,3fb21e0e,3fa556e0,00000000,00000000,00000000,40d92698,00000000,00000000,00000000,00000000,00000000,00000000,406f5d21,00000000,00000000,00000000,41577ed9,405350ce,00000000,40b9c848,00000000,40911db2,00000000,00000000,4192cfc5,4176bc46,00000000,00000000,00000000,00000000,00000000,00000000,400bbbe5,00000000,00000000,00000000,41596d61,00000000,413ed8f8,00000000,00000000,00000000,00000000,00000000,00000000,3fdc17ce,40b2b770,400a3448,403ee288,3f2fc286,00000000,403bdeaf,41886715,3fd583d0,00000000,416ca43a,00000000,00000000,00000000,00000000,00000000,40375957,00000000,00000000,00000000,415b5f0c,00000000,00000000,00000000,00000000,3cb7a080,00000000,3f37348e,00000000,406174ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400bd5c1,00000000,3f0b07f6,3f2161e4,4184839e,00000000,00000000,410ec4ce,00000000,00000000,00000000,00000000,00000000,3fa2191e,41325940,00000000,3f23a630,00000000,00000000,00000000,00000000,410369ab,4165af72,4180f426,00000000,00000000,3f86a299,40a2193b,00000000,3fee9fb7,00000000,00000000,00000000,4103804a,00000000,00000000,00000000,4135048e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd71695,bb8a2e0e,3bc8bd74,3d552916,be27e47a,3ec754d6,bd421bac,3d093938,3c85f8f6,3d1ad424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cbb64,bf49c454,3e9a54b1,3d92ad28,3b5b6166,bb4e57d4,bb89f20e,3e930ff6,beaafd66,3f1f1518
bb8e949a,3bead8cc,3c6c60e6,bc707a30,be8a5e71,bee088b0,3cb5fa54,3d3941b0,3c962a2d,bb146e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00b45a,3b5d4878,bb3ed0d8,bbb286e0,3efc2b93,be9c1fd6,bce95ebc,3cceabae,3bdc81ce,3b611408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc65718,badfb066,bbf46bcf,baa42808,ba9eca73,3752f000,3ab3c7be,3fc1810c,3fb50708,3c307236
be6d2ea1,bdb388d0,3cc7c5e9,3d17035f,bbebeca0,bb4e4daf,bc1655e6,3f0c2da1,bf9669c4,3de428bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c7a02,3ef01d3a,3e7ed2d7,3da1b682,bb437988,3b9abfe8,3b409cb0,3f1117f2,3dd65def,3d6e5c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8749,3ab81d30,bbc2216c,bc5ff99c,bb93a938,bc570c28,3ba330ac,3fae1f02,3fabbccc,bdd3d6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae389f0,3bcd32a0,bf432e53,3d5892a0,bdbfd537,3c9d1c10,b9dd4df0,3d5cfbfb,3cc3d264,3e2010dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80353c,bd9744ac,bc3dfc52,3cceb8ae,3baa8190,3bff7e59,3b613212,bf339f5b,3fa26f3c,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5da7d6,be2d37fa,bd61d148,bdcefff6,bc1947cc,3c734c00,bac3faee,3d9112a3,3d3a83bb,bca91d10
3e10ce78,be1a3ffc,3ce1bd0f,bc1e7cf3,3ba5ba86,bb590674,bbcbcbba,3f9eaae6,bf46b77c,3eddd88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35d0c4,bac2aab8,bd2f1577,3b7416c0,bb3bb4a9,3880af28,3ad1e93b,3fc6e3b8,bf409593,3c19511c
bd258a0a,bf1a934a,bf07b037,be8e4b02,3c031adc,3cd0d436,3b820364,3d5d07e4,3d8b3a44,be167b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90182b,bed529a8,bea76c21,3e497537,bbf60c88,3c61b9f6,bbcaad38,3d14a1c4,bcb744a6,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a717c,bea5984f,3caadc95,3d673339,bb32f558,bb936d26,3b8dca10,3f601524,3f846b3f,3e281995
3c764f3b,3e360219,bbc6f5f8,3eeb01b3,bdf858c1,3ea19e00,bbf7352a,be7c89a3,bd9d392a,bf35ec20
3b6549d5,3bec4cc0,3ee173ac,bf19f988,3a292030,3c9c8ac8,bb364e08,3d71c307,3c3af66f,3e680ab9
b9fc7000,be432a34,3e58189c,bca8e474,3ce6d3cd,3c8e12dc,3cea6fe8,be9827ef,3e9d6758,bdca7840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d683578,bc29182b,bcfc5b83,bc1b3a2c,bb02ffae,3bf2b2dc,3b15af01,3fa262c7,3f96af7e,bd56617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbbee37,3bd8c508,bbec2816,bd106f71,be2d8fc0,3e861936,3c8c7620,3c308ce4,3d742d04,bb42e610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d311008,3b87be0f,3c96753e,bc451c52,3aba599c,3b91ea6e,bbc59b47,3fbb6172,3f9c2a27,bd8b672f
3bd71710,3f13ee8d,bf15209c,bdd8663e,bc355656,3c74050d,3c106d39,3ddcdd34,3d4b2778,3de590d4
bef074bc,bc855b29,bd434baf,bbe477fc,3b8192cb,3bf35310,3aa51a00,3fdf627b,be2f4d7c,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb237b2e,3f03f073,3c65f453,3d9b8fca,bb524be7,3bada104,b916adb0,bcd32828,bc458118,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb002b01,3c9c764a,bb7738c2,3bf7a528,3a930986,3b855dc7,3b97ec71,3f9efc8e,3d895332,3f91af25
3c200cfb,bca332e3,3f74e0ae,3d94bfb6,3c5ba30c,3c6f5c83,bace0930,3d480e72,3c969c98,3db7d252
3c1d842c,3e7431d8,3a2018b4,3d2d4363,3a3b4bb2,bc1abf4b,3b21adf0,3ec42a4a,be90ce54,bff453c2
39e9b590,bb850c92,b9ae513f,3b9bbeb8,3acccc63,3b1b951a,bb232d02,3f63be7a,bfbc3e9a,bec6de1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e4f32,3c4ce62f,3c288926,bbd19708,bb9ad81b,3b987cbe,b73e6200,3fab2b41,bfca5032,bccacfcd
3ad61b5c,bcb02392,3c2c59fe,bcc3100c,3ec83cad,3cdfc1e5,3ee88697,3d4ae1cf,3cc595cc,bcabb58d
39c922a8,ba815d00,bd3cb89e,bf974821,bc847a6c,3c9625b6,3b9037cc,bd944675,bd0304e1,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c67a8,bc563504,bd31a2ae,bc39c9e6,bde5bcca,3ed24117,bd04d11e,3d4d9454,3ccd9199,3bed8ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad0423e,3d0c8967,bb5a6992,3c1ff148,bb3116d7,bc47a998,bb5d87e4,3ed3120e,bf88be65,3f8aa751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8114a0,3c9cd697,3bbf97c7,bceb5b3a,bf4acb17,beb63fe7,bd19221d,3d2499b8,3bc1bd64,3d08b36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24087e,bf14b186,3dc91f30,3eb679c2,bb8cd240,39298440,3ba0c388,3d64ad38,3c157f0c,3e7b7a2c
baca1ea0,be1a1138,bf0fec76,3e395cb1,bb9cbc0f,3b55c74e,bbe54a1e,3e2b07ed,3d71ce0a,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ce374,bed9bc59,3ca0dbcb,3d5fc904,3af04970,3c0659b5,3c0cd65c,3efb7e7c,bf82e8d2,3e2708ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec98a2f,3f086740,bcf36d62,3ce3221d,3bb5cce7,3705d400,bb5a23d6,3e0d6d2c,3fa31490,3e79d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa02098,bcdf891c,3a542794,3c229772,bbf35738,3b9fad59,3b1ba634,3f990efa,bf35b85d,bfa1920b
b9c671c0,3e944530,be164056,3e8dba6f,3c554cad,3b235380,3bc345aa,bd8295c1,bc5afaa0,bf91f054
3ecc940a,bf313330,3e481fd6,bb3cbc58,bb2c9931,bb0426b6,3b983626,3ee9d7ca,3ed252a8,3f6075eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b883c412,3b3ba646,b99d54dc,3bdd270e,3a0b4948,bacde5f8,ba4f5f58,3fd95e75,3e5e6423,3e973c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaccb38,3f260b6e,be2653b6,bd82ab36,3beaf8fa,3cb9b19e,bbaaa828,3dba4f10,3d45c746,3e90da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0ada,3f1c9c0b,bd520d2c,3d544fc9,bb2c5938,3c4cdce9,3980a288,3f73e596,3f79d3dc,3dd14d36
3f09848b,bcc099c5,bbc3d8c8,bc55aa7e,3b853eb9,3b86e054,ba52e418,3f9d22b0,3fb68724,3cc26904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25be45,3e3a5e3d,bd46781d,3f0c53ba,3df7794c,beaed770,3c80f2c6,be3dc380,bdc2e326,bea37ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b890570,bc7e1bf7,3dd7e6ac,3d0699b6,be06cf86,3e737788,bd41891d,3da5c64c,3d297301,3d446c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b76ef,3c3fa036,bb1576c2,bb840d5a,baba99e8,3abfbe3c,bb9a5194,3e004c4b,3f9cc6ab,3f8236ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e6308,3b8e4ef0,bab9c16d,3bced520,b7f798f0,b8969100,baaf761f,3f3d7c66,3f980112,3f7e5948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed70f75,3d08f39f,3a0877bc,bc1e7600,3a9267bf,bbd16cd2,3bad52c7,3fe58680,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8063be,3ec448d4,3edf7fda,3ee58cc3,bc014328,3c84cfb0,3c3e887c,3c447174,3ce42e45,bea70af3
3c616ee1,bc8d9e02,3f36a4a0,3db5f4de,bb353354,3c31f5ca,bafc0afc,3d0c4c3c,3b27a1c4,3dfb0384
3b33424b,3e8177d5,3c138a3a,3d3db572,ba10791e,bb4cc714,bba4fda8,be5373e5,3ef8df36,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54a429,bed5b217,bf16dcb8,bea4b933,ba9bdf58,3c776dd4,3ba13ba4,3db4dc92,3d051ab1,be8398f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be989c79,beed9339,3dd2b8c7,be0d07e2,bc2a07e2,3c3e7d41,3c73fa82,3e230a5c,3f64eab7,bf0996e6
bf2676ba,3d80e031,bd1130a0,bd089587,ba1da2d8,3c2cd03c,baef2164,3f8e54ab,3f8c2ba0,be97d0cd
bba33122,3cac27b8,bb1b29f2,3bf27da2,3ac9e690,3b859909,bb812404,3ef388e4,bf9944c4,3f7e22c4
bda14aa4,3d8dab3d,bc87f36e,bbcd45a0,bc0e8064,bbb52343,b9435470,bf3b4df8,3fba9c36,3e001a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3899a,3b12152a,baa12afc,3c026ef0,b9078dc4,ba953108,3a6bd518,3fc77f20,bf961070,3de7f2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15778a,3e7c291a,3ef8a1a2,be86c4a3,bd2a468c,3ce74d2c,bb8ed9ca,3d92679a,bd086107,3e8ba554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9993c,bcbca742,bb4a1f3e,bdbc437b,3dab4d2b,3f683625,bb106e68,bc898a65,3c5ced5c,3c01227c
be6a2d13,be12a420,bbb44b02,3d54c528,3baa60d6,3aa6fd43,3b5c333d,3f573c82,3f8b8984,bfc45766
3c755f50,bbd0f1ce,bc83a8f8,bc2a52a8,3eba1687,3bddad08,bf03a1a3,3d0debe6,3ba9bd86,3cf9d808
be0677a2,be8951b6,3c7015da,3caa34b3,3b986e90,3c20320c,3c05beea,3f8c8ab2,bf37b863,bfa07085
3e342110,3e9ec634,bc01a466,3cdaa3e1,bba06d2f,bb68e6c4,badbe862,3f7f39cc,3f61b870,bfb5e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeffe4,3ea469d2,bc454a85,bc1b1e1a,3ad8db34,3b9d1a60,bb83cda6,3fcc4d02,be986e7e,bf5cda9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14dbd0,bad1dfd4,bb5e3a1a,3b5505d0,3a587943,3a2757f8,baee64b2,be3fb27c,4000778b,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a48b2,bebc510b,3c928310,bdba0bba,3cb2c26e,3c3a565a,3c433521,3e149aec,3d10e790,3dd57792
bc4dba54,bcba2220,bf078bfa,3f0adc79,b90fd500,3c4276cb,3bde6eb4,bd43e1da,bc40cbd0,3ce39938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2abdc8,3ae889ac,bd662d80,3aed5dc0,3bb28250,396e20c0,389c5ce0,be1bb21b,3fe2def3,bd20f8cf
bc4ad122,3d51cade,3c8fca18,3f991fd8,3ce7bbfc,3e55b9b4,3a7760fc,bda34667,bd09ea39,bdd350ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e816b,bec5807e,3c943c6e,3d6409a6,3b8a870c,3c01a38c,bbbff474,3f921ad9,3e9835c2,3e345363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2360c,3f32d686,bf2ee786,bdba1594,bbc095ca,3c674ec0,3b5ba50c,3dec2fc0,3d72594c,3e68744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dd7c2,bd647dae,3f5081cc,3d2a7738,3c3b22a9,3c3e2e4f,3bab8a18,3d840a60,3cc2d0b0,3e301581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc6d0,bead396c,3cd6b8ff,3d8d32a4,3bf8d287,3baf5c0e,3bffee1c,3f8bd166,befc3656,3e306998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6069ec,3bd98bcc,bdea3efb,3b4fdbc0,bacd30bc,bb503e6c,3b999caf,3e98b94d,3fb84e12,bcd6fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9bff72,3dd64341,3b91dfab,bd7554e6,3a2e6dc6,3c218d42,b79e5900,3baaa4d4,3cf3eb50,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be834907,bb0f1ec6,be888bb2,3bd0d030,3c83a460,3b2339a0,3a90c9d0,3f047674,3f60ad2c,3cf1b658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed45ea2,bc126ee0,be00cc54,bd1627aa,3b60e496,bc9e703b,3c58c2f8,3f5bcf98,3dce7330,bc9c55f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e060b,be662ed6,3cad7747,3d2cb364,3b0f8a14,3b25a9ee,bba7f774,3f99733c,3e8b45b6,3e65c7ce
