# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8a41ad,bf6b5841,3f3b9cc2,c003c8fe,3f145615,3faa72ac,3eb7a53f,3ecccccc,be4ccccc,3f01cac0,bf61cbd8,bf4b9156,3f2b437e,bf62137e,3f0c2c82,3f78b530,3eb3bba4,3ec761d6,be4b6ff8,3ef89ae6,3ef14308,3f1b3ab8,3f3e4687,bef03689,3f563693,3e7295e4,3f6fb54b,3f6bcaa7,3f7ae5a4,3f5fcbe8

# OUTPUT - 9 values
3f094874,3eddc859,3ec85d5c,3f0d8ca8,3f093b46,3ec4025b,3ea24031,3e88ca88,3e5d5f58

# JACOBIAN - 9 x 10
3b6b3f04,baa02efe,39c9f7c0,3b166278,39e01500,ba004eba,3b30ff93,3f2373e3,bed5f136,3f15b85a
40c7ff56,40f4c0c7,409eedd4,00000000,405b5a92,405ff9ee,00000000,00000000,00000000,414bedcd,00000000,00000000,00000000,00000000,416fd9d0,00000000,00000000,00000000,00000000,40a7c7cb,00000000,00000000,00000000,00000000,00000000,419313ad,4118d4bd,00000000,40ffeee9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b70c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196527d,00000000,4031111e,00000000,41356d4a,00000000,40bc6632,00000000,00000000,00000000,4160053c,40d205f3,00000000,00000000,4015c6de,00000000,00000000,00000000,00000000,00000000,00000000,412c8ae2,00000000,00000000,00000000,00000000,00000000,400155a8,00000000,00000000,00000000,00000000,4151458f,00000000,3fb01f2a,40bf0d07,00000000,00000000,40673552,00000000,40caea71,00000000,00000000,00000000,41520bb8,00000000,41891b77,3e7d6c34,41198662,00000000,412ef52e,00000000,00000000,3dadbf40,00000000,00000000,00000000,00000000,41560ec4,40765245,3f91517e,00000000,00000000,00000000,00000000,00000000,3fd5110e,411278ac,00000000,00000000,00000000,00000000,00000000,4168b700,40bab078,00000000,409cf0d3,00000000,00000000,00000000,00000000,40d246e5,00000000,00000000,3fa6967f,3de88842,00000000,00000000,00000000,40656ffe,00000000,00000000,00000000,00000000,4150cd4a,00000000,00000000,00000000,00000000,00000000,00000000,40e798e2,00000000,00000000,00000000,411902f5,40a824ea,00000000,4118e7af,00000000,3f7aa9b3,00000000,00000000,419ec24c,41918627,00000000,00000000,00000000,00000000,00000000,00000000,3f50039a,00000000,00000000,00000000,4181384c,00000000,4120d32a,00000000,00000000,00000000,00000000,00000000,00000000,3fbb3842,40eec25d,40b6450f,402b0243,402c1db7,4083fbbd,409f3584,4168277f,3f18d302,00000000,416ea84c,00000000,00000000,00000000,00000000,00000000,40954083,00000000,00000000,00000000,4166f4ca,00000000,00000000,00000000,00000000,3d9c33d0,00000000,408c034c,00000000,40bdc271,00000000,3fd48e2a,00000000,00000000,00000000,00000000,00000000,40b22a45,400a6e9c,40d969e1,00000000,41818f5d,00000000,00000000,41453976,00000000,00000000,00000000,00000000,00000000,00000000,413c5e75,00000000,00000000,00000000,00000000,00000000,00000000,409fd5bf,413b4cf1,4153f662,00000000,00000000,00000000,4130b9a3,00000000,00000000,00000000,00000000,00000000,410bace6,00000000,00000000,3f00b864,415bfc2e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50ddbc,bf44f393,3e974fc8,3da2113a,3b980ebe,bba7e94a,bb56bcb8,3e91a9ec,bec38eb0,3f1f1517
bb8ec43f,3b979233,3c6709c1,bc9fc47c,beb6939d,bec5b65c,3cb18972,3d24be8a,bc6da4de,bb146e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c141b73,3ba3e396,bb274324,bb7c8f40,3eda2634,be826421,bd035c61,3cd23861,3cfd339a,3b611428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1f7ef,bec3606b,3d100dd1,bd8334c3,bb51d7f6,bbaa74f9,3c0379dc,3bfe7df2,bf4cdddd,3f830c84
3e89037f,b8c60420,bbf84ad3,ba3228d0,babbe75d,390f99e0,b8865d00,3fc46493,3fb23ef1,3c307234
bd9553ec,bb9b9fc0,3cc086de,3d16498d,bb9a28c2,bb0a4a40,bc16d869,3f0b36c4,bf9d0c0f,3de428b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0e937,3d2869f3,b8030b80,3bb4d246,39527cdc,3a99d100,bb3403c0,bf81bdcb,bd138887,3f91a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf077e17,bb8b4088,bbbdfef7,bc738a18,bb9fa3af,bc293ca8,3ba774e9,3fb09182,3fa5ecd4,bdd3d6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacda17,3bf7c39c,bf454655,3dca612a,bdd01df1,3c9ff800,bbab5e02,3d3e8d0a,bcda9461,3e2010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1ddb0,bd988e2a,3e8a9e49,3bcf2550,bc2e310e,3c5bccb2,bbca56e4,bf0f42df,bf2ebab7,3cfeb89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d706,3c4323c7,3d0a273c,bc373dbb,3be4a6a3,badd5450,ba27c7a0,bef5d6f4,bfe98918,bd011363
3c74ec02,bdc37b0c,bd1b3140,bd862e92,bc0a8330,3c63d89b,bb4ad77a,3d68f694,bcfe87e6,bca91d18
3e8a4169,bdea9a6d,3cdc0c83,bc2d1965,3b90575c,bb513930,bc0b1872,3fa036db,bf4dc51e,3eddd88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ae6f5,bbf5f6a8,bd3271e8,3bb48608,bb3692fd,390aebbc,3a845784,3fc8ba87,bf4e45c5,3c195118
bd23cd87,bf0ecd5d,bf05e152,be73f343,3c00fe8e,3cecfaa3,3bf756f4,3d231534,bd0fa9a2,be167b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c765311,be9cc427,bea2a3cb,3e517bbb,bbd0772c,3c5e3fd8,bbc08aec,3d07a360,bcc25b04,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6850df,3e5121ba,bbe73a6c,3ef730a2,be024e4b,3eb3fb44,bc12a9d0,be679d01,3d5524b6,bf35ec1f
3c058b46,3db4f30a,3ee1dc6d,bf1ae93d,39f78ac8,3c789ac0,39d991c0,3d6a3f32,bc08bce0,3e680ab8
3dc8e3e4,bdf3ab05,3e5fc1b2,bc5979b0,3ce973b9,3c95980a,3d2473d4,bea1bc0a,3e81ab48,bdca7841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dca50,bc789463,bd00b032,bc0543b6,bb4d8b1c,3bbd4dac,3b511137,3fa3c855,3f8f8893,bd56617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a59af70,3f34a1f6,bf1304ed,bdb45de9,bc43dc13,3c69c5cf,3c2602b2,3dbb5944,bd44a4b9,3de590d2
be9259a8,bc6c0560,bd469d9a,bbce741c,3b9c5d23,3c04d8de,3b00ec0c,3fe19c39,be40f3d2,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4004d9,3f227a9a,3c6139ef,3d9bb0f5,bb216be4,3b9a31d7,b87f0f40,bcb5c388,3c8168dd,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb266da7,3ca11842,bb7c9b31,3c0486dd,39d6d0f0,3b86c13e,3babed30,3fa11a16,3d8ffe9c,3f91af24
3bbf6107,3c1d0b9c,3f75710c,3df5c85c,3c6d90e0,3c887e1b,bbb6309a,3d30ac00,bcedb017,3db7d250
3c3e4688,3e928b99,3a3ee8c6,3d26fe78,3a5ddcc1,bc0b1a72,3a3ce45c,3ecfe77a,be40e88d,bff453c1
bac3ae54,bb8583ce,b9c45053,3b90fe5e,3ac2d743,3b3e5f4d,baec5bce,3f672d28,bfbeb2b1,bec6de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cde1f,3c38344f,3c2d1a4e,bbec3b33,bb9725a9,3b944c5f,b8d650e0,3fae1ea5,bfcf1340,bccacfcc
bb543cca,bc989783,3c331e38,bcb1a98e,3ebf3b0b,3cfd59c5,3f0a4308,3d2d89d3,3c1b8b94,bcabb591
3a635db0,3bf364a4,bd3c8b9e,bf96f481,bc8ee2df,3cbeedf4,3b1a0c66,bd8097f2,3cde0e43,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8eb97b,bb5430e8,bd3236bc,bc81a7a1,be3b3dff,3ebc1c82,bca18cec,3d38a1ce,bc5f3e28,3bed8ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cf0c60,3d1f9bc5,bb5fb522,3c1fcea2,bb32a50f,bc2593c6,bb83393a,3ed5a38f,bf891a16,3f8aa750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b083c,3c915465,3bc46eec,bceac36a,bf46c592,be96f575,bd079014,3d0ffb9f,bc6023b4,3d08b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef589fe,bc8aa38a,3d877a94,bb727ed0,3b499185,bb919b41,3b9630b2,bec9649c,bfab0c31,bd8d7267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbdfccd,bf1b8f7d,3ddd1142,3eb2f367,bc13d9ea,b9d140a0,3c0d5456,3d3efed3,bd55c3ef,3e7b7a2b
3b418380,bc830db0,bf0ea5c0,3e53f4a5,bbd1dd5f,3a9dcead,bba2b87f,3e05092d,bdf12ee5,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59f860,beba4036,3c9d1d72,3d6e314e,b96fa320,3bde222c,3c0b761d,3efb2257,bf8ccdae,3e2708a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38753320,3becd00d,3a3021e8,3b301438,b8c7f684,3ba545d1,3a74564c,bf29379e,bfaea879,3f720190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b764f500,bd14316f,3a6cab99,3c20cb2e,bbf42e57,3bce27df,39eb9688,3f9bf232,bf32dc4e,bfa1920a
baf5c718,3ee1dabf,be134170,3e8bfc81,3c3f9af9,ba0aaaa0,3bdd0e99,bd6b735a,3c02e93e,bf91f054
3ecad787,bf2c738d,3e444ed2,ba660d00,bb0ff144,bad85f3c,3b94fadd,3ee9a1e6,3ec3f6bf,3f6075ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392d24e7,3b93672b,b99fe42d,3bd3c93a,39ea3605,ba2f3438,b787f2e0,3fdcad74,3e65013a,3e973c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b920fc1,3f27f017,be136362,bcbf0d28,3bea626f,3cc23f7f,bbc9ebc7,3d9b889e,bccf9ace,3e90da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30ea7f,3e5ed5d8,bd4988bc,3f0d74c4,3df862b4,bec39493,3c7e02b8,be22c19c,3d6a0224,bea37ebf
bb381f58,3b581ec0,bc01e47b,bd0f56aa,3c8e9ea9,bcc84a3a,bf86780c,3bb850d0,bc0d8928,3c6f1a70
bbb09815,3e9326e4,b9d97c00,3d46c867,3b50bb0d,bbdcbc9e,3921b720,beed5b13,bea85fe5,bfea3ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35f09b,3c115b99,bab50ead,3bc1ff00,3918f2c2,3a9d9618,b8460d80,3f3fadae,3f95198a,3f7e5947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b8c1,3c9692d0,bd4a5545,3b91d3fc,b9c4add8,bb0eb904,bb821a97,3fad1e36,bf8fec72,3b649be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c578cf0,3efb5b91,3ee341c2,3edcbd77,bc1a0df4,3c66b35c,3c68100e,3c88f1b0,3d5e0128,bea70af2
3c7a804e,bca7ee2f,3f3abf51,3e0ddda2,bb51c490,3c6127e8,bb2054ea,3cecec41,bba9ed4e,3dfb0382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f466cc1,bb14dfd9,3d0f7bd3,bc7830f0,3ac8d1ad,3b43b784,bb073b80,3f953e3a,bfabdb66,bda57f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65dd96,bea623e0,bf14bdab,be95636d,bb56b0b8,3c61a2f6,3bfbfb5c,3d9c76b2,bd263100,be8398f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be555d0b,bed03b9c,3dcf5a6d,be0824e0,bc0f4fe5,3c4029cb,3c5289d9,3e13e987,3f6594f7,bf0996e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f37b1,3cc1ad32,bb168c60,3bf1ee3c,3ae9775f,3b9d7f01,bb87f656,3ef799cf,bf9b977f,3f7e22c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4ff0e,3b7f8387,ba9d2ea3,3bf90830,39370a60,37bbe800,3a6a758d,3fca72d2,bf98f792,3de7f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1174bc,3e7c3eb3,3efe041d,be7e207f,bd355b03,3cc6783a,bb18bc46,3d6e5727,bd7e5584,3e8ba551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bedb3d1,bcb74f99,bb4e08a5,bdb45fa4,3dd0773b,3f7b4c30,b9d6cd90,bc85e619,3c737632,3c012280
be579535,bda52816,bbc5334e,3d53f5de,3bb5a101,3a745b98,3b6d1f42,3f5d0c0d,3f8e7ded,bfc45766
3c69f9d3,bbccabe8,bc83df72,bc37f689,3eae8315,3b375800,be7102b4,3cf6cbbc,bca651ee,3cf9d804
be585439,be4b6734,3c6a2a0a,3ca28ed4,3b8f63fb,3c22d0f8,3c468f42,3f8fb888,bf33bc07,bfa07085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed16367,bd88f681,3e669688,3e2364d6,3a924d98,bcd095da,bccbea0c,3f9d59e9,be737bc0,be037125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee321fa,3e9a9768,bc4064ba,bc055aee,3b073893,3bd06ec4,baf2fad6,3fcfd6b9,be9d2cc3,bf5cda99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06c376,be93e4b5,3d065020,bd55d780,3cb51c7f,3c479cec,3c980757,3dfa9a12,bdc137bc,3dd57790
bc347ec6,3d8ed864,bf0579ff,3f06f2d2,b9c4efd4,3c8c4212,3b50d722,bd2d56eb,3cd72156,3ce39944
bbbe31c0,bf50d0a3,bf05e0c1,3eacc663,3c1d353d,3c13396d,bc107757,3b9c0278,3b778848,3eac1265
bf4ebab8,bc8238c1,bd94fa80,bc052e2c,3b9c6ec2,3c424ed0,ba0c0050,3ec99d34,bfe33021,bcccde19
3f1cf322,bd818f78,3e827d37,bbed91c0,baa06cdc,3a947cdb,3c56ad8a,3e7eba9c,bf834fa8,3d1b6ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92ece2,3d56c69c,3c97ac40,3f996524,3cf4bcd4,3e707c63,3b2a8dc4,bd893bec,3d185079,bdd350b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3010b3,be9d4548,3c90be99,3d748d46,3b62e7a9,3bccd408,bbf24c34,3f92e83d,3e7c5c41,3e345362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f79d8,bd95abd2,3f521e11,3db73648,3c5f97bc,3c5394c4,3c12830a,3d4d8fc2,bd2ea4f2,3e301580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200662,bea680af,3c17a58e,3d8ccbef,b9d78aa4,3b7fbbe0,3aa50704,bf03e881,bf8c04c1,3e1de621
3ee768e0,be896710,3cd1c70e,3d938049,3be3dab8,3baabce0,3bfb449c,3f8d2c3c,bf0e3bd0,3e306997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5541f9,3aecc9c2,3cc0a0bc,bc003a9a,3c05c227,bb5a6636,3b9a56da,bfa05245,bf9b3492,bcfdb2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aac79fb,3e0b78c3,3b90dbd1,bd7f2d9e,3a5f679e,3c060400,3a9295b8,3c1d87ce,3d6b2c9c,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d24c3,3b258ec8,be046004,bd0a1633,3b1da1fe,bca26854,3c91bf3d,3f5c7fab,3de532d6,bc9c55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5018b5,bf3d06f6,3e50f77a,3d96287e,bb343bf2,bbab9974,3c2f8ad0,beb767a2,3df25d12,3f7dae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e8979,be1bfb64,3ca927c4,3d26c2b2,3b4c8f93,3b264e26,bb054e39,3f9b6086,3e41006f,3e65c7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
