# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53e720,bf321326,3f417795,bffe6f31,3eec9b01,3fbab9fa,3f239b85,3ef5c28f,3e5f3b64,3f01cac0,bf3c853a,bf240eba,3f2f91f3,bf6a10d7,3ee44608,3f7e6225,3f18b20b,3eec6e51,3e5d77d1,3ef89ae6,3f2d3194,3f4485c8,3f3a4f2a,becf5b55,3f6525e1,3de4e618,3f4d79ac,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1912c7,3f07d482,3edb9ecf,3ef845ff,3ee0f902,3e62d71e,3e3c0d1f,3e0f6a31,3dae070b

# JACOBIAN - 9 x 10
3be3f098,3b850764,bb876f0a,ba86586c,3a93da90,3ad716ce,b96cf740,3f42cd7c,3e9b1803,3f044d70
4112ded7,40e5c64a,3fe99a94,00000000,3fce0b5d,404841f4,00000000,00000000,00000000,41100525,00000000,00000000,00000000,00000000,41768df2,3d82b320,00000000,00000000,00000000,3fe2b40a,00000000,00000000,00000000,00000000,00000000,41a34bf5,40a1883f,00000000,4144354a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a028c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418063f4,40beb17b,3dbec750,00000000,414f89de,00000000,40fc734e,00000000,00000000,00000000,41831c43,413026a1,3fc2f98c,00000000,40c9ac4c,00000000,00000000,00000000,00000000,00000000,4007c45d,40f4a55b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d16e9,00000000,3f9cbe95,40056d99,3f81c740,00000000,404a6cd9,00000000,3fe35894,00000000,00000000,00000000,410bf969,00000000,419f583a,00000000,40e6e21f,00000000,413843ee,00000000,00000000,3f7d2c4c,00000000,00000000,00000000,00000000,418207f7,40c0e916,00000000,00000000,00000000,00000000,3eda8108,40024a3f,00000000,40b5595c,00000000,00000000,00000000,00000000,00000000,4194f21a,3fed8204,00000000,40169051,00000000,00000000,00000000,00000000,40e09329,00000000,00000000,3e03e3d0,3f98ae55,00000000,3ee8a9f1,00000000,3fb1f747,3fa4e16a,00000000,00000000,00000000,40d9698e,00000000,00000000,00000000,00000000,00000000,00000000,406e554c,00000000,00000000,00000000,41578d60,40536a65,00000000,40b9d765,00000000,40910eaa,00000000,00000000,4192baf8,4176a03f,00000000,00000000,00000000,00000000,00000000,00000000,400be38d,00000000,00000000,00000000,415960dc,00000000,413ecb21,00000000,00000000,00000000,00000000,00000000,00000000,3fdc2347,40b290ae,4009b792,403ebc04,3f324b68,00000000,403b82b9,418862c7,3fd41e96,00000000,416c7ca0,00000000,00000000,00000000,00000000,00000000,403672b8,00000000,00000000,00000000,415b3a40,00000000,00000000,00000000,00000000,3d056500,00000000,3f3525e2,00000000,40612c9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400bdde6,00000000,3f0d286d,3f22efa0,41847022,00000000,00000000,410e89b3,00000000,00000000,00000000,00000000,00000000,3fa11443,413234b5,00000000,3f258c0a,00000000,00000000,00000000,00000000,4103764a,4165c27a,4180f519,00000000,00000000,3f860f2d,40a1a3e1,00000000,3fef17b3,00000000,00000000,00000000,41038850,00000000,00000000,00000000,4134c8c0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7d87a,bb8a5368,3bc767a1,3d55af4b,be2873ab,3ec76271,bd41f500,3d093938,3c85f8f7,3d1ad422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd684e40,bf49c37d,3e9ab71c,3d925669,3b5c8523,bb4ec158,bb89f852,3e930ff5,beaafd65,3f1f1517
bb8ea14a,3beac384,3c6d0f6c,bc6ed620,be8af6e6,bee0736f,3cb5f9ba,3d3941ae,3c962a2b,bb146e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00f131,3b5d6cfb,bb41da58,bbb3bd08,3efbbeb5,be9c0abd,bce9546d,3cceabae,3bdc81cc,3b611428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9f4c8,badf7470,bbf3eafa,baa5d21c,ba9f2a67,37579800,3ab3fc7c,3fc1810c,3fb50707,3c307234
be6b9cad,bdb34fe8,3cc8b383,3d170779,bbeae228,bb4e16d8,bc165498,3f0c2da1,bf9669c3,3de428b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cda3a,3ef02e59,3e7fa286,3da1581e,bb4531e2,3b9ac438,3b40ac0c,3f1117f2,3dd65dee,3d6e5c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e80e7,3ab73638,bbc2a89f,bc5f90ba,bb93d573,bc56ea38,3ba32e86,3fae1f02,3fabbcca,bdd3d6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae81bd8,3bcd4b48,bf42e7bd,3d5482e4,bdc00dd1,3c9d1fac,b9da9340,3d5cfbf9,3cc3d264,3e2010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c6f54,bd971744,bc3e0801,3cce8a7b,3baa587a,3bff9274,3b61244a,bf339f5b,3fa26f3b,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5df176,be2d1ea5,bd6ae8e0,bdd08df6,bc19184f,3c734172,bac3c0a2,3d9112a2,3d3a83b9,bca91d18
3e122f8b,be1a3416,3ce276ee,bc1e272c,3ba5771a,bb5905f4,bbcbb4b0,3f9eaae5,bf46b77b,3eddd88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf359a28,bac38d99,bd2ea548,3b719b48,bb3ba551,388130fe,3ad1fd21,3fc6e3b7,bf409593,3c195118
bd25968e,bf1a9041,bf07eac8,be8eb8ac,3c031636,3cd0ee97,3b81e2ce,3d5d07e0,3d8b3a42,be167b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ff167,bed51830,bea8088c,3e4947b2,bbf58f64,3c61b9fb,bbcaac16,3d14a1c3,bcb744a4,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6444,bea58d88,3cab59d1,3d671859,bb3263b7,bb93a5cc,3b8db3de,3f601523,3f846b3f,3e281994
3c764443,3e360c5f,bbc2ca7c,3eeabb6d,bdf887d4,3ea1ae63,bbf72422,be7c89a1,bd9d3928,bf35ec1f
3b683014,3befdd40,3ee16475,bf19f2ed,3a287244,3c9c7418,bb368708,3d71c305,3c3af66e,3e680ab8
3a06b900,be4314c4,3e571a73,bcaa2060,3ce6e312,3c8e1d06,3cea5210,be9827ef,3e9d6757,bdca7841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f8e00,bc292fdb,bcfbb3ed,bc1ba982,bb03ff6b,3bf28cc0,3b159e4b,3fa262c6,3f96af7e,bd56617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb892fc,3bd84a8c,bbeea8a4,bd104f36,be2e08af,3e861d76,3c8b8788,3c308cd4,3d742d02,bb42e628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29ca18,3b87c015,3c95db60,bc453296,3aba31d2,3b91de3e,bbc59a0b,3fbb6172,3f9c2a27,bd8b672f
3bd544d9,3f13fa39,bf156514,bdd929f7,bc358c5b,3c73ff7a,3c106521,3ddcdd31,3d4b2774,3de590d2
beef94c4,bc85570a,bd42dc87,bbe4e170,3b81f3cd,3bf36856,3aa4fcb8,3fdf627a,be2f4d7a,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23d375,3f03fb6f,3c668e6d,3d9b8c9b,bb51a99e,3bad9304,b916ce4c,bcd32828,bc458110,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0090f4,3c9c7a05,bb7684fa,3bf73b90,3a91d4b6,3b855fcb,3b97e528,3f9efc8e,3d895331,3f91af24
3c1f79e3,bca2e9ed,3f74cc33,3d92a7aa,3c5be3f5,3c6f7920,bacd7ab4,3d480e70,3c969c96,3db7d250
3c1de56f,3e7443df,3a1c19ec,3d2d5f8c,3a3bc7ed,bc1ab462,3b21cad2,3ec42a49,be90ce53,bff453c1
39df2380,bb850cfd,b9ab7546,3b9bf022,3accb0b7,3b1bb487,bb233831,3f63be79,bfbc3e9a,bec6de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5c99,3c4ce179,3c27f0dd,bbd0ffef,bb9ace3b,3b987b14,b73b6900,3fab2b40,bfca5031,bccacfcc
3ad02376,bcb01dd4,3c2b7977,bcc3692e,3ec82332,3cdfddd4,3ee878b8,3d4ae1cd,3cc595cc,bcabb591
39cc2878,ba7fc2a0,bd3cbd2b,bf974865,bc849fe5,3c96480c,3b904882,bd944674,bd0304e0,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3d345c,bc560610,bd318d79,bc382838,bde7a920,3ed22f85,bd04dd39,3d4d9452,3ccd9197,3bed8ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacda0f4,3d0c90e4,bb59ba94,3c1fe8ae,bb312464,bc4790b6,bb5d7992,3ed3120c,bf88be65,3f8aa750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80eb95,3c9cd5b2,3bbef5b7,bceb620a,bf4ac255,beb6265f,bd192549,3d2499b6,3bc1bd68,3d08b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c236d95,bf14b430,3dc68c34,3eb68add,bb8ee1ac,3927ed00,3ba09f1a,3d64ad37,3c157f08,3e7b7a2b
bac46bcc,be19e5ea,bf101567,3e38c8b4,bb9d70ee,3b555592,bbe559ee,3e2b07eb,3d71ce06,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7af59e,bed9b292,3ca15600,3d5f7b3a,3aecc474,3c0647ff,3c0cd509,3efb7e7a,bf82e8d2,3e2708a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8fdbc,3f086a73,bcf459d9,3ce2d518,3bb5bdf6,3767a400,bb5a4697,3e0d6d2b,3fa3148f,3e79d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ec013,bcdfa1e5,3a50f68f,3c229646,bbf360c7,3b9fd4b3,3b1bc766,3f990ef9,bf35b85c,bfa1920a
b9ce7468,3e945f7f,be16a1fb,3e8dc2c7,3c550875,3b22b948,3bc33cdc,bd8295c1,bc5afa9e,bf91f054
3ecca08e,bf313263,3e489c26,bb3fa2e8,bb2c418b,bb041524,3b98359a,3ee9d7c9,3ed252a7,3f6075ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b87f18b4,3b3bc89e,b99d01bf,3bdd50ae,3a0b00f1,bacd8928,ba4f9442,3fd95e74,3e5e6423,3e973c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab0cc20,3f260cf2,be28c334,bd846fce,3beafa13,3cb9baf9,bbaa9ece,3dba4f0f,3d45c744,3e90da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0635,3f1c9e5b,bd52aa74,3d5437ef,bb2bd95e,3c4cf609,3981f2b0,3f73e595,3f79d3db,3dd14d34
3f097cfc,bcc077d7,bbc21d35,bc55fe43,3b852a2b,3b86fa17,ba52dfac,3f9d22ae,3fb68722,3cc26901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25dfff,3e3a6bac,bd461193,3f0c4bab,3df781ea,beaeea1f,3c80f1aa,be3dc37f,bdc2e324,bea37ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89d0d4,bc7e1ec8,3dd79dca,3d05bfd0,be0788e4,3e735c14,bd418d35,3da5c64b,3d297300,3d446c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b9a67,3c3fa8d1,bb15ff90,bb83e70e,baba8161,3abfe52a,bb9a4810,3e004c4a,3f9cc6aa,3f8236c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e881e,3b8e7e3c,baba5c6c,3bcf0ecc,b7e507a0,b88e6580,baafa12f,3f3d7c65,3f980111,3f7e5947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed64cc2,3d08f3b3,3a095edc,bc1e558a,3a9367b1,bbd16edf,3bad4f5d,3fe5867f,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c803a63,3ec45bd9,3edf020d,3ee5bb32,bc019984,3c84c418,3c3e7b2d,3c447178,3ce42e45,bea70af2
3c61c6e1,bc8daa73,3f361bfb,3db3c304,bb3594ee,3c321dc2,bafbf466,3d0c4c3b,3b27a1be,3dfb0382
3b325340,3e8181ec,3c132793,3d3dcb32,ba0e5f5c,bb4ca798,bba4fc48,be5373e4,3ef8df35,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54ec30,bed5a356,bf172189,bea50be2,ba9f7734,3c775fd0,3ba120ee,3db4dc91,3d051aaf,be8398f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98328f,beed8aa2,3dd3266e,be0d206d,bc29b52e,3c3e7ffc,3c7400db,3e230a5b,3f64eab6,bf0996e5
bf26730b,3d80f23c,bd118271,bd08ce4d,ba1a4844,3c2cb9a4,baef7516,3f8e54aa,3f8c2ba0,be97d0cc
bba30afa,3cac3040,bb1bc26f,3bf27850,3aca577a,3b85ad75,bb812116,3ef388e3,bf9944c3,3f7e22c3
bd9e3a78,3d8da50c,bc888f34,bbcb910c,bc0ea250,bbb55371,b9435ef0,bf3b4df7,3fba9c35,3e001a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd37210,3b123822,baa1aeb2,3c028904,b9036a28,ba94ba40,3a6bd49b,3fc77f20,bf961070,3de7f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d157e13,3e7c2a6a,3ef7ee22,be86edff,bd2a6fa5,3ce733d6,bb8eeb86,3d926799,bd086107,3e8ba551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa4eb1,bcbca856,bb499b04,bdbc6e8f,3dabce37,3f6847db,bb108fda,bc898a64,3c5ced5c,3c012280
be6a102c,be128fae,bbb21af6,3d54c5f4,3baa8883,3aa6d925,3b5c2da7,3f573c82,3f8b8984,bfc45766
3c755280,bbd0eff4,bc83a162,bc2a04eb,3eb9f3bf,3bdd4b80,bf03b3af,3d0debe4,3ba9bd84,3cf9d804
be0756fd,be8946a5,3c70d6cd,3caa5ec0,3b985488,3c20359d,3c05abb5,3f8c8ab1,bf37b862,bfa07085
3e342aa8,3e9ec603,bc010c64,3cdaec25,bba097ec,bb68dd57,badbda5c,3f7f39cb,3f61b870,bfb5e2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf950d,3ea4677b,bc45ead3,bc1b8e26,3ad99c1b,3b9d442e,bb83e020,3fcc4d02,be986e7d,bf5cda99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1534e7,bad1c714,bb5e4a34,3b5589fc,3a578c3b,3a279f03,baee7696,be3fb27b,4000778a,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4b87,bebc450f,3c82c430,bdbbbafc,3cb2cf21,3c3a62fd,3c43162b,3e149aeb,3d10e78e,3dd57790
bc4d865c,bcb92320,bf07cf37,3f0af09f,b9122a50,3c42be59,3bde8d15,bd43e1d9,bc40cbcc,3ce39944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b11aa,3ae8330c,bd65ae6d,3ae6dba0,3bb2be47,396ec410,389c6310,be1bb21b,3fe2def2,bd20f8cf
bc4bc65d,3d51cea7,3c8ec415,3f991c79,3ce7ed30,3e55d14d,3a76e900,bda34665,bd09ea36,bdd350b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebc4d,bec573ff,3c94ae9c,3d63b141,3b8a365d,3c018f68,bbbfe496,3f921ad9,3e9835c2,3e345362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf06baa,3f32d70c,bf2f2751,bdbc1f84,bbc076b9,3c6752b0,3b5b8bc0,3dec2fbe,3d72594b,3e68744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9de4ed,bd6494d4,3f504ade,3d264600,3c3ba0d2,3c3e425c,3bab6480,3d840a5f,3cc2d0aa,3e301580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dbd88,bead2e3d,3cd75a85,3d8d1044,3bf89411,3baf5bf2,3bffedab,3f8bd165,befc3656,3e306997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e625558,3bd93b1a,bde9a414,3b4c92f0,bacbac30,bb500be4,3b998b0f,3e98b94c,3fb84e11,bcd6fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c3d93,3dd659ca,3b91ffd4,bd751b4c,3a2f1454,3c2178f4,b7a8db80,3baaa4dc,3cf3eb4f,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82b881,bb0e0c6c,be8860fe,3bccf598,3c83a959,3b2263c0,3a916aa0,3f047673,3f60ad2b,3cf1b654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3e424,bc12403a,be005530,bd166655,3b6010b1,bc9e7599,3c58abae,3f5bcf98,3dce732f,bc9c55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
