# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54815d,bf320403,3f42407e,bffe2fdc,3eed5b0f,3fbab46f,3f23dd0c,3ef5c28f,3e5f3b64,3f01cac0,bf3ced71,bf24031b,3f3023f4,bf6a4407,3ee4f1e1,3f7e60e8,3f18e69e,3eec6e51,3e5d77d1,3ef89ae6,3f2cbfe0,3f448f7b,3f39c527,bece739d,3f64fb01,3de53e30,3f4d528f,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1910d9,3f07d6f3,3edb9a55,3ef819f5,3ee0c0e8,3e62bb7b,3e3b970b,3e0eeba3,3dac1ddd

# JACOBIAN - 9 x 10
3bebc784,3b84b7cc,bb89d2e8,ba8ba7e8,3a933e86,3ad74bee,b96cea90,3f42cd7c,3e9b1803,3f044d70
4112fe41,40e5cf94,3fe784e3,00000000,3fd208a6,40488c07,00000000,00000000,00000000,410fd3a2,00000000,00000000,00000000,00000000,41766652,3d2d89c0,00000000,00000000,00000000,3fe01df0,00000000,00000000,00000000,00000000,00000000,41a3331b,40a1817c,00000000,414466c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a3294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418043cd,40bf1e79,3da94f50,00000000,414f7e18,00000000,40fce8dd,00000000,00000000,00000000,418311e0,412ff8ac,3fc79d80,00000000,40ca032f,00000000,00000000,00000000,00000000,00000000,4009bd63,40f4c39e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cdb16,00000000,3f9e9839,4003dbc0,3f828d6c,00000000,404b40e1,00000000,3fe15686,00000000,00000000,00000000,410bc88d,00000000,419f5449,00000000,40e61a87,00000000,413813c2,00000000,00000000,3f7edd58,00000000,00000000,00000000,00000000,4182091e,40c121dd,00000000,00000000,00000000,00000000,3ed1f758,40042afc,00000000,40b5053b,00000000,00000000,00000000,00000000,00000000,4194f8e4,3fec2c25,00000000,40164171,00000000,00000000,00000000,00000000,40e0f686,00000000,00000000,3e01ae18,3f99488e,00000000,3edf4fe5,00000000,3fb17782,3fa41585,00000000,00000000,00000000,40da04e2,00000000,00000000,00000000,00000000,00000000,00000000,406cdaf8,00000000,00000000,00000000,41579bcd,40536aca,00000000,40b9f676,00000000,4090d89a,00000000,00000000,4192a7f0,417693be,00000000,00000000,00000000,00000000,00000000,00000000,400c08be,00000000,00000000,00000000,4159539a,00000000,413eba55,00000000,00000000,00000000,00000000,00000000,00000000,3fdc19ba,40b26f98,4009482d,403e9dc7,3f364c95,00000000,403afecb,41885dca,3fd1e692,00000000,416c4ee1,00000000,00000000,00000000,00000000,00000000,40355d75,00000000,00000000,00000000,415b10d4,00000000,00000000,00000000,00000000,3d26bb60,00000000,3f32fa02,00000000,4060ad45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c0407,00000000,3f116d9e,3f24dc4e,41845d20,00000000,00000000,410e4801,00000000,00000000,00000000,00000000,00000000,3f9f3779,41320e34,00000000,3f27d0fc,00000000,00000000,00000000,00000000,4103843c,4165d7ed,4180f528,00000000,00000000,3f84e158,40a128fc,00000000,3fefbf2c,00000000,00000000,00000000,4103a02c,00000000,00000000,00000000,413481b3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd88ac3,bb8a34b8,3bc5d4be,3d565c92,be28f9db,3ec767ef,bd416c4c,3d093938,3c85f8f7,3d1ad422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6438e4,bf49c42d,3e9b2a5c,3d91e631,3b5d96a6,bb4eebfc,bb8a0e74,3e930ff5,beaafd65,3f1f1517
bb8eacc6,3bead4fd,3c6ddbed,bc6cb840,be8b85d3,bee06ad8,3cb5f798,3d3941ae,3c962a2b,bb146e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01291c,3b5d4efb,bb456ba8,bbb54f40,3efb5873,be9c0237,bce92ffa,3cceabae,3bdc81cc,3b611428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd4a1c,badfa5b2,bbf35357,baa7f976,ba9f8475,37597e00,3ab4b6e6,3fc1810c,3fb50707,3c307234
be6a29aa,bdb37eaa,3cc9ca25,3d170cc8,bbe9e7fc,bb4e00b0,bc164ff9,3f0c2da1,bf9669c3,3de428b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d32ac,3ef02048,3e804af4,3da0ddf2,bb46cee8,3b9ac5f5,3b40e23c,3f1117f2,3dd65dee,3d6e5c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7ace,3ab7f3f8,bbc34710,bc5f0962,bb93feda,bc56dc82,3ba326eb,3fae1f02,3fabbcca,bdd3d6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aec5340,3bcd3700,bf429466,3d4f4324,bdc042df,3c9d2122,b9d0ed60,3d5cfbf9,3cc3d264,3e2010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78c314,bd973c92,bc3e1569,3cce4ed9,3baa31cf,3bff9a91,3b60f38e,bf339f5b,3fa26f3b,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e3521,be2d3375,bd7595f0,bdd29014,bc18ebb8,3c733d2c,bac2f28c,3d9112a2,3d3a83b9,bca91d18
3e1374f1,be1a3ddc,3ce350b4,bc1db7fe,3ba537bf,bb5905b8,bbcb633a,3f9eaae5,bf46b77b,3eddd88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35678a,bac2d342,bd2e2125,3b6e66b0,bb3b96e3,3881656e,3ad24376,3fc6e3b7,bf409593,3c195118
bd25a1cc,bf1a92be,bf082f42,be8f463f,3c0311cc,3cd0f93c,3b816f98,3d5d07e0,3d8b3a42,be167b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fcd62,bed5268a,bea8bfde,3e490ccc,bbf519fd,3c61b9fb,bbcaa80e,3d14a1c3,bcb744a4,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a57c8,bea59663,3cabec6a,3d66f5a2,bb31daed,bb93bcae,3b8d656e,3f601523,3f846b3f,3e281994
3c7639b2,3e3603ed,bbbde3d8,3eea606a,bdf8b3db,3ea1b502,bbf6e7e8,be7c89a1,bd9d3928,bf35ec1f
3b6add66,3becef80,3ee15216,bf19ea4f,3a27cf9c,3c9c6aec,bb375086,3d71c305,3c3af66e,3e680ab8
3abbaf80,be43265f,3e55ef89,bcabb7a8,3ce6f13e,3c8e2120,3ce9e896,be9827ef,3e9d6757,bdca7841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7653e8,bc291c67,bcfaee88,bc1c38cc,bb04ef31,3bf27d50,3b15633a,3fa262c6,3f96af7e,bd56617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb578eb,3bd8af2c,bbf19932,bd102581,be2e79fe,3e861f2e,3c883c40,3c308cd4,3d742d02,bb42e628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2314c8,3b87be6a,3c95265d,bc454ec2,3aba0c71,3b91d950,bbc595ab,3fbb6172,3f9c2a27,bd8b672f
3bd3968a,3f13f0a2,bf15b530,bdda26b2,bc35beeb,3c73fd37,3c10487f,3ddcdd31,3d4b2774,3de590d2
beeec5e2,bc855a6c,bd425982,bbe568b0,3b824ea4,3bf370ec,3aa4952e,3fdf627a,be2f4d7a,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24249d,3f03f267,3c6742df,3d9b8855,bb511154,3bad8d5a,b91741a4,bcd32828,bc458110,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00eeed,3c9c76f3,bb75b137,3bf6b282,3a90b2ea,3b85609a,3b97cb67,3f9efc8e,3d895331,3f91af24
3c1ef1e3,bca325db,3f74b39d,3d8ff2e2,3c5c20be,3c6f84ae,bacb831c,3d480e70,3c969c96,3db7d250
3c1e3ee9,3e74350f,3a1766e2,3d2d838b,3a3c3c47,bc1aaff9,3b2230e8,3ec42a49,be90ce53,bff453c1
39d56540,bb850ca4,b9a817bf,3b9c2f5c,3acc969f,3b1bc138,bb235fb9,3f63be79,bfbc3e9a,bec6de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e68a7,3c4ce556,3c273d88,bbd03c69,bb9ac4ea,3b987a67,b730e600,3fab2b40,bfca5031,bccacfcc
3acaa03a,bcb0228b,3c2a7164,bcc3dbf4,3ec80b30,3cdfe919,3ee847ac,3d4ae1cd,3cc595cc,bcabb591
39ceeff8,ba811940,bd3cc227,bf9748a6,bc84c2fc,3c9655eb,3b908392,bd944674,bd0304e0,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3df1f5,bc562c9f,bd3173f5,bc360bb8,bde976d8,3ed2286c,bd050801,3d4d9452,3ccd9197,3bed8ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacb3410,3d0c8abc,bb58ecf8,3c1fdcf6,bb3130ea,bc4786a4,bb5d46ee,3ed3120c,bf88be65,3f8aa750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80c591,3c9cd66c,3bbe36b0,bceb6b11,bf4aba02,beb61c0f,bd19307c,3d2499b6,3bc1bd68,3d08b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22de4f,bf14b1ff,3dc385f6,3eb6a0d2,bb90d044,39274840,3ba01e58,3d64ad37,3c157f08,3e7b7a2b
babf2948,be1a097d,bf104527,3e380961,bb9e1a8d,3b5527a1,bbe591cc,3e2b07eb,3d71ce06,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be792dd8,bed9ba99,3ca1e52a,3d5f16cd,3ae97720,3c0640d7,3c0cd056,3efb7e7a,bf82e8d2,3e2708a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec87bee,3f0867d2,bcf56f15,3ce271c4,3bb5afd7,37879600,bb5ac15d,3e0d6d2b,3fa3148f,3e79d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9d79fb,bcdf8d88,3a4d3497,3c229414,bbf36995,3b9fe498,3b1c3cb8,3f990ef9,bf35b85c,bfa1920a
b9d5d740,3e9449e1,be171453,3e8dcd7d,3c54c85b,3b227af0,3bc31dbb,bd8295c1,bc5afa9e,bf91f054
3eccabcc,bf31330b,3e492db4,bb4363ac,bb2bef1f,bb040e0a,3b9833aa,3ee9d7c9,3ed252a7,3f6075ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8774bb0,3b3bac67,b99ca084,3bdd85d8,3a0abd09,bacd63a8,ba504f3e,3fd95e74,3e5e6423,3e973c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab47e00,3f260bb3,be2b9f20,bd86b862,3beafb0a,3cb9bebf,bbaa7dbe,3dba4f0f,3d45c744,3e90da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c01a5,3f1c9c74,bd5362c2,3d541930,bb2b616d,3c4d002e,39869688,3f73e595,3f79d3db,3dd14d34
3f0975d1,bcc093b5,bbc013c2,bc566a5e,3b8516d5,3b870480,ba52d000,3f9d22ae,3fb68722,3cc26901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25ff05,3e3a60a1,bd4598bb,3f0c4125,3df789de,beaef1aa,3c80edba,be3dc37f,bdc2e324,bea37ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a8b7c,bc7e1c76,3dd74791,3d04a664,be0836b6,3e7350fd,bd419baa,3da5c64b,3d297300,3d446c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bbada,3c3fa1bf,bb16a004,bb83b5d2,baba6a2b,3abff4e0,bb9a2668,3e004c4a,3f9cc6aa,3f8236c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2eaa02,3b8e5760,babb1277,3bcf5888,b7d397e0,b88b1800,bab0395b,3f3d7c65,3f980111,3f7e5947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed598e4,3d08f3a2,3a0a6ba0,bc1e2b20,3a9457c3,bbd16fb3,3bad4349,3fe5867f,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c801409,3ec44c39,3ede6dc2,3ee5f714,bc01ea76,3c84bf64,3c3e4c1e,3c447178,3ce42e45,bea70af2
3c62179f,bc8da038,3f357b22,3db0ece8,bb35f075,3c322de8,bafba480,3d0c4c3b,3b27a1be,3dfb0382
3b317673,3e8179a1,3c12b344,3d3de6e1,ba0c66d4,bb4c9adc,bba4f766,be5373e4,3ef8df35,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c552e20,bed5af74,bf177208,bea576a0,baa2d618,3c775a24,3ba0c282,3db4dc91,3d051aaf,be8398f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97d0a8,beed91b0,3dd3a6cb,be0d3fff,bc29676f,3c3e8116,3c741742,3e230a5b,3f64eab6,bf0996e5
bf266f68,3d80e369,bd11e22f,bd09175b,ba172304,3c2cb07c,baf09cd2,3f8e54aa,3f8c2ba0,be97d0cc
bba2e78d,3cac293d,bb1c759b,3bf270e6,3acac13f,3b85b5b4,bb8116ba,3ef388e3,bf9944c3,3f7e22c3
bd9b671c,3d8daa21,bc8945d6,bbc95d18,bc0ec20f,bbb566e7,b9438400,bf3b4df7,3fba9c35,3e001a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd35c1a,3b121b69,baa24975,3c02aa50,b8ff0fd0,ba948a38,3a6bd2df,3fc77f20,bf961070,3de7f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1583cd,3e7c2956,3ef71ac9,be872360,bd2a961c,3ce72995,bb8f2a34,3d926799,bd086107,3e8ba551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baaf5f1,bcbca771,bb48fec9,bdbca635,3dac472d,3f684f02,bb11060c,bc898a64,3c5ced5c,3c012280
be69f52e,be12a079,bbaf888c,3d54c6c4,3baaadb2,3aa6ca8d,3b5c19ea,3f573c82,3f8b8984,bfc45766
3c754663,bbd0f179,bc839851,bc29a04f,3eb9d307,3bdd2410,bf03f375,3d0debe4,3ba9bd84,3cf9d804
be0824c3,be894fbb,3c71b8b9,3caa9517,3b983c03,3c20370d,3c0567d7,3f8c8ab1,bf37b862,bfa07085
3e34333c,3e9ec62a,bc0059a4,3cdb491f,bba0bff6,bb68d987,badba8ce,3f7f39cb,3f61b870,bfb5e2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb01e5b,3ea46965,bc46a6bd,bc1c1e74,3ada50c2,3b9d5512,bb842168,3fcc4d02,be986e7d,bf5cda99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1586e5,bad1db68,bb5e5cc1,3b56338c,3a56add3,3a27bbb6,baeeb5c8,be3fb27b,4000778a,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4ded,bebc4ee7,3c608a20,bdbde7fc,3cb2daef,3c3a6816,3c42a8c2,3e149aeb,3d10e78e,3dd57790
bc4d5633,bcb9f4a0,bf081de2,3f0b0a93,b9146010,3c42db41,3bdef86f,bd43e1d9,bc40cbcc,3ce39944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b5ec4,3ae87a34,bd6518ad,3ade76a0,3bb2f670,396f05f0,389c7960,be1bb21b,3fe2def2,bd20f8cf
bc4ca85a,3d51cb8a,3c8d8fc9,3f991800,3ce81b39,3e55dad5,3a7540e8,bda34665,bd09ea36,bdd350b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ef25e,bec57e42,3c95346c,3d633f31,3b89ea96,3c018742,bbbfac82,3f921ad9,3e9835c2,3e345362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beec42c,3f32d69d,bf2f71d6,bdbec1b2,bbc05955,3c675444,3b5b3248,3dec2fbe,3d72594b,3e68744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9df0ea,bd6481d0,3f5009d6,3d20dba0,3c3c1716,3c3e4a75,3baadfac,3d840a5f,3cc2d0aa,3e301580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea0d9,bead376c,3cd817c5,3d8ce3e0,3bf8594b,3baf5be6,3bffec17,3f8bd165,befc3656,3e306997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e641a34,3bd97d60,bde8eda0,3b485600,baca3f5f,bb4ff778,3b994cc0,3e98b94c,3fb84e11,bcd6fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c7686,3dd64746,3b922538,bd74d0a8,3a2fb085,3c2170bc,b7ce0080,3baaa4dc,3cf3eb4f,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be823309,bb0eedb4,be882e90,3bc7fb88,3c83adee,3b220d30,3a93a2c8,3f047673,3f60ad2b,3cf1b654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed372d2,bc12668a,bdff91d9,bd16b715,3b5f4998,bc9e77c4,3c585960,3f5bcf98,3dce732f,bc9c55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
