# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52f6e8,bf3207cd,3f406da8,bffebdf6,3eeb7279,3fbaca7b,3f2369ff,3ef5c28f,3e5f3b64,3f01cac0,bf3be263,bf240604,3f2ed00c,bf69d0dd,3ee33c74,3f7e65d0,3f188a48,3eec6e51,3e5d77d1,3ef89ae6,3f2de22e,3f448d0d,3f3b0527,bed07b43,3f6567d5,3de3dfb0,3f4d9732,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191577,3f07d07c,3edba787,3ef88914,3ee14768,3e6302c0,3e3c9af3,3e100267,3db04f27

# JACOBIAN - 9 x 10
3bb0e385,3b9ef784,bb8a9720,bacde6a8,3a8b3dda,3ad2a9d2,b8c4ada8,3f427972,3e9c5e52,3f051d8e
4112af26,40e5da46,3febf202,00000000,3fc9c0bf,4047f7f4,00000000,00000000,00000000,411046e0,00000000,00000000,00000000,00000000,4176c2bc,3db446c0,00000000,00000000,00000000,3fe61108,00000000,00000000,00000000,00000000,00000000,41a36b22,40a1973e,00000000,4143f2e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4129c32b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41808ffb,40be0119,3ddb20e8,00000000,414f9abe,00000000,40fbe421,00000000,00000000,00000000,41832b02,41306cad,3fbd8a92,00000000,40c94914,00000000,00000000,00000000,00000000,00000000,400587c7,40f49648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d6550,00000000,3f9ab024,400742e4,3f809bfc,00000000,40499b2e,00000000,3fe5ced3,00000000,00000000,00000000,410c3f3d,00000000,419f5ad5,00000000,40e7dd03,00000000,41388132,00000000,00000000,3f7ad510,00000000,00000000,00000000,00000000,418205b0,40c0a1a6,00000000,00000000,00000000,00000000,3ee3bac0,40001c85,00000000,40b5d994,00000000,00000000,00000000,00000000,00000000,4194e597,3fef729c,00000000,40170ff0,00000000,00000000,00000000,00000000,40e02fbc,00000000,00000000,3e07f39c,3f97df23,00000000,3ef392e3,00000000,3fb25ae6,3fa5b4b2,00000000,00000000,00000000,40d8df93,00000000,00000000,00000000,00000000,00000000,00000000,40700cb2,00000000,00000000,00000000,415777cf,40534ec4,00000000,40b9b9ec,00000000,409133df,00000000,00000000,4192d89c,4176c23d,00000000,00000000,00000000,00000000,00000000,00000000,400ba7ef,00000000,00000000,00000000,415972db,00000000,413ee0b4,00000000,00000000,00000000,00000000,00000000,00000000,3fdc1b80,40b2c54a,400a6c03,403eefc4,3f2de362,00000000,403c19be,4188693e,3fd68e59,00000000,416cb90f,00000000,00000000,00000000,00000000,00000000,4037dff4,00000000,00000000,00000000,415b726c,00000000,00000000,00000000,00000000,3c97f340,00000000,3f385732,00000000,4061afb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400bc27a,00000000,3f092252,3f207ecc,41848c81,00000000,00000000,410ee3cd,00000000,00000000,00000000,00000000,00000000,3fa2f2e6,41326b03,00000000,3f229886,00000000,00000000,00000000,00000000,41036330,4165a4f5,4180f3ed,00000000,00000000,3f872674,40a25580,00000000,3fee5903,00000000,00000000,00000000,410375bd,00000000,00000000,00000000,41352572

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6c1ca,bb8a3c68,3bc97a7b,3d54d79a,be27a43b,3ec75213,bd425c44,3d093938,3c85f8f7,3d1ad422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ea998,bf49c401,3e9a1dff,3d92e1c1,3b5ade8e,bb4e4270,bb89e791,3e930ff5,beaafd65,3f1f1517
bb8e8efb,3bead09f,3c6bfff4,bc717968,be8a1a0f,bee08cfd,3cb5fb4f,3d3941ae,3c962a2b,bb146e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0099bd,3b5d567f,bb3d21c4,bbb1cb20,3efc5c52,be9c241c,bce96fef,3cceabae,3bdc81cc,3b611428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4c31c,badf995e,bbf4b320,baa325c4,ba9e9f76,37520000,3ab36fa4,3fc1810c,3fb50707,3c307234
be6ddddb,bdb372f6,3cc74203,3d1700e0,bbec63fd,bb4e58cb,bc165812,3f0c2da1,bf9669c3,3de428b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c4feb,3ef023ce,3e7e5f7f,3da1efb6,bb42b420,3b9abf06,3b4082f8,3f1117f2,3dd65dee,3d6e5c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e89fd,3ab7c478,bbc1d653,bc60394e,bb93955a,bc571304,3ba33441,3fae1f02,3fabbcca,bdd3d6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae18bd0,3bcd3c18,bf43554f,3d5b0974,bdbfbbd3,3c9d1b52,b9e1dd60,3d5cfbf9,3cc3d264,3e2010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd811374,bd97333c,bc3df5bc,3cced4bc,3baa93ea,3bff7a44,3b614912,bf339f5b,3fa26f3b,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d879e,be2d2e3f,bd5cc668,bdce0e62,bc195d0e,3c734e22,bac45c56,3d9112a2,3d3a83b9,bca91d18
3e10345a,be1a3b6a,3ce155cf,bc1eb0e5,3ba5d8b3,bb59068c,bbcbf232,3f9eaae5,bf46b77b,3eddd88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35e87b,bac301dc,bd2f5389,3b75987c,bb3bbb83,388094d2,3ad1c7f7,3fc6e3b7,bf409593,3c195118
bd258476,bf1a921f,bf078fa1,be8e0869,3c031cea,3cd0cedc,3b8239d9,3d5d07e0,3d8b3a42,be167b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9028f9,bed522f1,bea71541,3e4990cd,bbf64499,3c61b9f2,bbcaaf12,3d14a1c3,bcb744a4,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7723,bea5942b,3caa96f5,3d674387,bb33368e,bb9361ac,3b8def20,3f601523,3f846b3f,3e281994
3c7653d8,3e36060a,bbc94594,3eeb2c46,bdf84398,3ea19aac,bbf75194,be7c89a1,bd9d3928,bf35ec1f
3b64065a,3bedab40,3ee17bef,bf19fd82,3a296e5e,3c9c8f60,bb35eec6,3d71c305,3c3af66e,3e680ab8
ba700e00,be4321f7,3e58a563,bca8246c,3ce6cce4,3c8e10ca,3ceaa1b4,be9827ef,3e9d6757,bdca7841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6500f8,bc292145,bcfcb83b,bc1af66c,bb028d00,3bf2ba90,3b15caeb,3fa262c6,3f96af7e,bd56617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd6463,3bd895fc,bbeac4fc,bd1082fb,be2d597b,3e861857,3c8e04d8,3c308cd4,3d742d02,bb42e628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d343c30,3b87bed5,3c96ca74,bc450e9a,3aba6b6a,3b91ece4,bbc59d53,3fbb6172,3f9c2a27,bd8b672f
3bd7e250,3f13f309,bf14fa88,bdd7ef6d,bc353e10,3c74062c,3c107abb,3ddcdd31,3d4b2774,3de590d2
bef0d64d,bc855993,bd438927,bbe437b0,3b81673c,3bf34ebd,3aa54ae4,3fdf627a,be2f4d7a,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb235491,3f03f4aa,3c659eae,3d9b91ab,bb5294a1,3bada3d9,b9167748,bcd32828,bc458110,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafffd03,3c9c77b9,bb779c38,3bf7e50a,3a9393e6,3b855d5e,3b97f897,3f9efc8e,3d895331,3f91af24
3c204d04,bca316db,3f74ebd6,3d9604f2,3c5b85e7,3c6f56b5,bacef740,3d480e70,3c969c96,3db7d250
3c1d59a7,3e7438c4,3a224f30,3d2d322a,3a3b13ed,bc1ac17f,3b217da6,3ec42a49,be90ce53,bff453c1
39ee5290,bb850cbb,b9afe67e,3b9ba08c,3accd8bc,3b1b8eb9,bb231a4e,3f63be79,bfbc3e9a,bec6de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e493b,3c4ce45f,3c28dd6d,bbd1f2a1,bb9adc80,3b987d11,b7435500,3fab2b40,bfca5031,bccacfcc
3ad8b50e,bcb0215d,3c2cd65a,bcc2d9d2,3ec8480b,3cdfbc39,3ee89dbf,3d4ae1cd,3cc595cc,bcabb591
39c7d048,ba80cb30,bd3cb5f7,bf9747ee,bc84699a,3c961ebf,3b901bda,bd944674,bd0304e0,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c0eac,bc5622f9,bd31ae38,bc3ac714,bde4e00e,3ed244a5,bd04bcde,3d4d9452,3ccd9197,3bed8ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad167f8,3d0c8c47,bb5aca90,3c1ff650,bb3110ae,bc47aea2,bb5d9fca,3ed3120c,bf88be65,3f8aa750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c812676,3c9cd63f,3bbff165,bceb5729,bf4acef8,beb64513,bd191ccc,3d2499b6,3bc1bd68,3d08b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c244be8,bf14b28b,3dca8c7c,3eb66f54,bb8be5c2,3929d6c0,3ba1005c,3d64ad37,3c157f08,3e7b7a2b
bacc9a98,be1a0095,bf0fd5a4,3e39b675,bb9c6af6,3b55de5c,bbe52fad,3e2b07eb,3d71ce06,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dbac1,bed9b896,3ca097e5,3d5ff840,3af1dd34,3c065d4b,3c0cd88e,3efb7e7a,bf82e8d2,3e2708a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9c756,3f08687a,bcf2ea13,3ce350e8,3bb5d38d,36e40800,bb59e9c1,3e0d6d2b,3fa3148f,3e79d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0b9fc,bcdf92a1,3a55ebc9,3c2297ea,bbf352dd,3b9fa55e,3b1b6eba,3f990ef9,bf35b85c,bfa1920a
b9c2f2f8,3e944f4a,be160a12,3e8db557,3c556b34,3b2372c0,3bc3545b,bd8295c1,bc5afa9e,bf91f054
3ecc8e76,bf3132e1,3e47dabd,bb3afa2c,bb2cc064,bb042a44,3b98370b,3ee9d7c9,3ed252a7,3f6075ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8859a07,3b3bb377,b99d8315,3bdd0d96,3a0b69af,bacdf8c0,ba4f06ec,3fd95e74,3e5e6423,3e973c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aab0c60,3f260c03,be24f9dc,bd81987e,3beaf873,3cb9afb5,bbaab7c5,3dba4f0f,3d45c744,3e90da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0cc5,3f1c9cee,bd51b5cf,3d545e47,bb2c9285,3c4cd7cf,397ce140,3f73e595,3f79d3db,3dd14d34
3f0987c3,bcc08cbb,bbc4ce93,bc55779d,3b8547e8,3b86db1b,ba52eb70,3f9d22ae,3fb68722,3cc26901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25af85,3e3a6366,bd46b0d3,3f0c5893,3df77561,beaed3a6,3c80f49d,be3dc37f,bdc2e324,bea37ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88ac5c,bc7e1d0c,3dd80ede,3d071dfa,be067c67,3e737d17,bd418244,3da5c64b,3d297300,3d446c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b675c,3c3fa384,bb152ad1,bb8424ae,babaa4ce,3abfb654,bb9a6176,3e004c4a,3f9cc6aa,3f8236c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e52bb,3b8e611a,bab96b7b,3bceb1d8,b7ffe9d0,b8983800,baaf2e27,3f3d7c65,3f980111,3f7e5947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed76446,3d08f3a7,3a07f6a4,bc1e898a,3a91f4ff,bbd16c65,3bad5875,3fe5867f,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8075b3,3ec45022,3edfc56c,3ee57089,bc011c69,3c84d206,3c3e9eb4,3c447178,3ce42e45,bea70af2
3c614854,bc8da2c9,3f36f044,3db749cc,bb35078f,3c31edaf,bafc30b4,3d0c4c3b,3b27a1be,3dfb0382
3b33aa6e,3e817bb5,3c13c0c5,3d3da819,ba116a1e,bb4ccd74,bba4fff1,be5373e4,3ef8df35,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54848d,bed5ac6a,bf16b670,bea486fc,ba9a4304,3c7770a6,3ba1683e,3db4dc91,3d051aaf,be8398f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ca96,beed8fec,3dd27bd2,be0cf8f0,bc2a2cdf,3c3e7cb2,3c73efe2,3e230a5b,3f64eab6,bf0996e5
bf26783d,3d80e71f,bd110322,bd0872f7,ba1f23c0,3c2cd4cc,baee9582,3f8e54aa,3f8c2ba0,be97d0cc
bba341b0,3cac2aff,bb1ad568,3bf280b2,3ac9b3e0,3b8594e5,bb8128e6,3ef388e3,bf9944c3,3f7e22c3
bda2a0a8,3d8da8dc,bc879cef,bbce4e9c,bc0e7126,bbb5197b,b94342c0,bf3b4df7,3fba9c35,3e001a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd393c5,3b122299,baa0e1f8,3c025efa,b90968a0,ba954920,3a6bd5e7,3fc77f20,bf961070,3de7f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d157493,3e7c299b,3ef904f6,be86ab84,bd2a3416,3ce7524e,bb8ebc28,3d926799,bd086107,3e8ba551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba94a09,bcbca7ac,bb4a683e,bdbc2953,3dab1347,3f68328c,bb10368c,bc898a64,3c5ced5c,3c012280
be6a398d,be129c45,bbb5814e,3d54c497,3baa4f07,3aa70493,3b5c3c8e,3f573c82,3f8b8984,bfc45766
3c7564ca,bbd0f117,bc83ad1c,bc2a81c5,3eba2613,3bddc0c8,bf038378,3d0debe4,3ba9bd84,3cf9d804
be06161e,be894d75,3c6faa9f,3caa1b2d,3b987a2f,3c203152,3c05def9,3f8c8ab1,bf37b862,bfa07085
3e341cc5,3e9ec621,bc01f89b,3cda77e5,bba05a00,bb68e8ab,badbffd3,3f7f39cb,3f61b870,bfb5e2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaebeba,3ea468eb,bc44f180,bc1ad9f4,3ad8849b,3b9d11e7,bb83aec7,3fcc4d02,be986e7d,bf5cda99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14b4e1,bad1d652,bb5e310d,3b54b544,3a58e37d,3a27498f,baee46c6,be3fb27b,4000778a,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4761,bebc4c70,3c9b3e00,bdb905ee,3cb2bcaf,3c3a53c8,3c4368d5,3e149aeb,3d10e78e,3dd57790
bc4dd0e8,bcb9c020,bf076695,3f0ad037,b90ecbd0,3c426849,3bde3bef,bd43e1d9,bc40cbcc,3ce39944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a9917,3ae86864,bd6673c8,3af151e0,3bb26765,396dff90,389c52e0,be1bb21b,3fe2def2,bd20f8cf
bc4a6616,3d51cc52,3c905b2d,3f9921da,3ce7a5de,3e55b4eb,3a782970,bda34665,bd09ea36,bdd350b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e67a3,bec57bb1,3c93fd03,3d643f57,3b8aab2e,3c01a79e,bbc00eee,3f921ad9,3e9835c2,3e345362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2fdb6,3f32d6b9,bf2ec401,bdb8d8c2,bbc0a39d,3c674df2,3b5bcf44,3dec2fbe,3d72594b,3e68744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dd1f4,bd648693,3f50a011,3d2d0290,3c3aea11,3c3e2a3c,3babc8d4,3d840a5f,3cc2d0aa,3e301580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c5b16,bead3520,3cd65f42,3d8d4781,3bf8ee70,3baf5c12,3bffeed5,3f8bd165,befc3656,3e306997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f9366,3bd96ccc,bdea94af,3b51da90,bacddec0,bb5048a4,3b99ba21,3e98b94c,3fb84e11,bcd6fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9be436,3dd64be9,3b91cdb3,bd7577c8,3a2e2318,3c21915e,b78ccb80,3baaa4dc,3cf3eb4f,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838801,bb0eb571,be88a347,3bd32728,3c83a21b,3b2364f0,3a8fbd18,3f047673,3f60ad2b,3cf1b654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed493ed,bc125cf8,be010e46,bd16018f,3b61436c,bc9e6f23,3c58e9d8,3f5bcf98,3dce732f,bc9c55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
