# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf8833,3c06abac,3f07c566,bfc7fb2c,bb911c30,3fc8f06c,3f7137a6,3ef5c28f,3e5f3b64,3ef16873,bebb1894,3c06ab49,3f017ec0,bf7ffdaa,bb911c11,3f7ffff8,3f4f132b,3eec6e52,3e5d77d2,3ee88fef,3f6e4ba9,3f7ffdc9,3f5cd522,3c0a56e5,3f7fff5b,3a7b750e,3f1684e3,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152ea6,3f02fae6,3ee4b16c,3ed2391a,3ec0596c,3e5addf1,3e6c1796,3e409aaa,3df85253

# JACOBIAN - 9 x 10
3c385e45,bb958eb7,3b9644a0,bb57c5f4,3b119358,3b231db4,bb917030,3f50e388,3e9d7208,3f0c22d9
410032f2,40a97bb1,40406dea,00000000,40847dbf,4082c27c,00000000,00000000,00000000,410b0111,00000000,00000000,00000000,00000000,4144a7f7,3f931b8e,00000000,00000000,00000000,3f8aca10,00000000,00000000,00000000,00000000,00000000,418cc8d8,40c7ebab,00000000,41404c4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4114a516,00000000,00000000,00000000,00000000,00000000,00000000,3d6d0b00,00000000,00000000,414d9014,4105a78d,00000000,402286f2,414ac210,00000000,40f501a8,00000000,00000000,00000000,417e5b4d,40e1abfc,00000000,00000000,40e74bc2,00000000,00000000,00000000,00000000,00000000,00000000,40d6db31,00000000,00000000,00000000,00000000,00000000,00000000,3fd413dc,00000000,00000000,00000000,4118a8cb,00000000,3e62de40,40475e5a,4030ac45,00000000,401fea19,00000000,4018fa36,00000000,00000000,00000000,4105020f,00000000,41994154,3f9867e4,40b77f2a,00000000,411d0e1a,3fafbcca,00000000,4061bf9e,00000000,00000000,00000000,00000000,4181625d,40e4410d,00000000,00000000,00000000,00000000,00000000,4017a70b,3e37cb40,408ae566,00000000,00000000,4023c01c,00000000,00000000,41892a76,40232e7f,00000000,3fb6850f,00000000,00000000,00000000,00000000,409587a0,00000000,00000000,3f71d45e,00000000,00000000,3e9166e8,00000000,407e5266,3fe864d4,00000000,00000000,00000000,40cd5549,00000000,00000000,00000000,00000000,00000000,00000000,40a1b81a,00000000,00000000,00000000,415b1336,40c5602e,00000000,40e1c8d8,00000000,40a2ca32,00000000,00000000,41801a32,415dc917,00000000,00000000,00000000,00000000,00000000,00000000,3f98f49e,00000000,00000000,00000000,414d7360,00000000,4125406a,00000000,00000000,00000000,00000000,00000000,00000000,402a8868,40bb74d2,400974ea,3faa6605,3faf03c8,3fd6ed17,4034ae0a,4184054a,3f639d1c,00000000,414d9e28,00000000,00000000,00000000,00000000,00000000,3fe0cd96,00000000,00000000,00000000,4149d5be,00000000,00000000,00000000,00000000,401fbe0e,00000000,3f6e3004,00000000,40a61d66,3e8c7dba,3f2de176,00000000,00000000,00000000,00000000,00000000,40296847,3e8be5dc,402e2b2f,403be530,413bd4c7,00000000,00000000,40b52c27,00000000,00000000,00000000,00000000,00000000,00000000,4110460b,00000000,3f0c5a46,00000000,00000000,00000000,00000000,4108b997,415f9e08,4178b49c,00000000,00000000,00000000,407efdba,00000000,00000000,00000000,00000000,00000000,40ed1a38,00000000,00000000,3f8421e5,40344604

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac71e52,3c1fde33,3c14bd35,3dad6076,3c8b0662,3eb7e54c,bbaa5390,3d093938,3c85f8f6,3d0fb01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e98b4,3c010f10,3c2d5dfc,3bfa0930,3dc010ae,bef53500,3cabab6b,3d3941b0,3c962a2d,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b968cb7,bb259ff0,3a809e70,bca70d00,3f2ddaf5,beb15250,bcb33326,3cceabae,3bdc81ce,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5da2c6,bb7fd342,bc0da6c0,bbb38b4d,b9f4f16c,b7ff1a00,3b4e57a8,3fc1810c,3fb50708,3c05d902
bef11de4,beba8cfc,3c693192,3d1c4115,bc766e64,bb824684,bc0bbe7b,3f0c2da1,bf9669c4,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd11fe8,3d2f9368,3e3445f8,3c8eb2de,3b97bacf,3b9413b9,3b5e34c0,3f1117f2,3dd65def,3d59c48c
3f39ed8d,bc0e725a,3e2f11c7,bc726d96,3a3019da,3a65a6b0,bc046ab3,3f9eadcb,bd3da3bc,3c7723d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0468b7,3c78c573,bb919569,bbfd037c,bb213987,bc75c576,3b95bc98,3fae1f02,3fabbccc,bddb904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb809bc2,bc28a64d,bf558ce0,be6f33d8,bd714f7c,3c984d0e,3bb10d4c,3d5cfbfb,3cc3d264,3e1ba1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a692a,3f1f046d,bdbe47e6,bc04b5b8,bb44dd8b,bbd5d5b4,bb80d5b1,bf0e5f1e,3ecf7a42,3f885ff1
be6310fc,be8e0a6c,bc3692a4,3ca3530d,3bbd66f0,3be8392b,3b1a1df5,bf339f5b,3fa26f3c,bf8b98bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c4ee8,bed56519,3e098f8e,be9d097f,bc440680,3c7bf1d6,39ee35f8,3d9112a3,3d3a83bb,bcd804ce
bdd26c04,be817ed1,3c9e6802,bae6ca50,3bdc05a6,bb541718,bb39df98,3f9eaae6,bf46b77c,3edb6f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e5a5,3bf8372e,bd4fe09e,bbc99efe,bb43fc79,b68c7b20,3b1113ac,3fc6e3b8,bf409593,3bd829c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c973066,bf2d3fe1,be5eb5cf,3e0e74d0,bc3d8d75,3c5f0bdb,bbb52a6a,3d14a1c4,bcb744a6,bfb218ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f3238,befdbf77,3c77ddb8,3d49f3be,bb996452,bb34f5a0,3aa53f52,3f601524,3f846b3f,3e20bac0
3c5ef074,3d36ef3a,bc87674e,3e8876f5,bda994fa,3e8fe8ff,bb9aee08,be7c89a3,bd9d392a,bf32ac16
bb502f0c,be93c3f5,3ee0dfdc,bf093f19,3ae5bf6e,3cafde48,bbd57bf3,3d71c307,3c3af66f,3e654579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be828e08,ba8a52e4,bd169401,bc57ee7c,3b2fa764,3c09e258,3a973708,3fa262c7,3f96af7e,bd544b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1255c,3d10628f,ba5a3700,bccdaea2,bc453452,3e808ed5,bdd75a62,3c308ce4,3d742d04,bbd64524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf0569,3b4d7cab,3cc5e0e8,bc2015e8,3adbaf43,3b9bef7e,bbb867d8,3fbb6172,3f9c2a27,bd8ea507
3c7aa482,3d352216,bef60660,be4fb996,bbc39351,3c76ff92,3bc852b6,3ddcdd34,3d4b2778,3ddb12d4
bf36e973,bc912c7a,bd62aeea,bbf23ed4,b99865a7,3bdb3a29,3930bc20,3fdf627b,be2f4d7c,bd1299a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae50ab,3b7eb078,3c2cf460,3d87ef70,bbbe72c6,3bb9e99b,b9a48422,bcd32828,bc458118,bfb8e530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba62cafb,3be4d75d,bb95cb60,3b06a35c,3b69480c,3b8287f7,3b6195a0,3f9efc8e,3d895332,3f91375a
3c6a5b54,bda536aa,3f758978,be63df02,3bfd3605,3c51a24d,3b4b41ae,3d480e72,3c969c98,3daf06c1
3b9b22be,3c8deb9a,3aeeaaac,3d22fdf2,3851eef0,bc23f03f,3b89feec,3ec42a4a,be90ce54,bff590e6
3b84fcda,bb729233,ba45adf0,3b9292e0,3ad106ac,3af2a00c,bb4ea78c,3f63be7a,bfbc3e9a,bec85466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3090ea,3c3c59b0,3c55869a,b9db45c0,bb9a20f9,3b9883b3,398e4be4,3fab2b41,bfca5032,bcdac853
3c0703e3,bcac02ba,3c724042,bcfa32b0,3ece96ee,3cc04b96,3ea4dc88,3d4ae1cf,3cc595cc,bcc7cd40
ba647bda,bd033ea0,bd372518,bf8d9ee1,bc1f5b44,3c659c30,3bd13973,bd944675,bd0304e1,3dc8f733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ebf8,3f391336,bf065789,3e707bfd,3c6f703a,bb3c6f2a,3b84e538,3dc64624,3d4f9de8,3e2150d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad904db,bcf051c5,bd31b42d,3cb40566,3e2adea6,3ee35c5f,bd2ffe72,3d4d9454,3ccd9199,3b912700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21caa3,3f01bdf3,bcc7b6f3,3d1b26fc,bafa07e5,baa1d3d0,3ad5062b,3dcde900,3f8e1eb2,3e252398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba446cd,3c0a714c,bb899a50,3bb2ec78,baf8543a,bc5dd6aa,bb127074,3ed3120e,bf88be65,3f8a4801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c182,3c226e2c,3bed5817,bd0504e9,bf3ece75,becfc938,bd1fdb04,3d2499b8,3bc1bd64,3d0b2866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59a5a,3ed0c8fc,bc9ba8b2,3ce89449,3bebcfe6,3bafb7ba,b9f3a640,bf3578da,3f84bd3d,3df03d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08b5bc,befc5e72,befd3bc8,3c37ceee,3ad7c0d4,3ba57e56,bc0fa552,3e2b07ed,3d71ce0a,3ec5cc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41dea7,bd2de928,bcc7af49,bc73acac,3a6c810e,3b58cb44,bbb19c4d,bedb4c8e,3fd9ce60,3cc7ef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ac8b,3eb42887,bc9fb3fb,3ca11e4e,3bb265ff,bac25d68,bbafbfc4,3e0d6d2c,3fa31490,3e75401d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22a945,3b87c176,3ae37bb6,3bb25ff0,bbca1676,3b6df4bd,3b929bc4,3f990efa,bf35b85d,bfa28f87
3b14f512,be75abd3,bde45076,3e8edcde,3c85b341,3b9b6998,3b95d6d4,bd8295c1,bc5afaa0,bf9288a2
3eaf92d1,bf229598,3e19e6f8,bc8e9646,bb661c5e,bb13e27c,3b8fc688,3ee9d7ca,3ed252a8,3f5fa57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a4e111,badb801a,b9bd2097,3bca5ef6,3a514280,bb13a418,bad429ae,3fd95e75,3e5e6423,3e95176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66a617,3efb8c68,3d2ee868,be977b9d,3bdbba8e,3cae1deb,bb7dd106,3dba4f10,3d45c746,3e8ecebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c0496,3edcf78e,bd195e23,3d40c2f0,bb9c9c3e,3c317fd2,3b355374,3f73e596,3f79d3dc,3dc616c6
3f00f932,bd76f0fb,bc28783c,bc91d990,3b9180cf,3b5971f7,ba29bc30,3f9d22b0,3fb68724,3cace243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c096cf2,3c8f1adc,bd63aab5,3eeedbd0,3dd4a25a,be9a8360,3c6a5578,be3dc380,bdc2e326,be9aaf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a533aa8,3b7552e0,3ae44fec,3d20563a,bb06637c,bc2acc24,bad519b5,bef12cb0,becfd327,bfeb6d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb63fc52,3b1a3ecf,bacb744f,bb686ff8,baae81d3,3a946714,bb50cd40,3e004c4b,3f9cc6ab,3f81b7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb005f50,bc01cee2,ba8697a5,3bb9f0e8,ba10ed08,ba86fe78,bb2db4be,3f3d7c66,3f980112,3f7d665e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219231,3cc8c3b1,38eeb700,bb92d518,ba9019f5,bbcd8c7e,3b939d06,3fe58680,3e18683a,bd58714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5bee,bc92e583,3f01813f,3f05baa5,ba9ec8be,3c8df212,3bf99f80,3c447174,3ce42e45,bea50e46
3c0ab9a9,3c2b5111,3f5fb244,be609b5a,ba83d955,3c089bd7,ba8a453c,3d0c4c3c,3b27a1c4,3dec3b24
3b9cd1ce,3c4bb1ae,3c2f1c13,3d28b768,bb34d864,bb67d040,bb96d0c3,be5373e5,3ef8df36,bfefeebd
bdb0d858,3eec4789,bcd11ebe,3d1e0700,ba3d0b8c,3bf5e83e,bb966214,bf805499,3f217e92,3e36b628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d0cca,3b5376a5,3d2d0bde,bc86a5f8,3b134c60,3ba6c3ca,bb81cc96,3f930aa9,bfa43c4a,bda9ab94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c035087,bf236da2,bef8b534,bef4cd60,3bd83aab,3c80f8bf,3a97e4f0,3db4dc92,3d051ab1,be852f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188868,bd16c759,bce47da0,bd25e6d8,bb8e1a07,3c3fdf40,bb8f3168,3f8e54ab,3f8c2ba0,be9a05f3
bbac27e7,3bc5ebe0,bad322e0,3bb5c498,39b755bc,3b609f46,bb5ff8ec,3ef388e4,bf9944c4,3f7cd538
bea7a492,3db8c308,bc21bf63,3c013a9a,bbb3b8f2,bb8176d2,b9380d00,bf3b4df8,3fba9c36,3dfbda3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46e227,3e8c2264,bc69eda5,3cafbf91,bbae4306,ba89bff6,bbd143e3,3fa4ef4c,3d7e3b30,3e0d1cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd21651,bb19bbb6,ba6cd5b9,3be9d2b0,ba9d2879,bb038b84,3a660ae4,3fc77f20,bf961070,3de2efc2
bb8fbc9a,3e7af6ca,3ccb4874,3e37ecf8,3d062ac7,3bb4996b,3be479de,3df95e0c,3dc9af90,3f2661da
3cf91f82,3e4a8af6,3f16ed7b,bead9aaf,bcd66df0,3cff4f94,bbd97090,3d92679a,bd086107,3e8593ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa9aa0a,bc401e8e,bb6b62a0,bde99123,3b99fe19,3f547ee0,bb931086,bc898a65,3c5ced5c,3c38e070
be66126c,bea08a23,bc32e6d5,3d3dd8a6,3b6beb46,3acab456,3b400eea,3f573c82,3f8b8984,bfc59e66
3c69a39c,bbef169a,bc8454ca,bb866610,3ecdc44e,3c1ba8f8,bf4b3036,3d0debe6,3ba9bd86,3cd80f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b1ed9,3e84a59b,bc3157f5,3d0074be,bb4cc6eb,bb70741b,baa61028,3f7f39cc,3f61b870,bfb731db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de96bb3,3ea065b1,bc0c3d4e,bc646712,b9dbc58e,3b66b2d4,bbcf63c2,3fcc4d02,be986e7e,bf5e87a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bb444,bb43c080,bb54df76,3b6e1a60,3aea8d57,39bbc61e,bb163b1f,be3fb27c,4000778b,bd39b57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3c753,bf03881c,3e37a816,be9e9ed4,3c8ed8ac,3c2c029a,3b6295dc,3e149aec,3d10e790,3dc63f04
bc602246,beac47df,bedbcc92,3f1812de,ba13b586,3bf33e4e,3c2cafcb,bd43e1da,bc40cbd0,3d1aa21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef30450,3c2aa9d3,3e9f1f9d,bd995f87,3b15f9dd,3baa2781,3c3619a8,3e838aab,bf7f8f8e,3d06d92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec318bb,3c059b6f,bd853699,bc1886c6,3b3d3118,38473540,39345c60,be1bb21b,3fe2def3,bd291e22
bade334c,3cdf7c9e,3cdff7ed,3f89248b,3c983349,3e3c79f0,ba895890,bda34667,bd09ea39,bdc1969e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecde9d8,bf12ddfc,3c5685d5,3d12c69b,3bd37946,3c13dd52,bb654236,3f921ad9,3e9835c2,3e2e64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77450d,3f1255e1,bf1545d6,beb75783,bbb36a63,3c601706,3aad5544,3dec2fc0,3d72594c,3e62b416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e2684,3f220034,bd91697c,3b9baf80,398e69d1,bba416a0,3b82a946,3f0ca9f0,3efecbe3,3f894e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd995348,bf029959,3c9c25c5,3d52b85c,3c0cb62a,3bac0eea,3bf6b472,3f8bd166,befc3656,3e29f8d2
bbf24f56,3e9d989b,3e5a0e54,3f203310,bba4371a,3c76a17f,3bc29bd6,bd80318e,bccbdf69,be34dd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc598a,3cd0ea99,be0bb7e8,bc0ad0d8,bb8e2053,bb7fa19c,3b1480c1,3e98b94d,3fb84e12,bcd8949f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a35e65d,bc8b86d1,3b82efc4,bd1f8ef3,b896291e,3c33dd52,babd2ccb,3baaa4d4,3cf3eb50,3fc3851e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed69597,bcc83114,be9390c0,bcc76036,3c5940d5,3bb73288,3bc3bd54,3f047674,3f60ad2c,3cdadd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068f2d,bc12bedd,be246958,bd42de83,3bc56bd1,bc971458,3bd07294,3f5bcf98,3dce7330,bcc360f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
