# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec08722,3bf22253,3f06095b,bfc816dd,bb824e88,3fc8f557,3f6efe01,3ef5c28f,3e5f3b64,3ef16872,bebc05ca,3bf221c2,3efffde5,bf7ff79b,bb824e71,3f7ff931,3f4dc237,3eec6e51,3e5d77d1,3ee88fee,3f6e1cf7,3f7ffe35,3f5db472,3bf95d80,3f7fff7b,3a574400,3f185034,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152e46,3f0303fd,3ee4a3c7,3ed22886,3ec095f4,3e5bf227,3e6e7451,3e42a5b4,3dfd2e4d

# JACOBIAN - 9 x 10
3c15ece4,bb809381,3b44e0a8,bb607184,3b101c6f,3b2450d3,bb91e40d,3f50748d,3e9fad2c,3f0c7947
4100664f,40a77dc7,40461be3,00000000,407f0cfa,4081ea00,00000000,00000000,00000000,410bd060,00000000,00000000,00000000,00000000,4144c4e6,3f9a9a68,00000000,00000000,00000000,3f93eea9,00000000,00000000,00000000,00000000,00000000,418cf617,40c89bbe,00000000,413fe93c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41145f6c,00000000,00000000,00000000,00000000,00000000,00000000,3da2ef00,00000000,00000000,414ddf77,410620fd,00000000,4024b5bf,414aab38,00000000,40f48c5a,00000000,00000000,00000000,417e4875,40e04e80,00000000,00000000,40e6332e,00000000,00000000,00000000,00000000,00000000,00000000,40d5543d,00000000,00000000,00000000,00000000,00000000,00000000,3fcf61ee,00000000,00000000,00000000,41197f30,00000000,3e1ccbb0,404e5c1c,4031a658,00000000,401d132f,00000000,401dcf02,00000000,00000000,00000000,41058955,00000000,41996f2d,3f8a8042,40ba097b,00000000,411d6a8c,3fbc0512,00000000,40607ec4,00000000,00000000,00000000,00000000,418165ae,40e3d1d1,00000000,00000000,00000000,00000000,00000000,4012f254,3e2dca80,408b0316,00000000,00000000,4021e98e,00000000,00000000,41894de8,40254282,00000000,3fb515bd,00000000,00000000,00000000,00000000,40933590,00000000,00000000,3f70680c,00000000,00000000,3ec091c4,00000000,40818012,3fed8022,00000000,00000000,00000000,40c90910,00000000,00000000,00000000,00000000,00000000,00000000,40a58b28,00000000,00000000,00000000,415b0fb3,40c6eabc,00000000,40e253e6,00000000,40a45eeb,00000000,00000000,417ffae2,415d0e1a,00000000,00000000,00000000,00000000,00000000,00000000,3f99eb4b,00000000,00000000,00000000,414d8e70,00000000,41255153,00000000,00000000,00000000,00000000,00000000,00000000,402a90fe,40baf0b7,4009cd51,3fabe135,3fa8a2d2,3fd2250e,40372580,41840635,3f7e776c,00000000,414de400,00000000,00000000,00000000,00000000,00000000,3fe62a8a,00000000,00000000,00000000,414a28e5,00000000,00000000,00000000,00000000,4020de69,00000000,3f798064,00000000,40a881db,3eb1b94c,3f32b96c,00000000,00000000,00000000,00000000,00000000,402689c8,3e949b34,40289ba1,403b9e87,413b3cfb,00000000,00000000,40b623f7,00000000,00000000,00000000,00000000,00000000,00000000,41104ca3,00000000,3f095659,00000000,00000000,00000000,00000000,4108aff9,415f96ca,4178c322,00000000,00000000,3cf9bc40,40804188,00000000,00000000,00000000,00000000,00000000,40eb8a5d,00000000,00000000,3f8625bd,4036880f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca68ca,3c1f90c6,3c15ee3f,3dad43b1,3c897de8,3eb7df76,bbd3c390,3d093938,3c85f8f7,3d0fb01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6eea17,3c0127ac,3c2b5169,3bf90a40,3dbf54f0,bef53bba,3cac2da2,3d3941ae,3c962a2b,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97179f,bb252bad,3a8fbf9c,bca6be96,3f2dd358,beb15975,bcb5091e,3cceabae,3bdc81cc,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c4b5c,bb7fd849,bc0e2ca9,bbb33d34,b9f54117,b7ff3f00,3b4ae367,3fc1810c,3fb50707,3c05d902
bef0acfd,beba64f1,3c63eede,3d1c3e2a,bc765623,bb824f82,bc0c2fa4,3f0c2da1,bf9669c3,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1f90f,3d31f177,3e31dc80,3c8fd4e4,3b9780a0,3b9410a3,3b5e56f4,3f1117f2,3dd65dee,3d59c48a
3f39e414,bc0ece4b,3e2fd2b9,bc71c968,3a2f4692,3a6604c8,bc02fc43,3f9eadca,bd3da3bb,3c7723cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048361,3c7897eb,bb900334,bbfd4f90,bb216167,bc75cea0,3b963d9c,3fae1f02,3fabbcca,bddb904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7fcfe4,bc282dc0,bf55f1b5,be6ea1db,bd717443,3c984b02,3bab7154,3d5cfbf9,3cc3d264,3e1ba1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd379d90,3f1ef71a,bdbc35da,bc036cdc,bb44ee25,bbd5dc54,bb83a1b0,bf0e5f1e,3ecf7a42,3f885ff0
be627161,be8def94,bc363d8a,3ca36444,3bbd698c,3be8303a,3b1c7ef2,bf339f5b,3fa26f3b,bf8b98bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ca46f,bed54114,3e0f6910,be9cd89b,bc43ff56,3c7bf40d,39d01968,3d9112a2,3d3a83b9,bcd804cc
bdd04934,be81720b,3c9c35d2,bae95220,3bdbfe99,bb54137c,bb40ee9e,3f9eaae5,bf46b77b,3edb6f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e7ce,3bf83280,bd50b92f,bbc90f6a,bb43fcda,b68f88e0,3b0ffced,3fc6e3b7,bf409593,3bd829c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c973e54,bf2d330d,be5b163c,3e0e95ff,bc3d7f0c,3c5f0a00,bbb63dac,3d14a1c3,bcb744a4,bfb218e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f5478,befdac37,3c74b74b,3d4a01c1,bb995a22,bb34cf34,3ab16e8a,3f601523,3f846b3f,3e20babe
3c5f2b2f,3d37b166,bc89e233,3e88b1a2,bda9adcd,3e8fe294,bb9e1e66,be7c89a1,bd9d3928,bf32ac16
bb4eae89,be939657,3ee0ae9a,bf094c12,3ae591b7,3cafe390,bbd1f319,3d71c305,3c3af66e,3e654577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81e6d9,ba8ae326,bd17344a,bc57f0d4,3b2f5b95,3c09e6fc,3a9b9fca,3fa262c6,3f96af7e,bd544b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0d0f1,3d104bd3,ba28fed0,bccddd43,bc47f05d,3e808c83,bdd04456,3c308cd4,3d742d02,bbd64528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae6aec,3b4d96e8,3cc73027,bc20477a,3adbaa78,3b9bf216,bbb9009d,3fbb6172,3f9c2a27,bd8ea506
3c7a1f6f,3d37ec34,bef43f27,be4f8d86,bbc3c5a2,3c76ffa4,3bcb6650,3ddcdd31,3d4b2774,3ddb12d2
bf36b699,bc9131c5,bd637435,bbf26cb0,b995e7fc,3bdb3110,39559180,3fdf627a,be2f4d7a,bd1299a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaf1505,3b95079a,3c2b0fe0,3d88013d,bbbe6090,3bb9ed1d,b9a16aae,bcd32828,bc458110,bfb8e52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba640084,3be59107,bb967773,3b07941c,3b6926a5,3b8286b8,3b644660,3f9efc8e,3d895331,3f913759
3c6a29e0,bda5246f,3f755dab,be6348b5,3bfd6b50,3c5197ec,3b42649c,3d480e70,3c969c96,3daf06c0
3b9be932,3c905a91,3af314bf,3d231822,385500b2,bc23f2b5,3b8879de,3ec42a49,be90ce53,bff590e6
3b847cde,bb729d53,ba48a7c2,3b92b7f8,3ad10c94,3af28700,bb4d858a,3f63be79,bfbc3e9a,bec85465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30c704,3c3c7121,3c56b3fe,b9e228e0,bb9a2428,3b98831d,3988c0bc,3fab2b40,bfca5031,bcdac852
3c06aa42,bcac1605,3c743473,bcfa2e06,3ece9b2b,3cc03fc3,3ea709bc,3d4ae1cd,3cc595cc,bcc7cd40
ba62d952,bd031800,bd36d9df,bf8da8ae,bc1f7926,3c6583c0,3bcf8784,bd944674,bd0304e0,3dc8f732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ebbc,3f3917d5,bf058953,3e70cfce,3c6f64e1,bb3cade2,3b83d9c5,3dc64622,3d4f9de6,3e2150d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad928f7,bcf049db,bd317d33,3cb36aec,3e2a9a46,3ee361f1,bd2efc62,3d4d9452,3ccd9197,3b912708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21ad3f,3f01cb24,bcc5a8cd,3d1b2fd4,baf9d2fd,baa18aa0,3ad50d56,3dcde8fe,3f8e1eb1,3e252396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3d387,3c0b0e1d,bb8a6f57,3bb36f88,baf87ffd,bc5ddd24,bb14fb00,3ed3120c,bf88be65,3f8a4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bea0,3c22cae6,3bee778e,bd04f783,bf3ed6d1,becfd1ca,bd1fd95a,3d2499b6,3bc1bd68,3d0b2865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef51552,3ed0db8f,bc982235,3ce8ebc3,3bebdd04,3bafc30a,b9cc43d0,bf3578da,3f84bd3c,3df03d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc084eb4,befc38d1,befbf6a4,3c3d6e69,3ad6f675,3ba5929f,bc0ef130,3e2b07eb,3d71ce06,3ec5cc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4200d2,bd2df211,bcc89fe4,bc738246,3a6d10b0,3b58ab78,bbb06a9e,bedb4c8e,3fd9ce60,3cc7ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0991d8,3eb44b43,bc9d0712,3ca134b0,3bb26bf4,bac29ee8,bbae0986,3e0d6d2b,3fa3148f,3e75401b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb227bed,3b8691cd,3ae6af74,3bb2f140,bbca27d0,3b6dd874,3b90b016,3f990ef9,bf35b85c,bfa28f86
3b143f50,be750d3d,bde1eb31,3e8ee074,3c85afe3,3b9b8124,3b975c3e,bd8295c1,bc5afa9e,bf9288a2
3eafc7ff,bf22a066,3e185c5e,bc8e53ea,bb661991,bb13e71b,3b902f76,3ee9d7c9,3ed252a7,3f5fa57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a48fdc,badaf265,b9be3662,3bca8942,3a513539,bb13b278,bad12a9a,3fd95e74,3e5e6423,3e95176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb657c37,3efbb20d,3d488258,be9744ee,3bdbc1a9,3cae193e,bb804550,3dba4f0f,3d45c744,3e8ecebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c2aaf,3edd1f4a,bd1786ff,3d40c8f9,bb9c8c51,3c3175d5,3b30f668,3f73e595,3f79d3db,3dc616c3
3f011158,bd76cbd4,bc2a7dc7,bc91ca47,3b9180c0,3b596021,ba2b8746,3f9d22ae,3fb68722,3cace241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0990a2,3c90e9d2,bd646481,3eeefc71,3dd4b0d8,be9a7bf6,3c6b65a4,be3dc37f,bdc2e324,be9aaf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4f0a70,3b847eed,3aedad30,3d208138,bb06252a,bc2ad442,bad1528d,bef12caf,becfd327,bfeb6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6479e0,3b1b3b8f,bac871c1,bb686448,baae8ec6,3a9456f4,bb542e40,3e004c4a,3f9cc6aa,3f81b7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00a6ad,bc01a051,ba8510d5,3bba2668,ba10d4f0,ba8726c8,bb2b65a0,3f3d7c65,3f980111,3f7d665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2166f6,3cc8ed83,38cdabc0,bb935a44,ba8fd613,bbcd8a88,3b94a85e,3fe5867f,3e18683a,bd58714b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5f20,bc8ef865,3f01f0c8,3f05b4d8,ba9fac60,3c8df440,3bfde3b6,3c447178,3ce42e45,bea50e45
3c0b3278,3c2a9376,3f60cb69,be5fff07,ba84117c,3c088d78,ba8e03ec,3d0c4c3b,3b27a1be,3dec3b22
3b9c9ae9,3c50e0c2,3c2fc6ad,3d28d8ae,bb34b891,bb67d7bc,bb977346,be5373e4,3ef8df35,bfefeebc
bdae1d04,3eec672f,bccf0ac3,3d1e130e,ba3cf075,3bf5e1f0,bb9a4b48,bf805499,3f217e92,3e36b627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d3fed,3b53854b,3d2de6fa,bc86c930,3b134498,3ba6cd37,bb810bf6,3f930aa8,bfa43c49,bda9ab94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03c9c5,bf2362a1,bef6e383,bef4ac27,3bd80082,3c80f9e3,3aa71480,3db4dc91,3d051aaf,be852f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18a943,bd164558,bce265d3,bd25e9ad,bb8dfd47,3c3fe460,bb8cf4f4,3f8e54aa,3f8c2ba0,be9a05f2
bbac3156,3bc6a325,bad03910,3bb5fe3c,39b803e8,3b60905e,bb6136b5,3ef388e3,bf9944c3,3f7cd537
bea72598,3db8bc55,bc1e3b67,3c00ce79,bbb3d8b7,bb81643a,b939e9b0,bf3b4df7,3fba9c35,3dfbda3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47ec32,3e8c45bb,bc660789,3cafc5e1,bbae565e,ba8979da,bbcfd5fa,3fa4ef4b,3d7e3b2f,3e0d1cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd22b35,bb19754e,ba6a5443,3bea0b30,ba9d0a47,bb039dc0,3a664f78,3fc77f20,bf961070,3de2efc2
bb8fa440,3e7b863a,3cd4e1e8,3e37e244,3d062e9c,3bb44f59,3be247ff,3df95e0a,3dc9af90,3f2661d9
3cf98130,3e4aa3ca,3f17a0a2,bead8b48,bcd693bb,3cff5727,bbd7537c,3d926799,bd086107,3e8593ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aabd0c4,bc40834c,bb6c0d8c,bde97c3f,3b9c983c,3f54778a,bb90d152,bc898a64,3c5ced5c,3c38e06c
be663117,bea075cc,bc356f5c,3d3defff,3b6c0782,3acac02b,3b40fc42,3f573c82,3f8b8984,bfc59e65
3c69c69b,bbef0a98,bc844b3f,bb86dc22,3ecdc4ba,3c1bb694,bf494808,3d0debe4,3ba9bd84,3cd80f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4d9a,3e84b543,bc32b083,3d007610,bb4ce6df,bb7075f7,baa77234,3f7f39cb,3f61b870,bfb731da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb98e6,3ea06ee4,bc0a6865,bc645d40,b9da91e7,3b6696d8,bbcd4e70,3fcc4d02,be986e7d,bf5e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c6070,bb43b06c,bb5477a9,3b6e4c08,3aea71e7,39bb9316,bb1588da,be3fb27b,4000778a,bd39b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf409d9,bf038424,3e3c8f34,be9e6bd4,3c8ee683,3c2bfd30,3b7338dc,3e149aeb,3d10e78e,3dc63f02
bc6021be,beac19e3,beda0d79,3f181110,ba13541d,3bf30c7e,3c2b0306,bd43e1d9,bc40cbcc,3d1aa21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3d635,3c057edc,bd85aa3b,bc184692,3b3d6058,38461480,392efcd8,be1bb21b,3fe2def2,bd291e23
bae43a70,3cdfd7b9,3ce229dd,3f893298,3c984be0,3e3c70de,ba81b4f4,bda34665,bd09ea36,bdc1969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece80db,bf12d48c,3c53df3f,3d12e5c5,3bd36cf3,3c13e2c0,bb6a3b3c,3f921ad9,3e9835c2,3e2e64df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76e193,3f12671f,bf145d6d,beb718a8,bbb379bf,3c60136e,3ab658bc,3dec2fbe,3d72594b,3e62b415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e508c,3f21f350,bd8f44d1,3b9dc501,398c6ed7,bba41318,3b824899,3f0ca9ef,3efecbe2,3f894e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd963118,bf029060,3c9a3c42,3d52d90f,3c0cb735,3bac0c94,3bf72bc8,3f8bd165,befc3656,3e29f8d1
bbf1f9a7,3e9dd6da,3e5667c9,3f203473,bba44517,3c7694bd,3bc2d808,bd80318d,bccbdf68,be34dd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf95538,3cd0cca3,be0c4cb8,bc0a892e,bb8e1007,bb7fb064,3b194a83,3e98b94c,3fb84e11,bcd894a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a36a17f,bc8a4ff9,3b825b11,bd1fc409,b894b781,3c33e2c0,bab79bdb,3baaa4dc,3cf3eb4f,3fc3851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed64ec9,bcc82ca7,be93cc4a,bcc6f06e,3c595465,3bb752b0,3bbf7bb0,3f047673,3f60ad2b,3cdadd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06801f,bc134811,be255ba3,bd42d54b,3bc560e8,bc97112a,3bd7a362,3f5bcf98,3dce732f,bcc360f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
