# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebff432,3c090d32,3f0857b7,bfc7f680,bb93eece,3fc8ef71,3f719354,3ef5c28f,3e5f3b64,3ef16872,bebb7d16,3c090cc9,3f01fce2,bf7ff71f,bb93eead,3f7ff930,3f4f48fe,3eec6e51,3e5d77d1,3ee88fee,3f6e37e8,3f7ffdb5,3f5c8afb,3c0cdcc0,3f7fff55,3a833c00,3f163ab1,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152df3,3f02fc0e,3ee4ac09,3ed23e73,3ec0564f,3e5ac553,3e6bcec4,3e405d9b,3df7bf71

# JACOBIAN - 9 x 10
3c39a1d6,bb95b557,3b94ce74,bb57f6e0,3b119cb3,3b23230c,bb91ac17,3f50e379,3e9d71fe,3f0c22ce
41003dfe,40a9c44b,403fbd15,00000000,40852e79,4082d1d8,00000000,00000000,00000000,410aeb40,00000000,00000000,00000000,00000000,4144a1ed,3f91f878,00000000,00000000,00000000,3f89b9e1,00000000,00000000,00000000,00000000,00000000,418cc501,40c7e5b9,00000000,41405bde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4114ad11,00000000,00000000,00000000,00000000,00000000,00000000,3d5b0880,00000000,00000000,414d88e1,4105920f,00000000,4022224e,414ac1e3,00000000,40f510a1,00000000,00000000,00000000,417e59aa,40e1e07d,00000000,00000000,40e75968,00000000,00000000,00000000,00000000,00000000,00000000,40d703ce,00000000,00000000,00000000,00000000,00000000,00000000,3fd4aa57,00000000,00000000,00000000,411890d7,00000000,3e6d9ca0,404675ae,4030845e,00000000,40206335,00000000,4018582c,00000000,00000000,00000000,4104f112,00000000,41993a80,3f9a3365,40b72206,00000000,411d01fc,3fad7b7f,00000000,4061d167,00000000,00000000,00000000,00000000,41816299,40e446e7,00000000,00000000,00000000,00000000,00000000,40183c41,3e39e5c0,408aea4b,00000000,00000000,4023fa35,00000000,00000000,41892e31,4022f705,00000000,3fb6df02,00000000,00000000,00000000,00000000,4095deea,00000000,00000000,3f722da0,00000000,00000000,3e8aac94,00000000,407da77b,3fe79d19,00000000,00000000,00000000,40cdeb0e,00000000,00000000,00000000,00000000,00000000,00000000,40a1323f,00000000,00000000,00000000,415b19ed,40c52201,00000000,40e1c07b,00000000,40a281bd,00000000,00000000,4180204a,415de881,00000000,00000000,00000000,00000000,00000000,00000000,3f98bee2,00000000,00000000,00000000,414d59ae,00000000,412544b9,00000000,00000000,00000000,00000000,00000000,00000000,402a61df,40bb7b15,40096eb1,3faa46ed,3fb014f8,3fd7c452,40344030,41840472,3f606536,00000000,414d9644,00000000,00000000,00000000,00000000,00000000,3fe058aa,00000000,00000000,00000000,4149c920,00000000,00000000,00000000,00000000,401f80cd,00000000,3f6ca3f0,00000000,40a5cb41,3e85ba04,3f2d64da,00000000,00000000,00000000,00000000,00000000,4029a9dd,3e8a90f4,402ef9b0,403bd448,413beb71,00000000,00000000,40b5185d,00000000,00000000,00000000,00000000,00000000,00000000,41104801,00000000,3f0db130,00000000,00000000,00000000,00000000,4108ba56,415fa5d1,4178b42d,00000000,00000000,00000000,407eaf95,00000000,00000000,00000000,00000000,00000000,40ed67d3,00000000,00000000,3f83e601,4034b8be

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac88348,3c1febbf,3c1457b9,3dad654e,3c8b5138,3eb7e675,bba3a678,3d093938,3c85f8f7,3d0fb01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ebb34,3c010abd,3c2e0a72,3bfa3420,3dc03479,bef533a7,3cab9629,3d3941ae,3c962a2b,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96c792,bb25b447,3a7740e8,bca71a40,3f2ddc67,beb150e2,bcb2e723,3cceabae,3bdc81cc,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d1152,bb7fd25a,bc0d7a61,bbb3987b,b9f4e23d,b7ff1300,3b4ee611,3fc1810c,3fb50707,3c05d902
bef0ee16,beba93fc,3c6aeccb,3d1c4192,bc767301,bb8244b7,bc0bac14,3f0c2da1,bf9669c3,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd17beb,3d2f2951,3e351104,3c8e81ec,3b97c5e6,3b941455,3b5e2dd4,3f1117f2,3dd65dee,3d59c48a
3f39e98f,bc0e6241,3e2ed1c2,bc728944,3a304220,3a6593e8,bc04a58c,3f9eadca,bd3da3bb,3c7723cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047406,3c78cd67,bb9219aa,bbfcf6ac,bb2131eb,bc75c3a0,3b95a7ab,3fae1f02,3fabbcca,bddb904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb804f9d,bc28bb68,bf556b15,be6f4c76,bd714878,3c984d75,3bb1f47e,3d5cfbf9,3cc3d264,3e1ba1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd393a0a,3f1f06c0,bdbef614,bc04ed32,bb44da60,bbd5d462,bb806206,bf0e5f1e,3ecf7a42,3f885ff0
be62cd66,be8e0f1d,bc36ae55,3ca35026,3bbd666e,3be83af3,3b19bb80,bf339f5b,3fa26f3b,bf8b98bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c7326,bed56b66,3e07a1c6,be9d11bd,bc4407dc,3c7bf163,39f30f30,3d9112a2,3d3a83b9,bcd804cc
bdd18464,be81810c,3c9f20d1,bae65d00,3bdc06fd,bb5417d0,bb38bbe4,3f9eaae5,bf46b77b,3edb6f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e695,3bf837f6,bd4f98b9,bbc9b732,bb43fc66,b68bdf80,3b11406c,3fc6e3b7,bf409593,3bd829c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c973652,bf2d421f,be5fe6d6,3e0e6f35,bc3d9034,3c5f0c39,bbb4fd7a,3d14a1c3,bcb744a4,bfb218e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f40bf,befdc2d3,3c78e68a,3d49f160,bb996641,bb34fd4c,3aa34896,3f601523,3f846b3f,3e20babe
3c5f095c,3d36cd3c,bc86959b,3e886d0c,bda9903d,3e8fea45,bb9a69ea,be7c89a1,bd9d3928,bf32ac16
bb4f8c43,be93cbef,3ee0ef80,bf093ce7,3ae5c826,3cafdd38,bbd60d8c,3d71c305,3c3af66e,3e654577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be824739,ba8a39b3,bd165ec8,bc57ee10,3b2fb5d8,3c09e16a,3a968138,3fa262c6,3f96af7e,bd544b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca101a4,3d106687,ba6a75d0,bccda6c2,bc44aeca,3e808f4b,bdd87e10,3c308cd4,3d742d02,bbd64528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaec3fa,3b4d7812,3cc571f4,bc200d84,3adbb02d,3b9beefa,bbb84ef5,3fbb6172,3f9c2a27,bd8ea506
3c7a6c2a,3d34a517,bef69bca,be4fc102,bbc389b8,3c76ff8e,3bc7d33c,3ddcdd31,3d4b2774,3ddb12d2
bf36d3ed,bc912b8c,bd626d43,bbf2370c,b998df47,3bdb3bf8,392ac970,3fdf627a,be2f4d7a,bd1299a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaea3dd,3b771930,3c2d938a,3d87ec6d,bbbe763d,3bb9e8e7,b9a50490,bcd32828,bc458110,bfb8e52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba634e18,3be4b6d6,bb95923c,3b067ab4,3b694e6a,3b828836,3b61262e,3f9efc8e,3d895331,3f913759
3c6a4668,bda539d7,3f759744,be63f85b,3bfd2bdb,3c51a45d,3b4caed0,3d480e70,3c969c96,3daf06c0
3b9b76d3,3c8d7e8f,3aed34d0,3d22f984,38515916,bc23efbe,3b8a3d56,3ec42a49,be90ce53,bff590e6
3b84c6a4,bb729040,ba44b186,3b928c94,3ad1058b,3af2a508,bb4ed609,3f63be79,bfbc3e9a,bec85465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30a7da,3c3c5594,3c55229c,b9da1c40,bb9a205c,3b9883cf,398f320c,3fab2b40,bfca5031,bcdac852
3c06ddf2,bcabff58,3c719acc,bcfa3374,3ece961e,3cc04def,3ea4828d,3d4ae1cd,3cc595cc,bcc7cd40
ba63ca82,bd034562,bd373d77,bf8d9d38,bc1f5590,3c65a10f,3bd17f02,bd944674,bd0304e0,3dc8f732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ebdd,3f391265,bf069b21,3e706dd7,3c6f7262,bb3c62a6,3b85105e,3dc64622,3d4f9de6,3e2150d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad91405,bcf05323,bd31c591,3cb41f78,3e2aebae,3ee35b41,bd3027a2,3d4d9452,3ccd9197,3b912708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21be34,3f01bba3,bcc863cf,3d1b257e,bafa11f5,baa1e270,3ad504a1,3dcde8fe,3f8e1eb1,3e252396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba415fb,3c0a55d9,bb8953fc,3bb2d650,baf84bde,bc5dd55e,bb12073e,3ed3120c,bf88be65,3f8a4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c04d,3c225ded,3becf86f,bd05072b,bf3eccdc,becfc781,bd1fdb03,3d2499b6,3bc1bd68,3d0b2865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef56206,3ed0c5bb,bc9cd19b,3ce88589,3bebcd65,3bafb576,b9fa0250,bf3578da,3f84bd3c,3df03d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc088a1d,befc6506,befda639,3c36dc12,3ad7e766,3ba57a4a,bc0fc21d,3e2b07eb,3d71ce06,3ec5cc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41ed25,bd2de795,bcc75f6f,bc73b3cc,3a6c65a9,3b58d19a,bbb1cd49,bedb4c8e,3fd9ce60,3cc7ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09a13f,3eb42271,bca0954d,3ca11a8a,3bb264db,bac25054,bbb005fb,3e0d6d2b,3fa3148f,3e75401b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22961b,3b87f69a,3ae26bdc,3bb24768,bbca1327,3b6dfa5e,3b92eac9,3f990ef9,bf35b85c,bfa28f86
3b14a817,be75c793,bde519f0,3e8edc42,3c85b3e3,3b9b64e4,3b9597de,bd8295c1,bc5afa9e,bf9288a2
3eafa95d,bf2293b2,3e1a6894,bc8ea178,bb661ce6,bb13e18d,3b8fb569,3ee9d7c9,3ed252a7,3f5fa57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a4bebb,badb98e2,b9bcc56b,3bca57cc,3a514507,bb13a138,bad4a4e9,3fd95e74,3e5e6423,3e95176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6627f6,3efb85cf,3d267840,be9784d4,3bdbb932,3cae1ed9,bb7d607d,3dba4f0f,3d45c744,3e8ecebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c14be,3edcf099,bd19f90b,3d40c1eb,bb9c9f46,3c3181ce,3b36069c,3f73e595,3f79d3db,3dc616c3
3f010371,bd76f77b,bc27cd39,bc91dc22,3b9180d1,3b597585,ba297174,3f9d22ae,3fb68722,3cace241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c097c11,3c8ec9d3,bd636ceb,3eeed64c,3dd49f95,be9a84d9,3c6a2922,be3dc37f,bdc2e324,be9aaf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a517490,3b71e19e,3ae13964,3d204ef6,bb066f5c,bc2aca84,bad5b570,bef12caf,becfd327,bfeb6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb64318a,3b1a128b,bacc71f1,bb6871f8,baae7f58,3a946a4a,bb504158,3e004c4a,3f9cc6aa,3f81b7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb007d8f,bc01d707,ba871890,3bb9e7d8,ba10f19f,ba86f668,bb2e139c,3f3d7c65,3f980111,3f7d665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217fe4,3cc8bc5d,38f983a0,bb92be98,ba9026e5,bbcd8ce0,3b937192,3fe5867f,3e18683a,bd58714b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5d4c,bc93956a,3f015c21,3f05bb9e,ba9e9d56,3c8df1a0,3bf8ef14,3c447178,3ce42e45,bea50e45
3c0aecdc,3c2b7245,3f5f5516,be60b5b7,ba83cea0,3c089eb4,ba89aa4e,3d0c4c3b,3b27a1be,3dec3b22
3b9cba92,3c4ac965,3c2ee342,3d28b1c8,bb34de74,bb67cec0,bb96b64a,be5373e4,3ef8df35,bfefeebc
bdafb01c,3eec41fd,bcd1cd7b,3d1e04f8,ba3d10b3,3bf5e97d,bb95c060,bf805499,3f217e92,3e36b627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d2278,3b537407,3d2cc327,bc869ffc,3b134dda,3ba6c1e8,bb81eb6d,3f930aa8,bfa43c49,bda9ab94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0383ea,bf236f8d,bef94e02,bef4d2f7,3bd845c1,3c80f884,3a957204,3db4dc91,3d051aaf,be852f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf189657,bd16de19,bce52d87,bd25e659,bb8e1f81,3c3fde38,bb8f8d46,3f8e54aa,3f8c2ba0,be9a05f2
bbac2bea,3bc5cbca,bad41910,3bb5bada,39b73485,3b60a23e,bb5fc56f,3ef388e3,bf9944c3,3f7cd537
bea76ecc,3db8c434,bc22e77b,3c014cd4,bbb3b2e3,bb817a86,b937be20,bf3b4df7,3fba9c35,3dfbda3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4752e0,3e8c1c33,bc6b35bb,3cafbe81,bbae3f54,ba89cdf0,bbd17e93,3fa4ef4b,3d7e3b2f,3e0d1cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd21f2e,bb19c804,ba6da97b,3be9c920,ba9d2e3b,bb0387e0,3a65ffb6,3fc77f20,bf961070,3de2efc2
bb8fb24a,3e7addad,3cc81e74,3e37eec3,3d062a0b,3bb4a82f,3be4d3dc,3df95e0a,3dc9af90,3f2661d9
3cf948ed,3e4a869a,3f16b20e,bead9d46,bcd666ba,3cff4e0f,bbd9c791,3d926799,bd086107,3e8593ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaa9352,bc400cea,bb6b2921,bde994a7,3b997f13,3f548055,bb936d33,bc898a64,3c5ced5c,3c38e06c
be661f70,bea08db1,bc321083,3d3dd4b3,3b6be5e2,3acab1f8,3b3fe88f,3f573c82,3f8b8984,bfc59e65
3c69b274,bbef18b2,bc8457bd,bb865222,3ecdc438,3c1ba638,bf4b7e88,3d0debe4,3ba9bd84,3cd80f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b32ac,3e84a2db,bc30e607,3d007482,bb4cc0d2,bb7073ba,baa5d76f,3f7f39cb,3f61b870,bfb731da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea57c4,3ea06414,bc0cd78b,bc6468b4,b9dc003c,3b66b86a,bbcfb96e,3fcc4d02,be986e7d,bf5e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bfd36,bb43c34f,bb550145,3b6e11f0,3aea9292,39bbd049,bb165784,be3fb27b,4000778a,bd39b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3e388,bf0388cc,3e3609f4,be9ea76d,3c8ed607,3c2c03ad,3b5fe7a8,3e149aeb,3d10e78e,3dc63f02
bc602211,beac4fea,bedc5f51,3f181329,ba13c81f,3bf3483c,3c2cf4a3,bd43e1d9,bc40cbcc,3d1aa21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef32d93,3c2ae0dd,3e9ed696,bd996792,3b1603b4,3baa232e,3c35f41b,3e838aaa,bf7f8f8d,3d06d929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec36904,3c05a06e,bd851025,bc189194,3b3d2814,38476e80,39353d30,be1bb21b,3fe2def2,bd291e23
bae0c0f4,3cdf6ca8,3cdf3de1,3f89222a,3c982e97,3e3c7bbd,ba8a9362,bda34665,bd09ea36,bdc1969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece29d6,bf12dfa1,3c5764fa,3d12c159,3bd37b9e,3c13dc3c,bb6474a6,3f921ad9,3e9835c2,3e2e64df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c771af3,3f1252da,bf159202,beb7621b,bbb36773,3c6017bc,3aabe00c,3dec2fbe,3d72594b,3e62b415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e3856,3f220275,bd921df2,3b9b557c,398eca7c,bba41754,3b82b864,3f0ca9ef,3efecbe2,3f894e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97ff7c,bf029aea,3c9cc6af,3d52b2d6,3c0cb5f6,3bac0f60,3bf6a0f5,3f8bd165,befc3656,3e29f8d1
bbf22b0e,3e9d8db4,3e5b41c0,3f2032d2,bba4346e,3c76a408,3bc291a0,bd80318d,bccbdf68,be34dd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb1266,3cd0efd6,be0b867f,bc0adce8,bb8e236e,bb7f9ea4,3b13bb3b,3e98b94c,3fb84e11,bcd894a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3635ac,bc8bbd37,3b83205a,bd1f85fc,b8966f8e,3c33dc3c,babe1253,3baaa4dc,3cf3eb4f,3fc3851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6779e,bcc831d2,be937cc6,bcc7730f,3c593d18,3bb72c18,3bc46c2a,3f047673,3f60ad2b,3cdadd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0688d0,bc12a6c9,be241905,bd42e00e,3bc56de5,bc9714f9,3bcf4962,3f5bcf98,3dce732f,bcc360f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
