# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec07489,3c04b948,3f07e3b7,bfc7ff53,bb8f40e8,3fc8f0f9,3f70dfbf,3ef5c28f,3e5f3b64,3ef16873,bebbf47e,3c04b8e9,3f0198e6,bf7ffdbc,bb8f40ca,3f7ffff9,3f4edf70,3eec6e52,3e5d77d2,3ee88fef,3f6e2062,3f7ffdda,3f5cc5ca,3c08436a,3f7fff60,3a770d0f,3f16cbf4,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152dea,3f02fff2,3ee4a557,3ed239de,3ec06b5a,3e5b2215,3e6c9352,3e410174,3df944e1

# JACOBIAN - 9 x 10
3c3b2282,bb956f1e,3b95f722,bb579a40,3b118d2c,3b231aae,bb9136a9,3f50e388,3e9d7208,3f0c22d9
41005628,40a9201d,40419bf0,00000000,4083946e,408286a4,00000000,00000000,00000000,410b31a6,00000000,00000000,00000000,00000000,4144abce,3f945d84,00000000,00000000,00000000,3f8ca8da,00000000,00000000,00000000,00000000,00000000,418cd480,40c826ac,00000000,41403d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41149761,00000000,00000000,00000000,00000000,00000000,00000000,3d770080,00000000,00000000,414da4aa,4105b96e,00000000,4022d892,414ab956,00000000,40f4ef00,00000000,00000000,00000000,417e51c8,40e16c46,00000000,00000000,40e6f6b9,00000000,00000000,00000000,00000000,00000000,00000000,40d684e2,00000000,00000000,00000000,00000000,00000000,00000000,3fd31cad,00000000,00000000,00000000,4118d898,00000000,3e577c58,4048c1ba,4030de6e,00000000,401f8090,00000000,4019ec81,00000000,00000000,00000000,41051e0f,00000000,4199498f,3f95b2fd,40b7f346,00000000,411d1fd3,3fb14e76,00000000,40616342,00000000,00000000,00000000,00000000,41816420,40e41ce8,00000000,00000000,00000000,00000000,00000000,4016ba97,3e36ed30,408af4a6,00000000,00000000,402371d0,00000000,00000000,41893ce8,4023a44b,00000000,3fb67443,00000000,00000000,00000000,00000000,40951f21,00000000,00000000,3f71b34b,00000000,00000000,3e999fb8,00000000,407f2cb2,3fe94587,00000000,00000000,00000000,40cc8884,00000000,00000000,00000000,00000000,00000000,00000000,40a271dc,00000000,00000000,00000000,415b1ad6,40c5a36c,00000000,40e1f2d8,00000000,40a30335,00000000,00000000,418017cd,415dae26,00000000,00000000,00000000,00000000,00000000,00000000,3f990966,00000000,00000000,00000000,414d5def,00000000,41254c18,00000000,00000000,00000000,00000000,00000000,00000000,402a5978,40bb4db2,40098751,3faad595,3fae1e87,3fd64bd4,403509a0,4184049c,3f69379c,00000000,414dadca,00000000,00000000,00000000,00000000,00000000,3fe21dce,00000000,00000000,00000000,4149e423,00000000,00000000,00000000,00000000,401fdad4,00000000,3f7047be,00000000,40a693c8,3e911c06,3f2ef6ba,00000000,00000000,00000000,00000000,00000000,4028b765,3e8d63f0,402d3039,403bb777,413bba6e,00000000,00000000,40b56e1b,00000000,00000000,00000000,00000000,00000000,00000000,41104ad9,00000000,3f0d0766,00000000,00000000,00000000,00000000,4108b695,415fa6a1,4178b9a9,00000000,00000000,00000000,407f2526,00000000,00000000,00000000,00000000,00000000,40ecec70,00000000,00000000,3f84982c,4035b55a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca2b5c,3c1fd31f,3c14a839,3dad5c26,3c8ad527,3eb7e4a6,bbb0b9a8,3d093938,3c85f8f6,3d0fb01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ee42b,3c011298,3c2d81bc,3bf9e300,3dbff923,bef535c2,3cabbfb8,3d3941b0,3c962a2d,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b970d7f,bb258f4d,3a7f2b70,bca7013e,3f2dda01,beb1531d,bcb37bec,3cceabae,3bdc81ce,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c646c,bb7fd3ff,bc0d9d92,bbb37f98,b9f4fb66,b7ff1f00,3b4dcf24,3fc1810c,3fb50708,3c05d902
bef0b53e,beba8742,3c698d6d,3d1c40a5,bc766b5b,bb824786,bc0bd013,3f0c2da1,bf9669c4,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1e93b,3d2fea26,3e347010,3c8ede5c,3b97b384,3b941362,3b5e3b00,3f1117f2,3dd65def,3d59c48c
3f39e4c9,bc0e7f83,3e2f0487,bc7254fc,3a2fff5f,3a65b140,bc04323e,3f9eadcb,bd3da3bc,3c7723d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048171,3c78bef1,bb91b0d3,bbfd0ee0,bb213e88,bc75c680,3b95d09d,3fae1f02,3fabbccc,bddb904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7fea25,bc28950a,bf5585e6,be6f1df4,bd715419,3c984cd4,3bb02fa8,3d5cfbfb,3cc3d264,3e1ba1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37d1c4,3f1f0285,bdbe6c02,bc048468,bb44dfa1,bbd5d672,bb814478,bf0e5f1e,3ecf7a42,3f885ff1
be627d0a,be8e0695,bc369865,3ca355a3,3bbd6744,3be8382d,3b1a7c3c,bf339f5b,3fa26f3c,bf8b98bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c9e34,bed55ff3,3e092944,be9d022b,bc44059b,3c7bf216,39e99010,3d9112a3,3d3a83bb,bcd804ce
bdd0711c,be817cfd,3c9e8e52,bae72b80,3bdc04c4,bb5416b4,bb3af70a,3f9eaae6,bf46b77c,3edb6f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e7a9,3bf8368c,bd4fd1be,bbc98978,bb43fc85,b68cd2a0,3b10e8bc,3fc6e3b8,bf409593,3bd829c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c973d53,bf2d3e0c,be5ef509,3e0e79ca,bc3d8ba7,3c5f0ba7,bbb55554,3d14a1c4,bcb744a6,bfb218ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f51fc,befdbcb6,3c7814a2,3d49f5d8,bb99630b,bb34f154,3aa72122,3f601524,3f846b3f,3e20bac0
3c5f26ea,3d370b05,bc873be2,3e887fc3,bda99818,3e8fe847,bb9b6c80,be7c89a3,bd9d392a,bf32ac16
bb4ecaaa,be93bd6e,3ee0e320,bf09410c,3ae5b9b1,3cafdede,bbd4f058,3d71c307,3c3af66f,3e654579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f30d,ba8a676e,bd1688ff,bc57eed8,3b2f9de3,3c09e2de,3a97e54f,3fa262c7,3f96af7e,bd544b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0d720,3d105f4f,ba5d9470,bccdb5a0,bc458c23,3e808e94,bdd642a6,3c308ce4,3d742d04,bbd64524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae7633,3b4d806d,3cc5c9f1,bc201d58,3adbaeaa,3b9befca,bbb87fa1,3fbb6172,3f9c2a27,bd8ea507
3c7a2929,3d358848,bef6255b,be4fb2fb,bbc399a2,3c76ff96,3bc8ccbc,3ddcdd34,3d4b2778,3ddb12d4
bf36ba52,bc912d3d,bd62a157,bbf245bc,b99815a2,3bdb3924,39366eb0,3fdf627b,be2f4d7c,bd1299a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaf06b6,3b8272b9,3c2d1560,3d87f21c,bbbe707e,3bb9ea02,b9a40934,bcd32828,bc458118,bfb8e530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba63e9ed,3be4f1f0,bb95bf8e,3b06c77c,3b6943dd,3b8287d4,3b620050,3f9efc8e,3d895332,3f91375a
3c6a2d80,bda5340e,3f758c5c,be63c879,3bfd3cb5,3c51a124,3b49e394,3d480e72,3c969c98,3daf06c1
3b9bdaba,3c8e44c4,3aee5d48,3d2301e2,38525186,bc23f085,3b89c308,3ec42a4a,be90ce54,bff590e6
3b848636,bb7293cc,ba4579b3,3b929870,3ad1076b,3af29d3e,bb4e7aed,3f63be7a,bfbc3e9a,bec85466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30c315,3c3c5d0d,3c5571ea,b9dc4e30,bb9a2160,3b9883a2,398d6fb0,3fab2b41,bfca5032,bcdac853
3c06b0d2,bcac057f,3c721e00,bcfa31fe,3ece9777,3cc04a43,3ea532b8,3d4ae1cf,3cc595cc,bcc7cd40
ba62f7d6,bd03391a,bd372a29,bf8da05a,bc1f5f04,3c659974,3bd0f6ae,bd944675,bd0304e1,3dc8f733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ebc1,3f3913e1,bf06658e,3e708890,3c6f6ecf,bb3c7634,3b84bbe0,3dc64624,3d4f9de8,3e2150d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9263d,bcf050a6,bd31b7d0,3cb3ee3c,3e2ad614,3ee35d00,bd2fd6df,3d4d9454,3ccd9199,3b912700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21af67,3f01bfd7,bcc7dac9,3d1b284f,bafa0145,baa1cba0,3ad5078a,3dcde900,3f8e1eb2,3e252398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3dbf2,3c0a87c0,bb898bbf,3bb30028,baf859ba,bc5dd768,bb12d530,3ed3120e,bf88be65,3f8a4801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bed9,3c227b74,3bed4450,bd0502e6,bf3ecf82,becfca2f,bd1fdaf2,3d2499b8,3bc1bd64,3d0b2866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef51f0b,3ed0cba6,bc9be63d,3ce8a167,3bebd18c,3bafb8fe,b9ed8ec0,bf3578da,3f84bd3d,3df03d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08563c,befc5911,befd51de,3c38a6c5,3ad7a777,3ba5809c,bc0f89a9,3e2b07ed,3d71ce0a,3ec5cc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41fe58,bd2dea6f,bcc79ec5,bc73a654,3a6c9314,3b58c7b6,bbb16d48,bedb4c8e,3fd9ce60,3cc7ef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0993ce,3eb42d7f,bc9fe2ae,3ca121a8,3bb266c0,bac264c4,bbaf7c5e,3e0d6d2c,3fa31490,3e75401d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb227f42,3b879605,3ae34377,3bb275c0,bbca18a5,3b6df193,3b924ffa,3f990efa,bf35b85d,bfa28f87
3b144c94,be759523,bde47a3c,3e8edd68,3c85b2d6,3b9b6c3c,3b96131d,bd8295c1,bc5afaa0,bf9288a2
3eafc420,bf229725,3e1a01d8,bc8e8c52,bb661c05,bb13e302,3b8fd6e2,3ee9d7ca,3ed252a8,3f5fa57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a495d2,badb6bda,b9bd0db0,3bca6550,3a5140d6,bb13a5b4,bad3b378,3fd95e75,3e5e6423,3e95176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6591fa,3efb91cc,3d2d28e0,be97736b,3bdbbb72,3cae1d67,bb7e3cd8,3dba4f10,3d45c746,3e8ecebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c27eb,3edcfd40,bd197e40,3d40c3d8,bb9c9a3f,3c317eb4,3b34a784,3f73e596,3f79d3dc,3dc616c6
3f010f98,bd76ebac,bc2854d3,bc91d745,3b9180cd,3b596ff7,ba2a03a0,3f9d22b0,3fb68724,3cace243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c098e09,3c8f5d21,bd639dee,3eeee0b5,3dd4a42c,be9a828c,3c6a7fd8,be3dc380,bdc2e326,be9aaf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4f58b8,3b78237f,3ae3ac24,3d205cae,bb065bad,bc2acd0e,bad4846b,bef12cb0,becfd327,bfeb6d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6470bb,3b1a62ff,bacba8e0,bb686e34,baae8375,3a946546,bb515332,3e004c4b,3f9cc6ab,3f81b7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00a17a,bc01c83a,ba86b259,3bb9f8f0,ba10ea04,ba870300,bb2d59b7,3f3d7c66,3f980112,3f7d665e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216a20,3cc8c9af,38f0f500,bb92e914,ba901173,bbcd8c46,3b93c690,3fe58680,3e18683a,bd58714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5ee8,bc9255b3,3f017992,3f05b9c7,ba9ee54c,3c8df252,3bfa4878,3c447174,3ce42e45,bea50e46
3c0b29ac,3c2b35ea,3f5f9efb,be6083ea,ba83e060,3c089a3b,ba8ad998,3d0c4c3c,3b27a1c4,3dec3b24
3b9c9eee,3c4c6f9d,3c2f1054,3d28bc68,bb34d467,bb67d11c,bb96ea0e,be5373e5,3ef8df36,bfefeebd
bdae500c,3eec4c11,bcd142f9,3d1e08cf,ba3d0828,3bf5e789,bb96fcf4,bf805499,3f217e92,3e36b628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d3c35,3b5378c8,3d2cfcd3,bc86ab40,3b134b66,3ba6c4da,bb81aefa,3f930aa9,bfa43c4a,bda9ab94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03c0f2,bf236c10,bef8d4e4,bef4c864,3bd83361,3c80f8e2,3a9a3da0,3db4dc92,3d051ab1,be852f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18a6e0,bd16b4be,bce4a219,bd25e745,bb8e166c,3c3fdfd4,bb8ed942,3f8e54ab,3f8c2ba0,be9a05f3
bbac30a9,3bc6061b,bad355dd,3bb5cd40,39b76b97,3b609d9b,bb602a33,3ef388e4,bf9944c4,3f7cd538
bea72edd,3db8c214,bc21fcc2,3c012a65,bbb3bcef,bb8174bd,b9385810,bf3b4df8,3fba9c36,3dfbda3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47d8cd,3e8c2773,bc6a31a9,3cafc084,bbae4574,ba89b81c,bbd10b90,3fa4ef4c,3d7e3b30,3e0d1cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd229b1,bb19b1a3,ba6d0195,3be9db2c,ba9d24b1,bb038d90,3a661592,3fc77f20,bf961070,3de2efc2
bb8fa608,3e7b0b54,3ccaa0a4,3e37eb5e,3d062b43,3bb49121,3be42376,3df95e0c,3dc9af90,3f2661da
3cf97a16,3e4a8e83,3f16e130,bead9860,bcd672ae,3cff506e,bbd91d20,3d92679a,bd086107,3e8593ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaba896,bc402cfe,bb6b56c4,bde98e01,3b9a51a4,3f547e0f,bb92b7b2,bc898a65,3c5ced5c,3c38e070
be662ede,bea0873b,bc32ba76,3d3ddc27,3b6beed0,3acab5a9,3b4033a4,3f573c82,3f8b8984,bfc59e66
3c69c411,bbef14e2,bc845569,bb8677c5,3ecdc45c,3c1baa80,bf4ae50c,3d0debe6,3ba9bd86,3cd80f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4a34,3e84a7d9,bc31405e,3d0074f2,bb4ccaed,bb707452,baa6469c,3f7f39cc,3f61b870,bfb731db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb7044,3ea06703,bc0c5d46,bc64659c,b9db9ef8,3b66afb2,bbcf1192,3fcc4d02,be986e7e,bf5e87a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c53e2,bb43be34,bb54e67c,3b6e21d0,3aea89e7,39bbc066,bb161fd1,be3fb27c,4000778b,bd39b57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf40502,bf03878b,3e37524e,be9e9730,3c8eda69,3c2c0200,3b652794,3e149aec,3d10e790,3dc63f04
bc6021ca,beac414b,bedbeb00,3f181299,ba13a945,3bf338b8,3c2c6dbd,bd43e1da,bc40cbd0,3d1aa21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef35e92,3c2a7cd1,3e9f1080,bd99585f,3b15f363,3baa29ee,3c363d96,3e838aab,bf7f8f8e,3d06d92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c866,3c059759,bd852ea5,bc187d26,3b3d3705,38471500,393385d0,be1bb21b,3fe2def3,bd291e22
bae3c9d8,3cdf89a9,3cdfd16c,3f8926a7,3c98365f,3e3c78ec,ba882ac0,bda34667,bd09ea39,bdc1969e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece75da,bf12dca3,3c56b416,3d12cb46,3bd377bb,3c13ddf0,bb66071e,3f921ad9,3e9835c2,3e2e64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76e8db,3f125859,bf1555a3,beb74e18,bbb36c52,3c6016a0,3aaeba90,3dec2fc0,3d72594c,3e62b416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4d7e,3f21fe5d,bd918ee4,3b9bff82,398e2a3c,bba4163c,3b829aa9,3f0ca9f0,3efecbe3,3f894e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd966ba0,bf029812,3c9c4721,3d52bd42,3c0cb64c,3bac0ea8,3bf6c70e,3f8bd166,befc3656,3e29f8d2
bbf1ffeb,3e9da184,3e5a4e0b,3f203346,bba438dc,3c76a011,3bc2a57c,bd80318e,bccbdf69,be34dd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf98d98,3cd0e651,be0badaf,bc0ac61a,bb8e1e4a,bb7fa348,3b153e12,3e98b94d,3fb84e12,bcd8949f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3693dd,bc8b5a56,3b82f9da,bd1f96e9,b895fac4,3c33ddf0,babc50c8,3baaa4d4,3cf3eb50,3fc3851e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed653f7,bcc83078,be938ca0,bcc74f76,3c59434b,3bb73628,3bc31592,3f047674,3f60ad2c,3cdadd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06813b,bc12d286,be2458b9,bd42dd24,3bc56a75,bc9713fe,3bd18f44,3f5bcf98,3dce7330,bcc360f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
