# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec070dc,3c0bab54,3f08fb95,bfc7f167,bb971e53,3fc8ee70,3f71f88c,3ef5c28f,3e5f3b64,3ef16873,bebbf112,3c0baae5,3f0289f3,bf7ffd7f,bb971e30,3f7ffff7,3f4f845c,3eec6e52,3e5d77d2,3ee88fef,3f6e210e,3f7ffd9e,3f5c3799,3c0f3959,3f7fff4e,3a85aa87,3f15e8b0,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152de2,3f02fdf7,3ee4a683,3ed24460,3ec052ef,3e5aab6a,3e6b8660,3e401561,3df70d40

# JACOBIAN - 9 x 10
3c39f5ed,bb94b7ae,3b95bb14,bb56dff0,3991a9c8,3b20256e,ba1d769d,3f50d88b,3e9d6ec0,3f0c1a7c
41004cd1,40aa119b,403efe8c,00000000,4085f712,4082e21e,00000000,00000000,00000000,410ad4ee,00000000,00000000,00000000,00000000,41449edd,3f90b7d4,00000000,00000000,00000000,3f8886f3,00000000,00000000,00000000,00000000,00000000,418cc0cc,40c7e0e4,00000000,41406fb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4114bf58,00000000,00000000,00000000,00000000,00000000,00000000,3d46a180,00000000,00000000,414d7ffd,41057c87,00000000,4021b038,414ac125,00000000,40f52cac,00000000,00000000,00000000,417e573c,40e21552,00000000,00000000,40e76bb2,00000000,00000000,00000000,00000000,00000000,00000000,40d7337a,00000000,00000000,00000000,00000000,00000000,00000000,3fd53cca,00000000,00000000,00000000,4118773d,00000000,3e7a1bb0,4045832a,40305d0c,00000000,4020e430,00000000,4017b282,00000000,00000000,00000000,4104dec7,00000000,419933e2,3f9c1690,40b6ba1c,00000000,411cf390,3fab2c16,00000000,4061ec5b,00000000,00000000,00000000,00000000,41816340,40e422b6,00000000,00000000,00000000,00000000,00000000,40190a21,3e3b21f0,408aee59,00000000,00000000,402452f0,00000000,00000000,4189336c,4022b644,00000000,3fb73f22,00000000,00000000,00000000,00000000,40963cff,00000000,00000000,3f72724e,00000000,00000000,3e82ee02,00000000,407cef06,3fe6e95c,00000000,00000000,00000000,40ce92cf,00000000,00000000,00000000,00000000,00000000,00000000,40a0a55a,00000000,00000000,00000000,415b2158,40c4e3eb,00000000,40e1b90e,00000000,40a23373,00000000,00000000,418026af,415e0af6,00000000,00000000,00000000,00000000,00000000,00000000,3f988aa0,00000000,00000000,00000000,414d41be,00000000,41254926,00000000,00000000,00000000,00000000,00000000,00000000,402a3b8a,40bb831f,40096134,3faa6e76,3fb1313c,3fd8b68e,4033cfc2,41840387,3f5cd94e,00000000,414d8cb3,00000000,00000000,00000000,00000000,00000000,3fdfd250,00000000,00000000,00000000,4149bbbc,00000000,00000000,00000000,00000000,401f4c62,00000000,3f6affe8,00000000,40a570cc,3e7c9618,3f2cdade,00000000,00000000,00000000,00000000,00000000,4029f648,3e8a0c20,402fd76a,403bc8f0,413c02f7,00000000,00000000,40b502df,00000000,00000000,00000000,00000000,00000000,00000000,411047f8,00000000,3f0f3018,00000000,00000000,00000000,00000000,4108bab6,415faf74,4178b40b,00000000,00000000,00000000,407e5814,00000000,00000000,00000000,00000000,00000000,40edbc04,00000000,00000000,3f83b242,40353613

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca1f34,3c1ffaa6,3c13e583,3dad6a9a,3c8ba5ae,3eb7e7a6,bb9c4728,3d093938,3c85f8f6,3d0fb01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ee2fe,3c0105fe,3c2ecb60,3bfa6300,3dc05ce0,bef53248,3cab7e9c,3d3941b0,3c962a2d,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b970b7e,bb25caa5,3a6c1060,bca728b0,3f2dde0b,beb14f6d,bcb2931e,3cceabae,3bdc81ce,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c6960,bb7fd161,bc0d488e,bbb3a6dc,b9f4d119,b7ff0b00,3b4f8352,3fc1810c,3fb50708,3c05d902
bef0b6de,beba9bb1,3c6cdcdf,3d1c421c,bc76783a,bb8242e2,bc0b97b4,3f0c2da1,bf9669c4,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1e619,3d2eb4ad,3e35f42c,3c8e4c86,3b97d26c,3b9414f8,3b5e25cc,3f1117f2,3dd65def,3d59c48c
3f39e4eb,bc0e5090,3e2e89d2,bc72a778,3a306fa0,3a6580b0,bc04e67b,3f9eadcb,bd3da3bc,3c7723d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04810e,3c78d627,bb92ada2,bbfce8ac,bb212957,bc75c1c6,3b959086,3fae1f02,3fabbccc,bddb904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7fef57,bc28d29e,bf5544ec,be6f6756,bd71408e,3c984de1,3bb2f3c2,3d5cfbfb,3cc3d264,3e1ba1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37dc18,3f1f0950,bdbfb8e1,bc0529bd,bb44d6cd,bbd5d306,bb7fc46c,bf0e5f1e,3ecf7a42,3f885ff1
be627f56,be8e1447,bc36cd26,3ca34cfc,3bbd65e0,3be83cc6,3b194eac,bf339f5b,3fa26f3c,bf8b98bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c9cf8,bed57255,3e057896,be9d1abc,bc440968,3c7bf0ef,39f869a0,3d9112a3,3d3a83bb,bcd804ce
bdd078fe,be818381,3c9fef8d,bae5e5b0,3bdc0882,bb54188c,bb37799e,3f9eaae6,bf46b77c,3edb6f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e7a0,3bf838d5,bd4f47e7,bbc9d19e,bb43fc52,b68b3fc0,3b1171cc,3fc6e3b8,bf409593,3bd829c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c973d1f,bf2d4497,be613c19,3e0e691a,bc3d934d,3c5f0c99,bbb4cbac,3d14a1c4,bcb744a6,bfb218ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f517d,befdc686,3c7a0e9c,3d49eecc,bb996873,bb350524,3aa11d60,3f601524,3f846b3f,3e20bac0
3c5f2611,3d36a7de,bc85aa7d,3e88623f,bda98ae7,3e8feb95,bb99d7de,be7c89a3,bd9d392a,bf32ac16
bb4ed02e,be93d4b7,3ee100b3,bf093a84,3ae5d1fd,3cafdc24,bbd6ae47,3d71c307,3c3af66f,3e654579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f576,ba8a1e08,bd1622f3,bc57ed9c,3b2fc629,3c09e076,3a95b876,3fa262c7,3f96af7e,bd544b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0d857,3d106ae7,ba7cab00,bccd9e2d,bc441826,3e808fc6,bdd9c000,3c308ce4,3d742d04,bbd64524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae786e,3b4d7306,3cc4f56d,bc200460,3adbb135,3b9bee74,bbb83364,3fbb6172,3f9c2a27,bd8ea507
3c7a2b13,3d341bae,bef742ca,be4fc91f,bbc37ee6,3c76ff8a,3bc7464c,3ddcdd34,3d4b2778,3ddb12d4
bf36bb0d,bc912a87,bd622361,bbf22e98,b9996872,3bdb3dd4,392436f0,3fdf627b,be2f4d7c,bd1299a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaf03e0,3b6ec0ae,3c2e4586,3d87e925,bbbe7a29,3bb9e832,b9a5928c,bcd32828,bc458118,bfb8e530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba63e576,3be49316,bb955200,3b064e5c,3b69559a,3b828878,3b60aafc,3f9efc8e,3d895332,3f91375a
3c6a2e37,bda53d57,3f75a65a,be641406,3bfd2064,3c51a67d,3b4e41e8,3d480e72,3c969c98,3daf06c1
3b9bd7dd,3c8d06ac,3aeb9142,3d22f4b0,3850b000,bc23ef3f,3b8a8230,3ec42a4a,be90ce54,bff590e6
3b84880e,bb728e1c,ba439611,3b9285c0,3ad10446,3af2aa24,bb4f094e,3f63be7a,bfbc3e9a,bec85466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30c24d,3c3c510f,3c54b240,b9d8d7a0,bb9a1fae,3b9883ed,399030a4,3fab2b41,bfca5032,bcdac853
3c06b21b,bcabfba0,3c70e126,bcfa344c,3ece9536,3cc0505b,3ea41f22,3d4ae1cf,3cc595cc,bcc7cd40
ba62fde0,bd034cd0,bd375889,bf8d9b6a,bc1f4f23,3c65a60c,3bd1cbb9,bd944675,bd0304e1,3dc8f733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ebc2,3f391182,bf06e6a2,3e705e69,3c6f74d4,bb3c55d8,3b854009,3dc64624,3d4f9de8,3e2150d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad925c0,bcf054a6,bd31d8a4,3cb43bea,3e2afa66,3ee35a1f,bd3054ff,3d4d9454,3ccd9199,3b912700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21afd3,3f01b91a,bcc9251f,3d1b23de,bafa1d58,baa1f160,3ad502d2,3dcde900,3f8e1eb2,3e252398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3dd9b,3c0a37aa,bb890528,3bb2be28,baf84273,bc5dd410,bb1192f2,3ed3120e,bf88be65,3f8a4801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bee3,3c224c12,3bec8cc7,bd0509a4,bf3ecb10,becfc5c3,bd1fdaef,3d2499b8,3bc1bd64,3d0b2866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef520f6,3ed0c228,bc9e1ddb,3ce87570,3bebca92,3bafb328,ba008498,bf3578da,3f84bd3d,3df03d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0857b8,befc6c42,befe1d0a,3c35d317,3ad812f5,3ba57626,bc0fe1d8,3e2b07ed,3d71ce0a,3ec5cc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41fdd9,bd2de5de,bcc705b1,bc73bb98,3a6c46c2,3b58d81a,bbb2034d,bedb4c8e,3fd9ce60,3cc7ef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099430,3eb41bc2,bca19174,3ca1166e,3bb26395,bac242fc,bbb05366,3e0d6d2c,3fa31490,3e75401d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb227fe9,3b883106,3ae13a6c,3bb22c98,bbca0f6c,3b6e0027,3b9341fe,3f990efa,bf35b85d,bfa28f87
3b144f34,be75e615,bde5fb3c,3e8edb99,3c85b49e,3b9b6018,3b955247,bd8295c1,bc5afaa0,bf9288a2
3eafc35c,bf22919f,3e1af981,bc8eadb0,bb661d80,bb13e09e,3b8fa271,3ee9d7ca,3ed252a8,3f5fa57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a496fe,badbb426,b9bc5f86,3bca4ffe,3a5147e3,bb139e48,bad52ce6,3fd95e75,3e5e6423,3e95176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb659645,3efb7e90,3d1d04b8,be978ee5,3bdbb7ab,3cae1fd0,bb7ce42e,3dba4f10,3d45c746,3e8ecebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c275e,3edce8f3,bd1aa657,3d40c0cf,bb9ca2b5,3c3183d8,3b36cc38,3f73e596,3f79d3dc,3dc616c6
3f010f3e,bd76fea0,bc270d70,bc91def2,3b9180d5,3b597928,ba291eb4,3f9d22b0,3fb68724,3cace243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c098d84,3c8e70bc,bd632767,3eeed049,3dd49c78,be9a865d,3c69f804,be3dc380,bdc2e326,be9aaf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4f6828,3b6e18b9,3addc3c0,3d20470a,bb067cc7,bc2ac8dc,bad66163,bef12cb0,becfd327,bfeb6d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb646eec,3b19e1e6,bacd8dd8,bb687420,baae7c91,3a946d94,bb4fa6b6,3e004c4b,3f9cc6ab,3f81b7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00a073,bc01dffb,ba87a906,3bb9ddfc,ba10f6d0,ba86ee30,bb2e7c42,3f3d7c66,3f980112,3f7d665e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216ac0,3cc8b44f,3902c750,bb92a610,ba903582,bbcd8d46,3b93417a,3fe58680,3e18683a,bd58714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5edb,bc9456ce,3f01325c,3f05bcb0,ba9e6c5a,3c8df130,3bf82c20,3c447174,3ce42e45,bea50e46
3c0b27ed,3c2b96c3,3f5eec6e,be60d27e,ba83c28b,3c08a1a4,ba88ff1a,3d0c4c3c,3b27a1c4,3dec3b24
3b9c9fb8,3c49ca06,3c2ea34b,3d28aba6,bb34e54e,bb67cd3c,bb9698f8,be5373e5,3ef8df36,bfefeebd
bdae5a20,3eec3be6,bcd290dd,3d1e02c0,ba3d168c,3bf5eac7,bb950db2,bf805499,3f217e92,3e36b628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d3b78,3b537131,3d2c716e,bc869980,3b134f88,3ba6bffc,bb820d6e,3f930aa9,bfa43c4a,bda9ab94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03bf31,bf2371ab,bef9f8c6,bef4d915,3bd85245,3c80f849,3a92bd98,3db4dc92,3d051ab1,be852f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18a667,bd16f71d,bce5f228,bd25e5d3,bb8e25b2,3c3fdd30,bb8ff29d,3f8e54ab,3f8c2ba0,be9a05f3
bbac3085,3bc5a884,bad52d01,3bb5b03e,39b70f09,3b60a54a,bb5f8c7c,3ef388e4,bf9944c4,3f7cd538
bea730b2,3db8c57d,bc2432d4,3c0160bc,bbb3ac0d,bb817e51,b9376660,bf3b4df8,3fba9c36,3dfbda3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47d4f6,3e8c1567,bc6ca4b4,3cafbd59,bbae3b2b,ba89dc3e,bbd1bf50,3fa4ef4c,3d7e3b30,3e0d1cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd22964,bb19d58e,ba6e96dc,3be9beb4,ba9d34bb,bb038424,3a65f354,3fc77f20,bf961070,3de2efc2
bb8fa663,3e7ac212,3cc4932c,3e37f0ba,3d062939,3bb4b74f,3be53716,3df95e0c,3dc9af90,3f2661da
3cf978ac,3e4a81d2,3f166f4a,beada01c,bcd65e98,3cff4c86,bbda279a,3d92679a,bd086107,3e8593ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaba0a2,bc3ff985,bb6ae813,bde99880,3b98efba,3f5481d5,bb93d38a,bc898a65,3c5ced5c,3c38e070
be662e6c,bea0919c,bc312020,3d3dd066,3b6bdfcf,3acaaf8e,3b3fbe2c,3f573c82,3f8b8984,bfc59e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4987,3e849fd7,bc306638,3d007443,bb4cb9f3,bb70735c,baa598e3,3f7f39cc,3f61b870,bfb731db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb683b,3ea0624f,bc0d8420,bc646a80,b9dc426e,3b66be22,bbd017f7,3fcc4d02,be986e7e,bf5e87a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c5166,bb43c667,bb5526ea,3b6e08c0,3aea987a,39bbdab4,bb1676ca,be3fb27c,4000778b,bd39b57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4040c,bf038990,3e3439d4,be9eb0cf,3c8ed30d,3c2c04c8,3b5cf1dc,3e149aec,3d10e790,3dc63f04
bc6021cc,beac58c3,bedd0356,3f18137e,ba13dd14,3bf35266,3c2d409a,bd43e1da,bc40cbd0,3d1aa21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef35d2a,3c2b1d62,3e9e8499,bd99705e,3b160ed1,3baa1ec2,3c35ca92,3e838aab,bf7f8f8e,3d06d92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c5aa,3c05a5ee,bd84e4e3,bc189d62,3b3d1dea,3847a980,39363660,be1bb21b,3fe2def3,bd291e22
bae3b398,3cdf5b1e,3cde6d06,3f891f94,3c98294e,3e3c7d98,ba8beef6,bda34667,bd09ea39,bdc1969e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece73ac,bf12e172,3c585e9e,3d12bb9f,3bd37e45,3c13db20,bb639184,3f921ad9,3e9835c2,3e2e64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76ea49,3f124f89,bf15e717,beb76dae,bbb36427,3c601878,3aaa4388,3dec2fc0,3d72594c,3e62b416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4ce2,3f2204f0,bd92e7e0,3b9af346,398f3796,bba41810,3b82c8f4,3f0ca9f0,3efecbe3,3f894e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd967730,bf029ca4,3c9d7aaf,3d52acd2,3c0cb5bd,3bac0fd8,3bf68b5c,3f8bd166,befc3656,3e29f8d2
bbf20127,3e9d81b9,3e5c99c5,3f203291,bba4316d,3c76a6a3,3bc28630,bd80318e,bccbdf69,be34dd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf998b8,3cd0f598,be0b4ef4,bc0aea1a,bb8e26f1,bb7f9ba4,3b12e117,3e98b94d,3fb84e12,bcd8949f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a36912a,bc8bf906,3b835689,bd1f7c35,b896bf1b,3c33db20,babf0fca,3baaa4d4,3cf3eb50,3fc3851e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed654fc,bcc832a9,be936636,bcc787a0,3c5938e4,3bb72588,3bc52d04,3f047674,3f60ad2c,3cdadd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068172,bc128c50,be23beca,bd42e1c0,3bc5703f,bc9715a1,3bce0108,3f5bcf98,3dce7330,bcc360f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
