# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec06bd0,3c086f5f,3f0876b2,bfc7f7de,bb936f07,3fc8ef9e,3f717698,3ef5c28f,3e5f3b64,3ef16873,bebbec60,3c086ef8,3f021792,bf7ffd9c,bb936ee6,3f7ffff8,3f4f3828,3eec6e52,3e5d77d2,3ee88fef,3f6e21fc,3f7ffdba,3f5c7b3e,3c0bfde1,3f7fff56,3a80f288,3f1651f4,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152dd2,3f02feaa,3ee4a622,3ed23f6a,3ec05df7,3e5ae139,3e6bff4a,3e4085c9,3df81cfa

# JACOBIAN - 9 x 10
3c3b0858,bb95ab60,3b947f40,bb57e8a0,3b119b1c,3b232220,bb919959,3f50e388,3e9d7208,3f0c22d9
4100500e,40a9a3c8,40402ffe,00000000,4084db62,4082b8ad,00000000,00000000,00000000,410aff00,00000000,00000000,00000000,00000000,4144a37e,3f926890,00000000,00000000,00000000,3f8a6586,00000000,00000000,00000000,00000000,00000000,418cc9d6,40c80050,00000000,41405774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4114a8c1,00000000,00000000,00000000,00000000,00000000,00000000,3d5e2b40,00000000,00000000,414d917c,4105985e,00000000,402240fd,414abe02,00000000,40f50c5c,00000000,00000000,00000000,417e5510,40e1c7db,00000000,00000000,40e7356e,00000000,00000000,00000000,00000000,00000000,00000000,40d6e313,00000000,00000000,00000000,00000000,00000000,00000000,3fd44dda,00000000,00000000,00000000,4118a3d2,00000000,3e69d7f0,4046fba6,40309d07,00000000,402042bb,00000000,4018b276,00000000,00000000,00000000,4104fbf1,00000000,41993dae,3f993800,40b74b29,00000000,411d0863,3fadedee,00000000,4061ac9d,00000000,00000000,00000000,00000000,4181639e,40e43680,00000000,00000000,00000000,00000000,00000000,4017e97a,3e39bfd0,408af0bd,00000000,00000000,4023e919,00000000,00000000,41893742,402322c4,00000000,3fb6e152,00000000,00000000,00000000,00000000,4095b957,00000000,00000000,3f721cc0,00000000,00000000,3e8d7a7a,00000000,407df7bb,3fe7f03a,00000000,00000000,00000000,40cda117,00000000,00000000,00000000,00000000,00000000,00000000,40a17746,00000000,00000000,00000000,415b1e4e,40c53b6d,00000000,40e1d318,00000000,40a2947e,00000000,00000000,41801ff6,415de025,00000000,00000000,00000000,00000000,00000000,00000000,3f98c2d0,00000000,00000000,00000000,414d4e4c,00000000,41254a68,00000000,00000000,00000000,00000000,00000000,00000000,402a48c1,40bb6a7c,4009731e,3faa7b73,3fafd15a,3fd796e6,40345e9c,41840428,3f6289c2,00000000,414d9c77,00000000,00000000,00000000,00000000,00000000,3fe0db1a,00000000,00000000,00000000,4149ce6c,00000000,00000000,00000000,00000000,401f8813,00000000,3f6d6358,00000000,40a5f7e8,3e8707ce,3f2dcc3a,00000000,00000000,00000000,00000000,00000000,402964fc,3e8b1780,402ea102,403bbf95,413be1d3,00000000,00000000,40b533de,00000000,00000000,00000000,00000000,00000000,00000000,41104a1b,00000000,3f0e2978,00000000,00000000,00000000,00000000,4108b903,415fab44,4178b6ab,00000000,00000000,00000000,407eb785,00000000,00000000,00000000,00000000,00000000,40ed5bda,00000000,00000000,3f8417eb,40356aca

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca0e8e,3c1fe83e,3c14422e,3dad63e4,3c8b43fd,3eb7e641,bba5be38,3d093938,3c85f8f6,3d0fb01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ee163,3c010bdc,3c2e2ef2,3bfa27a0,3dc02e25,bef533e6,3cab9cd6,3d3941b0,3c962a2d,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9708bf,bb25af03,3a752388,bca7165e,3f2ddc27,beb15124,bcb2fefa,3cceabae,3bdc81ce,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c702e,bb7fd298,bc0d70f9,bbb394a0,b9f4e4ec,b7ff1400,3b4eb96d,3fc1810c,3fb50708,3c05d902
bef0b91c,beba922e,3c6b4a9c,3d1c416e,bc767231,bb82450b,bc0bb1da,3f0c2da1,bf9669c4,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1e1cd,3d2f44ca,3e353bfc,3c8e9040,3b97c3f1,3b94143a,3b5e3010,3f1117f2,3dd65def,3d59c48c
3f39e51c,bc0e666d,3e2ec42f,bc72812e,3a303b03,3a659748,bc04931c,3f9eadcb,bd3da3bc,3c7723d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048088,3c78cb58,bb9235a8,bbfcfa6c,bb213345,bc75c3f8,3b95ae3c,3fae1f02,3fabbccc,bddb904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7ff678,bc28b5f2,bf5563e7,be6f4542,bd7149b6,3c984d64,3bb1ac06,3d5cfbfb,3cc3d264,3e1ba1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37ea42,3f1f0627,bdbf1aef,bc04dcf7,bb44daf0,bbd5d49e,bb80864b,bf0e5f1e,3ecf7a42,3f885ff1
be628280,be8e0de6,bc36b42d,3ca35100,3bbd6686,3be83aa2,3b19da60,bf339f5b,3fa26f3c,bf8b98bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c9b48,bed569c5,3e073934,be9d0f54,bc44079f,3c7bf179,39f18a18,3d9112a3,3d3a83bb,bcd804ce
bdd083d6,be818079,3c9f47ee,bae67d00,3bdc06c1,bb5417b0,bb39175c,3f9eaae6,bf46b77c,3edb6f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e797,3bf837c2,bd4f8979,bbc9b01e,bb43fc6a,b68bfb40,3b113266,3fc6e3b8,bf409593,3bd829c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c973cda,bf2d418a,be602762,3e0e70d9,bc3d8fb8,3c5f0c29,bbb50b96,3d14a1c4,bcb744a6,bfb218ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f50d1,befdc1f5,3c791e90,3d49f211,bb9965ea,bb34fbe8,3aa3e632,3f601524,3f846b3f,3e20bac0
3c5f24ea,3d36d60a,bc86692f,3e886ff4,bda99115,3e8fea0c,bb9a935c,be7c89a3,bd9d392a,bf32ac16
bb4ed7d6,be93c9e0,3ee0f2c9,bf093d8c,3ae5c69b,3cafdd6c,bbd5dfea,3d71c307,3c3af66f,3e654579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f8c6,ba8a403b,bd16537e,bc57ee34,3b2fb34a,3c09e196,3a96ba36,3fa262c7,3f96af7e,bd544b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0da06,3d106581,ba6de6b0,bccda911,bc44c668,3e808f37,bdd822a6,3c308ce4,3d742d04,bbd64524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae7b7e,3b4d7944,3cc55a70,bc200ffc,3adbb004,3b9bef12,bbb856c5,3fbb6172,3f9c2a27,bd8ea507
3c7a2db8,3d34c575,bef6bb65,be4fbed7,bbc38b6c,3c76ff90,3bc7fb38,3ddcdd34,3d4b2778,3ddb12d4
bf36bc10,bc912bca,bd625f54,bbf23960,b998c9c1,3bdb3ba6,392ca6e0,3fdf627b,be2f4d7c,bd1299a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaefffe,3b79105a,3c2db537,3d87ed50,bbbe75a1,3bb9e909,b9a4dc48,bcd32828,bc458118,bfb8e530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba63df55,3be4bf43,bb95861d,3b06869c,3b694d4b,3b82882b,3b614924,3f9efc8e,3d895332,3f91375a
3c6a2f32,bda53905,3f759a26,be63f0f2,3bfd2da7,3c51a400,3b4c3c5e,3d480e72,3c969c98,3daf06c1
3b9bd3f0,3c8d9acb,3aece591,3d22fad2,3851739a,bc23efd8,3b8a29c8,3ec42a4a,be90ce54,bff590e6
3b848a97,bb7290c2,ba447c00,3b928e6c,3ad105bf,3af2a424,bb4ec778,3f63be7a,bfbc3e9a,bec85466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30c13c,3c3c56a5,3c550d68,b9da7360,bb9a2079,3b9883cb,398ee9d8,3fab2b41,bfca5032,bcdac853
3c06b3e3,bcac0039,3c7177bc,bcfa333e,3ece9644,3cc04d86,3ea49ec4,3d4ae1cf,3cc595cc,bcc7cd40
ba630626,bd0343a3,bd37429c,bf8d9db6,bc1f5693,3c65a030,3bd16937,bd944675,bd0304e1,3dc8f733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ebc3,3f39129c,bf06a96d,3e7071fc,3c6f7201,bb3c64e6,3b8502d7,3dc64624,3d4f9de8,3e2150d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad924fb,bcf052c9,bd31c936,3cb417d6,3e2ae961,3ee35b75,bd301abd,3d4d9454,3ccd9199,3b912700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21b069,3f01bc3d,bcc88863,3d1b25ee,bafa102f,baa1dfc0,3ad50520,3dcde900,3f8e1eb2,3e252398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3dfe4,3c0a5cf5,bb894517,3bb2dcd0,baf84d5a,bc5dd59c,bb12283c,3ed3120e,bf88be65,3f8a4801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bef2,3c226223,3bece422,bd050682,bf3ecd25,becfc7d1,bd1fdb06,3d2499b8,3bc1bd64,3d0b2866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef52398,3ed0c694,bc9d1072,3ce889da,3bebcdd7,3bafb5e0,b9f803d0,bf3578da,3f84bd3d,3df03d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0859c3,befc6352,befdbcba,3c372323,3ad7e096,3ba57b04,bc0fb918,3e2b07ed,3d71ce0a,3ec5cc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41fd2e,bd2de7ff,bcc74e7f,bc73b1ba,3a6c6a84,3b58d078,bbb1bdf1,bedb4c8e,3fd9ce60,3cc7ef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0994b8,3eb42405,bca0c4ff,3ca11ba4,3bb26510,bac252b0,bbafeffc,3e0d6d2c,3fa31490,3e75401d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2280d2,3b87e8d9,3ae23233,3bb24e98,bbca13be,3b6df95d,3b92d206,3f990efa,bf35b85d,bfa28f87
3b1452ce,be75c064,bde54491,3e8edc70,3c85b3c7,3b9b65c0,3b95ab9c,bd8295c1,bc5afaa0,bf9288a2
3eafc24f,bf229431,3e1a8400,bc8e9e32,bb661ccf,bb13e1bb,3b8fbac9,3ee9d7ca,3ed252a8,3f5fa57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a4989e,badb9279,b9bcb224,3bca59e6,3a514495,bb13a1be,bad47e4c,3fd95e75,3e5e6423,3e95176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb659c2e,3efb8785,3d24aed0,be978223,3bdbb96f,3cae1eb0,bb7d83c5,3dba4f10,3d45c746,3e8ecebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c269e,3edcf268,bd1a19d4,3d40c237,bb9c9ebe,3c318174,3b35ce7c,3f73e596,3f79d3dc,3dc616c6
3f010ec5,bd76f5cc,bc27a8fe,bc91db62,3b9180d0,3b5974e1,ba2988ea,3f9d22b0,3fb68724,3cace243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c098cd0,3c8edecf,bd635fcf,3eeed7ea,3dd4a013,be9a8496,3c6a370c,be3dc380,bdc2e326,be9aaf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4f7d70,3b72c5ce,3ae091fc,3d205118,bb066d44,bc2acad0,bad584a0,bef12cb0,becfd327,bfeb6d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb646c72,3b1a1e03,bacca7a2,bb687160,baae7fc9,3a9469b6,bb506d3a,3e004c4b,3f9cc6ab,3f81b7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb009f0a,bc01d4eb,ba8733de,3bb9ea84,ba10f0d0,ba86f7e0,bb2df5e2,3f3d7c66,3f980112,3f7d665e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216b9b,3cc8be43,38fbcbc0,bb92c530,ba90249c,bbcd8cd0,3b937f34,3fe58680,3e18683a,bd58714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5ecc,bc9367e0,3f015441,3f05bb56,ba9ea503,3c8df1b8,3bf92666,3c447174,3ce42e45,bea50e46
3c0b258a,3c2b69ac,3f5f4155,be60ae01,ba83d086,3c089e31,ba89dae4,3d0c4c3c,3b27a1c4,3dec3b24
3b9ca0cf,3c4b058a,3c2ed733,3d28b36e,bb34dd62,bb67cf08,bb96be99,be5373e5,3ef8df36,bfefeebd
bdae67f8,3eec436d,bcd1f274,3d1e0590,ba3d0fce,3bf5e946,bb95f314,bf805499,3f217e92,3e36b628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d3a75,3b5374b6,3d2cb3bb,bc86a1c0,3b134d98,3ba6c240,bb81e1c4,3f930aa9,bfa43c4a,bda9ab94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03bccc,bf236f0f,bef96e54,bef4d156,3bd843cd,3c80f890,3a96368c,3db4dc92,3d051ab1,be852f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18a5c1,bd16d835,bce552bd,bd25e680,bb8e1e8a,3c3fde68,bb8f707c,3f8e54ab,3f8c2ba0,be9a05f3
bbac3057,3bc5d419,bad44d34,3bb5bdb8,39b73a65,3b60a1b7,bb5fd595,3ef388e4,bf9944c4,3f7cd538
bea73336,3db8c3e7,bc232628,3c01477f,bbb3b3f6,bb8179dd,b937d6f0,bf3b4df8,3fba9c36,3dfbda3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47cfb3,3e8c1dce,bc6b7b28,3cafbed2,bbae3ffc,ba89cb6e,bbd16c30,3fa4ef4c,3d7e3b30,3e0d1cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd228fb,bb19c4d5,ba6dd657,3be9cbec,ba9d2d37,bb038888,3a660338,3fc77f20,bf961070,3de2efc2
bb8fa6de,3e7ae42f,3cc772ec,3e37ee3e,3d062a2d,3bb4a58a,3be4b7ac,3df95e0c,3dc9af90,3f2661da
3cf976c0,3e4a87bc,3f16a575,bead9c85,bcd66801,3cff4e56,bbd9ac4d,3d92679a,bd086107,3e8593ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aab95bc,bc40117d,bb6b1ce5,bde993a0,3b99958a,3f548013,bb935026,bc898a65,3c5ced5c,3c38e070
be662dd2,bea08cc6,bc31e318,3d3dd5dc,3b6be6d7,3acab266,3b3ff496,3f573c82,3f8b8984,bfc59e66
3c69c2e0,bbef1828,bc84585a,bb8657f8,3ecdc43e,3c1ba6bc,bf4b65fe,3d0debe6,3ba9bd86,3cd80f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b489b,3e84a391,bc30cde3,3d007494,bb4cc1e7,bb7073cd,baa5e933,3f7f39cc,3f61b870,bfb731db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb5d33,3ea0647f,bc0cf830,bc64683e,b9dbf5d9,3b66b768,bbcf9e94,3fcc4d02,be986e7e,bf5e87a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c4dfe,bb43c296,bb550869,3b6e1468,3aea91a6,39bbce76,bb164ea1,be3fb27c,4000778b,bd39b57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf402bc,bf0388a0,3e35b23c,be9ea4ea,3c8ed67f,3c2c037d,3b60bec4,3e149aec,3d10e790,3dc63f04
bc6021cf,beac4dd6,bedc7e5c,3f181314,ba13c4d1,3bf34672,3c2cdf11,bd43e1da,bc40cbd0,3d1aa21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef35b3f,3c2ad29e,3e9ec71c,bd996538,3b1601f7,3baa23f5,3c35ffe3,3e838aab,bf7f8f8e,3d06d92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c1eb,3c059f24,bd8507fc,bc188e6e,3b3d29ad,38476480,3934f6a0,be1bb21b,3fe2def3,bd291e22
bae39508,3cdf70cb,3cdf1671,3f8922dd,3c982f6c,3e3c7b6c,ba8a30b4,bda34667,bd09ea39,bdc1969e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece70b0,bf12df34,3c579433,3d12c2e2,3bd37b35,3c13dc70,bb64b51c,3f921ad9,3e9835c2,3e2e64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76ec44,3f1253a3,bf15a21e,beb75f03,bbb367fb,3c60179c,3aac5518,3dec2fc0,3d72594c,3e62b416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4c0e,3f2201e0,bd924425,3b9b6fd6,398eb965,bba41734,3b82b3ac,3f0ca9f0,3efecbe3,3f894e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd968710,bf029a83,3c9ce8bd,3d52b475,3c0cb5ff,3bac0f4c,3bf6a714,3f8bd166,befc3656,3e29f8d2
bbf202da,3e9d9088,3e5b82d4,3f2032e5,bba434e8,3c76a395,3bc294d8,bd80318e,bccbdf69,be34dd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9a804,3cd0ee7c,be0b7c04,bc0ad964,bb8e22e3,bb7f9f34,3b13f927,3e98b94d,3fb84e12,bcd8949f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a368d77,bc8baf21,3b832a9e,bd1f889c,b896631c,3c33dc70,babdca60,3baaa4d4,3cf3eb50,3fc3851e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed65664,bcc831a2,be937888,bcc76d8d,3c593dc2,3bb72d40,3bc43562,3f047674,3f60ad2c,3cdadd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0681c0,bc12ad08,be2407fc,bd42df9c,3bc56d89,bc9714dd,3bcfa694,3f5bcf98,3dce7330,bcc360f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
