# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebfe8f4,3c09494a,3f085bfb,bfc7f605,bb942e8f,3fc8ef5e,3f719d2e,3ef5c28f,3e5f3b64,3ef16873,bebb72a0,3c0948e1,3f02008f,bf7ffd93,bb942e6e,3f7ffff8,3f4f4ece,3eec6e52,3e5d77d2,3ee88fef,3f6e39f8,3f7ffdb3,3f5c88d0,3c0cea5f,3f7fff54,3a81f288,3f1632b6,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152e3e,3f02fbf2,3ee4acce,3ed23e98,3ec054e0,3e5abfb2,3e6bc472,3e4054f6,3df7a9f3

# JACOBIAN - 9 x 10
3c398034,bb95b936,3b94c3a0,bb57fbfc,3b119d96,3b23237e,bb91b294,3f50e388,3e9d7208,3f0c22d9
41003ce4,40a9cdcf,403fa078,00000000,40854733,4082d69b,00000000,00000000,00000000,410ae762,00000000,00000000,00000000,00000000,4144a1e5,3f91d72c,00000000,00000000,00000000,3f898236,00000000,00000000,00000000,00000000,00000000,418cc410,40c7e213,00000000,41405e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4114af2f,00000000,00000000,00000000,00000000,00000000,00000000,3d5a4580,00000000,00000000,414d874c,410590ac,00000000,40221dcc,414ac28c,00000000,40f514c8,00000000,00000000,00000000,417e5a24,40e1e50b,00000000,00000000,40e76082,00000000,00000000,00000000,00000000,00000000,00000000,40d70cb2,00000000,00000000,00000000,00000000,00000000,00000000,3fd4c2f2,00000000,00000000,00000000,41188cc5,00000000,3e6ef080,40465486,40308580,00000000,40207040,00000000,401840db,00000000,00000000,00000000,4104eea8,00000000,419939e8,3f9a7cdb,40b715de,00000000,411d0018,3fad48c0,00000000,4061db28,00000000,00000000,00000000,00000000,418162ad,40e4492a,00000000,00000000,00000000,00000000,00000000,401858ab,3e3a0a70,408ae87e,00000000,00000000,40240c9a,00000000,00000000,41892d64,4022ea04,00000000,3fb6e344,00000000,00000000,00000000,00000000,4095e909,00000000,00000000,3f72281b,00000000,00000000,3e89b90e,00000000,407d9333,3fe78a5a,00000000,00000000,00000000,40ce001a,00000000,00000000,00000000,00000000,00000000,00000000,40a120d2,00000000,00000000,00000000,415b19da,40c51d12,00000000,40e1bde6,00000000,40a27c3d,00000000,00000000,418020bd,415debbe,00000000,00000000,00000000,00000000,00000000,00000000,3f98bc09,00000000,00000000,00000000,414d5b47,00000000,41254404,00000000,00000000,00000000,00000000,00000000,00000000,402a63fb,40bb7e48,40096a45,3faa4343,3fb032fe,3fd7da7a,4034372a,41840490,3f5fded0,00000000,414d94ec,00000000,00000000,00000000,00000000,00000000,3fe035b0,00000000,00000000,00000000,4149c7dd,00000000,00000000,00000000,00000000,401f7dba,00000000,3f6c6b2e,00000000,40a5c096,3e852380,3f2d464e,00000000,00000000,00000000,00000000,00000000,4029bbaa,3e8a6b30,402f13d2,403bd88a,413bedce,00000000,00000000,40b51309,00000000,00000000,00000000,00000000,00000000,00000000,41104779,00000000,3f0db5c6,00000000,00000000,00000000,00000000,4108ba8a,415fa632,4178b412,00000000,00000000,00000000,407ea8e2,00000000,00000000,00000000,00000000,00000000,40ed6dd0,00000000,00000000,3f83dec6,4034a341

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac85e28,3c1fed16,3c1454c2,3dad65d0,3c8b57d2,3eb7e68d,bba2eed0,3d093938,3c85f8f6,3d0fb01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6eb7a0,3c010a51,3c2e0f7a,3bfa3890,3dc037a2,bef5338f,3cab93e0,3d3941b0,3c962a2d,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96c174,bb25b649,3a76f660,bca71b9a,3f2ddc88,beb150c8,bcb2def8,3cceabae,3bdc81ce,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d2077,bb7fd245,bc0d7917,bbb399d6,b9f4e0e5,b7ff1300,3b4ef560,3fc1810c,3fb50708,3c05d902
bef0f313,beba94af,3c6af9b8,3d1c419f,bc76736b,bb824496,bc0baa19,3f0c2da1,bf9669c4,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1725a,3d2f1edd,3e3516f0,3c8e7ce4,3b97c6e1,3b941462,3b5e2d18,3f1117f2,3dd65def,3d59c48c
3f39e9fb,bc0e60ac,3e2ecfe4,bc728c1e,3a3045b0,3a659280,bc04abdf,3f9eadcb,bd3da3bc,3c7723d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0472da,3c78ce31,bb921d86,bbfcf558,bb213140,bc75c380,3b95a56c,3fae1f02,3fabbccc,bddb904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80578e,bc28bd7c,bf556a19,be6f4f00,bd7147db,3c984d7f,3bb20d56,3d5cfbfb,3cc3d264,3e1ba1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39599a,3f1f06fc,bdbefb28,bc04f2e8,bb44da19,bbd5d448,bb805598,bf0e5f1e,3ecf7a42,3f885ff1
be62d472,be8e0f95,bc36af24,3ca34fdc,3bbd6664,3be83b17,3b19b0eb,bf339f5b,3fa26f3c,bf8b98bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c6f62,bed56c06,3e079362,be9d1296,bc4407fc,3c7bf15c,39f39490,3d9112a3,3d3a83bb,bcd804ce
bdd19c84,be818145,3c9f2635,bae651c0,3bdc071b,bb5417e0,bb389c8c,3f9eaae6,bf46b77c,3edb6f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e67e,3bf8380c,bd4f96a0,bbc9b9b2,bb43fc65,b68bd380,3b11453c,3fc6e3b8,bf409593,3bd829c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9735b6,bf2d4258,be5fefba,3e0e6ea2,bc3d9072,3c5f0c41,bbb4f8a4,3d14a1c4,bcb744a6,bfb218ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f3f3e,befdc328,3c78ee43,3d49f122,bb99666d,bb34fddc,3aa31292,3f601524,3f846b3f,3e20bac0
3c5f06c7,3d36c9e3,bc868f7e,3e886c09,bda98fd2,3e8fea5f,bb9a5bb8,be7c89a3,bd9d392a,bf32ac16
bb4f9d3e,be93ccbb,3ee0eff6,bf093cae,3ae5c8eb,3cafdd26,bbd61d31,3d71c307,3c3af66f,3e654579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be824e99,ba8a372e,bd165d3b,bc57ee08,3b2fb720,3c09e15a,3a966daf,3fa262c7,3f96af7e,bd544b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1055f,3d1066ed,ba6aef10,bccda5f4,bc44a306,3e808f55,bdd89d68,3c308ce4,3d742d04,bbd64524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaecace,3b4d779f,3cc56eb9,bc200ca8,3adbb042,3b9beef0,bbb84c48,3fbb6172,3f9c2a27,bd8ea507
3c7a720c,3d3498c6,bef6a025,be4fc1c7,bbc388e1,3c76ff8f,3bc7c588,3ddcdd34,3d4b2778,3ddb12d4
bf36d62d,bc912b75,bd626b59,bbf23648,b998e9fc,3bdb3c1d,392a25d0,3fdf627b,be2f4d7c,bd1299a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae9b37,3b76599a,3c2d982f,3d87ec1e,bbbe768c,3bb9e8db,b9a5125c,bcd32828,bc458118,bfb8e530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba634071,3be4b3a4,bb959091,3b067684,3b694efb,3b82883c,3b611a34,3f9efc8e,3d895332,3f91375a
3c6a4899,bda53a28,3f7597ab,be63faf8,3bfd2af5,3c51a487,3b4cd60a,3d480e72,3c969c98,3daf06c1
3b9b6e14,3c8d73d0,3aed29e8,3d22f910,38514be3,bc23efb8,3b8a440c,3ec42a4a,be90ce54,bff590e6
3b84cc49,bb729010,ba44aa29,3b928bf0,3ad10572,3af2a56a,bb4edb07,3f63be7a,bfbc3e9a,bec85466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30a578,3c3c552c,3c551fb3,b9d9fdb0,bb9a204f,3b9883d3,398f4ac8,3fab2b41,bfca5032,bcdac853
3c06e1ea,bcabff04,3c7195fc,bcfa3388,3ece960d,3cc04e20,3ea478e3,3d4ae1cf,3cc595cc,bcc7cd40
ba63dcf6,bd03460d,bd373e2e,bf8d9d0e,bc1f5510,3c65a16e,3bd1867c,bd944675,bd0304e1,3dc8f733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ebe0,3f391252,bf069d1a,3e706c64,3c6f7292,bb3c61b6,3b851502,3dc64624,3d4f9de8,3e2150d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad91265,bcf05347,bd31c614,3cb42226,3e2aecd6,3ee35b2d,bd302c0f,3d4d9454,3ccd9199,3b912700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21bf82,3f01bb6a,bcc868da,3d1b2557,bafa12db,baa1e380,3ad50477,3dcde900,3f8e1eb2,3e252398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba41b11,3c0a5324,bb8951f1,3bb2d408,baf84b24,bc5dd548,bb11fbee,3ed3120e,bf88be65,3f8a4801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c06e,3c225c54,3becf5a5,bd050767,bf3eccb8,becfc762,bd1fdb03,3d2499b8,3bc1bd64,3d0b2866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef567e6,3ed0c56a,bc9cda44,3ce88406,3bebcd2d,3bafb54e,b9fab140,bf3578da,3f84bd3d,3df03d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc088ea8,befc65ad,befda954,3c36c31a,3ad7ead0,3ba579fc,bc0fc534,3e2b07ed,3d71ce0a,3ec5cc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41eba5,bd2de76f,bcc75d1c,bc73b488,3a6c6340,3b58d216,bbb1d28c,bedb4c8e,3fd9ce60,3cc7ef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09a26e,3eb421d8,bca09be0,3ca11a28,3bb264c3,bac24f5c,bbb00d86,3e0d6d2c,3fa31490,3e75401d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22981e,3b87fbd9,3ae263f0,3bb244e0,bbca12dd,3b6dfacd,3b92f347,3f990efa,bf35b85d,bfa28f87
3b14b01c,be75ca50,bde51fd0,3e8edc33,3c85b3f3,3b9b648c,3b95911a,bd8295c1,bc5afaa0,bf9288a2
3eafa706,bf229384,3e1a6c5c,bc8ea2a0,bb661cf1,bb13e17f,3b8fb392,3ee9d7ca,3ed252a8,3f5fa57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a4c253,badb9b59,b9bcc2c4,3bca5710,3a514541,bb13a104,bad4b228,3fd95e75,3e5e6423,3e95176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66351c,3efb852a,3d263948,be9785c8,3bdbb914,3cae1eed,bb7d5465,3dba4f10,3d45c746,3e8ecebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c1312,3edcefea,bd19fd90,3d40c1d2,bb9c9f8b,3c3181f6,3b3619dc,3f73e596,3f79d3dc,3dc616c6
3f010261,bd76f81f,bc27c83e,bc91dc67,3b9180d2,3b5975c9,ba29696c,3f9d22b0,3fb68724,3cace243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c097a7f,3c8ec1d6,bd636b1e,3eeed5bb,3dd49f57,be9a84f7,3c6a245c,be3dc380,bdc2e326,be9aaf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a51a3d8,3b718abb,3ae12258,3d204e36,bb06706a,bc2aca67,bad5c62c,bef12cb0,becfd327,bfeb6d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb642c02,3b1a0e30,bacc7957,bb687228,baae7f22,3a946a88,bb503250,3e004c4b,3f9cc6ab,3f81b7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb007a6b,bc01d7d5,ba871c52,3bb9e6ec,ba10f208,ba86f5d0,bb2e1dcc,3f3d7c66,3f980112,3f7d665e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2181ce,3cc8bba5,38f9d440,bb92bc48,ba90280a,bbcd8cea,3b936ce6,3fe58680,3e18683a,bd58714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5d29,bc93a6c5,3f015b0c,3f05bbb8,ba9e9982,3c8df19a,3bf8dc1e,3c447174,3ce42e45,bea50e46
3c0ae789,3c2b7587,3f5f525f,be60b86e,ba83cdb0,3c089eec,ba8999aa,3d0c4c3c,3b27a1c4,3dec3b24
3b9cbcff,3c4ab280,3c2ee19b,3d28b132,bb34defe,bb67cea8,bb96b372,be5373e5,3ef8df36,bfefeebd
bdafcef4,3eec4172,bcd1d294,3d1e04c2,ba3d112a,3bf5e998,bb95aefe,bf805499,3f217e92,3e36b628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d2038,3b5373cf,3d2cc108,bc869f60,3b134dfc,3ba6c1c5,bb81eebe,3f930aa9,bfa43c4a,bda9ab94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c037e94,bf236fbf,bef95276,bef4d38c,3bd846bd,3c80f881,3a952ea8,3db4dc92,3d051ab1,be852f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1894e6,bd16e058,bce532a7,bd25e64d,bb8e1ffe,3c3fde28,bb8f9724,3f8e54ab,3f8c2ba0,be9a05f3
bbac2b82,3bc5c8a1,bad4203d,3bb5b9dc,39b73196,3b60a279,bb5fbfe6,3ef388e4,bf9944c4,3f7cd538
bea77466,3db8c452,bc22f01e,3c014eb6,bbb3b25b,bb817acf,b937b5a0,bf3b4df8,3fba9c36,3dfbda3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be474726,3e8c1b98,bc6b3f4c,3cafbe66,bbae3f02,ba89cefe,bbd184e2,3fa4ef4c,3d7e3b30,3e0d1cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd21e45,bb19c93c,ba6dafa8,3be9c820,ba9d2ebd,bb03879c,3a65fe82,3fc77f20,bf961070,3de2efc2
bb8fb35e,3e7adb35,3cc806d8,3e37eef2,3d0629fb,3bb4a94e,3be4dd87,3df95e0c,3dc9af90,3f2661da
3cf944a0,3e4a862e,3f16b053,bead9d8b,bcd66618,3cff4df4,bbd9d0ec,3d92679a,bd086107,3e8593ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaa7b06,bc400b2d,bb6b2776,bde99504,3b9973df,3f548073,bb937729,bc898a65,3c5ced5c,3c38e070
be661e17,bea08e0c,bc320a44,3d3dd44c,3b6be569,3acab1cc,3b3fe470,3f573c82,3f8b8984,bfc59e66
3c69b0ea,bbef18e8,bc8457d4,bb865016,3ecdc437,3c1ba60c,bf4b86f3,3d0debe6,3ba9bd86,3cd80f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b309e,3e84a297,bc30e2b6,3d00747c,bb4cc04a,bb7073b5,baa5d156,3f7f39cc,3f61b870,bfb731db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea3f33,3ea063ec,bc0cdc0a,bc6468e0,b9dc0567,3b66b8d4,bbcfc2a3,3fcc4d02,be986e7e,bf5e87a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bf59f,bb43c397,bb550242,3b6e1110,3aea9308,39bbd10e,bb165a92,be3fb27c,4000778b,bd39b57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3e09a,bf0388df,3e35fde0,be9ea850,3c8ed5cc,3c2c03c3,3b5f9dec,3e149aec,3d10e790,3dc63f04
bc602218,beac50b7,bedc6399,3f181332,ba13c9be,3bf348fa,3c2cfc09,bd43e1da,bc40cbd0,3d1aa21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3294a,3c2ae64b,3e9ed476,bd996868,3b160494,3baa22db,3c35f012,3e838aab,bf7f8f8e,3d06d92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec360ab,3c05a0ee,bd850f06,bc1892b2,3b3d2749,38477300,39355560,be1bb21b,3fe2def3,bd291e22
bae07ce4,3cdf6b17,3cdf3875,3f8921ed,3c982e2e,3e3c7be2,ba8ab536,bda34667,bd09ea39,bdc1969e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece2330,bf12dfcb,3c576b7b,3d12c0d0,3bd37bd4,3c13dc28,bb645e90,3f921ad9,3e9835c2,3e2e64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c771f58,3f12528e,bf15943b,beb76334,bbb36732,3c6017cc,3aabb7f4,3dec2fc0,3d72594c,3e62b416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e367d,3f2202af,bd922336,3b9b4c3b,398ed304,bba41764,3b82ba04,3f0ca9f0,3efecbe3,3f894e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9822d8,bf029b13,3c9ccb61,3d52b246,3c0cb5f2,3bac0f6c,3bf69edd,3f8bd166,befc3656,3e29f8d2
bbf22ed7,3e9d8ca1,3e5b4ab9,3f2032cd,bba43432,3c76a43b,3bc29086,bd80318e,bccbdf69,be34dd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb3476,3cd0f05b,be0b850f,bc0ade2a,bb8e23b6,bb7f9e74,3b13a600,3e98b94d,3fb84e12,bcd8949f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a362d6d,bc8bc295,3b8321c4,bd1f8510,b89675c9,3c33dc28,babe2afe,3baaa4d4,3cf3eb50,3fc3851e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed67abf,bcc831e7,be937c32,bcc774fe,3c593cc5,3bb72ba0,3bc47ef2,3f047674,3f60ad2c,3cdadd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06897c,bc12a470,be2416ad,bd42e039,3bc56e15,bc971507,3bcf2972,3f5bcf98,3dce7330,bcc360f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
