# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf3346,3c053a96,3f0730cd,bfc7fcf3,bb8d2c29,3fc8ed6e,3f70bddd,3ef5c28f,3e5f3b64,3ef16872,bebac983,3c053a35,3f00fe7b,bf7ff739,bb8d2c0c,3f7ff930,3f4ecb72,3eec6e51,3e5d77d1,3ee88fee,3f6e5b2a,3f7ffdd5,3f5d2027,3c09a380,3f7fff64,3a8b4800,3f16e755,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152ec3,3f02f9fb,3ee4b592,3ed23190,3ec05dc2,3e5b04d7,3e6c769d,3e40e89f,3df90830

# JACOBIAN - 9 x 10
3c375fa6,bb95774c,3b97c046,bb57b31c,3b11862e,3b232e11,bb912070,3f50e379,3e9d71fe,3f0c22ce
41002a3b,40a91e25,404152d6,00000000,4083a7c8,4082ab8d,00000000,00000000,00000000,410b1e01,00000000,00000000,00000000,00000000,4144ab7b,3f946804,00000000,00000000,00000000,3f8c4cd1,00000000,00000000,00000000,00000000,00000000,418ccd32,40c7fa34,00000000,4140393d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411499dd,00000000,00000000,00000000,00000000,00000000,00000000,3d7d9980,00000000,00000000,414d96e6,4105c0f5,00000000,4022f16e,414ac055,00000000,40f4f015,00000000,00000000,00000000,417e5b14,40e16423,00000000,00000000,40e7314c,00000000,00000000,00000000,00000000,00000000,00000000,40d69e07,00000000,00000000,00000000,00000000,00000000,00000000,3fd35677,00000000,00000000,00000000,4118c6e1,00000000,3e564f50,404881dd,4030cf32,00000000,401f5398,00000000,4019cd8a,00000000,00000000,00000000,410516f9,00000000,41994944,3f9626bb,40b7eecd,00000000,411d1b9e,3fb264cf,00000000,4061a487,00000000,00000000,00000000,00000000,418161f5,40e43eae,00000000,00000000,00000000,00000000,00000000,4016eaf1,3e351d10,408ae29d,00000000,00000000,402367bc,00000000,00000000,41892887,4023844f,00000000,3fb6223a,00000000,00000000,00000000,00000000,40951ce2,00000000,00000000,3f7188c1,00000000,00000000,3e99a452,00000000,407f28c5,3fe95229,00000000,00000000,00000000,40cc9b93,00000000,00000000,00000000,00000000,00000000,00000000,40a25ddf,00000000,00000000,00000000,415b0cf8,40c5ab47,00000000,40e1da11,00000000,40a31a4f,00000000,00000000,41801246,415da2cb,00000000,00000000,00000000,00000000,00000000,00000000,3f992fdb,00000000,00000000,00000000,414d89ce,00000000,41253c2b,00000000,00000000,00000000,00000000,00000000,00000000,402aa989,40bb6617,4009869f,3faa8f90,3fad9dd5,3fd60abb,40352944,41840588,3f67b700,00000000,414da64c,00000000,00000000,00000000,00000000,00000000,3fe17cd9,00000000,00000000,00000000,4149e346,00000000,00000000,00000000,00000000,40200aac,00000000,3f70343c,00000000,40a68592,3e941f8e,3f2ec14a,00000000,00000000,00000000,00000000,00000000,402903d1,3e8dd2b0,402d37dd,403bf69a,413bb6c9,00000000,00000000,40b5432a,00000000,00000000,00000000,00000000,00000000,00000000,41104334,00000000,3f0b0463,00000000,00000000,00000000,00000000,4108b969,415f960c,4178b4f7,00000000,00000000,00000000,407f5489,00000000,00000000,00000000,00000000,00000000,40ecc1e1,00000000,00000000,3f847570,4033e59a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6057a,3c1fd5fe,3c1523c6,3dad5e9c,3c8a9dfd,3eb7e8d8,bbb33100,3d093938,3c85f8f7,3d0fb01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e7d88,3c0111ab,3c2caea1,3bf9f8d0,3dbfdebd,bef530e6,3cabc784,3d3941ae,3c962a2b,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b965e66,bb25939d,3a85af74,bca707fa,3f2dd8ee,beb14df5,bcb397f3,3cceabae,3bdc81cc,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e1523,bb7fd3c9,bc0dd3af,bbb3864a,b9f5069d,b7ff0300,3b4d9a87,3fc1810c,3fb50707,3c05d902
bef14372,beba88bd,3c676f29,3d1c40e3,bc7667f0,bb824108,bc0bd6d7,3f0c2da1,bf9669c3,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0d783,3d2fd3a1,3e33778c,3c8ec57c,3b97ab55,3b941599,3b5e3d4c,3f1117f2,3dd65dee,3d59c48a
3f39f0aa,bc0e7c18,3e2f528f,bc72630a,3a2fe1a6,3a656d68,bc041c78,3f9eadca,bd3da3bb,3c7723cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045fcd,3c78c09f,bb910ef3,bbfd0860,bb214422,bc75bfe4,3b95d851,3fae1f02,3fabbcca,bddb904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80d79a,bc289986,bf55aee7,be6f2a77,bd715943,3c984e4b,3bafda3a,3d5cfbf9,3cc3d264,3e1ba1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b5786,3f1f0303,bdbd96c2,bc04a09b,bb44e1f5,bbd5d1ac,bb816f24,bf0e5f1e,3ecf7a42,3f885ff0
be63461b,be8e0793,bc367656,3ca35428,3bbd67a1,3be83e9a,3b1aa08b,bf339f5b,3fa26f3b,bf8b98bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c3263,bed56148,3e0b84dc,be9d065b,bc440498,3c7bf079,39e7c570,3d9112a2,3d3a83b9,bcd804cc
bdd32220,be817d76,3c9dac17,bae6f3e0,3bdc03c6,bb541948,bb3b62b0,3f9eaae5,bf46b77b,3edb6f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e4e1,3bf836aa,bd50295b,bbc995c6,bb43fc92,b68a9fc0,3b10d82c,3fc6e3b7,bf409593,3bd829c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c972bb6,bf2d3e84,be5d7fb4,3e0e76f0,bc3d89a0,3c5f0cfa,bbb565d2,3d14a1c3,bcb744a4,bfb218e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f26c2,befdbd6c,3c76d04d,3d49f4a3,bb99619b,bb350d08,3aa7dad0,3f601523,3f846b3f,3e20babe
3c5edcd0,3d3703ce,bc883c04,3e887ab8,bda99b94,3e8fece4,bb9b9d30,be7c89a1,bd9d3928,bf32ac16
bb50aee9,be93bf1f,3ee0cfaa,bf093fed,3ae5b345,3cafdb0c,bbd4ba87,3d71c305,3c3af66e,3e654577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82c5b2,ba8a622f,bd16c9d8,bc57eea0,3b2f9339,3c09df80,3a98287a,3fa262c6,3f96af7e,bd544b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca14161,3d106026,ba49bb00,bccdb19f,bc45ee86,3e80903d,bdd5d6cc,3c308cd4,3d742d02,bbd64528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf38d5,3b4d7f73,3cc65156,bc201916,3adbadfd,3b9bedea,bbb888c5,3fbb6172,3f9c2a27,bd8ea506
3c7ad0c8,3d356dc4,bef56e54,be4fb6c1,bbc3a0b2,3c76ff86,3bc8fbb8,3ddcdd31,3d4b2774,3ddb12d2
bf36fa57,bc912d0a,bd62f142,bbf241c8,b997bc06,3bdb3faf,3938a080,3fdf627a,be2f4d7a,bd1299a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae0f34,3b81a498,3c2c527a,3d87f094,bbbe6ded,3bb9e777,b9a3d9e0,bcd32828,bc458110,bfb8e52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6263e6,3be4eb06,bb96052d,3b06b2cc,3b693f29,3b8288b8,3b622964,3f9efc8e,3d895331,3f913759
3c6a6bb8,bda534ba,3f757b21,be63d55c,3bfd4431,3c51a89c,3b495ca0,3d480e70,3c969c96,3daf06c0
3b9ae098,3c8e2da1,3af0259a,3d22ffa2,3852bff1,bc23eebc,3b89abed,3ec42a49,be90ce53,bff590e6
3b852779,bb729360,ba46ad8f,3b929540,3ad1083e,3af2af42,bb4e69b5,3f63be79,bfbc3e9a,bec85465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f307ed8,3c3c5c2c,3c55ebcb,b9dbb6e0,bb9a21d1,3b98840a,398d1af4,3fab2b40,bfca5031,bcdac852
3c0721ac,bcac04c6,3c72e7f6,bcfa3262,3ece980e,3cc052c6,3ea553ea,3d4ae1cd,3cc595cc,bcc7cd40
ba65075e,bd033a87,bd370c1f,bf8d9f82,bc1f6337,3c65ab0d,3bd0dceb,bd944674,bd0304e0,3dc8f732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec0c,3f3913b4,bf0612b4,3e70815d,3c6f6d34,bb3c48fc,3b84abf3,3dc64622,3d4f9de6,3e2150d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8f91f,bcf050ee,bd31a224,3cb3fb7c,3e2acc76,3ee358f9,bd2fc795,3d4d9452,3ccd9197,3b912708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d463,3f01bf59,bcc70720,3d1b278d,baf9f9d2,baa20060,3ad5080a,3dcde8fe,3f8e1eb1,3e252396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba46d2d,3c0a81eb,bb89e1aa,3bb2f4e0,baf85fda,bc5dd2ba,bb12fbfa,3ed3120c,bf88be65,3f8a4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c26f,3c2277ff,3bedb8c3,bd05040c,bf3ed0ae,becfc400,bd1fdae5,3d2499b6,3bc1bd68,3d0b2865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5c69c,3ed0caf4,bc9a7aea,3ce899e6,3bebd363,3bafb0d4,b9eb3600,bf3578da,3f84bd3c,3df03d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08d801,befc5a75,befccf52,3c382b52,3ad78afe,3ba571fd,bc0f7efb,3e2b07eb,3d71ce06,3ec5cc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41d339,bd2dea19,bcc80016,bc73a9f0,3a6ca743,3b58de9c,bbb15b23,bedb4c8e,3fd9ce60,3cc7ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09b566,3eb42c34,bc9ecef4,3ca11fbe,3bb26795,bac2358c,bbaf625b,3e0d6d2b,3fa3148f,3e75401b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22b847,3b87a148,3ae48ee9,3bb26948,bbca1b14,3b6e05f1,3b9232bf,3f990ef9,bf35b85c,bfa28f86
3b153196,be759b04,bde38389,3e8edd18,3c85b25b,3b9b5b44,3b962a54,bd8295c1,bc5afa9e,bf9288a2
3eaf810f,bf2296bc,3e19631f,bc8e9203,bb661b9e,bb13dfab,3b8fdd2b,3ee9d7c9,3ed252a7,3f5fa57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a4fbf6,badb7117,b9bd7d60,3bca61aa,3a513ef7,bb139b54,bad385e1,3fd95e74,3e5e6423,3e95176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb67092f,3efb9064,3d3779f0,be977819,3bdbbc72,3cae20c4,bb7e6664,3dba4f0f,3d45c744,3e8ecebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bf7d9,3edcfbc4,bd18c0a4,3d40c351,bb9c9801,3c3185e3,3b346530,3f73e595,3f79d3db,3dc616c3
3f00f11f,bd76ed0b,bc2925aa,bc91d894,3b9180ca,3b597ccf,ba2a1f16,3f9d22ae,3fb68722,3cace241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09610c,3c8f4bed,bd63e92a,3eeedde7,3dd4a634,be9a87e0,3c6a9020,be3dc37f,bdc2e324,be9aaf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a549fa8,3b776880,3ae77270,3d2058fc,bb0652e7,bc2ac731,bad44ae0,bef12caf,becfd327,bfeb6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb63d26e,3b1a5997,baca7295,bb686f38,baae8544,3a9470e2,bb5186c4,3e004c4a,3f9cc6aa,3f81b7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00477f,bc01c9f2,ba8614ca,3bb9f454,ba10e6a0,ba86e5e8,bb2d369a,3f3d7c65,3f980111,3f7d665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a08d,3cc8c81f,38e3b3a0,bb92dda0,ba9007e6,bbcd8dab,3b93d68c,3fe5867f,3e18683a,bd58714b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5ad2,bc927aff,3f01a6c0,3f05ba45,ba9f054a,3c8df0bc,3bfa898e,3c447178,3ce42e45,bea50e45
3c0a915e,3c2b3cfb,3f60109e,be609150,ba83e845,3c08a495,ba8b12ba,3d0c4c3b,3b27a1be,3dec3b22
3b9ce40a,3c4c3e55,3c2f5576,3d28b98a,bb34cfec,bb67cbb0,bb96f3c8,be5373e4,3ef8df35,bfefeebc
bdb1c146,3eec4ae3,bcd06cfe,3d1e07c6,ba3d0455,3bf5ec0f,bb97389e,bf805499,3f217e92,3e36b627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cfbb6,3b537834,3d2d5572,bc86a838,3b134a4e,3ba6be0d,bb81a38c,3f930aa8,bfa43c49,bda9ab94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c032814,bf236c76,bef819ae,bef4cb3c,3bd82b33,3c80f80c,3a9b2518,3db4dc91,3d051aaf,be852f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187d6d,bd16b991,bce3caa5,bd25e706,bb8e1260,3c3fdc20,bb8eb741,3f8e54aa,3f8c2ba0,be9a05f2
bbac24b8,3bc5ff4b,bad22914,3bb5c84c,39b78410,3b60a857,bb603d2a,3ef388e3,bf9944c3,3f7cd537
bea7ced5,3db8c252,bc20926f,3c0133a8,bbb3c165,bb81821f,b93874d0,bf3b4df7,3fba9c35,3dfbda3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be468979,3e8c2622,bc68a008,3cafbff9,bbae482a,ba89ea9a,bbd0f5d6,3fa4ef4b,3d7e3b2f,3e0d1cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd20f51,bb19b43d,ba6bfedd,3be9d64c,ba9d2071,bb038068,3a6619ad,3fc77f20,bf961070,3de2efc2
bb8fc4b1,3e7b05fe,3cce7ef4,3e37ec47,3d062bcb,3bb4c67b,3be4021f,3df95e0a,3dc9af90,3f2661d9
3cf8fee1,3e4a8d96,3f1729a0,bead99b1,bcd677fc,3cff4af5,bbd8fcf4,3d926799,bd086107,3e8593ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa8f2a4,bc40293c,bb6b9c6a,bde98fca,3b9aaf49,3f548355,bb929576,bc898a64,3c5ced5c,3c38e06c
be660827,bea087fb,bc33c02d,3d3dda25,3b6bf2c8,3acaad1f,3b4041ca,3f573c82,3f8b8984,bfc59e65
3c6997e7,bbef1553,bc8451b1,bb866da3,3ecdc46a,3c1ba0a4,bf4ac80e,3d0debe4,3ba9bd84,3cd80f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b0f3c,3e84a742,bc31cb75,3d0074d3,bb4ccf6b,bb7072f8,baa65b9f,3f7f39cb,3f61b870,bfb731da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8b206,3ea066aa,bc0ba086,bc646670,b9db73b9,3b66c3dc,bbcef1e1,3fcc4d02,be986e7d,bf5e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b7ae3,bb43becc,bb54bcec,3b6e1d90,3aea860b,39bbe529,bb161544,be3fb27b,4000778a,bd39b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3b11a,bf0387b0,3e394c66,be9e9b8d,3c8edc5a,3c2c05e3,3b66250c,3e149aeb,3d10e78e,3dc63f02
bc602268,beac42ff,bedb373d,3f1812bf,ba139b9e,3bf35c9a,3c2c5444,bd43e1d9,bc40cbcc,3d1aa21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2e3d3,3c2a887e,3e9f6993,bd995c74,3b15ec21,3baa1a51,3c364b69,3e838aaa,bf7f8f8d,3d06d929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2d98f,3c059867,bd855d77,bc1882a6,3b3d3da9,3847e480,39333350,be1bb21b,3fe2def2,bd291e23
badc3150,3cdf8644,3ce0b46a,3f892571,3c9839d3,3e3c7f72,ba87b668,bda34665,bd09ea36,bdc1969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdb77d,bf12dcfb,3c55a2f9,3d12c89b,3bd375fe,3c13da04,bb6652f8,3f921ad9,3e9835c2,3e2e64df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c776617,3f1257b3,bf14f843,beb75379,bbb36e78,3c601934,3aaf442c,3dec2fbe,3d72594b,3e62b415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e187a,3f21fed5,bd90b209,3b9bd1bd,398de2f7,bba418c4,3b8294fe,3f0ca9ef,3efecbe2,3f894e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a5e80,bf029865,3c9b8225,3d52ba73,3c0cb671,3bac1050,3bf6ce34,3f8bd165,befc3656,3e29f8d1
bbf26bd4,3e9d9f33,3e58d5d6,3f203326,bba43ad2,3c76a93d,3bc2a92c,bd80318d,bccbdf68,be34dd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd5ac4,3cd0e76c,be0be9e4,bc0acc3e,bb8e1bfc,bb7f989c,3b158706,3e98b94c,3fb84e11,bcd894a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a35a7f1,bc8b65df,3b82be35,bd1f925a,b895c6cd,3c33da04,babbfbfa,3baaa4dc,3cf3eb4f,3fc3851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6ad21,bcc8309c,be93a4d9,bcc75908,3c59460a,3bb71ef0,3bc2d4da,3f047673,3f60ad2b,3cdadd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf069427,bc12cd61,be24baab,bd42ddeb,3bc568eb,bc971647,3bd1fcee,3f5bcf98,3dce732f,bcc360f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
