# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec08729,3bfcd173,3f06e926,bfc80c11,bb8841bb,3fc8f35b,3f6fdd0c,3ef5c28f,3e5f3b64,3ef16872,bebc05d0,3bfcd0ce,3f00c091,bf7ff773,bb8841a1,3f7ff931,3f4e469d,3eec6e51,3e5d77d1,3ee88fee,3f6e1cf6,3f7ffe0c,3f5d4439,3c0214c0,3f7fff6e,3a672800,3f179cb5,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152dd5,3f030211,3ee4a38d,3ed23094,3ec082d6,3e5b9399,3e6d9545,3e41de80,3dfb54b2

# JACOBIAN - 9 x 10
3c30df2d,bb7f79f6,3b839d56,bb71d81c,3b10b540,3b258959,bb9136bd,3f50aecd,3e9de87e,3f0c80be
41006050,40a83d76,40440f2b,00000000,408160cf,40823026,00000000,00000000,00000000,410b8897,00000000,00000000,00000000,00000000,4144b957,3f97b988,00000000,00000000,00000000,3f909a91,00000000,00000000,00000000,00000000,00000000,418ce6d6,40c8689b,00000000,41400f96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41147845,00000000,00000000,00000000,00000000,00000000,00000000,3d9075a0,00000000,00000000,414dc57f,4105f176,00000000,4023d8d1,414ab11c,00000000,40f4ba31,00000000,00000000,00000000,417e4c0e,40e0d05d,00000000,00000000,40e68955,00000000,00000000,00000000,00000000,00000000,00000000,40d5e0d6,00000000,00000000,00000000,00000000,00000000,00000000,3fd11072,00000000,00000000,00000000,41193355,00000000,3e37d308,404bce06,403149bf,00000000,401e324c,00000000,401c08f5,00000000,00000000,00000000,41055899,00000000,41995db5,3f8fa006,40b914ac,00000000,411d4842,3fb717ef,00000000,4060e1f8,00000000,00000000,00000000,00000000,418164d3,40e3f3f7,00000000,00000000,00000000,00000000,00000000,4014aaef,3e321d90,408afc8e,00000000,00000000,40229b1c,00000000,00000000,41894690,40248680,00000000,3fb5ba1d,00000000,00000000,00000000,00000000,40941692,00000000,00000000,3f7109cf,00000000,00000000,3eaea03c,00000000,40809f83,3feb8bda,00000000,00000000,00000000,40caa4e9,00000000,00000000,00000000,00000000,00000000,00000000,40a42023,00000000,00000000,00000000,415b14e0,40c65439,00000000,40e22958,00000000,40a3bfd5,00000000,00000000,418009c0,415d5822,00000000,00000000,00000000,00000000,00000000,00000000,3f998128,00000000,00000000,00000000,414d76f2,00000000,41254f37,00000000,00000000,00000000,00000000,00000000,00000000,402a7469,40bb1b5a,4009ad50,3fab68e8,3fab2e67,3fd41283,40362d1a,41840542,3f74bb02,00000000,414dcb85,00000000,00000000,00000000,00000000,00000000,3fe451af,00000000,00000000,00000000,414a092c,00000000,00000000,00000000,00000000,402066fa,00000000,3f75460c,00000000,40a79f94,3ea26886,3f310168,00000000,00000000,00000000,00000000,00000000,402788b1,3e91504c,402ab67f,403ba71e,413b76eb,00000000,00000000,40b5d27b,00000000,00000000,00000000,00000000,00000000,00000000,41104c73,00000000,3f0b1919,00000000,00000000,00000000,00000000,4108b279,415f9e3e,4178be91,00000000,00000000,3c13b240,407fe1ce,00000000,00000000,00000000,00000000,00000000,40ec2dbd,00000000,00000000,3f8571de,40363b3c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca68de,3c1faf2d,3c15550e,3dad4ee9,3c8a1ba9,3eb7e1d1,bbc38c40,3d093938,3c85f8f7,3d0fb01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6eea1a,3c011e03,3c2c5a01,3bf96db0,3dbfa065,bef53903,3cabfb05,3d3941ae,3c962a2b,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9717a3,bb255955,3a882094,bca6dd28,3f2dd667,beb15693,bcb45190,3cceabae,3bdc81cc,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c4b54,bb7fd651,bc0de94f,bbb35ba7,b9f52111,b7ff3000,3b4c3d83,3fc1810c,3fb50707,3c05d902
bef0acfb,beba74ab,3c6695e0,3d1c3f4c,bc765fe2,bb824be1,bc0c0392,3f0c2da1,bf9669c3,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1f915,3d31037a,3e3313ee,3c8f63d0,3b979802,3b9411e3,3b5e4b54,3f1117f2,3dd65dee,3d59c48a
3f39e415,bc0eaa30,3e2f71b9,bc720970,3a2f9b7b,3a65dec8,bc038be6,3f9eadca,bd3da3bb,3c7723cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048361,3c78a9cd,bb90ce10,bbfd31e4,bb21515f,bc75caf0,3b960b4b,3fae1f02,3fabbcca,bddb904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7fcfda,bc285d16,bf55bf35,be6edac7,bd716579,3c984bd6,3bada37a,3d5cfbf9,3cc3d264,3e1ba1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd379d7c,3f1efc56,bdbd4140,bc03ed15,bb44e778,bbd5d9a8,bb8289e0,bf0e5f1e,3ecf7a42,3f885ff0
be62715d,be8dfa1f,bc3668a0,3ca35d8d,3bbd687e,3be833d5,3b1b910d,bf339f5b,3fa26f3b,bf8b98bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ca472,bed54f3a,3e0c768a,be9cebab,bc440237,3c7bf327,39dbe300,3d9112a2,3d3a83b9,bcd804cc
bdd0492a,be81770f,3c9d5166,bae855a0,3bdc016e,bb5414f0,bb3e2c2c,3f9eaae5,bf46b77b,3edb6f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e7ce,3bf83459,bd504c56,bbc94766,bb43fcb3,b68e4d80,3b106a34,3fc6e3b7,bf409593,3bd829c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c973e54,bf2d3816,be5cea0f,3e0e890e,bc3d84d6,3c5f0ac1,bbb5d2b2,3d14a1c3,bcb744a4,bfb218e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f547a,befdb3c6,3c764e3a,3d49fc49,bb995e39,bb34deb4,3aacaa1c,3f601523,3f846b3f,3e20babe
3c5f2b31,3d376527,bc88a27f,3e889ac2,bda9a3d3,3e8fe52b,bb9cdfa6,be7c89a1,bd9d3928,bf32ac16
bb4eae85,be93a841,3ee0c7c0,bf094703,3ae5a418,3cafe16c,bbd3556e,3d71c305,3c3af66e,3e654577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81e6d5,ba8aaa73,bd16e3bc,bc57efec,3b2f7a0d,3c09e51c,3a99e602,3fa262c6,3f96af7e,bd544b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0d0ef,3d1054c1,ba41c950,bccdcb14,bc46d6fb,3e808d72,bdd30afa,3c308cd4,3d742d02,bbd64528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae6ae7,3b4d8c9a,3cc68777,bc203426,3adbac65,3b9bf10a,bbb8c52d,3fbb6172,3f9c2a27,bd8ea506
3c7a1f6d,3d36d3c6,bef524e7,be4f9eb4,bbc3b169,3c76ff9c,3bca32d2,3ddcdd31,3d4b2774,3ddb12d2
bf36b697,bc912fb1,bd631122,bbf25ad8,b996e846,3bdb34ba,39472bd0,3fdf627a,be2f4d7a,bd1299a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaf150a,3b8c83a0,3c2c0453,3d87fa4b,bbbe67e2,3bb9ebb4,b9a2a076,bcd32828,bc458110,bfb8e52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba64008c,3be54820,bb9620f8,3b073644,3b693412,3b828738,3b63396e,3f9efc8e,3d895331,3f913759
3c6a29de,bda52b97,3f75741a,be638350,3bfd55e4,3c519c1c,3b45dd22,3d480e70,3c969c96,3daf06c0
3b9be937,3c8f65ef,3af0dc0e,3d230df0,3853c4d9,bc23f1b7,3b891274,3ec42a49,be90ce53,bff590e6
3b847cdb,bb7298f5,ba472894,3b92a984,3ad10a34,3af2911c,bb4df753,3f63be79,bfbc3e9a,bec85465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30c706,3c3c67ed,3c561c79,b9df7980,bb9a22e1,3b98835a,398aea38,3fab2b40,bfca5031,bcdac852
3c06aa41,bcac0e72,3c7338b6,bcfa2fd6,3ece9976,3cc04488,3ea62fef,3d4ae1cd,3cc595cc,bcc7cd40
ba62d948,bd03272b,bd370002,bf8da4dc,bc1f6d23,3c658d9c,3bd031c4,bd944674,bd0304e0,3dc8f732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ebbc,3f391606,bf05f173,3e70af20,3c6f696f,bb3c9492,3b84425b,3dc64622,3d4f9de6,3e2150d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad928f2,bcf04cf8,bd31994f,3cb3a726,3e2ab5c1,3ee35fb2,bd2f61dd,3d4d9452,3ccd9197,3b912708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21ad3f,3f01c5f6,bcc6b240,3d1b2c61,baf9e83f,baa1a820,3ad50b02,3dcde8fe,3f8e1eb1,3e252396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3d384,3c0ad089,bb8a040d,3bb33c78,baf86e63,bc5dda8a,bb13fcea,3ed3120c,bf88be65,3f8a4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bea0,3c22a67f,3bede733,bd04fcbb,bf3ed374,becfce54,bd1fda56,3d2499b6,3bc1bd68,3d0b2865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5154f,3ed0d444,bc99e94e,3ce8c9a7,3bebd7be,3bafbe78,b9dba8e0,bf3578da,3f84bd3c,3df03d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc084eb2,befc4799,befc9ae5,3c3b3d26,3ad747ce,3ba58a70,bc0f37f7,3e2b07eb,3d71ce06,3ec5cc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4200d4,bd2dee91,bcc826f3,bc7392d2,3a6cd6f4,3b58b84c,bbb0e293,bedb4c8e,3fd9ce60,3cc7ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0991d8,3eb43d9f,bc9e6074,3ca12bf6,3bb2698e,bac28478,bbaeb585,3e0d6d2b,3fa3148f,3e75401b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb227bec,3b870910,3ae5134b,3bb2b8a0,bbca20d6,3b6de3dc,3b9170be,3f990ef9,bf35b85c,bfa28f86
3b143f4c,be754b85,bde3209c,3e8edf0e,3c85b13d,3b9b77a4,3b96c41f,bd8295c1,bc5afa9e,bf9288a2
3eafc800,bf229c28,3e192378,bc8e6dca,bb661ab1,bb13e53d,3b9006ab,3ee9d7c9,3ed252a7,3f5fa57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a48fd9,badb2a10,b9bdaa2e,3bca78c6,3a513a8f,bb13acac,bad2573b,3fd95e74,3e5e6423,3e95176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb657c2f,3efba344,3d3b9b98,be975a40,3bdbbecd,3cae1b20,bb7f79ce,3dba4f0f,3d45c744,3e8ecebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c2ab0,3edd0fb0,bd1874a1,3d40c69e,bb9c92b7,3c3179dd,3b32ac90,3f73e595,3f79d3db,3dc616c3
3f011159,bd76da6c,bc297936,bc91d03d,3b9180c5,3b596753,ba2ad494,3f9d22ae,3fb68722,3cace241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0990a3,3c903406,bd64072e,3eeeefb9,3dd4ab04,be9a7ef3,3c6afbbe,be3dc37f,bdc2e324,be9aaf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4f0a54,3b80a256,3ae8f554,3d207076,bb063e36,bc2ad0fa,bad2cd27,bef12caf,becfd327,bfeb6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6479e3,3b1ad850,bac9f640,bb6868d4,baae8991,3a945d76,bb52dc68,3e004c4a,3f9cc6aa,3f81b7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00a6af,bc01b29b,ba85d5b7,3bba118c,ba10de9f,ba871680,bb2c4d6a,3f3d7c65,3f980111,3f7d665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2166f5,3cc8dd17,38de5fe0,bb93265c,ba8ff15b,bbcd8b53,3b944036,3fe5867f,3e18683a,bd58714b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5f21,bc90831d,3f01b8c6,3f05b71b,ba9f50e2,3c8df35e,3bfc38d8,3c447178,3ce42e45,bea50e45
3c0b327c,3c2adde8,3f603e04,be603bfa,ba83faea,3c089344,ba8c8d52,3d0c4c3b,3b27a1be,3dec3b22
3b9c9ae8,3c4ed7a3,3c2f7108,3d28cbb8,bb34c55a,bb67d4b4,bb97340a,be5373e4,3ef8df35,bfefeebc
bdae1cf2,3eec5ac2,bcd0172e,3d1e0e5b,ba3cfb56,3bf5e47b,bb98c3f6,bf805499,3f217e92,3e36b627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d3fee,3b537f94,3d2d78d6,bc86bb74,3b1347b8,3ba6c968,bb815796,3f930aa8,bfa43c49,bda9ab94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03c9c9,bf2366f3,bef7ce92,bef4b91b,3bd817e2,3c80f96c,3aa123d8,3db4dc91,3d051aaf,be852f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18a945,bd167865,bce37439,bd25e893,bb8e08d4,3c3fe250,bb8dd56e,3f8e54aa,3f8c2ba0,be9a05f2
bbac3156,3bc65b2d,bad1b0b3,3bb5e7c6,39b7bde4,3b609660,bb60bab6,3ef388e3,bf9944c3,3f7cd537
bea72595,3db8bef7,bc20013b,3c00f8a3,bbb3cbf2,bb816bbb,b93931c0,bf3b4df7,3fba9c35,3dfbda3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47ec39,3e8c37da,bc67ff04,3cafc36b,bbae4e96,ba899624,bbd06580,3fa4ef4b,3d7e3b2f,3e0d1cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd22b35,bb1990f4,ba6b9754,3be9f52c,ba9d166a,bb039660,3a6634cb,3fc77f20,bf961070,3de2efc2
bb8fa440,3e7b4de7,3cd00b88,3e37e670,3d062d11,3bb46d3c,3be3248a,3df95e0a,3dc9af90,3f2661d9
3cf98133,3e4a9a0a,3f17468f,bead914a,bcd68489,3cff541a,bbd82771,3d926799,bd086107,3e8593ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aabd0d4,bc405bc1,bb6bb810,bde98464,3b9b8c7d,3f547a7f,bb91b26b,bc898a64,3c5ced5c,3c38e06c
be663117,bea07dc9,bc3428de,3d3de6e5,3b6bfc28,3acabb65,3b409f85,3f573c82,3f8b8984,bfc59e65
3c69c69d,bbef0f4e,bc84502a,bb86ae19,3ecdc48e,3c1bb114,bf4a077c,3d0debe4,3ba9bd84,3cd80f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4d9c,3e84af1d,bc320314,3d00758c,bb4cda07,bb707538,baa6e741,3f7f39cb,3f61b870,bfb731da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb98f5,3ea06b47,bc0b54df,bc646116,b9db0d91,3b66a222,bbce1f76,3fcc4d02,be986e7d,bf5e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c6074,bb43b6bd,bb54ac32,3b6e38b0,3aea7cef,39bba7ad,bb15cf05,be3fb27b,4000778a,bd39b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf409da,bf0385b2,3e3a16f6,be9e7fb8,3c8ee0f2,3c2bff5e,3b6cb62c,3e149aeb,3d10e78e,3dc63f02
bc6021bd,beac2bf2,bedaef20,3f1811c4,ba137b4a,3bf32098,3c2bab1c,bd43e1d9,bc40cbcc,3d1aa21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef365ab,3c29ead4,3e9f8d2d,bd994262,3b15dafc,3baa346d,3c36a6e8,3e838aaa,bf7f8f8d,3d06d929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3d63a,3c058a15,bd857026,bc185f9c,3b3d4d5a,38468900,39311330,be1bb21b,3fe2def2,bd291e23
bae43a98,3cdfb3f5,3ce10f26,3f892d1e,3c9841fd,3e3c7487,ba84b294,bda34665,bd09ea36,bdc1969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece80df,bf12d841,3c553580,3d12d99d,3bd371e7,3c13e090,bb6849a2,3f921ad9,3e9835c2,3e2e64df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76e191,3f126059,bf14d2c8,beb7312a,bbb37392,3c6014e0,3ab2d384,3dec2fbe,3d72594b,3e62b415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e508d,3f21f85f,bd905984,3b9cf4fe,398d3a9d,bba41488,3b826f01,3f0ca9ef,3efecbe2,3f894e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd963100,bf0293e6,3c9b332e,3d52cc4e,3c0cb6c9,3bac0d86,3bf6fd68,3f8bd165,befc3656,3e29f8d1
bbf1f9a6,3e9dbe68,3e583f0f,3f2033e8,bba43f77,3c7699e3,3bc2c120,bd80318d,bccbdf68,be34dd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf95528,3cd0d869,be0c01ed,bc0aa520,bb8e1692,bb7faa6c,3b176ae0,3e98b94c,3fb84e11,bcd894a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a36a184,bc8aca0b,3b82a63d,bd1faf57,b8954c10,3c33e08e,bab9c98b,3baaa4dc,3cf3eb4f,3fc3851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed64ec8,bcc82e68,be93ae7a,bcc71c07,3c594c87,3bb745b0,3bc12706,3f047673,3f60ad2b,3cdadd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06801f,bc131239,be24e1cb,bd42d8e5,3bc5654b,bc971273,3bd4d3c2,3f5bcf98,3dce732f,bcc360f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
