# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec15132,3bf5fc5c,3f06b96f,bfc81327,bb84bfd2,3fc8f487,3f6f48bb,3ef5c28f,3e5f3b64,3ef16872,bebcc1ad,3bf5fbc4,3f009751,bf7ff78e,bb84bfba,3f7ff931,3f4deea4,3eec6e51,3e5d77d1,3ee88fee,3f6df7cb,3f7ffe27,3f5d5c35,3bfd1380,3f7fff76,3a5dc800,3f18141e,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152d77,3f03071f,3ee499ac,3ed22eb5,3ec09839,3e5bebf7,3e6e4960,3e427cf8,3dfccb94

# JACOBIAN - 9 x 10
3c1840e4,bb80b2a8,3b417e04,bb6097b0,3b1024af,3b245557,bb92166b,3f50748d,3e9fad2c,3f0c7947
41007fc5,40a7b178,4045b8f1,00000000,408000e4,4081e70a,00000000,00000000,00000000,410bc889,00000000,00000000,00000000,00000000,4144c038,3f99be5a,00000000,00000000,00000000,3f934ab8,00000000,00000000,00000000,00000000,00000000,418cf5bd,40c8a9cd,00000000,413ff66b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411464de,00000000,00000000,00000000,00000000,00000000,00000000,3d9adb00,00000000,00000000,414ddebe,41060fa9,00000000,402464ca,414aa815,00000000,40f499c4,00000000,00000000,00000000,417e432e,40e07254,00000000,00000000,40e62670,00000000,00000000,00000000,00000000,00000000,00000000,40d567be,00000000,00000000,00000000,00000000,00000000,00000000,3fcfb6d9,00000000,00000000,00000000,4119746c,00000000,3e253e78,404dce4a,403190d2,00000000,401d7a15,00000000,401d68fa,00000000,00000000,00000000,41057fca,00000000,41996a7b,3f8ba4e1,40b9c6ce,00000000,411d629f,3fba0106,00000000,406075af,00000000,00000000,00000000,00000000,418166b7,40e3c91a,00000000,00000000,00000000,00000000,00000000,4013521f,3e2fe8c0,408b0c4c,00000000,00000000,40221c92,00000000,00000000,418958a7,40252768,00000000,3fb575c7,00000000,00000000,00000000,00000000,40937469,00000000,00000000,3f70b578,00000000,00000000,3ebb90aa,00000000,408144b9,3fecee4e,00000000,00000000,00000000,40c96f06,00000000,00000000,00000000,00000000,00000000,00000000,40a5333c,00000000,00000000,00000000,415b19ea,40c6bd5e,00000000,40e25936,00000000,40a42271,00000000,00000000,4180039d,415d28ca,00000000,00000000,00000000,00000000,00000000,00000000,3f99b670,00000000,00000000,00000000,414d6bd2,00000000,41255a05,00000000,00000000,00000000,00000000,00000000,00000000,402a5637,40baeb73,4009c827,3fabeca8,3fa993bc,3fd2e399,4036cabb,4184051f,3f7cb0c6,00000000,414de088,00000000,00000000,00000000,00000000,00000000,3fe60d79,00000000,00000000,00000000,414a1fbf,00000000,00000000,00000000,00000000,4020a486,00000000,3f786cb0,00000000,40a84d3e,3eab8d50,3f327cba,00000000,00000000,00000000,00000000,00000000,40269cf4,3e939e08,40293039,403b7d83,413b4d99,00000000,00000000,40b6245c,00000000,00000000,00000000,00000000,00000000,00000000,41105046,00000000,3f0b179a,00000000,00000000,00000000,00000000,4108af8c,415fa329,4178c491,00000000,00000000,3cbf40c0,40801b7a,00000000,00000000,00000000,00000000,00000000,40ebd211,00000000,00000000,3f860dea,40378751

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd0400,3c1f9bbc,3c1575cf,3dad478d,3c89beaa,3eb7e06d,bbce5518,3d093938,3c85f8f7,3d0fb01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6f2a6f,3c012431,3c2c21a0,3bf92c70,3dbf73ea,bef53a9d,3cac1cbb,3d3941ae,3c962a2b,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97859f,bb253c23,3a89c0bc,bca6c918,3f2dd49a,beb15847,bcb4cbb0,3cceabae,3bdc81cc,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b3b09,bb7fd796,bc0df7b1,bbb347ab,b9f533ef,b7ff3900,3b4b5758,3fc1810c,3fb50707,3c05d902
bef05358,beba6a9d,3c660528,3d1c3e8e,bc765a24,bb824e06,bc0c20e9,3f0c2da1,bf9669c3,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2a505,3d319bac,3e32d191,3c8fae08,3b978a39,3b941126,3b5e5350,3f1117f2,3dd65dee,3d59c48a
3f39dc74,bc0ec147,3e2f8672,bc71df6e,3a2f6970,3a65f540,bc032c69,3f9eadca,bd3da3bb,3c7723cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04986c,3c789e5e,bb90a2d6,bbfd455c,bb215ad2,bc75cd1e,3b962cc8,3fae1f02,3fabbcca,bddb904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7eb276,bc283ecf,bf55ca07,be6eb56c,bd716e30,3c984b59,3bac2da6,3d5cfbf9,3cc3d264,3e1ba1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd356644,3f1ef8fd,bdbd0848,bc0398ee,bb44eb67,bbd5db3c,bb834406,bf0e5f1e,3ecf7a42,3f885ff0
be61f2b8,be8df361,bc365f79,3ca361f4,3bbd691f,3be831b5,3b1c2f54,bf339f5b,3fa26f3b,bf8b98bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ce82a,bed5462e,3e0d1770,be9cdf29,bc440084,3c7bf3af,39d40c48,3d9112a2,3d3a83b9,bcd804cc
bdce97aa,be8173da,3c9d14fa,bae8fb50,3bdbffc3,bb541418,bb40021a,3f9eaae5,bf46b77b,3edb6f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e961,3bf83330,bd506397,bbc922a8,bb43fcca,b68f07c0,3b10218e,3fc6e3b7,bf409593,3bd829c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97493d,bf2d34dd,be5c865e,3e0e918d,bc3d816d,3c5f0a4f,bbb619f4,3d14a1c3,bcb744a4,bfb218e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f6f7f,befdaef0,3c75f78d,3d49ffe0,bb995bd1,bb34d58c,3aafd5ca,3f601523,3f846b3f,3e20babe
3c5f598c,3d3795ea,bc88e6b5,3e88a9c5,bda9a9b5,3e8fe3a4,bb9db3bc,be7c89a1,bd9d3928,bf32ac16
bb4d7d1d,be939ccc,3ee0c272,bf094a55,3ae59942,3cafe2b2,bbd269d0,3d71c305,3c3af66e,3e654577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be816240,ba8acea7,bd16f4f2,bc57f088,3b2f6816,3c09e638,3a9b0bce,3fa262c6,3f96af7e,bd544b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca08dc3,3d104f0c,ba3c7fa0,bccdd703,bc477cdd,3e808ce5,bdd13278,3c308cd4,3d742d02,bbd64528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadf05a,3b4d9332,3cc6ab7a,bc2040d8,3adbab43,3b9bf1aa,bbb8ecc1,3fbb6172,3f9c2a27,bd8ea506
3c79b5c9,3d37871b,bef4f3f9,be4f936e,bbc3bd55,3c76ffa1,3bcaff6c,3ddcdd31,3d4b2774,3ddb12d2
bf368e2d,bc913105,bd632650,bbf26698,b9965134,3bdb3291,3950bf90,3fdf627a,be2f4d7a,bd1299a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baafb086,3b91f5b4,3c2bd040,3d87feda,bbbe6391,3bb9ec89,b9a1d254,bcd32828,bc458110,bfb8e52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba64f5f3,3be576c0,bb963373,3b0773e4,3b692c28,3b8286ed,3b63ec60,3f9efc8e,3d895331,3f913759
3c6a027a,bda52705,3f756f60,be635cda,3bfd6284,3c5199a3,3b438e4e,3d480e70,3c969c96,3daf06c0
3b9c8665,3c900260,3af15572,3d2314a2,38547f0e,bc23f24d,3b88ad06,3ec42a49,be90ce53,bff590e6
3b841763,bb729bbf,ba477a69,3b92b300,3ad10b9b,3af28b22,bb4dabb2,3f63be79,bfbc3e9a,bec85465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f1c9,3c3c6dd0,3c563cd7,b9e13ca0,bb9a23a2,3b988336,398979d8,3fab2b40,bfca5031,bcdac852
3c066307,bcac134b,3c736e72,bcfa2ea8,3ece9a78,3cc041b8,3ea6c0d1,3d4ae1cd,3cc595cc,bcc7cd40
ba618dd6,bd031d78,bd36f7eb,bf8da75e,bc1f7438,3c6587c8,3bcfc09b,bd944674,bd0304e0,3dc8f732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb94,3f39172e,bf05db48,3e70c493,3c6f66bf,bb3ca386,3b83fcca,3dc64622,3d4f9de6,3e2150d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9466e,bcf04afd,bd319362,3cb37f9e,3e2aa58e,3ee36106,bd2f1e73,3d4d9452,3ccd9197,3b912708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2195d9,3f01c947,bcc679b3,3d1b2ea4,baf9dbb9,baa196b0,3ad50ca0,3dcde8fe,3f8e1eb1,3e252396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba37816,3c0af7eb,bb8a1af0,3bb35df8,baf878c4,bc5ddc14,bb14a5f8,3ed3120c,bf88be65,3f8a4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bc42,3c22bdca,3bee0612,bd04f94e,bf3ed56f,becfd060,bd1fd9bb,3d2499b6,3bc1bd68,3d0b2865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4abb7,3ed0d8ee,bc998852,3ce8e00a,3bebdada,3bafc12c,b9d16b30,bf3578da,3f84bd3c,3df03d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07fce7,befc3e26,befc77f0,3c3cad80,3ad717dc,3ba58f45,bc0f08f0,3e2b07eb,3d71ce06,3ec5cc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f421bc8,bd2df0cf,bcc840ca,bc7387fa,3a6cf8fe,3b58b0ba,bbb092d9,bedb4c8e,3fd9ce60,3cc7ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097c98,3eb44658,bc9e16d9,3ca131b0,3bb26af8,bac29418,bbae4335,3e0d6d2b,3fa3148f,3e75401b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2257b3,3b86bcce,3ae56b55,3bb2ddd0,bbca24f3,3b6ddd20,3b90f0a7,3f990ef9,bf35b85c,bfa28f86
3b13af28,be7523b2,bde2deb2,3e8edffa,3c85b071,3b9b7d44,3b972954,bd8295c1,bc5afa9e,bf9288a2
3eaff207,bf229ede,3e18f90f,bc8e5cce,bb661a08,bb13e658,3b9021d6,3ee9d7c9,3ed252a7,3f5fa57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a44f18,badb0679,b9bdc809,3bca8398,3a51376b,bb13b018,bad18f5d,3fd95e74,3e5e6423,3e95176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb648fbf,3efbacb9,3d3e5bd8,be974c42,3bdbc07d,3cae1a04,bb8017a3,3dba4f0f,3d45c744,3e8ecebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c48c5,3edd19ab,bd1841ff,3d40c829,bb9c8ef2,3c31777c,3b31894e,3f73e595,3f79d3db,3dc616c3
3f012467,bd76d117,bc29b0cf,bc91cc54,3b9180c2,3b596313,ba2b4b90,3f9d22ae,3fb68722,3cace241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09ace6,3c90a84a,bd641b22,3eeef812,3dd4ae74,be9a7d30,3c6b4242,be3dc37f,bdc2e324,be9aaf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4bb7f8,3b831a8c,3ae9f6e8,3d207b76,bb062f72,bc2ad2eb,bad1d161,bef12caf,becfd327,bfeb6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb64dd35,3b1b17cb,bac9a372,bb6865d4,baae8ca2,3a9459a0,bb53bd30,3e004c4a,3f9cc6aa,3f81b7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00df21,bc01a6e9,ba85abb9,3bba1f40,ba10d8ea,ba872020,bb2bb355,3f3d7c65,3f980111,3f7d665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214498,3cc8e799,38dad260,bb934870,ba8fe146,bbcd8adb,3b94858d,3fe5867f,3e18683a,bd58714b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d618e,bc8f86b7,3f01c4c0,3f05b59f,ba9f86d2,3c8df3e6,3bfd54d0,3c447178,3ce42e45,bea50e45
3c0b9219,3c2aae4e,3f605c36,be6013fa,ba840838,3c088fd8,ba8d868a,3d0c4c3b,3b27a1be,3dec3b22
3b9c6f47,3c5024e4,3c2f8359,3d28d43c,bb34bdd1,bb67d680,bb975e25,be5373e4,3ef8df35,bfefeebc
bdabf2a0,3eec62b5,bccfde00,3d1e1171,ba3cf4ec,3bf5e2fb,bb99c846,bf805499,3f217e92,3e36b627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d6857,3b53833e,3d2d905d,bc86c47c,3b1345e1,3ba6cba8,bb812554,3f930aa8,bfa43c49,bda9ab94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0429b4,bf236430,bef79c83,bef4b09b,3bd80a1c,3c80f9b3,3aa51744,3db4dc91,3d051aaf,be852f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18c335,bd1657c0,bce33aa2,bd25e94d,bb8e0205,3c3fe388,bb8d4035,3f8e54aa,3f8c2ba0,be9a05f2
bbac38b3,3bc68934,bad16093,3bb5f686,39b7e72b,3b6092d4,bb610d3a,3ef388e3,bf9944c3,3f7cd537
bea6c0d8,3db8bd48,bc1fa084,3c00dcf6,bbb3d379,bb81674d,b939ac78,bf3b4df7,3fba9c35,3dfbda3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48beed,3e8c40ba,bc6793c0,3cafc508,bbae532d,ba89856e,bbd00619,3fa4ef4b,3d7e3b2f,3e0d1cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd23ba6,bb197f46,ba6b5269,3bea03a4,ba9d0f43,bb039abc,3a66468e,3fc77f20,bf961070,3de2efc2
bb8f90e9,3e7b71ee,3cd11394,3e37e3b4,3d062dfa,3bb45b96,3be291f6,3df95e0a,3dc9af90,3f2661d9
3cf9ce60,3e4aa046,3f1759cd,bead8d59,bcd68d7e,3cff55e7,bbd79a83,3d926799,bd086107,3e8593ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aad8574,bc40750b,bb6bca66,bde97f0c,3b9c2a52,3f5478c0,bb911cb8,bc898a64,3c5ced5c,3c38e06c
be66493e,bea078ae,bc346e89,3d3dece0,3b6c02d9,3acabe37,3b40dd37,3f573c82,3f8b8984,bfc59e65
3c69e239,bbef0c4b,bc844f22,bb86cc50,3ecdc4a8,3c1bb458,bf498839,3d0debe4,3ba9bd84,3cd80f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b728e,3e84b30c,bc322817,3d0075e4,bb4ce199,bb7075a9,baa7439a,3f7f39cb,3f61b870,bfb731da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded5266,3ea06d97,bc0b227a,bc645e92,b9dac4aa,3b669b74,bbcd947f,3fcc4d02,be986e7d,bf5e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ce8d7,bb43b2b3,bb54a108,3b6e4568,3aea766f,39bb9b84,bb15a06a,be3fb27b,4000778a,bd39b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf43e66,bf0384b4,3e3a9dd2,be9e72ab,3c8ee43a,3c2bfe15,3b710a9c,3e149aeb,3d10e78e,3dc63f02
bc602133,beac2066,bedabf11,3f18114e,ba13642e,3bf314b6,3c2b3b5e,bd43e1d9,bc40cbcc,3d1aa21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec46c41,3c0582e8,bd857c90,bc184f30,3b3d588c,38464440,392faf40,be1bb21b,3fe2def2,bd291e23
bae901e8,3cdfcad6,3ce14b83,3f8930b7,3c9847d1,3e3c725e,ba82b572,bda34665,bd09ea36,bdc1969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef867,bf12d5e3,3c54ec91,3d12e196,3bd36efd,3c13e1da,bb6994a6,3f921ad9,3e9835c2,3e2e64df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c769278,3f1264ae,bf14b9cc,beb72115,bbb37735,3c601406,3ab52b24,3dec2fbe,3d72594b,3e62b415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e71c1,3f21f522,bd901e8d,3b9d7d82,398cc27e,bba413ac,3b82558c,3f0ca9ef,3efecbe2,3f894e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93b52c,bf0291a5,3c9afe91,3d52d4ad,3c0cb709,3bac0cf6,3bf71c4c,3f8bd165,befc3656,3e29f8d1
bbf1b5a1,3e9dce0a,3e57daa1,3f203443,bba442c8,3c7696d8,3bc2d074,bd80318d,bccbdf68,be34dd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6f0ec,3cd0d0e3,be0c11e8,bc0a92ca,bb8e12b6,bb7fadf4,3b18a9dc,3e98b94c,3fb84e11,bcd894a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a373598,bc8a7bfb,3b82963f,bd1fbced,b894f481,3c33e1da,bab856a9,3baaa4dc,3cf3eb4f,3fc3851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61686,bcc82d4e,be93b4de,bcc6ff6c,3c59512a,3bb74d60,3bc00af6,3f047673,3f60ad2b,3cdadd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067417,bc1334ac,be24fbd2,bd42d689,3bc562b5,bc9711b1,3bd6b274,3f5bcf98,3dce732f,bcc360f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
