# MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3d944,b93b8020,3ebd4e48,bfc92212,b980d2c5,3fc9272c,3f4e312e,3ef5c28f,3e5f3b64,3efc28f5,beb02c43,b93b801f,3eb9059f,bf7ffffd,b980d2c4,3f7ffffb,3f389c3e,3eec6e51,3e5d77d1,3ef216cd,3f705e35,3f7fffff,3f6eb337,ba11baed,3f7fffff,ba3a8aec,3f315b0c,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f18130b,3f03eb69,3ee85228,3ecb9578,3ebd5158,3e549214,3e79b169,3e4b9d45,3e0f6c63

# JACOBIAN - 9 x 10
3bd0e14a,ba9a568c,3b471804,bb9d4ef0,3b56aad3,3b08b73d,b90589fc,3f523c38,3e9faa5d,3f0f56d0
40f694f5,408bd396,407ec9ed,00000000,3fed585d,4082230b,00000000,00000000,00000000,410e75fd,00000000,00000000,00000000,00000000,41457735,40203234,00000000,00000000,00000000,3fc96a27,00000000,00000000,3ec6d4d0,00000000,00000000,418e6f18,40c18475,00000000,413f842c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41061780,00000000,00000000,00000000,00000000,00000000,00000000,3ee7f778,00000000,00000000,414a07ce,4115b86a,00000000,4030a1f8,414dc993,00000000,40db50a4,00000000,00000000,00000000,41817513,40d3bcb8,00000000,00000000,40e17309,00000000,00000000,00000000,00000000,00000000,00000000,40b94bcf,00000000,00000000,00000000,00000000,00000000,00000000,3e9eca0c,00000000,00000000,00000000,411d05b0,00000000,00000000,40972525,4034e031,00000000,3f8cd0e3,00000000,4051c7e4,00000000,00000000,00000000,4105ceb9,00000000,419e7a1b,00000000,40d1b3ea,00000000,412108e9,402c7823,00000000,40690a36,00000000,00000000,00000000,00000000,4183d97a,40cd5d5b,00000000,00000000,00000000,00000000,3f2a6110,3f468348,00000000,408192e6,00000000,00000000,3f8ea5ca,00000000,00000000,4189aca9,4029603b,00000000,3fabb7cf,00000000,00000000,00000000,00000000,40549979,00000000,00000000,3f31d4d7,00000000,00000000,3fb04db2,00000000,40987095,402eea84,00000000,00000000,00000000,408956ec,00000000,00000000,00000000,00000000,00000000,00000000,40d18ecc,00000000,00000000,00000000,415d4686,40d64dc1,00000000,40d78a5e,00000000,40c95379,00000000,00000000,4178cc24,414c3607,00000000,00000000,00000000,00000000,00000000,00000000,3fa3d77a,00000000,00000000,00000000,415c3352,3ecdefec,4123f660,00000000,00000000,00000000,00000000,00000000,00000000,4027be80,40b57405,3fefe963,3fbe6fd1,00000000,3f02a898,4044b927,418716ec,4001ba50,00000000,414f1790,00000000,00000000,00000000,00000000,00000000,4000be1b,00000000,00000000,00000000,414b636c,00000000,00000000,00000000,00000000,4033a3db,00000000,3f7f8920,00000000,40ba4865,3f868aa8,3f0df95c,00000000,00000000,00000000,00000000,00000000,3ff1a69e,3efa8572,3f71fc4c,404d57c6,41364916,00000000,00000000,40abb1ed,00000000,00000000,00000000,00000000,00000000,00000000,410f5187,00000000,3d8bf2c0,00000000,00000000,00000000,00000000,41103e03,41616781,417e1514,00000000,00000000,3f716669,4074e080,00000000,00000000,00000000,00000000,00000000,40cc3a92,00000000,00000000,3f734454,3fcd0238

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa04b96,3c1ccf56,3c2c41f1,3dac2cec,3c79aabe,3eb7a44a,bccb115a,3d093938,3c85f8f7,3d1644d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6acbee,3c02052c,3bf65172,3bef5520,3db94626,bef57fdc,3cb23c72,3d3941ae,3c962a2b,bb57d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b902464,bb2106ea,3b6ec5b4,bca3ccc8,3f2d942d,beb1a1df,bcce3e7a,3cceabae,3bdc81cc,3b99e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d50d0,bb80006c,bc18d80a,bbb04cc5,b9f7d47c,b8005180,3b1897ff,3fc1810c,3fb50707,3c1f0d14
bef63926,beb8f759,3bd5091e,3d1c2216,bc758d43,bb82aa9c,bc11c5c1,3f0c2da1,bf9669c3,3dde91fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc71c37,3d47825f,3df2b71c,3c9abe1a,3b959fb2,3b93f14e,3b598ff4,3f1117f2,3dd65dee,3d65f964
3f3a4f63,bc1213c6,3e3ecbb5,bc6b933e,3a287334,3a69bdd8,bbdab152,3f9eadca,bd3da3bb,3c90cb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf032649,3c76f611,bb5666cd,bc001958,bb22aa5b,bc762b4c,3b9ce1a7,3fae1f02,3fabbcca,bdd704fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb88c4d8,bc23e62e,bf5c2c0e,be691fc9,bd72a3fe,3c983648,3b32d622,3d5cfbf9,3cc3d264,3e1e45da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b28a2,3f1e7d1a,bd8b24ec,bbee0f5c,bb457700,bbd61f4c,bbaaaf46,bf0e5f1e,3ecf7a42,3f88aa76
be6a507e,be8cfa2f,bc2d1143,3ca40b75,3bbd7ea3,3be7d586,3b3d55e4,bf339f5b,3fa26f3b,bf8b2f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c185c90,bed3f837,3e890614,be9affaf,bc43c3ed,3c7c0a72,b9e7b7c0,3d9112a2,3d3a83b9,bcbc4970
bdeb6b32,be80fd3b,3c510110,bb00d3b4,3bdbc3e5,bb53eeb8,bb9240d6,3f9eaae5,bf46b77b,3edce0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47bdc7,3bf7fe93,bd6152cd,bbc3a0e8,bb43ffd0,b6ae7c20,3afeebf0,3fc6e3b7,bf409593,3c06d424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c967ef1,bf2cbd32,be0646d0,3e0fd5c5,bc3d07db,3c5ef721,bbc2fdc4,3d14a1c3,bcb744a4,bfb1593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d92b2,befcfbcf,3c29392c,3d4a8940,bb990598,bb3349e0,3b308c5e,3f601523,3f846b3f,3e251ac8
3c5c2b00,3d3e99bf,bcbf9eb1,3e8ae66a,bdaa7a88,3e8fa191,bbc98c80,be7c89a1,bd9d3928,bf349b7d
bb618452,be91f628,3ed99350,bf09c86d,3ae418ca,3cb018e6,bb9ddbee,3d71c305,3c3af66e,3e66eed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a2db3,ba90203a,bd236d74,bc5800ac,3b2ce942,3c0a15e8,3adbba21,3fa262c6,3f96af7e,bd5580d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4e656,3d0f7b08,3b63e274,bccf9e97,bc5e8389,3e8074f6,bd4d9d44,3c308cd4,3d742d02,bb910c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb60cef,3b4e85a1,3ce2810e,bc221fda,3adb82a3,3b9c0c2c,bbc053dd,3fbb6172,3f9c2a27,bd8cbcf0
3c805522,3d5159cf,bec9447c,be4de2d1,bbc564b1,3c77003e,3bf53396,3ddcdd31,3d4b2774,3de15073
bf3930ba,bc916119,bd71d80b,bbf41cd4,b9815a46,3bdad4cb,3a36a800,3fdf627a,be2f4d7a,bd0fa8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5431c,3c2d55a8,3bfc00e8,3d88ab85,bbbdc9ef,3bba108c,b96e9cc4,bcd32828,bc458110,bfb8469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba54a69e,3bec27bb,bba3985d,3b109d10,3b68123b,3b827a11,3b847f95,3f9efc8e,3d895331,3f9180f5
3c6c88d4,bda47bf8,3f6e7a66,be5d9cf0,3bff230f,3c512ecf,3a7f7570,3d480e70,3c969c96,3db43feb
3b92008b,3ca68608,3b27e054,3d2410b4,386e5535,bc240ba1,3b625c4d,3ec42a49,be90ce53,bff4da10
3b8ad5a1,bb730261,ba82b246,3b941794,3ad13cd9,3af1892e,bb3bfc09,3f63be79,bfbc3e9a,bec77b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e0959,3c3d44f7,3c6e1e73,ba124248,bb9a3e4a,3b987d36,38fe9de0,3fab2b40,bfca5031,bcd15af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba77c4ec,bd01b7ab,bd2e4555,bf8e0653,bc206fc4,3c648c24,3bb54c76,bd944674,bd0304e0,3dbf76cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f0e5,3f3940f3,bee34d42,3e73f6eb,3c6f0648,bb3f293e,3b6a00e2,3dc64622,3d4f9de6,3e23e1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7baac,bceffe22,bd293625,3cad9ab0,3e28653b,3ee39a66,bd1e7ee0,3d4d9452,3ccd9197,3bc79118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231790,3f0242d0,bc94cab8,3d1b85e8,baf81ceb,ba9ea550,3ad3a168,3dcde8fe,3f8e1eb1,3e28d59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba986e0,3c10a1b1,bb9ca21d,3bb854c8,baf9e855,bc5e1e90,bb37e560,3ed3120c,bf88be65,3f8a82f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d9b6,3c2613c6,3c01b67d,bd047752,bf3f1b7f,bed0289c,bd1e78e8,3d2499b6,3bc1bd68,3d09b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d5eee,befadfce,bedbf674,3c73b341,3ad06e30,3ba6602e,bc03a7ea,3e2b07eb,3d71ce06,3ec56c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f403fe2,bd2e41da,bcdb30cf,bc71e35e,3a71b1fe,3b576920,bb9dd9de,bedb4c8e,3fd9ce60,3cd5cc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0adbdb,3eb58776,bc3db44b,3ca20f06,3bb29ccd,bac53654,bb9357e6,3e0d6d2b,3fa3148f,3e77f93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb249e03,3b777ce5,3b136b38,3bb85dd8,bbcab69f,3b6cb9ec,3b67dab6,3f990ef9,bf35b85c,bfa1fccb
3b1d3ea2,be6f65c2,bda8e6b5,3e8f0240,3c8593dc,3b9c6f6c,3bac5b23,bd8295c1,bc5afa9e,bf92313c
3ead162c,bf23024c,3de720dc,bc8bd474,bb6601a0,bb1415d5,3b9517a3,3ee9d7c9,3ed252a7,3f60255d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a86d51,bad5e13c,b9d87a2d,3bcc1b00,3a50c742,bb144416,baa4110f,3fd95e74,3e5e6423,3e965dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb742386,3efd080e,3e42242e,be9533d8,3bdbfc28,3cade9c1,bb93adc6,3dba4f0f,3d45c744,3e900921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a38fb,3ede8883,bcd8a248,3d410413,bb9c08ad,3c31109d,3adbb3d0,3f73e595,3f79d3db,3dccbe5b
3effa96a,bd7577f1,bc55f2cb,bc9135d1,3b91800e,3b58ab7c,ba41d5aa,3f9d22ae,3fb68722,3cb9a135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07c822,3ca1639c,bd721e88,3ef03531,3dd5282a,be9a30d3,3c7874d2,be3dc37f,bdc2e324,be9fe8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a820c10,3bde1dfe,3b5f4c4b,3d221bbc,bb0421f5,bc2b2669,ba9a2650,bef12caf,becfd327,bfeabcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e27c0,3b243633,ba831cfa,bb67f904,baaef90a,3a93b374,bb814d59,3e004c4a,3f9cc6aa,3f820542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa1c3e,bbffebc4,ba467540,3bbc221c,ba100d33,ba88bed0,bb082c48,3f3d7c65,3f980111,3f7dfaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238180,3cca68ed,b9a27aa4,bb98567c,ba8da4fb,bbcd76b0,3ba1fdbe,3fe5867f,3e18683a,bd570031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2ae4,bc564e67,3f0a1214,3f057c14,baa70434,3c8e0a42,3c1cc8cb,3c447178,3ce42e45,bea63eab
3c052286,3c23d759,3f77147c,be5a18f3,ba85e16d,3c07fbde,bac21540,3d0c4c3b,3b27a1be,3df5019f
3b9f47cd,3c800ed2,3c3c0332,3d2a1554,bb33b15b,bb682344,bb9f44d8,be5373e4,3ef8df35,bfef33f4
bdd0d876,3eed86c6,bc9d6fbb,3d1e8802,ba3c0ef4,3bf5a219,bbd116c8,bf805499,3f217e92,3e39d29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aa859,3b5402ca,3d3ed2b3,bc88164c,3b13043d,3ba72c9a,bb6a6e14,3f930aa8,bfa43c49,bda731a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb6039,bf22fd98,becab882,bef369ed,3bd61fb1,3c810552,3b403b7c,3db4dc91,3d051aaf,be8440ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16fc29,bd11a3fc,bcb002f4,bd260167,bb8d0fa8,3c40182c,bb55a182,3f8e54aa,3f8c2ba0,be98b958
bbabacab,3bcd275e,ba906725,3bb82542,39bda163,3b5ff950,bb71cd3a,3ef388e3,bf9944c3,3f7d9f42
bead6a66,3db87e86,bb99330e,3bf97116,bbb4dec2,bb80a7cf,b94adf50,bf3b4df7,3fba9c35,3dfe718c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aa25a,3e8d8799,bc0a15de,3cb00458,bbaef58c,ba86b3c2,bbb9de03,3fa4ef4b,3d7e3b2f,3e105217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd114fc,bb16f0b5,ba338777,3bec241c,ba9c1079,bb04564c,3a69926d,3fc77f20,bf961070,3de5e72d
bb90d56a,3e804f61,3d565e2a,3e3778a8,3d064df3,3bb160c1,3bbff516,3df95e0a,3dc9af90,3f27de9e
3cf48b8f,3e4b854f,3f259c35,beacf5bf,bcd7cb7d,3cffa3db,bbb7e4d3,3d926799,bd086107,3e892eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9080a4,bc441583,bb759495,bde8b231,3bb215af,3f542d2f,bb608f06,bc898a64,3c5ced5c,3c17eb28
be649a1b,be9fbb95,bc6bb7e9,3d3ecf13,3b6cf0a5,3acb3816,3b4ddef4,3f573c82,3f8b8984,bfc4e0ea
3c67fb3c,bbee9d6c,bc8289d6,bb8b4d68,3ecdc7d1,3c1c406c,bf2c1514,3d0debe4,3ba9bd84,3cec2e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18eec1,3e854357,bc4f43f5,3d008096,bb4deea2,bb7088c2,babd01b8,3f7f39cb,3f61b870,bfb66f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfd38b,3ea0c1f2,bbbf6bdf,bc63f8d2,b9d0a715,3b657b6a,bbadeada,3fcc4d02,be986e7d,bf5d8e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93ca22,bb431c79,bb496e1b,3b701f20,3ae98ef7,39b98e14,bb09e7bf,be3fb27b,4000778a,bd362220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0a865,bf035f1b,3e945d61,be9c7e43,3c8f5882,3c2bc64c,3bf213e0,3e149aeb,3d10e78e,3dcf4423
bc601b70,beaa7611,beafd6b8,3f17feaf,ba103465,3bf113f2,3c11a350,bd43e1d9,bc40cbcc,3d027c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe31ca1,bc0bfeb7,bf3b102b,be4da977,3d917157,3c9015a4,39d85950,3ceacd28,bcb798ff,3e1da01d
3eba5bbd,3c0479d1,bd8e3b31,bc15d4fe,3b3ee655,383aa540,38e0a360,be1bb21b,3fe2def2,bd244c84
ba979fe8,3ce31380,3d07cea2,3f89b91a,3c9916a9,3e3c14fe,b90e4c20,bda34665,bd09ea36,bdcc17b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6eef3,bf127df0,3c15c926,3d1414c9,3bd306c2,3c1419a6,bb9809a1,3f921ad9,3e9835c2,3e31ec95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bb787,3f1303af,befbd810,beb4b86e,bbb3f7c0,3c5feed8,3b190e94,3dec2fbe,3d72594b,3e6621b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2e13,3f217d32,bd3a8d45,3bb1dea6,39782785,bba3ef18,3b754000,3f0ca9ef,3efecbe2,3f89b132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe0bc8,bf023e0b,3c5a5f01,3d5415a1,3c0cbf7a,3babf4d8,3bfcadcd,3f8bd165,befc3656,3e2dcc89
bbf62ee4,3ea00d5d,3e0174c9,3f2040c6,bba4b86a,3c76137f,3bc3c81c,bd80318d,bccbdf68,be380926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fd5c2,3ccfb974,be17ad36,bc07d028,bb8d88ec,bb8022f4,3b5e79ea,3e98b94c,3fb84e11,bcd79f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2d3a7a,bc7e79f7,3b6693de,bd21c2b6,b888c941,3c3419a6,ba4d7fe4,3baaa4dc,3cf3eb4f,3fc3dcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9c4b2,bcc7fecc,be976459,bcc2b5fa,3c59f56c,3bb89830,3b7cb002,3f047673,3f60ad2b,3ce8751c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0734b3,bc181cee,be38734e,bd427995,3bc50607,bc96f0dc,3c1e75a0,3f5bcf98,3dce732f,bcac4350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
